   2.294999999999945E+00   0.000000000000000E+00   6.554248514343930E-04   1.201716546229000E-03   1.691563097171974E-03   2.114093782011544E-03   2.351595586852079E-03   2.379675840554049E-03   2.406186743099439E-03   2.431158965176514E-03   2.454619556962227E-03
   2.429999999999978E+00   0.000000000000000E+00   5.689581196656134E-04   1.111204602038480E-03   1.612562414911946E-03   2.050557788228523E-03   2.294830451051155E-03   2.323241654589028E-03   2.349903265009313E-03   2.374847698810899E-03   2.398105845588764E-03
   2.497499999999931E+00   0.000000000000000E+00   5.292197348841348E-04   1.067785263059420E-03   1.574114905082001E-03   2.020333014014176E-03   2.269345507546983E-03   2.298169526638029E-03   2.325160988224354E-03   2.350350793059921E-03   2.373769859550394E-03
   2.564999999999969E+00   0.000000000000000E+00   4.918984864218527E-04   1.025792688016772E-03   1.536546601338309E-03   1.991193006444973E-03   2.245786596471096E-03   2.275180884107100E-03   2.302665179028393E-03   2.328267358645981E-03   2.352017041219280E-03
   2.632499999999936E+00   0.000000000000000E+00   4.570165596993170E-04   9.853494563230648E-04   1.499975131343631E-03   1.963172558706244E-03   2.224109381667728E-03   2.254226588909115E-03   2.282363989518196E-03   2.308544784234336E-03   2.332795832257586E-03
   2.659499999999937E+00   0.000000000000000E+00   4.437459964778519E-04   9.696294553061149E-04   1.485650033754852E-03   1.952285405271496E-03   2.215962392064899E-03   2.246409850929679E-03   2.274851558573692E-03   2.301308761695366E-03   2.325806472867671E-03
   2.699999999999974E+00   0.000000000000000E+00   4.245661394936304E-04   9.465571514526792E-04   1.464507309570633E-03   1.936304394242789E-03   2.204295679138795E-03   2.235281168005724E-03   2.264224371323374E-03   2.291143191120290E-03   2.316059838500800E-03
   2.726999999999947E+00   0.000000000000000E+00   4.122310578019889E-04   9.314551857846852E-04   1.450489920453931E-03   1.925477166172757E-03   2.196159818900647E-03   2.227481365269936E-03   2.256737599980831E-03   2.283943921984697E-03   2.309120859498331E-03
   2.834999999999965E+00   0.000000000000000E+00   3.662963846134936E-04   8.734307957110596E-04   1.395671290358501E-03   1.882134560593830E-03   2.162830621878948E-03   2.195419967483992E-03   2.225861762758708E-03   2.254162570666402E-03   2.280335114965454E-03
   2.969999999999985E+00   0.000000000000000E+00   3.158976578146579E-04   8.059376070848383E-04   1.330261675894508E-03   1.829844499801997E-03   2.123329950298444E-03   2.157648565599954E-03   2.189741316947785E-03   2.219601209481080E-03   2.247229754337146E-03
   3.239999999999981E+00   0.000000000000000E+00   2.352279335537805E-04   6.866695651495634E-04   1.209609449806528E-03   1.730738287386357E-03   2.048852440366636E-03   2.086771983768933E-03   2.122380749416610E-03   2.155643238734095E-03   2.186533912168502E-03
   3.779999999999959E+00   0.000000000000000E+00   1.328831707420735E-04   5.015290965395885E-04   1.005760957021349E-03   1.553468408755960E-03   1.913243788107042E-03   1.957992434936061E-03   2.000477948961268E-03   2.040609660636422E-03   2.078307796974837E-03
   4.319999999999965E+00   0.000000000000000E+00   7.843023061453671E-05   3.707279159027612E-04   8.437603355925467E-04   1.401725404370025E-03   1.791836284786111E-03   1.842214059069487E-03   1.890543087343218E-03   1.936691501693842E-03   1.980535597039864E-03
   4.859999999999957E+00   0.000000000000000E+00   4.890879723786064E-05   2.780547469979164E-04   7.143388337780755E-04   1.271938745354263E-03   1.682870306125894E-03   1.737588778264456E-03   1.790540212748769E-03   1.841566344514308E-03   1.890513650020262E-03
   5.399999999999949E+00   0.000000000000000E+00   3.227375760231962E-05   2.119572684530345E-04   6.100429430253658E-04   1.160506225395324E-03   1.585112261700237E-03   1.643077053502524E-03   1.699570005974785E-03   1.754418221100870E-03   1.807450395973064E-03
   6.749999999999943E+00   0.000000000000000E+00   1.415679794693080E-05   1.158243716438041E-04   4.254161188577092E-04   9.426940954945977E-04   1.381841275940468E-03   1.444583693468410E-03   1.506519740710254E-03   1.567467836414707E-03   1.627243569802704E-03
   8.099999999999909E+00   0.000000000000000E+00   7.794038960186833E-06   6.997625946954613E-05   3.092008758391240E-04   7.852437434981996E-04   1.223835213940636E-03   1.288542289705732E-03   1.352962478384232E-03   1.416918238136651E-03   1.480229166479941E-03
   9.449999999999932E+00   0.000000000000000E+00   4.977430933237503E-06   4.606101136908205E-05   2.328373954128595E-04   6.669955181247636E-04   1.098074432011696E-03   1.163314960857025E-03   1.228672307584460E-03   1.293972326757463E-03   1.359040037528449E-03
   1.079999999999990E+01   0.000000000000000E+00   3.509181103056803E-06   3.248994680365174E-05   1.806325288926269E-04   5.753891826509017E-04   9.956405342852056E-04   1.060655828499895E-03   1.126113073319857E-03   1.191838195327567E-03   1.257658859359823E-03
   1.349999999999989E+01   0.000000000000000E+00   2.099510299265587E-06   1.881031251285331E-05   1.168680453508653E-04   4.433052878367169E-04   8.385138367407558E-04   9.019994046693079E-04   9.664347849808940E-04   1.031638181301125E-03   1.097434013245254E-03
   1.619999999999982E+01   0.000000000000000E+00   1.455021361467065E-06   1.248288229687443E-05   8.153274544900599E-05   3.539772739255615E-04   7.231421335969234E-04   7.844994270091767E-04   8.472045533395574E-04   9.110629875110320E-04   9.758893341676024E-04
   1.889999999999986E+01   0.000000000000000E+00   1.096614511905586E-06   9.038818615767635E-06   6.021207964873201E-05   2.902205501713704E-04   6.341886305912777E-04   6.934606104316552E-04   7.542312370044407E-04   8.164239450114019E-04   8.798931502078252E-04
   2.159999999999980E+01   0.000000000000000E+00   8.702551019192099E-07   6.939952203411777E-06   4.645539265582372E-05   2.428684212842738E-04   5.634185925796353E-04   6.202437683273860E-04   6.790875985977726E-04   7.397622039825948E-04   8.017190249416940E-04
   2.429999999999984E+01   0.000000000000000E+00   7.142393001454757E-07   5.552954619692334E-06   3.708854800934133E-05   2.066129548227509E-04   5.057938461211589E-04   5.602839068288202E-04   6.170045154724511E-04   6.757583769419971E-04   7.363570951909132E-04
   2.699999999999977E+01   0.000000000000000E+00   5.997739484077684E-07   4.579591051265223E-06   3.042513979518511E-05   1.781733510984904E-04   4.578875383075892E-04   5.101572966596660E-04   5.648453545860405E-04   6.217500500792342E-04   6.806747424087785E-04
   4.049999999999955E+01   0.000000000000000E+00   2.961576856115839E-07   2.267131329506101E-06   1.466190814460110E-05   9.809431706478854E-05   3.032672137701911E-04   3.460502878181082E-04   3.918847805905882E-04   4.405993154792514E-04   4.920043547986176E-04
   5.399999999999955E+01   0.000000000000000E+00   1.579384351396788E-07   1.390460033801278E-06   8.968281109054321E-06   6.296361249099369E-05   2.195663894314335E-04   2.550870974567147E-04   2.939291621847712E-04   3.359941001541574E-04   3.811450825055115E-04
   6.749999999999955E+01   0.000000000000000E+00   7.657674300359612E-08   9.364719587488091E-07   6.177542096689287E-06   4.433254101250995E-05   1.677828480516686E-04   1.976777581174750E-04   2.309504388202241E-04   2.675835116853542E-04   3.075084712293065E-04
   8.099999999999909E+01   0.000000000000000E+00   2.234320288488823E-08   6.602299626685931E-07   4.559819680489577E-06   3.319870222273579E-05   1.330834623505696E-04   1.585541537552141E-04   1.873380811451375E-04   2.194924412496560E-04   2.550176314638680E-04
   1.079999999999991E+02   0.000000000000000E+00  -4.588117044399353E-08   3.420347042843626E-07   2.798200560630187E-06   2.098031018165206E-05   9.044441111621277E-05   1.095295130784559E-04   1.316349544075543E-04   1.569309475343931E-04   1.855342630965016E-04
   1.619999999999982E+02   0.000000000000000E+00  -1.145325893831307E-07   5.228798718729343E-08   1.318633029588854E-06   1.091468916777027E-05   5.055341845801733E-05   6.238416721019068E-05   7.654448572696014E-05   9.330505698145357E-05   1.129114274983605E-04
   2.159999999999982E+02   0.000000000000000E+00  -1.483929826527534E-07  -8.143215119911860E-08   6.859446949282711E-07   6.779225773542096E-06   3.275798167075348E-05   4.082566671138880E-05   5.067040376083286E-05   6.257332514807433E-05   7.681640238787187E-05
   2.699999999999982E+02   0.000000000000000E+00  -1.679784961258677E-07  -1.572611534744090E-07   3.428477047178959E-07   4.610168478709861E-06   2.316419236097751E-05   2.904630837038028E-05   3.630825842530778E-05   4.520918514437547E-05   5.602526452619874E-05
   4.049999999999964E+02   0.000000000000000E+00  -1.916876029405746E-07  -2.507722728819621E-07  -6.636882654643064E-08   2.115300309450829E-06   1.205145206549546E-05   1.527259500843677E-05   1.930352188274910E-05   2.432966988382791E-05   3.056606185180957E-05
   6.749999999999927E+02   0.000000000000000E+00  -2.051376085788194E-07  -3.135483253183874E-07  -3.424691243203383E-07   4.939386369812732E-07   4.905226572282064E-06   6.369169880466443E-06   8.216613875790491E-06   1.054479954082295E-05   1.347355577583521E-05
   1.079999999999993E+03   0.000000000000000E+00  -2.062988676777897E-07  -3.370678530950682E-07  -4.648497175713830E-07  -2.319707372348104E-07   1.747193422492077E-06   2.435127489276207E-06   3.310996793051734E-06   4.423634878230945E-06   5.834354670967528E-06
   1.619999999999985E+03   0.000000000000000E+00  -2.015101535569170E-07  -3.406272426869718E-07  -5.125321763307272E-07  -5.529568566329663E-07   3.371453975494800E-07   6.788772265477458E-07   1.121266564192708E-06   1.690833768751311E-06   2.420949146608836E-06
   2.699999999999971E+03   0.000000000000000E+00  -1.905797120033744E-07  -3.311641502516834E-07  -5.277360834696305E-07  -7.417935796457340E-07  -5.512977101368330E-07  -4.316927824633400E-07  -2.672690788030536E-07  -4.579923757244290E-08   2.481352022800922E-07
   5.399999999999942E+03   0.000000000000000E+00  -1.709643043343813E-07  -3.041828226138807E-07  -5.044816091909062E-07  -8.043248077635360E-07  -9.994808691434483E-07  -1.003856243738033E-06  -9.948544652406462E-07  -9.682669955272599E-07  -9.187636281010794E-07
   1.349999999999988E+04   0.000000000000000E+00  -1.424458433625532E-07  -2.584166309684560E-07  -4.402736916157022E-07  -7.458878994972765E-07  -1.070562035333115E-06  -1.121207876946221E-06  -1.171267263263509E-06  -1.219818023166034E-06  -1.265661997338107E-06
   2.699999999999977E+04   0.000000000000000E+00  -1.216119964212644E-07  -2.229288172098873E-07  -3.845139941751636E-07  -6.653557697293920E-07  -9.901892680064956E-07  -1.046184344211886E-06  -1.104208895798595E-06  -1.164060857074105E-06  -1.225446712764541E-06
   5.399999999999953E+04   0.000000000000000E+00  -1.026466370384952E-07  -1.896056944938931E-07  -3.300031317832672E-07  -5.786104373121811E-07  -8.482643307120825E-07  -9.038044628169778E-07  -9.637133682009342E-07  -1.028068479331521E-06  -1.096915548222028E-06

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  2
Data Type = EOS_Siz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Specific-Entropy (MJ/kg/K) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.901212499999994E+03   3.133482815221054E+03   3.384348631231172E+03   3.655298698968094E+03   3.947940958380816E+03   4.264012080671004E+03   4.605387774483184E+03   4.974093917206133E+03   5.372318577443424E+03   5.802424999999988E+03
 x =
   0.000000000000000E+00   6.653518128858720E-03   6.657753064785527E-03   6.656013684095737E-03   6.649412260123075E-03   6.639012995844953E-03   6.625788081921343E-03   6.610625246455695E-03   6.594286959601721E-03   6.577440521103518E-03   6.560626689907519E-03
   2.699999999999971E-06   6.653518128858720E-03   6.657753064785527E-03   6.656013684095737E-03   6.649412260123075E-03   6.639012995844953E-03   6.625788081921343E-03   6.610625246455695E-03   6.594286959601721E-03   6.577440521103518E-03   6.560626689907519E-03
   5.399999999999943E-06   6.480236666718659E-03   6.487045561640808E-03   6.488101054653790E-03   6.484406771197691E-03   6.476940374649829E-03   6.466603742590514E-03   6.454217368249113E-03   6.440506773208250E-03   6.426098658576063E-03   6.411522128571317E-03
   1.349999999999989E-05   6.251409181472324E-03   6.261959454736030E-03   6.267097519626867E-03   6.267691272136787E-03   6.264589739940650E-03   6.258588797571322E-03   6.250422462221123E-03   6.240752848663940E-03   6.230153896344152E-03   6.219121179356154E-03
   2.699999999999979E-05   6.077933879852845E-03   6.091571968275869E-03   6.100110002998331E-03   6.104305029497179E-03   6.104903511540973E-03   6.102615382917897E-03   6.098106471763211E-03   6.091975127921847E-03   6.084759105844410E-03   6.076919705728564E-03
   5.399999999999958E-05   5.903470853104226E-03   5.920420970622069E-03   5.932657281731023E-03   5.940807337015955E-03   5.945495276823791E-03   5.947331763954223E-03   5.946887867253992E-03   5.944692383183578E-03   5.941219098775249E-03   5.936897179011488E-03
   1.349999999999980E-04   5.670488369179580E-03   5.691984203056339E-03   5.709331364438330E-03   5.722987155281863E-03   5.733425785897968E-03   5.741117437203641E-03   5.746519758768498E-03   5.750062636714887E-03   5.752149586397671E-03   5.753138503040552E-03
   2.699999999999959E-04   5.491948282743289E-03   5.516942344473395E-03   5.538262798678048E-03   5.556242058354507E-03   5.571233367320899E-03   5.583603820760519E-03   5.593714139482410E-03   5.601918741673951E-03   5.608554429498861E-03   5.613929263321178E-03
   5.399999999999919E-04   5.311061873846669E-03   5.339548231848578E-03   5.364895109858665E-03   5.387294571130641E-03   5.406976673179926E-03   5.424190471641194E-03   5.439196224246232E-03   5.452259638643242E-03   5.463643119155229E-03   5.473600306949097E-03
   1.349999999999990E-03   5.068381144135571E-03   5.101304627194161E-03   5.131872029149204E-03   5.160084954355775E-03   5.185986845497816E-03   5.209660031990689E-03   5.231215941362878E-03   5.250788434167888E-03   5.268532171913423E-03   5.284610824959888E-03
   2.699999999999980E-03   4.882797885140442E-03   4.918648301863743E-03   4.952726642776516E-03   4.984909361360113E-03   5.015121162558808E-03   5.043331604419229E-03   5.069545685044274E-03   5.093809962221624E-03   5.116191173563682E-03   5.136788631178407E-03
   4.049999999999971E-03   4.773995105298016E-03   4.811387445237608E-03   4.847380023945795E-03   4.881767537174715E-03   4.914394996399943E-03   4.945157172465052E-03   4.973992803702197E-03   5.000884563279328E-03   5.025846059582444E-03   5.048930506449784E-03
   6.749999999999949E-03   4.637453562825663E-03   4.676519428578400E-03   4.714669412232948E-03   4.751594950374039E-03   4.787040888259992E-03   4.820802187466152E-03   4.852728615416775E-03   4.882715499457685E-03   4.910703781575422E-03   4.936674909572058E-03
   1.079999999999992E-02   4.513342217538757E-03   4.553619436411504E-03   4.593438937688106E-03   4.632398247075676E-03   4.670149543970220E-03   4.706397265266889E-03   4.740898225307901E-03   4.773461008623055E-03   4.803949857439218E-03   4.832275038457067E-03
   1.619999999999988E-02   4.408433417185240E-03   4.449447302209199E-03   4.490388379509075E-03   4.530788078283973E-03   4.570222969567665E-03   4.608322179107549E-03   4.644763514995008E-03   4.679280676803350E-03   4.711655896524557E-03   4.741729628497312E-03
   2.699999999999980E-02   4.280681832196671E-03   4.322290836203115E-03   4.364316679500086E-03   4.406210792564783E-03   4.447458854612906E-03   4.487587007805746E-03   4.526162497097182E-03   4.562798193054150E-03   4.597157436949754E-03   4.628955148640786E-03
   4.049999999999955E-02   4.183788728305546E-03   4.225611548212209E-03   4.268176533124275E-03   4.310903634806854E-03   4.353230404805224E-03   4.394615368453395E-03   4.434543190052427E-03   4.472528034448716E-03   4.508116921136130E-03   4.540899057012600E-03
   6.749999999999945E-02   4.067650188607628E-03   4.109703964612726E-03   4.152791512340886E-03   4.196333483726525E-03   4.239739012176707E-03   4.282407879168230E-03   4.323729367583922E-03   4.363087201802324E-03   4.399857367320934E-03   4.433416403075932E-03
   1.079999999999992E-01   3.966350878608657E-03   4.008903500873427E-03   4.052562926738727E-03   4.096800336128155E-03   4.141047831798910E-03   4.184691920877698E-03   4.227066865852159E-03   4.267443658132169E-03   4.305022011665005E-03   4.338916623592687E-03
   1.619999999999981E-01   3.879815149996857E-03   3.923354126290489E-03   3.967955431323284E-03   4.013145322234345E-03   4.058393452891918E-03   4.103095932674464E-03   4.146554727276745E-03   4.187950530031485E-03   4.226305461538838E-03   4.260431674694892E-03
   2.699999999999978E-01   3.766901674462625E-03   3.812452362555843E-03   3.858928191369254E-03   3.905922255900843E-03   3.952959235714898E-03   3.999466489917604E-03   4.044728953659436E-03   4.087822156549608E-03   4.127505636139903E-03   4.162042239637623E-03
   2.969999999999953E-01   3.744776026749151E-03   3.790733368069767E-03   3.837598808630346E-03   3.884975633596546E-03   3.932397251268052E-03   3.979297055364604E-03   4.024956642769366E-03   4.068427658377984E-03   4.108400664584348E-03   4.142973347302631E-03
   3.374999999999968E-01   3.714353455379864E-03   3.760934834812330E-03   3.808378512507201E-03   3.856300944668596E-03   3.904249320948420E-03   3.951667044920991E-03   3.997837660347530E-03   4.041793568342670E-03   4.082158128981808E-03   4.116857552992128E-03
