   6.710583048152864E-09   1.273885350267925E-01   1.282728964708360E-01   1.298746082642675E-01   1.388535020617676E-01   1.415478090551021E-01   1.389455667564344E+08   1.945348907934988E+08   2.779100193047963E+08   9.335050204511507E+08   3.889970837775228E+09
   1.110931813095543E-08   1.273885350234792E-01   1.282728964672028E-01   1.298746082605791E-01   1.388535020468711E-01   1.415478090503876E-01   8.393006248453988E+07   1.175087908226867E+08   1.678715329307265E+08   5.638836598035505E+08   2.349736685372826E+09
   2.096466376560511E-08   1.273885350160557E-01   1.282728964590628E-01   1.298746082523153E-01   1.388535020134957E-01   1.415478090398245E-01   4.447511180319702E+07   6.226870867229681E+07   8.895626876297642E+07   2.988057922437314E+08   1.245141474895006E+09
   4.468429419617842E-08   1.273885349981890E-01   1.282728964394715E-01   1.298746082324260E-01   1.388535019331684E-01   1.415478090144016E-01   2.086652103752965E+07   2.921479602434380E+07   4.173587829922798E+07   1.401916059835816E+08   5.841867446127404E+08
   9.180297832356712E-08   1.273885349626972E-01   1.282728964005537E-01   1.298746081929163E-01   1.388535017735995E-01   1.415478089638993E-01   1.015659602682366E+07   1.422004562675497E+07   2.031457256087568E+07   6.823703413549204E+07   2.843477721363010E+08
   2.314970937070062E-07   1.273885348574734E-01   1.282728962851729E-01   1.298746080757807E-01   1.388535013005210E-01   1.415478088141737E-01   4.027721255420243E+06   5.639131444498186E+06   8.055989967714051E+06   2.706022293970377E+07   1.127615554207427E+08
   4.666359325350321E-07   1.273885346803564E-01   1.282728960909593E-01   1.298746078786133E-01   1.388535005042159E-01   1.415478085621496E-01   1.998143948809003E+06   2.797561116524428E+06   3.996559489808671E+06   1.342451904973005E+07   5.594076782722624E+07
   9.305319900127397E-07   1.273885343309294E-01   1.282728957078030E-01   1.298746074896296E-01   1.388534989332173E-01   1.415478080649412E-01   1.002013659819428E+06   1.402899152790276E+06   2.004163515574643E+06   6.732023222027348E+06   2.805274041296104E+07
   1.489385767133761E-06   1.273885339099761E-01   1.282728952462160E-01   1.298746070210224E-01   1.388534970406415E-01   1.415478074659561E-01   6.260337553017464E+05   8.764972576214237E+05   1.252152602510477E+06   4.206004316571723E+06   1.752666967673463E+07
   5.718269730000003E-02   1.273454770576145E-01   1.282256836413915E-01   1.298266774248386E-01   1.386601207744408E-01   1.414865466032963E-01   1.630573248407644E+01   2.282932778746555E+01   3.261368127974964E+01   1.095499733554031E+02   4.565012424096236E+02
   1.143731670000001E-01   1.273024423345715E-01   1.281784991382616E-01   1.297787754372875E-01   1.384672511844190E-01   1.414253288345062E-01   8.674651963889664E+00   1.184395213927093E+01   1.630573248407644E+01   5.477126436137840E+01   2.282351100917177E+02
   1.812705579999996E-01   1.272521402364224E-01   1.281233500717256E-01   1.297227878977971E-01   1.382423256651513E-01   1.413537877831701E-01   5.790387955993054E+00   7.795408522314202E+00   1.077089912755389E+01   3.455808287193057E+01   1.440055828690255E+02
   3.636359129999995E-01   1.271152160842976E-01   1.279732519196317E-01   1.295704083455528E-01   1.376328632035139E-01   1.411591306819152E-01   1.869389733564043E-01   4.319987154669462E+00   5.790387955993054E+00   1.722701950399793E+01   7.178601295572111E+01
   5.500952939999983E-01   1.269755223668124E-01   1.278201473069195E-01   1.294149776241146E-01   1.370152497630255E-01   1.409606571406494E-01   1.861661334980804E-01   3.015113255191646E+00   4.141295072562158E+00   1.108889344464624E+01   4.745354604284893E+01
   7.946362829999992E-01   1.267927791430246E-01   1.276199054269688E-01   1.292116949874530E-01   1.362136039957065E-01   1.407012040290256E-01   1.851621897184789E-01   2.199272224909412E+00   3.015113255191646E+00   7.559221301400465E+00   3.285021451982135E+01
   1.220486229999999E+00   1.264757978483522E-01   1.272803737380105E-01   1.288592136291154E-01   1.348397628772340E-01   1.402516582689433E-01   1.834395021859876E-01   1.451238159587813E+00   2.119507894434021E+00   5.030464122988358E+00   2.138817441781663E+01
   2.011093869360235E+00   1.259024756652489E-01   1.266829203672286E-01   1.282098913996913E-01   1.323613053711959E-01   1.394246306680867E-01   1.803248173220822E-01   2.647577153292122E-01   1.378998267361675E+00   3.236083455687027E+00   1.275251128678114E+01
   2.937580290000000E+00   1.252577182160592E-01   1.259961162862058E-01   1.274572512286532E-01   1.307532422320959E-01   1.384677917813567E-01   1.768067976842266E-01   2.475741355045535E-01   9.630523033757147E-01   2.253621605952771E+00   8.546124717016431E+00
   4.472687449999996E+00   1.242038247611464E-01   1.249203563404867E-01   1.262905979189955E-01   1.294925623974449E-01   1.369109760197427E-01   1.720642840844612E-01   2.252552987493191E-01   6.053553173438195E-01   1.462066761234640E+00   5.320645074486881E+00
   7.101594360000008E+00   1.225775810350308E-01   1.232012689490515E-01   1.244357321311411E-01   1.273891649583705E-01   1.343246651167396E-01   1.653616033260089E-01   2.042967467997043E-01   3.639672429481344E-01   9.107480248857458E-01   3.041292030163125E+00
   1.040491059999999E+01   1.205935444829025E-01   1.211713783060113E-01   1.223390104221152E-01   1.249662531747624E-01   1.312101892458601E-01   1.580421738947496E-01   1.893505840260598E-01   2.810966368756992E-01   6.058279514181560E-01   2.064386547191176E+00
   1.496790770000001E+01   1.142711681895605E-01   1.146946789069741E-01   1.195783704909365E-01   1.220269053392430E-01   1.276842738021566E-01   1.507503007987656E-01   1.745222947388538E-01   2.339953705780872E-01   4.164541372454522E-01   1.485213268247743E+00
   2.153827690000003E+01   1.113534281199838E-01   1.117483354662144E-01   1.125911804068482E-01   1.144196849996517E-01   1.230645865382882E-01   1.425598648221921E-01   1.611610801645367E-01   2.017433394692551E-01   2.997377294866985E-01   1.053090446622105E+00
   3.109910449999995E+01   1.073643216305304E-01   1.077216401501097E-01   1.085220892179548E-01   1.102764094126832E-01   1.138734450129820E-01   1.337140392927983E-01   1.477706947261151E-01   1.764306674381551E-01   2.361106723042803E-01   7.344049477191956E-01
   4.453657769999995E+01   1.029707343004374E-01   1.032222212764770E-01   1.038230245954506E-01   1.051772532902109E-01   1.083499798104144E-01   1.242038247611464E-01   1.355117111365305E-01   1.560970254165737E-01   1.970498553803947E-01   5.190682938760620E-01
   6.419381560000011E+01   9.795190433068568E-02   9.813317754491195E-02   9.859793742496416E-02   9.966107455016213E-02   1.019108280254777E-01   1.108133185740281E-01   1.222560727089473E-01   1.379995927339448E-01   1.666329247584303E-01   3.670511685967196E-01
   9.190076170000022E+01   9.257507972534200E-02   9.268568708762548E-02   9.299363107079378E-02   9.382118351941858E-02   9.557419729126637E-02   1.017572227427346E-01   1.072216968737410E-01   1.204989102006673E-01   1.426902502149599E-01   2.669339782599615E-01
   1.333310009999996E+02   8.667950059296267E-02   8.675421200964918E-02   8.698418297415736E-02   8.753660434770706E-02   8.873527331772070E-02   9.299363107079378E-02   9.644669450517127E-02   1.028171806962048E-01   1.205147856170578E-01   2.004112352491852E-01
   2.008580920000004E+02   7.975041125428217E-02   7.979761653669243E-02   7.996385615465351E-02   8.038145613693427E-02   8.127738199224659E-02   8.407640621656898E-02   8.627532618151250E-02   8.987789374902456E-02   9.908246603611184E-02   1.510612240890663E-01
   2.937367489999997E+02   7.323083245747697E-02   7.325644733723780E-02   7.336029895466002E-02   7.363566824448524E-02   7.424004735188569E-02   7.624080430808421E-02   7.771125548618948E-02   8.001529714789334E-02   8.601613235551291E-02   1.171625846441094E-01
   4.206642690000008E+02   6.709561526038188E-02   6.711049510983083E-02   6.718047950156084E-02   6.737851209304237E-02   6.781771236091748E-02   6.921092924217832E-02   7.019789179652147E-02   7.176821566359697E-02   7.592358267108626E-02   9.362922493494313E-02
   6.056859919999988E+02   6.103314175663756E-02   6.104087850728793E-02   6.108360770072075E-02   6.121470402225656E-02   6.151323189526803E-02   6.250215204868288E-02   6.317891656549825E-02   6.423718667328028E-02   6.717515779659775E-02   7.837170399105872E-02
   8.780557049999989E+02   5.508021744763116E-02   5.508425126803887E-02   5.511068504947266E-02   5.520035268327248E-02   5.541188359405705E-02   5.608017889861347E-02   5.654733091719790E-02   5.727702890290914E-02   5.932487277655409E-02   6.662805802632266E-02
   1.265116390000003E+03   4.956643573357389E-02   4.956840306613416E-02   4.958358396222876E-02   4.964133510651998E-02   4.978381736030888E-02   5.023964162836415E-02   5.054829120518232E-02   5.102083010436308E-02   5.245355867431652E-02   5.753242345007645E-02
   1.831833749999998E+03   4.422281949466252E-02   4.422378347774292E-02   4.423259371842749E-02   4.427107590695830E-02   4.437167169428449E-02   4.469930083380201E-02   4.492166822403634E-02   4.525723356414884E-02   4.625353369383732E-02   4.987600637662030E-02
   2.703974220000005E+03   3.905772700325422E-02   3.905815578209466E-02   3.906272529135144E-02   3.908616127312418E-02   3.915229383121497E-02   3.937318455472096E-02   3.952362271112555E-02   3.975070897186422E-02   4.042084001818812E-02   4.294424185532978E-02
   3.901643819999998E+03   3.457313186483835E-02   3.457331995173768E-02   3.457558294776055E-02   3.458928020445853E-02   3.463151082207132E-02   3.477706686420411E-02   3.488573502220530E-02   3.504980470566108E-02   3.553371316253784E-02   3.734060098561284E-02
   5.596802950000012E+03   3.053852438705135E-02   3.053861691740124E-02   3.053983596195899E-02   3.054857780017194E-02   3.057849531633824E-02   3.068583344517180E-02   3.075992567668968E-02   3.087194554536218E-02   3.120756535110821E-02   3.250928939863831E-02
   8.119328550000007E+03   2.675159098332598E-02   2.675163228130293E-02   2.675221321386522E-02   2.675718158735670E-02   2.677647145510978E-02   2.684945840108637E-02   2.690036812134238E-02   2.697746883849136E-02   2.721192368662085E-02   2.815199294520886E-02
   1.162796269999997E+04   2.346194710106762E-02   2.346196582015491E-02   2.346224003659805E-02   2.346498782680014E-02   2.347724163191967E-02   2.352669919400852E-02   2.356166787610235E-02   2.361475975612341E-02   2.377959844334824E-02   2.445569608615087E-02
   1.689093750000000E+04   2.038216560509554E-02   2.038217442956137E-02   2.038230562308596E-02   2.038383183451644E-02   2.039182622485820E-02   2.042690565746082E-02   2.045216622734125E-02   2.049066340220945E-02   2.061362495915893E-02   2.107777793359641E-02
   2.439851760000002E+04   1.769361202455562E-02   1.769361552485080E-02   1.769366807030556E-02   1.769435514489817E-02   1.769861276931407E-02   1.771928189795231E-02   1.773451072694068E-02   1.775783828613301E-02   1.783439527704980E-02   1.815360546658317E-02
   3.500609510000004E+04   1.535630852454555E-02   1.535631021257479E-02   1.535633564942040E-02   1.535669758384499E-02   1.535935160832830E-02   1.537384437393609E-02   1.538484066776465E-02   1.540180402224318E-02   1.545891497968049E-02   1.565617742852906E-02
   5.106149219999999E+04   1.318493331016712E-02   1.318493408715263E-02   1.318494586006200E-02   1.318512435494119E-02   1.318668804529918E-02   1.319656385023157E-02   1.320435146852811E-02   1.321647495997086E-02   1.325841600769472E-02   1.339673413661817E-02
   7.302779240000015E+04   1.135258563658807E-02   1.135258597468721E-02   1.135259107920184E-02   1.135267158829093E-02   1.135350281062327E-02   1.135967291018186E-02   1.136476709742253E-02   1.137278967661991E-02   1.140149710449760E-02   1.149372210034422E-02
   1.044761209999998E+05   9.754388156640497E-03   9.754388307857591E-03   9.754390590672079E-03   9.754427089080257E-03   9.754861730755441E-03   9.758725242834403E-03   9.762098198900088E-03   9.767489603733345E-03   9.787454911201365E-03   9.855713592278723E-03
   1.498942740000002E+05   8.360749364254981E-03   8.360749447977793E-03   8.360750560868005E-03   8.360768677752414E-03   8.361009912614265E-03   8.363611264039127E-03   8.366041717185449E-03   8.370002263589835E-03   8.385160275087232E-03   8.432857308561208E-03
   2.145345860000001E+05   7.133759103184886E-03   7.133759134606475E-03   7.133759668773495E-03   7.133768341166570E-03   7.133894976475660E-03   7.135583731167412E-03   7.137291474571261E-03   7.140144325966946E-03   7.151433377485579E-03   7.186776390124551E-03
   3.083830529999994E+05   6.088538251379515E-03   6.088538268372315E-03   6.088538483370103E-03   6.088542093533261E-03   6.088597706175571E-03   6.089502824853384E-03   6.090504464848541E-03   6.092232410235192E-03   6.099247490963574E-03   6.121380561397240E-03
   4.489296769999992E+05   5.134716916773665E-03   5.134716925661775E-03   5.134717019755057E-03   5.134718602361444E-03   5.134743936663220E-03   5.135255565844254E-03   5.135885601982171E-03   5.137018544374650E-03   5.141630419616380E-03   5.156672387714473E-03
   6.518895199999997E+05   4.323966466540741E-03   4.323966469018031E-03   4.323966510054148E-03   4.323967190700354E-03   4.323978293658508E-03   4.324252001815498E-03   4.324630854614980E-03   4.325348031426870E-03   4.328329498616788E-03   4.338303315229580E-03
   9.429113049999998E+05   3.632203819194962E-03   3.632203819374517E-03   3.632203842056781E-03   3.632204203134318E-03   3.632210169599723E-03   3.632385633387110E-03   3.632661085325873E-03   3.633216443381513E-03   3.635693167996909E-03   3.643897494319137E-03
   1.353090920000002E+06   3.098190725248568E-03   3.098190725248568E-03   3.098190732637224E-03   3.098190894451697E-03   3.098193532301865E-03   3.098278697552240E-03   3.098426206647415E-03   3.098744355465781E-03   3.100227326971527E-03   3.105321625951730E-03
   1.938282829999998E+06   2.573169328365702E-03   2.573169328365702E-03   2.573169328648868E-03   2.573169412261984E-03   2.573170723795225E-03   2.573220190367841E-03   2.573319789113741E-03   2.573554938290443E-03   2.574706057477652E-03   2.578844338864077E-03
   2.815920099999994E+06   2.175104861388853E-03   2.175104861388853E-03   2.175104862897262E-03   2.175104896859743E-03   2.175105440251336E-03   2.175126935101277E-03   2.175174007781424E-03   2.175294615950645E-03   2.175935749575112E-03   2.178336722439008E-03
   4.059999769999996E+06   1.789017685444938E-03   1.789017685444938E-03   1.789017687970946E-03   1.789017703418796E-03   1.789017965634512E-03   1.789029236737688E-03   1.789057792716672E-03   1.789140454161391E-03   1.789628528263308E-03   1.791539029635487E-03
   5.823845129999995E+06   1.513201663887204E-03   1.513201663887204E-03   1.513201664615821E-03   1.513201671338261E-03   1.513201783269037E-03   1.513206653732518E-03   1.513219667942321E-03   1.513260489736002E-03   1.513538807981762E-03   1.514661673685762E-03
   8.409509660000026E+06   1.243671460798147E-03   1.243671460798147E-03   1.243671460798147E-03   1.243671463298606E-03   1.243671506670209E-03   1.243673424599220E-03   1.243679050346080E-03   1.243699090202984E-03   1.243866218241136E-03   1.244555237494393E-03
   1.202919580000001E+07   1.035080169242503E-03   1.035080169242503E-03   1.035080169242503E-03   1.035080169390518E-03   1.035080193889367E-03   1.035081232931587E-03   1.035084403913752E-03   1.035096815107168E-03   1.035234292875540E-03   1.035771905397397E-03
   1.728284110000002E+07   8.652295333102790E-04   8.652295333102790E-04   8.652295333102790E-04   8.652295347283483E-04   8.652295451814351E-04   8.652300109766899E-04   8.652314583421808E-04   8.652374643645542E-04   8.653243536653646E-04   8.656561473528672E-04
   2.490295400000000E+07   7.118087947042054E-04   7.118087947042054E-04   7.118087947042054E-04   7.118087956331808E-04   7.118087995063155E-04   7.118089951927263E-04   7.118096139389420E-04   7.118123667305562E-04   7.118696486954786E-04   7.120764832237977E-04
   3.618741809999990E+07   5.880807800938782E-04   5.880807800938782E-04   5.880807800938782E-04   5.880807800938782E-04   5.880807815263412E-04   5.880808665675578E-04   5.880811359245630E-04   5.880823743790685E-04   5.881197804036951E-04   5.882458306655235E-04
   5.216986679999996E+07   4.824672140720620E-04   4.824672140720620E-04   4.824672140720620E-04   4.824672140720620E-04   4.824672146934529E-04   4.824672589074112E-04   4.824673990727148E-04   4.824680571465004E-04   4.824967504293280E-04   4.825915985347462E-04
   7.592469550000000E+07   3.950998202105817E-04   3.950998202105817E-04   3.950998202105817E-04   3.950998202105817E-04   3.950998205002764E-04   3.950998389168613E-04   3.950998969852483E-04   3.951001735134437E-04   3.951183353598962E-04   3.951748163667198E-04
   1.089336510000000E+08   3.250200945402405E-04   3.250200945402405E-04   3.250200945402405E-04   3.250200945402405E-04   3.250200946072745E-04   3.250201033023575E-04   3.250201289490568E-04   3.250202517109018E-04   3.250328033111454E-04   3.250683971768772E-04
   1.668913690000000E+08   2.571499814990861E-04   2.571499814990861E-04   2.571499814990861E-04   2.571499814990861E-04   2.571499814990861E-04   2.571499851083905E-04   2.571499958833739E-04   2.571500445825519E-04   2.571589974177414E-04   2.571807498338573E-04
   2.451872820000000E+08   2.083213982532253E-04   2.083213982532253E-04   2.083213982532253E-04   2.083213982532253E-04   2.083213982532253E-04   2.083213992580914E-04   2.083214037799891E-04   2.083214258870507E-04   2.083277309147062E-04   2.083414223136776E-04
   3.511167020000000E+08   1.713017973567948E-04   1.713017973567948E-04   1.713017973567948E-04   1.713017973567948E-04   1.713017973567948E-04   1.713017978617732E-04   1.713017998318076E-04   1.713018084694142E-04   1.713058025432105E-04   1.713133921061601E-04
   5.024606600000000E+08   1.403855365469128E-04   1.403855365469128E-04   1.403855365469128E-04   1.403855365469128E-04   1.403855365469128E-04   1.403855368473093E-04   1.403855377258738E-04   1.403855417133518E-04   1.403885039535064E-04   1.403934912856051E-04
   7.282191600000000E+08   1.174247780051219E-04   1.174247780051219E-04   1.174247780051219E-04   1.174247780051219E-04   1.174247780051219E-04   1.174247781340371E-04   1.174247785160900E-04   1.174247801228372E-04   1.174264665698605E-04   1.174290049443573E-04
   1.144944760000000E+09   9.394270695451327E-05   9.394270695451327E-05   9.394270695451327E-05   9.394270695451327E-05   9.394270695451327E-05   9.394270701257493E-05   9.394270731822663E-05   9.394270817546410E-05   9.394385417774002E-05   9.394565010916596E-05
   1.766099100000000E+09   7.237076830004920E-05   7.237076830004920E-05   7.237076830004920E-05   7.237076830004920E-05   7.237076830004920E-05   7.237076831287934E-05   7.237076854834465E-05   7.237076890569625E-05   7.237150795001743E-05   7.237272529530368E-05
   2.544354950000000E+09   5.961359120954315E-05   5.961359120954315E-05   5.961359120954315E-05   5.961359120954315E-05   5.961359120954315E-05   5.961359120954315E-05   5.961359129849371E-05   5.961359138744428E-05   5.961386386435958E-05   5.961433067995942E-05
   3.687327670000000E+09   5.057570921898342E-05   5.057570921898342E-05   5.057570921898342E-05   5.057570921898342E-05   5.057570921898342E-05   5.057570921898342E-05   5.057570927446814E-05   5.057570932995286E-05   5.057591114603990E-05   5.057627006439015E-05
   5.426817180000001E+09   4.109401570830501E-05   4.109401570830501E-05   4.109401570830501E-05   4.109401570830501E-05   4.109401570830501E-05   4.109401570830501E-05   4.109401573635607E-05   4.109401576440712E-05   4.109415472531035E-05   4.109441470974338E-05
   8.490201600000000E+09   3.089405441502397E-05   3.089405441502397E-05   3.089405441502397E-05   3.089405441502397E-05   3.089405441502397E-05   3.089405441502397E-05   3.089405442233829E-05   3.089405442965260E-05   3.089413866463971E-05   3.089430852527085E-05
   1.284577100000000E+10   2.394476138568570E-05   2.394476138568570E-05   2.394476138568570E-05   2.394476138568570E-05   2.394476138568570E-05   2.394476138568570E-05   2.394476138568570E-05   2.394476138568570E-05   2.394479144949912E-05   2.394485598667517E-05
   2.451225840000000E+10   1.703849690905832E-05   1.703849690905832E-05   1.703849690905832E-05   1.703849690905832E-05   1.703849690905832E-05   1.703849690905832E-05   1.703849690905832E-05   1.703849690905832E-05   1.703851365757818E-05   1.703855165821943E-05
   3.816467460000001E+10   1.273885350318471E-05   1.273885350318471E-05   1.273885350318471E-05   1.273885350318471E-05   1.273885350318471E-05   1.273885350318471E-05   1.273885350318471E-05   1.273885350318471E-05   1.273886386354545E-05   1.273888858716366E-05
   6.648908890000001E+10   9.433253301711342E-06   9.433253301711342E-06   9.433253301711342E-06   9.433253301711342E-06   9.433253301711342E-06   9.433253301711342E-06   9.433253301711342E-06   9.433253301711342E-06   9.433269066269134E-06   9.433279382115396E-06
   1.055153380000000E+11   6.948821781666026E-06   6.948821781666026E-06   6.948821781666026E-06   6.948821781666026E-06   6.948821781666026E-06   6.948821781666026E-06   6.948821781666026E-06   6.948821781666026E-06   6.948839279266725E-06   6.948845805201919E-06
   1.779955670000000E+11                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.370954870000000E+11                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_V_PtT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y, EOS_PT_SMOOTHING
Description = Specific-Volume (m^3/Mg) (Total Pressure (GPa)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+05   2.320970000000000E+05   5.802425000000000E+05   1.160485000000000E+06   2.320970000000000E+06   3.481455000000000E+06   5.802425000000000E+06   1.160485000000000E+07   2.320970000000000E+07   5.802425000000000E+07
 x =
  -8.649500762752780E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -4.910438139883399E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -2.711294578921607E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -1.466966809439078E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -7.729396631205496E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -3.476636260000006E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -1.627401006952752E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   0.000000000000000E+00   1.000000000000000E+99   1.000000000000000E+99   1.000000000000000E+99   1.000000000000000E+99   1.000000000000000E+99   1.000000000000000E+99   1.000000000000000E+99   1.000000000000000E+99   1.000000000000000E+99   1.000000000000000E+99
   5.107621519490442E-20   1.271248081879336E+21   4.075572856874919E+21   1.732210240994396E+22   4.935441035435073E+22   1.313837178918915E+23   2.175047248227535E+23   4.104584430464346E+23   8.748552340001165E+23   1.797372377206324E+24   4.532385432703349E+24
   1.650635202038220E-17   3.933669929976144E+18   1.261119573987099E+19   5.360042177859627E+19   1.527191762882365E+20   4.065454947202492E+20   6.730329098299575E+20   1.270096732440805E+21   2.707096888579732E+21   5.561675784583290E+21   1.402472777880609E+22
   9.324057648917209E-13   6.963764386819158E+13   2.232556298109426E+14   9.488867010825644E+14   2.703583116916033E+15   7.197063017872005E+15   1.191468194348363E+16   2.248448535497816E+16   4.792365714444885E+16   9.845818395838434E+16   2.482793462070558E+17
   1.864938264458601E-12   3.481645576886054E+13   1.116202290699879E+14   4.744111090322423E+14   1.351699695436430E+15   3.598286965333392E+15   5.956936131706485E+15   1.124147869403668E+16   2.396020021024687E+16   4.922574654245612E+16   1.241312370059664E+17
   6.264362965605085E-12   1.036506679971835E+13   3.323000876915947E+13   1.412350202528552E+14   4.024090714278951E+14   1.071231517873051E+15   1.773415460111731E+15   3.346655339212150E+15   7.133094688401774E+15   1.465479871259339E+16   3.695461054508766E+16
   2.610397236178344E-11   2.487381602167094E+12   7.974450531713359E+12   3.389321050667952E+13   9.656907573833378E+13   2.570713359311262E+14   4.255796005675985E+14   8.031215891224914E+14   1.711781393915235E+15   3.516820239128352E+15   8.868270717521944E+15
