   5.499999999999994E-02   2.553090199999997E-03   9.428953749999972E-03   1.632571839999997E-02   2.324088072626920E-02   3.018195099999998E-02   3.796557024999993E-02   4.574918949999995E-02   5.353280874999996E-02   6.131642800000003E-02   7.290644349999997E-02
   7.750000000000001E-02   3.282046988361939E-03   1.319644642322255E-02   2.308521090808318E-02   3.292904598107841E-02   4.278583502780443E-02   5.382846517559911E-02   6.487109532339382E-02   7.591451945857450E-02   8.695794359375524E-02   1.031221319930181E-01
   1.000000000000001E-01   3.834220999999999E-03   1.688594599999999E-02   2.986549999999999E-02   4.273679749999998E-02   5.560809499999997E-02   6.998447375000005E-02   8.436085250000014E-02   9.873723125000011E-02   1.131136100000001E-01   1.336758274999996E-01
   2.500000000000003E-01   2.492978485574153E-03   5.499574688791711E-02   1.019979616277603E-01   1.415358827540250E-01   1.795007301199471E-01   2.213499026023928E-01   2.631990750848382E-01   3.050483526783707E-01   3.468976302719027E-01   3.981989661401005E-01
   4.000000000000004E-01   2.366520670000005E-02   1.243356360124996E-01   2.140771289999996E-01   2.889982912603426E-01   3.607733060000005E-01   4.380163755000015E-01   5.152594450000016E-01   5.925025145000018E-01   6.697455840000011E-01   7.535527414999992E-01
   5.499999999999998E-01   2.496528328319429E-02   2.006049037672971E-01   3.516157391639003E-01   4.692775630380064E-01   5.797510546946081E-01   6.981384105253197E-01   8.165257641060334E-01   9.349951306263857E-01   1.053464494896740E+00   1.171297696677567E+00
   6.999999999999993E-01   6.655972959999978E-02   3.297603832249992E-01   5.546324029999994E-01   7.276267304571619E-01   8.893905410000009E-01   1.060055182749996E+00   1.230719819999997E+00   1.401384457249996E+00   1.572049090000000E+00   1.727145674999999E+00
   1.025000000000000E+00   3.652487281689591E-01   1.128747948229732E+00   1.726421598865507E+00   2.097975970521011E+00   2.424292191862066E+00   2.764698563342562E+00   3.105104930073060E+00   3.445536195346353E+00   3.785967455869644E+00   4.051053580613010E+00
   1.350000000000001E+00   1.610896920000002E+00   2.981671922499993E+00   4.059124419999989E+00   4.736216051857279E+00   5.334061899999995E+00   5.935305552499997E+00   6.536549199999996E+00   7.137792847499995E+00   7.739036489999989E+00   8.160721884999987E+00
   1.675000000000000E+00   2.890747932224883E+00   5.470891839067471E+00   7.427343293410061E+00   8.530489884111322E+00   9.469168844595242E+00   1.041342754134670E+01   1.135768623559815E+01   1.230377796172892E+01   1.324986968535969E+01   1.387637444653802E+01
   2.000000000000000E+00   6.506838600000009E+00   1.051422380000001E+01   1.356754660000001E+01   1.531462053836006E+01   1.681200500000000E+01   1.827850100000001E+01   1.974499700000001E+01   2.121149300000002E+01   2.267798900000003E+01   2.360374725000003E+01
   2.750000000000000E+00   1.410584033000004E+02   1.536940126500005E+02   1.626338618000003E+02   1.664716204666824E+02   1.694262794999995E+02   1.720247958749997E+02   1.746233119999998E+02   1.772218281249998E+02   1.798203439999998E+02   1.814066467500000E+02
   3.500000000000000E+00   2.756099680000007E+02   2.968738015000008E+02   3.117001770000006E+02   3.176286203950049E+02   3.220405539999992E+02   3.257710907499994E+02   3.295016269999996E+02   3.332321632499996E+02   3.369626989999997E+02   3.392095462500001E+02
   4.250000000000000E+00   4.101615330000005E+02   4.400535903125001E+02   4.607664919999997E+02   4.687855189885731E+02   4.746548284999989E+02   4.795173851250001E+02   4.843799415000003E+02   4.892424978750004E+02   4.941050539999996E+02   4.970124454999991E+02
   5.000000000000000E+00   5.447130980000002E+02   5.832333791249994E+02   6.098328069999989E+02   6.199424175821414E+02   6.272691029999987E+02   6.332636795000008E+02   6.392582560000010E+02   6.452528325000012E+02   6.512474089999996E+02   6.548153447499981E+02
   7.500000000000000E+00   1.122773687415856E+03   1.198933159925376E+03   1.250609969559894E+03   1.268378192447030E+03   1.280515600203929E+03   1.290120898869153E+03   1.299726197534376E+03   1.309331496432412E+03   1.318936795330447E+03   1.324622760207732E+03
   1.000000000000000E+01   1.948421069999997E+03   2.062775241250000E+03   2.140084940000001E+03   2.166067282548094E+03   2.183570919999998E+03   2.196505769999996E+03   2.209440619999994E+03   2.222375469999999E+03   2.235310320000004E+03   2.242969499999999E+03
   1.250000000000000E+01   3.117595132624989E+03   3.270914766937495E+03   3.374628119124999E+03   3.409595345656068E+03   3.433235977124998E+03   3.449110255062496E+03   3.464984532999995E+03   3.480858810937499E+03   3.496733088875004E+03   3.506164553687502E+03
   1.500000000000000E+01   4.534423299999995E+03   4.791300022374987E+03   4.922116039999994E+03   4.966767162514042E+03   4.997243799999997E+03   5.015703699999997E+03   5.034163600000000E+03   5.052623500000001E+03   5.071083400000003E+03   5.082104924750008E+03

TableHandle=2 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Pt_DT
Loading Options: EOS_INSERT_DATA=1
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.642000000000000E+03   5.222250000000000E+03   5.802500000000000E+03   6.382750000000000E+03   6.963000000000000E+03   7.543250000000000E+03   8.123500000000000E+03   8.993875000000000E+03   9.864250000000000E+03   1.073462500000000E+04
 x =
   9.999999999999988E-08   2.176819750000000E-07   2.620842724999998E-07   3.064865699999997E-07   3.598055380000032E-07   4.131245060000000E-07   4.664434740000036E-07   5.197624420000004E-07   6.310839781176468E-07   7.841412460000015E-07   9.258306201065578E-07
   3.249999999999999E-07   6.729977143749997E-07   8.060810578124992E-07   9.391644012499987E-07   1.106646166750003E-06   1.274127932250003E-06   1.441609697750004E-06   1.609091463250001E-06   1.936109133338232E-06   2.306224002249995E-06   2.683804779207690E-06
   5.499999999999998E-07   1.112790490000001E-06   1.329166545000000E-06   1.545542599999999E-06   1.828786100000002E-06   2.112029600000005E-06   2.395273100000005E-06   2.678516600000005E-06   3.207118737058822E-06   3.780179539999995E-06   4.371285016558829E-06
   7.749999999999985E-07   1.531261606844338E-06   1.823507210421529E-06   2.115752813998721E-06   2.517040967342841E-06   2.918329120686965E-06   3.319615448918100E-06   3.720901777149237E-06   4.431393696738009E-06   5.187705749267959E-06   5.961068466435589E-06
   9.999999999999972E-07   1.945807150000004E-06   2.312603625000001E-06   2.679400099999998E-06   3.198963879999994E-06   3.718527659999997E-06   4.238091440000000E-06   4.757655220000010E-06   5.647091290000005E-06   6.583708960000001E-06   7.534763726011115E-06
   3.249999999999998E-06   5.928969860723060E-06   6.986040180358819E-06   8.043110499994575E-06   9.757684828484473E-06   1.147225915697438E-05   1.318657357642903E-05   1.490088799588367E-05   1.748330509721108E-05   2.005630248089145E-05   2.261985008360866E-05
   5.499999999999998E-06   9.781657250000022E-06   1.148739662500001E-05   1.319313599999999E-05   1.610171880000001E-05   1.901030160000004E-05   2.191888440000004E-05   2.482746719999999E-05   2.903629231764698E-05   3.317909639999990E-05   3.726138119999997E-05
   7.750000000000014E-06   1.352709774796060E-05   1.584837350214098E-05   1.816964925632138E-05   2.227062491549712E-05   2.637160057467286E-05   3.047222947247844E-05   3.457285837028399E-05   4.037608967954231E-05   4.603280829468301E-05   5.155018174272960E-05
   1.000000000000003E-05   1.724979199999998E-05   2.017948499999999E-05   2.310917800000005E-05   2.839445480000001E-05   3.367973159999998E-05   3.896500839999995E-05   4.425028519999992E-05   5.164852357647053E-05   5.881975759999998E-05   6.578290430000002E-05
   3.249999999999998E-05   5.352809225107929E-05   6.224515647435528E-05   7.096222069763129E-05   8.784144092647933E-05   1.047206611553275E-04   1.215797385171219E-04   1.384388158789163E-04   1.615457268883658E-04   1.840215457213448E-04   2.055547356106722E-04
   5.499999999999993E-05   8.907579950000015E-05   1.033512547500002E-04   1.176267100000002E-04   1.454735239999999E-04   1.733203379999998E-04   2.011671519999998E-04   2.290139659999997E-04   2.683687669999997E-04   3.066883879999996E-04   3.440590939999995E-04
   7.749999999999988E-05   1.240346820976367E-04   1.436803253430340E-04   1.633259685884312E-04   2.014058037839910E-04   2.394856389795515E-04   2.775649164346785E-04   3.156441938898060E-04   3.716919713537736E-04   4.273410442295057E-04   4.822979329753226E-04
   9.999999999999982E-05   1.588682700000002E-04   1.838518250000002E-04   2.088353800000003E-04   2.569561739999991E-04   3.050769679999992E-04   3.531977619999993E-04   4.013185560000007E-04   4.740545455882365E-04   5.470283060000012E-04   6.200540747211404E-04
   3.249999999999991E-04   5.019700782563979E-04   5.788527047734711E-04   6.557353312905441E-04   7.970195331072709E-04   9.383037349239984E-04   1.079518039600644E-03   1.220732344277291E-03   1.457742613258422E-03   1.706370873533671E-03   1.962156172596661E-03
   5.499999999999984E-04   8.410734699999985E-04   9.692026849999982E-04   1.097331899999998E-03   1.323039280000000E-03   1.548746660000003E-03   1.774454039999998E-03   2.000161419999993E-03   2.392384984117642E-03   2.807606759999998E-03   3.241778404812380E-03
   7.749999999999998E-04   1.176624284999999E-03   1.355640560771733E-03   1.534656836543468E-03   1.836139723492464E-03   2.137622610441459E-03   2.439099760530352E-03   2.740576910619245E-03   3.272340657803035E-03   3.838108162633888E-03   4.427957239057171E-03
   1.000000000000001E-03   1.512175099999999E-03   1.741956000000001E-03   1.971736900000007E-03   2.347599920000006E-03   2.723462940000004E-03   3.099325960000003E-03   3.475188980000002E-03   4.144005218235285E-03   4.857830759999987E-03   5.600669172669135E-03
   3.250000000000003E-03   4.868915658925400E-03   5.599362304462703E-03   6.329808950000008E-03   7.376911766581083E-03   8.424014583162160E-03   9.479893000439173E-03   1.053577141771619E-02   1.247437610760024E-02   1.455840451983724E-02   1.672092324238860E-02
   5.500000000000005E-03   8.234719850000015E-03   9.461300425000013E-03   1.068788100000001E-02   1.239617440000002E-02   1.410446780000002E-02   1.581276120000000E-02   1.752105459999997E-02   2.065711702941177E-02   2.403901760000005E-02   2.753612850397636E-02
   7.750000000000008E-03   1.165961611391976E-02   1.337367823430879E-02   1.508774035469783E-02   1.743281266798941E-02   1.977788498128101E-02   2.212387421724544E-02   2.446986345320990E-02   2.876350718271484E-02   3.338786837104333E-02   3.816732412156268E-02
   1.000000000000001E-02   1.509135849999999E-02   1.729024524999999E-02   1.948913200000002E-02   2.246591239999998E-02   2.544269280000000E-02   2.841947320000002E-02   3.139625360000009E-02   3.683115001176467E-02   4.268164319999990E-02   4.872412312724091E-02
   3.249999999999997E-02   4.972499384223279E-02   5.665390242111634E-02   6.358281099999991E-02   7.263770986088054E-02   8.169260872176119E-02   9.073858278692133E-02   9.978455685208150E-02   1.160947551341337E-01   1.335253849808918E-01   1.515265814412062E-01
   5.499999999999994E-02   8.449645899999991E-02   9.608647449999985E-02   1.076764899999998E-01   1.224582279999999E-01   1.372399660000001E-01   1.520217040000000E-01   1.668034420000000E-01   1.932350038235293E-01   2.214918319999999E-01   2.505750220516825E-01
   7.750000000000001E-02   1.192863203922812E-01   1.354029026961404E-01   1.515194849999999E-01   1.716435040000000E-01   1.917675230000002E-01   2.118915420000002E-01   2.320155610000003E-01   2.677958420882356E-01   3.059736600000002E-01   3.452256155128844E-01
   1.000000000000001E-01   1.542380449999996E-01   1.748002624999996E-01   1.953624800000000E-01   2.208287800000001E-01   2.462950800000003E-01   2.717613800000005E-01   2.972276800000007E-01   3.423566803529420E-01   3.904554880000006E-01   4.398762089740866E-01
   2.500000000000003E-01   4.495003015082992E-01   5.008036033036053E-01   5.521069050989116E-01   6.103088847473441E-01   6.685108643957767E-01   7.267291743114572E-01   7.849474842271377E-01   8.874497800811996E-01   9.963194429127692E-01   1.108449084210382E+00
   4.000000000000004E-01   8.373598979999990E-01   9.211670539999995E-01   1.004974210000000E+00   1.093023235000000E+00   1.181072260000001E+00   1.269121285000001E+00   1.357170310000001E+00   1.512028681669553E+00   1.676651980000003E+00   1.845890143725666E+00
   5.499999999999998E-01   1.289130897958395E+00   1.406964545541840E+00   1.524798193125285E+00   1.641191743219665E+00   1.757585290814047E+00   1.874022582996276E+00   1.990459875178504E+00   2.195865016180984E+00   2.414473168550244E+00   2.639964685685755E+00
   6.999999999999993E-01   1.882242259999998E+00   2.037338845000000E+00   2.192435430000003E+00   2.334878742499998E+00   2.477322049999998E+00   2.619765354999998E+00   2.762208659999999E+00   3.014702846963672E+00   3.283838130000007E+00   3.561993895891350E+00
   1.025000000000000E+00   4.316139705356377E+00   4.581225975986290E+00   4.846312246616203E+00   5.057047514430872E+00   5.267782779745543E+00   5.478531513374510E+00   5.689280264503471E+00   6.069814833791491E+00   6.481828077932450E+00   6.910016686373703E+00
   1.350000000000001E+00   8.582407279999984E+00   9.004092674999981E+00   9.425778069999978E+00   9.723091434999985E+00   1.002040479999999E+01   1.031771818250001E+01   1.061503160000001E+01   1.116907292318340E+01   1.176943050000000E+01   1.240210815546163E+01
   1.675000000000000E+00   1.450287920771635E+01   1.512989889201779E+01   1.575691857631923E+01   1.616701649223885E+01   1.657711440815848E+01   1.698734049569413E+01   1.739756660072981E+01   1.817777129087777E+01   1.903645449607764E+01   1.994250149361607E+01
   2.000000000000000E+00   2.452950550000003E+01   2.545526375000003E+01   2.638102200000003E+01   2.694873680000001E+01   2.751645159999998E+01   2.808416639999998E+01   2.865188120000005E+01   2.976161521176473E+01   3.098199000000000E+01   3.228146137175303E+01
   2.750000000000000E+00   1.829929492500002E+02   1.845792517500003E+02   1.861655540000004E+02   1.870190585750002E+02   1.878725631500000E+02   1.887260678499998E+02   1.895795725499995E+02   1.911997730341695E+02   1.929656637500002E+02   1.948211333347438E+02
   3.500000000000000E+00   3.414563930000004E+02   3.437032397500005E+02   3.459500860000007E+02   3.470893805000005E+02   3.482286750000003E+02   3.493679695000001E+02   3.505072639999999E+02   3.526379311565747E+02   3.549493380000004E+02   3.573608057977346E+02
   4.250000000000000E+00   4.999198364999993E+02   5.028272274999994E+02   5.057346180000004E+02   5.071597025500005E+02   5.085847868500006E+02   5.100098711500004E+02   5.114349554500003E+02   5.140760893106408E+02   5.169330122500006E+02   5.199040676578362E+02
   5.000000000000000E+00   6.583832799999982E+02   6.619512152499982E+02   6.655191500000001E+02   6.672300247500006E+02   6.689408990000011E+02   6.706517730000014E+02   6.723626470000017E+02   6.755142477647073E+02   6.789166870000008E+02   6.824473300179376E+02
   7.500000000000000E+00   1.330308724835017E+03   1.335994689412199E+03   1.341680653739383E+03   1.344232359774347E+03   1.346784065559312E+03   1.349335770936357E+03   1.351887476313402E+03   1.356446004173721E+03   1.361247750162062E+03   1.366236515827572E+03
   1.000000000000000E+01   2.250628679999994E+03   2.258287859999997E+03   2.265947039999999E+03   2.269146340000000E+03   2.272345640000000E+03   2.275544940000000E+03   2.278744240000000E+03   2.284092911107271E+03   2.289677179999999E+03   2.295343821062304E+03
   1.250000000000000E+01   3.515596018750000E+03   3.525027483624998E+03   3.534458948749995E+03   3.538037726812497E+03   3.541616505124996E+03   3.545195283374997E+03   3.548774061624998E+03   3.554057091653551E+03   3.559568099124996E+03   3.564830022146984E+03
   1.500000000000000E+01   5.093126450000011E+03   5.104147974750001E+03   5.115169499999989E+03   5.118884599749991E+03   5.122599699999992E+03   5.126314799999993E+03   5.130029899999994E+03   5.134471171449830E+03   5.139132799999992E+03   5.143008193606664E+03

TableHandle=2 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_Pt_DT
Loading Options: EOS_INSERT_DATA=1
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160500000000000E+04   1.305562500000000E+04   1.450625000000000E+04   1.595687500000000E+04   1.740750000000000E+04   2.175937500000000E+04   2.611125000000000E+04   3.046312500000000E+04   3.481500000000000E+04   4.642000000000000E+04
 x =
   9.999999999999988E-08   1.100730999999999E-06   1.324295174999997E-06   1.547859349999998E-06   1.771423524999999E-06   1.994987700000003E-06   2.768489209344103E-06   3.916290749999998E-06   5.014508602932230E-06   6.289391099999994E-06   1.025044691730557E-05
   3.249999999999999E-07   3.100700162499992E-06   3.902991340624994E-06   4.705282518749999E-06   5.507573703125006E-06   6.309864887500015E-06   8.898104186555056E-06   1.193096139374997E-05   1.555342514211562E-05   1.957106252500004E-05   3.180594662856680E-05
   5.499999999999998E-07   5.007808699999993E-06   6.392739024999998E-06   7.777669350000004E-06   9.162599675000012E-06   1.054753000000002E-05   1.492992270751603E-05   1.982725119999997E-05   2.592202313754902E-05   3.263047770000007E-05   5.289679571482814E-05
   7.749999999999985E-07   6.785952991033271E-06   8.761128889533740E-06   1.073630478803421E-05   1.271119948196058E-05   1.468609417588695E-05   2.083386662725107E-05   2.756689274041121E-05   3.607131435496727E-05   4.540792758480856E-05   7.338713215559786E-05
   9.999999999999972E-07   8.543443900000001E-06   1.110538895000000E-05   1.366733400000000E-05   1.622927899999998E-05   1.879122399999996E-05   2.670017038068795E-05   3.526468830000002E-05   4.614826349716575E-05   5.808253929999994E-05   9.368454201235091E-05
   3.249999999999998E-06   2.521221039031475E-05   3.356139095641252E-05   4.191057152251029E-05   5.023966193914461E-05   5.856875235577892E-05   8.374338380090096E-05   1.106425448058183E-04   1.442713690495062E-04   1.808896975389425E-04   2.890356763636312E-04
   5.499999999999998E-06   4.134366600000005E-05   5.514126624999999E-05   6.893886649999994E-05   8.273646674999989E-05   9.653406699999983E-05   1.388941807095167E-04   1.840477820000000E-04   2.385028255570860E-04   2.978861770000004E-04   4.741946131369970E-04
   7.750000000000014E-06   5.706755519077619E-05   7.593107477118123E-05   9.479459435158627E-05   1.136564938051363E-04   1.325183932586863E-04   1.916407038119183E-04   2.555495026792222E-04   3.286841401199562E-04   4.081829383943745E-04   6.472196321198350E-04
   1.000000000000003E-05   7.274605100000006E-05   9.655383599999998E-05   1.203616209999999E-04   1.441694054999999E-04   1.679771899999998E-04   2.437906154764113E-04   3.263835300000000E-04   4.178648031092300E-04   5.171460900000001E-04   8.179610561545464E-04
   3.249999999999998E-05   2.270879254999997E-04   2.958949802729135E-04   3.647020350458272E-04   4.335186320848398E-04   5.023352291238524E-04   7.497386666341043E-04   1.009331648977068E-03   1.274782737332311E-03   1.552187146189288E-03   2.433411756591192E-03
   5.499999999999993E-05   3.814297999999994E-04   4.893283275000000E-04   5.972268550000006E-04   7.051253824999996E-04   8.130239099999985E-04   1.226266414690876E-03   1.657108519999999E-03   2.091081231389038E-03   2.541160570000006E-03   3.969584446203493E-03
   7.749999999999988E-05   5.374207699999998E-04   6.780524343353492E-04   8.186840986706996E-04   9.590819471338957E-04   1.099479795597093E-03   1.669393518319157E-03   2.266324548523650E-03   2.867776445381503E-03   3.492940694472259E-03   5.452910716219571E-03
   9.999999999999982E-05   6.934117400000002E-04   8.656335049999988E-04   1.037855269999999E-03   1.210077034999999E-03   1.382298800000001E-03   2.106452807826694E-03   2.867041830000000E-03   3.634583241378055E-03   4.433442729999987E-03   6.917335415803466E-03
   3.249999999999991E-04   2.220239245126132E-03   2.677607778337137E-03   3.134976311548146E-03   3.584934562381277E-03   4.034892813214411E-03   6.197678424099783E-03   8.535215700759118E-03   1.090733684990824E-02   1.340576255054557E-02   2.091415343216830E-02
   5.499999999999984E-04   3.680213700000004E-03   4.418287524999998E-03   5.156361349999999E-03   5.894435175000001E-03   6.632509000000009E-03   1.009892949139933E-02   1.387841829999997E-02   1.775824578713373E-02   2.185936430000002E-02   3.406134166794600E-02
   7.749999999999998E-04   5.032183797998938E-03   6.074768608329588E-03   7.117353418660255E-03   8.159647854181341E-03   9.201942289702444E-03   1.383696326966656E-02   1.893308765694533E-02   2.420069720398143E-02   2.979090998636494E-02   4.640301990931024E-02
   1.000000000000001E-03   6.367998900000005E-03   7.714838924999981E-03   9.061678949999985E-03   1.040851897499999E-02   1.175535900000002E-02   1.753400990128605E-02   2.392179930000005E-02   3.055334607751884E-02   3.760880829999991E-02   5.855322744371302E-02
   3.250000000000003E-03   1.900582891829453E-02   2.343115358874710E-02   2.785647825919969E-02   3.226274005907775E-02   3.666900185895581E-02   5.300573310488871E-02   7.115272166018741E-02   9.049389680424398E-02   1.112036510428659E-01   1.728845015646166E-01
   5.500000000000005E-03   3.125352200000009E-02   3.859764200000004E-02   4.594176200000000E-02   5.328588199999995E-02   6.063000199999991E-02   8.678707443934804E-02   1.159555229999998E-01   1.471417926279157E-01   1.806413050000000E-01   2.798837313635302E-01
   7.750000000000008E-03   4.324589814086477E-02   5.330636746472751E-02   6.336683678859026E-02   7.342721016091722E-02   8.348758353324418E-02   1.190819755135969E-01   1.586992750518565E-01   2.010908397137188E-01   2.465759629162952E-01   3.811645976576642E-01
