   2.294999999999945E+00   0.000000000000000E+00   5.487850189647148E-04   9.077108031238179E-03   5.989942964231521E-02   2.839235426671154E-01   7.467124138072414E-01   8.480024429269657E-01   9.601962112706661E-01   1.084229885635647E+00   1.221159970066599E+00
   2.429999999999978E+00   0.000000000000000E+00   3.823226131167701E-04   7.988052265550216E-03   5.893570196063180E-02   3.025487198362327E-01   8.322980414937484E-01   9.503304328428421E-01   1.081584647035524E+00   1.227193162587270E+00   1.388413401874235E+00
   2.497499999999931E+00   0.000000000000000E+00   3.099480932489129E-04   7.350901549516564E-03   5.735544263318548E-02   3.063273006051470E-01   8.622981120778452E-01   9.874018280328505E-01   1.126847082638908E+00   1.281874908982815E+00   1.453855608018146E+00
   2.564999999999969E+00   0.000000000000000E+00   2.460328190303507E-04   6.682714839761683E-03   5.515325866889009E-02   3.063813696861621E-01   8.826770827990074E-01   1.013700264587925E+00   1.160116454899486E+00   1.323279786687185E+00   1.504679643800671E+00
   2.632499999999936E+00   0.000000000000000E+00   1.907720272518176E-04   6.003594512197230E-03   5.242537420903393E-02   3.028234677083494E-01   8.929897128686006E-01   1.028607052312482E+00   1.180568425019110E+00   1.350343846491548E+00   1.539543092139634E+00
   2.659499999999937E+00   0.000000000000000E+00   1.710515922881406E-04   5.732834044413382E-03   5.120948624461533E-02   3.004317970624539E-01   8.942493072438999E-01   1.031301131011151E+00   1.185042760671426E+00   1.356989972087561E+00   1.548801371054232E+00
   2.699999999999974E+00   0.000000000000000E+00   1.439399069602665E-04   5.330704984407908E-03   4.927223852952123E-02   2.958568141447109E-01   8.930679665067194E-01   1.031816865330775E+00   1.187731256279063E+00   1.362395498157831E+00   1.557540735804404E+00
   2.726999999999947E+00   0.000000000000000E+00   1.283954580014179E-04   5.112048436283878E-03   4.819621583857225E-02   2.935532105150322E-01   8.939092711059429E-01   1.033971442636868E+00   1.191534121713029E+00   1.368229892842267E+00   1.565840033192913E+00
   2.834999999999965E+00   0.000000000000000E+00   7.922729362563885E-05   4.281128537616752E-03   4.427817196528672E-02   2.858874645963212E-01   9.006099327145733E-01   1.046279768865313E+00   1.210822978062588E+00   1.396066849110127E+00   1.604000949956664E+00
   2.969999999999985E+00   0.000000000000000E+00   3.715799495118688E-05   3.398226985007469E-03   3.941758376350535E-02   2.729881076987368E-01   8.956715132149586E-01   1.046045753900165E+00   1.216766685057294E+00   1.409903617520630E+00   1.627705462356989E+00
   3.239999999999981E+00   0.000000000000000E+00   0.000000000000000E+00   2.073555878840949E-03   3.064567985101263E-02   2.428960708559167E-01   8.598319523302109E-01   1.014142783044612E+00   1.191028366763959E+00   1.393009928905062E+00   1.622836046319598E+00
   3.779999999999959E+00   0.000000000000000E+00   0.000000000000000E+00   6.587624366929390E-04   1.774209970994889E-02   1.825311107035219E-01   7.398514341158631E-01   8.879547768885487E-01   1.060651300707804E+00   1.261156971630911E+00   1.493017711575071E+00
   4.319999999999965E+00   0.000000000000000E+00   0.000000000000000E+00   1.161653422485642E-04   9.934872537698425E-03   1.335539265652272E-01   6.110126872455481E-01   7.445087062917111E-01   9.024688675158501E-01   1.088508478160250E+00   1.306666904327301E+00
   4.859999999999957E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.370285607511960E-03   9.715902458913206E-02   4.977738723693221E-01   6.148351536860730E-01   7.551349337314264E-01   9.224574917764983E-01   1.121085270073479E+00
   5.399999999999949E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.724800526095805E-03   7.075681220925389E-02   4.045789342773674E-01   5.060477807242592E-01   6.290602951418975E-01   7.774132062148738E-01   9.554541412804838E-01
   6.749999999999943E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.077653892409216E-05   3.222100350018309E-02   2.444341891036288E-01   3.147897816934915E-01   4.022216289654921E-01   5.102172612726577E-01   6.428688233912681E-01
   8.099999999999909E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.422827447095187E-02   1.518324110633102E-01   2.012613004995956E-01   2.640463153552446E-01   3.432199083663363E-01   4.424070187136522E-01
   9.449999999999932E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.391327735651430E-03   9.615593596549843E-02   1.315428253174105E-01   1.774535218007713E-01   2.364876931674189E-01   3.117985932954070E-01
   1.079999999999990E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   8.543414689938800E-04   6.118807761117750E-02   8.690547787750802E-02   1.210123286268754E-01   1.657383681695137E-01   2.238206043166429E-01
   1.349999999999989E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.306304437524886E-02   3.693565316189051E-02   5.630040605092290E-02   8.282977104227029E-02   1.186160102447502E-01
   1.619999999999982E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.000907891371753E-03   1.242341418492288E-02   2.349957967817318E-02   3.953187008028181E-02   6.216735929410788E-02
   1.889999999999986E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.298657024468412E-03   1.491791147600452E-02   2.928199844609480E-02
   2.159999999999980E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   8.809543358438532E-03
   2.429999999999984E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999977E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.049999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.749999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.099999999999909E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.079999999999991E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.159999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.049999999999964E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.749999999999927E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.079999999999993E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999985E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999942E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.349999999999988E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999977E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999953E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  2
Data Type = EOS_Pe_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.901212499999994E+03   3.133482815221054E+03   3.384348631231172E+03   3.655298698968094E+03   3.947940958380816E+03   4.264012080671004E+03   4.605387774483184E+03   4.974093917206133E+03   5.372318577443424E+03   5.802424999999988E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   7.618696361812831E-07   8.815237965439462E-07   1.025266087940545E-06   1.195943550678158E-06   1.396616457006309E-06   1.630572896740456E-06   1.901323645155352E-06   2.212626677135927E-06   2.568478138207655E-06   2.973143732653902E-06
   5.399999999999943E-06   1.435695199811035E-06   1.661257312181681E-06   1.932552249703879E-06   2.255009617904104E-06   2.634459183975727E-06   3.077164610561447E-06   3.589826913328570E-06   4.179603161398233E-06   4.854124159345526E-06   5.621514448077499E-06
   1.349999999999989E-05   3.302083217313650E-06   3.820293573979678E-06   4.444506975143971E-06   5.187362441645240E-06   6.062454594222475E-06   7.084389643079580E-06   8.268798994024262E-06   9.632370312382909E-06   1.119292278575248E-05   1.296942200893571E-05
   2.699999999999979E-05   6.179455945949097E-06   7.146825204153100E-06   8.313215957312972E-06   9.702466138765560E-06   1.134024216515469E-05   1.325412021662058E-05   1.547360168784545E-05   1.803025289549242E-05   2.095770278889421E-05   2.429182035168824E-05
   5.399999999999958E-05   1.153312945646012E-05   1.333229289053509E-05   1.550421345881352E-05   1.809341817782484E-05   2.114787377319891E-05   2.471900115059732E-05   2.886191090918373E-05   3.363544620266471E-05   3.910240432673411E-05   4.532949762435183E-05
   1.349999999999980E-04   2.622230021325310E-05   3.027672627466845E-05   3.517440991154922E-05   4.101710799780221E-05   4.791439137650261E-05   5.598403639806655E-05   6.535217662400803E-05   7.615376066998051E-05   8.853258925855213E-05   1.026422199865674E-04
   2.699999999999959E-04   4.871717517156650E-05   5.617706522925261E-05   6.518923333972764E-05   7.594268328058582E-05   8.864139920999816E-05   1.035045200940420E-04   1.207673957302149E-04   1.406815940789648E-04   1.635157418546225E-04   1.895567199660690E-04
   5.399999999999919E-04   9.041588032896944E-05   1.040978538726621E-04   1.206239735833008E-04   1.403437320633417E-04   1.636337131868663E-04   1.908994607121441E-04   2.225763826193922E-04   2.591305041830236E-04   3.010598552018012E-04   3.488957619720266E-04
   1.349999999999990E-03   2.046005843646638E-04   2.349765253730420E-04   2.716265868792948E-04   3.153328870026267E-04   3.669415076142969E-04   4.273638902076277E-04   4.975802073508742E-04   5.786421036504028E-04   6.716736645915634E-04   7.778766573826841E-04
   2.699999999999980E-03   3.792485746264287E-04   4.346175968313584E-04   5.012689022948129E-04   5.806488620261304E-04   6.743262853147354E-04   7.839971554795206E-04   9.114932548731579E-04   1.058779492677305E-03   1.227971501976083E-03   1.421327688673762E-03
   4.049999999999971E-03   5.437420847342802E-04   6.223856652804944E-04   7.168726644698397E-04   8.292764852822188E-04   9.618526857753888E-04   1.117045459849782E-03   1.297498321749316E-03   1.506058016808250E-03   1.745793228816765E-03   2.019986890987227E-03
   6.749999999999949E-03   8.544992673513389E-04   9.768327531640250E-04   1.123324413621543E-03   1.297246534949973E-03   1.502174293938583E-03   1.742006466008342E-03   2.020970473507318E-03   2.343650124801877E-03   2.714996240217892E-03   3.140345892101864E-03
   1.079999999999992E-02   1.290464549933634E-03   1.474134004668641E-03   1.693156960657579E-03   1.952531105595818E-03   2.257747947975031E-03   2.614832371410896E-03   3.030375336846011E-03   3.511566438696778E-03   4.066206614507942E-03   4.702763325018868E-03
   1.619999999999988E-02   1.832058293274465E-03   2.092792090247757E-03   2.402325798103132E-03   2.767852639249183E-03   3.197359672497230E-03   3.699666930318759E-03   4.284511988432799E-03   4.962583602811734E-03   5.745621964215381E-03   6.646427086888750E-03
   2.699999999999980E-02   2.815415539490794E-03   3.220181974442883E-03   3.697533553256206E-03   4.258830945575619E-03   4.916868705745833E-03   5.686000642468731E-03   6.582313453969580E-03   7.623780954337748E-03   8.830415487951816E-03   1.022445219299485E-02
   4.049999999999955E-02   3.901513667709467E-03   4.473254872542685E-03   5.143818127592584E-03   5.929401306102871E-03   6.848534953956261E-03   7.922386711654451E-03   9.175082399941359E-03   1.063408636790239E-02   1.233062681072679E-02   1.430007109286075E-02
   6.749999999999945E-02   5.722114683657631E-03   6.595847906661866E-03   7.614740679384376E-03   8.803679140048046E-03   1.019186702043275E-02   1.181356797005055E-02   1.370906896825318E-02   1.592570465515707E-02   1.851926054422461E-02   2.155539783533603E-02
   1.079999999999992E-01   7.840103937093224E-03   9.103793081072075E-03   1.057390546749948E-02   1.228664451749298E-02   1.428558094789731E-02   1.662342846239157E-02   1.936429019058544E-02   2.258668511423970E-02   2.638730830972746E-02   3.088614073026349E-02
   1.619999999999981E-01   9.931868025476548E-03   1.162458849292839E-02   1.359588754419286E-02   1.589513931440004E-02   1.858297469217302E-02   2.173477563453283E-02   2.544547366222490E-02   2.983617575697070E-02   3.506395895996853E-02   4.133579044203439E-02
   2.699999999999978E-01   1.274810764540160E-02   1.508755725961215E-02   1.782656113835618E-02   2.103709621848437E-02   2.480939182679160E-02   2.925925282078641E-02   3.453951859020654E-02   4.085795102878348E-02   4.850729270735518E-02   5.791669070789673E-02
   2.969999999999953E-01   1.328922847033498E-02   1.576050707282209E-02   1.865761951735298E-02   2.205760302970816E-02   2.605727413106901E-02   3.078174008096618E-02   3.639771361569305E-02   4.313528656851812E-02   5.132577232664938E-02   6.146986138661659E-02
   3.374999999999968E-01   1.403180895462106E-02   1.668534324884985E-02   1.980222714030941E-02   2.346691146336051E-02   2.778593326748813E-02   3.289796651066618E-02   3.898975393264881E-02   4.632363557162789E-02   5.528630201954665E-02   6.648085418421684E-02
   3.779999999999930E-01   1.472018406808814E-02   1.754153764037794E-02   2.086120114346157E-02   2.477061758034921E-02   2.938555161646261E-02   3.485768186175320E-02   4.139377251367385E-02   4.928972525300912E-02   5.899407020704753E-02   7.123570133469243E-02
