   1.620000000000000E-02   0.000000000000000E+00   3.662006621958785E-04   7.298702583111612E-04   1.091436372727921E-03   1.493056641926411E-03   1.742328959603922E-03   2.031710479155785E-03   2.321196347065129E-03   2.610810652177255E-03   2.900563231538826E-03
   2.700000000000000E-02   0.000000000000000E+00   6.185055596071853E-04   1.228407065769401E-03   1.830619204355080E-03   2.499456133664261E-03   2.914545838096940E-03   3.396397793451977E-03   3.878398700244895E-03   4.360596749944087E-03   4.843019447293241E-03
   4.050000000000000E-02   0.000000000000000E+00   9.480874918339696E-04   1.872600726948830E-03   2.775271893572136E-03   3.777657734847908E-03   4.399683905463692E-03   5.121693931010848E-03   5.843863677921300E-03   6.566271762033490E-03   7.288971139544659E-03
   6.750000000000000E-02   0.000000000000000E+00   1.677077334390958E-03   3.264681189407995E-03   4.767073656254450E-03   6.434979839545885E-03   7.469779314943539E-03   8.670716607664983E-03   9.871713674918667E-03   1.107290959338252E-02   1.227441133466316E-02
   1.080000000000000E-01   0.000000000000000E+00   3.052763702293959E-03   5.772414584150232E-03   8.170788786256794E-03   1.083236983540739E-02   1.248317857460449E-02   1.439858725925999E-02   1.631363437313510E-02   1.822855823145594E-02   2.014355595803263E-02
   1.620000000000000E-01   0.000000000000000E+00   5.342000967621552E-03   9.993808699297280E-03   1.397402349470206E-02   1.805994163973687E-02   2.052416349108441E-02   2.338250418187007E-02   2.623941480390082E-02   2.909528682517051E-02   3.195045910733391E-02
   2.160000000000000E-01   0.000000000000000E+00   7.999589103944105E-03   1.500031940967012E-02   2.102321134531687E-02   2.720483983549671E-02   3.084046577465682E-02   3.490602364114526E-02   3.883195269163492E-02   4.264222923960970E-02   4.641962737273719E-02
   2.700000000000000E-01   0.000000000000000E+00   1.107621148418181E-02   2.081076208053556E-02   2.922660345092831E-02   3.787032732795592E-02   4.295322589520539E-02   4.863399504457039E-02   5.411444797083587E-02   5.942260791964254E-02   6.458068098628450E-02
   3.375000000000000E-01   0.000000000000000E+00   1.553231437295766E-02   2.924539149418659E-02   4.116391514237216E-02   5.342013318625582E-02   6.062953584790920E-02   6.868556826010741E-02   7.645362786788323E-02   8.397157282787227E-02   9.126944919946378E-02
   4.050000000000000E-01   0.000000000000000E+00   2.069883188950483E-02   3.903946459511576E-02   5.504775003950013E-02   7.153257683995329E-02   8.123488016203884E-02   9.207790700272778E-02   1.025320330206371E-01   1.126460141937955E-01   1.224586274816790E-01
   4.725000000000000E-01   0.000000000000000E+00   2.662201776699558E-02   5.026887991361062E-02   7.096755415867051E-02   9.231346462107237E-02   1.048855517065782E-01   1.189396187061867E-01   1.324906251872038E-01   1.455991967651875E-01   1.583136530820366E-01
   5.400000000000000E-01   0.000000000000000E+00   3.336757122559164E-02   6.303464380861556E-02   8.903026101616218E-02   1.158779176430769E-01   1.317022055321495E-01   1.493980389761416E-01   1.664635954479783E-01   1.829722656290267E-01   1.989826709071707E-01
   6.750000000000000E-01   0.000000000000000E+00   4.974724158937094E-02   9.379531868987723E-02   1.321885466933084E-01   1.719523245813586E-01   1.954249766454805E-01   2.216943348019442E-01   2.470411323959272E-01   2.715666774363634E-01   2.953522590708901E-01
   8.100000000000001E-01   0.000000000000000E+00   7.118299693882957E-02   1.332665662249477E-01   1.863535857127023E-01   2.414820608966339E-01   2.740713823975780E-01   3.105723607827062E-01   3.458117451085894E-01   3.799213680127793E-01   4.130075538546443E-01
   9.450000000000000E-01   0.000000000000000E+00   1.001889405589531E-01   1.850564042784950E-01   2.548799743308989E-01   3.275745126925780E-01   3.706086633261396E-01   4.188517952607045E-01   4.654693044517297E-01   5.106327739129233E-01   5.544815731558810E-01
   1.080000000000000E+00   0.000000000000000E+00   1.410471587658426E-01   2.553019370989338E-01   3.434951529629853E-01   4.355555757463221E-01   4.901391482767048E-01   5.514147476645310E-01   6.107416313503347E-01   6.683671517449934E-01   7.244940963939217E-01
   1.215000000000000E+00   0.000000000000000E+00   1.876561594710306E-01   3.410402873269756E-01   4.611680089415753E-01   5.738087332500363E-01   6.406822115758679E-01   7.158037550079772E-01   7.885663172916928E-01   8.592534434983978E-01   9.280990135291409E-01
   1.350000000000000E+00   0.000000000000000E+00   2.268909121299734E-01   4.253118484809311E-01   5.956575152288290E-01   7.524712762247869E-01   8.339218883835500E-01   9.232696930373185E-01   1.009857116151467E+00   1.093999241360696E+00   1.175958288688535E+00
   1.485000000000000E+00   0.000000000000000E+00   2.712659431810502E-01   5.133523612771471E-01   7.263708208009589E-01   9.368403598800183E-01   1.053821133799992E+00   1.177043835620260E+00   1.287374963167149E+00   1.386314087160323E+00   1.481268745240038E+00
   1.620000000000000E+00   0.000000000000000E+00   1.155876664103603E-01   4.071112005007036E-01   8.609693387322110E-01   1.116620520744711E+00   1.263699792495982E+00   1.423592330854920E+00   1.572332651065472E+00   1.710455876000323E+00   1.838490165254798E+00
   1.755000000000000E+00   0.000000000000000E+00   1.552862388730913E-01   4.140384441479110E-01   7.699680726461846E-01   1.300743097102930E+00   1.473049912834909E+00   1.663517415799054E+00   1.844054268697938E+00   2.015075192594306E+00   2.177026548792786E+00
   1.890000000000000E+00   0.000000000000000E+00   1.726553758928491E-01   4.115024559567884E-01   7.131802375333720E-01   1.124041854949499E+00   1.690414844518640E+00   1.906290068692016E+00   2.113231450511142E+00   2.311511615908350E+00   2.501474886586884E+00
   2.025000000000000E+00   0.000000000000000E+00   1.602023073297243E-01   3.999659956805655E-01   7.160567783208327E-01   1.070336264757913E+00   1.288063104469343E+00   1.661565023373899E+00   2.358718329941688E+00   2.608397725893235E+00   2.821394696275628E+00
   2.160000000000000E+00   0.000000000000000E+00   1.441160962809267E-01   3.804914589241459E-01   7.061467999474393E-01   1.076072086474461E+00   1.304801494865543E+00   1.567639436590436E+00   1.826833058868393E+00   2.133060280218339E+00   2.830336401549516E+00
   2.227500000000000E+00   0.000000000000000E+00   1.350838113533186E-01   3.682463766691164E-01   6.966755869048304E-01   1.072608537808787E+00   1.305845161734256E+00   1.574374975823509E+00   1.839612262924125E+00   2.101011962480613E+00   2.358284835769423E+00
   2.295000000000000E+00   0.000000000000000E+00   1.256107964392106E-01   3.546247984371869E-01   6.844173027914264E-01   1.065039422679235E+00   1.302048976086230E+00   1.575477435507032E+00   1.846017711296947E+00   2.113022623722730E+00   2.376133729338298E+00
   2.362500000000000E+00   0.000000000000000E+00   1.158643359564637E-01   3.398647992045642E-01   6.695789993379702E-01   1.053502413331034E+00   1.293500996857123E+00   1.570974034448318E+00   1.846013595052291E+00   2.117864218522378E+00   2.386094257380386E+00
   2.430000000000000E+00   0.000000000000000E+00   1.060079836315477E-01   3.242089656964788E-01   6.523922779761628E-01   1.038171197176401E+00   1.280329560255483E+00   1.560935536348834E+00   1.839609571475833E+00   2.115482970879856E+00   2.388047672925146E+00
   2.497500000000000E+00   0.000000000000000E+00   9.619663620003216E-02   3.078971927860135E-01   6.331067405183592E-01   1.019250216848127E+00   1.262698759540113E+00   1.545472498919898E+00   1.826857745788875E+00   2.105869051276349E+00   2.381919771474362E+00
   2.565000000000000E+00   0.000000000000000E+00   8.657221123095526E-02   2.911599471112876E-01   6.119830049497685E-01   9.969685505501378E-01   1.240802921864216E+00   1.524730445836875E+00   1.807848498934797E+00   2.089053139650138E+00   2.367678167087216E+00
   2.619000000000000E+00   0.000000000000000E+00   7.909217562027049E-02   2.776089957769536E-01   5.939383034773704E-01   9.768890471634082E-01   1.220361418135033E+00   1.504452420092007E+00   1.788217567216625E+00   2.070458237232973E+00   2.350444765985182E+00
   2.673000000000000E+00   0.000000000000000E+00   7.186797557669600E-02   2.640247411657863E-01   5.750207738390682E-01   9.549482178424937E-01   1.197449424945087E+00   1.481007218546061E+00   1.764735964194936E+00   2.047343700987179E+00   2.328038317575769E+00
   2.700000000000000E+00   0.000000000000000E+00   6.836691053048227E-02   2.572490721735649E-01   5.652757627873402E-01   9.433215502772653E-01   1.185105730179084E+00   1.468130139506598E+00   1.751577281745107E+00   2.034109410990083E+00   2.314903836505888E+00
   2.727000000000000E+00   0.000000000000000E+00   6.496703572923111E-02   2.505770402603739E-01   5.555351706485209E-01   9.315699213217502E-01   1.172554904835653E+00   1.454950191436670E+00   1.738020022444937E+00   2.020381173601272E+00   2.301180614536921E+00
   2.781000000000000E+00   0.000000000000000E+00   6.059890596765416E-02   2.422041676868951E-01   5.466389072023616E-01   9.255458414964937E-01   1.169308152538232E+00   1.455510132712463E+00   1.742820748920078E+00   2.029730957148759E+00   2.315306151717248E+00
   2.835000000000000E+00   0.000000000000000E+00   5.848674086980177E-02   2.337874594081404E-01   5.372893146670328E-01   9.187209119002646E-01   1.165094728836544E+00   1.454944583531447E+00   1.746363765600730E+00   2.037710607380563E+00   2.327964362370915E+00
   2.902500000000000E+00   0.000000000000000E+00   5.584562722981001E-02   2.232575328797450E-01   5.250270399985055E-01   9.091179441395418E-01   1.158516752739613E+00   1.452696264910706E+00   1.749059020548835E+00   2.045787983709506E+00   2.341748195255303E+00
   2.970000000000001E+00   0.000000000000000E+00   5.263700448456632E-02   2.104561826200673E-01   5.065655884417470E-01   8.885002257845915E-01   1.137899801223956E+00   1.432928539911551E+00   1.730814319035577E+00   2.029581519407014E+00   2.327990813825151E+00
   3.105000000000000E+00   0.000000000000000E+00   4.658686503690923E-02   1.863034455355681E-01   4.697693721242846E-01   8.456805293649907E-01   1.094063157865284E+00   1.389662642880527E+00   1.689517667819569E+00   1.991326772397832E+00   2.293635227162563E+00
   3.240000000000000E+00   0.000000000000000E+00   4.106869080067099E-02   1.642604642333403E-01   4.336972706956033E-01   8.015104170576812E-01   1.047590612674661E+00   1.342313071403588E+00   1.642737906342134E+00   1.946232170715515E+00   2.251120068998400E+00
   3.510000000000000E+00   0.000000000000000E+00   3.164174431677225E-02   1.265669772670961E-01   3.651990076000544E-01   7.111751502512007E-01   9.488519052606819E-01   1.237380017356543E+00   1.534535680022415E+00   1.837043571140704E+00   2.142790626211379E+00
   3.780000000000000E+00   0.000000000000000E+00   2.476116807634554E-02   9.904467230541059E-02   3.103267288684393E-01   6.360762384576191E-01   8.661740890931497E-01   1.149516883087216E+00   1.444488497084407E+00   1.747147443433413E+00   2.054911582372071E+00
   4.050000000000001E+00   0.000000000000000E+00   1.939627179790193E-02   7.758508719159352E-02   2.619069042655866E-01   5.640426735044173E-01   7.836866795326500E-01   1.058243560870523E+00   1.347320534716985E+00   1.646388109521027E+00   1.952427528336386E+00
   4.320000000000000E+00   0.000000000000000E+00   1.528026284456985E-02   6.112105137832202E-02   2.202697595622567E-01   4.970885937714655E-01   7.042045412942883E-01   9.671104005955300E-01   1.247159700965000E+00   1.539354760441668E+00   1.840301480470231E+00
   4.590000000000000E+00   0.000000000000000E+00   1.235764311979892E-02   4.943057247939464E-02   1.885033742164950E-01   4.443385106357169E-01   6.412789479227996E-01   8.951669565911544E-01   1.168803406080400E+00   1.456750404502969E+00   1.755237463500890E+00
   4.860000000000000E+00   0.000000000000000E+00   1.007975119230764E-02   4.031900476931582E-02   1.613722362594103E-01   3.959848449736114E-01   5.817847935495308E-01   8.249856690411548E-01   1.090233542342361E+00   1.371777835565666E+00   1.665542842300596E+00
   5.130000000000000E+00   0.000000000000000E+00   8.301070964705559E-03   3.320428385890750E-02   1.384041198706996E-01   3.523094847440120E-01   5.263698764153162E-01   7.577214242316472E-01   1.013012065774291E+00   1.286344939327790E+00   1.573419587222162E+00
   5.400000000000000E+00   0.000000000000000E+00   6.965749035316549E-03   2.786299614109566E-02   1.201296207632083E-01   3.161288766022210E-01   4.797077613383181E-01   7.005455777943439E-01   9.469905488690245E-01   1.213124698792427E+00   1.494458730743474E+00
   6.075000000000000E+00   0.000000000000000E+00   4.754022570978123E-03   1.901609028385565E-02   8.714757406170293E-02   2.458718945297846E-01   3.861856109174937E-01   5.823865619480557E-01   8.077941005750517E-01   1.056338249634109E+00   1.323185420881600E+00
   6.750000000000000E+00   0.000000000000000E+00   3.400732625891578E-03   1.360293050316841E-02   6.468544867419723E-02   1.922906390008734E-01   3.106769243929648E-01   4.814727566290458E-01   6.827430134094925E-01   9.091555440401748E-01   1.156192588200781E+00
   7.425000000000001E+00   0.000000000000000E+00   2.524249776342913E-03   1.009699910537165E-02   4.907630346497172E-02   1.515314178717517E-01   2.503545867964476E-01   3.967896045777479E-01   5.732599770916522E-01   7.752406770895277E-01   9.986094234684515E-01
   8.100000000000001E+00   0.000000000000000E+00   2.123760754557225E-03   8.495043018001525E-03   4.185337444914694E-02   1.329384384924879E-01   2.236403180173738E-01   3.611822992593261E-01   5.302534658318336E-01   7.268004849397585E-01   9.468323974178929E-01
   8.775000000000000E+00   0.000000000000000E+00   1.816653675291491E-03   7.266614701052276E-03   3.611984041856431E-02   1.172830867346875E-01   2.003315475477621E-01   3.289093739427926E-01   4.898787334540202E-01   6.797688126339381E-01   8.948432172745697E-01
   9.450000000000001E+00   0.000000000000000E+00   1.575802798015502E-03   6.303211192062008E-03   3.151375358606856E-02   1.040884364540489E-01   1.800754541491187E-01   2.999147768289276E-01   4.524730445480145E-01   6.349146780660249E-01   8.438439974279390E-01
   1.012500000000000E+01   0.000000000000000E+00   1.383025899031054E-03   5.532103597033711E-03   2.776488455697290E-02   9.292389405709400E-02   1.624779862320338E-01   2.739780245899510E-01   4.180884349880216E-01   5.926162260211640E-01   7.945587715280453E-01
   1.080000000000000E+01   0.000000000000000E+00   1.225840670031175E-03   4.903362678987833E-03   2.467239720613179E-02   8.342029285108765E-02   1.471545417291509E-01   2.508020628840768E-01   3.866069358161894E-01   5.529937816090751E-01   7.473772407720389E-01
   1.215000000000000E+01   0.000000000000000E+00   1.050304216050790E-03   4.201216864885282E-03   2.120311870794467E-02   7.273279133391952E-02   1.300831851890507E-01   2.256314212918369E-01   3.538423122499808E-01   5.142084247988805E-01   7.048536780359882E-01
   1.350000000000000E+01   0.000000000000000E+00   9.169210215986823E-04   3.667684087758971E-03   1.853736298789954E-02   6.418194400384891E-02   1.159552538119897E-01   2.039189540328152E-01   3.243696522617938E-01   4.778003553528833E-01   6.630952669179351E-01
   1.485000000000000E+01   0.000000000000000E+00   8.124656310428691E-04   3.249862522807234E-03   1.643804104878654E-02   5.725740500975007E-02   1.042131626109040E-01   1.852629952886673E-01   2.981667296166961E-01   4.442976691439071E-01   6.232864473677182E-01
   1.620000000000000E+01   0.000000000000000E+00   7.286536460924253E-04   2.914614584824449E-03   1.474818355291063E-02   5.157480377374668E-02   9.438230446176021E-02   1.692183021427809E-01   2.749858722900171E-01   4.137992971927815E-01   5.859819579377472E-01
   1.755000000000000E+01   0.000000000000000E+00   6.599875168831204E-04   2.639950064803998E-03   1.336126046317077E-02   4.684794908280310E-02   8.607767761714058E-02   1.553654363806345E-01   2.544928395773240E-01   3.861762416681813E-01   5.513567135712947E-01
   1.890000000000000E+01   0.000000000000000E+00   6.027074559824541E-04   2.410829821201332E-03   1.220312884379382E-02   4.286375923584274E-02   7.899395098593232E-02   1.433373775562359E-01   2.363420052624861E-01   3.611987994654555E-01   5.193834229194181E-01
   2.025000000000000E+01   0.000000000000000E+00   5.541573891605367E-04   2.216629556642147E-03   1.122092449804768E-02   3.946251050092542E-02   7.289063959979103E-02   1.328225400902738E-01   2.202053554201484E-01   3.385927671606623E-01   4.899116997394231E-01
   2.160000000000000E+01   0.000000000000000E+00   5.124124518260942E-04   2.049649810942356E-03   1.037609704508213E-02   3.652333525860740E-02   6.757859326990001E-02   1.235614403813088E-01   2.057880089978426E-01   3.180794003856136E-01   4.627349776328629E-01
   2.295000000000000E+01   0.000000000000000E+00   4.871610199188581E-04   1.948644079675432E-03   9.865034884569468E-03   3.474610911689524E-02   6.437535907025449E-02   1.180253164820897E-01   1.973147377866553E-01   3.063437764358241E-01   4.477716161345597E-01
   2.430000000000000E+01   0.000000000000000E+00   4.646209999918938E-04   1.858484019976459E-03   9.408769570654840E-03   3.315457125972898E-02   6.149131821985065E-02   1.129924074593873E-01   1.895158640509180E-01   2.953884526905313E-01   4.335850608695182E-01
   2.565000000000000E+01   0.000000000000000E+00   4.443610887392424E-04   1.777444358594948E-03   8.998613198855310E-03   3.172059125972737E-02   5.888150336977560E-02   1.084008038887987E-01   1.823241423498985E-01   2.851594163294067E-01   4.201560253586649E-01
   2.700000000000000E+01   0.000000000000000E+00   4.325029112806078E-04   1.730011621475569E-03   8.758553431107430E-03   3.088259534160898E-02   5.736421791152679E-02   1.057712322017323E-01   1.783252698514843E-01   2.797440493504837E-01   4.135646805516444E-01
   2.970000000000000E+01   0.000000000000000E+00   4.113066297577461E-04   1.645226519030984E-03   8.329410200531129E-03   2.938063721921935E-02   5.462925840038224E-02   1.009752536192536E-01   1.709072463290795E-01   2.694775988293259E-01   4.007228941791254E-01
   3.240000000000001E+01   0.000000000000000E+00   3.928690384782385E-04   1.571476139361039E-03   7.956116540299263E-03   2.807103145823930E-02   5.223114924956462E-02   9.671763876758632E-02   1.641989990275761E-01   2.599678448204941E-01   3.884677674577688E-01
   3.510000000000000E+01   0.000000000000000E+00   3.766430018004030E-04   1.506571989011718E-03   7.627557431987952E-03   2.691687730111880E-02   5.010961154039251E-02   9.291642308016890E-02   1.581227873211901E-01   2.511870318303409E-01   3.768790222602547E-01
   4.050000000000000E+01   0.000000000000000E+00   3.492960895528086E-04   1.397184369125171E-03   7.073815930198180E-03   2.496951412831550E-02   4.651732087950222E-02   8.641935549894697E-02   1.475712015380850E-01   2.356000461004442E-01   3.557307224582473E-01
   4.725000000000000E+01   0.000000000000000E+00   3.220700891688466E-04   1.288280385779217E-03   6.522526964545250E-03   2.302940967638278E-02   4.292835312662646E-02   7.987227042758605E-02   1.367664669887745E-01   2.192586243254482E-01   3.328734051974607E-01
   5.400000000000000E+01   0.000000000000000E+00   3.002210723934695E-04   1.200884267746005E-03   6.080118269892409E-03   2.147218187747058E-02   4.004394418006996E-02   7.458433188003255E-02   1.279459968573065E-01   2.056871768872952E-01   3.134419053239981E-01
   6.075000000000001E+01   0.000000000000000E+00   2.821938978740945E-04   1.128775606048293E-03   5.715099614462815E-03   2.018745076202322E-02   3.766318158886861E-02   7.020945425028913E-02   1.206039411044912E-01   1.942661290231626E-01   2.968265465751756E-01
   6.750000000000000E+01   0.000000000000000E+00   2.669968671398237E-04   1.067987468559295E-03   5.407389355241321E-03   1.910449213755783E-02   3.565649241500068E-02   6.651855216477998E-02   1.143892149557360E-01   1.845320218271809E-01   2.825101676862687E-01
   8.100000000000000E+01   0.000000000000000E+00   2.426292921882123E-04   9.705172851681709E-04   4.913999699056149E-03   1.736836539930664E-02   3.243990050395951E-02   6.059964839369059E-02   1.043986271834001E-01   1.687908799794968E-01   2.591190768871456E-01
   9.450000000000000E+01   0.000000000000000E+00   2.237937005702406E-04   8.951746858656406E-04   4.532625200226903E-03   1.602678478229791E-02   2.995540518895723E-02   5.602959857787937E-02   9.667807570076548E-02   1.565817235969007E-01   2.408354287035763E-01
   1.080000000000000E+02   0.000000000000000E+00   2.086822933051735E-04   8.347295806743205E-04   4.226666496833786E-03   1.495089338277467E-02   2.796418048092164E-02   5.237067109555937E-02   9.050087089417502E-02   1.468058475875296E-01   2.261476352869067E-01
   1.350000000000000E+02   0.000000000000000E+00   1.857136376202106E-04   7.428543176501989E-04   3.761623520404100E-03   1.331608032342046E-02   2.494016644777730E-02   4.681903310120106E-02   8.113590040011331E-02   1.319839132484049E-01   2.038337833364494E-01
   1.620000000000000E+02   0.000000000000000E+00   1.688771881163120E-04   6.755089852958918E-04   3.420754917897284E-03   1.211844186764210E-02   2.272699330933392E-02   4.276310140267015E-02   7.430817454587668E-02   1.211952866287902E-01   1.875972594134510E-01
   1.890000000000000E+02   0.000000000000000E+00   1.558704534545541E-04   6.234818138182163E-04   3.157426603138447E-03   1.119372807443142E-02   2.101980138104409E-02   3.963990067131817E-02   6.906165089458227E-02   1.129226161865517E-01   1.751648784847930E-01
   2.160000000000000E+02   0.000000000000000E+00   1.457909820601344E-04   5.831620655953884E-04   2.953361021354795E-03   1.047760399524122E-02   1.969931204803288E-02   3.722953295800835E-02   6.502381304744631E-02   1.065733489813283E-01   1.656464400002733E-01
   2.430000000000000E+02   0.000000000000000E+00   1.374431885778904E-04   5.497720558196306E-04   2.784375101327896E-03   9.884878061711788E-03   1.860734401270747E-02   3.523958311416209E-02   6.169712403789163E-02   1.013535042293370E-01   1.578358430415392E-01
   2.700000000000000E+02   0.000000000000000E+00   1.303830649703741E-04   5.215310957282782E-04   2.641448052600026E-03   9.383786935359240E-03   1.768495701253414E-02   3.356124111451209E-02   5.889674508944154E-02   9.696826711297035E-02   1.512854860629886E-01
   3.375000000000000E+02   0.000000000000000E+00   1.166057772934437E-04   4.664249718189240E-04   2.362576778978109E-03   8.406899869441986E-03   1.588948909193277E-02   3.030347265303135E-02   5.348032992333174E-02   8.851800998672843E-02   1.387059660628438E-01
   4.050000000000000E+02   0.000000000000000E+00   1.064389944076538E-04   4.257569089531898E-04   2.156787086278200E-03   7.686853874474764E-03   1.456886669620872E-02   2.791666798293591E-02   4.953171079978347E-02   8.239005692303181E-02   1.296277078799903E-01
   5.400000000000000E+02   0.000000000000000E+00   9.217113256454468E-05   3.686863929033279E-04   1.868017017841339E-03   6.678059697151184E-03   1.272403262555599E-02   2.460052166134119E-02   4.408383276313543E-02   7.399834692478180E-02   1.172821791842580E-01
   8.100000000000000E+02   0.000000000000000E+00   7.525086402893066E-05   3.009997308254242E-04   1.525631174445152E-03   5.485480651259422E-03   1.055495999753475E-02   2.074163965880871E-02   3.782940097153187E-02   6.450555101037025E-02   1.035120002925396E-01
   1.080000000000000E+03   0.000000000000000E+00   6.517022848129272E-05   2.606697380542755E-04   1.321610063314438E-03   4.777621477842331E-03   9.276799857616425E-03   1.849932968616486E-02   3.426289930939674E-02   5.920651927590370E-02   9.598528221249580E-02
   1.620000000000000E+03   0.000000000000000E+00   5.321204662322998E-05   2.128258347511292E-04   1.079700887203217E-03   3.942511975765228E-03   7.783062756061554E-03   1.592739671468735E-02   3.027773648500443E-02   5.346667021512985E-02   8.809196203947067E-02
   2.160000000000000E+03   0.000000000000000E+00   4.608929157257080E-05   1.843124628067017E-04   9.355694055557251E-04   3.448069095611572E-03   6.909459829330444E-03   1.446051895618439E-02   2.808740735054016E-02   5.045722424983978E-02   8.416819572448730E-02
   2.700000000000000E+03   0.000000000000000E+00   4.120171070098877E-05   1.648962497711182E-04   8.372962474822998E-04   3.112688660621643E-03   6.323397159576416E-03   1.349890232086182E-02   2.670289576053619E-02   4.864870011806488E-02   8.195549249649048E-02
   5.400000000000000E+03   0.000000000000000E+00   2.908706665039062E-05   1.164674758911133E-04   5.933046340942383E-04   2.289772033691406E-03   4.916071891784668E-03   1.129877567291260E-02   2.378779649734497E-02   4.531967639923096E-02   7.866251468658447E-02
   1.350000000000000E+04   0.000000000000000E+00   1.788139343261719E-05   7.295608520507812E-05   3.769397735595703E-04   1.560926437377930E-03   3.674983978271484E-03   9.378910064697266E-03   2.129197120666504E-02   4.256606101989746E-02   7.612109184265137E-02
