   1.589416910000002E-03   0.000000000000000E+00   8.279129848968622E-03   1.402827475970167E-02   1.830733078009320E-02   2.164319284145383E-02   2.433663071806443E-02   2.656892349262242E-02   2.838985300000004E-02   3.011209894038438E-02   3.325239602523468E-02
   1.999234799999999E-03   0.000000000000000E+00   8.174837595254367E-03   1.381762840499784E-02   1.800650870811754E-02   2.126845569397505E-02   2.390133876844795E-02   2.608357887546293E-02   2.786420425000001E-02   2.954899676475703E-02   3.262338485198222E-02
   2.514720819999997E-03   0.000000000000000E+00   8.101823027523013E-03   1.364486333153525E-02   1.774305190637160E-02   2.092848862778187E-02   2.349776930191911E-02   2.562700294492676E-02   2.736473658333329E-02   2.900954651667644E-02   3.201337793219269E-02
   3.163120620000001E-03   0.000000000000000E+00   8.074934919117623E-03   1.352803426364920E-02   1.753487560443322E-02   2.064008472985582E-02   2.314137034359500E-02   2.521333049972664E-02   2.690442991666660E-02   2.850559561093591E-02   3.143213194553768E-02
   3.978704889999990E-03   0.000000000000000E+00   8.116161966850161E-03   1.349392354800949E-02   1.740859959775770E-02   2.042823919319721E-02   2.285517474688244E-02   2.486367359888270E-02   2.650270408333331E-02   2.805490277410975E-02   3.089433437136087E-02
   5.004580759999988E-03   0.000000000000000E+00   8.257451742711334E-03   1.358153615015611E-02   1.740306765372918E-02   2.032948721028978E-02   2.267290282108005E-02   2.460898700588970E-02   2.618807266666666E-02   2.768358180976378E-02   3.042165436335605E-02
   6.294970179999998E-03   0.000000000000000E+00   8.543458671852701E-03   1.384559867495727E-02   1.757292083529460E-02   2.039532210402721E-02   2.264215464467718E-02   2.449302489525771E-02   2.600088511111115E-02   2.742862855145999E-02   3.004486360611254E-02
   7.918075739999975E-03   0.000000000000000E+00   9.031894351405960E-03   1.435734223191607E-02   1.798958051264489E-02   2.069323220205172E-02   2.282542871065650E-02   2.457330921731727E-02   2.599423458333332E-02   2.733875952270023E-02   2.980452909949300E-02
   9.959685539999985E-03   0.000000000000000E+00   9.785047166346010E-03   1.519498318608956E-02   1.873221344516236E-02   2.129842105364423E-02   2.329257326829796E-02   2.491422442164055E-02   2.622758602777774E-02   2.746854235874734E-02   2.974603690156075E-02
   1.252770739999998E-02   0.000000000000000E+00   1.083732008115259E-02   1.640591565034505E-02   1.985100171166933E-02   2.225965955587677E-02   2.408938526986314E-02   2.555815747768530E-02   2.674008363888886E-02   2.785378903563318E-02   2.989877659217787E-02
   1.575787230000003E-02   0.000000000000000E+00   1.210928580488270E-02   1.790533301712195E-02   2.126787720484397E-02   2.350655013867851E-02   2.515208236556898E-02   2.644675121136672E-02   2.747765051111114E-02   2.844431918888989E-02   3.021926710349390E-02
   1.982090820000004E-02   0.000000000000000E+00   1.323118610678807E-02   1.926598376270433E-02   2.256941077923744E-02   2.465530494797017E-02   2.612774439030502E-02   2.725533069706714E-02   2.813956279166668E-02   2.896236403955599E-02   3.047131808177284E-02
   2.493156409999997E-02   0.000000000000000E+00   1.330664101256327E-02   1.943114756422599E-02   2.272066933544437E-02   2.473838378716508E-02   2.612314444184340E-02   2.716054984212755E-02   2.796269496388889E-02   2.870313752472387E-02   3.005692628082048E-02
   3.135996000000008E-02   0.000000000000000E+00   1.098363327574867E-02   1.677508515110353E-02   2.010997700372285E-02   2.223759484131029E-02   2.372996777604341E-02   2.486031858643509E-02   2.573794626666663E-02   2.654855941541975E-02   2.802631980062142E-02
   3.451114360000007E-02   0.000000000000000E+00   9.104153913743305E-03   1.457370706097606E-02   1.793671019726983E-02   2.017193783300872E-02   2.178169613959516E-02   2.302084105288715E-02   2.399122951666667E-02   2.489108886913700E-02   2.653152577482718E-02
   3.766232730000008E-02   0.000000000000000E+00   7.025658904774137E-03   1.211066118819694E-02   1.549203904317686E-02   1.784491408222687E-02   1.958882363335628E-02   2.095503380290240E-02   2.203520267777782E-02   2.304162785427001E-02   2.487797076568091E-02
   4.081351090000007E-02   0.000000000000000E+00   4.998475952444621E-03   9.676028028141048E-03   1.305650253327056E-02   1.551625001943338E-02   1.738923513741860E-02   1.888069821179180E-02   2.007058496388883E-02   2.118449340698653E-02   2.322022820341634E-02
   4.396469450000007E-02   0.000000000000000E+00   3.248043833608673E-03   7.533096338717986E-03   1.088606082844797E-02   1.342376296698665E-02   1.540129676777558E-02   1.699813056348287E-02   1.828220862500004E-02   1.948960691736348E-02   2.170106239766869E-02
   4.711587820000007E-02   0.000000000000000E+00   1.937828943401131E-03   5.875048855058022E-03   9.169954208566812E-03   1.174415807176039E-02   1.378779976557539E-02   1.545698527232972E-02   1.680837716388885E-02   1.808425472660647E-02   2.042755738396926E-02
   5.026706180000007E-02   0.000000000000000E+00   1.147293316825323E-03   4.799073014964246E-03   8.005416782917494E-03   1.056944341260921E-02   1.263423053015203E-02   1.433628000485753E-02   1.572236016111109E-02   1.703602273452499E-02   1.945667655286839E-02
   5.341824550000007E-02   0.000000000000000E+00   8.682047588373248E-04   4.301695011896119E-03   7.392904689973863E-03   9.902341547137969E-03   1.194445363095349E-02   1.364036270265342E-02   1.502862010277782E-02   1.634928376136842E-02   1.879224647599900E-02
   5.656942910000007E-02   0.000000000000000E+00   1.018021407683087E-03   4.293850560464212E-03   7.250385322435648E-03   9.669340388988715E-03   1.165255350961123E-02   1.330968415204320E-02   1.467269804444444E-02   1.597424753880031E-02   1.839252098131567E-02
   5.972061270000006E-02   0.000000000000000E+00   1.465376326069946E-03   4.629934518203250E-03   7.441122392913653E-03   9.746228759292336E-03   1.164611209327814E-02   1.324204754994223E-02   1.456076386666662E-02   1.582489785713965E-02   1.818523082952157E-02
   6.287179640000007E-02   0.000000000000000E+00   2.060700819987254E-03   5.142805570291074E-03   7.807225302751555E-03   9.988977085961959E-03   1.179439048102910E-02   1.331835700710427E-02   1.458332255833335E-02   1.580075574140235E-02   1.808586131218425E-02
   6.602298000000006E-02   0.000000000000000E+00   2.665011574358896E-03   5.676731440874687E-03   8.201256985750334E-03   1.026285493089155E-02   1.197492060840936E-02   1.342692781893252E-02   1.463760579166668E-02   1.580744493904850E-02   1.801493698075295E-02
   6.917416360000006E-02   0.000000000000000E+00   3.171497360804686E-03   6.112121102633285E-03   8.509988544653234E-03   1.046433770336823E-02   1.209352970036816E-02   1.348180716194062E-02   1.464445803611113E-02   1.577220991289863E-02   1.791107795330150E-02
   7.232534730000006E-02   0.000000000000000E+00   3.517061032162560E-03   6.378776735899442E-03   8.667157944285174E-03   1.053289832505031E-02   1.209513983090946E-02   1.343267192907884E-02   1.455747183333334E-02   1.565232207290264E-02   1.773808822781511E-02
   7.547653090000006E-02   0.000000000000000E+00   3.683610385364363E-03   6.457410463605354E-03   8.654968355513703E-03   1.045242630722870E-02   1.196509602438800E-02   1.326606756633667E-02   1.436414823611110E-02   1.543616172036928E-02   1.748588850034224E-02
   7.703771599999998E-02   0.000000000000000E+00   3.704770588583701E-03   6.432675087437093E-03   8.592030258034086E-03   1.036275989336466E-02   1.185682349135168E-02   1.314447720262307E-02   1.423304814166665E-02   1.529709432917716E-02   1.733459761505828E-02
   7.862771450000006E-02   0.000000000000000E+00   3.691025669149783E-03   6.371609611106367E-03   8.496400290983726E-03   1.024416592418770E-02   1.172273430861421E-02   1.299954272876304E-02   1.408050487222222E-02   1.513827532911093E-02   1.716637502135288E-02
   8.177889820000006E-02   0.000000000000000E+00   3.585023513145187E-03   6.173928040526478E-03   8.241856913004404E-03   9.954407357354292E-03   1.141013709161314E-02   1.267136642176206E-02   1.374160275555554E-02   1.479067304067193E-02   1.680610127735739E-02
   8.493008180000006E-02   0.000000000000000E+00   3.423553052985997E-03   5.930298589200643E-03   7.954189344858574E-03   9.640673859580442E-03   1.107950336162191E-02   1.232896933025681E-02   1.339088899444444E-02   1.443303106022591E-02   1.643802787658161E-02
   8.808126550000006E-02   0.000000000000000E+00   3.265071768594502E-03   5.706689264109617E-03   7.695934378877952E-03   9.359983722375622E-03   1.078243657435422E-02   1.201915210395287E-02   1.307117672222221E-02   1.410440426015476E-02   1.609454836584377E-02
   9.123244910000006E-02   0.000000000000000E+00   3.161339969665187E-03   5.561174080017803E-03   7.521920689802698E-03   9.162177196191884E-03   1.056394021240845E-02   1.178265527354419E-02   1.281968106666666E-02   1.383869504644642E-02   1.580371365026579E-02
   9.438363270000005E-02   0.000000000000000E+00   3.156510992649453E-03   5.543650369261721E-03   7.479534156360989E-03   9.090526125695945E-03   1.046322317828809E-02   1.165506674661481E-02   1.266897201388887E-02   1.366561973666559E-02   1.559016146003082E-02
   9.753481640000006E-02   0.000000000000000E+00   3.293498924260824E-03   5.704542467713733E-03   7.618091471607651E-03   9.191079196758042E-03   1.052272598747575E-02   1.167541884449568E-02   1.265513127500000E-02   1.361838960500599E-02   1.548182237309906E-02
   1.006860000000001E-01   0.000000000000000E+00   3.627993885247875E-03   6.113123053475696E-03   8.008084235525671E-03   9.531556051343499E-03   1.080619064799840E-02   1.190328380897441E-02   1.283389925277777E-02   1.374886116484631E-02   1.552308086523577E-02

TableHandle=0 matid =  5250 source = Analytical Number-Proportional Model page =  2
Data Type = EOS_Siz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Specific-Entropy (MJ/kg/K) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.624198950000005E+01   6.722257720000016E+01   8.034699559999990E+01   9.603380239999979E+01   1.147832739999999E+02   1.371933600000002E+02   1.639787509999996E+02   1.959936760000001E+02   2.342591380000003E+02   2.799954830000006E+02
 x =
   1.274536000000001E-06   5.818680128660809E-02   6.193496068460740E-02   6.528246237249488E-02   6.832625578720188E-02   7.115288528013235E-02   7.383595800117426E-02   7.642227746325511E-02   7.894179507608193E-02   8.140481118392917E-02   8.381312957466533E-02
   1.274536000000001E-05   5.102058525152276E-02   5.438799552600300E-02   5.741694851873218E-02   6.019423354624993E-02   6.279789457826401E-02   6.529442576521192E-02   6.772467988855464E-02   7.011362943159462E-02   7.246740901949360E-02   7.478433850306071E-02
   1.274535999999998E-04   4.385623775986796E-02   4.684172445860921E-02   4.955120154610979E-02   5.206126267681770E-02   5.444141376033598E-02   5.675100291005322E-02   5.902490312662543E-02   6.128308447360317E-02   6.352749689790102E-02   6.575295928113246E-02
   1.603164479999997E-04   4.314294257851589E-02   4.609012396656517E-02   4.876757060098472E-02   5.125085227803106E-02   5.360861644789828E-02   5.589949236974724E-02   5.815775106434375E-02   6.040285902132874E-02   6.263634518496336E-02   6.485267567870001E-02
   2.016527070000003E-04   4.242986730225817E-02   4.533863595012523E-02   4.798396663757780E-02   5.044040239210613E-02   5.277572886011258E-02   5.504785323648299E-02   5.729044220064858E-02   5.952245646078905E-02   6.174500239260673E-02   6.395219263697899E-02
   2.536471760000002E-04   4.171709659559618E-02   4.458731287231878E-02   4.720041641108996E-02   4.962991936784963E-02   5.194274141108749E-02   5.419606378690621E-02   5.642294567605284E-02   5.864183959537554E-02   6.085342613059549E-02   6.305146333271365E-02
   3.190479849999994E-04   4.100475393922532E-02   4.383623459916951E-02   4.641696484914998E-02   4.881942048875916E-02   5.110964974304542E-02   5.334410324595879E-02   5.555522807037380E-02   5.776096490225532E-02   5.996156662413723E-02   6.215043376431884E-02
   4.013118469999993E-04   4.029302036337093E-02   4.308552353746999E-02   4.563368677098377E-02   4.800894263247481E-02   5.027646118719367E-02   5.249195566170253E-02   5.468725585182698E-02   5.687978595901226E-02   5.906936714759001E-02   6.124903947182580E-02
   5.047867600000004E-04   3.958216481122157E-02   4.233536767316902E-02   4.485070465659089E-02   4.719855630437896E-02   4.944320484968907E-02   5.163961790643499E-02   5.381900085151897E-02   5.599825537074984E-02   5.817676597828175E-02   6.034720806442422E-02
   6.349418160000003E-04   3.887259090825729E-02   4.158605785646668E-02   4.406821812388968E-02   4.638838748823725E-02   4.860994849911680E-02   5.078711212918757E-02   5.295044934023198E-02   5.511633149683872E-02   5.728370031695403E-02   5.944486078620054E-02
   7.986562679999989E-04   3.816490872891323E-02   4.083804635803219E-02   4.328654989558822E-02   4.557865475084019E-02   4.777682734507128E-02   4.993450713649691E-02   5.208161820917900E-02   5.423399076406937E-02   5.639011449790265E-02   5.854191777800908E-02
   1.004583130000000E-03   3.746004832563762E-02   4.009203672125789E-02   4.250621855983883E-02   4.476972678528457E-02   4.694408956831127E-02   4.908195510045087E-02   5.121258305961859E-02   5.335124836170741E-02   5.549597709012320E-02   5.763831074232006E-02
   1.263606510000001E-03   3.675943380523545E-02   3.934912735092216E-02   4.172805394978588E-02   4.396221509083987E-02   4.611217037684438E-02   4.822974943612428E-02   5.034352418686255E-02   5.246819431612684E-02   5.460130612749027E-02   5.673400158780414E-02
   1.589416910000002E-03   3.606525526626325E-02   3.861103247020393E-02   4.095337800035927E-02   4.315712039326694E-02   4.528180997869091E-02   4.737841971360699E-02   4.947480147595470E-02   5.158505278507038E-02   5.370621752223808E-02   5.582901907742552E-02
   1.999234799999999E-03   3.538088571706729E-02   3.788042506052557E-02   4.018428351787682E-02   4.235606025530030E-02   4.445423800160980E-02   4.652888070530514E-02   4.860707483373877E-02   5.070227746021775E-02   5.281099873679199E-02   5.492351860904838E-02
   2.514720819999997E-03   3.471151384145112E-02   3.716145778772663E-02   3.942406324400276E-02   4.156161889097510E-02   4.363145867402256E-02   4.568266362162122E-02   4.774149051787831E-02   4.982070235776396E-02   5.191623110130274E-02   5.401787633838350E-02
   3.163120620000001E-03   3.406507984572621E-02   3.646053626756809E-02   3.867784373010202E-02   4.077786739807360E-02   4.281667658303612E-02   4.484226321157234E-02   4.687996348990379E-02   4.894176947831732E-02   5.102297136430152E-02   5.311283618100357E-02
   3.978704889999990E-03   3.345359907654043E-02   3.578741161384680E-02   3.795348738590544E-02   4.001110481906744E-02   4.201490239771347E-02   4.401163244343593E-02   4.602557970453155E-02   4.806785517916405E-02   5.013301583138233E-02   5.220972112610809E-02
   5.004580759999988E-03   3.289486656584222E-02   3.515659128879684E-02   3.726275249799132E-02   3.927080908753029E-02   4.123373253841852E-02   4.319681885478990E-02   4.518311375600140E-02   4.720268918268562E-02   4.924923735525746E-02   5.131070146585184E-02
   6.294970179999998E-03   3.241421632141942E-02   3.458878799130589E-02   3.662248107756255E-02   3.857060838403305E-02   4.048413799383354E-02   4.240660257901687E-02   4.435954249950361E-02   4.635176552329165E-02   4.837591186730993E-02   5.041905352451697E-02
   7.918075739999975E-03   3.204507653485478E-02   3.411135125298340E-02   3.605492767174494E-02   3.792852254072580E-02   3.978063606201032E-02   4.165261211621321E-02   4.356411532247866E-02   4.552237603319401E-02   4.751872167735881E-02   4.953913774030406E-02
   9.959685539999985E-03   3.182475001173267E-02   3.375468832813494E-02   3.558471785595922E-02   3.736437573360115E-02   3.913908576958704E-02   4.094744123184963E-02   4.280674186864625E-02   4.472222693552617E-02   4.668356572711363E-02   4.867537150947537E-02
   1.252770739999998E-02   3.177686825961232E-02   3.353749628331703E-02   3.522642377433213E-02   3.688934272584853E-02   3.856788655462123E-02   4.029723435594829E-02   4.209174059387743E-02   4.395416120467065E-02   4.587209759134333E-02   4.782845186113214E-02
   1.575787230000003E-02   3.186350576022914E-02   3.342653043061251E-02   3.495079741849125E-02   3.647761399479912E-02   3.804420036319927E-02   3.968172500768247E-02   4.140107101071909E-02   4.320206497070848E-02   4.506986973716261E-02   4.698537216902169E-02
   1.982090820000004E-02   3.188428721035914E-02   3.325188883862062E-02   3.461372263806217E-02   3.600683908252711E-02   3.746402711513525E-02   3.901237603262999E-02   4.065922272758386E-02   4.240140130592783E-02   4.422158980837708E-02   4.609862909645566E-02
   2.493156409999997E-02   3.133390689708792E-02   3.258734844667630E-02   3.385586871527038E-02   3.517402596046745E-02   3.657172373999378E-02   3.807329594303974E-02   3.968366204167518E-02   4.139762446569955E-02   4.319619483403022E-02   4.505686485199465E-02
   3.135996000000008E-02   2.940988640880131E-02   3.075657330793314E-02   3.210774012563080E-02   3.349965557127630E-02   3.496332462689643E-02   3.652387302563324E-02   3.818686825221654E-02   3.994769698895796E-02   4.178792013910677E-02   4.368555131512600E-02
   3.451114360000007E-02   2.805681473270069E-02   2.952588913237915E-02   3.098245191385856E-02   3.246505769514352E-02   3.400674219834500E-02   3.563439169067650E-02   3.735509351208569E-02   3.916554729857704E-02   4.104844925024856E-02   4.298279457458232E-02
   3.766232730000008E-02   2.657489213463900E-02   2.819229760801248E-02   2.977631737856791E-02   3.136817273831077E-02   3.300339898302605E-02   3.471110328080007E-02   3.650030697209063E-02   3.836938018551171E-02   4.030245624142950E-02   4.227976391461991E-02
   4.081351090000007E-02   2.509308734002020E-02   2.686303953101031E-02   2.857826398551737E-02   3.028254532281237E-02   3.201394004234454E-02   3.380384554835596E-02   3.566329671397490E-02   3.759240758206911E-02   3.957681181982313E-02   4.159802335704092E-02
   4.396469450000007E-02   2.373070005818344E-02   2.563746220815814E-02   2.747080609570423E-02   2.927654434414034E-02   3.109487183211031E-02   3.295918784626305E-02   3.488231193747789E-02   3.686591542627124E-02   3.889697482580162E-02   4.095815600532381E-02
   4.711587820000007E-02   2.257725575123902E-02   2.459011166712589E-02   2.651582977049113E-02   2.840140936562570E-02   3.028850341818965E-02   3.221195790306462E-02   3.418591874077652E-02   3.621322994574578E-02   3.828188775671148E-02   4.037543725982162E-02
   5.026706180000007E-02   2.168033561117177E-02   2.376049182178626E-02   2.574598042344225E-02   2.768400412519756E-02   2.961684490546947E-02   3.158010047862373E-02   3.358865962944186E-02   3.564604861944626E-02   3.774086965947929E-02   3.985719749557529E-02
   5.341824550000007E-02   2.104300378100950E-02   2.315087697500523E-02   2.516280161569600E-02   2.712523297630042E-02   2.908025658599007E-02   3.106351990868940E-02   3.309006018529810E-02   3.516358318469416E-02   3.727287240210021E-02   3.940217360470775E-02
   5.656942910000007E-02   2.063011770947391E-02   2.273157135962943E-02   2.474111650044081E-02   2.670368654068842E-02   2.866048034664004E-02   3.064659862984622E-02   3.267671717172686E-02   3.475428793222898E-02   3.686790838699309E-02   3.900168485432301E-02
   5.972061270000006E-02   2.038092232139114E-02   2.245143605116045E-02   2.443782298936394E-02   2.638298773849243E-02   2.832677252436627E-02   3.030331436011184E-02   3.232656648421488E-02   3.439941713323436E-02   3.651001348002909E-02   3.864209800913098E-02
   6.287179640000007E-02   2.022435854798484E-02   2.225069614111724E-02   2.420260132414963E-02   2.612074123288078E-02   2.804338161760396E-02   3.000348709369025E-02   3.201410014459749E-02   3.407737995638184E-02   3.618088032109119E-02   3.830785750961557E-02
   6.602298000000006E-02   2.009354949116798E-02   2.207306607846030E-02   2.398805631881028E-02   2.587701431574270E-02   2.777663818423582E-02   2.971870423247883E-02   3.171531644670245E-02   3.376787472724371E-02   3.586331017960114E-02   3.798436579957255E-02
   6.917416360000006E-02   1.993675156708310E-02   2.187492089041773E-02   2.375739408854768E-02   2.562075756463025E-02   2.750032383899423E-02   2.942680799056160E-02   3.141146978427717E-02   3.345502133599453E-02   3.554382793084465E-02   3.766016554738489E-02
   7.232534730000006E-02   1.972331067698095E-02   2.163029206205439E-02   2.348860493048734E-02   2.533330676491060E-02   2.719859937955772E-02   2.911434332536202E-02   3.109111493964242E-02   3.312906756746570E-02   3.521410603414751E-02   3.732812670052959E-02
   7.547653090000006E-02   1.944445883266627E-02   2.133154232146870E-02   2.317503373455327E-02   2.500886065613083E-02   2.686640422453892E-02   2.877689025547584E-02   3.075038322800750E-02   3.278661717891341E-02   3.487115159836357E-02   3.698559978019354E-02
   7.703771599999998E-02   1.928449268495381E-02   2.116541924399760E-02   2.300463429027088E-02   2.483563862405188E-02   2.669150110755683E-02   2.860120234025896E-02   3.057460779842148E-02   3.261128761674940E-02   3.469666677036950E-02   3.681224928582140E-02
   7.862771450000006E-02   1.910985109088285E-02   2.098647096202078E-02   2.282295826628272E-02   2.465245445076745E-02   2.650776008880876E-02   2.841764213224307E-02   3.039179044240928E-02   3.242963006316584E-02   3.451646760264270E-02   3.663371129240676E-02
   8.177889820000006E-02   1.874142820285545E-02   2.061317207576500E-02   2.244728364429346E-02   2.427635474110940E-02   2.613275100691065E-02   2.804487712233297E-02   3.002211849509708E-02   3.206364756993488E-02   3.415456528829188E-02   3.627611636577718E-02
   8.493008180000006E-02   1.836648911219614E-02   2.023422548577916E-02   2.206667334055243E-02   2.389597987843506E-02   2.575410653297803E-02   2.766909528857661E-02   2.965001740255971E-02   3.169578303536695E-02   3.379128075166055E-02   3.591758853766928E-02
   8.808126550000006E-02   1.801183667231397E-02   1.987178703407399E-02   2.169943459590919E-02   2.352645212973474E-02   2.538431207320335E-02   2.730059752162931E-02   2.928397688551736E-02   3.133302272467190E-02   3.343235120245335E-02   3.556282625459348E-02
   9.123244910000006E-02   1.770062814723149E-02   1.954495828821032E-02   2.136131802543715E-02   2.318075570024503E-02   2.503406688329873E-02   2.694819398256591E-02   2.893124346580739E-02   3.098131782782620E-02   3.308265340069670E-02   3.521581431511876E-02
   9.438363270000005E-02   1.745322155611155E-02   1.927053208099849E-02   2.106616221129742E-02   2.287028602024823E-02   2.471274760380164E-02   2.661959346647673E-02   2.859814696051698E-02   3.064585716275861E-02   3.274643113174942E-02   3.488001315185499E-02
   9.753481640000006E-02   1.729294490729207E-02   1.906790885280130E-02   2.083005608861872E-02   2.260836017777012E-02   2.443136124432208E-02   2.632388173815404E-02   2.829217770965952E-02   3.033280672739670E-02   3.242875112047917E-02   3.455957653395423E-02
   1.006860000000001E-01   1.725738535796283E-02   1.896870050528199E-02   2.067946503403547E-02   2.241706673378587E-02   2.420830372115016E-02   2.607635558382700E-02   2.802603960009438E-02   3.005270516534424E-02   3.213834582239433E-02   3.426173096192411E-02

TableHandle=0 matid =  5250 source = Analytical Number-Proportional Model page =  3
Data Type = EOS_Siz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Specific-Entropy (MJ/kg/K) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.346613109999998E+02   4.000000000000000E+02
 x =
   1.274536000000001E-06   8.615947753518501E-02   8.844248004250009E-02
   1.274536000000001E-05   7.705422829709779E-02   7.927326462500001E-02
   1.274535999999998E-04   6.794635407556882E-02   7.010141825649999E-02
   1.603164479999997E-04   6.703843973915478E-02   6.918712732625007E-02
   2.016527070000003E-04   6.613032032346276E-02   6.827262899075011E-02
   2.536471760000002E-04   6.522194748020936E-02   6.735787384924992E-02
   3.190479849999994E-04   6.431326362819399E-02   6.644280140125006E-02
   4.013118469999993E-04   6.340419888034224E-02   6.552733892550008E-02
   5.047867600000004E-04   6.249467300897544E-02   6.461140099924990E-02
   6.349418160000003E-04   6.158459576972130E-02   6.369488799425008E-02
   7.986562679999989E-04   6.067386888351747E-02   6.277768838500007E-02
   1.004583130000000E-03   5.976239558686233E-02   6.185968361400005E-02
   1.263606510000001E-03   5.885009351170557E-02   6.094075734275007E-02
   1.589416910000002E-03   5.793692352445256E-02   6.002081663000015E-02
   1.999234799999999E-03   5.702293430327225E-02   5.909982517750006E-02
   2.514720819999997E-03   5.610833687315590E-02   5.817786191499982E-02
   3.163120620000001E-03   5.519362164932187E-02   5.725521142499999E-02
   3.978704889999990E-03   5.427972504416564E-02   5.633249618500005E-02
