Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   2.901212500000001E+02   5.802425000000003E+02   1.160485000000001E+03   2.320970000000001E+03   5.802424999999988E+03   8.123394999999990E+03   1.160484999999998E+04   2.320969999999995E+04   5.802425000000000E+04
   7.849999999999994E+00   0.000000000000000E+00   1.078149629999999E+00   3.022714080000000E+00   7.102394669999995E+00   1.536211420000001E+01   4.022458350000011E+01   5.680959400000006E+01   8.168599210000002E+01   1.206859920000002E+02   2.626859920000006E+02
   7.929292849999996E+00   1.708279539999999E+00   2.770033409999996E+00   4.707396139999986E+00   8.779613970000014E+00   1.702791530000002E+01   4.186012750000009E+01   5.842560550000007E+01   8.327268319999985E+01   1.227370259999998E+02   2.660570590000007E+02
   8.051281850000009E+00   4.472687449999995E+00   5.509931260000002E+00   7.437390370000003E+00   1.150055579999997E+01   1.973671479999996E+01   4.453657769999995E+01   6.108182499999998E+01   8.589852299999984E+01   1.260787620000001E+02   2.714272380000002E+02
   8.392434999999978E+00   1.286892999999998E+01   1.379778590000001E+01   1.568650630000002E+01   1.973616100000004E+01   2.798288209999998E+01   5.281483860000003E+01   6.935856670000021E+01   9.417037089999985E+01   1.361176020000003E+02   2.864388999999992E+02
   8.535147999999992E+00   1.286892999999998E+01   1.379778590000001E+01   1.568650630000002E+01   1.973616100000004E+01   2.798288209999998E+01   5.281483860000003E+01   6.937498390000019E+01   9.421388879999995E+01   1.380766739999999E+02   2.937367489999997E+02
   8.677861000000007E+00   1.286892999999998E+01   1.379778590000001E+01   1.568650630000002E+01   1.973616100000004E+01   2.798288209999998E+01   5.283613549999995E+01   6.942392729999983E+01   9.430425869999999E+01   1.402502029999996E+02   3.016578019999997E+02
   9.401199249999991E+00   3.359537720000003E+01   3.447215039999992E+01   3.645294450000006E+01   4.079703850000010E+01   4.969482629999993E+01   7.655791140000019E+01   9.449040009999999E+01   1.213924800000000E+02   1.696114660000003E+02   3.372248330000002E+02
   9.812500000000000E+00   4.809796630000005E+01   4.891377269999998E+01   5.087252749999993E+01   5.523093180000001E+01   6.419381560000011E+01   9.128772590000017E+01   1.093731530000000E+02   1.365103879999997E+02   1.872186080000001E+02   3.615537820000009E+02
   1.026143359999998E+01   6.631812230000014E+01   6.707399260000011E+01   6.901136279999992E+01   7.339615929999991E+01   8.245436259999997E+01   1.098677969999999E+02   1.281681200000003E+02   1.556341050000001E+02   2.090792140000003E+02   3.907206409999999E+02
   1.075342460000002E+01   8.928915250000000E+01   8.998550049999994E+01   9.190076170000020E+01   9.632030530000020E+01   1.055029129999998E+02   1.333310009999996E+02   1.519099290000004E+02   1.798010780000004E+02   2.362683360000001E+02   4.258811800000003E+02
   1.129496469999998E+01   1.183787269999998E+02   1.190158849999998E+02   1.209069540000000E+02   1.253714970000001E+02   1.347055010000004E+02   1.630482240000001E+02   1.819746500000001E+02   2.103905980000000E+02   2.702109419999997E+02   4.685572749999992E+02
   1.189394320000002E+01   1.554197489999997E+02   1.559981150000003E+02   1.578609770000003E+02   1.623788320000003E+02   1.718960360000001E+02   2.008580920000004E+02   2.202080800000003E+02   2.492539989999996E+02   3.128140089999997E+02   5.207723489999989E+02
   1.256000000000000E+01   2.023286019999996E+02   2.028485289999999E+02   2.046783729999997E+02   2.092557889999998E+02   2.189913660000002E+02   2.486858110000003E+02   2.685392520000005E+02   2.983340950000002E+02   3.660891720000000E+02   5.846801620000006E+02
   1.317113819999997E+01   2.509337729999997E+02   2.514057519999997E+02   2.532028200000004E+02   2.578353540000007E+02   2.677754619999996E+02   2.981745250000004E+02   3.185123569999996E+02   3.490277559999995E+02   4.206642690000008E+02   6.489615779999986E+02
   1.348797209999998E+01   2.783787580000007E+02   2.788277290000005E+02   2.806069939999998E+02   2.852669239999996E+02   2.953146140000008E+02   3.260884210000004E+02   3.466840499999998E+02   3.775828999999994E+02   4.512434040000007E+02   6.845548369999997E+02
   1.382041959999998E+01   3.088646530000005E+02   3.092909070000005E+02   3.110504400000009E+02   3.157396389999994E+02   3.259030260000000E+02   3.570726350000004E+02   3.779425730000003E+02   4.092498309999992E+02   4.850424419999999E+02   7.236022999999986E+02
   1.416967390000002E+01   3.427867950000000E+02   3.431904350000004E+02   3.449289219999991E+02   3.496462780000002E+02   3.599326220000003E+02   3.915270949999995E+02   4.126855919999998E+02   4.444277299999994E+02   5.224692739999991E+02   7.665290930000010E+02
   1.453703819999998E+01   3.805999940000002E+02   3.809813940000004E+02   3.826970999999994E+02   3.874439220000004E+02   3.978580529999999E+02   4.299047510000000E+02   4.513704600000001E+02   4.835775950000007E+02   5.639944580000010E+02   8.138245199999983E+02
   1.492395679999998E+01   4.228311979999999E+02   4.231905640000004E+02   4.248814660000007E+02   4.296575410000005E+02   4.402060720000009E+02   4.727341400000005E+02   4.945269480000006E+02   5.272313299999987E+02   6.101605410000011E+02   8.660518479999992E+02
   1.533203120000002E+01   4.700922320000009E+02   4.704298820000004E+02   4.720938139999998E+02   4.768987670000006E+02   4.875885359999993E+02   5.206288300000015E+02   5.427699959999991E+02   5.760040909999989E+02   6.615945199999987E+02   9.238609759999999E+02
   1.569999999999999E+01   5.151432359999999E+02   5.154626600000011E+02   5.171015049999987E+02   5.219318469999998E+02   5.327509930000015E+02   5.662526599999983E+02   5.887105069999998E+02   6.224262799999997E+02   7.104262799999997E+02   9.784262799999997E+02
   1.621901060000005E+01   5.826809979999998E+02   5.829764910000013E+02   5.845794549999991E+02   5.894413419999983E+02   6.004421100000000E+02   6.345992259999985E+02   6.575072470000014E+02   6.919079769999989E+02   7.825143170000010E+02   1.061298779999997E+03
   1.670213100000001E+01   6.498239319999993E+02   6.500990920000004E+02   6.516677840000011E+02   6.565572939999984E+02   6.677232440000007E+02   7.024945550000011E+02   7.258247259999989E+02   7.608680290000011E+02   8.538925090000012E+02   1.142768819999998E+03
   1.721490870000002E+01   7.256812309999987E+02   7.259365890000008E+02   7.274682959999991E+02   7.323832790000015E+02   7.437227999999996E+02   7.791486030000015E+02   8.029295530000018E+02   8.386592859999982E+02   9.342422560000014E+02   1.233884420000002E+03
   1.776017750000005E+01   8.116256790000007E+02   8.118617709999999E+02   8.133536139999997E+02   8.182922309999994E+02   8.298181320000003E+02   8.659369699999988E+02   8.901997929999998E+02   9.266636380000018E+02   1.024958240000000E+03   1.336107620000002E+03
   1.834112459999994E+01   9.092879419999990E+02   9.095054640000017E+02   9.109546080000000E+02   9.159149939999988E+02   9.276337400000011E+02   9.644933840000012E+02   9.892774649999992E+02   1.026521890000004E+03   1.127695849999996E+03   1.451170980000003E+03
   1.896135310000000E+01   1.020616239999999E+03   1.020815849999999E+03   1.022219620000000E+03   1.027197099999998E+03   1.039116900000001E+03   1.076774819999999E+03   1.102114360000000E+03   1.140193619999998E+03   1.244430899999999E+03   1.581137309999998E+03
   1.962500000000000E+01   1.147958319999998E+03   1.148140760000002E+03   1.149495569999999E+03   1.154487229999999E+03   1.166622620000002E+03   1.205130949999999E+03   1.231063869999998E+03   1.270039479999999E+03   1.377542679999999E+03   1.728486340000003E+03
   2.110215019999998E+01   1.462645779999999E+03   1.462796329999997E+03   1.464044809999999E+03   1.469049489999998E+03   1.481639499999997E+03   1.522038390000002E+03   1.549296929999997E+03   1.590275659999999E+03   1.705006479999996E+03   2.087921679999999E+03
   2.192737360000001E+01   1.657669869999998E+03   1.657805730000000E+03   1.658996270000003E+03   1.663997360000001E+03   1.676833110000000E+03   1.718278090000000E+03   1.746279020000002E+03   1.788380010000001E+03   1.907124819999997E+03   2.308062640000004E+03
   2.281976940000004E+01   1.884437039999997E+03   1.884559079999999E+03   1.885689129999999E+03   1.890677989999996E+03   1.903765939999997E+03   1.946338519999998E+03   1.975143049999999E+03   2.018459170000002E+03   2.141526500000007E+03   2.562077789999996E+03
   2.378787850000003E+01   2.149419169999994E+03   2.149528309999994E+03   2.150595130000002E+03   2.155562090000007E+03   2.168917350000003E+03   2.212704180000001E+03   2.242374339999995E+03   2.287009680000003E+03   2.414745809999993E+03   2.856714370000002E+03
   2.484177239999997E+01   2.460741829999999E+03   2.460838959999994E+03   2.461840360000002E+03   2.466773629999996E+03   2.480401840000006E+03   2.525510779999997E+03   2.556114459999997E+03   2.602190780000004E+03   2.734986260000005E+03   3.200428430000000E+03
   2.599337530000003E+01   2.828647410000005E+03   2.828733439999996E+03   2.829667069999996E+03   2.834552989999996E+03   2.848466140000004E+03   2.895000430000000E+03   2.926639939999994E+03   2.974285329999999E+03   3.112582909999997E+03   3.603855830000000E+03
   2.735191980000002E+01   3.300566879999998E+03   3.300642009999996E+03   3.301501390000005E+03   3.306319510000001E+03   3.320545809999996E+03   3.368737620000000E+03   3.401597779999996E+03   3.451092999999993E+03   3.595847800000003E+03   4.117824900000007E+03
   2.875458140000001E+01   3.831645879999996E+03   3.831711739999999E+03   3.832500650000002E+03   3.837236929999999E+03   3.851758929999996E+03   3.901643819999998E+03   3.935753400000001E+03   3.987156419999999E+03   4.138541919999989E+03   4.692470800000010E+03
   3.030888140000002E+01   4.473091749999992E+03   4.473149160000001E+03   4.473867059999990E+03   4.478501010000007E+03   4.493320020000014E+03   4.545062760000001E+03   4.580536140000011E+03   4.634050040000002E+03   4.792742430000013E+03   5.382359640000010E+03
   3.139999999999998E+01   4.957156900000002E+03   4.957209310000006E+03   4.957881820000010E+03   4.962437659999996E+03   4.977451659999992E+03   5.030470570000005E+03   5.066898240000010E+03   5.121891720000014E+03   5.285689249999996E+03   5.900528970000014E+03
   3.298319579999998E+01   5.709788980000012E+03   5.709835220000008E+03   5.710447489999991E+03   5.714882589999994E+03   5.730148810000013E+03   5.784988829999988E+03   5.822817429999996E+03   5.879933209999988E+03   6.051104309999995E+03   6.702778679999989E+03
   3.504464510000003E+01   6.780278619999997E+03   6.780318339999998E+03   6.780861609999993E+03   6.785131400000013E+03   6.800679449999996E+03   6.857861039999989E+03   6.897482539999997E+03   6.957343560000008E+03   7.138058569999994E+03   7.838095449999993E+03
   3.617511579999996E+01   7.411373950000008E+03   7.411410659999994E+03   7.411920340000011E+03   7.416096289999987E+03   7.431774529999995E+03   7.490214470000006E+03   7.530812960000010E+03   7.592195319999999E+03   7.778118030000012E+03   8.504859860000026E+03
   3.738095429999998E+01   8.119328550000006E+03   8.119362430000008E+03   8.119838980000000E+03   8.123913139999990E+03   8.139720880000008E+03   8.199471949999977E+03   8.241109349999984E+03   8.304111879999982E+03   8.495570030000003E+03   9.250934699999983E+03
   3.925000000000000E+01   9.288319269999978E+03   9.288349380000029E+03   9.288780099999974E+03   9.292695449999999E+03   9.308668119999988E+03   9.370424089999986E+03   9.413648250000027E+03   9.479152790000022E+03   9.679152790000022E+03   1.047915279999998E+04
   4.153438920000008E+01   1.083675199999998E+04   1.083677830000001E+04   1.083716070000001E+04   1.084088110000000E+04   1.085700610000000E+04   1.092114960000000E+04   1.096632220000000E+04   1.103483210000000E+04   1.124658539999998E+04   1.207909060000000E+04
   4.313187210000001E+01   1.199865970000002E+04   1.199868369999999E+04   1.199903659999999E+04   1.200262370000000E+04   1.201882590000000E+04   1.208457990000001E+04   1.213110820000002E+04   1.220171200000000E+04   1.242167540000001E+04   1.327658120000002E+04
   4.485714510000003E+01   1.332734480000002E+04   1.332736680000002E+04   1.332769120000000E+04   1.333113589999999E+04   1.334739520000003E+04   1.341486930000002E+04   1.346282209999999E+04   1.353568010000000E+04   1.376450250000000E+04   1.464331170000002E+04
   4.906250000000000E+01   1.689093750000000E+04   1.689095550000004E+04   1.689122309999994E+04   1.689433559999999E+04   1.691063179999997E+04   1.698209050000005E+04   1.703351879999996E+04   1.711185530000005E+04   1.736223640000005E+04   1.829813919999998E+04
   5.097402209999996E+01   1.866473309999995E+04   1.866474959999998E+04   1.866499609999999E+04   1.866796609999996E+04   1.868423609999998E+04   1.875743610000005E+04   1.881040709999995E+04   1.889121349999995E+04   1.915137780000002E+04   2.011272060000000E+04
   5.607142739999995E+01   2.387149129999999E+04   2.387150470000005E+04   2.387170580000000E+04   2.387432449999999E+04   2.389041130000004E+04   2.396797719999996E+04   2.402501179999998E+04   2.411231310000003E+04   2.439851760000002E+04   2.542627740000002E+04
   6.279999999999995E+01   3.181988049999997E+04   3.181989099999995E+04   3.182004940000002E+04   3.182226960000000E+04   3.183792550000001E+04   3.192069469999999E+04   3.198293189999997E+04   3.207872999999998E+04   3.239920330000005E+04   3.351178080000007E+04
   7.008928239999977E+01   4.183154029999999E+04   4.183154869999993E+04   4.183167489999998E+04   4.183354220000003E+04   4.184855989999999E+04   4.193626370000001E+04   4.200394479999994E+04   4.210871900000004E+04   4.246618849999993E+04   4.366745010000002E+04
   7.850000000000000E+01   5.532109129999997E+04   5.532109789999994E+04   5.532119840000011E+04   5.532274329999997E+04   5.533689170000004E+04   5.542948799999990E+04   5.550315639999998E+04   5.561807780000009E+04   5.601807780000009E+04   5.731807780000009E+04
   8.626372850000007E+01   6.933120960000018E+04   6.933121510000015E+04   6.933129850000003E+04   6.933260990000004E+04   6.934589749999996E+04   6.944224740000023E+04   6.952119270000001E+04   6.964528310000012E+04   7.008724120000005E+04   7.150880500000017E+04
   9.345236599999998E+01   8.391649550000019E+04   8.391650029999996E+04   8.391657170000020E+04   8.391770949999988E+04   8.393019199999981E+04   8.402942629999993E+04   8.411305439999979E+04   8.424536230000015E+04   8.472560850000009E+04   8.625905549999978E+04
   1.019480279999998E+02   1.030416749999998E+05   1.030416790000000E+05   1.030417400000002E+05   1.030427140000002E+05   1.030542689999999E+05   1.031562850000001E+05   1.032451189999999E+05   1.033869970000000E+05   1.039118480000002E+05   1.055767470000000E+05
   1.121428230000001E+02   1.287005550000002E+05   1.287005589999999E+05   1.287006090000002E+05   1.287014300000002E+05   1.287119290000000E+05   1.288164049999998E+05   1.289111140000001E+05   1.290641039999998E+05   1.296416299999999E+05   1.314632489999998E+05
   1.246032070000001E+02   1.640828130000001E+05   1.640828159999996E+05   1.640828580000000E+05   1.640835369999995E+05   1.640928669999996E+05   1.641992790000001E+05   1.643006109999996E+05   1.644666020000000E+05   1.651073550000004E+05   1.671191390000004E+05
   1.401785490000002E+02   2.145345860000001E+05   2.145345880000005E+05   2.145346220000004E+05   2.145351739999996E+05   2.145432340000002E+05   2.146506940000001E+05   2.147593430000003E+05   2.149408260000004E+05   2.156590039999997E+05   2.179065539999995E+05
   1.570000000000000E+02   2.767812579999994E+05   2.767812599999998E+05   2.767812870000005E+05   2.767817400000002E+05   2.767886590000000E+05   2.768958629999999E+05   2.770113709999993E+05   2.772085340000000E+05   2.780085340000000E+05   2.805085340000000E+05
   1.869047320000000E+02   4.072573959999997E+05   4.072573980000000E+05   4.072574179999996E+05   4.072577550000008E+05   4.072631309999991E+05   4.073674609999992E+05   4.074926229999997E+05   4.077150289999992E+05   4.086177789999992E+05   4.115366400000006E+05
   2.242857260000001E+02   6.057483480000012E+05   6.057483489999995E+05   6.057483640000001E+05   6.057486140000001E+05   6.057526860000007E+05   6.058508049999997E+05   6.059840119999982E+05   6.062334569999985E+05   6.072571290000007E+05   6.106865850000009E+05
   2.803571759999995E+02   9.762265899999999E+05   9.762265899999999E+05   9.762266009999998E+05   9.762267749999985E+05   9.762296559999995E+05   9.763165109999999E+05   9.764549030000009E+05   9.767357890000008E+05   9.779972250000015E+05   9.821704869999997E+05
   3.925000000000000E+02   1.972708259999998E+06   1.972708259999998E+06   1.972708259999998E+06   1.972708369999997E+06   1.972710090000004E+06   1.972775740000002E+06   1.972909219999999E+06   1.973225979999997E+06   1.974780399999999E+06   1.980380399999999E+06
   5.607142740000018E+02   4.081921530000001E+06   4.081921530000001E+06   4.081921540000007E+06   4.081921599999994E+06   4.081922620000005E+06   4.081966549999997E+06   4.082078189999998E+06   4.082402069999993E+06   4.084317530000001E+06   4.091818969999999E+06
   7.850000000000000E+02   7.983494530000001E+06   7.983494530000001E+06   7.983494530000001E+06   7.983494569999993E+06   7.983495210000008E+06   7.983523620000005E+06   7.983606650000006E+06   7.983899669999987E+06   7.986260030000001E+06   7.996060030000001E+06
   9.812500000000000E+02   1.236742910000002E+07   1.236742910000002E+07   1.236742910000002E+07   1.236742910000002E+07   1.236742960000002E+07   1.236745069999999E+07   1.236751539999998E+07   1.236777130000001E+07   1.237067989999998E+07   1.238200380000001E+07
   1.308333599999998E+03   2.158023070000005E+07   2.158023070000005E+07   2.158023070000005E+07   2.158023079999995E+07   2.158023110000002E+07   2.158024550000000E+07   2.158029100000000E+07   2.158049079999995E+07   2.158407489999998E+07   2.159756679999995E+07
   1.570000000000000E+03   3.058647220000005E+07   3.058647220000005E+07   3.058647220000005E+07   3.058647220000005E+07   3.058647239999998E+07   3.058648379999995E+07   3.058651989999998E+07   3.058668500000000E+07   3.059110160000002E+07   3.060610160000002E+07
   2.158750000000000E+03   5.586543929999995E+07   5.586543929999995E+07   5.586543929999995E+07   5.586543929999995E+07   5.586543940000010E+07   5.586544700000000E+07   5.586547109999990E+07   5.586558500000000E+07   5.587102750000000E+07   5.588894740000010E+07
   2.727875000000000E+03   8.653311259999990E+07   8.653311259999990E+07   8.653311259999990E+07   8.653311259999990E+07   8.653311269999981E+07   8.653311840000010E+07   8.653313630000019E+07   8.653322200000000E+07   8.653992850000000E+07   8.656025640000010E+07
   3.316625000000000E+03   1.243373850000000E+08   1.243373850000000E+08   1.243373850000000E+08   1.243373850000000E+08   1.243373850000000E+08   1.243373900000000E+08   1.243374040000000E+08   1.243374710000000E+08   1.243457350000000E+08   1.243682670000000E+08
   3.925000000000000E+03   1.695851380000000E+08   1.695851380000000E+08   1.695851380000000E+08   1.695851380000000E+08   1.695851380000000E+08   1.695851420000000E+08   1.695851540000000E+08   1.695852080000000E+08   1.695953920000000E+08   1.696199790000000E+08
   4.800274999999994E+03   2.451872820000000E+08   2.451872820000000E+08   2.451872820000000E+08   2.451872820000000E+08   2.451872820000000E+08   2.451872840000000E+08   2.451872930000000E+08   2.451873370000000E+08   2.451998860000000E+08   2.452271350000000E+08
   5.710875000000000E+03   3.363828640000000E+08   3.363828640000000E+08   3.363828640000000E+08   3.363828640000000E+08   3.363828640000000E+08   3.363828660000000E+08   3.363828740000000E+08   3.363829090000000E+08   3.363983730000000E+08   3.364281180000000E+08
   6.994350000000006E+03   4.855483790000000E+08   4.855483790000000E+08   4.855483790000000E+08   4.855483790000000E+08   4.855483790000000E+08   4.855483810000000E+08   4.855483870000000E+08   4.855484140000000E+08   4.855674700000000E+08   4.856003830000000E+08
   7.850000000000000E+03   5.978215480000000E+08   5.978215480000000E+08   5.978215480000000E+08   5.978215480000000E+08   5.978215480000000E+08   5.978215500000000E+08   5.978215550000000E+08   5.978215790000000E+08   5.978450600000000E+08   5.978799090000000E+08
   1.570000000000000E+04   2.134582290000000E+09   2.134582290000000E+09   2.134582290000000E+09   2.134582290000000E+09   2.134582290000000E+09   2.134582290000000E+09   2.134582300000000E+09   2.134582310000000E+09   2.134611240000000E+09   2.134660100000000E+09
   3.925000000000000E+04   1.111398350000000E+10   1.111398350000000E+10   1.111398350000000E+10   1.111398350000000E+10   1.111398350000000E+10   1.111398350000000E+10   1.111398350000000E+10   1.111398350000000E+10   1.111401910000000E+10   1.111409480000000E+10
   7.850000000000000E+04   3.816467460000000E+10   3.816467460000000E+10   3.816467460000000E+10   3.816467460000000E+10   3.816467460000000E+10   3.816467460000000E+10   3.816467460000000E+10   3.816467460000000E+10   3.816471860000000E+10   3.816482360000000E+10
   1.570000000000000E+05   1.189945870000000E+11   1.189945870000000E+11   1.189945870000000E+11   1.189945870000000E+11   1.189945870000000E+11   1.189945870000000E+11   1.189945870000000E+11   1.189945870000000E+11   1.189950260000000E+11   1.189951720000000E+11

TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+05   2.320970000000000E+05   5.802425000000000E+05   1.160485000000000E+06   2.320970000000000E+06   3.481455000000000E+06   5.802425000000000E+06   1.160485000000000E+07   2.320970000000000E+07   5.802425000000000E+07
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
