   5.303103336000001E-04   4.083833921719609E-04   7.256562688230848E-04   1.042929145474209E-03   1.360202022125332E-03   1.712603351679269E-03   1.931293200097355E-03   2.185111501418255E-03   2.438929802739153E-03   2.692748104060052E-03   2.946566405380951E-03
   8.838505560000000E-04   8.071108954127626E-04   1.335899023164636E-03   1.864687150916508E-03   2.393475278668381E-03   2.980810827924941E-03   3.345293908621753E-03   3.768324410823251E-03   4.191354913024751E-03   4.614385415226248E-03   5.037415917427746E-03
   1.325775834000000E-03   1.366095661445385E-03   2.159277853073195E-03   2.952460044701004E-03   3.745642236328814E-03   4.626645560213653E-03   5.173370181258869E-03   5.807915934561116E-03   6.442461687863364E-03   7.077007441165612E-03   7.711553194467859E-03
   2.209626390000000E-03   2.579668188478483E-03   3.901638507858165E-03   5.223608827237848E-03   6.545579146617531E-03   8.013918019758931E-03   8.925125721500960E-03   9.982701977004705E-03   1.104027823250845E-02   1.209785448801219E-02   1.315543074351594E-02
   3.535402224000000E-03   4.439487669480762E-03   6.554640180488252E-03   8.669792691495747E-03   1.078494520250324E-02   1.313428739952948E-02   1.459221972231672E-02   1.628434173112272E-02   1.797646373992871E-02   1.966858574873471E-02   2.136070775754070E-02
   5.303103336000001E-03   6.715553275789059E-03   9.888282042300299E-03   1.306101080881154E-02   1.623373957532277E-02   1.975775287086213E-02   2.194465135504300E-02   2.448283436825199E-02   2.702101738146098E-02   2.955920039466996E-02   3.209738340787896E-02
   7.070804448000000E-03   8.552027883672755E-03   1.278233290568774E-02   1.701263792770272E-02   2.124294294971770E-02   2.594162734377018E-02   2.885749198934467E-02   3.224173600695666E-02   3.562598002456865E-02   3.901022404218064E-02   4.239446805979262E-02
   8.838505559999999E-03   9.814226760924617E-03   1.510210803844335E-02   2.038998931596208E-02   2.567787059348080E-02   3.155122608604641E-02   3.519605689301452E-02   3.942636191502950E-02   4.365666693704449E-02   4.788697195905946E-02   5.211727698107445E-02
   1.104813195000000E-02   1.045099853170445E-02   1.706085012860286E-02   2.367070172550127E-02   3.028055332239967E-02   3.762224768810667E-02   4.217828619681681E-02   4.746616747433555E-02   5.275404875185428E-02   5.804193002937302E-02   6.332981130689173E-02
   1.325775834000000E-02   9.930031828917640E-03   1.786185374519573E-02   2.579367566147383E-02   3.372549757775192E-02   4.253553081660032E-02   4.800277702705248E-02   5.434823456007497E-02   6.069369209309743E-02   6.703914962611990E-02   7.338460715914240E-02
   1.546738473000000E-02   8.162469703091412E-03   1.741626193874919E-02   2.667005417440698E-02   3.592384641006473E-02   4.620221852205453E-02   5.258067243424872E-02   5.998370622277496E-02   6.738674001130115E-02   7.478977379982740E-02   8.219280758835362E-02
   1.767701112000000E-02   5.080271685621431E-03   1.565603424065889E-02   2.623179679569636E-02   3.680755935073381E-02   4.855427033586501E-02   5.584393194980124E-02   6.430454199383119E-02   7.276515203786117E-02   8.122576208189113E-02   8.968637212592111E-02
   2.209626390000000E-02  -5.235065572585609E-03   7.984637621211212E-03   2.120434081500803E-02   3.442404400880484E-02   4.910743274021886E-02   5.821950975763913E-02   6.879527231267661E-02   7.937103486771405E-02   8.994679742275150E-02   1.005225599777890E-01
   2.651551668000000E-02  -2.134717639633314E-02  -5.483532563776954E-03   1.038011126877923E-02   2.624375510133542E-02   4.386382157903222E-02   5.479831399993654E-02   6.748922906598151E-02   8.018014413202644E-02   9.287105919807140E-02   1.055619742641163E-01
   3.093476946000000E-02  -4.349573651023780E-02  -2.498815203892225E-02  -6.480567567606693E-03   1.202701690370885E-02   3.258376112768846E-02   4.534066895207683E-02   6.014673652912930E-02   7.495280410618171E-02   8.975887168323415E-02   1.045649392602866E-01
   3.535402224000000E-02  -7.186427290586016E-02  -5.071274779578526E-02  -2.956122268571033E-02  -8.409697575635417E-03   1.508372439462700E-02   2.966304762249944E-02   4.658426771055937E-02   6.350548779861931E-02   8.042670788667923E-02   9.734792797473919E-02
   3.977327502000000E-02  -1.065989694652360E-01  -8.280350371640174E-02  -5.900803796756748E-02  -3.521257221873319E-02  -8.782472502187978E-03   7.619266129168514E-03   2.665563872823597E-02   4.569201132730338E-02   6.472838392637080E-02   8.376475652543823E-02
   4.419252780000000E-02  -1.478197105004103E-01  -1.213803041128167E-01  -9.494089772522306E-02  -6.850149133762942E-02  -3.913471387480141E-02  -2.091055983996087E-02   2.409652701140840E-04   2.139249038018896E-02   4.254401549026387E-02   6.369554060033879E-02
   4.861178058000000E-02  -1.956270465451587E-01  -1.665436995188057E-01  -1.374603524924526E-01  -1.083770054660996E-01  -7.607355025698881E-02  -5.602698081866420E-02  -3.276030319758179E-02  -9.493625576499392E-03   1.377305204458301E-02   3.703972966566543E-02
   5.303103336000001E-02  -2.501068323542215E-01  -2.183795446891091E-01  -1.866522570239968E-01  -1.549249693588844E-01  -1.196848364034908E-01  -9.781585156168214E-02  -7.243402142959221E-02  -4.705219129750235E-02  -2.167036116541244E-02   3.711468966677462E-03
   5.745028614000001E-02  -3.113334490602512E-01  -2.769622207563794E-01  -2.425909924525077E-01  -2.082197641486360E-01  -1.700429534469595E-01  -1.463515532016668E-01  -1.188545705585694E-01  -9.135758791547205E-02  -6.386060527237467E-02  -3.636362262927724E-02
   6.186953891999999E-02  -3.793721208562493E-01  -3.423569519136181E-01  -3.053417829709871E-01  -2.683266140283560E-01  -2.272131255803967E-01  -2.016993099316201E-01  -1.720871747775151E-01  -1.424750396234103E-01  -1.128629044693053E-01  -8.325076931520047E-02
   6.628879170000000E-02  -4.542806285054854E-01  -4.146215189240950E-01  -3.749624093427044E-01  -3.353032997613140E-01  -2.912531335670719E-01  -2.639169025148111E-01  -2.321896148496987E-01  -2.004623271845864E-01  -1.687350395194741E-01  -1.370077518543616E-01
   7.070804448000000E-02  -5.361106072330889E-01  -4.938075570129390E-01  -4.515045067927891E-01  -4.092014565726395E-01  -3.622146126321146E-01  -3.330559661763697E-01  -2.992135260002498E-01  -2.653710858241299E-01  -2.315286456480101E-01  -1.976862054718902E-01
   7.291767086999999E-02  -5.796358553835280E-01  -5.360108348439985E-01  -4.923858143044689E-01  -4.487607937649395E-01  -4.003056109512734E-01  -3.702357567937864E-01  -3.353357403621628E-01  -3.004357239305391E-01  -2.655357074989156E-01  -2.306356910672919E-01
   7.512729726000000E-02  -6.249085499441491E-01  -5.799615590852399E-01  -5.350145682263308E-01  -4.900675773674215E-01  -4.401440556806139E-01  -4.091629938213850E-01  -3.732054011342576E-01  -3.372478084471303E-01  -3.012902157600029E-01  -2.653326230728756E-01
   7.733692365000000E-02  -6.719338283688624E-01  -6.256648671905735E-01  -5.793959060122846E-01  -5.331269448339958E-01  -4.817350842740468E-01  -4.498428147130757E-01  -4.128276457704446E-01  -3.758124768278135E-01  -3.387973078851824E-01  -3.017821389425513E-01
   7.954655004000000E-02  -7.207165963541066E-01  -6.731256648564381E-01  -6.255347333587695E-01  -5.779438018611009E-01  -5.250836024280106E-01  -4.922801251652976E-01  -4.542073799671627E-01  -4.161346347690278E-01  -3.780618895708930E-01  -3.399891443727582E-01
   8.175617643000001E-02  -7.712615444833847E-01  -7.223486426663365E-01  -6.734357408492881E-01  -6.245228390322399E-01  -5.701943007260081E-01  -5.364796157615531E-01  -4.973492943079146E-01  -4.582189728542759E-01  -4.190886514006372E-01  -3.799583299469987E-01
   8.396580281999999E-02  -8.235731632559325E-01  -7.733382911195047E-01  -7.231034189830767E-01  -6.728685468466488E-01  -6.170716696672756E-01  -5.824457770010786E-01  -5.422578792919363E-01  -5.020699815827938E-01  -4.618820838736515E-01  -4.216941861645093E-01
   8.573350393199998E-02  -8.666973593850023E-01  -8.154049109930703E-01  -7.641124626011387E-01  -7.128200142092072E-01  -6.558484659313208E-01  -6.204936071037300E-01  -5.794596483901847E-01  -5.384256896766394E-01  -4.973917309630941E-01  -4.563577722495487E-01
   8.750120504400000E-02  -9.109571055374943E-01  -8.586070808900589E-01  -8.062570562426237E-01  -7.539070315951880E-01  -6.957608122187886E-01  -6.596769872298044E-01  -6.177969675118560E-01  -5.759169477939077E-01  -5.340369280759594E-01  -4.921569083580112E-01
   8.838505560000000E-02  -9.335134547036350E-01  -8.806346419284479E-01  -8.277558291532603E-01  -7.748770163780733E-01  -7.161434614524173E-01  -6.796951533827361E-01  -6.373921031625862E-01  -5.950890529424364E-01  -5.527860027222866E-01  -5.104829525021367E-01
   8.926890615600001E-02  -9.563391222865107E-01  -9.029315213835716E-01  -8.495239204806324E-01  -7.961163195776934E-01  -7.367954291027807E-01  -6.999826379524028E-01  -6.572565572300514E-01  -6.145304765077002E-01  -5.718043957853488E-01  -5.290783150629975E-01
   9.103660726800002E-02  -1.002789679653505E+00  -9.483245024950622E-01  -8.938593253366192E-01  -8.393941481781763E-01  -7.788985866047504E-01  -7.413568292929791E-01  -6.977846875662247E-01  -6.542125458394703E-01  -6.106404041127161E-01  -5.670682623859616E-01
   9.280430838000001E-02  -1.050298810402279E+00  -9.947760569883322E-01  -9.392533035743856E-01  -8.837305501604389E-01  -8.220603174885002E-01  -7.837895940153349E-01  -7.393713912841776E-01  -6.949531885530202E-01  -6.505349858218630E-01  -6.061167830907055E-01
   9.501393476999999E-02  -1.111160784854893E+00  -1.054316061121567E+00  -9.974713373882406E-01  -9.406266136549142E-01  -8.774880421098338E-01  -8.383061109349267E-01  -7.928303319482657E-01  -7.473545529616047E-01  -7.018787739749437E-01  -6.564029949882826E-01
   9.722356116000000E-02  -1.173646461004119E+00  -1.115479766951412E+00  -1.057313072898707E+00  -9.991463788460007E-01  -9.345394684277789E-01  -8.944463295511298E-01  -8.479129743089648E-01  -8.013796190668001E-01  -7.548462638246353E-01  -7.083129085824704E-01
   1.016428139400000E-01  -1.303420393899605E+00  -1.242609759208140E+00  -1.181799124516675E+00  -1.120988489825209E+00  -1.053444901660705E+00  -1.011529347380572E+00  -9.628808396273992E-01  -9.142323318742269E-01  -8.655838241210547E-01  -8.169353163678823E-01
   1.060620667200000E-01  -1.439482621463336E+00  -1.376028046133112E+00  -1.312573470802887E+00  -1.249118895472662E+00  -1.178638629561875E+00  -1.134900659878258E+00  -1.084136999614078E+00  -1.033373339349898E+00  -9.826096790857182E-01  -9.318460188215385E-01
   1.149005722800000E-01  -1.729918203248600E+00  -1.661175746640857E+00  -1.592433290033113E+00  -1.523690833425369E+00  -1.447337212022017E+00  -1.399954411531431E+00  -1.344960446245236E+00  -1.289966480959042E+00  -1.234972515672847E+00  -1.179978550386652E+00
   1.237390778400000E-01  -2.043856024704660E+00  -1.969825686819398E+00  -1.895795348934135E+00  -1.821765011048873E+00  -1.739538034152955E+00  -1.688510402855401E+00  -1.629286132547191E+00  -1.570061862238982E+00  -1.510837591930772E+00  -1.451613321622562E+00
   1.325775834000000E-01  -2.380231058120474E+00  -2.300912838957693E+00  -2.221594619794912E+00  -2.142276400632131E+00  -2.054176068243647E+00  -1.999503606139125E+00  -1.936049030808901E+00  -1.872594455478676E+00  -1.809139880148451E+00  -1.745685304818227E+00
   1.414160889600000E-01  -2.681853314898250E+00  -2.597247214457951E+00  -2.512641114017651E+00  -2.428035013577352E+00  -2.334061325696302E+00  -2.275744032784812E+00  -2.208059152432572E+00  -2.140374272080332E+00  -2.072689391728093E+00  -2.005004511375853E+00
   1.502545945200000E-01  -2.871744506855736E+00  -2.781850525137917E+00  -2.691956543420098E+00  -2.602062561702280E+00  -2.502215518328665E+00  -2.440253394610207E+00  -2.368338209235953E+00  -2.296423023861698E+00  -2.224507838487443E+00  -2.152592653113188E+00
   1.590931000800000E-01  -2.948443983545598E+00  -2.853262120550261E+00  -2.758080257554924E+00  -2.662898394559587E+00  -2.557177995693406E+00  -2.491571041167980E+00  -2.415425550771710E+00  -2.339280060375441E+00  -2.263134569979171E+00  -2.186989079582901E+00
   1.679316056400000E-01  -2.930265390013176E+00  -2.829795645740321E+00  -2.729325901467464E+00  -2.628856157194609E+00  -2.517262402835862E+00  -2.448010617503468E+00  -2.367634822085184E+00  -2.287259026666899E+00  -2.206883231248614E+00  -2.126507435830329E+00
   1.767701112000000E-01  -2.810906480125276E+00  -2.705148854574902E+00  -2.599391229024527E+00  -2.493633603474152E+00  -2.376166493622840E+00  -2.303269877483479E+00  -2.218663777043179E+00  -2.134057676602879E+00  -2.049451576162579E+00  -1.964845475722279E+00
   1.988663751000000E-01  -2.087425649633756E+00  -1.968448320889585E+00  -1.849470992145413E+00  -1.730493663401242E+00  -1.598343164818516E+00  -1.516334471661734E+00  -1.421152608666396E+00  -1.325970745671059E+00  -1.230788882675722E+00  -1.135607019680385E+00
   2.209626390000000E-01  -7.660787987867888E-01  -6.338817668488205E-01  -5.016847349108523E-01  -3.694877029728841E-01  -2.226538156587440E-01  -1.315330454845412E-01  -2.577541993416662E-02   7.998220561620789E-02   1.857398311665825E-01   2.914974567169571E-01
   2.430589029000000E-01   1.111209156920738E+00   1.256625892052503E+00   1.402042627184268E+00   1.547459362316033E+00   1.708976638361587E+00   1.809209485553210E+00   1.925542873658622E+00   2.041876261764034E+00   2.158209649869446E+00   2.274543037974858E+00
   2.651551668000000E-01   3.522083563334130E+00   3.680720001659692E+00   3.839356439985254E+00   3.997992878310816E+00   4.174193543087784E+00   4.283538467296827E+00   4.410447617957277E+00   4.537356768617727E+00   4.664265919278175E+00   4.791175069938626E+00
   2.872514307000000E-01   6.444341294064292E+00   6.616197435583650E+00   6.788053577103009E+00   6.959909718622368E+00   7.150793772130750E+00   7.269250773357213E+00   7.406735686572700E+00   7.544220599788187E+00   7.681705513003674E+00   7.819190426219161E+00
   3.093476946000000E-01   9.858811245147175E+00   1.004388708986033E+01   1.022896293457348E+01   1.041403877928664E+01   1.061960622152644E+01   1.074717529977032E+01   1.089523597554085E+01   1.104329665131137E+01   1.119135732708189E+01   1.133941800285242E+01
   3.314439585000000E-01   1.374920519663882E+01   1.394750074454577E+01   1.414579629245273E+01   1.434409184035968E+01   1.456434267133089E+01   1.470102382659219E+01   1.485966026491775E+01   1.501829670324331E+01   1.517693314156888E+01   1.533556957989444E+01
   3.535402224000000E-01   1.809638999925459E+01   1.830790525035534E+01   1.851942050145609E+01   1.873093575255684E+01   1.896586997225946E+01   1.911166320453819E+01   1.928087540541878E+01   1.945008760629938E+01   1.961929980717998E+01   1.978851200806058E+01
   3.977327502000000E-01   2.814477086195740E+01   2.838272551944575E+01   2.862068017693409E+01   2.885863483442243E+01   2.912293583158788E+01   2.928695321790144E+01   2.947731694389212E+01   2.966768066988280E+01   2.985804439587347E+01   3.004840812186415E+01
   4.419252780000000E-01   3.990797569637460E+01   4.017236976025054E+01   4.043676382412647E+01   4.070115788800241E+01   4.099482566263069E+01   4.117706720297910E+01   4.138858245407985E+01   4.160009770518059E+01   4.181161295628134E+01   4.202312820738209E+01
   4.861178058000000E-01   5.332986110244426E+01   5.362069457270779E+01   5.391152804297133E+01   5.420236151323486E+01   5.452539606532596E+01   5.472586175970919E+01   5.495852853592004E+01   5.519119531213086E+01   5.542386208834168E+01   5.565652886455250E+01
   5.303103336000000E-01   6.835993935740458E+01   6.867721223405570E+01   6.899448511070683E+01   6.931175798735796E+01   6.966415931691189E+01   6.988284916532999E+01   7.013666746665088E+01   7.039048576797178E+01   7.064430406929267E+01   7.089812237061358E+01
   5.745028614000000E-01   8.496193917895957E+01   8.530565146199829E+01   8.564936374503699E+01   8.599307602807572E+01   8.637484413509249E+01   8.661175813754541E+01   8.688672796397638E+01   8.716169779040737E+01   8.743666761683832E+01   8.771163744326931E+01
   6.186953892000000E-01   1.031043691531115E+02   1.034745208425379E+02   1.038446725319642E+02   1.042148242213905E+02   1.046259591058701E+02   1.048810972623578E+02   1.051772186138989E+02   1.054733399654399E+02   1.057694613169810E+02   1.060655826685220E+02
   6.628879169999999E-01   1.227502881612780E+02   1.231468792570919E+02   1.235434703529058E+02   1.239400614487197E+02   1.243805631106621E+02   1.246539254211847E+02   1.249711982978359E+02   1.252884711744870E+02   1.256057440511381E+02   1.259230169277892E+02
   7.070804448000000E-01   1.438787440140414E+02   1.443017745162429E+02   1.447248050184444E+02   1.451478355206459E+02   1.456177039600512E+02   1.459092904246086E+02   1.462477148263698E+02   1.465861392281310E+02   1.469245636298922E+02   1.472629880316534E+02
   7.512729726000000E-01   1.664709875356494E+02   1.669204574442385E+02   1.673699273528276E+02   1.678193972614167E+02   1.683186324782848E+02   1.686284430968770E+02   1.689880190237483E+02   1.693475949506196E+02   1.697071708774909E+02   1.700667468043622E+02
   7.954655004000000E-01   1.905064298561925E+02   1.909823391711692E+02   1.914582484861459E+02   1.919341578011226E+02   1.924627597954535E+02   1.927907945680806E+02   1.931715220200620E+02   1.935522494720433E+02   1.939329769240247E+02   1.943137043760060E+02
   8.396580282000000E-01   2.159700092101314E+02   2.164723579314957E+02   2.169747066528600E+02   2.174770553742242E+02   2.180350241460180E+02   2.183812830726799E+02   2.187831620497714E+02   2.191850410268628E+02   2.195869200039542E+02   2.199887989810457E+02
   8.838505560000000E-01   2.428404612376999E+02   2.433692493654517E+02   2.438980374932036E+02   2.444268256209555E+02   2.450141611702121E+02   2.453786442509089E+02   2.458016747531104E+02   2.462247052553119E+02   2.466477357575134E+02   2.470707662597149E+02
   9.722356116000000E-01   3.007670072969324E+02   3.013486742374595E+02   3.019303411779865E+02   3.025120081185136E+02   3.031580772226958E+02   3.035590086114623E+02   3.040243421638839E+02   3.044896757163056E+02   3.049550092687272E+02   3.054203428211489E+02
   1.060620667200000E+00   3.641794682845313E+02   3.648140140378335E+02   3.654485597911358E+02   3.660831055444380E+02   3.667879082035459E+02   3.672252879003821E+02   3.677329245030239E+02   3.682405611056657E+02   3.687481977083074E+02   3.692558343109492E+02
   1.149005722800000E+00   4.329902561702182E+02   4.336776807362957E+02   4.343651053023731E+02   4.350525298684505E+02   4.358160660824841E+02   4.362898940873899E+02   4.368398337402517E+02   4.373897733931137E+02   4.379397130459757E+02   4.384896526988377E+02
   1.325775834000000E+00   5.865111757693498E+02   5.873043579609777E+02   5.880975401526055E+02   5.888907223442332E+02   5.897717256681181E+02   5.903184502891633E+02   5.909529960424655E+02   5.915875417957678E+02   5.922220875490700E+02   5.928566333023722E+02
   1.546738473000000E+00   8.075397852491255E+02   8.084651644726913E+02   8.093905436962571E+02   8.103159229198228E+02   8.113437601310219E+02   8.119816055222411E+02   8.127219089010939E+02   8.134622122799465E+02   8.142025156587990E+02   8.149428190376517E+02
   1.767701112000000E+00   1.060097169676429E+03   1.061154745931932E+03   1.062212322187436E+03   1.063269898442940E+03   1.064444569541453E+03   1.065173535702846E+03   1.066019596707250E+03   1.066865657711653E+03   1.067711718716056E+03   1.068557779720459E+03
   1.988663751000000E+00   1.343417593596277E+03   1.344607366883718E+03   1.345797140171160E+03   1.346986913458602E+03   1.348308418444429E+03   1.349128505375997E+03   1.350080324005950E+03   1.351032142635904E+03   1.351983961265857E+03   1.352935779895811E+03
   2.209626390000000E+00   1.656785551154856E+03   1.658107521474235E+03   1.659429491793615E+03   1.660751462112995E+03   1.662219800986136E+03   1.663131008687878E+03   1.664188584943382E+03   1.665246161198886E+03   1.666303737454389E+03   1.667361313709893E+03
   2.651551668000000E+00   2.371493345251152E+03   2.373079709634408E+03   2.374666074017664E+03   2.376252438400919E+03   2.378014445048689E+03   2.379107894290779E+03   2.380376985797384E+03   2.381646077303988E+03   2.382915168810593E+03   2.384184260317197E+03
   3.093476946000000E+00   3.199942296710554E+03   3.201793055157686E+03   3.203643813604818E+03   3.205494572051949E+03   3.207550246474347E+03   3.208825937256785E+03   3.210306544014491E+03   3.211787150772197E+03   3.213267757529901E+03   3.214748364287607E+03
   3.535402224000000E+00   4.138529572456399E+03   4.140644724967407E+03   4.142759877478415E+03   4.144875029989422E+03   4.147224372186448E+03   4.148682304509236E+03   4.150374426518041E+03   4.152066548526847E+03   4.153758670535653E+03   4.155450792544460E+03
   4.419252780000000E+00   6.334110731059704E+03   6.336754671698463E+03   6.339398612337221E+03   6.342042552975981E+03   6.344979230722263E+03   6.346801646125748E+03   6.348916798636756E+03   6.351031951147763E+03   6.353147103658770E+03   6.355262256169778E+03
   5.303103336000000E+00   8.937120054972565E+03   8.940292783739076E+03   8.943465512505589E+03   8.946638241272100E+03   8.950162254567638E+03   8.952349153051820E+03   8.954887336065029E+03   8.957425519078239E+03   8.959963702091447E+03   8.962501885104657E+03
   6.186953892000000E+00   1.193059385023863E+04   1.193429536713289E+04   1.193799688402715E+04   1.194169840092142E+04   1.194580974976621E+04   1.194836113133109E+04   1.195132234484650E+04   1.195428355836191E+04   1.195724477187732E+04   1.196020598539273E+04
   7.070804448000000E+00   1.530021773845010E+04   1.530444804347212E+04   1.530867834849414E+04   1.531290865351615E+04   1.531760733791020E+04   1.532052320255578E+04   1.532390744657339E+04   1.532729169059100E+04   1.533067593460861E+04   1.533406017862622E+04
   7.954655004000000E+00   1.903379317870476E+04   1.903855227185453E+04   1.904331136500429E+04   1.904807045815406E+04   1.905335647809737E+04   1.905663682582364E+04   1.906044410034345E+04   1.906425137486327E+04   1.906805864938308E+04   1.907186592390290E+04
   8.838505560000000E+00   2.312066960725739E+04   2.312595748853491E+04   2.313124536981243E+04   2.313653325108995E+04   2.314240660658251E+04   2.314605143738948E+04   2.315028174241150E+04   2.315451204743351E+04   2.315874235245553E+04   2.316297265747754E+04
   1.104813195000000E+01   3.482420577129760E+04   3.483081562289450E+04   3.483742547449140E+04   3.484403532608830E+04   3.485137702045401E+04   3.485593305896271E+04   3.486122094024024E+04   3.486650882151775E+04   3.487179670279527E+04   3.487708458407279E+04
   1.325775834000000E+01   4.855685552830253E+04   4.856478735021880E+04   4.857271917213508E+04   4.858065099405136E+04   4.858946102729021E+04   4.859492827350066E+04   4.860127373103368E+04   4.860761918856671E+04   4.861396464609973E+04   4.862031010363275E+04
   1.767701112000000E+01   8.173774604807748E+04   8.174832181063251E+04   8.175889757318755E+04   8.176947333574259E+04   8.178122004672771E+04   8.178850970834166E+04   8.179697031838569E+04   8.180543092842971E+04   8.181389153847373E+04   8.182235214851776E+04
   2.651551668000000E+01   1.691055869699394E+05   1.691214506137720E+05   1.691373142576045E+05   1.691531779014371E+05   1.691707979679148E+05   1.691817324603357E+05   1.691944233754017E+05   1.692071142904678E+05   1.692198052055338E+05   1.692324961205999E+05
   3.535402224000000E+01   2.820060786066893E+05   2.820272301317994E+05   2.820483816569094E+05   2.820695331820195E+05   2.820930266039898E+05   2.821076059272176E+05   2.821245271473057E+05   2.821414483673938E+05   2.821583695874818E+05   2.821752908075699E+05
   5.303103336000000E+01   5.766859703023371E+05   5.767176975900022E+05   5.767494248776673E+05   5.767811521653325E+05   5.768163922982878E+05   5.768382612831296E+05   5.768636431132617E+05   5.768890249433938E+05   5.769144067735259E+05   5.769397886036580E+05
   7.070804448000000E+01   9.547475779454700E+05   9.547898809956901E+05   9.548321840459103E+05   9.548744870961305E+05   9.549214739400710E+05   9.549506325865268E+05   9.549844750267030E+05   9.550183174668789E+05   9.550521599070551E+05   9.550860023472313E+05
   8.838505560000000E+01   1.409169931011984E+06   1.409222809824759E+06   1.409275688637534E+06   1.409328567450309E+06   1.409387301005235E+06   1.409423749313305E+06   1.409466052363525E+06   1.409508355413745E+06   1.409550658463965E+06   1.409592961514185E+06
