   2.295000000000000E+00   0.000000000000000E+00   7.537363510894426E-04   1.089630754214688E-03   1.365625063986036E-03   1.504243291749808E-03   1.643304375100792E-03   1.764502586732039E-03   1.871843482912982E-03   1.968137576892580E-03   2.055427201436792E-03
   2.362500000000000E+00   0.000000000000000E+00   6.995082961381570E-04   1.030117007548750E-03   1.303944622501966E-03   1.441882308483270E-03   1.580439847623265E-03   1.701308120608160E-03   1.808421378348833E-03   1.904551923397817E-03   1.991720151511654E-03
   2.430000000000000E+00   0.000000000000000E+00   6.488801347038629E-04   9.738411866401569E-04   1.245324206899728E-03   1.382521983981480E-03   1.520530984430227E-03   1.641039345692592E-03   1.747904058992963E-03   1.843855921058079E-03   1.930891457728091E-03
   2.497500000000000E+00   0.000000000000000E+00   6.017686439916302E-04   9.207522277415490E-04   1.189719662270315E-03   1.326119492265313E-03   1.463535673063679E-03   1.583654490354960E-03   1.690249929158670E-03   1.786008070500955E-03   1.872899675837335E-03
   2.565000000000000E+00   0.000000000000000E+00   5.580776767205127E-04   8.707944569403992E-04   1.137085882198088E-03   1.272632193489528E-03   1.409412819707867E-03   1.529113341598907E-03   1.635419321416647E-03   1.730969064549482E-03   1.817705748767095E-03
   2.619000000000000E+00   0.000000000000000E+00   5.255149266660389E-04   8.330419495047418E-04   1.097086509630026E-03   1.231912406341547E-03   1.368155418320811E-03   1.487501561259880E-03   1.593562060145400E-03   1.688934940101793E-03   1.775540077068097E-03
   2.673000000000000E+00   0.000000000000000E+00   4.950105654499509E-04   7.972207698683823E-04   1.058933778205511E-03   1.193008426138606E-03   1.328689663176107E-03   1.447664966370360E-03   1.553468333619355E-03   1.648655830764979E-03   1.735123015665000E-03
   2.700000000000000E+00   0.000000000000000E+00   4.805098871503568E-04   7.800232410811447E-04   1.040541892167251E-03   1.174230241442278E-03   1.309622149420264E-03   1.428406246296481E-03   1.534076936117137E-03   1.629168727183136E-03   1.715564665375399E-03
   2.727000000000000E+00   0.000000000000000E+00   4.664970201774486E-04   7.632926746312189E-04   1.022599613882983E-03   1.155895029663786E-03   1.290992317785988E-03   1.409581561940685E-03   1.515116974367188E-03   1.610111148540775E-03   1.696434398370772E-03
   2.781000000000000E+00   0.000000000000000E+00   4.396219107439742E-04   7.308758540594958E-04   9.876862545722246E-04   1.120168824408525E-03   1.254655610813950E-03   1.372840604494871E-03   1.478095139167358E-03   1.572886516294546E-03   1.659058695568483E-03
   2.835000000000000E+00   0.000000000000000E+00   4.140626226805117E-04   6.996074169595111E-04   9.538089218484755E-04   1.085437313296863E-03   1.219281045152435E-03   1.337039525806764E-03   1.441997384324431E-03   1.536574390081837E-03   1.622586785513592E-03
   2.902500000000000E+00   0.000000000000000E+00   3.838998856550811E-04   6.620909346989873E-04   9.128750477491965E-04   1.043377107064983E-03   1.176370515554468E-03   1.293563889631334E-03   1.398128144262594E-03   1.492420474228872E-03   1.578220538556869E-03
   2.970000000000001E+00   0.000000000000000E+00   3.558012179055303E-04   6.264643786720557E-04   8.736813582586057E-04   1.002998587886889E-03   1.135094561143180E-03   1.251690126975478E-03   1.355837347520948E-03   1.449827722791710E-03   1.535402386745829E-03
   3.105000000000000E+00   0.000000000000000E+00   3.057875509004915E-04   5.611398283152638E-04   8.008751198716828E-04   9.276762341086909E-04   1.057856244605539E-03   1.173170701247351E-03   1.276421936810652E-03   1.369762407213066E-03   1.454851299912424E-03
   3.240000000000000E+00   0.000000000000000E+00   2.631737384456037E-04   5.031135671020641E-04   7.349885128786290E-04   8.590994183425994E-04   9.872153447908062E-04   1.101142196651436E-03   1.203419431425740E-03   1.296051592757412E-03   1.380610065262940E-03
   3.510000000000000E+00   0.000000000000000E+00   1.964399574652831E-04   4.063050007457816E-04   6.217712312296097E-04   7.401032407472763E-04   8.637292110290515E-04   9.746103306072256E-04   1.074736576250585E-03   1.165797721787968E-03   1.249175994551515E-03
   3.780000000000000E+00   0.000000000000000E+00   1.484670459815750E-04   3.303218366144679E-04   5.290164734480183E-04   6.411965759975672E-04   7.599550685421036E-04   8.674907730015517E-04   9.652331686879874E-04   1.054542129693127E-03   1.136597942927866E-03
   4.050000000000001E+00   0.000000000000000E+00   1.138062090313606E-04   2.704557932326552E-04   4.525649766656555E-04   5.583934848868504E-04   6.720262087831820E-04   7.759879239666317E-04   8.711583192472833E-04   9.585634230629983E-04   1.039174808733707E-03
   4.320000000000000E+00   0.000000000000000E+00   8.876641317367207E-05   2.234886498062565E-04   3.897632715291780E-04   4.892528078770919E-04   5.976620776740679E-04   6.979253794410591E-04   7.904058372109962E-04   8.758045572932915E-04   9.548851194430436E-04
   4.590000000000000E+00   0.000000000000000E+00   7.044167591075368E-05   1.863936718452876E-04   3.378444014951862E-04   4.311294098221232E-04   5.343148048662095E-04   6.308197984472662E-04   7.205361196706958E-04   8.038564568979719E-04   8.813417475886014E-04
   4.860000000000000E+00   0.000000000000000E+00   5.681189101430534E-05   1.568259061640413E-04   2.945720575882436E-04   3.818626272005119E-04   4.798894083754129E-04   5.726215945207120E-04   6.595308921185929E-04   7.407228292076012E-04   8.165641982890543E-04
   5.130000000000000E+00   0.000000000000000E+00   4.658767143451922E-05   1.332338377170753E-04   2.585301038965808E-04   3.401357176313932E-04   4.331617711967965E-04   5.221752791652350E-04   6.062850033818984E-04   6.853358220369836E-04   7.595127260480215E-04
   5.400000000000000E+00   0.000000000000000E+00   3.880785161179610E-05   1.142833960180515E-04   2.283767708337915E-04   3.046505170013399E-04   3.928837047778880E-04   4.782734029581510E-04   5.596223737476799E-04   6.365432481965541E-04   7.090534468161562E-04
   6.075000000000000E+00   0.000000000000000E+00   2.604689704742417E-05   8.084302425529849E-05   1.717669917764937E-04   2.362596788716408E-04   3.135129591031798E-04   3.903628496445151E-04   4.650708357568613E-04   5.367892611053969E-04   6.051809432244654E-04
   6.750000000000000E+00   0.000000000000000E+00   1.881031751368321E-05   6.024931632689188E-05   1.339983147823866E-04   1.889690104854485E-04   2.569013168348149E-04   3.262136413302392E-04   3.948896169577155E-04   4.617799285071317E-04   5.262860129707650E-04
   7.425000000000001E+00   0.000000000000000E+00   1.446711716100429E-05   4.720294540010140E-05   1.085001336764014E-04   1.560466815924543E-04   2.163879276031802E-04   2.793404410197212E-04   3.427900563293359E-04   4.054117765190751E-04   4.664284872596167E-04
   8.100000000000001E+00   0.000000000000000E+00   1.160643639256136E-05   3.830214154620666E-05   9.021829847555197E-05   1.318235159630211E-04   1.858544489301073E-04   2.433505954828193E-04   3.022069367566757E-04   3.610067821039815E-04   4.188536099185805E-04
   8.775000000000000E+00   0.000000000000000E+00   9.549892577112092E-06   3.174909767580364E-05   7.621080041448339E-05   1.128447305162258E-04   1.614127957587872E-04   2.140470428179002E-04   2.687178648071307E-04   3.239736929596525E-04   3.788402833428867E-04
   9.450000000000001E+00   0.000000000000000E+00   8.030392315820126E-06   2.682643293571307E-05   6.533930815335786E-05   9.782351785410649E-05   1.416880536780220E-04   1.900226013561846E-04   2.409129502063846E-04   2.929139263975517E-04   3.450068981327808E-04
   1.012500000000000E+01   0.000000000000000E+00   6.880982706035586E-06   2.305963167666414E-05   5.679721031424793E-05   8.581802349669381E-05   1.256455898987997E-04   1.701976902090283E-04   2.176961378285125E-04   2.667304619203500E-04   3.162632512725638E-04
   1.080000000000000E+01   0.000000000000000E+00   5.993806451005103E-06   2.012880362333198E-05   5.000714802706939E-05   7.613342244565776E-05   1.125013160507108E-04   1.537379963765203E-04   1.982084801003394E-04   2.445550802137508E-04   2.917405260255771E-04
   1.215000000000000E+01   0.000000000000000E+00   4.703376706985931E-06   1.583418567613169E-05   3.981728873933312E-05   6.133777727075409E-05   9.202035138287888E-05   1.276444359028056E-04   1.668611593323900E-04   2.084492299751651E-04   2.514094712725235E-04
   1.350000000000000E+01   0.000000000000000E+00   3.811110773916264E-06   1.284539564657224E-05   3.255200139395435E-05   5.057578123010233E-05   7.677467461317350E-05   1.078102234518034E-04   1.425992766942307E-04   1.800745241989546E-04   2.193058266351893E-04
   1.485000000000000E+01   0.000000000000000E+00   3.169138924842832E-06   1.068814313146244E-05   2.721992206331456E-05   4.255395924419227E-05   6.519181886389731E-05   9.246691577177470E-05   1.235273472603683E-04   1.574584747595453E-04   1.934137893515266E-04
   1.620000000000000E+01   0.000000000000000E+00   2.692354146246746E-06   9.083028018191414E-06   2.320671623132040E-05   3.644347435051703E-05   5.622935714479257E-05   8.040962704280334E-05   1.083262034582572E-04   1.392059914925656E-04   1.722902642121308E-04
   1.755000000000000E+01   0.000000000000000E+00   2.328801841388795E-06   7.857882389054041E-06   2.011906267068556E-05   3.169852386796022E-05   4.917983637139437E-05   7.079965484967729E-05   9.605867557060855E-05   1.243099689433678E-04   1.548804886565780E-04
   1.890000000000000E+01   0.000000000000000E+00   2.045432261277807E-06   6.902384315159703E-06   1.769758277331171E-05   2.795063645123063E-05   4.355286217360375E-05   6.304200717879389E-05   8.604700757427749E-05   1.120306708072900E-04   1.404000887274575E-04
   2.025000000000000E+01   0.000000000000000E+00   1.820418050907757E-06   6.143394825608952E-06   1.576658046558589E-05   2.494533062788984E-05   3.900186216201221E-05   5.670729166889943E-05   7.779323669980686E-05   1.018164709163807E-04   1.282570459376881E-04
   2.160000000000000E+01   0.000000000000000E+00   1.638890708832142E-06   5.530964052719716E-06   1.420411849926574E-05   2.250314516386409E-05   3.527751143069855E-05   5.148073448999777E-05   7.092623361305948E-05   9.325044084018479E-05   1.179986638033815E-04
   2.295000000000000E+01   0.000000000000000E+00   1.488763359326102E-06   5.024405677672043E-06   1.290917134560051E-05   2.047227841124217E-05   3.216241580486031E-05   4.707852694310993E-05   6.509974603455363E-05   8.593038022389931E-05   1.091740865335286E-04
   2.430000000000000E+01   0.000000000000000E+00   1.361697108867833E-06   4.595625637460142E-06   1.181143353080879E-05   1.874607962903744E-05   2.950177545780587E-05   4.329571119943384E-05   6.006030776275994E-05   7.955815741580619E-05   1.014453103553723E-04
   2.565000000000000E+01   0.000000000000000E+00   1.253118675491950E-06   4.229213060663803E-06   1.087232802803617E-05   1.726614621255470E-05   2.721136562157833E-05   4.002200917079262E-05   5.567359114382740E-05   7.397860057500301E-05   9.463987516258352E-05
   2.700000000000000E+01   0.000000000000000E+00   1.158847511576899E-06   3.911071459329138E-06   1.005625819953489E-05   1.597785755724006E-05   2.521062832037128E-05   3.714903571586870E-05   5.180360543988419E-05   6.902976916761520E-05   8.857229443893311E-05
   2.970000000000000E+01   0.000000000000000E+00   1.002132790031412E-06   3.382182508947112E-06   8.698412338797969E-06   1.383003841551555E-05   2.186108131268512E-05   3.231109906716556E-05   4.524229921626829E-05   6.057934365228698E-05   7.813862967956716E-05
   3.240000000000001E+01   0.000000000000000E+00   8.776751826345331E-07   2.962155485161144E-06   7.619182179168557E-06   1.211955049578406E-05   1.918165359123359E-05   2.841559391351938E-05   3.991706323567973E-05   5.366205352539695E-05   6.952441166961297E-05
   3.510000000000000E+01   0.000000000000000E+00   7.769066797693712E-07   2.622060801995261E-06   6.744943262007052E-06   1.073207921115175E-05   1.700100837246734E-05   2.522871535329625E-05   3.553173580332174E-05   4.792372798653482E-05   6.232424163659156E-05
   4.050000000000000E+01   0.000000000000000E+00   6.247625187876591E-07   2.108573657530810E-06   5.424474489204069E-06   8.633837037365286E-06   1.369229363568775E-05   2.036589469509096E-05   2.878938629966286E-05   3.902320841557792E-05   5.105136623954794E-05
   4.725000000000000E+01   0.000000000000000E+00   4.940976109680710E-07   1.667579462136380E-06   4.290121263478008E-06   6.829506679009498E-06   1.083819828518480E-05   1.614675491684267E-05   2.289011554325411E-05   3.115475946852214E-05   4.097088565818923E-05
   5.400000000000000E+01   0.000000000000000E+00   4.032734786717061E-07   1.361047995084942E-06   3.501554910100224E-06   5.574547663181426E-06   8.849420057554957E-06   1.319518757281863E-05   1.873724515349501E-05   2.556961749375475E-05   3.374590775636055E-05
   6.075000000000001E+01   0.000000000000000E+00   3.371645335403425E-07   1.137930301609806E-06   2.927560136299579E-06   4.660851687289115E-06   7.400083880092253E-06   1.103927418941431E-05   1.569161072936714E-05   2.144995853589346E-05   2.837847012889201E-05
   6.750000000000000E+01   0.000000000000000E+00   2.872972073368638E-07   9.696280749698356E-07   2.494567146613656E-06   3.971553878781260E-06   6.306155549353605E-06   9.409830980557926E-06   1.338368153181165E-05   1.831557929194216E-05   2.427308005009757E-05
   8.100000000000000E+01   0.000000000000000E+00   2.178536405097738E-07   7.352560367546721E-07   1.891596659746705E-06   3.011601360294552E-06   4.782194511653656E-06   7.137501758170358E-06   1.015803039525324E-05   1.391856149540763E-05   1.848367900883612E-05
   9.450000000000000E+01   0.000000000000000E+00   1.724649517524252E-07   5.820692121657105E-07   1.497492152754384E-06   2.384155879291472E-06   3.785918792229255E-06   5.651002980723076E-06   8.044479346534348E-06   1.102886095369110E-05   1.466147035965428E-05
   1.080000000000000E+02   0.000000000000000E+00   1.409048692790065E-07   4.755539338128204E-07   1.223459797098216E-06   1.947868998634435E-06   3.093134909439089E-06   4.617065856967176E-06   6.573320516977473E-06   9.014376256282140E-06   1.199001736620331E-05
   1.350000000000000E+02   0.000000000000000E+00   1.005852337612030E-07   3.394751639311766E-07   8.733693175268181E-07   1.390490276971051E-06   2.208047272196504E-06   3.295963673952739E-06   4.692789359178612E-06   6.436794585591066E-06   8.565480164403257E-06
   1.620000000000000E+02   0.000000000000000E+00   7.642652830196740E-08   2.579395330098282E-07   6.636022243221242E-07   1.056520327664905E-06   1.677715175603404E-06   2.504345028067799E-06   3.565734209488247E-06   4.891151431794596E-06   6.509616891096370E-06
   1.890000000000000E+02   0.000000000000000E+00   6.062568333878718E-08   2.046116812796319E-07   5.264054146127633E-07   8.380894465668543E-07   1.330855004478067E-06   1.986582491477904E-06   2.828553159307151E-06   3.880006702804501E-06   5.164138955347832E-06
   2.160000000000000E+02   0.000000000000000E+00   4.961870635211937E-08   1.674631339469493E-07   4.308331758289491E-07   6.859289966525576E-07   1.089229842507789E-06   1.625905790266870E-06   2.315010675865905E-06   3.175586780123768E-06   4.226657646127738E-06
   2.430000000000000E+02   0.000000000000000E+00   4.158134566008652E-08   1.403370415974345E-07   3.610457531489697E-07   5.748205224013786E-07   9.127937000329913E-07   1.362537539191554E-06   1.940019346226880E-06   2.661206962368329E-06   3.542044354862199E-06
   2.700000000000000E+02   0.000000000000000E+00   3.550159074127984E-08   1.198178687303896E-07   3.082559826073654E-07   4.907739903161654E-07   7.793309198272882E-07   1.163316126318916E-06   1.656362241091839E-06   2.272102079386446E-06   3.024159933928065E-06
   3.375000000000000E+02   0.000000000000000E+00   2.540134481352162E-08   8.572953873185914E-08   2.205567790687554E-07   3.511481906690107E-07   5.576103212859086E-07   8.323512668044369E-07   1.185125144832819E-06   1.625686088311980E-06   2.163788346352098E-06
   4.050000000000000E+02   0.000000000000000E+00   1.932268400996991E-08   6.521405851425955E-08   1.677765086333123E-07   2.671167836733091E-07   4.241715592570558E-07   6.331657094462847E-07   9.015191449889414E-07   1.236651778220820E-06   1.645983536795034E-06
   5.400000000000000E+02   0.000000000000000E+00   1.254982326890522E-08   4.235565356189357E-08   1.089685849606910E-07   1.734887570004759E-07   2.754937206010600E-07   4.112326091823919E-07   5.855245548701219E-07   8.031886898375218E-07   1.069044146649816E-06
   8.100000000000000E+02   0.000000000000000E+00   6.830916641313320E-09   2.305434364759473E-08   5.931201605937075E-08   9.443059157644163E-08   1.499522819949592E-07   2.238354763314927E-07   3.187032465685771E-07   4.371786647057672E-07   5.818848027212873E-07
   1.080000000000000E+03   0.000000000000000E+00   4.436699474804281E-09   1.497386072695421E-08   3.852332043379025E-08   6.133293352818348E-08   9.739442684231877E-08   1.453817683557316E-07   2.069986506410367E-07   2.839487663140002E-07   3.779358079610466E-07
   1.620000000000000E+03   0.000000000000000E+00   2.414972838117864E-09   8.150533433245768E-09   2.096891486312325E-08   3.338458489348607E-08   5.301348433663963E-08   7.913383083312196E-08   1.126729739910668E-07   1.545582633631139E-07   2.057170485356447E-07
   2.160000000000000E+03   0.000000000000000E+00   1.568551292376818E-09   5.293860504112380E-09   1.361953929082570E-08   2.168365263571025E-08   3.443283730647349E-08   5.139828771883904E-08   7.318232765849054E-08   1.003872807313878E-07   1.336154706486254E-07
   2.700000000000000E+03   0.000000000000000E+00   1.122355496606013E-09   3.787949807678336E-09   9.745275862122549E-09   1.551544233702972E-08   2.463794775694561E-08   3.677734479378292E-08   5.236461785983763E-08   7.183075153787247E-08   9.560673030324929E-08
   5.400000000000000E+03   0.000000000000000E+00   3.968066512787181E-10   1.339222363366823E-09   3.445423600617061E-09   5.485454883065568E-09   8.710699205226894E-09   1.300255970581429E-08   1.851341022609434E-08   2.539562443278503E-08   3.380157612560975E-08
   1.350000000000000E+04   0.000000000000000E+00   1.003841791829721E-10   3.387964292220220E-10   8.716230226023736E-10   1.387710022280408E-09   2.203632102205429E-09   3.289386680833981E-09   4.683521305637404E-09   6.424583377674170E-09   8.551120496450663E-09
