Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_V_PtT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y, EOS_PT_SMOOTHING
Description = Specific-Volume (m^3/Mg) (Total Pressure (GPa)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   2.901212500000001E+02   5.802425000000003E+02   1.160485000000001E+03   2.320970000000001E+03   5.802424999999989E+03   8.123394999999990E+03   1.160484999999998E+04   2.320969999999995E+04   5.802425000000000E+04
   2.937580290000000E+00   1.252453364292493E-01   1.259927444357831E-01   1.274545335853976E-01   1.307099179628783E-01   1.384677917813565E-01   1.768067976842264E-01   2.475741355045535E-01   9.663234167722095E-01   2.258024047245892E+00   8.546124717016403E+00
   4.472687449999996E+00   1.242038247611464E-01   1.249096225988402E-01   1.262876712850343E-01   1.294554792939777E-01   1.369109760197428E-01   1.716776954244820E-01   2.246432251337832E-01   6.070712664028505E-01   1.461690298832450E+00   5.361339606440511E+00
   7.101594360000008E+00   1.225443791418349E-01   1.231674778964833E-01   1.244313191526491E-01   1.273891530522065E-01   1.343246651167396E-01   1.647507929531498E-01   2.042054910196334E-01   3.639672429481344E-01   9.112186343420995E-01   3.039631235355358E+00
   1.040491059999999E+01   1.206589823580516E-01   1.211965034501682E-01   1.223125787551793E-01   1.249549951107393E-01   1.312101892458601E-01   1.579017098542407E-01   1.886371319434597E-01   2.790336368801683E-01   6.059244619500095E-01   2.063244695327969E+00
   1.496790770000001E+01   1.136594288272224E-01   1.141841230024994E-01   1.196925074884951E-01   1.220096620408556E-01   1.276898728380443E-01   1.504907359648253E-01   1.745222947388538E-01   2.333868299435285E-01   4.152875067030613E-01   1.485906028973639E+00
   2.153827690000003E+01   1.107823086415813E-01   1.111493012591002E-01   1.119554971431527E-01   1.138738245517211E-01   1.230271925210838E-01   1.423582264859114E-01   1.609491156734707E-01   2.014997678862938E-01   2.997377294866985E-01   1.053754018937409E+00
   3.109910449999995E+01   1.072380642876314E-01   1.075521152891430E-01   1.082626410864100E-01   1.098507811043139E-01   1.133308016662892E-01   1.335457818907400E-01   1.477706947261151E-01   1.763462527318347E-01   2.355672664909581E-01   7.342885256809553E-01
   4.453657769999995E+01   1.029153275313915E-01   1.031583008566619E-01   1.037477358423468E-01   1.051192164383661E-01   1.081548563590117E-01   1.242038247611464E-01   1.353639107873021E-01   1.559110337100957E-01   1.966545524881932E-01   5.182992723025855E-01
   6.419381560000011E+01   9.792190040421919E-02   9.809381354755925E-02   9.853919341327012E-02   9.958227480900375E-02   1.019108280254777E-01   1.105729746655270E-01   1.222236092824004E-01   1.379540445286093E-01   1.663431041974301E-01   3.669650993723823E-01
   9.190076170000022E+01   9.254742936232349E-02   9.266465381394887E-02   9.299363107079378E-02   9.377512667160133E-02   9.549712421389589E-02   1.017460546588078E-01   1.071982587791031E-01   1.205920745081204E-01   1.425805947494750E-01   2.664121733351607E-01
   1.333310009999996E+02   8.660545721580488E-02   8.668066727892494E-02   8.691392447794523E-02   8.748153672398459E-02   8.872239295282512E-02   9.299363107079378E-02   9.639020525521552E-02   1.028069466084440E-01   1.205715546953857E-01   2.002990494545049E-01
   2.008580920000004E+02   7.974226768872944E-02   7.978666126152680E-02   7.994352423859276E-02   8.034088327272022E-02   8.120969772939270E-02   8.407640621656898E-02   8.620129935482831E-02   8.981409484696712E-02   9.901752244800602E-02   1.509837094115409E-01
   2.937367489999997E+02   7.321808907688564E-02   7.324367361185116E-02   7.334769305926124E-02   7.362522389472745E-02   7.423742246992077E-02   7.622486162606366E-02   7.765994443289372E-02   7.999285919189664E-02   8.595046118556063E-02   1.171625846441094E-01
   4.206642690000008E+02   6.709316229352537E-02   6.710765438986406E-02   6.717591906287469E-02   6.736993740657472E-02   6.780474766174703E-02   6.920176917828229E-02   7.018931574602601E-02   7.175708038825518E-02   7.592358267108626E-02   9.360358288353050E-02
   6.056859919999988E+02   6.102050178299118E-02   6.102830058857222E-02   6.107145847256733E-02   6.120429912684229E-02   6.150909924967572E-02   6.248515336766194E-02   6.316553824973231E-02   6.422842114715385E-02   6.717106371117822E-02   7.833576607893589E-02
   8.780557049999989E+02   5.506787732177316E-02   5.507185567876764E-02   5.509797281337667E-02   5.518678339510236E-02   5.539744686615881E-02   5.607373094410015E-02   5.654086555235381E-02   5.726319769842831E-02   5.931352245059071E-02   6.662071658445803E-02
   1.265116390000003E+03   4.950688394413723E-02   4.950886064556918E-02   4.952422838002179E-02   4.958290898010057E-02   4.972829299914540E-02   5.019891457784833E-02   5.052246336951623E-02   5.101878482970392E-02   5.244572370290859E-02   5.752196515639560E-02
   1.831833749999998E+03   4.421158892625267E-02   4.421253150071536E-02   4.422116102233662E-02   4.425891370424011E-02   4.435788854748979E-02   4.468307210607120E-02   4.490627128709206E-02   4.524695282257436E-02   4.623942616517198E-02   4.982909664790907E-02
   2.703974220000005E+03   3.904226355574762E-02   3.904268492398907E-02   3.904718604390413E-02   3.907031447703174E-02   3.913572033171187E-02   3.935557961146804E-02   3.950654124035730E-02   3.973634266117114E-02   4.041532883517427E-02   4.292908869341820E-02
   3.901643819999998E+03   3.456500818911505E-02   3.456520234534360E-02   3.456754121634137E-02   3.458171641297304E-02   3.462548871501356E-02   3.477706686420410E-02   3.488156985850834E-02   3.504035209285498E-02   3.551580626390487E-02   3.732204845036199E-02
   5.596802950000012E+03   3.053119222290879E-02   3.053128197771449E-02   3.053246557382595E-02   3.054096434909108E-02   3.057008682271866E-02   3.067494031999134E-02   3.074765715358455E-02   3.085812622198996E-02   3.119295232295428E-02   3.250167065670038E-02
   8.119328550000007E+03   2.675159098332598E-02   2.675163125007656E-02   2.675219768436809E-02   2.675704278748284E-02   2.677586705652460E-02   2.684727881002202E-02   2.689726545122612E-02   2.697324235589470E-02   2.720632994360834E-02   2.814682537981151E-02
   1.162796269999997E+04   2.345661634170213E-02   2.345663481631823E-02   2.345690567723786E-02   2.345962324104501E-02   2.347175355665681E-02   2.352080848685454E-02   2.355558610650544E-02   2.360853169713877E-02   2.377405167807697E-02   2.444508801432635E-02
   1.689093750000000E+04   2.038216560509554E-02   2.038217388821549E-02   2.038229703368631E-02   2.038372967784425E-02   2.039123629090336E-02   2.042422234755543E-02   2.044802321040988E-02   2.048437163020830E-02   2.060109925192589E-02   2.105028845410802E-02
   2.439851760000002E+04   1.768285338471551E-02   1.768285711164858E-02   1.768291306830326E-02   1.768364666271613E-02   1.768820277528420E-02   1.771035072334042E-02   1.772669290261702E-02   1.775176558578490E-02   1.783439527704980E-02   1.813708149197631E-02
   3.500609510000004E+04   1.532787928320973E-02   1.532788098550570E-02   1.532790664900225E-02   1.532827421173161E-02   1.533098978111198E-02   1.534585156531345E-02   1.535713929145790E-02   1.537457352830967E-02   1.543347020668978E-02   1.563913880181743E-02
   5.106149219999999E+04   1.316395550228642E-02   1.316395624482042E-02   1.316396751048114E-02   1.316413901382343E-02   1.316565289466330E-02   1.317523797711167E-02   1.318280074840366E-02   1.319458255369312E-02   1.323540967026238E-02   1.337081996484346E-02
   7.302779240000015E+04   1.134317803561386E-02   1.134317837962998E-02   1.134318357203188E-02   1.134326558110886E-02   1.134411549732069E-02   1.135043634374068E-02   1.135565859411930E-02   1.136388930308782E-02   1.139341150248578E-02   1.148895130290946E-02
   1.044761209999998E+05   9.751282529653432E-03   9.751282687816956E-03   9.751285087895200E-03   9.751323443631154E-03   9.751780862463567E-03   9.755851171918998E-03   9.759406360261284E-03   9.765092270910410E-03   9.786183540903607E-03   9.853468405787175E-03
   1.498942740000002E+05   8.347858121577326E-03   8.347858204419358E-03   8.347859286309788E-03   8.347876925091252E-03   8.348113240825376E-03   8.350674476889235E-03   8.353069082276168E-03   8.356972341818585E-03   8.371933058714680E-03   8.419206171776911E-03
   2.145345860000001E+05   7.133759103184886E-03   7.133759132593297E-03   7.133759632536305E-03   7.133767749290916E-03   7.133886271725829E-03   7.135467049903134E-03   7.137066021794649E-03   7.139738095557068E-03   7.150323244645157E-03   7.183579060237238E-03
   3.083830529999994E+05   6.067872040730047E-03   6.067872058586051E-03   6.067872276344652E-03   6.067875959175905E-03   6.067933127770157E-03   6.068877684986909E-03   6.069925355208859E-03   6.071732809787810E-03   6.079100820633902E-03   6.102342005592478E-03
   4.489296769999992E+05   5.117678868254180E-03   5.117678877855407E-03   5.117678974507234E-03   5.117680602113959E-03   5.117706789597394E-03   5.118244438563084E-03   5.118908585614983E-03   5.120102991650655E-03   5.124959921746169E-03   5.140853853826362E-03
   6.518895199999997E+05   4.309325368208833E-03   4.309325370741818E-03   4.309325414459624E-03   4.309326138622793E-03   4.309337978799595E-03   4.309634820628970E-03   4.310047562677300E-03   4.310829183156843E-03   4.314067836965415E-03   4.324953705134042E-03
   9.429113049999998E+05   3.625849595947273E-03   3.625849596049846E-03   3.625849616638588E-03   3.625849941376129E-03   3.625855314082419E-03   3.626014565016044E-03   3.626265322738077E-03   3.626771168224817E-03   3.629030271626584E-03   3.636513021635793E-03
   1.353090920000002E+06   3.054738632153996E-03   3.054738631957559E-03   3.054738638325825E-03   3.054738786879845E-03   3.054741215421849E-03   3.054824810101356E-03   3.054973716646786E-03   3.055296845689787E-03   3.056810399258416E-03   3.061977273118450E-03
   1.938282829999998E+06   2.569641229113516E-03   2.569641229112831E-03   2.569641229196902E-03   2.569641300942820E-03   2.569642424360850E-03   2.569685021096802E-03   2.569771079022003E-03   2.569974473622199E-03   2.570970019606672E-03   2.574552919521399E-03
   2.815920099999994E+06   2.142090456698785E-03   2.142090456698785E-03   2.142090457888969E-03   2.142090488640164E-03   2.142090975918210E-03   2.142111375368090E-03   2.142157927201343E-03   2.142279053695513E-03   2.142920683005198E-03   2.145333598129771E-03
   4.059999769999996E+06   1.788227207025485E-03   1.788227207025485E-03   1.788227209212598E-03   1.788227222436137E-03   1.788227447088903E-03   1.788237112982974E-03   1.788261633962495E-03   1.788332665539286E-03   1.788752094420679E-03   1.790394982593873E-03
   5.823845129999995E+06   1.493506374032734E-03   1.493506374032734E-03   1.493506374816365E-03   1.493506381088099E-03   1.493506481611940E-03   1.493510977387211E-03   1.493523473158701E-03   1.493563652029862E-03   1.493836465269708E-03   1.494952210189481E-03
   8.409509660000026E+06   1.240701637244205E-03   1.240701637244205E-03   1.240701637218414E-03   1.240701639929095E-03   1.240701686178205E-03   1.240703736383517E-03   1.240709787792218E-03   1.240731471680401E-03   1.240912293765179E-03   1.241660730371089E-03
   1.202919580000001E+07   1.033725350550597E-03   1.033725350550597E-03   1.033725350549840E-03   1.033725350574776E-03   1.033725373025632E-03   1.033726322497694E-03   1.033729225620759E-03   1.033740625053038E-03   1.033867337780891E-03   1.034362560844379E-03
   1.728284110000002E+07   8.577186707089924E-04   8.577186707089924E-04   8.577186707089924E-04   8.577186723503407E-04   8.577186820764609E-04   8.577191115383435E-04   8.577204600833225E-04   8.577261795061572E-04   8.578102584027406E-04   8.581336433666117E-04
   2.490295400000000E+07   7.093345608055175E-04   7.093345608055175E-04   7.093345608055175E-04   7.093345618356843E-04   7.093345656389921E-04   7.093347596604443E-04   7.093353745795221E-04   7.093381300910780E-04   7.093961121213884E-04   7.096057476656451E-04
   3.618741809999990E+07   5.830026342279641E-04   5.830026342279641E-04   5.830026342279641E-04   5.830026340482101E-04   5.830026354145284E-04   5.830027214414479E-04   5.830029941314754E-04   5.830042616888969E-04   5.830445052571411E-04   5.831784147951625E-04
   5.216986679999996E+07   4.804340928295704E-04   4.804340928295704E-04   4.804340928295704E-04   4.804340928192097E-04   4.804340933427150E-04   4.804341324298402E-04   4.804342564123271E-04   4.804348406740959E-04   4.804608168415349E-04   4.805468906893586E-04
   7.592469550000000E+07   3.932387709325918E-04   3.932387709325918E-04   3.932387709325918E-04   3.932387709325918E-04   3.932387712214903E-04   3.932387883247050E-04   3.932388425559533E-04   3.932391015886185E-04   3.932564861881161E-04   3.933107938287538E-04
   1.089336510000000E+08   3.238521521522848E-04   3.238521521522848E-04   3.238521521522848E-04   3.238521521522848E-04   3.238521522097916E-04   3.238521606059540E-04   3.238521850742577E-04   3.238523026957630E-04   3.238645305901800E-04   3.238993392174893E-04
   1.668913690000000E+08   2.570089169361501E-04   2.570089169361501E-04   2.570089169361501E-04   2.570089169361501E-04   2.570089169360311E-04   2.570089203443912E-04   2.570089305004670E-04   2.570089762829843E-04   2.570174306659528E-04   2.570379582805336E-04
   2.451872820000000E+08   2.083213982532253E-04   2.083213982532253E-04   2.083213982532253E-04   2.083213982532253E-04   2.083213982532253E-04   2.083213991852491E-04   2.083214033793620E-04   2.083214238839108E-04   2.083272719158545E-04   2.083399713634022E-04
   3.511167020000000E+08   1.710139214456298E-04   1.710139214456298E-04   1.710139214456298E-04   1.710139214456298E-04   1.710139214456298E-04   1.710139219827660E-04   1.710139240810695E-04   1.710139331841475E-04   1.710181905008879E-04   1.710262753217196E-04
   5.024606600000000E+08   1.402828600873470E-04   1.402828600873470E-04   1.402828600873470E-04   1.402828600873470E-04   1.402828600873470E-04   1.402828603972790E-04   1.402828612998192E-04   1.402828653933898E-04   1.402859120880600E-04   1.402910600452207E-04
   7.282191600000000E+08   1.143477039915339E-04   1.143477039915339E-04   1.143477039915339E-04   1.143477039915339E-04   1.143477039915339E-04   1.143477041547017E-04   1.143477045401446E-04   1.143477063565668E-04   1.143499885410954E-04   1.143531191139051E-04
   1.144944760000000E+09   8.961630673494944E-05   8.961630673494944E-05   8.961630673494944E-05   8.961630673494944E-05   8.961630673494944E-05   8.961630678970012E-05   8.961630703900196E-05   8.961630772819672E-05   8.961755288692074E-05   8.961929487605666E-05
   1.766099100000000E+09   7.078045193678843E-05   7.078045193678843E-05   7.078045193678843E-05   7.078045193678843E-05   7.078045193678843E-05   7.078045194499333E-05   7.078045214428949E-05   7.078045241343257E-05   7.078108647419805E-05   7.078211121239471E-05
   2.544354950000000E+09   5.774845993762345E-05   5.774845993762345E-05   5.774845993762345E-05   5.774845993762345E-05   5.774845993762345E-05   5.774845993434078E-05   5.774846006507487E-05   5.774846016461868E-05   5.774883577370480E-05   5.774948318294111E-05
   3.687327670000000E+09   4.706149559681117E-05   4.706149559681117E-05   4.706149559681117E-05   4.706149559681117E-05   4.706149559681117E-05   4.706149559285761E-05   4.706149566145530E-05   4.706149569251652E-05   4.706171623573337E-05   4.706211465686696E-05
   5.426817180000001E+09   3.804964675644540E-05   3.804964675644540E-05   3.804964675644540E-05   3.804964675644540E-05   3.804964675644540E-05   3.804964675445711E-05   3.804964678207858E-05   3.804964679081121E-05   3.804977381114448E-05   3.805001630365996E-05
   8.490201600000000E+09   2.966840427025374E-05   2.966840427025374E-05   2.966840427025374E-05   2.966840427025374E-05   2.966840427025374E-05   2.966840426997426E-05   2.966840427466016E-05   2.966840427668854E-05   2.966847165119688E-05   2.966860945895563E-05
   1.284577100000000E+10   2.349472301574004E-05   2.349472301574004E-05   2.349472301574004E-05   2.349472301574004E-05   2.349472301574004E-05   2.349472301574004E-05   2.349472301507687E-05   2.349472301441369E-05   2.349475867782587E-05   2.349483818176801E-05
   2.451225840000000E+10   1.648520482805658E-05   1.648520482805658E-05   1.648520482805658E-05   1.648520482805658E-05   1.648520482805658E-05   1.648520482805658E-05   1.648520482782351E-05   1.648520482759044E-05   1.648521518045768E-05   1.648525026088833E-05
   3.816467460000001E+10   1.273885350318476E-05   1.273885350318476E-05   1.273885350318476E-05   1.273885350318476E-05   1.273885350318476E-05   1.273885350318476E-05   1.273885350318476E-05   1.273885350318476E-05   1.273886239861088E-05   1.273888362636578E-05
   6.648908890000001E+10   9.076626518883042E-06   9.076626518883042E-06   9.076626518883042E-06   9.076626518883042E-06   9.076626518883042E-06   9.076626518883042E-06   9.076626518883042E-06   9.076626518883042E-06   9.076638442963938E-06   9.076648835867635E-06
   1.055153380000000E+11   6.849540013325343E-06   6.849540013325343E-06   6.849540013325343E-06   6.849540013325343E-06   6.849540013325343E-06   6.849540013325343E-06   6.849540013325343E-06   6.849540013325343E-06   6.849553904306286E-06   6.849559475374159E-06
   1.779955670000000E+11                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.370954870000000E+11                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_V_PtT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y, EOS_PT_SMOOTHING
Description = Specific-Volume (m^3/Mg) (Total Pressure (GPa)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+05   2.320970000000000E+05   5.802425000000000E+05   1.160485000000000E+06   2.320970000000000E+06   3.481455000000000E+06   5.802425000000000E+06   1.160485000000000E+07   2.320970000000000E+07   5.802425000000000E+07
 x =
  -8.649500762752780E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -4.910438139883399E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -2.711294578921607E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -1.466966809439078E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -7.729396631205496E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -3.476636260000006E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -1.627401006952752E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.107621519490442E-20                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.650635202038220E-17                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.324057648917209E-13                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.864938264458601E-12                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.264362965605085E-12                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.610397236178344E-11                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.493054059617842E-11                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.081648362802548E-10                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.847474303184702E-10                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.520836484076437E-09                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.710583048152864E-09                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.110931813095543E-08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.096466376560511E-08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.468429419617842E-08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.180297832356712E-08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.314970937070062E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.666359325350321E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.305319900127397E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.489385767133761E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.718269730000003E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.143731670000001E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.812705579999996E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.636359129999995E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.500952939999983E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.946362829999992E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
