   1.620000000000000E-02   0.000000000000000E+00   3.922652195118559E-04   1.109211015814182E-03   2.150837388901650E-03   3.796417850196576E-03   5.076204422138630E-03   6.809881809591189E-03   8.810337117319378E-03   1.107757031978096E-02   1.361158140164775E-02
   2.700000000000000E-02   0.000000000000000E+00   5.868242850084471E-04   1.376980855635423E-03   2.370469711884482E-03   3.940015329705560E-03   5.160673252383674E-03   6.814254614955217E-03   8.722291665620219E-03   1.088478433071849E-02   1.330173256605427E-02
   4.050000000000000E-02   0.000000000000000E+00   9.047447164061140E-04   1.839645502368370E-03   2.804702357886768E-03   4.329343662597296E-03   5.515082668871685E-03   7.121363163424377E-03   8.974822774025171E-03   1.107546132701920E-02   1.342327871822313E-02
   6.750000000000000E-02   0.000000000000000E+00   1.763861759195962E-03   3.115552631886231E-03   4.055072618065481E-03   5.539400620712343E-03   6.693794579094359E-03   8.257617219719293E-03   1.006208872217762E-02   1.210720855721270E-02   1.439297640727055E-02
   1.080000000000000E-01   0.000000000000000E+00   3.628251728229337E-03   5.904306909559232E-03   6.828165543993236E-03   8.287826454517422E-03   9.423052299457169E-03   1.096091685019385E-02   1.273544168182017E-02   1.474662523924763E-02   1.699446658941905E-02
   1.620000000000000E-01   0.000000000000000E+00   5.774956660059338E-03   9.788305049598378E-03   1.204004516862156E-02   1.386683801913779E-02   1.499090281765181E-02   1.651366716743841E-02   1.827078147981087E-02   2.026224156057843E-02   2.248804489321454E-02
   2.160000000000000E-01   0.000000000000000E+00   7.235586176863151E-03   1.276694947165957E-02   1.659408988439282E-02   2.016404363595292E-02   2.216211143656022E-02   2.435045855742501E-02   2.644948579015338E-02   2.850710518356436E-02   3.072163778730452E-02
   2.700000000000000E-01   0.000000000000000E+00   8.440678840013760E-03   1.523807443143177E-02   2.039218677425403E-02   2.543501564724782E-02   2.834647594538087E-02   3.159430087726811E-02   3.475211174639803E-02   3.786043197345279E-02   4.095071870226974E-02
   3.375000000000000E-01   0.000000000000000E+00   9.723430554170243E-03   1.788173142631422E-02   2.447490261643459E-02   3.111566270064881E-02   3.501832413400319E-02   3.941609880387986E-02   4.372332909709353E-02   4.798052286654997E-02   5.221912791537786E-02
   4.050000000000000E-01   0.000000000000000E+00   1.084523478747190E-02   2.020119604374138E-02   2.806788376880842E-02   3.612341615588832E-02   4.090388076632756E-02   4.632021082874438E-02   5.164568555508531E-02   5.692078777209808E-02   6.217695026709347E-02
   4.725000000000000E-01   0.000000000000000E+00   1.186569416385019E-02   2.230929804052373E-02   3.133081163002505E-02   4.067000205201499E-02   4.624712475363513E-02   5.258799171700712E-02   5.883784289366467E-02   6.503712261309769E-02   7.121724056392420E-02
   5.400000000000000E-01   0.000000000000000E+00   1.282955484022175E-02   2.428705661082198E-02   3.437250531180069E-02   4.489524462317629E-02   5.120712600773381E-02   5.840083322658529E-02   6.550348945574314E-02   7.255548176879767E-02   7.958818550001379E-02
   6.750000000000000E-01   0.000000000000000E+00   1.474675893537425E-02   2.812294406084792E-02   4.012855537642279E-02   5.279119328369042E-02   6.043244198269893E-02   6.916965417492271E-02   7.781612513174263E-02   8.641204177898132E-02   9.498865935653189E-02
   8.100000000000001E-01   0.000000000000000E+00   1.693553083712951E-02   3.225846908174512E-02   4.596881473384640E-02   6.053931612111851E-02   6.936759187060915E-02   7.948399747378776E-02   8.951062261126763E-02   9.948726943274533E-02   1.094449622889329E-01
   9.450000000000000E-01   0.000000000000000E+00   1.981155937005719E-02   3.731311313631025E-02   5.250466129875564E-02   6.872458357296640E-02   7.857048991228410E-02   8.985966363822273E-02   1.010489536070680E-01   1.121774683960504E-01   1.232758161290768E-01
   1.080000000000000E+00   0.000000000000000E+00   2.395090135191946E-02   4.418198740656631E-02   6.069325816393878E-02   7.840160390508366E-02   8.916917368472443E-02   1.015216707214361E-01   1.137654412129718E-01   1.259384081972406E-01   1.380704682121769E-01
   1.215000000000000E+00   0.000000000000000E+00   2.750948430661637E-02   5.139934683558200E-02   7.166958758689423E-02   9.072709250842914E-02   1.023377039315321E-01   1.156669640347068E-01   1.288824431529316E-01   1.420201288165672E-01   1.551087555109727E-01
   1.350000000000000E+00   0.000000000000000E+00   2.838050454405061E-02   5.577437258384599E-02   8.218160411938458E-02   1.067378039674574E-01   1.194905778938091E-01   1.337146029413376E-01   1.478244405749329E-01   1.618530458782823E-01   1.758273319129109E-01
   1.485000000000000E+00   0.000000000000000E+00   2.947021467190769E-02   5.917863642829202E-02   8.912526526915343E-02   1.195881357810122E-01   1.368690784670457E-01   1.553213875784101E-01   1.720296543680657E-01   1.871444733836032E-01   2.019359932676830E-01
   1.620000000000000E+00   0.000000000000000E+00   1.780447790553419E-03   3.341274748486889E-02   9.489689908294641E-02   1.289003913466111E-01   1.490286293216914E-01   1.713851419742440E-01   1.926306553735335E-01   2.127463652575881E-01   2.317209827441469E-01
   1.755000000000000E+00   0.000000000000000E+00   3.780503607426544E-03   2.670580453924187E-02   6.877590279544554E-02   1.372112325238721E-01   1.590875056196346E-01   1.838783875518690E-01   2.079784586883866E-01   2.313595721142843E-01   2.540047933537497E-01
   1.890000000000000E+00   0.000000000000000E+00   2.581234771201757E-03   1.958747928581661E-02   5.101873354384434E-02   9.751660302487775E-02   1.691752743684942E-01   1.954788471101578E-01   2.213866145041332E-01   2.468577412058529E-01   2.718676279593026E-01
   2.025000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.222260958633758E-02   4.254896256925400E-02   7.862549723758971E-02   1.016414432593111E-01   1.442149842785959E-01   2.311459662946578E-01   2.618429058291072E-01   2.883853756718746E-01
   2.160000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.798254488161013E-03   3.374632195733074E-02   6.901720949224321E-02   9.170285260813549E-02   1.185120083977540E-01   1.457063598864887E-01   1.794575598205846E-01   2.643436670949494E-01
   2.227500000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.124537568391537E-03   2.927748856241857E-02   6.407973567557268E-02   8.657369852323926E-02   1.132123778008515E-01   1.402719514442835E-01   1.676614009206719E-01   1.953256169306306E-01
   2.295000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.479612742143683E-02   5.908458017475787E-02   8.136838932581075E-02   1.078206458418879E-01   1.347335021019726E-01   1.620023529745961E-01   1.895637732432001E-01
   2.362500000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.032706831280667E-02   5.405653084791923E-02   7.611145576627065E-02   1.023610218146455E-01   1.291149162013757E-01   1.562537384652078E-01   1.837049796684854E-01
   2.430000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.589499408339090E-02   4.902106082318353E-02   7.082842664076433E-02   9.685897505180607E-02   1.234415526269195E-01   1.504407878688063E-01   1.777743328260639E-01
   2.497500000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.152401020547204E-02   4.400395692864194E-02   6.554548843541491E-02   9.134092382736064E-02   1.177399368561792E-01   1.445900675933501E-01   1.717984013007970E-01
   2.565000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.237237780399388E-03   3.903094603660288E-02   6.028913532679883E-02   8.583390920989525E-02   1.120374545391474E-01   1.387291897745386E-01   1.658049488370273E-01
   2.619000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.883134005007616E-03   3.510131052500998E-02   5.612097955783230E-02   8.145460829614226E-02   1.074936013986460E-01   1.340522091065751E-01   1.610168105869046E-01
   2.673000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.072775478797934E-04   3.122871857933998E-02   5.200015657616516E-02   7.711385145528826E-02   1.029814769315378E-01   1.294015911203036E-01   1.562507553271923E-01
   2.700000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.931764433902056E-02   4.996160748345306E-02   7.496226739186138E-02   1.007418158750038E-01   1.270907921796271E-01   1.538807259076017E-01
   2.727000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.742512181394886E-02   4.793952353943638E-02   7.282522729350169E-02   9.851519241064788E-02   1.247918366969651E-01   1.515215834031925E-01
   2.781000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.366181709429650E-02   4.390855820184967E-02   6.855655871938297E-02   9.406126875159768E-02   1.201884188263310E-01   1.467939069816374E-01
   2.835000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.990663846637173E-02   3.987260454018365E-02   6.427092720201867E-02   8.958100978577380E-02   1.155512128140672E-01   1.420264300276421E-01
   2.902500000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.523029779553942E-02   3.482668282154713E-02   5.889577830374745E-02   8.394909206598089E-02   1.097123428501652E-01   1.360160035351306E-01
   2.970000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.060702262333113E-02   2.981525888764235E-02   5.353778446917609E-02   7.832054478360509E-02   1.038657671450183E-01   1.299888669096253E-01
   3.105000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.629209081040861E-03   2.001471460158877E-02   4.299958771916507E-02   6.720526873789073E-02   9.228522895297359E-02   1.180233019350019E-01
   3.240000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.056128476300866E-02   3.275403951276668E-02   5.633779841819497E-02   8.091564683545505E-02   1.062382708527801E-01
   3.510000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.337249606082347E-02   3.559857681110712E-02   5.907634203656165E-02   8.348760513234921E-02
   3.780000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.629578896367256E-02   3.856344364049002E-02   6.196876540170759E-02
   4.050000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.942802834354707E-02   4.174820264210277E-02
   4.320000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.824448519387900E-03   2.300662857511515E-02
   4.590000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.682554410888052E-03
   4.860000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.130000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.075000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.750000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   7.425000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.775000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.450000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.012500000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.215000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.485000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.755000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.890000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.025000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.295000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.430000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.565000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.970000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.240000000000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.510000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.725000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.075000000000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.750000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.450000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.890000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.430000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.375000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
