   3.160000000000007E-02   1.061928100000000E+01   1.066556200000002E+01   1.071183900000000E+01   1.075811199999998E+01   1.080438099999998E+01   1.085064899999998E+01   1.089691499999998E+01   1.091242299999999E+01   1.094317899999999E+01   1.098944100000000E+01
   4.000000000000004E-02   1.042896600000000E+01   1.047527499999995E+01   1.052157699999998E+01   1.056787300000002E+01   1.061416600000001E+01   1.066045500000001E+01   1.070674099999997E+01   1.072225499999996E+01   1.075302399999998E+01   1.079930600000000E+01
   5.000000000000004E-02   1.022761600000001E+01   1.027396199999998E+01   1.032029799999998E+01   1.036662699999999E+01   1.041294999999997E+01   1.045926800000001E+01   1.050558200000000E+01   1.052110599999997E+01   1.055189200000001E+01   1.059820000000002E+01
   6.300000000000017E-02   9.994798000000003E+00   1.004120000000000E+01   1.008758699999998E+01   1.013396399999999E+01   1.018033200000002E+01   1.022669299999995E+01   1.027304800000002E+01   1.028858600000001E+01   1.031939899999998E+01   1.036574500000000E+01
   8.000000000000007E-02   9.725119399999983E+00   9.771604900000000E+00   9.818069100000002E+00   9.864517000000035E+00   9.910952999999949E+00   9.957379000000003E+00   1.000379699999996E+01   1.001935399999996E+01   1.005020700000000E+01   1.009661100000000E+01
   1.000000000000001E-01   9.443440000000010E+00   9.490037999999970E+00   9.536605500000007E+00   9.583150499999988E+00   9.629677800000024E+00   9.676190799999972E+00   9.722691800000007E+00   9.738276600000006E+00   9.769182699999988E+00   9.815664599999991E+00
   1.250000000000000E-01   9.129674299999976E+00   9.176432599999998E+00   9.223147299999994E+00   9.269830000000013E+00   9.316487499999994E+00   9.363124699999958E+00   9.409744799999999E+00   9.425368499999990E+00   9.456350299999997E+00   9.502943200000004E+00
   1.600000000000001E-01   8.740818499999989E+00   8.787834400000008E+00   8.834785999999951E+00   8.881689999999992E+00   8.928556899999990E+00   8.975393600000018E+00   9.022205100000008E+00   9.037891300000013E+00   9.068995099999995E+00   9.115766300000018E+00
   2.000000000000002E-01   8.347220300000004E+00   8.394573799999989E+00   8.441835599999990E+00   8.489029700000003E+00   8.536170999999968E+00   8.583269299999984E+00   8.630331599999977E+00   8.646099800000002E+00   8.677363299999968E+00   8.724368299999981E+00
   2.500000000000000E-01   7.909057200000035E+00   7.956891600000006E+00   8.004595399999971E+00   8.052202799999975E+00   8.099734899999987E+00   8.147205699999972E+00   8.194625400000007E+00   8.210510399999976E+00   8.242001399999992E+00   8.289339400000017E+00
   3.160000000000007E-01   7.395720900000015E+00   7.444281300000029E+00   7.492652399999997E+00   7.540883699999995E+00   7.589005800000024E+00   7.637039100000038E+00   7.684998200000024E+00   7.701059399999991E+00   7.732893900000022E+00   7.780734600000017E+00
   4.000000000000004E-01   6.817962399999999E+00   6.867583100000019E+00   6.916928799999994E+00   6.966071300000038E+00   7.015055099999984E+00   7.063909800000005E+00   7.112656799999996E+00   7.128975500000024E+00   7.161311700000027E+00   7.209886600000033E+00
   4.230000000000000E-01   6.671182000000016E+00   6.721117900000024E+00   6.770753200000001E+00   6.820166500000028E+00   6.869406400000031E+00   6.918505400000015E+00   6.967486500000007E+00   6.983881800000006E+00   7.016367099999997E+00   7.065160200000008E+00
   4.499999999999993E-01   6.504145300000005E+00   6.554464199999984E+00   6.604451500000039E+00   6.654194000000018E+00   6.703745100000020E+00   6.753140799999983E+00   6.802406499999989E+00   6.818894699999987E+00   6.851561200000020E+00   6.900619600000027E+00
   5.000000000000000E-01   6.208264899999989E+00   6.259328900000014E+00   6.310001000000000E+00   6.360383900000045E+00   6.410540599999990E+00   6.460513600000013E+00   6.510332899999980E+00   6.527002100000004E+00   6.560021100000000E+00   6.609595400000018E+00
   5.599999999999987E-01   5.873257599999988E+00   5.925275099999993E+00   5.976823499999995E+00   6.028025700000001E+00   6.078957199999991E+00   6.129668800000019E+00   6.180196499999994E+00   6.197097200000002E+00   6.230567299999990E+00   6.280801800000035E+00
   6.299999999999990E-01   5.505847999999986E+00   5.559055699999988E+00   5.611698099999984E+00   5.663923099999977E+00   5.715822000000003E+00   5.767455699999999E+00   5.818867799999992E+00   5.836057500000010E+00   5.870090800000014E+00   5.921149399999990E+00
   7.100000000000009E-01   5.112021299999981E+00   5.166687199999984E+00   5.220669799999996E+00   5.274147999999997E+00   5.327231899999987E+00   5.379995400000013E+00   5.432490999999999E+00   5.450034700000003E+00   5.484757900000005E+00   5.536826300000001E+00
   8.000000000000007E-01   4.697030500000011E+00   4.753455799999983E+00   4.809055400000005E+00   4.864045400000009E+00   4.918559100000010E+00   4.972685599999977E+00   5.026488400000005E+00   5.044459300000000E+00   5.080014900000009E+00   5.133301499999988E+00
   8.900000000000006E-01   4.307402999999994E+00   4.365707599999979E+00   4.423034500000000E+00   4.479639599999985E+00   4.535680499999984E+00   4.591262900000004E+00   4.646462200000002E+00   4.664889399999993E+00   4.701334199999991E+00   4.755921999999998E+00
   1.000000000000000E+00   3.860865800000013E+00   3.921622799999994E+00   3.981203600000015E+00   4.039916199999993E+00   4.097949999999997E+00   4.155432399999995E+00   4.212453799999992E+00   4.231476499999985E+00   4.269081599999993E+00   4.325367499999999E+00
   1.119999999999997E+00   3.406276300000016E+00   3.469894700000012E+00   3.532105400000006E+00   3.593276900000006E+00   3.653636200000008E+00   3.713335400000005E+00   3.772482900000014E+00   3.792200300000005E+00   3.831159299999996E+00   3.889426499999999E+00
   1.250000000000000E+00   2.947870100000003E+00   3.014797599999994E+00   3.080049500000001E+00   3.144064600000007E+00   3.207113000000007E+00   3.269375800000006E+00   3.330981999999992E+00   3.351502800000006E+00   3.392027400000003E+00   3.452585800000008E+00
   1.399999999999999E+00   2.459142000000000E+00   2.530145399999995E+00   2.599143599999991E+00   2.666661500000004E+00   2.733022399999996E+00   2.798442999999992E+00   2.863077700000005E+00   2.884588300000004E+00   2.927041299999999E+00   2.990422100000004E+00
   1.600000000000001E+00   1.870798300000004E+00   1.947645600000008E+00   2.022014800000008E+00   2.094554699999989E+00   2.165664800000002E+00   2.235612899999992E+00   2.304589700000008E+00   2.327519199999998E+00   2.372737199999989E+00   2.440164400000000E+00
   1.799999999999997E+00   1.354400699999999E+00   1.437536600000001E+00   1.517685499999999E+00   1.595629500000001E+00   1.671849999999999E+00   1.746669999999995E+00   1.820319400000002E+00   1.844775700000007E+00   1.892969000000001E+00   1.964750600000002E+00
   2.000000000000000E+00   9.138881000000012E-01   1.003735900000002E+00   1.090053600000005E+00   1.173765599999996E+00   1.255440700000001E+00   1.335460599999998E+00   1.414096999999998E+00   1.440182999999998E+00   1.491551999999999E+00   1.567980999999996E+00
   2.099999999999994E+00   7.500000000000000E-01   8.177875599999993E-01   9.073302999999981E-01   9.940577000000026E-01   1.078584399999997E+00   1.161322900000002E+00   1.242566499999995E+00   1.269504500000004E+00   1.322533700000001E+00   1.401392399999999E+00
   2.239999999999995E+00   5.264090000000010E-01   6.188549999999999E-01   7.113000000000014E-01   7.806539100000016E-01   8.693081000000014E-01   9.559812000000001E-01   1.040998500000001E+00   1.069169699999996E+00   1.124601900000002E+00   1.206977299999998E+00
   2.379999999999995E+00   2.733169999999987E-01   3.657629999999994E-01   4.582090000000020E-01   5.506540000000015E-01   7.087859200000004E-01   7.995405499999997E-01   8.884723000000001E-01   9.179226000000007E-01   9.758474000000028E-01   1.061870599999999E+00
   2.500000000000000E+00   1.223460000000003E-01   2.147920000000001E-01   3.072379999999999E-01   3.996830000000013E-01   4.921290000000004E-01   5.845750000000010E-01   8.007251599999989E-01   8.313076699999975E-01   8.914385000000031E-01   9.806904999999979E-01
   2.549999999999997E+00   7.685100000000000E-02   1.692970000000003E-01   2.617430000000009E-01   3.541879999999988E-01   4.466340000000013E-01   5.390799999999984E-01   6.315249999999999E-01   6.625130000000006E-01   8.689520999999978E-01   9.595766000000019E-01
   2.599999999999994E+00   4.138500000000001E-02   1.338299999999997E-01   2.262760000000004E-01   3.187220000000011E-01   4.111670000000025E-01   5.036130000000014E-01   5.960589999999968E-01   6.270470000000010E-01   6.885040000000018E-01   9.463698000000029E-01
   2.700000000000003E+00   0.000000000000000E+00   9.244599999999981E-02   1.848910000000004E-01   2.773369999999993E-01   3.697830000000000E-01   4.622280000000014E-01   5.546739999999986E-01   5.856619999999992E-01   6.471200000000010E-01   7.395649999999989E-01
   2.799999999999997E+00  -2.817000000000000E-03   8.962899999999996E-02   1.820750000000002E-01   2.745200000000008E-01   3.669659999999997E-01   4.594120000000022E-01   5.518579999999993E-01   5.828450000000025E-01   6.443029999999972E-01   7.367489999999997E-01
   2.900000000000006E+00   3.201699999999996E-02   1.244620000000003E-01   2.169080000000010E-01   3.093540000000008E-01   4.017999999999997E-01   4.942449999999994E-01   5.866909999999983E-01   6.378612700000019E-01   6.791369999999972E-01   7.715820000000022E-01
   3.159999999999997E+00   3.016855700000001E-01   3.957134400000015E-01   4.901947700000004E-01   5.851294899999999E-01   6.805176199999998E-01   7.763591299999995E-01   8.726540400000005E-01   9.050335600000032E-01   9.694023300000048E-01   1.066603999999998E+00
   3.250000000000000E+00   4.509711000000003E-01   5.449692099999979E-01   6.394122800000019E-01   7.343002500000004E-01   8.296331200000004E-01   9.254109000000028E-01   1.021633600000001E+00   1.053986999999999E+00   1.118301100000004E+00   1.215413599999998E+00
   3.500000000000000E+00   1.009681600000000E+00   1.103603800000002E+00   1.197949299999998E+00   1.292718000000001E+00   1.387909799999996E+00   1.483524899999999E+00   1.579563200000003E+00   1.611849899999996E+00   1.676024700000006E+00   1.772909499999997E+00
   3.750000000000000E+00   1.768176900000000E+00   1.862031700000003E+00   1.956290500000001E+00   2.050953200000009E+00   2.146019899999999E+00   2.241490599999992E+00   2.337365300000002E+00   2.369592900000001E+00   2.433643900000007E+00   2.530326500000001E+00
   4.000000000000000E+00   2.712195799999989E+00   2.805990199999997E+00   2.900171499999999E+00   2.994739499999994E+00   3.089694300000005E+00   3.185035700000000E+00   3.280763900000011E+00   3.312938500000016E+00   3.376878800000000E+00   3.473380499999990E+00
   4.250000000000000E+00   3.828883700000006E+00   3.922623700000017E+00   4.016735199999999E+00   4.111217699999997E+00   4.206071399999985E+00   4.301296400000012E+00   4.396892600000001E+00   4.429019500000010E+00   4.492860000000007E+00   4.589198499999981E+00
   4.500000000000000E+00   5.108595600000001E+00   5.202286399999991E+00   5.296334300000012E+00   5.390739400000001E+00   5.485501699999986E+00   5.580621100000002E+00   5.676097599999991E+00   5.708181200000013E+00   5.771931199999983E+00   5.868121800000011E+00
   4.750000000000000E+00   6.538092200000023E+00   6.631738000000013E+00   6.725728099999998E+00   6.820062600000000E+00   6.914741500000019E+00   7.009764599999983E+00   7.105131900000003E+00   7.137176100000005E+00   7.200843499999991E+00   7.296899400000001E+00
   5.000000000000000E+00   8.097659399999998E+00   8.191263999999990E+00   8.285201400000005E+00   8.379471099999989E+00   8.474073400000009E+00   8.569008199999985E+00   8.664275500000031E+00   8.696283600000015E+00   8.759875500000021E+00   8.855807900000002E+00
   5.250000000000000E+00   9.553342099999952E+00   9.646908999999994E+00   9.740797499999985E+00   9.835007599999983E+00   9.929539299999988E+00   1.002439299999998E+01   1.011956900000001E+01   1.015154400000000E+01   1.021506599999998E+01   1.031088499999998E+01
   5.500000000000000E+00   1.133465200000001E+01   1.142818299999999E+01   1.152202699999998E+01   1.161618199999998E+01   1.171064899999999E+01   1.180542700000001E+01   1.190051799999998E+01   1.193246199999999E+01   1.199591999999996E+01   1.209163400000000E+01
   5.750000000000000E+00   1.324136200000004E+01   1.333486199999999E+01   1.342866500000002E+01   1.352276899999998E+01   1.361717600000003E+01   1.371188500000005E+01   1.380689699999999E+01   1.383881300000002E+01   1.390221100000002E+01   1.399782700000003E+01
   6.000000000000000E+00   1.527101599999997E+01   1.536447699999997E+01   1.545822899999996E+01   1.555227199999996E+01   1.564660800000007E+01   1.574123500000007E+01   1.583615500000008E+01   1.586803700000002E+01   1.593136599999997E+01   1.602686899999992E+01
   6.300000000000011E+00   1.786326499999996E+01   1.795644800000002E+01   1.804984100000001E+01   1.814345300000002E+01   1.823729000000003E+01   1.833135600000003E+01   1.842565100000002E+01   1.845731100000000E+01   1.852017999999998E+01   1.861493999999993E+01
   7.000000000000000E+00   2.453494400000000E+01   2.462726599999996E+01   2.471954399999993E+01   2.481181500000002E+01   2.490410499999996E+01   2.499643300000002E+01   2.508880100000010E+01   2.511977400000012E+01   2.518121900000017E+01   2.527368400000012E+01
   8.000000000000000E+00   3.543525999999997E+01   3.552762800000005E+01   3.561995899999988E+01   3.571228899999983E+01   3.580463799999984E+01   3.589702799999986E+01   3.598946299999989E+01   3.602045900000007E+01   3.608194900000012E+01   3.617448500000000E+01
   9.000000000000000E+00   4.765511199999992E+01   4.774749899999983E+01   4.783986400000003E+01   4.793223999999987E+01   4.802464400000008E+01   4.811708999999996E+01   4.820957999999996E+01   4.824059299999999E+01   4.830211800000006E+01   4.839470400000005E+01
   1.000000000000000E+01   6.090106000000014E+01   6.099345100000005E+01   6.108583700000008E+01   6.117825300000004E+01   6.127071099999989E+01   6.136320900000010E+01   6.145574799999986E+01   6.148677599999996E+01   6.154832900000019E+01   6.164095299999985E+01
   1.250000000000000E+01   9.746823399999994E+01   9.756062400000019E+01   9.765303500000027E+01   9.774551599999995E+01   9.783806899999990E+01   9.793065900000011E+01   9.802328499999976E+01   9.805433999999968E+01   9.811594100000002E+01   9.820862799999986E+01
   1.600000000000000E+01   1.548080099999997E+02   1.549004500000001E+02   1.549929099999999E+02   1.550854300000001E+02   1.551780200000003E+02   1.552706499999995E+02   1.553633200000004E+02   1.553943900000004E+02   1.554560199999996E+02   1.555487599999997E+02
   2.000000000000000E+01   2.249529300000013E+02   2.250454700000009E+02   2.251379999999999E+02   2.252305600000000E+02   2.253231500000002E+02   2.254157900000000E+02   2.255084800000013E+02   2.255395600000002E+02   2.256012000000001E+02   2.256939700000003E+02
   2.500000000000000E+01   3.158522199999989E+02   3.159448200000006E+02   3.160373700000000E+02   3.161299500000005E+02   3.162225899999994E+02   3.163152599999994E+02   3.164079500000007E+02   3.164390299999995E+02   3.165006899999989E+02   3.165934600000001E+02
   3.160000000000002E+01   4.395694400000011E+02   4.396620899999998E+02   4.397545799999989E+02   4.398471599999993E+02   4.399398700000020E+02   4.400326000000005E+02   4.401253500000003E+02   4.401564400000025E+02   4.402181000000019E+02   4.403108599999996E+02
   4.000000000000000E+01   5.991304100000016E+02   5.992230799999998E+02   5.993155100000004E+02   5.994080399999984E+02   5.995007200000000E+02   5.995934400000006E+02   5.996861800000006E+02   5.997172699999974E+02   5.997789200000007E+02   5.998716699999968E+02
   5.000000000000000E+01   7.887248599999984E+02   7.888175599999995E+02   7.889100199999993E+02   7.890024400000002E+02   7.890948600000011E+02   7.891873799999994E+02   7.892799799999993E+02   7.893110299999971E+02   7.893726500000012E+02   7.894654100000007E+02
   6.300000000000000E+01   1.031794099999999E+03   1.031886899999998E+03   1.031979399999997E+03   1.032071600000003E+03   1.032163800000002E+03   1.032256099999999E+03   1.032348500000000E+03   1.032379500000003E+03   1.032440999999999E+03   1.032533799999997E+03
   8.000000000000000E+01   1.353228199999998E+03   1.353321100000001E+03   1.353413600000000E+03   1.353506000000001E+03   1.353598399999995E+03   1.353690799999997E+03   1.353783199999998E+03   1.353814200000001E+03   1.353875599999999E+03   1.353968099999998E+03
   1.000000000000000E+02   1.739699499999995E+03   1.739792500000003E+03   1.739884900000005E+03   1.739977500000001E+03   1.740070500000002E+03   1.740163300000000E+03   1.740256000000001E+03   1.740287000000004E+03   1.740348400000010E+03   1.740440600000002E+03
   1.250000000000000E+02   2.236778300000005E+03   2.236871399999989E+03   2.236963699999993E+03   2.237056500000006E+03   2.237149799999999E+03   2.237242899999997E+03   2.237335599999991E+03   2.237366599999994E+03   2.237427899999995E+03   2.237519999999990E+03
   1.600000000000000E+02   2.948277199999997E+03   2.948370400000000E+03   2.948462899999999E+03   2.948555299999993E+03   2.948647700000001E+03   2.948740099999995E+03   2.948832600000009E+03   2.948863599999997E+03   2.948925000000003E+03   2.949017500000002E+03
   2.000000000000000E+02   3.775235900000014E+03   3.775329200000022E+03   3.775421900000001E+03   3.775513600000006E+03   3.775604500000016E+03   3.775695999999996E+03   3.775787900000010E+03   3.775818899999998E+03   3.775880499999999E+03   3.775973700000017E+03
   2.500000000000000E+02   4.808286099999998E+03   4.808379599999986E+03   4.808472399999999E+03   4.808563499999989E+03   4.808653299999976E+03   4.808744099999982E+03   4.808835699999996E+03   4.808866699999984E+03   4.808928500000009E+03   4.809022299999982E+03
   3.160000000000000E+02   6.160652299999987E+03   6.160746199999994E+03   6.160838900000002E+03   6.160929800000013E+03   6.161019299999985E+03   6.161109899999981E+03   6.161201699999976E+03   6.161232699999993E+03   6.161294699999999E+03   6.161388800000015E+03
   4.000000000000000E+02   7.872774100000039E+03   7.872868400000036E+03   7.872960900000005E+03   7.873052300000039E+03   7.873143299999996E+03   7.873234900000010E+03   7.873327100000024E+03   7.873358100000012E+03   7.873419800000032E+03   7.873513100000011E+03
   5.000000000000000E+02   9.869104299999948E+03   9.869198999999964E+03   9.869291100000031E+03   9.869383800000011E+03   9.869477599999984E+03   9.869570899999992E+03   9.869663699999976E+03   9.869694599999988E+03   9.869755799999984E+03   9.869847299999965E+03
   6.300000000000000E+02   1.239096500000003E+04   1.239106099999999E+04   1.239115200000000E+04   1.239124599999998E+04   1.239134200000000E+04   1.239143699999998E+04   1.239153000000003E+04   1.239156099999999E+04   1.239162099999998E+04   1.239171100000001E+04
   8.000000000000000E+02   1.561347100000002E+04   1.561356699999998E+04   1.561365999999997E+04   1.561375200000004E+04   1.561384600000002E+04   1.561393900000007E+04   1.561403100000002E+04   1.561406200000003E+04   1.561412200000009E+04   1.561421300000005E+04
   1.000000000000000E+03   1.932943599999999E+04   1.932953399999999E+04   1.932962699999998E+04   1.932971600000001E+04   1.932980400000000E+04   1.932989399999997E+04   1.932998499999999E+04   1.933001599999995E+04   1.933007699999993E+04   1.933017000000004E+04

TableHandle=0 matid =  3716 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.199999992719997E+03   1.450562500000000E+03   1.856720000000001E+03   2.320899999999994E+03   2.901125000000000E+03   3.667022000000012E+03   4.641799999999988E+03   5.802250000000000E+03   7.310834999999992E+03   9.283599999999977E+03
 x =
   1.000000000000001E-03   1.231138500000003E+01   1.242719700000004E+01   1.261492600000003E+01   1.282949700000000E+01   1.309823799999998E+01   1.346019000000001E+01   1.397744200000005E+01   1.483898300000004E+01   1.676142900000002E+01   2.109421899999995E+01
   1.599999999999997E-03   1.223616700000002E+01   1.235197899999997E+01   1.253970900000002E+01   1.275427600000000E+01   1.302290099999999E+01   1.338318900000002E+01   1.388649300000009E+01   1.468049100000002E+01   1.635537999999997E+01   2.006032600000003E+01
   2.500000000000002E-03   1.214696199999997E+01   1.226277499999998E+01   1.245050600000002E+01   1.266507000000001E+01   1.293360899999999E+01   1.329264300000006E+01   1.378541000000001E+01   1.452822200000003E+01   1.601308399999994E+01   1.921429000000001E+01
   4.000000000000004E-03   1.202957800000001E+01   1.214539300000001E+01   1.233312699999999E+01   1.254769099999999E+01   1.281616000000002E+01   1.317414500000001E+01   1.365808499999997E+01   1.435789000000000E+01   1.568147299999998E+01   1.844028599999990E+01
   5.000000000000004E-03   1.196374300000002E+01   1.207955900000002E+01   1.226729599999999E+01   1.248186100000004E+01   1.275030299999997E+01   1.310787199999999E+01   1.358829500000002E+01   1.427093100000002E+01   1.552970800000008E+01   1.810691199999997E+01
   6.300000000000000E-03   1.188760300000001E+01   1.200342200000000E+01   1.219116200000002E+01   1.240573000000001E+01   1.267414900000000E+01   1.303133600000001E+01   1.350850800000001E+01   1.417525599999999E+01   1.537384700000007E+01   1.778041100000007E+01
   8.000000000000007E-03   1.179938599999997E+01   1.191520800000001E+01   1.210295300000001E+01   1.231752599999999E+01   1.258592600000003E+01   1.294276400000007E+01   1.341695200000004E+01   1.406908700000002E+01   1.521213299999999E+01   1.745952699999998E+01
   1.000000000000001E-02   1.170721100000003E+01   1.182303800000000E+01   1.201078999999999E+01   1.222537000000000E+01   1.249375800000001E+01   1.285030899999998E+01   1.332201900000007E+01   1.396198899999996E+01   1.505865200000005E+01   1.717188099999998E+01
   1.250000000000001E-02   1.160449399999999E+01   1.172032700000000E+01   1.190809000000002E+01   1.212267900000001E+01   1.239106099999998E+01   1.274736200000001E+01   1.321686099999999E+01   1.384595000000002E+01   1.490100500000005E+01   1.689290600000004E+01
   1.600000000000001E-02   1.147712099999995E+01   1.159296499999999E+01   1.178074399999997E+01   1.199534899999998E+01   1.226373300000000E+01   1.261979700000001E+01   1.308713200000000E+01   1.370552099999998E+01   1.471953800000006E+01   1.659086100000002E+01
   2.000000000000002E-02   1.134809899999999E+01   1.146395799999999E+01   1.165175699999998E+01   1.186638399999998E+01   1.213477900000004E+01   1.249066600000003E+01   1.295627600000000E+01   1.356607700000006E+01   1.454704700000002E+01   1.632059600000002E+01
   2.500000000000002E-02   1.120433700000001E+01   1.132021499999996E+01   1.150804499999998E+01   1.172270399999996E+01   1.199112300000002E+01   1.234686699999997E+01   1.281095399999998E+01   1.341309200000001E+01   1.436446400000000E+01   1.604991299999995E+01
   3.160000000000007E-02   1.103570299999996E+01   1.115161200000000E+01   1.133948700000002E+01   1.155419300000000E+01   1.182265599999999E+01   1.217829300000000E+01   1.264098400000000E+01   1.323597599999999E+01   1.415961400000003E+01   1.576201900000007E+01
   4.000000000000004E-02   1.084558599999997E+01   1.096153900000002E+01   1.114948099999998E+01   1.136425700000001E+01   1.163279100000000E+01   1.198836999999997E+01   1.244985800000001E+01   1.303850400000005E+01   1.393734499999999E+01   1.546505000000002E+01
   5.000000000000004E-02   1.064450499999998E+01   1.076051899999999E+01   1.094855099999995E+01   1.116342299999997E+01   1.143205799999998E+01   1.178764100000001E+01   1.224817400000001E+01   1.283152899999999E+01   1.370948800000002E+01   1.517388900000003E+01
   6.300000000000017E-02   1.041208799999998E+01   1.052819000000000E+01   1.071635800000001E+01   1.093137100000001E+01   1.120016299999997E+01   1.155582499999997E+01   1.201556499999998E+01   1.259412600000007E+01   1.345287099999996E+01   1.485859700000003E+01
   8.000000000000007E-02   1.014300900000001E+01   1.025924699999996E+01   1.044761599999998E+01   1.066284300000001E+01   1.093187499999999E+01   1.128772699999996E+01   1.174687699999998E+01   1.232118199999996E+01   1.316242699999998E+01   1.451420000000002E+01
   1.000000000000001E-01   9.862139000000013E+00   9.978555999999969E+00   1.016719799999998E+01   1.038271200000003E+01   1.065207199999998E+01   1.100823900000000E+01   1.146707999999995E+01   1.203804599999995E+01   1.286495499999995E+01   1.417194699999999E+01
   1.250000000000000E-01   9.549524999999960E+00   9.666200000000003E+00   9.855229000000008E+00   1.007115299999998E+01   1.034098200000000E+01   1.069764700000002E+01   1.115646699999996E+01   1.172472599999998E+01   1.253913900000003E+01   1.380634599999996E+01
   1.600000000000001E-01   9.162521099999992E+00   9.279609999999991E+00   9.469262599999979E+00   9.685845099999995E+00   9.956433000000004E+00   1.031395000000003E+01   1.077317699999998E+01   1.133924300000001E+01   1.214191699999998E+01   1.337054499999999E+01
   2.000000000000002E-01   8.771349899999962E+00   8.888981000000001E+00   9.079450400000042E+00   9.296896099999969E+00   9.568480899999997E+00   9.927156999999966E+00   1.038726800000001E+01   1.095218699999998E+01   1.174615999999997E+01   1.294458799999995E+01
