   2.294999999999945E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.055624842816808E-02   3.902664018961213E-01   4.413426621011356E-01   4.925115435020619E-01   5.438305745686702E-01   5.955272584961828E-01
   2.429999999999978E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.160193249744173E-02   5.720228426391534E-01   6.541601017890071E-01   7.385061249996765E-01   8.251621117231909E-01   9.143972706388586E-01
   2.497499999999931E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.268682355600340E-02   6.215914502715187E-01   7.176406685175198E-01   8.170272542547674E-01   9.198905668893596E-01   1.026537198387206E+00
   2.564999999999969E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.393364053443329E-01   7.476290811424451E-01   8.603852584315699E-01   9.777924608773927E-01   1.100205340816169E+00
   2.632499999999936E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.227300648825196E-01   7.412019327035413E-01   8.652210345376368E-01   9.950308594007495E-01   1.131042580337763E+00
   2.659499999999937E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.059916817212336E-01   7.278763835876960E-01   8.557214419743273E-01   9.897945003838240E-01   1.130531375226925E+00
   2.699999999999974E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.697112899627728E-01   6.959440227100293E-01   8.287274685975108E-01   9.683668733486002E-01   1.115336686283495E+00
   2.726999999999947E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.513061562612727E-01   6.807614326766505E-01   8.171852361710448E-01   9.609106282335231E-01   1.112440977816705E+00
   2.834999999999965E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.897574938325171E-01   6.330462288260126E-01   7.850175528707517E-01   9.461187636108210E-01   1.116972719783261E+00
   2.969999999999985E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.613889178784202E-01   5.181324550349764E-01   6.855570819388319E-01   8.642685784265822E-01   1.055054180849709E+00
   3.239999999999981E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.604762989946202E-01   3.484681361414701E-01   5.515400126146659E-01   7.708319342297543E-01
   3.779999999999959E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.319999999999965E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.859999999999957E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999949E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.749999999999943E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.099999999999909E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.449999999999932E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.079999999999990E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.349999999999989E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999982E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.889999999999986E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.159999999999980E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.429999999999984E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999977E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.049999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.749999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.099999999999909E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.079999999999991E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.159999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.049999999999964E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.749999999999927E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.079999999999993E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999985E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999942E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.349999999999988E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999977E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999953E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3717 source = Analytical Cowan Model page =  2
Data Type = EOS_Pe_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.901212499999994E+03   3.133482815221054E+03   3.384348631231172E+03   3.655298698968094E+03   3.947940958380816E+03   4.264012080671004E+03   4.605387774483184E+03   4.974093917206133E+03   5.372318577443424E+03   5.802424999999988E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   7.618806816939707E-07   8.815351053451305E-07   1.025277556618360E-06   1.195955011557532E-06   1.396629540976817E-06   1.630585681378216E-06   1.901338188059595E-06   2.212640427195167E-06   2.568493694380898E-06   2.973157770729536E-06
   5.399999999999943E-06   1.435735303984712E-06   1.661298164229354E-06   1.932596159847637E-06   2.255053548011091E-06   2.634505810293799E-06   3.077213737229588E-06   3.589878205357035E-06   4.179656133330062E-06   4.854178163562094E-06   5.621568662329230E-06
   1.349999999999989E-05   3.302315660744117E-06   3.820535901895142E-06   4.444758276303501E-06   5.187620665764609E-06   6.062724869315922E-06   7.084669679892725E-06   8.269085440355401E-06   9.632671200437436E-06   1.119323574110140E-05   1.296974384705707E-05
   2.699999999999979E-05   6.180328793447426E-06   7.147724012604242E-06   8.314146459328411E-06   9.703434314680813E-06   1.134125522642753E-05   1.325516936059157E-05   1.547469500467000E-05   1.803137881229955E-05   2.095887306260349E-05   2.429302253418172E-05
   5.399999999999958E-05   1.153637974617160E-05   1.333565549187675E-05   1.550769250746788E-05   1.809703632877456E-05   2.115162767726801E-05   2.472291804942697E-05   2.886599044420734E-05   3.363968919144321E-05   3.910676335489283E-05   4.533402858539047E-05
   1.349999999999980E-04   2.624080339922202E-05   3.029576538360790E-05   3.519412171692379E-05   4.103757473012285E-05   4.793569697671975E-05   5.600620387798786E-05   6.537523583872640E-05   7.617765859124046E-05   8.855739179061320E-05   1.026677769155181E-04
   2.699999999999959E-04   4.878593232413408E-05   5.624768055239289E-05   6.526221478004364E-05   7.601844948911749E-05   8.872015945647442E-05   1.035865066480993E-04   1.208525804819678E-04   1.407699670715261E-04   1.636073655995922E-04   1.896512721100133E-04
   5.399999999999919E-04   9.066144207569194E-05   1.043493718059525E-04   1.208835369553049E-04   1.406125353290937E-04   1.639127428702590E-04   1.911893191223023E-04   2.228772315180714E-04   2.594423262405277E-04   3.013824783436939E-04   3.492288580790713E-04
   1.349999999999990E-03   2.059347506015162E-04   2.363385091746527E-04   2.730266867161245E-04   3.167788910761527E-04   3.684385400344991E-04   4.289152855601606E-04   4.991874554771398E-04   5.803045691031767E-04   6.733899955612519E-04   7.796438343727480E-04
   2.699999999999980E-03   3.839170348496782E-04   4.393631523330547E-04   5.061277744763356E-04   5.856479434091747E-04   6.794843205149964E-04   7.893263755432188E-04   9.169975369652185E-04   1.064460385656179E-03   1.233821999242807E-03   1.427339578764745E-03
   4.049999999999971E-03   5.532583286767668E-04   6.320257304719334E-04   7.267110946047213E-04   8.393691728815710E-04   9.722380640464837E-04   1.127747544664905E-03   1.308527290466292E-03   1.517415078301387E-03   1.757465096780998E-03   2.031956531829940E-03
   6.749999999999949E-03   8.769752244361054E-04   9.994695751314431E-04   1.146295849523775E-03   1.320684305257827E-03   1.526172217250565E-03   1.766619960797994E-03   2.046226859051164E-03   2.369546853299606E-03   2.741504114001010E-03   3.167408775101035E-03
   1.079999999999992E-02   1.336877300635031E-03   1.520476581097250E-03   1.739788503479606E-03   1.999721965854792E-03   2.305691123906238E-03   2.663647153112314E-03   3.080109844843965E-03   3.562198953478372E-03   4.117665284979631E-03   4.754921606759329E-03
   1.619999999999988E-02   1.910564511859909E-03   2.170105894508920E-03   2.479058907984218E-03   2.844471488216975E-03   3.274182349918079E-03   3.776881328732379E-03   4.362170603868485E-03   5.040626451471675E-03   5.823861223202744E-03   6.724585318412479E-03
   2.699999999999980E-02   2.921685261157523E-03   3.319055111462858E-03   3.789928169119392E-03   4.345410782703073E-03   4.998036317864432E-03   5.761910406278849E-03   6.652864619312176E-03   7.688618050589621E-03   8.888946143583740E-03   1.027585596787143E-02
   4.049999999999955E-02   3.894248173929423E-03   4.440914056430391E-03   5.086941003336405E-03   5.848196022562901E-03   6.742864073201498E-03   7.791751455024951E-03   9.018621914843726E-03   1.045056757192417E-02   1.211841660711961E-02   1.405717943261076E-02
   6.749999999999945E-02   4.653233892057074E-03   5.422214147184905E-03   6.332505483754468E-03   7.408653328630050E-03   8.679498344916936E-03   1.017895061202594E-02   1.194690972306157E-02   1.403036004189452E-02   1.648467670934536E-02   1.937518585371392E-02
   1.079999999999992E-01   2.189739802338872E-03   3.084066598947579E-03   4.163640528562218E-03   5.464290656131188E-03   7.029375256160042E-03   8.911590361726396E-03   1.117528733595788E-02   1.389946929359018E-02   1.718170342689210E-02   2.114328491481224E-02
   1.619999999999981E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.193142530918873E-03   5.914189824727939E-03   1.063318066968594E-02
   2.699999999999978E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.969999999999953E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.374999999999968E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.779999999999930E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
