   2.497499999999931E+00  -4.086280265175333E+00  -3.832456543640816E+00  -3.232262559534178E+00  -2.121708409692346E+00  -8.345591744503000E-02   2.354961195075816E+00   2.789266126485757E+00   3.246411813382906E+00   3.727362245296206E+00   4.233129706439172E+00
   2.564999999999969E+00  -3.443399506382136E+00  -3.201592818987692E+00  -2.597584731651722E+00  -1.458494726441906E+00   6.601028617502891E-01   3.221767468078440E+00   3.680159886496440E+00   4.163208024514915E+00   4.671959904942213E+00   5.207511041588390E+00
   2.632499999999936E+00  -2.427780902612980E+00  -2.198568954680141E+00  -1.594174563112333E+00  -4.326827285941590E-01   1.755088051783197E+00   4.427610472116271E+00   4.908063071918747E+00   5.414946731395275E+00   5.949401793271306E+00   6.512616152403751E+00
   2.659499999999937E+00  -1.883913256514930E+00  -1.659849512707872E+00  -1.056234924798339E+00   1.124722474576179E-01   2.324617360277315E+00   5.037647810626510E+00   5.526275634810929E+00   6.042024844250705E+00   6.586074510156749E+00   7.159651548966650E+00
   2.699999999999974E+00  -8.829529360219759E-01  -6.666872851967334E-01  -6.521622841800800E-02   1.112426857136164E+00   3.357476926269271E+00   6.126869913955574E+00   6.626999532894047E+00   7.155257266154678E+00   7.712881680596183E+00   8.301159927225910E+00
   2.834999999999965E+00   3.198865363881168E+00   3.392569455749793E+00   3.990639069051838E+00   5.205606129992049E+00   7.573363434637656E+00   1.054533861884465E+01   1.108645384466121E+01   1.165922271399836E+01   1.226509943336703E+01   1.290559228034908E+01
   2.969999999999985E+00   7.928645104063037E+00   8.101266355550706E+00   8.691562884515577E+00   9.935968664664074E+00   1.241078346011511E+01   1.556543815603692E+01   1.614405731545764E+01   1.675773017564143E+01   1.740814392877451E+01   1.809704513294287E+01
   3.239999999999981E+00   1.933241236954200E+01   1.946812673425177E+01   2.003319166588301E+01   2.131769411443827E+01   2.396881100973940E+01   2.743733143813029E+01   2.808147041412178E+01   2.876695353269361E+01   2.949594645454999E+01   3.027069890745020E+01
   3.779999999999959E+00   4.980582136516523E+01   4.988850737387520E+01   5.038189112605141E+01   5.169411393492351E+01   5.459326267682377E+01   5.853848586690242E+01   5.928433626870356E+01   6.008197946438509E+01   6.093447665349004E+01   6.184503621713020E+01
   4.319999999999965E+00   8.970722250590688E+01   8.975826482936600E+01   9.017314101461352E+01   9.146916033879688E+01   9.453096217269876E+01   9.882726388243236E+01   9.964946160301633E+01   1.005316582789565E+02   1.014776580090402E+02   1.024914772341626E+02
   4.859999999999957E+00   1.415572437007113E+02   1.415898289089655E+02   1.419326159406073E+02   1.431867526927472E+02   1.463597690668576E+02   1.509344390226470E+02   1.518181070132750E+02   1.527685333760155E+02   1.537901279407915E+02   1.548875715692375E+02
   5.399999999999949E+00   2.063333034745965E+02   2.063549607047735E+02   2.066366631744031E+02   2.078343547656359E+02   2.110842111002639E+02   2.158919222655004E+02   2.168279001256951E+02   2.178364959805540E+02   2.189226244522606E+02   2.200915224978635E+02
   6.749999999999943E+00   4.271279442408122E+02   4.271371036416876E+02   4.273125889276853E+02   4.283470960956729E+02   4.316935090055922E+02   4.369677411870925E+02   4.380119860166305E+02   4.391414438155534E+02   4.403620237971409E+02   4.416800608675348E+02
   8.099999999999909E+00   7.343563438273704E+02   7.343608981869511E+02   7.344764215765608E+02   7.353546016294058E+02   7.387144349997579E+02   7.443571868810504E+02   7.454919701104227E+02   7.467232448711438E+02   7.480577148981502E+02   7.495025898916538E+02
   9.449999999999932E+00   1.130054360337592E+03   1.130056820854210E+03   1.130137693957215E+03   1.130882998382636E+03   1.134209107442082E+03   1.140158975101367E+03   1.141374029391875E+03   1.142696357358182E+03   1.144133367118389E+03   1.145693038390898E+03
   1.079999999999990E+01   1.615914325012993E+03   1.615915677167621E+03   1.615975458523018E+03   1.616612463253834E+03   1.619877569263030E+03   1.626089724058853E+03   1.627377855080784E+03   1.628783843151199E+03   1.630315761266174E+03   1.631982308642800E+03
   1.349999999999989E+01   2.862608469037994E+03   2.862608747214967E+03   2.862645760875064E+03   2.863125406938881E+03   2.866229570872209E+03   2.872866019439258E+03   2.874284265633818E+03   2.875841331801974E+03   2.877546599383088E+03   2.879410157887018E+03
   1.619999999999982E+01   4.480624670841993E+03   4.480624456720427E+03   4.480650163026381E+03   4.481026488506439E+03   4.483953814461973E+03   4.490913780864095E+03   4.492445393388625E+03   4.494136669851869E+03   4.495998353614792E+03   4.498041945572477E+03
   1.889999999999986E+01   6.472124708795367E+03   6.472124220405793E+03   6.472143434131664E+03   6.472449472497508E+03   6.475203616166662E+03   6.482411201982148E+03   6.484042578101449E+03   6.485854312147159E+03   6.487858613859542E+03   6.490068471117382E+03
   2.159999999999980E+01   8.839228386041766E+03   8.839227722573210E+03   8.839242798727879E+03   8.839499121975212E+03   8.842091072158131E+03   8.849486957594461E+03   8.851206499848864E+03   8.853126850467466E+03   8.855261815323494E+03   8.857625974022900E+03
   2.429999999999984E+01   1.158182158943411E+04   1.158182080234471E+04   1.158183303292730E+04   1.158205289782857E+04   1.158449588630564E+04   1.159203273720393E+04   1.159383032612200E+04   1.159584883314144E+04   1.159810380166763E+04   1.160061152388941E+04
   2.699999999999977E+01   1.470050939496572E+04   1.470050851362396E+04   1.470051867170178E+04   1.470071093251038E+04   1.470301828314399E+04   1.471065782860899E+04   1.471252452277299E+04   1.471463181886775E+04   1.471699714250618E+04   1.471963862747065E+04
   4.049999999999955E+01   3.588034130787267E+04   3.588034013178502E+04   3.588034490638413E+04   3.588046328291786E+04   3.588225812044227E+04   3.589003957122494E+04   3.589214762170147E+04   3.589458634435292E+04   3.589738456252450E+04   3.590057154062530E+04
   5.399999999999955E+01   6.621835744744726E+04   6.621835607360303E+04   6.621835841531586E+04   6.621844451897638E+04   6.621991262808908E+04   6.622751348259626E+04   6.622974296060251E+04   6.623237712778244E+04   6.623545858916873E+04   6.623903037885111E+04
   6.749999999999955E+01   1.054837454638076E+05   1.054837439217009E+05   1.054837447626656E+05   1.054838124731840E+05   1.054850589439077E+05   1.054923561591366E+05   1.054946341923396E+05   1.054973750810577E+05   1.055006362478067E+05   1.055044760755934E+05
   8.099999999999909E+01   1.534553356944826E+05   1.534553339981716E+05   1.534553337528957E+05   1.534553892788291E+05   1.534564767538020E+05   1.534634317725338E+05   1.534657135065859E+05   1.534685023129666E+05   1.534718704045471E+05   1.534758921052739E+05
   1.079999999999991E+02   2.747168247418683E+05   2.747168227605503E+05   2.747168209247719E+05   2.747168606994133E+05   2.747177356516197E+05   2.747240195571277E+05   2.747262369256057E+05   2.747290170645285E+05   2.747324591626376E+05   2.747366684164181E+05
   1.619999999999982E+02   6.138307513232268E+05   6.138307488246858E+05   6.138307447605655E+05   6.138307666532136E+05   6.138314084739797E+05   6.138366091036201E+05   6.138386053590477E+05   6.138411960200109E+05   6.138445182876363E+05   6.138487262982279E+05
   2.159999999999982E+02   1.074611467446782E+06   1.074611464474022E+06   1.074611458688505E+06   1.074611469434753E+06   1.074611980427034E+06   1.074616415902741E+06   1.074618194301181E+06   1.074620550875247E+06   1.074623641914003E+06   1.074627651225060E+06
   2.699999999999982E+02   1.650386726882674E+06   1.650386723464951E+06   1.650386716193765E+06   1.650386718605220E+06   1.650387141788557E+06   1.650391023034811E+06   1.650392618996464E+06   1.650394761675090E+06   1.650397614303119E+06   1.650401375712156E+06
   4.049999999999964E+02   3.560715082142085E+06   3.560715077699706E+06   3.560715067234829E+06   3.560715054212466E+06   3.560715337807506E+06   3.560718331095397E+06   3.560719604488283E+06   3.560721342874601E+06   3.560723703769788E+06   3.560726890021935E+06
   6.749999999999927E+02   9.221908472530484E+06   9.221908466272473E+06   9.221908450467765E+06   9.221908415459216E+06   9.221908541691303E+06   9.221910617349505E+06   9.221911541751385E+06   9.221912821280181E+06   9.221914585703075E+06   9.221917009534001E+06
   1.079999999999993E+03   2.181775830065560E+07   2.181775829200637E+07   2.181775826938236E+07   2.181775820914292E+07   2.181775819144738E+07   2.181775955466521E+07   2.181776021493351E+07   2.181776114432549E+07   2.181776244444001E+07   2.181776425395513E+07
   1.619999999999985E+03   4.542792889566350E+07   4.542792888418055E+07   4.542792885358191E+07   4.542792876544476E+07   4.542792861200261E+07   4.542792940873384E+07   4.542792986993146E+07   4.542793053853750E+07   4.542793149548292E+07   4.542793285175443E+07
   2.699999999999971E+03   1.132289342433820E+08   1.132289342269149E+08   1.132289341823745E+08   1.132289340470815E+08   1.132289336897531E+08   1.132289337719278E+08   1.132289339993062E+08   1.132289343677163E+08   1.132289349367762E+08   1.132289357889071E+08
   5.399999999999942E+03   3.848158169508476E+08   3.848158169238987E+08   3.848158168500862E+08   3.848158166179409E+08   3.848158158792038E+08   3.848158148516273E+08   3.848158147503166E+08   3.848158147099285E+08   3.848158147668457E+08   3.848158149726982E+08
   1.349999999999988E+04   1.896783328657272E+09   1.896783328605476E+09   1.896783328462051E+09   1.896783328001945E+09   1.896783326414864E+09   1.896783323260048E+09   1.896783322591545E+09   1.896783321872414E+09   1.896783321112579E+09   1.896783320329666E+09
   2.699999999999977E+04   6.259520765535339E+09   6.259520765450409E+09   6.259520765213776E+09   6.259520764448608E+09   6.259520761748260E+09   6.259520755977264E+09   6.259520754649414E+09   6.259520753159363E+09   6.259520751495544E+09   6.259520749649200E+09
   5.399999999999953E+04   2.048530930004614E+10   2.048530929990686E+10   2.048530929951697E+10   2.048530929824902E+10   2.048530929372180E+10   2.048530928375146E+10   2.048530928138818E+10   2.048530927869897E+10   2.048530927564478E+10   2.048530927218372E+10

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Pic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.901212499999994E+03   3.133482815221054E+03   3.384348631231187E+03   3.655298698968094E+03   3.947940958380830E+03   4.264012080671033E+03   4.605387774483184E+03   4.974093917206163E+03   5.372318577443424E+03   5.802424999999988E+03
 x =
   2.699999999999971E-06   2.444783249676752E-06   2.661425289246821E-06   2.895309888233637E-06   3.147805944463540E-06   3.420390766717017E-06   3.714658642150448E-06   4.032330079827490E-06   4.375261783702094E-06   4.745457412611432E-06   5.145079189383343E-06
   5.399999999999943E-06   4.797574758455715E-06   5.231389042768857E-06   5.699749824437825E-06   6.205401283605450E-06   6.751305034531153E-06   7.340657314748117E-06   7.976907530852584E-06   8.663778267947329E-06   9.405286878195606E-06   1.020576877306040E-05
   1.349999999999989E-05   1.162130550054952E-05   1.270739116611918E-05   1.388002992474370E-05   1.514610219048460E-05   1.651303392179583E-05   1.798883977231238E-05   1.958216964807866E-05   2.130235893989794E-05   2.315948272062804E-05   2.516441422015551E-05
   2.699999999999979E-05   2.255528433682021E-05   2.472949481984908E-05   2.707706944618028E-05   2.961179741803668E-05   3.234856187776629E-05   3.530342647444168E-05   3.849372876607148E-05   4.193818099650082E-05   4.565697882857204E-05   4.967191866101991E-05
   5.399999999999958E-05   4.348250962845864E-05   4.783448496217032E-05   5.253366130165061E-05   5.760767049057960E-05   6.308633773722833E-05   6.900185526777845E-05   7.538896969639265E-05   8.228518419381090E-05   8.973097662153116E-05   9.777003489064079E-05
   1.349999999999980E-04   1.021655530244925E-04   1.130552479198066E-04   1.248143408913542E-04   1.375120750015581E-04   1.512231939306960E-04   1.660283777805485E-04   1.820147133197074E-04   1.992762013874423E-04   2.179143043868816E-04   2.380385370292851E-04
   2.699999999999959E-04   1.923405979994746E-04   2.141317789990304E-04   2.376636155121559E-04   2.630748205596726E-04   2.905151329371213E-04   3.201461912612710E-04   3.521424771240327E-04   3.866923328066478E-04   4.239990594361136E-04   4.642821019292739E-04
   5.399999999999919E-04   3.563944097903990E-04   3.999953221224211E-04   4.470808326713128E-04   4.979287855866703E-04   5.528391229276743E-04   6.121356374594322E-04   6.761678641068018E-04   7.453131210077880E-04   8.199787119725215E-04   9.006043030825651E-04
   1.349999999999990E-03   7.777508670602160E-04   8.867955122788194E-04   1.004560879435561E-03   1.131742822880033E-03   1.269092584090338E-03   1.417421188466134E-03   1.577604190188132E-03   1.750586792625922E-03   1.937389373945317E-03   2.139113449899435E-03
   2.699999999999980E-03   1.348466205985693E-03   1.566591535521078E-03   1.802169828509365E-03   2.056594467388456E-03   2.331369807340972E-03   2.628119991052127E-03   2.948598461684576E-03   3.294698229226456E-03   3.668462949716900E-03   4.072098881542196E-03
   4.049999999999971E-03   1.816063674738196E-03   2.143266825639950E-03   2.496658091815970E-03   2.878328891468912E-03   3.290537265803375E-03   3.735721118967084E-03   4.216512507097564E-03   4.735753059376374E-03   5.296510620522471E-03   5.902097211215845E-03
   6.749999999999949E-03   2.543351741128186E-03   3.088693835212555E-03   3.677698512366809E-03   4.313854077235640E-03   5.000926865467243E-03   5.742983346259556E-03   6.544413977064317E-03   7.409958948965484E-03   8.344735972153681E-03   9.354270262717956E-03
   1.079999999999992E-02   3.270747271029578E-03   4.143255981026939E-03   5.085644118305810E-03   6.103496472429415E-03   7.202843133863407E-03   8.390194908745150E-03   9.672581542333247E-03   1.105759297323750E-02   1.255342385807934E-02   1.416892162508954E-02
   1.619999999999988E-02   3.760859353144866E-03   5.069522985787750E-03   6.483026346236487E-03   8.009750765980483E-03   9.658746078811176E-03   1.143978380592109E-02   1.336341456056878E-02   1.544103000613828E-02   1.768492972771085E-02   2.010839340570181E-02
   2.699999999999980E-02   3.589619514070455E-03   5.770411884732818E-03   8.125970919767633E-03   1.067027337824256E-02   1.341841127423649E-02   1.638668064486914E-02   1.959267736430514E-02   2.305540056139965E-02   2.679536424261519E-02   3.083471776935309E-02
   4.049999999999955E-02   1.834390390880944E-03   5.105087739374126E-03   8.637964342103954E-03   1.245399373233613E-02   1.657582353142806E-02   2.102790874397398E-02   2.583665563731108E-02   3.103057704331524E-02   3.664045998669097E-02   4.269954661525355E-02
   6.749999999999945E-02  -5.242673027563289E-03   2.072445738736384E-04   6.094167022087010E-03   1.245306581852335E-02   1.932170496461683E-02   2.674086340579906E-02   3.475457514707991E-02   4.341038844013134E-02   5.275964555205648E-02   6.285778474553538E-02
   1.079999999999992E-01  -2.208599632721531E-02  -1.336816243588740E-02  -3.951094072637135E-03   6.221183078407300E-03   1.720911452005447E-02   2.907797324869654E-02   4.189824437942424E-02   5.574604033377417E-02   7.070354901151799E-02   8.685951755922483E-02
   1.619999999999981E-01  -5.273557040431376E-02  -3.966124106908464E-02  -2.553805135627341E-02  -1.028201731959749E-02   6.197555577942826E-03   2.399860740929927E-02   4.322690126068163E-02   6.399664661319182E-02   8.643117226660602E-02   1.106636527318101E-01
   2.699999999999978E-01  -1.334872331342716E-01  -1.116976891281096E-01  -8.816000257536327E-02  -6.273415854452802E-02  -3.526895044147760E-02  -5.601087475914923E-03   2.644576886862149E-02   6.106204499268797E-02   9.845337804291754E-02   1.388418280354182E-01
   2.969999999999953E-01  -1.567926855562058E-01  -1.328228193007099E-01  -1.069299619659239E-01  -7.896008884182271E-02  -4.874686296333919E-02  -1.611065313510962E-02   1.914252616166956E-02   5.722215917746977E-02   9.835446430323813E-02   1.427837276967132E-01
   3.374999999999968E-01  -1.936556278728547E-01  -1.664131920710439E-01  -1.369854510557458E-01  -1.051973638130894E-01  -7.085989599572828E-02  -3.376890375911823E-02   6.296071205064147E-03   4.957310248447100E-02   9.631928321159045E-02   1.468122419840432E-01
   3.779999999999930E-01  -2.325567940932443E-01  -2.020383726829582E-01  -1.690722626945025E-01  -1.334624045671333E-01  -9.499706412249553E-02  -5.344758218583934E-02  -8.567024715347427E-03   3.991127445421561E-02   9.227528677184793E-02   1.488359872267138E-01
