   1.349999999999990E-03   0.000000000000000E+00   1.203723423699940E-03   5.085135296550719E-03   1.925957477919904E-02   7.703829911679616E-02   4.814893694799771E-01   2.869773809577950E+00   6.825406365273267E+00   1.217290331522997E+01   2.660667011055796E+01
   2.699999999999980E-03   0.000000000000000E+00   1.068725135673208E-03   4.514834390293903E-03   1.709960217077133E-02   6.839840868308533E-02   4.274900542692849E-01   2.584032629567929E+00   6.166668081017036E+00   1.100268885606164E+01   2.405067449550756E+01
   4.049999999999971E-03   0.000000000000000E+00   1.001373421873321E-03   4.230306756799584E-03   1.602197474997313E-02   6.408789899989253E-02   4.005493687493260E-01   2.434351236938014E+00   5.813875195311965E+00   1.037145943521818E+01   2.266291078254631E+01
   6.749999999999949E-03   0.000000000000000E+00   9.284478083739188E-04   3.922232157662381E-03   1.485516493398270E-02   5.942065973593080E-02   3.713791233495680E-01   2.261014826609369E+00   5.400567918477890E+00   9.628720517869965E+00   2.102059584414553E+01
   1.079999999999992E-02   0.000000000000000E+00   8.728986548969322E-04   3.687564496073575E-03   1.396637847835092E-02   5.586551391340366E-02   3.491594619587719E-01   2.115448380587907E+00   5.049155072073120E+00   8.993278584912673E+00   1.960753263967149E+01
   1.619999999999988E-02   0.000000000000000E+00   8.336230494563404E-04   3.521644515131886E-03   1.333796879130145E-02   5.335187516520579E-02   3.334492197825352E-01   1.999288416266687E+00   4.766107480657666E+00   8.479379272661504E+00   1.845942892287292E+01
   2.699999999999980E-02   0.000000000000000E+00   7.951520108007704E-04   3.359123430378808E-03   1.272243217281233E-02   5.088972869124930E-02   3.180608043203073E-01   1.867141957332208E+00   4.434756744837927E+00   7.872257326919794E+00   1.709679399785773E+01
   4.049999999999955E-02   0.000000000000000E+00   7.723722335829936E-04   3.262890153783074E-03   1.235795573732790E-02   4.943182294931159E-02   3.089488934331968E-01   1.770167344279173E+00   4.188956491322188E+00   7.419151756816262E+00   1.607535804262704E+01
   6.749999999999945E-02   0.000000000000000E+00   7.506675180863794E-04   3.171198480512991E-03   1.201068028938207E-02   4.804272115752828E-02   3.002670072345506E-01   1.657672459885809E+00   3.897573628754458E+00   6.878866013764650E+00   1.485163958736149E+01
   1.079999999999992E-01   0.000000000000000E+00   7.395509731686449E-04   3.124236583931239E-03   1.183281557069832E-02   4.733126228279327E-02   2.958203892674582E-01   1.562343869623682E+00   3.643694222028955E+00   6.404951389208179E+00   1.377636381868416E+01
   1.619999999999981E-01   0.000000000000000E+00   7.322714704087845E-04   3.093484290093054E-03   1.171634352654055E-02   4.686537410616221E-02   2.929085881635132E-01   1.485016883603699E+00   3.431693879097992E+00   6.007164607259597E+00   1.287493199911717E+01
   2.699999999999978E-01   0.000000000000000E+00   7.262966298466589E-04   3.068243547879740E-03   1.162074607754654E-02   4.648298431018616E-02   2.905186519386618E-01   1.391367487084629E+00   3.165859514767789E+00   5.508068971878572E+00   1.175181832380849E+01
   3.374999999999968E-01   0.000000000000000E+00   7.245113655289099E-04   3.060701690325837E-03   1.159218184846256E-02   4.636872739385023E-02   2.898045462115633E-01   1.350463259801607E+00   3.046187175727269E+00   5.285472474225628E+00   1.125800172723433E+01
   4.049999999999976E-01   0.000000000000000E+00   7.233352899343077E-04   3.055733353414081E-03   1.157336463894892E-02   4.629345855579570E-02   2.893341159737215E-01   1.316096319542098E+00   2.945072953769895E+00   5.098544531405992E+00   1.084855727222941E+01
   5.399999999999956E-01   0.000000000000000E+00   7.215726132791499E-04   3.048286917547591E-03   1.154516181246640E-02   4.618064724986559E-02   2.886290453116587E-01   1.256799791881434E+00   2.773389728153518E+00   4.788945681803767E+00   1.018541014122195E+01
   6.749999999999936E-01   0.000000000000000E+00   7.208932297784811E-04   3.045416858735828E-03   1.153429167645570E-02   4.613716670582281E-02   2.883572919113924E-01   1.198544731378171E+00   2.624517880071508E+00   4.530963740755482E+00   9.649350486592027E+00
   8.099999999999952E-01   0.000000000000000E+00   7.203077066172368E-04   3.042943313371849E-03   1.152492330587579E-02   4.609969322350316E-02   2.881230826468943E-01   1.136148024402530E+00   2.489110345624127E+00   4.304636709347392E+00   9.192782215852503E+00
   1.079999999999991E+00   0.000000000000000E+00   6.434902217946279E-04   2.718427485422767E-03   1.029584354871405E-02   4.118337419485618E-02   2.573960887178508E-01   1.018288807453857E+00   2.250148127438877E+00   3.916001223264033E+00   8.431018262530245E+00
   1.349999999999987E+00   0.000000000000000E+00   5.797997833550013E-04   2.449366927004273E-03   9.276796533680021E-03   3.710718613472008E-02   2.319199133420007E-01   9.220364269940191E-01   2.051478294051449E+00   3.592519935686283E+00   7.804063010048850E+00
   1.619999999999990E+00   0.000000000000000E+00   5.303002959617907E-04   2.240256108398869E-03   8.484804735388651E-03   3.393921894155461E-02   2.121201183847168E-01   8.452154030315349E-01   1.888146950417948E+00   3.321732341896833E+00   7.273126466115855E+00
   1.889999999999979E+00   0.000000000000000E+00   4.907080724205343E-04   2.072998572793458E-03   7.851329158728548E-03   3.140531663491419E-02   1.962832289682144E-01   7.830302726509260E-01   1.753221086795058E+00   3.093852815154591E+00   6.817105440874172E+00
   2.159999999999982E+00   0.000000000000000E+00   4.581964694361837E-04   1.935653152219170E-03   7.331143510978938E-03   2.932457404391575E-02   1.832785877744723E-01   7.316572391254503E-01   1.640402915837335E+00   2.900576318003985E+00   6.421932850804922E+00
   2.429999999999978E+00   0.000000000000000E+00   4.309209673070361E-04   1.820427664472379E-03   6.894735476912578E-03   2.757894190765031E-02   1.723683869228143E-01   6.884105153101103E-01   1.544746857526121E+00   2.735027130936388E+00   6.076940153634439E+00
   2.564999999999969E+00   0.000000000000000E+00   4.188385884999358E-04   1.769385598056956E-03   6.701417415998973E-03   2.680566966399589E-02   1.675354353999738E-01   6.692199533666887E-01   1.502148022309584E+00   2.660903953423045E+00   5.920572602630244E+00
   2.699999999999974E+00   0.000000000000000E+00   4.076301658791586E-04   1.722035563684138E-03   6.522082654066537E-03   2.608833061626614E-02   1.630520663516632E-01   6.514019383137324E-01   1.462526832422647E+00   2.591780962281618E+00   5.773708042680170E+00
   2.834999999999965E+00   0.000000000000000E+00   3.971959676411872E-04   1.677956243878252E-03   6.355135482258993E-03   2.542054192903598E-02   1.588783870564745E-01   6.348034913166813E-01   1.425565643023759E+00   2.527133879183566E+00   5.635565418315906E+00
   2.969999999999985E+00   0.000000000000000E+00   3.874535068448624E-04   1.636799172166227E-03   6.199256109517798E-03   2.479702443807119E-02   1.549814027379446E-01   6.192960332924180E-01   1.390993768552498E+00   2.466549072222122E+00   5.505377765563225E+00
   3.239999999999981E+00   0.000000000000000E+00   3.697641152790379E-04   1.562070253832662E-03   5.916225844464607E-03   2.366490337785843E-02   1.479056461116155E-01   5.911188108314214E-01   1.328090546942796E+00   2.356064964239096E+00   5.266363066768406E+00
   3.779999999999959E+00   0.000000000000000E+00   3.400913216932613E-04   1.436717396989098E-03   5.441461147092181E-03   2.176584458836872E-02   1.360365286773044E-01   5.438051668327297E-01   1.222266673642068E+00   2.169613875476756E+00   4.858951916210714E+00
   4.319999999999965E+00   0.000000000000000E+00   3.160570952986559E-04   1.335184693912805E-03   5.056913524778494E-03   2.022765409911398E-02   1.264228381194616E-01   5.054471089831090E-01   1.136332003306322E+00   2.017806787532066E+00   4.524276205411326E+00
   4.859999999999957E+00   0.000000000000000E+00   2.960938131908297E-04   1.250849714229965E-03   4.737501011053274E-03   1.895000404421310E-02   1.184375252763319E-01   4.735676065368821E-01   1.064838265332192E+00   1.891310496658463E+00   4.243888775266754E+00
   5.399999999999949E+00   0.000000000000000E+00   2.791797380525228E-04   1.179396123811377E-03   4.466875808840365E-03   1.786750323536146E-02   1.116718952210092E-01   4.465465644729534E-01   1.004198881076171E+00   1.783908503977685E+00   4.004977669933140E+00
   6.749999999999943E+00   0.000000000000000E+00   2.461495985767864E-04   1.039860143376779E-03   3.938393577228583E-03   1.575357430891433E-02   9.845983943071479E-02   3.937573890042021E-01   8.856457147335099E-01   1.573709750211187E+00   3.535814193812286E+00
   8.099999999999909E+00   0.000000000000000E+00   2.218038646628973E-04   9.370114753119684E-04   3.548861834606357E-03   1.419544733842543E-02   8.872154586515890E-02   3.548332462794974E-01   7.981757689365274E-01   1.418482114339682E+00   3.188360656369696E+00
   9.449999999999932E+00   0.000000000000000E+00   2.029381533741360E-04   8.573131887453268E-04   3.247010453986177E-03   1.298804181594471E-02   8.117526134965436E-02   3.246643461531757E-01   7.303568271485403E-01   1.298067961014802E+00   2.918426720181003E+00
   1.079999999999990E+01   0.000000000000000E+00   1.877883483574943E-04   7.933127658000077E-04   3.004613573719908E-03   1.201845429487963E-02   7.511533934299752E-02   3.004345705077220E-01   6.758770921280117E-01   1.201308196261969E+00   2.701322771070934E+00
   1.349999999999989E+01   0.000000000000000E+00   1.647624128347886E-04   6.960395922808761E-04   2.636198605356618E-03   1.054479442142647E-02   6.590496513391564E-02   2.636039676639719E-01   5.930491547573027E-01   1.054160644008050E+00   2.370901455987052E+00
   1.619999999999982E+01   0.000000000000000E+00   1.479103540016581E-04   6.248479900368177E-04   2.366565664026529E-03   9.466262656106117E-03   5.916414160066341E-02   2.366461541768023E-01   5.324146466280801E-01   9.464172290680430E-01   2.128809623114478E+00
   1.889999999999986E+01   0.000000000000000E+00   1.349228982152921E-04   5.699824216418431E-04   2.158766371444673E-03   8.635065485778692E-03   5.396915928611690E-02   2.158693377476109E-01   4.856784885765943E-01   8.633598655043677E-01   1.942118299707019E+00
   2.159999999999980E+01   0.000000000000000E+00   1.245383801012538E-04   5.261129757544656E-04   1.992614081620062E-03   7.970456326480246E-03   4.981535204050136E-02   1.992560337628708E-01   4.483057865321046E-01   7.969375111464849E-01   1.792784013640215E+00
   2.429999999999984E+01   0.000000000000000E+00   1.160028504227080E-04   4.900545902578081E-04   1.856045606763328E-03   7.424182427053311E-03   4.640114016908292E-02   1.856004560933879E-01   4.175854964617489E-01   7.423355195067778E-01   1.670005887050124E+00
   2.699999999999977E+01   0.000000000000000E+00   1.088348010370300E-04   4.597731317260104E-04   1.741356816592481E-03   6.965427266369923E-03   4.353392041481198E-02   1.741324557380706E-01   3.917857911246276E-01   6.964775814667732E-01   1.566878342499194E+00
   4.049999999999955E+01   0.000000000000000E+00   8.495334259332828E-05   3.588857975808466E-04   1.359253481493253E-03   5.437013925973011E-03   3.398133703733119E-02   1.359240698679498E-01   3.058242252393537E-01   5.436751994963842E-01   1.223189612786619E+00
   5.399999999999955E+01   0.000000000000000E+00   7.111623637945506E-05   3.004308769363577E-04   1.137859782071281E-03   4.551439128285123E-03   2.844649455178183E-02   1.137853213131406E-01   2.560143659266991E-01   4.551301297923480E-01   1.024000808696471E+00
   6.749999999999955E+01   0.000000000000000E+00   6.189026600856781E-05   2.614557214693988E-04   9.902442561370850E-04   3.960977024548340E-03   2.475610640342718E-02   9.902404014101540E-02   2.228024971110623E-01   3.960893307313391E-01   8.911752332227429E-01
   8.099999999999909E+01   0.000000000000000E+00   5.521263685291915E-05   2.332460455188442E-04   8.834021896467064E-04   3.533608758586826E-03   2.208505474116762E-02   8.833997449052200E-02   1.987638774251028E-01   3.533553177365718E-01   7.950321380866505E-01
   1.079999999999991E+02   0.000000000000000E+00   4.606086955770048E-05   1.945843612959951E-04   7.369739129232077E-04   2.947895651692831E-03   1.842434782308022E-02   7.369728233888351E-02   1.658183209635968E-01   2.947866872371421E-01   6.632607436079709E-01
   1.619999999999982E+02   0.000000000000000E+00   3.560532020475374E-05   1.504148436039052E-04   5.696851232760598E-04   2.278740493104239E-03   1.424212808190151E-02   5.696849438605267E-02   1.281788874401801E-01   2.278729812784182E-01   5.127103057785369E-01
   2.159999999999982E+02   0.000000000000000E+00   2.962221642154711E-05   1.251391933740605E-04   4.739554627447538E-04   1.895821850979015E-03   1.184888656861882E-02   4.739556563355718E-02   1.066399099783406E-01   1.895817440818632E-01   4.265568156071904E-01
   2.699999999999982E+02   0.000000000000000E+00   2.566592352612875E-05   1.084258153256829E-04   4.106547764180599E-04   1.642619105672240E-03   1.026636941045150E-02   4.106550895320460E-02   9.239733514024762E-02   1.642617356454306E-01   3.695875957759416E-01
   4.049999999999964E+02   0.000000000000000E+00   1.975384579219893E-05   8.345021497693306E-05   3.160615326751829E-04   1.264246130700732E-03   7.901538316879508E-03   3.160620330524866E-02   7.111394777226510E-02   1.264247219463241E-01   2.844550806509840E-01
   6.749999999999927E+02   0.000000000000000E+00   1.417404211334638E-05   5.987830794538142E-05   2.267846738135421E-04   9.071386952541685E-04   5.669616845338537E-03   2.267854388098189E-02   5.102673662866875E-02   9.071418656405461E-02   2.041067524633586E-01
   1.079999999999993E+03   0.000000000000000E+00   1.042600310339380E-05   4.404469942111133E-05   1.668160496543008E-04   6.672641986172033E-04   4.170401241357508E-03   1.668169561443600E-02   3.753384350327504E-02   6.672684358520220E-02   1.501353566926591E-01
   1.619999999999985E+03   0.000000000000000E+00   7.990831801446823E-06   3.375730673865025E-05   1.278533088231492E-04   5.114132352925966E-04   3.196332720578732E-03   1.278542954251083E-02   2.876725741681674E-02   5.114181261656969E-02   1.150690880003893E-01
   2.699999999999971E+03   0.000000000000000E+00   5.708854092820142E-06   2.411708111571499E-05   9.134166548512230E-05   3.653666619404892E-04   2.283541637128045E-03   9.134301173019279E-03   2.055223112492821E-02   3.653733266406967E-02   8.220904173151400E-02
   5.399999999999942E+03   0.000000000000000E+00   3.611498878558367E-06   1.525679409341489E-05   5.778398205693387E-05   2.311359282277355E-04   1.444599551423342E-03   5.778597699658827E-03   1.300192954461193E-02   2.311458948114808E-02   5.200791015694374E-02
   1.349999999999988E+04   0.000000000000000E+00   1.967518814512215E-06   8.311792537483878E-06   3.148030103219544E-05   1.259212041287818E-04   7.870075258048885E-04   3.148387446099923E-03   7.084016589231218E-03   1.259388913244736E-02   2.833639202324501E-02
   2.699999999999977E+04   0.000000000000000E+00   1.241361504527753E-06   5.244137547020871E-06   1.986178407244405E-05   7.944713628977619E-05   4.965446018111025E-04   1.986681031430529E-03   4.470265176083288E-03   7.947276945640513E-03   1.788160646042003E-02
   5.399999999999953E+04   0.000000000000000E+00   7.825221866168031E-07   3.305768678379598E-06   1.252035498586885E-05   5.008141994347540E-05   3.130088746467197E-04   1.252828290424973E-03   2.819206648070519E-03   5.012121898415682E-03   1.127761893098128E-02

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Ue_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.320969999999995E+04   2.901212500000000E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000000E+04   9.283879999999981E+04   1.160485000000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   2.699999999999971E-06   1.024207970186626E+02   1.412459742190549E+02   1.909440069004631E+02   3.053673937181884E+02   4.365457978992708E+02   9.073451764776109E+02   1.268849432706702E+03   2.279175243924503E+03   3.377514642641836E+03   4.514032662341022E+03
   5.399999999999943E-06   9.458207531231619E+01   1.312184130523747E+02   1.777472531704916E+02   2.848884868162713E+02   4.079729544155271E+02   8.518203579898909E+02   1.194330712103692E+03   2.156469547828412E+03   3.209577797919701E+03   4.305797373222042E+03
   1.349999999999989E-05   8.475308504834129E+01   1.186423623143128E+02   1.609232091428566E+02   2.585483785900578E+02   3.712961767181696E+02   7.798273224489094E+02   1.097026354874833E+03   1.994955758220385E+03   2.986980860119176E+03   4.027772650164668E+03
   2.699999999999979E-05   7.773620680746080E+01   1.089389999480773E+02   1.486231088365457E+02   2.391182111094167E+02   3.442692521321078E+02   7.261191495101230E+02   1.024481266413750E+03   1.873826134374031E+03   2.818351306186014E+03   3.815541262411905E+03
   5.399999999999958E-05   7.110191977659633E+01   1.004552350037557E+02   1.367586176258555E+02   2.210096152546612E+02   3.183111657712288E+02   6.745164531235787E+02   9.534084940543835E+02   1.753204590551650E+03   2.649787872071101E+03   3.602178191822895E+03
   1.349999999999980E-04   6.293724488585690E+01   8.987681149901618E+01   1.218605112604564E+02   1.973014733088348E+02   2.850504453961548E+02   6.080095632023585E+02   8.622743115915000E+02   1.596341661171391E+03   2.427584480591569E+03   3.318191427885366E+03
   2.699999999999959E-04   5.722419896646329E+01   8.187268537985801E+01   1.116118667754563E+02   1.806768405584080E+02   2.613816465718628E+02   5.588193730500279E+02   7.949054510218048E+02   1.480055941345017E+03   2.260554481311003E+03   3.103346146529468E+03
   5.399999999999919E-04   5.191932811299193E+01   7.399230198006990E+01   1.016367819953302E+02   1.647807321580331E+02   2.384600069804947E+02   5.119674770279744E+02   7.297695772063889E+02   1.365320383214203E+03   2.095475370970773E+03   2.888180319868115E+03
   1.349999999999990E-03   4.552845061080484E+01   6.563604441289499E+01   8.934580595032457E+01   1.450675036159737E+02   2.102001024884885E+02   4.525561108155671E+02   6.472584178673060E+02   1.218283368477933E+03   1.880458614699273E+03   2.605840401581008E+03
   2.699999999999980E-03   4.115220623954201E+01   5.888551315656514E+01   8.087219262488361E+01   1.312090669596728E+02   1.902166045800186E+02   4.104666331815679E+02   5.878676738737340E+02   1.111114818753595E+03   1.721688773852475E+03   2.395219888833890E+03
   4.049999999999971E-03   3.876699059996849E+01   5.513847593319952E+01   7.584593940373452E+01   1.233713519119192E+02   1.790354632408707E+02   3.870683598212054E+02   5.541026957140275E+02   1.050347273298576E+03   1.630941449323291E+03   2.273798037700544E+03
   6.749999999999949E-03   3.593745917532829E+01   5.176139681898348E+01   7.048343661608669E+01   1.136650174204988E+02   1.658379759637683E+02   3.584281852197819E+02   5.139816352433627E+02   9.757045177804684E+02   1.519168294657356E+03   2.123507885349856E+03
   1.079999999999992E-02   3.349645812766767E+01   4.816611690985155E+01   6.557590218162659E+01   1.060913250368685E+02   1.540924477007138E+02   3.335452440480367E+02   4.780863348838466E+02   9.096556318485455E+02   1.419134127252619E+03   1.988182714699360E+03
   1.619999999999988E-02   3.150760189061782E+01   4.512180716319563E+01   6.115491617456428E+01   9.963191431652376E+01   1.444216129044435E+02   3.125516606256497E+02   4.487913798428053E+02   8.547920090559273E+02   1.335529611364655E+03   1.874037346407749E+03
   2.699999999999980E-02   2.914332426599617E+01   4.138876873421395E+01   5.658327287856082E+01   9.178421573014930E+01   1.328574117651442E+02   2.879678164717916E+02   4.133048416757447E+02   7.881711785881635E+02   1.233535529566871E+03   1.734228136446109E+03
   4.049999999999955E-02   2.736771815635780E+01   3.903011656620947E+01   5.298927213880233E+01   8.567484729610442E+01   1.245290450475295E+02   2.693502240692396E+02   3.864003997567124E+02   7.377047082962235E+02   1.155880643084856E+03   1.627189192938386E+03
   6.749999999999945E-02   2.524008683670741E+01   3.568859319930198E+01   4.837259982268733E+01   7.872199651301344E+01   1.139068026674067E+02   2.465545679086063E+02   3.542467227151064E+02   6.764789075679801E+02   1.061813972305754E+03   1.497312516624515E+03
   1.079999999999992E-01   2.337088098838422E+01   3.260453360344400E+01   4.475842635292793E+01   7.226045165425603E+01   1.050611682405361E+02   2.273220831484650E+02   3.263493693306373E+02   6.238877475621848E+02   9.796262544066849E+02   1.382830482298959E+03
   1.619999999999981E-01   2.180839097861599E+01   3.015264034747815E+01   4.129973781855369E+01   6.721709400790132E+01   9.744836794816365E+01   2.112123171384155E+02   3.032698576516850E+02   5.799602154203967E+02   9.118538299117063E+02   1.288421207294778E+03
   2.699999999999978E-01   1.987576631077309E+01   2.767503707709693E+01   3.762311085010879E+01   6.116406485434709E+01   8.853695880461601E+01   1.918607704923488E+02   2.756856812018668E+02   5.276885589611993E+02   8.312234429246018E+02   1.175287239209138E+03
   3.374999999999968E-01   1.903214570088380E+01   2.654313596485736E+01   3.541955438558944E+01   5.844647363337572E+01   8.488213677537715E+01   1.834924663291531E+02   2.644255378248999E+02   5.066160825737825E+02   7.971035513231982E+02   1.128200766609189E+03
   4.049999999999976E-01   1.833860076368546E+01   2.546444112176687E+01   3.477909467655991E+01   5.641975468770397E+01   8.186870957852079E+01   1.774267971130030E+02   2.551095331991746E+02   4.892167183348647E+02   7.702043814457284E+02   1.090342644206248E+03
   5.399999999999956E-01   1.722692415992458E+01   2.387589835034305E+01   3.240440386980481E+01   5.297544363074849E+01   7.674842563646962E+01   1.674278293101452E+02   2.410428554332611E+02   4.624154524221012E+02   7.293467372737723E+02   1.032678462080548E+03
   6.749999999999936E-01   1.634194648244204E+01   2.281829168423428E+01   3.082830653420388E+01   5.058291207678849E+01   7.361385270251048E+01   1.599123310994401E+02   2.303846096447160E+02   4.431362222279859E+02   6.981899440575944E+02   9.892181159149914E+02
   8.099999999999952E-01   1.559834423950628E+01   2.186036565981340E+01   2.985152639994340E+01   4.824196253175614E+01   7.090289685129392E+01   1.545119496910047E+02   2.225156734933989E+02   4.273704725514108E+02   6.739567125900066E+02   9.548259129840517E+02
   1.079999999999991E+00   1.437677070317136E+01   1.999685738646804E+01   2.757572447299026E+01   4.509282265535148E+01   6.630306557653967E+01   1.454473928861262E+02   2.094802117464496E+02   4.033258640871281E+02   6.363617365454047E+02   9.024127688406224E+02
   1.349999999999987E+00   1.338349405076013E+01   1.881777151047572E+01   2.637155104839621E+01   4.333882879982411E+01   6.329211254906113E+01   1.383915420701669E+02   1.998263037101424E+02   3.854917785200087E+02   6.083604831645061E+02   8.634800732988879E+02
   1.619999999999990E+00   1.254309548772989E+01   1.804097637614177E+01   2.494218124738836E+01   4.087451948653325E+01   6.046064848251262E+01   1.333610758858413E+02   1.923316473466912E+02   3.710484637698755E+02   5.859847730527690E+02   8.323917888872529E+02
   1.889999999999979E+00   1.181670150775386E+01   1.741507507449569E+01   2.398995380972337E+01   3.983265988954372E+01   5.785656735297380E+01   1.290141225768821E+02   1.861296766377563E+02   3.596608190007828E+02   5.684257700775561E+02   8.069302804846302E+02
   2.159999999999982E+00   1.118073390252840E+01   1.617273434876552E+01   2.301406782426056E+01   3.839232662212453E+01   5.646113564089319E+01   1.249539689568337E+02   1.806119903989384E+02   3.490824826072640E+02   5.524587388976215E+02   7.848155010031405E+02
   2.429999999999978E+00   1.061894879561385E+01   1.574386455522472E+01   2.204658084592666E+01   3.695201411192102E+01   5.467187452559301E+01   1.215321421525005E+02   1.760905322187682E+02   3.408083788730437E+02   5.389771302861845E+02   7.662935543869025E+02
   2.564999999999969E+00   1.036196644258177E+01   1.502886838043196E+01   2.096994195908337E+01   3.599057896317390E+01   5.367107498695987E+01   1.198275040647786E+02   1.737537138564221E+02   3.362366362682224E+02   5.331105845645652E+02   7.573112327450872E+02
   2.699999999999974E+00   1.011934047709337E+01   1.575450727887073E+01   2.167281173751689E+01   3.614921929693082E+01   5.308647863585065E+01   1.188969135317166E+02   1.720295328193970E+02   3.330065786238265E+02   5.275102159410380E+02   7.502590542226244E+02
   2.834999999999965E+00   9.889778601214800E+00   1.477040905811009E+01   2.055175962650537E+01   3.463313741394813E+01   5.215338613979839E+01   1.168537289850065E+02   1.694278410081097E+02   3.294102469890277E+02   5.218413624710593E+02   7.420821547579180E+02
   2.969999999999985E+00   9.672307194097812E+00   1.452445791474020E+01   2.095608566469309E+01   3.492546446759661E+01   5.188446554657276E+01   1.158765172604035E+02   1.679981193321510E+02   3.263047457856374E+02   5.170553316866062E+02   7.351995125251051E+02
   3.239999999999981E+00   9.270226412948205E+00   1.405020165111637E+01   1.981805951618298E+01   3.353143429940246E+01   5.002095557156281E+01   1.127180507750381E+02   1.641377646576075E+02   3.191249000688913E+02   5.070482919009009E+02   7.214606286423077E+02
   3.779999999999959E+00   8.576960171087308E+00   1.326143640180817E+01   1.874247186115099E+01   3.147277685438894E+01   4.734631590072240E+01   1.083914794979137E+02   1.580367298394776E+02   3.085491630796241E+02   4.903481520426794E+02   6.980630958221809E+02
   4.319999999999965E+00   8.000682322348780E+00   1.225077903309284E+01   1.743097723501705E+01   3.001113837872253E+01   4.523805491371604E+01   1.036475709184742E+02   1.520719549691421E+02   2.985855391723817E+02   4.754155534023084E+02   6.777711871325664E+02
   4.859999999999957E+00   7.513874245019167E+00   1.167677034372900E+01   1.696224925617571E+01   2.906545031801215E+01   4.355652653521247E+01   1.008308713848237E+02   1.476291008282715E+02   2.900457766440013E+02   4.629668032095651E+02   6.607308850067056E+02
   5.399999999999949E+00   7.096759406872991E+00   1.074109704422881E+01   1.518236812917166E+01   2.690188202159334E+01   4.131859169719974E+01   9.682922167758079E+01   1.424228600455535E+02   2.822009247433016E+02   4.507778118899296E+02   6.444981288510462E+02
