Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    ./sesameu
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou
    ./../../../../../tests/data/special_sesame1


TableHandle=0 matid =  9991 source = ./../../../../../tests/data/special_sesame1 page =  1
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =  -1.328335703845513E+01  -1.029196825580287E+01  -7.963019452305306E+00  -6.130409516712755E+00  -4.634715125386624E+00  -3.535692405165093E+00  -2.704077236259939E+00  -2.039998013838961E+00  -1.515366069053872E+00  -1.077496925802967E+00
   9.280430838000001E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.501393476999999E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.722356116000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   0.000000000000000E+00
   1.016428139400000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   5.592896017444289E+00   2.682636856255229E+01
   1.060620667200000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---   7.385295139573326E+00   3.282613327028757E+01   5.405960581539557E+01
   1.149005722800000E-01                     ---                     ---                     ---                     ---                     ---                     ---   3.070962355087541E+01   6.291264163149089E+01   8.835347976220510E+01   1.095869523073131E+02
   1.237390778400000E-01                     ---                     ---                     ---                     ---                     ---   4.708947436928575E+01   8.741676878867034E+01   1.196197868692858E+02   1.450606250000082E+02   1.662940975450887E+02
   1.325775834000000E-01                     ---                     ---                     ---                     ---   5.143871250586817E+01   1.047333305806154E+02   1.450606250000082E+02   1.772636430806155E+02   2.027044812113297E+02   2.239379537564377E+02
   1.414160889600000E-01                     ---                     ---                     ---   3.558017171912427E+01   1.081104842191242E+02   1.614051022938714E+02   2.017323967132561E+02   2.339354147938716E+02   2.593762529246211E+02   2.806097254697098E+02
   1.502545945200000E-01                     ---                     ---   2.714338265842358E+00   9.158260713812292E+01   1.641129196381229E+02   2.174075377128702E+02   2.577348321322182E+02   2.899378502128411E+02   3.153786883435688E+02   3.366121608886924E+02
   1.590931000800000E-01                     ---                     ---   5.619235612771944E+01   1.450606250000082E+02   2.175909375000000E+02   2.708855555747353E+02   3.112128499941318E+02   3.434158680747515E+02   3.688567062054691E+02   3.900901787505578E+02
   1.679316056400000E-01                     ---                     ---   1.034847002701290E+02   1.923529691424095E+02   2.648832816424096E+02   3.181778997171386E+02   3.585051941365414E+02   3.907082122171569E+02   4.161490503478884E+02   4.373825228929771E+02
   1.767701112000000E-01                     ---   3.212352669049189E+01   1.450606250000082E+02   2.339288938722806E+02   3.064592063722806E+02   3.597538244470437E+02   4.000811188663916E+02   4.322841369470279E+02   4.577249750777480E+02   4.789584476228630E+02
   1.988663751000000E-01                     ---   1.082363854274016E+02   2.211734837369098E+02   3.100417526091904E+02   3.825720651091904E+02   4.358666831839370E+02   4.761939776033377E+02   5.083969956839239E+02   5.338378338146414E+02   5.550713063597827E+02
   2.209626390000000E-01   0.000000000000000E+00   1.450606250000000E+02   2.579977233095082E+02   3.468659921817887E+02   4.193963046817888E+02   4.726909227565283E+02   5.130182171759205E+02   5.452212352565360E+02   5.706620733872326E+02   5.918955459323740E+02
   2.430589029000000E-01                     ---   1.431389059093686E+02   2.560760042188772E+02   3.449442730911577E+02   4.174745855911578E+02   4.707692036659050E+02   5.110964980852733E+02   5.432995161659051E+02   5.687403542966033E+02   5.899738268417448E+02
   2.651551668000000E-01                     ---   1.059342281893601E+02   2.188713264988684E+02   3.077395953711490E+02   3.802699078711490E+02   4.335645259458713E+02   4.738918203652719E+02   5.060948384458962E+02   5.315356765766021E+02   5.527691491217433E+02
   2.872514307000000E-01                     ---   3.696969927518314E+01   1.499067975846913E+02   2.387750664569720E+02   3.113053789569720E+02   3.645999970317306E+02   4.049272914510786E+02   4.371303095317439E+02   4.625711476624335E+02   4.838046202075500E+02
   3.093476946000000E-01                     ---                     ---   5.260699325952585E+01   1.414752621318063E+02   2.140055746318064E+02   2.673001927065817E+02   3.076274871259524E+02   3.398305052065537E+02   3.652713433372523E+02   3.865048158823760E+02
   3.314439585000000E-01                     ---                     ---                     ---   1.899197164263682E+01   9.152228414263675E+01   1.448169022173840E+02   1.851441966367686E+02   2.173472147173841E+02   2.427880528480754E+02   2.640215253932063E+02
   3.535402224000000E-01                     ---                     ---                     ---                     ---                     ---   7.105427357601002E-15   4.032729441938456E+01   7.253031250000001E+01   9.797115063071422E+01   1.192046231758222E+02
   3.977327502000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.861178058000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.745028614000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.186953892000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.628879169999999E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.512729726000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.954655004000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.396580282000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.722356116000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.060620667200000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.149005722800000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.546738473000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.988663751000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.209626390000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.651551668000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.093476946000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.186953892000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.954655004000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.104813195000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.651551668000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  9991 source = ./../../../../../tests/data/special_sesame1 page =  2
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =  -8.043241685373406E-01  -5.584254941075478E-01  -3.736743746853607E-01  -2.853446704123866E-01  -1.854086174094258E-01  -1.350063966366343E-01  -8.161738497550475E-02  -1.967167772774156E-02   0.000000000000000E+00   4.782993483566017E-02
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   0.000000000000000E+00
   8.838505559999999E-08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   0.000000000000000E+00
   1.767701112000000E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000001E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000001E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000001E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.209626390000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000001E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.209626390000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000001E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505559999999E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.104813195000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.546738473000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.209626390000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.651551668000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.093476946000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.977327502000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.861178058000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000001E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.745028614000001E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.186953891999999E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.628879170000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.291767086999999E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.512729726000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.733692365000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.954655004000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.175617643000001E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.396580281999999E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.573350393199998E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.750120504400000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   0.000000000000000E+00   2.319404378730895E+00
   8.926890615600001E-02                     ---                     ---                     ---                     ---                     ---                     ---   1.174860199614743E+00   4.178776996233999E+00   5.132710461029133E+00   7.452114839760029E+00
   9.103660726800002E-02                     ---                     ---                     ---   1.625455808982186E+00   6.471628393673533E+00   8.915769953971360E+00   1.150474917479637E+01   1.450866597141563E+01   1.546259943621076E+01   1.778200381494166E+01
   9.280430838000001E-02                     ---                     ---   7.755143195235076E+00   1.203849218089993E+01   1.688466476557592E+01   1.932880632588910E+01   2.191778554671412E+01   2.492170234334369E+01   2.587563580812851E+01   2.819504018685940E+01
   9.501393476999999E-02   0.000000000000000E+00   1.192429937770606E+01   2.088338654425961E+01   2.516673552992446E+01   3.001290811461581E+01   3.245704967488412E+01   3.504602889573865E+01   3.804994569235791E+01   3.900387915715305E+01   4.132328353587934E+01
   9.722356116000000E-02   1.324689426253408E+01   2.517119364024014E+01   3.413028080676265E+01   3.841362979245854E+01   4.325980237714990E+01   4.570394393747212E+01   4.829292315827274E+01   5.129683995491131E+01   5.225077341968712E+01   5.457017779841802E+01
   1.016428139400000E-01   4.007326282508637E+01   5.199756220279244E+01   6.095664936934598E+01   6.523999835498449E+01   7.008617093970440E+01   7.253031250000001E+01   7.511929172082503E+01   7.812320851744428E+01   7.907714198222752E+01   8.139654636095418E+01
   1.060620667200000E-01   6.730650007792966E+01   7.923079945562962E+01   8.818988662218925E+01   9.247323560783596E+01   9.731940819252290E+01   9.976354975281851E+01   1.023525289736412E+02   1.053564457702907E+02   1.063103792350827E+02   1.086297836138136E+02
   1.149005722800000E-01   1.228338465698344E+02   1.347581459475296E+02   1.437172331140750E+02   1.480005820998019E+02   1.528467546844630E+02   1.552908962447607E+02   1.578798754656071E+02   1.608837922622236E+02   1.618377257270179E+02   1.641571301057467E+02
   1.237390778400000E-01   1.795409918076107E+02   1.914652911853719E+02   2.004243783518843E+02   2.047077273375453E+02   2.095538999222322E+02   2.119980414825278E+02   2.145870207033807E+02   2.175909375000000E+02   2.185448709647943E+02   2.208642753435230E+02
