   2.295000000000000E+00   9.124373522924492E-02   1.553594798015227E-01   2.156181874797950E-01   2.862677170728408E-01   3.309784197889600E-01   3.833277868848554E-01   4.359956760221395E-01   4.888774820693438E-01   5.419097798099096E-01   5.950519150080703E-01
   2.362500000000000E+00   9.781501784573614E-02   1.584009009495274E-01   2.177354154918046E-01   2.878391221841560E-01   3.323311803765314E-01   3.844917278352262E-01   4.370166599035810E-01   4.897865761203424E-01   5.427289675478537E-01   5.957973075236511E-01
   2.430000000000000E+00   1.045397883735087E-01   1.616960925349468E-01   2.200425221253290E-01   2.895554789223353E-01   3.338098122368266E-01   3.857646636124766E-01   4.381336498933933E-01   4.907813995822786E-01   5.436255647277294E-01   5.966132431446977E-01
   2.497500000000000E+00   1.113911602726571E-01   1.652368065555909E-01   2.225367637984278E-01   2.914157579570950E-01   3.354137112794111E-01   3.871462565674710E-01   4.393464555307533E-01   4.918618482407379E-01   5.445995199593484E-01   5.974997039224699E-01
   2.565000000000000E+00   1.183397790529696E-01   1.690098769667712E-01   2.252119413911771E-01   2.934163960124397E-01   3.371401049191317E-01   3.886343126867954E-01   4.406532639371881E-01   4.930263771302935E-01   5.456494861870695E-01   5.984554947651420E-01
   2.619000000000000E+00   1.239474960636990E-01   1.721836048413569E-01   2.274758647686233E-01   2.951138353978431E-01   3.386060601246926E-01   3.898986539011635E-01   4.417640504097237E-01   4.940164998916049E-01   5.465423815137819E-01   5.992684232218236E-01
   2.673000000000000E+00   1.295800619011876E-01   1.754829761830720E-01   2.298425850298658E-01   2.968926052957205E-01   3.401434308355712E-01   3.912253452560704E-01   4.429300524113169E-01   4.950561104167007E-01   5.474800805778282E-01   6.001222616830997E-01
   2.700000000000000E+00   1.324000822308363E-01   1.771756381254233E-01   2.310619549049253E-01   2.978107470098726E-01   3.409374400627267E-01   3.919108471200902E-01   4.435327014448207E-01   4.955935422836654E-01   5.479648992384942E-01   6.005637695944888E-01
   2.727000000000000E+00   1.352198969583519E-01   1.788947363867798E-01   2.323039488730483E-01   2.987471041485522E-01   3.417475306460270E-01   3.926104448100869E-01   4.441478656854051E-01   4.961422110780720E-01   5.484599042388266E-01   6.010145873873788E-01
   2.781000000000000E+00   1.409103518153399E-01   1.824428056268727E-01   2.348786653178492E-01   3.006920037142144E-01   3.434312210395437E-01   3.940651711716133E-01   4.454274206595482E-01   4.972837000311857E-01   5.494899073245804E-01   6.019527545267090E-01
   2.835000000000000E+00   1.467036585101200E-01   1.861599464165415E-01   2.375923627146780E-01   3.027473932132680E-01   3.452121095770129E-01   3.956048807855125E-01   4.467823092851358E-01   4.984927555985011E-01   5.505811134663516E-01   6.029468275312837E-01
   2.902500000000000E+00   1.540877735710773E-01   1.910447213849256E-01   2.411836051557411E-01   3.054760908182071E-01   3.475788311670322E-01   3.976526770631214E-01   4.485852235110974E-01   5.001021892528780E-01   5.520340471672931E-01   6.042706838397568E-01
   2.970000000000001E+00   1.615842384532207E-01   1.961641516788443E-01   2.449776456421792E-01   3.083695144855005E-01   3.500914605787342E-01   3.998286990748520E-01   4.505021872681333E-01   5.018141524726670E-01   5.535800100446630E-01   6.056796236872681E-01
   3.105000000000000E+00   1.767483039790496E-01   2.069784403056067E-01   2.530923207963008E-01   3.145943084865429E-01   3.555075328357368E-01   4.045260956241181E-01   4.546444007788740E-01   5.055159195952125E-01   5.569244856437218E-01   6.087287917012656E-01
   3.240000000000000E+00   1.920681601442836E-01   2.184688971388970E-01   2.618597769661046E-01   3.213748519579856E-01   3.614233015410071E-01   4.096675640427372E-01   4.591845064086194E-01   5.095772139948150E-01   5.605963728895577E-01   6.120782245043683E-01
   3.510000000000000E+00   2.228144637347024E-01   2.429816717092131E-01   2.810423646407588E-01   3.364049992454364E-01   3.745954641515928E-01   4.211551745667657E-01   4.693520460383869E-01   5.186872919951122E-01   5.688427258321025E-01   6.196070918643717E-01
   3.780000000000000E+00   2.534778840595595E-01   2.689775533328118E-01   3.020526097708200E-01   3.531641425539347E-01   3.893761677320026E-01   4.341093179381762E-01   4.808560613422790E-01   5.290192828136482E-01   5.782113420926775E-01   6.281717122369477E-01
   4.050000000000001E+00   2.838894730385908E-01   2.959149917389134E-01   3.244844395603316E-01   3.713849053018918E-01   4.055536822423133E-01   4.483629216896484E-01   4.935602577440479E-01   5.404588489516611E-01   5.886040873934917E-01   6.376862794892791E-01
   4.320000000000000E+00   3.136518170082285E-01   3.231123334179428E-01   3.477458600479860E-01   3.906189073330463E-01   4.227478779961286E-01   4.635960809400942E-01   5.071898470879612E-01   5.527657051615983E-01   5.998076870053496E-01   6.479591385434614E-01
   4.590000000000000E+00   3.427000654758059E-01   3.502533618811778E-01   3.715045119309250E-01   4.106006332285332E-01   4.407324386524790E-01   4.796189689069200E-01   5.215829595834496E-01   5.657994745916689E-01   6.116985410425382E-01   6.588800280409753E-01
   4.860000000000000E+00   3.710642047265766E-01   3.771822663016553E-01   3.955510184397757E-01   4.311494124227924E-01   4.593510705213921E-01   4.962999511894120E-01   5.366276337800383E-01   5.794635840391718E-01   6.241921570709903E-01   6.703740561896121E-01
   5.130000000000000E+00   3.985453871173099E-01   4.035775505806061E-01   4.195207240033549E-01   4.519363289775623E-01   4.783069156035864E-01   5.133769776253390E-01   5.520915824308018E-01   5.935504984075415E-01   6.371015077967519E-01   6.822712826920249E-01
   5.400000000000000E+00   4.250999732756053E-01   4.293006474272923E-01   4.432108912501559E-01   4.727579365599353E-01   4.974106484759159E-01   5.306795357486370E-01   5.678219734825463E-01   6.079228162410359E-01   6.503023307737945E-01   6.944585733077738E-01
   6.075000000000000E+00   4.878444008174204E-01   4.906720276492573E-01   5.008029077230690E-01   5.244024211310087E-01   5.452574602654287E-01   5.743983133506799E-01   6.078348319892121E-01   6.446682740149691E-01   6.841860491592788E-01   7.258375991860249E-01
   6.750000000000000E+00   5.447642935532739E-01   5.468087855498038E-01   5.544863429498273E-01   5.736627432515943E-01   5.914462234003154E-01   6.170807026216563E-01   6.472450336817476E-01   6.811099801551813E-01   7.179714953391125E-01   7.572597338141155E-01
   7.425000000000001E+00   5.950292745254074E-01   5.966025006328977E-01   6.026758734875447E-01   6.186369349713730E-01   6.340241296597762E-01   6.568015011686790E-01   6.842039969684651E-01   7.154963496417742E-01   7.500090724149174E-01   7.871747610311403E-01
   8.100000000000001E+00   6.405836983946367E-01   6.418461307477730E-01   6.468034083191675E-01   6.603368035801727E-01   6.738053281876415E-01   6.942065378182419E-01   7.192388100236451E-01   7.482697304884388E-01   7.806791662423248E-01   8.159164519045116E-01
   8.775000000000000E+00   6.837195248087099E-01   6.847583845956365E-01   6.888832979658159E-01   7.004840863406322E-01   7.123464685151991E-01   7.306897606604127E-01   7.536094494378077E-01   7.805792926844253E-01   8.110380907069488E-01   8.444621686035263E-01
   9.450000000000001E+00   7.244340522569472E-01   7.253076668128895E-01   7.288017645050840E-01   7.388579002013275E-01   7.493790239650165E-01   7.659497649096575E-01   7.870006639545304E-01   8.121085463956205E-01   8.407756318432963E-01   8.725120527967354E-01
   1.012500000000000E+01   7.627423453535662E-01   7.634909390709946E-01   7.664993948442840E-01   7.753139712937844E-01   7.847152577764934E-01   7.997641080856013E-01   8.191706294400990E-01   8.426076431396192E-01   8.696414615589108E-01   8.998199548543581E-01
   1.080000000000000E+01   7.986733113768411E-01   7.993253976234377E-01   8.019543909721115E-01   8.097644782413840E-01   8.182295552009108E-01   8.319737320236813E-01   8.499385851578926E-01   8.718837678485226E-01   8.974377092493371E-01   9.261876704276427E-01
   1.215000000000000E+01   8.659043042302753E-01   8.664160069587112E-01   8.684867754449894E-01   8.747604572944108E-01   8.817352293256834E-01   8.933345282006264E-01   9.088580791742190E-01   9.282142497855022E-01   9.511476972999993E-01   9.773260042018709E-01
   1.350000000000000E+01   9.288149861427780E-01   9.292296167684615E-01   9.309105897735753E-01   9.360681980239824E-01   9.419109953293725E-01   9.518179097893530E-01   9.653448549194050E-01   9.825185111749744E-01   1.003186595930302E+00   1.027094957215134E+00
   1.485000000000000E+01   9.877190615085012E-01   9.880638491666076E-01   9.894629834687388E-01   9.937911838054873E-01   9.987629041386257E-01   1.007325116152808E+00   1.019215243531543E+00   1.034550512626268E+00   1.053266118002807E+00   1.075179982637850E+00
   1.620000000000000E+01   1.042886353999519E+00   1.043179269831825E+00   1.044368493076224E+00   1.048067118604568E+00   1.052359417441650E+00   1.059844284789237E+00   1.070386933651565E+00   1.084171789971848E+00   1.101206107714565E+00   1.121371789445964E+00
   1.755000000000000E+01   1.094553110078100E+00   1.094806473130598E+00   1.095835387780124E+00   1.099046807390357E+00   1.102802080851262E+00   1.109416117849699E+00   1.118843671375894E+00   1.131317676228633E+00   1.146903470602818E+00   1.165538340412329E+00
   1.890000000000000E+01   1.142929141045202E+00   1.143151674793313E+00   1.144055523600797E+00   1.146883306951603E+00   1.150208686053680E+00   1.156112483220610E+00   1.164611906860355E+00   1.175973908191934E+00   1.190309871253713E+00   1.207604178726365E+00
   2.025000000000000E+01   1.188202943614604E+00   1.188400996844266E+00   1.189205482138106E+00   1.191726466512962E+00   1.194703600611869E+00   1.200023039804954E+00   1.207745318851950E+00   1.218160418673909E+00   1.231415730943874E+00   1.247535174975964E+00
   2.160000000000000E+01   1.230545477237758E+00   1.230723781118283E+00   1.231448080567153E+00   1.233720318844237E+00   1.236412243859629E+00   1.241246861570705E+00   1.248314535132156E+00   1.257920090354412E+00   1.270238737486634E+00   1.285327270594916E+00
   2.295000000000000E+01   1.270590999959654E+00   1.270752970666119E+00   1.271410941517418E+00   1.273476721873175E+00   1.275930032911001E+00   1.280354607881817E+00   1.286861322368223E+00   1.295763919530078E+00   1.307259081438577E+00   1.321431047930663E+00
   2.430000000000000E+01   1.308943275606445E+00   1.309091422081200E+00   1.309693246084962E+00   1.311583821903122E+00   1.313833342502555E+00   1.317904473139263E+00   1.323922047504777E+00   1.332204363075006E+00   1.342964620515458E+00   1.356310096466787E+00
   2.565000000000000E+01   1.345706232441024E+00   1.345842566074483E+00   1.346396408570800E+00   1.348136977445815E+00   1.350211110831922E+00   1.353975648579587E+00   1.359564569030562E+00   1.367297431544518E+00   1.377399892323408E+00   1.389998437945005E+00
   2.700000000000000E+01   1.381249817434219E+00   1.381375894792332E+00   1.381888076030152E+00   1.383498211242134E+00   1.385419197075411E+00   1.388914195948701E+00   1.394122835290770E+00   1.401363463279632E+00   1.410870941165715E+00   1.422787783743734E+00
   2.970000000000000E+01   1.449792693940951E+00   1.449901721447562E+00   1.450344642459724E+00   1.451737612081266E+00   1.453402378379864E+00   1.456442670250623E+00   1.461002305191709E+00   1.467391979759755E+00   1.475857492898305E+00   1.486565746955441E+00
   3.240000000000001E+01   1.515315474309556E+00   1.515410961392453E+00   1.515798877666722E+00   1.517019140214466E+00   1.518479148400935E+00   1.521152760820171E+00   1.525182045758395E+00   1.530865648904834E+00   1.538452926749316E+00   1.548126949892723E+00
   3.510000000000000E+01   1.578185489007072E+00   1.578270012933470E+00   1.578613391384463E+00   1.579693703440527E+00   1.580987227266799E+00   1.583360641119669E+00   1.586951033232850E+00   1.592042704560260E+00   1.598883528713561E+00   1.607666503668173E+00
   4.050000000000000E+01   1.697107457880621E+00   1.697175429211709E+00   1.697451562744256E+00   1.698320430236550E+00   1.699361642786360E+00   1.701276863166173E+00   1.704189289972189E+00   1.708352484582963E+00   1.714002458167470E+00   1.721339198244270E+00
   4.725000000000000E+01   1.835171881413193E+00   1.835225636994386E+00   1.835444019042985E+00   1.836131207944157E+00   1.836955067805275E+00   1.838472876947141E+00   1.840789713188638E+00   1.844122774962834E+00   1.848685977565107E+00   1.854673985996822E+00
   5.400000000000000E+01   1.963726995739247E+00   1.963770870066393E+00   1.963949109520426E+00   1.964509990770524E+00   1.965182540279734E+00   1.966422523702434E+00   1.968319226772598E+00   1.971058648097375E+00   1.974831266345690E+00   1.979819270072622E+00
   6.075000000000001E+01   2.084492656186716E+00   2.084529338160188E+00   2.084678358677418E+00   2.085147298833086E+00   2.085709639474007E+00   2.086746819050298E+00   2.088335167706792E+00   2.090634874189709E+00   2.093814581853388E+00   2.098041572444007E+00
   6.750000000000000E+01   2.198723051064019E+00   2.198754307698362E+00   2.198881287775380E+00   2.199280870720000E+00   2.199760057065379E+00   2.200644031718303E+00   2.201998666632371E+00   2.203963029100365E+00   2.206686457592598E+00   2.210321177371058E+00
   8.100000000000000E+01   2.411160148744614E+00   2.411183850233552E+00   2.411280137532367E+00   2.411583135949859E+00   2.411946504832031E+00   2.412616925507155E+00   2.413644937768793E+00   2.415138085290012E+00   2.417214749667785E+00   2.420000094551248E+00
   9.450000000000000E+01   2.606437891193012E+00   2.606456654598281E+00   2.606532880932186E+00   2.606772751183287E+00   2.607060415947661E+00   2.607591182886624E+00   2.608405232707642E+00   2.609588419275654E+00   2.611236502826990E+00   2.613452948516513E+00
   1.080000000000000E+02   2.788082778552210E+00   2.788098108363513E+00   2.788160385721928E+00   2.788356361113051E+00   2.788591384899668E+00   2.789025031218513E+00   2.789690179633618E+00   2.790657235309831E+00   2.792005287143367E+00   2.793820909184201E+00
   1.350000000000000E+02   3.119628800830693E+00   3.119639744048349E+00   3.119684200870077E+00   3.119824098310301E+00   3.119991870528798E+00   3.120301432269851E+00   3.120776274526214E+00   3.121466784130219E+00   3.122429903180589E+00   3.123728763404562E+00
   1.620000000000000E+02   3.418741681739873E+00   3.418749996599844E+00   3.418783775718477E+00   3.418890072391207E+00   3.419017548838053E+00   3.419252759596920E+00   3.419613558000791E+00   3.420138248071456E+00   3.420870205466174E+00   3.421857749500580E+00
   1.890000000000000E+02   3.693137257441970E+00   3.693143853241607E+00   3.693170648677634E+00   3.693254968985839E+00   3.693356090244021E+00   3.693542672224165E+00   3.693828877162033E+00   3.694245098502355E+00   3.694825761758993E+00   3.695609306125481E+00
   2.160000000000000E+02   3.948200373358864E+00   3.948205771649281E+00   3.948227702204098E+00   3.948296713626023E+00   3.948379475678991E+00   3.948532182518295E+00   3.948766425136053E+00   3.949107078854502E+00   3.949582329965145E+00   3.950223666757491E+00
   2.430000000000000E+02   4.187757107279700E+00   4.187761631141692E+00   4.187780009331036E+00   4.187837842112266E+00   4.187907198163336E+00   4.188035169171373E+00   4.188231468590944E+00   4.188516942378106E+00   4.188915215949731E+00   4.189452681464593E+00
   2.700000000000000E+02   4.414332679103302E+00   4.414336541515508E+00   4.414352232565092E+00   4.414401609411792E+00   4.414460824670486E+00   4.414570084586950E+00   4.414737682377363E+00   4.414981416037170E+00   4.415321456627868E+00   4.415780343694033E+00
   3.375000000000000E+02   4.935472780062868E+00   4.935475543614083E+00   4.935486770540897E+00   4.935522099614404E+00   4.935564468059678E+00   4.935642643396463E+00   4.935762559410810E+00   4.935936950546718E+00   4.936180249174055E+00   4.936508585588556E+00
   4.050000000000000E+02   5.406611706949034E+00   5.406613809169498E+00   5.406622349440132E+00   5.406649224100849E+00   5.406681453578691E+00   5.406740921191170E+00   5.406832140741531E+00   5.406964799261674E+00   5.407149875387748E+00   5.407399639360156E+00
   5.400000000000000E+02   6.243121604031543E+00   6.243122969395448E+00   6.243128516186319E+00   6.243145970916862E+00   6.243166903529081E+00   6.243205526943261E+00   6.243264772813884E+00   6.243350932737825E+00   6.243471137191552E+00   6.243633355531113E+00
   8.100000000000000E+02   7.646358731699059E+00   7.646359474871836E+00   7.646362494011245E+00   7.646371994687597E+00   7.646383388388199E+00   7.646404411259726E+00   7.646436659012883E+00   7.646483556187827E+00   7.646548983930074E+00   7.646637279990490E+00
   1.080000000000000E+03   8.829328195139301E+00   8.829328677832100E+00   8.829330638771596E+00   8.829336809487478E+00   8.829344209727909E+00   8.829357864141803E+00   8.829378809147736E+00   8.829409268994119E+00   8.829451764495829E+00   8.829509113034192E+00
   1.620000000000000E+03   1.081376462927374E+01   1.081376489201184E+01   1.081376595938539E+01   1.081376931821362E+01   1.081377334629349E+01   1.081378077862899E+01   1.081379217936084E+01   1.081380875918621E+01   1.081383189022858E+01   1.081386310603773E+01
   2.160000000000000E+03   1.248671191921458E+01   1.248671208986585E+01   1.248671278313663E+01   1.248671496473226E+01   1.248671758101415E+01   1.248672240839727E+01   1.248672981329716E+01   1.248674058207489E+01   1.248675560593963E+01   1.248677588094873E+01
   2.700000000000000E+03   1.396060326977630E+01   1.396060339188349E+01   1.396060388794396E+01   1.396060544895500E+01   1.396060732099987E+01   1.396061077516811E+01   1.396061607364339E+01   1.396062377909562E+01   1.396063452921743E+01   1.396064903672407E+01
   5.400000000000000E+03   1.974337329836389E+01   1.974337334153466E+01   1.974337351691588E+01   1.974337406880834E+01   1.974337473066621E+01   1.974337595188078E+01   1.974337782514654E+01   1.974338054939441E+01   1.974338435007935E+01   1.974338947918050E+01
   1.350000000000000E+04   3.121710790372478E+01   3.121710791464612E+01   3.121710795901406E+01   3.121710809863177E+01   3.121710826606853E+01   3.121710857501131E+01   3.121710904890996E+01   3.121710973809001E+01   3.121711069958702E+01   3.121711199714670E+01
