   1.589416910000002E-03   0.000000000000000E+00   2.474198599999866E-02   4.686214399999855E-02   6.784911899999813E-02   8.829629199999900E-02   1.084583829999985E-01   1.284505259999982E-01   1.475771940000001E-01   1.685786639999982E-01   2.164001239999997E-01
   1.999234799999999E-03   0.000000000000000E+00   2.650776500000163E-02   4.945038099999977E-02   7.086282999999938E-02   9.154758300000054E-02   1.118507520000023E-01   1.319314310000017E-01   1.511148529999993E-01   1.721601240000012E-01   2.200459489999993E-01
   2.514720819999997E-03   0.000000000000000E+00   2.899971600000129E-02   5.309620399999915E-02   7.510265199999822E-02   9.611750099999838E-02   1.166155929999988E-01   1.368177089999989E-01   1.560782269999983E-01   1.771822380000003E-01   2.251521349999983E-01
   3.163120620000001E-03   0.000000000000000E+00   3.255416200000028E-02   5.828762199999815E-02   8.113294500000023E-02   1.026118770000011E-01   1.233825559999993E-01   1.437532869999991E-01   1.631198209999987E-01   1.843035389999983E-01   2.323842849999984E-01
   3.978704889999990E-03   0.000000000000000E+00   3.766749400000080E-02   6.574511800000238E-02   8.978702699999985E-02   1.119253310000019E-01   1.330814490000023E-01   1.536890319999991E-01   1.732031149999997E-01   1.944963080000015E-01   2.427247850000001E-01
   5.004580759999988E-03   0.000000000000000E+00   4.505987900000008E-02   7.651524599999959E-02   1.022762299999975E-01   1.253588649999990E-01   1.470648089999997E-01   1.680083249999988E-01   1.877299309999998E-01   2.091751940000002E-01   2.576027769999989E-01
   6.294970179999998E-03   0.000000000000000E+00   5.573907800000211E-02   9.206662900000151E-02   1.203032079999994E-01   1.447430320000010E-01   1.672369009999991E-01   1.886596310000003E-01   2.086751850000007E-01   2.303334820000026E-01   2.790321149999998E-01
   7.918075739999975E-03   0.000000000000000E+00   7.101501800000071E-02   1.143199360000012E-01   1.461025579999991E-01   1.724853969999992E-01   1.961055609999996E-01   2.182111609999993E-01   2.386432959999994E-01   2.606007599999992E-01   3.096704529999990E-01
   9.959685539999985E-03   0.000000000000000E+00   9.232733999999887E-02   1.454190389999983E-01   1.821903890000005E-01   2.113108229999998E-01   2.365180889999987E-01   2.595844940000003E-01   2.806006149999991E-01   3.029745749999986E-01   3.525500839999989E-01
   1.252770739999998E-02   0.000000000000000E+00   1.205591899999998E-01   1.867831239999997E-01   2.302995680000012E-01   2.631383130000006E-01   2.905063559999998E-01   3.148813360000008E-01   3.366913679999985E-01   3.596288939999983E-01   4.098779849999996E-01
   1.575787230000003E-02   0.000000000000000E+00   1.541965699999989E-01   2.365307089999992E-01   2.884623159999994E-01   3.259874330000007E-01   3.560950359999983E-01   3.821337449999999E-01   4.049532380000000E-01   4.286054330000004E-01   4.796994579999980E-01
   1.982090820000004E-02   0.000000000000000E+00   1.855130450000005E-01   2.840887210000000E-01   3.448685470000009E-01   3.874414520000010E-01   4.205410689999987E-01   4.484099770000008E-01   4.723427220000005E-01   4.967823309999986E-01   5.488018640000014E-01
   2.493156409999997E-02   0.000000000000000E+00   1.953769721000009E-01   3.027212491000003E-01   3.692615511000001E-01   4.154282701000006E-01   4.507593471000009E-01   4.800251301000005E-01   5.048153941000004E-01   5.298625671000012E-01   5.825991850999985E-01
   3.135996000000008E-02   0.000000000000000E+00   1.544384419999996E-01   2.506344590000000E-01   3.138033950000003E-01   3.588842199999997E-01   3.938437760000002E-01   4.229672080000006E-01   4.476930029999990E-01   4.727012030000011E-01   5.254250439999999E-01
   3.451114360000007E-02   0.000000000000000E+00   1.177418039999996E-01   2.010505949999999E-01   2.588373389999994E-01   3.013510689999990E-01   3.349507180000000E-01   3.632927329999998E-01   3.875576990000003E-01   4.122471910000005E-01   4.646349119999993E-01
   3.766232730000008E-02   0.000000000000000E+00   7.620897299999999E-02   1.439761980000008E-01   1.948876530000004E-01   2.339637559999998E-01   2.656799620000001E-01   2.929184310000004E-01   3.165280040000020E-01   3.407651079999994E-01   3.926802970000018E-01
   4.081351090000007E-02   0.000000000000000E+00   3.517268799999940E-02   8.676960400000061E-02   1.302169559999999E-01   1.654388349999998E-01   1.949972889999998E-01   2.209569990000002E-01   2.438054339999987E-01   2.675203790000005E-01   3.189058060000001E-01
   4.396469450000007E-02   0.000000000000000E+00  -5.353109999982619E-04   3.614737100000021E-02   7.240282000000070E-02   1.037943970000015E-01   1.311662670000011E-01   1.558182250000009E-01   1.778886920000016E-01   2.010757800000019E-01   2.519529950000017E-01
   4.711587820000007E-02   0.000000000000000E+00  -2.737174000000142E-02  -2.907255000000331E-03   2.710907299999832E-02   5.505224599999897E-02   8.041255799999897E-02   1.038511659999983E-01   1.252026759999989E-01   1.479111659999984E-01   1.983691519999979E-01
   5.026706180000007E-02   0.000000000000000E+00  -4.355198100000024E-02  -2.779992900000039E-02  -2.654895000000934E-03   2.245368799999881E-02   4.611558399999888E-02   6.852160299999888E-02   8.926740399999911E-02   1.115863819999987E-01   1.617630939999994E-01
   5.341824550000007E-02   0.000000000000000E+00  -4.913395100000001E-02  -3.845023200000069E-02  -1.668128500000071E-02   6.299595999999796E-03   2.864082800000023E-02   5.023939300000002E-02   7.052223500000032E-02   9.256314299999974E-02   1.426241599999987E-01
   5.656942910000007E-02   0.000000000000000E+00  -4.574280199999947E-02  -3.692401700000048E-02  -1.716041300000098E-02   4.369242999999301E-03   2.576569000000001E-02   4.678770900000023E-02   6.675673300000001E-02   8.863680500000015E-02   1.387546390000000E-01
   5.972061270000006E-02   0.000000000000000E+00  -3.604121600000099E-02  -2.671697900000136E-02  -7.887565000000651E-03   1.274857299999971E-02   3.352521699999944E-02   5.417800199999873E-02   7.397058999999834E-02   9.579944199999885E-02   1.461360149999999E-01
   6.287179640000007E-02   0.000000000000000E+00  -2.309111499999972E-02  -1.188878099999974E-02   6.697647000001083E-03   2.683494800000119E-02   4.723915000000106E-02   6.768908300000120E-02   8.741937100000108E-02   1.092899270000007E-01   1.599836470000007E-01
   6.602298000000006E-02   0.000000000000000E+00  -9.752423000000066E-03   3.753838999999815E-03   2.241877200000003E-02   4.228728500000040E-02   6.248398800000032E-02   8.285127100000089E-02   1.026054849999998E-01   1.245895130000001E-01   1.757474949999995E-01
   6.917416360000006E-02   0.000000000000000E+00   1.769175000001455E-03   1.727267300000079E-02   3.604757500000128E-02   5.574442099999999E-02   7.582887300000068E-02   9.619223000000149E-02   1.160298600000011E-01   1.381775970000003E-01   1.898728590000011E-01
   7.232534730000006E-02   0.000000000000000E+00   1.016574400000000E-02   2.693082700000102E-02   4.567579000000058E-02   6.521623899999970E-02   8.523742000000031E-02   1.056452340000007E-01   1.256042130000008E-01   1.479469990000002E-01   2.002196880000007E-01
   7.547653090000006E-02   0.000000000000000E+00   1.505667299999930E-02   3.223485000000012E-02   5.076404799999959E-02   7.013691399999902E-02   9.012397499999922E-02   1.106076529999989E-01   1.307112079999993E-01   1.532655729999988E-01   2.061265569999993E-01
   7.703771599999998E-02   0.000000000000000E+00   1.628094500000007E-02   3.338839300000007E-02   5.175693299999917E-02   7.104743099999927E-02   9.102852199999928E-02   1.115594080000007E-01   1.317403599999993E-01   1.544021679999999E-01   2.075506650000003E-01
   7.862771450000006E-02   0.000000000000000E+00   1.684343599999941E-02   3.373842499999929E-02   5.192503299999898E-02   7.113909899999901E-02   9.112370800000050E-02   1.117091789999991E-01   1.319718849999996E-01   1.547433299999996E-01   2.081779359999995E-01
   8.177889820000006E-02   0.000000000000000E+00   1.645613999999990E-02   3.269766900000010E-02   5.054040200000018E-02   6.965279100000030E-02   8.968223500000069E-02   1.103963790000000E-01   1.308273770000002E-01   1.538122589999995E-01   2.077819229999998E-01
   8.493008180000006E-02   0.000000000000000E+00   1.506842199999969E-02   3.068296799999989E-02   4.832871600000041E-02   6.745213500000000E-02   8.759123299999946E-02   1.084619000000000E-01   1.290643029999999E-01   1.522490070000000E-01   2.066895330000005E-01
   8.808126550000006E-02   0.000000000000000E+00   1.385303300000021E-02   2.924840699999992E-02   4.697902799999909E-02   6.627212399999932E-02   8.659633499999952E-02   1.076473640000000E-01   1.284147039999990E-01   1.517726839999991E-01   2.065897410000002E-01
   9.123244910000006E-02   0.000000000000000E+00   1.383745099999970E-02   2.974410100000041E-02   4.794899099999933E-02   6.760203000000059E-02   8.818926599999971E-02   1.094354189999995E-01   1.303483969999997E-01   1.538376539999993E-01   2.089031500000003E-01
   9.438363270000005E-02   0.000000000000000E+00   1.590220200000039E-02   3.333557300000051E-02   5.250409000000031E-02   7.274013400000093E-02   9.367421999999961E-02   1.151248489999999E-01   1.361544619999995E-01   1.597203929999998E-01   2.148769039999996E-01
   9.753481640000006E-02   0.000000000000000E+00   2.094848600000002E-02   4.127304000000012E-02   6.205148299999938E-02   8.317055300000040E-02   1.045744850000005E-01   1.262585929999993E-01   1.473845269999998E-01   1.709754710000002E-01   2.260597159999999E-01
   1.006860000000001E-01   0.000000000000000E+00   3.024861299999951E-02   5.543538500000000E-02   7.880155999999960E-02   1.013013159999998E-01   1.234229959999995E-01   1.454517720000004E-01   1.667074729999998E-01   1.903124610000004E-01   2.452121959999999E-01

TableHandle=0 matid =  5250 source = Analytical Cowan Model page =  2
Data Type = EOS_Uiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.624198950000005E+01   6.722257720000016E+01   8.034699559999990E+01   9.603380239999979E+01   1.147832739999999E+02   1.371933600000002E+02   1.639787509999996E+02   1.959936760000001E+02   2.342591380000003E+02   2.799954830000006E+02
 x =
   1.274536000000001E-06   2.628632379999978E-01   3.318360369999986E-01   4.164264580000003E-01   5.223616479999964E-01   6.578614179999993E-01   8.333411179999963E-01   1.060356328000001E+00   1.351034527999996E+00   1.717921718000003E+00   2.173754918000003E+00
   1.274536000000001E-05   2.629213929999992E-01   3.318960010000005E-01   4.164886929999982E-01   5.224267230000024E-01   6.579300229999983E-01   8.334139729999992E-01   1.060434223000001E+00   1.351118272999997E+00   1.718012173000005E+00   2.173852983000003E+00
   1.274535999999998E-04   2.635189509999982E-01   3.325115759999981E-01   4.171268499999956E-01   5.230933200000005E-01   6.586317599999987E-01   8.341581600000016E-01   1.061228639999996E+00   1.351971139999997E+00   1.718932100000004E+00   2.174849030000005E+00
   1.603164479999997E-04   2.636955129999983E-01   3.326932760000005E-01   4.173149999999988E-01   5.232895799999997E-01   6.588380599999968E-01   8.343766000000028E-01   1.061461460000001E+00   1.352220679999999E+00   1.719200829999995E+00   2.175139550000001E+00
   2.016527070000003E-04   2.639209969999996E-01   3.329252110000027E-01   4.175550220000022E-01   5.235397920000011E-01   6.591008820000042E-01   8.346546719999992E-01   1.061757602000000E+00   1.352537842000004E+00   1.719542132000008E+00   2.175508262000001E+00
   2.536471760000002E-04   2.642099970000018E-01   3.332223000000027E-01   4.178622480000025E-01   5.238598180000016E-01   6.594367480000005E-01   8.350096980000035E-01   1.062135328000001E+00   1.352941998000003E+00   1.719976638000003E+00   2.175977217999996E+00
   3.190479849999994E-04   2.645820229999991E-01   3.336044669999971E-01   4.182571329999978E-01   5.242707529999957E-01   6.598675529999978E-01   8.354645729999957E-01   1.062618723000000E+00   1.353458613000001E+00   1.720531392999995E+00   2.176575303000000E+00
   4.013118469999993E-04   2.650634469999993E-01   3.340985910000001E-01   4.187671790000036E-01   5.248009090000036E-01   6.604226490000007E-01   8.360498789999977E-01   1.063239859000003E+00   1.354121488999997E+00   1.721242219000001E+00   2.177340578999999E+00
   5.047867600000004E-04   2.656903269999979E-01   3.347413609999990E-01   4.194298690000016E-01   5.254887889999966E-01   6.611417989999957E-01   8.368069290000015E-01   1.064041888999999E+00   1.354975958999998E+00   1.722156928999997E+00   2.178323749000004E+00
   6.349418160000003E-04   2.665126010000023E-01   3.355834860000009E-01   4.202968889999998E-01   5.263873090000009E-01   6.620794889999999E-01   8.377921590000028E-01   1.065083579000003E+00   1.356083478999999E+00   1.723340138999994E+00   2.179592989000007E+00
   7.986562679999989E-04   2.676003159999993E-01   3.366959640000005E-01   4.214404139999988E-01   5.275702040000039E-01   6.633113839999998E-01   8.390836240000008E-01   1.066445853999998E+00   1.357528404000004E+00   1.724880124000006E+00   2.181241053999994E+00
   1.004583130000000E-03   2.690529980000029E-01   3.381794770000006E-01   4.229625689999994E-01   5.291414490000004E-01   6.649438789999995E-01   8.407906890000025E-01   1.068241679000004E+00   1.359427928999998E+00   1.726898989000005E+00   2.183395689000009E+00
   1.263606510000001E-03   2.710138230000005E-01   3.401785940000011E-01   4.250096600000004E-01   5.312496399999984E-01   6.671284899999963E-01   8.430685499999984E-01   1.070630709999996E+00   1.361946969999998E+00   1.729567800000005E+00   2.186234969999994E+00
   1.589416910000002E-03   2.736910540000004E-01   3.429032569999997E-01   4.277936979999988E-01   5.341095179999977E-01   6.700835579999977E-01   8.461400479999988E-01   1.073841288000001E+00   1.365320448000002E+00   1.733129118000005E+00   2.190010257999998E+00
   1.999234799999999E-03   2.773904830000014E-01   3.466612480000002E-01   4.316249009999997E-01   5.380345809999978E-01   6.741268809999996E-01   8.503285110000007E-01   1.078203541000001E+00   1.369886610999999E+00   1.737930700999997E+00   2.195080281000003E+00
   2.514720819999997E-03   2.825639960000004E-01   3.519068039999986E-01   4.369603350000015E-01   5.434857249999965E-01   6.797245449999996E-01   8.561067249999965E-01   1.084198594999997E+00   1.376136645000003E+00   1.744475584999996E+00   2.201961715000003E+00
   3.163120620000001E-03   2.898808979999998E-01   3.593119889999983E-01   4.444752549999964E-01   5.511426649999964E-01   6.875624350000005E-01   8.641686849999994E-01   1.092530645000001E+00   1.384787124999999E+00   1.753494984999993E+00   2.211402815000004E+00
   3.978704889999990E-03   3.003284720000003E-01   3.698673140000004E-01   4.551637680000018E-01   5.620046179999998E-01   6.986469880000037E-01   8.755305280000028E-01   1.104228238000001E+00   1.396881828000002E+00   1.766050838000002E+00   2.224486647999999E+00
   5.004580759999988E-03   3.153424449999989E-01   3.850123070000002E-01   4.704693559999988E-01   5.775207849999973E-01   7.144358250000022E-01   8.916615249999962E-01   1.120775725000001E+00   1.413923804999996E+00   1.783668585000001E+00   2.242764925000003E+00
   6.294970179999998E-03   3.369455680000010E-01   4.067742450000013E-01   4.924236000000023E-01   5.997291780000039E-01   7.369767879999999E-01   9.146233880000029E-01   1.144253128000003E+00   1.438016007999998E+00   1.808478938000001E+00   2.268400968000002E+00
   7.918075739999975E-03   3.678072780000008E-01   4.378279929999991E-01   5.237061350000012E-01   6.313167190000013E-01   7.689683490000012E-01   9.471313189999973E-01   1.177398069000002E+00   1.471924408999999E+00   1.843282268999996E+00   2.304235849000005E+00
   9.959685539999985E-03   4.109742249999986E-01   4.812265409999998E-01   5.673754479999982E-01   6.753506050000002E-01   8.134918350000022E-01   9.922873950000002E-01   1.223340514999998E+00   1.518814424999997E+00   1.891287175000004E+00   2.353529225000004E+00
   1.252770739999998E-02   4.686668789999988E-01   5.391967709999985E-01   6.256652240000005E-01   7.340760479999999E-01   8.728110980000019E-01   1.052382457999999E+00   1.284407418000003E+00   1.581058458000003E+00   1.954921177999994E+00   2.418773558000000E+00
   1.575787230000003E-02   5.389316319999997E-01   6.097883080000015E-01   6.966342119999984E-01   8.055692899999998E-01   9.450297600000037E-01   1.125558290000000E+00   1.358789850000000E+00   1.656908389999997E+00   2.032508619999994E+00   2.498377710000006E+00
   1.982090820000004E-02   6.085174590000015E-01   6.797427270000007E-01   7.670378030000009E-01   8.766163119999990E-01   1.016979111999998E+00   1.198705211999997E+00   1.433450632000000E+00   1.733412871999999E+00   2.111197601999994E+00   2.579603092000003E+00
   2.493156409999997E-02   6.427202460999988E-01   7.143307801000001E-01   8.021746081000005E-01   9.125761120999991E-01   1.054100710100003E+00   1.237364510100002E+00   1.474045610100000E+00   1.776356490100000E+00   2.156915680100000E+00   2.628535170099995E+00
   3.135996000000008E-02   5.856819539999996E-01   6.576797649999988E-01   7.462520060000002E-01   8.577872549999994E-01   1.000892901999998E+00   1.186211911999999E+00   1.425440762000002E+00   1.730806981999998E+00   2.114944301999999E+00   2.590682451999997E+00
   3.451114360000007E-02   5.248430459999991E-01   5.970259379999998E-01   6.860034140000000E-01   7.981641620000008E-01   9.421196539999968E-01   1.128517834000002E+00   1.369060544000002E+00   1.675981473999999E+00   2.061921823999997E+00   2.539720644000001E+00
   3.766232730000008E-02   4.528105939999989E-01   5.252053849999996E-01   6.146406239999997E-01   7.274881650000005E-01   8.723545709999994E-01   1.059888380999997E+00   1.301795041000002E+00   1.610314030999998E+00   1.998094370999997E+00   2.477985041000000E+00
   4.081351090000007E-02   3.789717890000013E-01   4.516292779999986E-01   5.415890400000016E-01   6.551935730000018E-01   8.010378009999992E-01   9.897676909999973E-01   1.233091221000002E+00   1.543253651000000E+00   1.932912410999996E+00   2.414927221000006E+00
   4.396469450000007E-02   3.120091380000024E-01   3.850015799999991E-01   4.755639039999995E-01   5.900015320000005E-01   7.368935110000037E-01   9.268814210000027E-01   1.171675321000001E+00   1.483526731000003E+00   1.875102261000001E+00   2.359273281000006E+00
   4.711587820000007E-02   2.585039669999993E-01   3.319200589999979E-01   4.231702069999982E-01   5.385194839999983E-01   6.865292159999972E-01   8.778359760000001E-01   1.124152256000002E+00   1.437736555999997E+00   1.831265606000002E+00   2.317623466000000E+00
   5.026706180000007E-02   2.220888580000011E-01   2.960272299999982E-01   3.880530300000000E-01   5.043913560000011E-01   6.535859679999996E-01   8.462689680000026E-01   1.094156107999999E+00   1.409513887999998E+00   1.805030287999996E+00   2.293603047999992E+00
   5.341824550000007E-02   2.032652019999990E-01   2.778272759999982E-01   3.707142819999998E-01   4.881143249999997E-01   6.385553010000018E-01   8.326662110000007E-01   1.082167330999999E+00   1.399334410999997E+00   1.796867800999996E+00   2.287679931000005E+00
   5.656942910000007E-02   1.998357289999984E-01   2.751185869999997E-01   3.689452749999997E-01   4.874714829999984E-01   6.392119850000011E-01   8.347946350000028E-01   1.085945834999999E+00   1.404951884999998E+00   1.804526604999994E+00   2.297598095000000E+00
   5.972061270000006E-02   2.077719339999984E-01   2.838616219999981E-01   3.786947849999987E-01   4.984000399999982E-01   6.514823809999992E-01   8.485708249999981E-01   1.101399594999998E+00   1.422266864999999E+00   1.823900975000002E+00   2.319246504999997E+00
   6.287179640000007E-02   2.222706649999999E-01   2.992363269999991E-01   3.951268799999994E-01   5.160494000000000E-01   6.705027040000004E-01   8.691194040000025E-01   1.123643223999998E+00   1.446385454000002E+00   1.850089824000002E+00   2.347718054000004E+00
   6.602298000000006E-02   2.387572640000002E-01   3.166464990000009E-01   4.136259960000004E-01   5.357867200000008E-01   6.916249319999999E-01   8.917792290000013E-01   1.148004409000002E+00   1.472625878999999E+00   1.878403458999997E+00   2.378316428999995E+00
   6.917416360000006E-02   2.536489749999990E-01   3.324847850000001E-01   4.305629550000009E-01   5.539636360000006E-01   7.111840629999993E-01   9.128710490000018E-01   1.170791819000000E+00   1.497286659000002E+00   1.905131888999995E+00   2.407324549000000E+00
   7.232534730000006E-02   2.647767740000013E-01   3.445561720000008E-01   4.437196410000013E-01   5.683417900000016E-01   7.269242590000005E-01   9.301240989999964E-01   1.189722058999997E+00   1.518073798999999E+00   1.927972239000006E+00   2.432432128999998E+00
   7.547653090000006E-02   2.714511299999991E-01   3.521451080000002E-01   4.523571109999995E-01   5.781616799999991E-01   7.380682349999983E-01   9.427459119999975E-01   1.203989771999999E+00   1.534171042000003E+00   1.946099111999998E+00   2.452806112000002E+00
   7.703771599999998E-02   2.732422070000000E-01   3.543706759999994E-01   4.550813770000000E-01   5.814509589999988E-01   7.419939519999987E-01   9.473860959999998E-01   1.209429765999997E+00   1.540503906000003E+00   1.953425906000004E+00   2.461236326000003E+00
   7.862771450000006E-02   2.742297959999993E-01   3.557838420000001E-01   4.569844049999991E-01   5.839118169999997E-01   7.450866669999980E-01   9.511918250000018E-01   1.214037224999998E+00   1.546009605000001E+00   1.959934385000003E+00   2.468860505000002E+00
   8.177889820000006E-02   2.744946100000006E-01   3.568287540000012E-01   4.589346029999986E-01   5.869045869999985E-01   7.492738819999998E-01   9.567405859999980E-01   1.221129845999999E+00   1.554843526000002E+00   1.970722425999997E+00   2.481831486000007E+00
   8.493008180000006E-02   2.739688160000000E-01   3.569764280000012E-01   4.598800030000003E-01   5.887907569999999E-01   7.522618440000013E-01   9.610078979999968E-01   1.226869327999998E+00   1.562262537999997E+00   1.980042757999995E+00   2.493289918000000E+00
   8.808126550000006E-02   2.743104189999990E-01   3.578558000000012E-01   4.614233479999986E-01   5.911499469999999E-01   7.556099999999990E-01   9.655357259999968E-01   1.232782595999998E+00   1.569780655999997E+00   1.989398395999997E+00   2.504729396000000E+00
   9.123244910000006E-02   2.769064150000000E-01   3.608226460000017E-01   4.648923159999994E-01   5.952849730000009E-01   7.605993889999985E-01   9.715861890000022E-01   1.240115398999999E+00   1.578629529000000E+00   2.000008869000001E+00   2.517359129000002E+00
   9.438363270000005E-02   2.829730940000000E-01   3.670633749999999E-01   4.714455259999992E-01   6.023292019999991E-01   7.683407929999992E-01   9.802500830000000E-01   1.249941013000003E+00   1.589867212999997E+00   2.012919062999997E+00   2.532212673000003E+00
   9.753481640000006E-02   2.940439250000004E-01   3.780915480000004E-01   4.825748019999985E-01   6.137526209999997E-01   7.802832789999989E-01   9.929570610000020E-01   1.263671460999998E+00   1.604889961000001E+00   2.029511331000005E+00   2.550660220999997E+00
   1.006860000000001E-01   3.129026979999994E-01   3.966965569999994E-01   5.010644059999985E-01   6.323281869999997E-01   7.991853389999988E-01   1.012449929000000E+00   1.284033889000001E+00   1.626409998999997E+00   2.052484148999996E+00   2.575387809000007E+00

TableHandle=0 matid =  5250 source = Analytical Cowan Model page =  3
Data Type = EOS_Uiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.346613109999998E+02   4.000000000000000E+02
 x =
   1.274536000000001E-06   2.731619627999994E+00   3.405730438000010E+00
   1.274536000000001E-05   2.731726262999998E+00   3.405846653000011E+00
   1.274535999999998E-04   2.732807969999996E+00   3.407024140000004E+00
   1.603164479999997E-04   2.733123030000005E+00   3.407366629999988E+00
   2.016527070000003E-04   2.733522592000007E+00   3.407800692000002E+00
   2.536471760000002E-04   2.734030338000007E+00   3.408351827999991E+00
   3.190479849999994E-04   2.734677202999997E+00   3.409053243000010E+00
   4.013118469999993E-04   2.735503809000005E+00   3.409948459000002E+00
   5.047867600000004E-04   2.736564078999994E+00   3.411094979000001E+00
   6.349418160000003E-04   2.737930239000001E+00   3.412569578999999E+00
   7.986562679999989E-04   2.739700113999998E+00   3.414475763999999E+00
   1.004583130000000E-03   2.742007788999998E+00   3.416954779000008E+00
   1.263606510000001E-03   2.745039339999998E+00   3.420201629999988E+00
   1.589416910000002E-03   2.749056077999992E+00   3.424488848000006E+00
   1.999234799999999E-03   2.754429211000001E+00   3.430201730999997E+00
   2.514720819999997E-03   2.761691015000003E+00   3.437890104999987E+00
   3.163120620000001E-03   2.771609174999998E+00   3.448343664999999E+00
   3.978704889999990E-03   2.785291008000005E+00   3.462697238000008E+00
