   3.500000000000000E+00   2.756099680000007E+02   3.117001770000006E+02   3.220405539999992E+02   3.295016269999996E+02   3.369626989999997E+02   3.414563930000004E+02   3.459500860000007E+02   3.482286750000003E+02   3.505072639999999E+02   3.549493380000004E+02
   5.000000000000000E+00   5.447130980000002E+02   6.098328069999989E+02   6.272691029999987E+02   6.392582560000010E+02   6.512474089999996E+02   6.583832799999982E+02   6.655191500000001E+02   6.689408990000011E+02   6.723626470000017E+02   6.789166870000008E+02
   1.000000000000000E+01   1.948421069999997E+03   2.140084940000001E+03   2.183570919999998E+03   2.209440619999994E+03   2.235310320000004E+03   2.250628679999994E+03   2.265947039999999E+03   2.272345640000000E+03   2.278744240000000E+03   2.289677179999999E+03
   1.500000000000000E+01   4.534423299999995E+03   4.922116039999994E+03   4.997243799999997E+03   5.034163600000000E+03   5.071083400000003E+03   5.093126450000011E+03   5.115169499999989E+03   5.122599699999992E+03   5.130029899999994E+03   5.139132799999992E+03

TableHandle=0 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160500000000000E+04   1.450625000000000E+04   1.740750000000000E+04   2.611125000000000E+04   3.481500000000000E+04   5.802500000000000E+04   8.123500000000000E+04   1.276550000000000E+05   1.740750000000000E+05   2.611125000000000E+05
 x =
   9.999999999999988E-08   1.100730999999999E-06   1.547859349999998E-06   1.994987700000003E-06   3.916290749999998E-06   6.289391099999994E-06   1.484067800000002E-05   2.511331879999996E-05   4.369794639999991E-05   6.141726400000005E-05   9.680409250000009E-05
   5.499999999999998E-07   5.007808699999993E-06   7.777669350000004E-06   1.054753000000002E-05   1.982725119999997E-05   3.263047770000007E-05   7.598031399999984E-05   1.290561670000004E-04   2.360650620000003E-04   3.404643100000000E-04   5.248686150000001E-04
   9.999999999999972E-07   8.543443900000001E-06   1.366733400000000E-05   1.879122399999996E-05   3.526468830000002E-05   5.808253929999994E-05   1.342917700000003E-04   2.286362499999998E-04   4.254996899999992E-04   6.191501299999992E-04   9.500712500000002E-04
   5.499999999999998E-06   4.134366600000005E-05   6.893886649999994E-05   9.653406699999983E-05   1.840477820000000E-04   2.978861770000004E-04   6.784849899999987E-04   1.170896280000000E-03   2.272369479999994E-03   3.375967800000004E-03   5.160228649999987E-03
   1.000000000000003E-05   7.274605100000006E-05   1.203616209999999E-04   1.679771899999998E-04   3.263835300000000E-04   5.171460900000001E-04   1.173117500000001E-03   2.049702220000005E-03   4.053611200000002E-03   6.076316400000003E-03   9.315267169999975E-03
   5.499999999999993E-05   3.814297999999994E-04   5.972268550000006E-04   8.130239099999985E-04   1.657108519999999E-03   2.541160570000006E-03   5.710368900000012E-03   1.020625219999999E-02   2.102960860000003E-02   3.219835500000001E-02   5.008213869999989E-02
   9.999999999999982E-05   6.934117400000002E-04   1.037855269999999E-03   1.382298800000001E-03   2.867041830000000E-03   4.433442729999987E-03   9.925081499999990E-03   1.773432109999995E-02   3.698904619999999E-02   5.712219099999993E-02   8.983317250000011E-02
   5.499999999999984E-04   3.680213700000004E-03   5.156361349999999E-03   6.632509000000009E-03   1.387841829999997E-02   2.185936430000002E-02   4.858007800000008E-02   8.648672120000001E-02   1.840697220000003E-01   2.894844899999995E-01   4.717562999999990E-01
   1.000000000000001E-03   6.367998900000005E-03   9.061678949999985E-03   1.175535900000002E-02   2.392179930000005E-02   3.760880829999991E-02   8.347620500000019E-02   1.484673289999998E-01   3.162885860000006E-01   5.000767300000000E-01   8.326634169999991E-01
   5.500000000000005E-03   3.125352200000009E-02   4.594176200000000E-02   6.063000199999991E-02   1.159555229999998E-01   1.806413050000000E-01   3.978608300000008E-01   7.034472059999999E-01   1.494903559999997E+00   2.390783400000004E+00   4.196575429999996E+00
   1.000000000000001E-02   5.514455699999998E-02   8.060754850000018E-02   1.060705400000002E-01   2.008690230000001E-01   3.115146729999996E-01   6.806808800000006E-01   1.196492739999997E+00   2.534989139999993E+00   4.068759300000011E+00   7.280329499999993E+00
   5.499999999999994E-02   2.813518100000003E-01   4.029337500000009E-01   5.245156900000012E-01   9.747264079999987E-01   1.489230960000000E+00   3.140370200000007E+00   5.396216519999996E+00   1.135431039999997E+01   1.839580799999999E+01   3.437295650000010E+01
   1.000000000000001E-01   4.920977499999992E-01   6.987396299999986E-01   9.053815100000016E-01   1.669230749999997E+00   2.526503700000006E+00   5.178683100000001E+00   8.753821979999998E+00   1.839585560000000E+01   2.994474200000002E+01   5.677733919999991E+01
   4.000000000000004E-01   2.023800940000001E+00   2.705699150000001E+00   3.387597360000001E+00   5.839229749999987E+00   8.692957869999987E+00   1.830569470000000E+01   3.148880190000000E+01   6.508005009999988E+01   1.046706519999998E+02   1.983944929999998E+02
   6.999999999999993E-01   3.852617370000004E+00   4.918194330000006E+00   5.983771289999993E+00   9.683361549999972E+00   1.439182490000002E+01   3.300411929999996E+01   5.948712249999994E+01   1.212083769999999E+02   1.910522060000003E+02   3.531484469999996E+02
   1.350000000000001E+00   1.305505879999998E+01   1.532816090000000E+01   1.760126300000002E+01   2.429702529999997E+01   3.311791549999998E+01   7.176327309999988E+01   1.281619110000001E+02   2.539668590000001E+02   3.924919030000001E+02   7.049125429999985E+02
   2.000000000000000E+00   3.362558100000001E+01   3.830904299999997E+01   4.299250499999994E+01   5.488131079999994E+01   6.852170130000013E+01   1.214803299999999E+02   1.977506260000000E+02   3.807340499999991E+02   5.877717699999994E+02   1.050607660000001E+03
   3.500000000000000E+00   3.599035079999994E+02   3.693569910000006E+02   3.788104729999995E+02   4.075902509999996E+02   4.382128929999999E+02   5.319347620000008E+02   6.493267549999982E+02   9.382557049999996E+02   1.273533450000003E+03   2.056506540000002E+03
   5.000000000000000E+00   6.861814359999989E+02   7.004049390000000E+02   7.146284410000007E+02   7.602991900000015E+02   8.079040849999983E+02   9.423891929999991E+02   1.100902880000001E+03   1.495777360000000E+03   1.959295120000002E+03   3.062405419999996E+03
   1.000000000000000E+01   2.301277650000004E+03   2.326564960000003E+03   2.351852270000003E+03   2.457556389999998E+03   2.571531239999997E+03   2.873675210000001E+03   3.188499620000002E+03   3.905129329999996E+03   4.738008080000000E+03   6.854839509999991E+03
   1.500000000000000E+01   5.147214500000002E+03   5.172280999999988E+03   5.197347500000003E+03   5.371788650000002E+03   5.574912500000006E+03   6.118871899999998E+03   6.634896620000014E+03   7.600023019999993E+03   8.666682700000005E+03   1.167262849999999E+04

TableHandle=0 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481500000000000E+05   4.642000000000000E+05   5.802500000000000E+05   6.963000000000000E+05   8.123500000000000E+05   1.276550000000000E+06   1.740750000000000E+06   6.672875000000000E+06   1.160500000000000E+07   1.798775000000000E+08
 x =
   9.999999999999988E-08   1.351369270000003E-04   1.916793199999997E-04   2.536536600000003E-04   3.174974679999998E-04   3.813412759999992E-04   6.085594630000011E-04   8.225558760000007E-04   3.097981279999995E-03   5.400823100000007E-03   8.419784300000011E-02
   5.499999999999998E-07   7.230432600000003E-04   1.026969760000003E-03   1.370589899999997E-03   1.731032899999999E-03   2.091475900000000E-03   3.352337979999995E-03   4.527885889999999E-03   1.702836419999998E-02   2.969334999999995E-02   4.631741799999993E-01
   9.999999999999972E-07   1.304248039999997E-03   1.852196000000000E-03   2.475856200000001E-03   3.133221440000000E-03   3.790586679999999E-03   6.087496659999997E-03   8.226898510000025E-03   3.097557760000003E-02   5.400480700000010E-02   8.420658699999990E-01
   5.499999999999998E-06   7.048920200000003E-03   1.000083790000000E-02   1.338641800000001E-02   1.698683919999999E-02   2.058726040000003E-02   3.325097049999992E-02   4.507716870000000E-02   1.707934750000000E-01   2.975169999999991E-01   4.629488400000014E+00
   1.000000000000003E-05   1.272585669999998E-02   1.804288030000001E-02   2.412947499999996E-02   3.061738979999995E-02   3.710530460000006E-02   6.012441330000007E-02   8.171089839999990E-02   3.111346039999994E-01   5.416351299999995E-01   8.414768299999992E+00
   5.499999999999993E-05   6.869554769999997E-02   9.725429469999991E-02   1.295539100000003E-01   1.641111579999999E-01   1.986684060000004E-01   3.249513010000005E-01   4.450607469999994E-01   1.720822810000001E+00   2.990172200000003E+00   4.624096800000007E+01
   9.999999999999982E-05   1.237432510000001E-01   1.751136830000002E-01   2.326411100000003E-01   2.942121100000001E-01   3.557831100000008E-01   5.848633969999995E-01   8.046011069999999E-01   3.137832829999994E+00   5.447361599999994E+00   8.403539499999988E+01
   5.499999999999984E-04   6.599033399999996E-01   9.347288670000005E-01   1.233517200000001E+00   1.553283200000003E+00   1.873049199999997E+00   3.124453099999997E+00   4.352579090000006E+00   1.738252209999996E+01   3.011013500000001E+01   4.616539699999994E+02
   1.000000000000001E-03   1.176649529999999E+00   1.669907000000002E+00   2.197773799999993E+00   2.762405520000002E+00   3.327037239999996E+00   5.594127979999996E+00   7.843800710000011E+00   3.170317339999997E+01   5.486814499999991E+01   8.389388800000015E+02
   5.500000000000005E-03   6.083021730000013E+00   8.702465070000017E+00   1.142608999999999E+01   1.434647319999999E+01   1.726685640000005E+01   2.962431219999996E+01   4.215801289999990E+01   1.750051489999996E+02   3.026773400000002E+02   4.610415600000009E+03
   1.000000000000001E-02   1.066135439999999E+01   1.534094729999998E+01   2.019209999999998E+01   2.541571680000004E+01   3.063933359999999E+01   5.302051589999996E+01   7.584378359999982E+01   3.177384550000006E+02   5.499923699999999E+02   8.382483999999997E+03
   5.499999999999994E-02   5.157635299999993E+01   7.552589930000022E+01   1.004871300000000E+02   1.279848179999999E+02   1.554825060000003E+02   2.770206720000006E+02   4.027056020000000E+02   1.734854099999997E+03   3.014940499999997E+03   4.612908499999996E+04
   1.000000000000001E-01   8.603509769999982E+01   1.272518700000001E+02   1.706750700000002E+02   2.194554779999999E+02   2.682358860000004E+02   4.874368610000001E+02   7.158600640000004E+02   3.137221760000000E+03   5.468425900000002E+03   8.392160300000012E+04
   4.000000000000004E-01   3.024592369999991E+02   4.523466989999997E+02   6.133686300000008E+02   7.996803150000014E+02   9.859919990000017E+02   1.841497499999998E+03   2.744674429999999E+03   1.232601309999998E+04   2.166869169999997E+04   3.363584090000000E+05
   6.999999999999993E-01   5.325833789999997E+02   7.915275299999994E+02   1.070169249999999E+03   1.392263760000002E+03   1.714358260000001E+03   3.189834730000002E+03   4.751503889999993E+03   2.132952529999998E+04   3.767213309999998E+04   5.893512890000008E+05
   1.350000000000001E+00   1.048110460000004E+03   1.542397230000002E+03   2.073373550000004E+03   2.683769300000000E+03   3.294165049999996E+03   6.078318029999995E+03   9.035583029999980E+03   4.046017790000001E+04   7.194323980000010E+04   1.138517520000003E+06
   2.000000000000000E+00   1.556729460000002E+03   2.282798970000003E+03   3.060108900000007E+03   3.950859740000000E+03   4.841610580000008E+03   8.908602669999993E+03   1.324354930000001E+04   5.933427839999995E+04   1.059357400000002E+05   1.688178600000001E+06
   3.500000000000000E+00   2.916818669999993E+03   4.141474420000013E+03   5.443703080000007E+03   6.936712219999987E+03   8.429721350000007E+03   1.533458669999999E+04   2.277378740000003E+04   1.019511370000001E+05   1.833019529999997E+05   2.958032239999995E+06
   5.000000000000000E+00   4.276907880000013E+03   6.000149869999994E+03   7.827297250000003E+03   9.922564690000028E+03   1.201783210000000E+04   2.176057079999999E+04   3.230402549999999E+04   1.445679950000001E+05   2.606681660000002E+05   4.227885879999995E+06
   1.000000000000000E+01   9.208934820000024E+03   1.253122169999999E+04   1.603700160000002E+04   2.007059380000003E+04   2.410418599999999E+04   4.312155249999999E+04   6.390153860000009E+04   2.853311309999991E+05   5.170365669999998E+05   8.462519379999995E+06
   1.500000000000000E+01   1.507055300000001E+04   1.984509629999998E+04   2.486361699999997E+04   3.067406059999997E+04   3.648450420000008E+04   6.434494879999990E+04   9.510250799999991E+04   4.230771329999994E+05   7.698606900000013E+05   1.270132500000000E+07

TableHandle=0 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481500000000000E+08
 x =
   9.999999999999988E-08   1.624599699999996E-01
   5.499999999999998E-07   8.934541799999991E-01
   9.999999999999972E-07   1.624672799999999E+00
   5.499999999999998E-06   8.941874299999995E+00
   1.000000000000003E-05   1.626686099999995E+01
   5.499999999999993E-05   8.961138600000004E+01
   9.999999999999982E-05   1.630673600000000E+02
   5.499999999999984E-04   8.987726199999997E+02
   1.000000000000001E-03   1.635654499999997E+03
   5.500000000000005E-03   9.009472300000023E+03
   1.000000000000001E-02   1.638152100000001E+04
   5.499999999999994E-02   9.001170300000021E+04
   1.000000000000001E-01   1.634789500000002E+05
   4.000000000000004E-01   6.515785469999984E+05
   6.999999999999993E-01   1.137779850000001E+06
   1.350000000000001E+00   2.187864890000001E+06
   2.000000000000000E+00   3.236529099999994E+06
   3.500000000000000E+00   5.652438310000002E+06
   5.000000000000000E+00   8.068347520000011E+06
   1.000000000000000E+01   1.611597980000001E+07
   1.500000000000000E+01   2.415101600000000E+07

TableHandle=1 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.752354999999998E+02   9.579927500000013E+02   1.740750000000000E+03   2.611125000000000E+03   3.481500000000000E+03   4.642000000000000E+03   5.802500000000000E+03   6.963000000000000E+03   8.123500000000000E+03   9.864250000000000E+03
 x =
   9.999999999999988E-08   2.267999999999999E-01   8.255000000000017E-01   1.552999999999997E+00   3.606999999999999E+00   6.753999999999991E+00   1.598000000000002E+01   3.102999999999997E+01   3.602999999999997E+01   4.082999999999993E+01   6.913999999999987E+01
   5.499999999999998E-07   2.256999999999998E-01   8.233999999999995E-01   1.512000000000000E+00   3.278999999999996E+00   6.629999999999995E+00   1.382999999999998E+01   2.435000000000002E+01   3.144000000000005E+01   3.895000000000005E+01   5.770000000000005E+01
   9.999999999999972E-07   2.252999999999998E-01   8.226000000000013E-01   1.496000000000002E+00   3.156000000000006E+00   6.550999999999988E+00   1.289999999999998E+01   2.162000000000000E+01   2.952999999999997E+01   3.823000000000002E+01   5.330999999999995E+01
   5.499999999999998E-06   2.244999999999999E-01   8.216999999999999E-01   1.469000000000001E+00   2.998000000000005E+00   6.092999999999989E+00   1.051999999999998E+01   1.599000000000001E+01   2.514999999999998E+01   3.699000000000001E+01   4.670000000000005E+01
   1.000000000000003E-05   2.243000000000004E-01   8.214000000000006E-01   1.460999999999999E+00   2.929000000000002E+00   5.861999999999995E+00   9.589999999999975E+00   1.389999999999998E+01   2.338000000000000E+01   3.618000000000006E+01   4.407999999999993E+01
   5.499999999999993E-05   2.249999999999996E-01   8.221999999999987E-01   1.481000000000002E+00   2.733999999999995E+00   4.960000000000008E+00   8.000999999999976E+00   1.149000000000001E+01   1.985000000000002E+01   3.140999999999997E+01   3.911999999999989E+01
   9.999999999999982E-05   2.252000000000001E-01   8.223999999999982E-01   1.488999999999997E+00   2.658000000000001E+00   4.608000000000004E+00   7.393000000000001E+00   1.060000000000002E+01   1.837000000000000E+01   2.915999999999997E+01   3.699000000000001E+01
   5.499999999999984E-04   2.249999999999996E-01   8.221999999999987E-01   1.503000000000000E+00   2.537000000000006E+00   4.027999999999992E+00   6.500000000000000E+00   9.598999999999990E+00   1.489999999999998E+01   2.161000000000001E+01   3.147000000000003E+01
   1.000000000000001E-03   2.251000000000003E-01   8.223999999999982E-01   1.508000000000003E+00   2.492000000000004E+00   3.819999999999993E+00   6.162000000000006E+00   9.185000000000002E+00   1.356999999999999E+01   1.882000000000005E+01   2.913999999999999E+01
   5.500000000000005E-03   2.260999999999997E-01   8.248999999999995E-01   1.509000000000000E+00   2.447999999999993E+00   3.652000000000001E+00   5.694999999999993E+00   8.259999999999991E+00   1.162000000000000E+01   1.575000000000000E+01   2.362000000000000E+01
   1.000000000000001E-02   2.253999999999996E-01   8.250999999999991E-01   1.509000000000000E+00   2.432000000000002E+00   3.587999999999994E+00   5.515999999999991E+00   7.905000000000001E+00   1.088000000000000E+01   1.455000000000001E+01   2.145000000000005E+01
   5.499999999999994E-02   2.125000000000004E-01   8.161999999999985E-01   1.503999999999998E+00   2.405000000000001E+00   3.488000000000000E+00   5.240000000000009E+00   7.366999999999990E+00   9.829999999999984E+00   1.258999999999997E+01   1.765999999999997E+01
   1.000000000000001E-01   2.049000000000003E-01   8.089000000000013E-01   1.497999999999998E+00   2.390000000000001E+00   3.441000000000003E+00   5.120000000000005E+00   7.146999999999991E+00   9.416999999999973E+00   1.182999999999998E+01   1.619000000000005E+01
   4.000000000000004E-01   1.589000000000000E-01   7.527000000000008E-01   1.442000000000000E+00   2.329999999999998E+00   3.350999999999999E+00   4.961999999999989E+00   6.893000000000001E+00   8.978000000000009E+00   1.105000000000001E+01   1.468000000000001E+01
   6.999999999999993E-01   8.624000000000009E-02   6.717000000000013E-01   1.363000000000000E+00   2.277000000000001E+00   3.366000000000000E+00   5.044999999999987E+00   6.944999999999993E+00   8.949000000000012E+00   1.094000000000000E+01   1.435000000000002E+01
   1.350000000000001E+00   8.402000000000021E-02   8.603999999999985E-01   1.686999999999998E+00   2.787999999999997E+00   4.192000000000007E+00   6.195999999999998E+00   8.055999999999983E+00   9.942999999999984E+00   1.202999999999997E+01   1.556999999999999E+01
   2.000000000000000E+00   4.498999999999995E-01   1.831000000000003E+00   3.061000000000007E+00   4.532999999999987E+00   6.382000000000005E+00   8.769000000000005E+00   1.050000000000000E+01   1.216000000000003E+01   1.436000000000001E+01   1.809000000000003E+01
   3.500000000000000E+00   4.479999999999990E+00   7.738000000000000E+00   1.055000000000001E+01   1.342000000000002E+01   1.625999999999999E+01   1.925999999999999E+01   2.075000000000000E+01   2.207000000000005E+01   2.455999999999995E+01   2.876999999999998E+01
   5.000000000000000E+00   1.402999999999997E+01   1.916999999999996E+01   2.426999999999998E+01   2.917999999999995E+01   3.264000000000010E+01   3.557999999999993E+01   3.714000000000010E+01   3.869000000000005E+01   4.157999999999993E+01   4.616000000000008E+01
   1.000000000000000E+01   8.640999999999985E+01   9.386000000000013E+01   1.031999999999998E+02   1.121999999999998E+02   1.163000000000002E+02   1.183000000000002E+02   1.201999999999998E+02   1.226999999999998E+02   1.264000000000001E+02   1.316000000000004E+02
   1.500000000000000E+01   2.215000000000000E+02   2.233000000000002E+02   2.278999999999996E+02   2.333999999999996E+02   2.363999999999996E+02   2.383999999999996E+02   2.398000000000002E+02   2.415000000000000E+02   2.446999999999998E+02   2.493999999999996E+02

TableHandle=1 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160500000000000E+04   1.450625000000000E+04   1.740750000000000E+04   2.611125000000000E+04   3.481500000000000E+04   5.802500000000000E+04   8.123500000000000E+04   1.276550000000000E+05   1.740750000000000E+05   2.611125000000000E+05
 x =
   9.999999999999988E-08   1.070000000000000E+02   1.323999999999996E+02   1.566999999999998E+02   2.808999999999996E+02   4.417000000000007E+02   1.083000000000000E+03   1.770000000000000E+03   2.600000000000000E+03   2.861000000000000E+03   3.671000000000000E+03
   5.499999999999998E-07   8.026000000000022E+01   1.150999999999999E+02   1.543000000000002E+02   2.355000000000000E+02   4.223999999999996E+02   9.460999999999985E+02   1.588000000000000E+03   2.500000000000000E+03   2.894000000000000E+03   3.513000000000000E+03
   9.999999999999972E-07   7.019000000000005E+01   1.080000000000000E+02   1.523000000000002E+02   2.191000000000004E+02   4.103999999999996E+02   8.895000000000000E+02   1.509000000000000E+03   2.548000000000000E+03   2.905000000000000E+03   3.458000000000000E+03
   5.499999999999998E-06   5.686999999999989E+01   9.248000000000002E+01   1.371999999999998E+02   2.043999999999996E+02   3.455000000000000E+02   7.602000000000007E+02   1.304000000000000E+03   2.313000000000000E+03   2.901000000000000E+03   3.420000000000000E+03
   1.000000000000003E-05   5.198000000000002E+01   8.607999999999993E+01   1.296999999999998E+02   1.978000000000002E+02   3.175000000000000E+02   7.059000000000015E+02   1.218000000000000E+03   2.209000000000000E+03   2.885000000000000E+03   3.405000000000000E+03
   5.499999999999993E-05   4.690000000000009E+01   7.184999999999991E+01   1.015999999999999E+02   1.778999999999996E+02   2.448000000000002E+02   5.770999999999985E+02   1.011000000000000E+03   1.921000000000000E+03   2.713000000000000E+03   3.371000000000000E+03
   9.999999999999982E-05   4.505999999999995E+01   6.628000000000020E+01   9.063000000000011E+01   1.686999999999998E+02   2.183999999999996E+02   5.265000000000000E+02   9.272000000000007E+02   1.799000000000000E+03   2.628000000000000E+03   3.347000000000000E+03
   5.499999999999984E-04   4.311999999999989E+01   5.686999999999989E+01   7.246000000000004E+01   1.395000000000000E+02   1.930000000000000E+02   4.372999999999993E+02   7.562000000000007E+02   1.498000000000000E+03   2.298000000000000E+03   3.191000000000000E+03
   1.000000000000001E-03   4.174000000000001E+01   5.324000000000001E+01   6.588999999999987E+01   1.275999999999999E+02   1.818000000000002E+02   4.008999999999996E+02   6.872999999999993E+02   1.373000000000000E+03   2.149000000000000E+03   3.104000000000000E+03
   5.500000000000005E-03   3.336999999999989E+01   4.739000000000010E+01   5.981999999999994E+01   1.033000000000002E+02   1.511000000000004E+02   3.236000000000004E+02   5.497000000000007E+02   1.092000000000000E+03   1.707000000000000E+03   2.694000000000000E+03
