   1.889999999999979E+00   0.000000000000000E+00  -3.573706863069421E-01  -8.338144075118922E-01  -1.801295427557559E+00  -3.974403537444908E+00  -7.240366410341474E+00  -7.896913743405030E+00  -8.612198693060291E+00  -9.391419653959371E+00  -1.024023102609784E+01
   2.024999999999949E+00   0.000000000000000E+00  -3.542866341594038E-01  -8.274755700899278E-01  -1.788959218967405E+00  -3.949731120264601E+00  -7.198423301134953E+00  -7.851607418130690E+00  -8.563259471607793E+00  -9.338556231868214E+00  -1.018312874060480E+01
   2.159999999999982E+00   0.000000000000000E+00  -3.514016960429926E-01  -8.215459836829809E-01  -1.777419466501760E+00  -3.926651615333312E+00  -7.159188142751760E+00  -7.809226181223656E+00  -8.517479887281212E+00  -9.289105802997728E+00  -1.012971311983309E+01
   2.294999999999945E+00   0.000000000000000E+00  -3.486917132422038E-01  -8.159759934335518E-01  -1.766579535298605E+00  -3.904971752927002E+00  -7.122332376661033E+00  -7.769415128625728E+00  -8.474476577973970E+00  -9.242654265279011E+00  -1.007953685686186E+01
   2.429999999999978E+00   0.000000000000000E+00  -3.461366734945626E-01  -8.107244669378398E-01  -1.756359376308041E+00  -3.884531434945872E+00  -7.087583836093113E+00  -7.731880269823844E+00  -8.433931979488642E+00  -9.198858590569991E+00  -1.003222941777321E+01
   2.497499999999931E+00   0.000000000000000E+00  -3.449119112348683E-01  -8.082071395797544E-01  -1.751460327269263E+00  -3.874733336868317E+00  -7.070927069361270E+00  -7.713887877131737E+00  -8.414496863418478E+00  -9.177865066077475E+00  -1.000955252358710E+01
   2.564999999999969E+00   0.000000000000000E+00  -3.437198132265916E-01  -8.057569490174629E-01  -1.746691935236156E+00  -3.865196552802103E+00  -7.054714536448706E+00  -7.696375339230914E+00  -8.395580079385919E+00  -9.157431436174083E+00  -9.987480419242612E+00
   2.632499999999936E+00   0.000000000000000E+00  -3.425586823314895E-01  -8.033704070209058E-01  -1.742047411655748E+00  -3.855907505641286E+00  -7.038923156275318E+00  -7.679317724280541E+00  -8.377154696385798E+00  -9.137528610386957E+00  -9.965981681641875E+00
   2.659499999999937E+00   0.000000000000000E+00  -3.421025454544256E-01  -8.024328815292638E-01  -1.740222864147492E+00  -3.852258410624775E+00  -7.032719694747249E+00  -7.672616837027913E+00  -8.369916497233717E+00  -9.129710014880128E+00  -9.957536150589881E+00
   2.699999999999974E+00   0.000000000000000E+00  -3.414269503365435E-01  -8.010442903477738E-01  -1.737520483675964E+00  -3.846853649681719E+00  -7.023531601144054E+00  -7.662691994418183E+00  -8.359195829260369E+00  -9.118129708137316E+00  -9.945027274781863E+00
   2.726999999999947E+00   0.000000000000000E+00  -3.409821603375911E-01  -8.001300867755270E-01  -1.735741323680154E+00  -3.843295329690100E+00  -7.017482457158301E+00  -7.656157798688906E+00  -8.352137687822662E+00  -9.110505608306411E+00  -9.936791835077996E+00
   2.834999999999965E+00   0.000000000000000E+00  -3.392459799356528E-01  -7.965616110245988E-01  -1.728796602072401E+00  -3.829405886474592E+00  -6.993870403691939E+00  -7.630652408292722E+00  -8.324587142920308E+00  -9.080745917800749E+00  -9.904645858215041E+00
   2.969999999999985E+00   0.000000000000000E+00  -3.371664875036049E-01  -7.922875054594650E-01  -1.720478632344210E+00  -3.812769947018210E+00  -6.965589306616089E+00  -7.600103586150695E+00  -8.291588757752921E+00  -9.045101550937998E+00  -9.866143341119084E+00
   3.239999999999981E+00   0.000000000000000E+00  -3.332769896717029E-01  -7.842931871956870E-01  -1.704920641016602E+00  -3.781653964362994E+00  -6.912692136102222E+00  -7.542964846111345E+00  -8.229868337141227E+00  -8.978432066839101E+00  -9.794127951950285E+00
   3.779999999999959E+00   0.000000000000000E+00  -3.263862961127930E-01  -7.701303312824459E-01  -1.677357866780962E+00  -3.726528415891715E+00  -6.818978703701048E+00  -7.441736984580223E+00  -8.120523500572892E+00  -8.860319394069860E+00  -9.666544392392117E+00
   4.319999999999965E+00   0.000000000000000E+00  -3.204173058488435E-01  -7.578619074535347E-01  -1.653481905725164E+00  -3.678776493780118E+00  -6.737800436111335E+00  -7.354049422398850E+00  -8.025804694793814E+00  -8.758005543108217E+00  -9.556026486127365E+00
   4.859999999999957E+00   0.000000000000000E+00  -3.151522833004137E-01  -7.470403907083938E-01  -1.632421815531444E+00  -3.636656313392678E+00  -6.666196129452687E+00  -7.276703510999037E+00  -7.942256787001243E+00  -8.667758330680478E+00  -9.458542784067484E+00
   5.399999999999949E+00   0.000000000000000E+00  -3.104425601423948E-01  -7.373602141183273E-01  -1.613582922899367E+00  -3.598978528128526E+00  -6.602143894503628E+00  -7.207515235593376E+00  -7.867520636772969E+00  -8.587029448247804E+00  -9.371340641076138E+00
   6.749999999999943E+00   0.000000000000000E+00  -3.004678144359438E-01  -7.168585207831200E-01  -1.573683940073572E+00  -3.519180562476933E+00  -6.466487352895921E+00  -7.060981048787902E+00  -7.709236578752122E+00  -8.416053353387390E+00  -9.186654796024911E+00
   8.099999999999909E+00   0.000000000000000E+00  -2.923178537711024E-01  -7.001074176310311E-01  -1.541084097414206E+00  -3.453980877158209E+00  -6.355647887854094E+00  -6.941253900481069E+00  -7.579909086632988E+00  -8.276355712089181E+00  -9.035755473193340E+00
   9.449999999999932E+00   0.000000000000000E+00  -2.854271602121941E-01  -6.859445617177897E-01  -1.513521323178566E+00  -3.398855328686928E+00  -6.261934455452916E+00  -6.840026038949944E+00  -7.470564250064648E+00  -8.158243039319935E+00  -8.908171913635165E+00
   1.079999999999990E+01   0.000000000000000E+00  -2.794581699482421E-01  -6.736761378888758E-01  -1.489645362122772E+00  -3.351103406575334E+00  -6.180756187863203E+00  -6.752338476768571E+00  -7.375845444285574E+00  -8.055929188358292E+00  -8.797654007370411E+00
   1.349999999999989E+01   0.000000000000000E+00  -2.694834242417983E-01  -6.531744445536702E-01  -1.449746379296968E+00  -3.271305440923740E+00  -6.045099646255494E+00  -6.605804289963089E+00  -7.217561386264720E+00  -7.884953093497884E+00  -8.612968162319191E+00
   1.619999999999982E+01   0.000000000000000E+00  -2.613334635769604E-01  -6.364233414015814E-01  -1.417146536637603E+00  -3.206105755605023E+00  -5.934260181213659E+00  -6.486077141656267E+00  -7.088233894145588E+00  -7.745255452199672E+00  -8.462068839487614E+00
   1.889999999999986E+01   0.000000000000000E+00  -2.544427700180449E-01  -6.222604854883400E-01  -1.389583762401969E+00  -3.150980207133728E+00  -5.840546748812500E+00  -6.384849280125138E+00  -6.978889057577248E+00  -7.627142779430415E+00  -8.334485279929453E+00
   2.159999999999980E+01   0.000000000000000E+00  -2.484737797541072E-01  -6.099920616594261E-01  -1.365707801346161E+00  -3.103228285022141E+00  -5.759368481222765E+00  -6.297161717943766E+00  -6.884170251798167E+00  -7.524828928468793E+00  -8.223967373664692E+00
   2.429999999999984E+01   0.000000000000000E+00  -2.432087572056503E-01  -5.991705449142728E-01  -1.344647711152447E+00  -3.061108104634684E+00  -5.687764174564109E+00  -6.219815806543920E+00  -6.800622344005603E+00  -7.434581716041066E+00  -8.126483671604831E+00
   2.699999999999977E+01   0.000000000000000E+00  -2.384990340476634E-01  -5.894903683242205E-01  -1.325808818520386E+00  -3.023430319370561E+00  -5.623711939615077E+00  -6.150627531138298E+00  -6.725886193777342E+00  -7.353852833608357E+00  -8.039281528613458E+00
   4.049999999999955E+01   0.000000000000000E+00  -2.203743276763817E-01  -5.522375718369403E-01  -1.253309993035259E+00  -2.878432668400251E+00  -5.377215932965555E+00  -5.884366196026008E+00  -6.438274643637328E+00  -7.043179097449752E+00  -7.703696360730646E+00
   5.399999999999955E+01   0.000000000000000E+00  -2.075146438535285E-01  -5.258062920947850E-01  -1.201871257743733E+00  -2.775555197817312E+00  -5.202324232974661E+00  -5.695450772313507E+00  -6.234211001289964E+00  -6.822752573718844E+00  -7.465594894907781E+00
   6.749999999999955E+01   0.000000000000000E+00  -1.975398981469425E-01  -5.053045987594942E-01  -1.161972274918071E+00  -2.695757232165761E+00  -5.066667691367002E+00  -5.548916585508096E+00  -6.075926943268996E+00  -6.651776478858437E+00  -7.280909049856518E+00
   8.099999999999909E+01   0.000000000000000E+00  -1.893899374822468E-01  -4.885534956074480E-01  -1.129372432258606E+00  -2.630557546847058E+00  -4.955828226325139E+00  -5.429189437201103E+00  -5.946599451149950E+00  -6.512078837560239E+00  -7.130009727025026E+00
   1.079999999999991E+02   0.000000000000000E+00  -1.765302536591662E-01  -4.621222158652927E-01  -1.077933696967193E+00  -2.527680076264005E+00  -4.780936526334244E+00  -5.240274013488488E+00  -5.742535808802586E+00  -6.291652313829218E+00  -6.891908261201934E+00
   1.619999999999982E+02   0.000000000000000E+00  -1.584055472881118E-01  -4.248694193779556E-01  -1.005434871482066E+00  -2.382682425293751E+00  -4.534440519684722E+00  -4.974012678376312E+00  -5.454924258662686E+00  -5.980978577670612E+00  -6.556323093319406E+00
   2.159999999999982E+02   0.000000000000000E+00  -1.455458634654860E-01  -3.984381396358003E-01  -9.539961361906535E-01  -2.279804954710926E+00  -4.359548819693373E+00  -4.785097254663924E+00  -5.250860616315549E+00  -5.760552053940046E+00  -6.318221627496314E+00
   2.699999999999982E+02   0.000000000000000E+00  -1.355711177584453E-01  -3.779364463007369E-01  -9.140971533652191E-01  -2.200006989059148E+00  -4.223892278086169E+00  -4.638563067858740E+00  -5.092576558294240E+00  -5.589575959079411E+00  -6.133535782445506E+00
   4.049999999999964E+02   0.000000000000000E+00  -1.174464113883005E-01  -3.406836498124903E-01  -8.415983278791828E-01  -2.055009338089803E+00  -3.977396271437101E+00  -4.372301732746564E+00  -4.804965008153886E+00  -5.278902222920806E+00  -5.797950614562069E+00
   6.749999999999927E+02   0.000000000000000E+00  -9.461198185817921E-02  -2.937506767357263E-01  -7.502606097623357E-01  -1.872333901854290E+00  -3.666848029837638E+00  -4.036852122228083E+00  -4.442617307786350E+00  -4.887499604328696E+00  -5.375163303688169E+00
   1.079999999999993E+03   0.000000000000000E+00  -7.360233737199451E-02  -2.505682938426617E-01  -6.662220318103209E-01  -1.704256745953899E+00  -3.381116864806245E+00  -3.728209550208703E+00  -4.109226173321076E+00  -4.527375439301977E+00  -4.986162515033357E+00
   1.619999999999985E+03   0.000000000000000E+00  -5.547763099821168E-02  -2.133154973562341E-01  -5.937232063261035E-01  -1.559259094981826E+00  -3.134620858156268E+00  -3.461948215095617E+00  -3.821614623178903E+00  -4.216701703142462E+00  -4.650577347150829E+00
   2.699999999999971E+03   0.000000000000000E+00  -3.264320146990940E-02  -1.663825242794701E-01  -5.023854882092564E-01  -1.376583658748132E+00  -2.824072616560443E+00  -3.126498604578956E+00  -3.459266922807728E+00  -3.825299084550352E+00  -4.227790036275110E+00
   5.399999999999942E+03   0.000000000000000E+00  -1.658811277593486E-03  -1.026984480413375E-01  -3.784479274327168E-01  -1.128708537187777E+00  -2.402684909917298E+00  -2.671321845758939E+00  -2.967591730324784E+00  -3.294198824660270E+00  -3.654103402572218E+00
   1.349999999999988E+04   0.000000000000000E+00   1.114330370910466E-05  -1.851267847814597E-02  -2.146113838243764E-01  -8.010354499856476E-01  -1.845640661660582E+00  -2.069610900129192E+00  -2.317632479825988E+00  -2.592122469912283E+00  -2.895730923803058E+00
   2.699999999999977E+04   0.000000000000000E+00   9.454844985157251E-06   3.601051867008209E-05  -9.067382302600890E-02  -5.531603284180164E-01  -1.424252955010161E+00  -1.614434141316451E+00  -1.825957287335768E+00  -2.061022209993098E+00  -2.322044290136546E+00
   5.399999999999953E+04   0.000000000000000E+00   7.938593626022339E-06   3.044679760932922E-05   1.041759387589991E-04  -3.052852068794891E-01  -1.002865248359740E+00  -1.159257382445503E+00  -1.334282094845548E+00  -1.529921950132120E+00  -1.748357656411827E+00

TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  2
Data Type = EOS_Aiz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.901212499999994E+03   3.133482815221054E+03   3.384348631231172E+03   3.655298698968094E+03   3.947940958380816E+03   4.264012080671004E+03   4.605387774483184E+03   4.974093917206133E+03   5.372318577443424E+03   5.802424999999988E+03
 x =
   0.000000000000000E+00  -2.319725815588977E+01  -2.516597456147687E+01  -2.730123655028916E+01  -2.961709270468845E+01  -3.212877357450027E+01  -3.515650924084384E+01  -3.858009813919518E+01  -4.234958559869932E+01  -4.649702764134321E+01  -5.105704752251557E+01
   2.699999999999971E-06  -2.319725815588977E+01  -2.516597456147687E+01  -2.730123655028916E+01  -2.961709270468845E+01  -3.212877357450027E+01  -3.515650924084384E+01  -3.858009813919518E+01  -4.234958559869932E+01  -4.649702764134321E+01  -5.105704752251557E+01
   5.399999999999943E-06  -2.257757035200679E+01  -2.449667471382028E+01  -2.657835273158853E+01  -2.883633499621317E+01  -3.128550860774632E+01  -3.394201434796351E+01  -3.707366504813905E+01  -4.068809511580838E+01  -4.466375113874409E+01  -4.903366328902592E+01
   1.349999999999989E-05  -2.175838763399483E+01  -2.361190844129920E+01  -2.562275230230869E+01  -2.780422944607980E+01  -3.017077295675999E+01  -3.273803325182528E+01  -3.552298049111017E+01  -3.854401558094703E+01  -4.229017336189270E+01  -4.641575837874768E+01
   2.699999999999979E-05  -2.113869983011184E+01  -2.294260859364260E+01  -2.489986848360805E+01  -2.702347173760451E+01  -2.932750799000602E+01  -3.182725671201597E+01  -3.453928741933448E+01  -3.748156829869480E+01  -4.067358395900482E+01  -4.448063026124594E+01
   5.399999999999958E-05  -2.051901202622886E+01  -2.227330874598601E+01  -2.417698466490741E+01  -2.624271402912923E+01  -2.848424302325205E+01  -3.091648017220666E+01  -3.355559434755880E+01  -3.641912101644257E+01  -3.952607742474865E+01  -4.289708746410667E+01
   1.349999999999980E-04  -1.969982930821690E+01  -2.138854247346493E+01  -2.322138423562758E+01  -2.521060847899587E+01  -2.736950737226574E+01  -2.971249907606844E+01  -3.225522283923247E+01  -3.501464210469665E+01  -3.800915629804860E+01  -4.125872202808275E+01
   2.699999999999959E-04  -1.908014150433392E+01  -2.071924262580835E+01  -2.249850041692695E+01  -2.442985077052058E+01  -2.652624240551178E+01  -2.880172253625912E+01  -3.127152976745678E+01  -3.395219482244443E+01  -3.686164976379245E+01  -4.001934642031680E+01
   5.399999999999919E-04  -1.846045370045094E+01  -2.004994277815175E+01  -2.177561659822631E+01  -2.364909306204530E+01  -2.568297743875781E+01  -2.789094599644982E+01  -3.028783669568110E+01  -3.288974754019221E+01  -3.571414322953628E+01  -3.877997081255083E+01
   1.349999999999990E-03  -1.764127098243897E+01  -1.916517650563066E+01  -2.082001616894646E+01  -2.261698751191193E+01  -2.456824178777148E+01  -2.668696490031158E+01  -2.898746518735475E+01  -3.148526862844627E+01  -3.419722210283621E+01  -3.714160537652689E+01
   2.699999999999980E-03  -1.702158317855599E+01  -1.849587665797407E+01  -2.009713235024583E+01  -2.183622980343664E+01  -2.372497682101751E+01  -2.577618836050227E+01  -2.800377211557907E+01  -3.042282134619404E+01  -3.304971556858004E+01  -3.590222976876093E+01
   4.049999999999971E-03  -1.665908905113020E+01  -1.810436134535658E+01  -1.967427242392784E+01  -2.137951582182961E+01  -2.323169843729457E+01  -2.524341823817725E+01  -2.742834855637108E+01  -2.980132952708339E+01  -3.237846727670769E+01  -3.517724151390934E+01
   6.749999999999949E-03  -1.620240046054402E+01  -1.761111038545299E+01  -1.914153192096599E+01  -2.080412425330328E+01  -2.261024117003119E+01  -2.457220726436404E+01  -2.670340060725274E+01  -2.901834243444810E+01  -3.153279444187999E+01  -3.426386433273699E+01
   1.079999999999992E-02  -1.578220757079003E+01  -1.715727696266089E+01  -1.865136471284455E+01  -2.027471438648606E+01  -2.203844688750959E+01  -2.395463528088364E+01  -2.603638597202769E+01  -2.829792678168960E+01  -3.075470250006772E+01  -3.342347855322900E+01
   1.619999999999988E-02  -1.541971344336423E+01  -1.676576165004339E+01  -1.822850478652656E+01  -1.981800040487904E+01  -2.154516850378664E+01  -2.342186515855862E+01  -2.546096241281970E+01  -2.767643496257894E+01  -3.008345420819536E+01  -3.269849029837741E+01
   2.699999999999980E-02  -1.496302485277806E+01  -1.627251069013980E+01  -1.769576428356472E+01  -1.924260883635270E+01  -2.092371123652326E+01  -2.275065418474541E+01  -2.473601446370136E+01  -2.689344786994367E+01  -2.923778137336766E+01  -3.178511311720507E+01
