   1.589416910000002E-03   7.058774730000009E-05   9.456895819999998E-05   1.171705119999999E-04   1.392066849999997E-04   1.609817359999998E-04   1.826248580000002E-04   2.041961710000000E-04   2.248645010000001E-04   2.475755399999995E-04   2.993300419999994E-04
   1.999234799999999E-03   8.170724180000003E-05   1.132875839999999E-04   1.424400259999997E-04   1.706030759999998E-04   1.983114170000001E-04   2.257912010000000E-04   2.531473680000007E-04   2.793410070000002E-04   3.081116889999992E-04   3.736501750000003E-04
   2.514720819999997E-03   9.111215480000004E-05   1.333727489999997E-04   1.713112260000003E-04   2.074977499999997E-04   2.428828930000002E-04   2.778672379999993E-04   3.126361580000001E-04   3.458966300000000E-04   3.824087470000008E-04   4.655391499999995E-04
   3.163120620000001E-03   9.526411819999997E-05   1.530068770000002E-04   2.029771780000002E-04   2.498118929999994E-04   2.952184229999995E-04   3.399139490000009E-04   3.842295540000002E-04   4.265670550000003E-04   4.730068540000007E-04   5.786660559999984E-04
   3.978704889999990E-03   8.755737519999979E-05   1.685097010000001E-04   2.353788070000003E-04   2.965882260000004E-04   3.552288880000009E-04   4.125957390000002E-04   4.692854610000002E-04   5.233446070000008E-04   5.825759580000006E-04   7.172073599999996E-04
   5.004580759999988E-03   5.609929079999995E-05   1.729849490000003E-04   2.642672270000007E-04   3.452861090000003E-04   4.216583590000001E-04   4.957332679999988E-04   5.685920890000016E-04   6.378894690000012E-04   7.136987530000014E-04   8.857797129999991E-04
   6.294970179999998E-03  -1.969857030000000E-05   1.542125270000000E-04   2.817339289999995E-04   3.906714320000004E-04   4.912043390000003E-04   5.875891649999992E-04   6.817847199999983E-04   7.710541800000012E-04   8.685019670000017E-04   1.089292659999998E-03
   7.918075739999975E-03  -1.733928920000004E-04   9.180321730000017E-05   2.741387539999997E-04   4.232086139999997E-04   5.572205329999989E-04   6.838017530000005E-04   8.064669560000002E-04   9.221617489999988E-04   1.048091920000001E-03   1.332714509999999E-03
   9.959685539999985E-03  -4.535315170000001E-04  -4.517481009999991E-05   2.199385070000004E-04   4.271596800000006E-04   6.080742260000001E-04   7.759811120000015E-04   9.370306269999990E-04   1.088031259999997E-03   1.251799999999997E-03   1.620806789999998E-03
   1.252770739999998E-02  -9.113777210000007E-04  -2.948913640000005E-04   8.993347450000000E-05   3.797006230000007E-04   6.258819890000017E-04   8.503960329999984E-04   1.063456480000002E-03   1.261969250000002E-03   1.476435640000003E-03   1.958073059999996E-03
   1.575787230000003E-02  -1.540314119999997E-03  -6.784207270000008E-04  -1.422985270000000E-04   2.553224179999997E-04   5.881373619999985E-04   8.883473510000011E-04   1.171205619999997E-03   1.433596150000001E-03   1.716298110000000E-03   2.349687119999999E-03
   1.982090820000004E-02  -2.102676070000004E-03  -1.124082730000003E-03  -4.639324080000002E-04   4.449089289999994E-05   4.777042130000003E-04   8.718565779999993E-04   1.244858690000003E-03   1.591691210000003E-03   1.965909990000000E-03   2.805438879999997E-03
   2.493156409999997E-02  -1.845878279999998E-03  -1.335526140000001E-03  -7.560497349999999E-04  -2.101768889999998E-04   3.038310649999994E-04   7.971831259999985E-04   1.278188590000000E-03   1.733090979999997E-03   2.229011589999996E-03   3.351578070000000E-03
   3.135996000000008E-02   3.002880569999995E-04  -8.530399430000008E-04  -8.174024219999993E-04  -4.237060550000005E-04   1.001152790000002E-04   6.788555890000005E-04   1.283787750000001E-03   1.877531570000000E-03   2.539018559999995E-03   4.063527059999989E-03
   3.451114360000007E-02   1.672405560000000E-03  -4.704733630000007E-04  -7.892704379999991E-04  -5.117899550000013E-04  -4.810419569999988E-07   6.158652769999994E-04   1.284512789999998E-03   1.953008780000001E-03   2.705477339999998E-03   4.453695600000001E-03
   3.766232730000008E-02   2.779204039999997E-03  -1.858145270000004E-04  -8.107065700000000E-04  -6.291842229999983E-04  -1.173449189999999E-04   5.477641470000016E-04   1.290780860000000E-03   2.044078620000001E-03   2.898417700000003E-03   4.894346880000011E-03
   4.081351090000007E-02   3.248235830000001E-03  -1.526319229999996E-04  -9.498440750000011E-04  -8.046782200000004E-04  -2.588036289999998E-04   4.779220850000005E-04   1.313180220000001E-03   2.165920060000007E-03   3.136518440000000E-03   5.408986219999995E-03
   4.396469450000007E-02   2.819470520000006E-03  -4.772106279999997E-04  -1.249588959999999E-03  -1.050739209999998E-03  -4.210096129999997E-04   4.196928729999997E-04   1.370984810000003E-03   2.341574169999999E-03   3.445673679999997E-03   6.027357799999994E-03
   4.711587820000007E-02   1.426814819999997E-03  -1.183452000000002E-03  -1.710098909999999E-03  -1.353791309999998E-03  -5.821000140000011E-04   4.001481939999996E-04   1.494663069999999E-03   2.603723109999997E-03   3.860255059999998E-03   6.786083219999989E-03
   5.026706180000007E-02  -7.707895439999987E-04  -2.198479830000002E-03  -2.281117340000000E-03  -1.669714099999997E-03  -6.993594479999983E-04   4.619627190000000E-04   1.727180969999999E-03   2.995629939999994E-03   4.423782709999990E-03   7.728986699999996E-03
   5.341824550000007E-02  -3.416910709999998E-03  -3.361686830000002E-03  -2.865049640000006E-03  -1.924748140000002E-03  -7.092928459999994E-04   6.636542680000003E-04   2.124341000000002E-03   3.571486770000007E-03   5.189243519999999E-03   8.907307350000004E-03
   5.656942910000007E-02  -6.034014609999999E-03  -4.453038629999989E-03  -3.328733030000003E-03  -2.020702730000004E-03  -5.299689809999987E-04   1.078569959999998E-03   2.754406910000007E-03   4.396339279999995E-03   6.219169120000007E-03   1.037984939999997E-02
   5.972061270000006E-02  -8.125873399999983E-03  -5.232029500000013E-03  -3.520336430000008E-03  -1.842957620000002E-03  -6.504292229999981E-05   1.792778150000000E-03   3.696965430000004E-03   5.545442079999990E-03   7.585280599999994E-03   1.221286370000002E-02
   6.287179640000007E-02  -9.278310830000025E-03  -5.477345669999996E-03  -3.287564930000000E-03  -1.269843350000001E-03   7.909292309999996E-04   2.901797050000003E-03   5.040755769999988E-03   7.102697299999988E-03   9.367328170000022E-03   1.447932270000002E-02
   6.602298000000006E-02  -9.233490020000013E-03  -5.018220369999993E-03  -2.493559430000000E-03  -1.819186099999998E-04   2.146450590000001E-03   4.506313509999998E-03   6.880430110000003E-03   9.158056709999973E-03   1.165096980000002E-02   1.725743229999999E-02
   6.917416360000006E-02  -7.920971860000015E-03  -3.750482499999999E-03  -1.026986030000003E-03   1.530879729999997E-03   4.107627609999998E-03   6.707817360000007E-03   9.312945889999980E-03   1.180445140000003E-02   1.452515150000000E-02   2.062871010000000E-02
   7.232534730000006E-02  -5.439079049999990E-03  -1.632853560000001E-03   1.197048309999997E-03   3.966887849999989E-03   6.775490200000012E-03   9.605987739999988E-03   1.243515439999998E-02   1.513560700000000E-02   1.808016680000002E-02   2.467650960000001E-02
   7.547653090000006E-02  -1.990912750000004E-03   1.337524180000001E-03   4.247597989999990E-03   7.217700160000007E-03   1.024847099999998E-02   1.329997779999997E-02   1.634449010000005E-02   1.924643780000002E-02   2.240788299999996E-02   2.948612179999999E-02
   7.703771599999998E-02   7.138067210000000E-06   3.125351260000006E-03   6.087194190000006E-03   9.159513760000015E-03   1.229896990000001E-02   1.545674740000003E-02   1.860416389999997E-02   2.160235730000004E-02   2.486768070000001E-02   3.217849430000008E-02
   7.862771450000006E-02   2.209917310000004E-03   5.166326170000013E-03   8.199516279999985E-03   1.138121019999999E-02   1.463115669999998E-02   1.789479329999999E-02   2.114392089999995E-02   2.423710300000004E-02   2.760512400000004E-02   3.514723739999992E-02
   8.177889820000006E-02   7.038363430000000E-03   9.909185509999974E-03   1.316071110000000E-02   1.657968340000004E-02   2.004747250000005E-02   2.351157029999995E-02   2.695033940000002E-02   3.022013209999996E-02   3.377977620000006E-02   4.175853709999999E-02
   8.493008180000006E-02   1.252680080000002E-02   1.570592930000003E-02   1.929327160000005E-02   2.297477469999998E-02   2.665235700000002E-02   3.029717870000004E-02   3.390275610000004E-02   3.732762460000005E-02   4.105715000000010E-02   4.943271889999989E-02
   8.808126550000006E-02   1.886131759999998E-02   2.277576090000000E-02   2.681051919999999E-02   3.076632899999998E-02   3.463182410000010E-02   3.842513489999999E-02   4.216377130000004E-02   4.571306979999989E-02   4.958203780000003E-02   5.829877650000004E-02
   9.123244910000006E-02   2.625935420000003E-02   3.134236729999995E-02   3.592766219999999E-02   4.015813310000005E-02   4.417827239999994E-02   4.807728610000006E-02   5.190568870000001E-02   5.554053219999999E-02   5.951038919999996E-02   6.849725660000017E-02
   9.438363270000005E-02   3.468333800000001E-02   4.145675230000001E-02   4.674230000000001E-02   5.127247769999999E-02   5.542677660000006E-02   5.939477710000007E-02   6.327183420000004E-02   6.695326740000018E-02   7.098394110000017E-02   8.016381699999986E-02
   9.753481640000006E-02   4.334969430000002E-02   5.268809910000005E-02   5.902261580000001E-02   6.399651740000012E-02   6.833896109999982E-02   7.238750369999991E-02   7.630421459999992E-02   8.001431520000013E-02   8.408155939999995E-02   9.339670919999987E-02
   1.006860000000001E-01   4.999963129999996E-02   6.365790929999982E-02   7.188477110000013E-02   7.774626339999990E-02   8.252332019999997E-02   8.679310579999999E-02   9.083018629999984E-02   9.461292760000006E-02   9.874215389999996E-02   1.082046060000001E-01

TableHandle=0 matid =  5250 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_COWAN, EOS_SPLIT_FORCED
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.624198950000005E+01   6.722257720000016E+01   8.034699559999990E+01   9.603380239999979E+01   1.147832739999999E+02   1.371933600000002E+02   1.639787509999996E+02   1.959936760000001E+02   2.342591380000003E+02   2.799954830000006E+02
 x =
   1.274536000000001E-06   2.956348449999994E-07   3.533562289999994E-07   4.223469789999996E-07   5.048072920000005E-07   6.033669240000008E-07   7.211690599999999E-07   8.619705500000013E-07   1.030261730000000E-06   1.231409610000001E-06   1.471829049999997E-06
   1.274536000000001E-05   2.955897639999997E-06   3.533217249999994E-06   4.223246149999990E-06   5.047988059999996E-06   6.033742369999988E-06   7.211942929999999E-06   8.620160510000021E-06   1.030330100000002E-05   1.231503759999998E-05   1.471952240000000E-05
   1.274535999999998E-04   2.951400390000002E-05   3.529776659999995E-05   4.221018709999997E-05   5.047147809999998E-05   6.034481679999997E-05   7.214474229999979E-05   8.624718910000021E-05   1.031014759999998E-04   1.232446359999998E-04   1.473185369999996E-04
   1.603164479999997E-04   3.710778309999998E-05   4.438664419999999E-05   5.308574270000005E-05   6.348213509999989E-05   7.590692250000015E-05   9.075581799999986E-05   1.085017690000000E-04   1.297100419999997E-04   1.550562470000001E-04   1.853478790000002E-04
   2.016527070000003E-04   4.665018300000001E-05   5.581185189999999E-05   6.676084860000008E-05   7.984576699999980E-05   9.548318500000008E-05   1.141709609999999E-04   1.365041189999999E-04   1.631938220000000E-04   1.950900500000000E-04   2.332087060000002E-04
   2.536471760000002E-04   5.863821910000004E-05   7.017165639999984E-05   8.395468489999980E-05   1.004259400000001E-04   1.201095780000000E-04   1.436320069999998E-04   1.717418770000000E-04   2.053339530000003E-04   2.454776499999992E-04   2.934511250000001E-04
   3.190479849999994E-04   7.369393799999983E-05   8.821620669999991E-05   1.055703470000001E-04   1.263083479999998E-04   1.510897759999996E-04   1.807028439999997E-04   2.160895570000000E-04   2.583757619999995E-04   3.089070409999992E-04   3.692916149999996E-04
   4.013118469999993E-04   9.259487400000007E-05   1.108853440000002E-04   1.327414110000001E-04   1.588577960000004E-04   1.900645459999998E-04   2.273535630000004E-04   2.719102559999992E-04   3.251513479999996E-04   3.887700519999999E-04   4.647900449999999E-04
   5.047867600000004E-04   1.163113559999999E-04   1.393554030000004E-04   1.668900380000001E-04   1.997897480000002E-04   2.390992689999998E-04   2.860669759999993E-04   3.421847380000002E-04   4.092355049999993E-04   4.893501480000007E-04   5.850753850000015E-04
   6.349418160000003E-04   1.460518780000003E-04   1.750969249999998E-04   2.097993419999996E-04   2.512601260000000E-04   3.007944379999992E-04   3.599736840000003E-04   4.306756889999996E-04   5.151445970000001E-04   6.160624179999998E-04   7.366345070000008E-04
   7.986562679999989E-04   1.833177789999996E-04   2.199454550000004E-04   2.637033580000000E-04   3.159780079999997E-04   3.784253459999994E-04   4.530237680000007E-04   5.421373220000013E-04   6.485911320000017E-04   7.757614529999985E-04   9.276832649999998E-04
   1.004583130000000E-03   2.299683639999999E-04   2.761879110000000E-04   3.313986110000007E-04   3.973471160000006E-04   4.761190019999997E-04   5.702056640000015E-04   6.825839419999992E-04   8.168111079999985E-04   9.771382610000018E-04   1.168645769999997E-03
   1.263606510000001E-03   2.882972809999992E-04   3.466671910000007E-04   4.163822049999995E-04   4.996435549999984E-04   5.990788230000010E-04   7.178263700000008E-04   8.596357379999988E-04   1.028987310000000E-03   1.231235130000001E-03   1.472777440000003E-03
   1.589416910000002E-03   3.611203460000007E-04   4.349078600000000E-04   5.230223700000008E-04   6.282394930000011E-04   7.538711130000015E-04   9.038720870000010E-04   1.082966919999998E-03   1.296800600000002E-03   1.552118509999999E-03   1.856981270000002E-03
   1.999234799999999E-03   4.518739099999992E-04   5.452658569999985E-04   6.567689799999998E-04   7.898856140000008E-04   9.487924869999997E-04   1.138475809999998E-03   1.364891280000002E-03   1.635154299999997E-03   1.957766769999994E-03   2.342887820000000E-03
   2.514720819999997E-03   5.647213549999988E-04   6.831054240000016E-04   8.244138550000010E-04   9.930700360000003E-04   1.194345170000000E-03   1.434529710000000E-03   1.721135700000001E-03   2.063136950000002E-03   2.471255069999997E-03   2.958300730000002E-03
   3.163120620000001E-03   7.046634020000004E-04   8.550073250000006E-04   1.034414859999999E-03   1.248479449999999E-03   1.503859779999998E-03   1.808498030000001E-03   2.171876279999999E-03   2.605320100000003E-03   3.122359579999998E-03   3.739159869999995E-03
   3.978704889999990E-03   8.776465700000013E-04   1.069015469999997E-03   1.297305989999997E-03   1.569602599999997E-03   1.894326840000002E-03   2.281516639999995E-03   2.743152040000002E-03   3.293539530000000E-03   3.949768399999998E-03   4.732254230000010E-03
   5.004580759999988E-03   1.090665470000002E-03   1.334937629999998E-03   1.626232919999998E-03   1.973543489999993E-03   2.387537390000000E-03   2.880918149999996E-03   3.468840170000001E-03   4.169396419999999E-03   5.004196009999990E-03   5.999051249999998E-03
   6.294970179999998E-03   1.351864650000000E-03   1.664738569999998E-03   2.037690389999999E-03   2.482166100000002E-03   3.011707569999994E-03   3.642419519999995E-03   4.393501870000010E-03   5.287870549999990E-03   6.352889990000000E-03   7.621242949999996E-03
   7.918075739999975E-03   1.670678930000002E-03   2.073118989999997E-03   2.552620069999997E-03   3.123805059999998E-03   3.803910199999996E-03   4.613397830000004E-03   5.576643120000002E-03   6.722727429999992E-03   8.086369809999994E-03   9.709030590000001E-03
   9.959685539999985E-03   2.058143200000001E-03   2.578507679999995E-03   3.198210379999997E-03   3.936017500000000E-03   4.813942689999990E-03   5.858060659999998E-03   7.099399799999989E-03   8.574960999999990E-03   1.032890650000001E-02   1.241396350000001E-02
   1.252770739999998E-02   2.527742880000003E-03   3.205012839999993E-03   4.011157830000000E-03   4.970382160000009E-03   6.110917770000002E-03   7.466114909999988E-03   9.075610690000013E-03   1.098664449999998E-02   1.325558129999999E-02   1.594970370000004E-02
   1.575787230000003E-02   3.097788919999997E-03   3.986655320000004E-03   5.044128290000005E-03   6.301560399999989E-03   7.795324329999992E-03   9.568274190000003E-03   1.167128029999998E-02   1.416493440000000E-02   1.712150980000005E-02   2.062725830000001E-02
   1.982090820000004E-02   3.797848170000007E-03   4.977137639999990E-03   6.379533699999995E-03   8.045694200000009E-03   1.002268010000001E-02   1.236586779999999E-02   1.514094830000001E-02   1.842613640000001E-02   2.231469959999999E-02   2.691791460000004E-02
   2.493156409999997E-02   4.685739220000013E-03   6.273453409999990E-03   8.160825910000002E-03   1.040032610000002E-02   1.305304559999998E-02   1.619103980000003E-02   1.989985510000003E-02   2.428136160000005E-02   2.945701540000001E-02   3.557167920000004E-02
   3.135996000000008E-02   5.893707480000010E-03   8.076536379999999E-03   1.066858999999998E-02   1.373702180000003E-02   1.736150189999996E-02   2.163674620000000E-02   2.667554200000000E-02   3.261230870000009E-02   3.960729269999996E-02   4.785152999999998E-02
   3.451114360000007E-02   6.560817289999993E-03   9.074741330000025E-03   1.205663650000000E-02   1.558096390000002E-02   1.973704489999994E-02   2.463155829999997E-02   3.039175080000001E-02   3.716933449999993E-02   4.514514639999989E-02   5.453469929999999E-02
   3.766232730000008E-02   7.305276460000010E-03   1.017990460000001E-02   1.358409980000003E-02   1.759996959999999E-02   2.232702200000003E-02   2.788460079999999E-02   3.441526399999995E-02   4.208901950000010E-02   5.110846229999999E-02   6.171493739999989E-02
   4.081351090000007E-02   8.153771360000006E-03   1.142107869999998E-02   1.528202590000000E-02   1.982695769999998E-02   2.516626280000001E-02   3.143276569999998E-02   3.878528390000002E-02   4.741321489999994E-02   5.754217419999996E-02   6.944079900000011E-02
   4.396469450000007E-02   9.138475659999978E-03   1.283217980000001E-02   1.718579700000000E-02   2.229874060000003E-02   2.829312660000005E-02   3.531618529999991E-02   4.354403190000000E-02   5.318663420000003E-02   6.449398080000002E-02   7.776356350000002E-02
   4.711587820000007E-02   1.029736679999999E-02   1.445212940000001E-02   1.933517110000005E-02   2.505599839999995E-02   3.174943129999996E-02   3.957812719999998E-02   4.873661850000000E-02   5.945670200000008E-02   7.201417769999985E-02   8.673705230000017E-02
   5.026706180000007E-02   1.167435589999999E-02   1.632487000000005E-02   2.177422640000004E-02   2.814317759999996E-02   3.558032130000011E-02   4.426483930000003E-02   5.441086940000006E-02   6.627336629999991E-02   8.015545850000017E-02   9.641742069999992E-02
   5.341824550000007E-02   1.331938939999999E-02   1.849937420000003E-02   2.455130159999996E-02   3.160838130000010E-02   3.983412020000010E-02   4.942537659999990E-02   6.061713439999994E-02   7.368889410000001E-02   8.897269960000020E-02   1.068629350000001E-01
   5.656942910000007E-02   1.528854450000000E-02   2.102965999999995E-02   2.771893879999998E-02   3.550325530000009E-02   4.456217810000007E-02   5.511142030000005E-02   6.740808679999999E-02   8.175765610000019E-02   9.852273590000005E-02   1.181337430000000E-01
   5.972061270000006E-02   1.764394579999995E-02   2.397467970000000E-02   3.133373379999993E-02   3.988280749999995E-02   4.981866680000002E-02   6.137705750000011E-02   7.483849310000013E-02   9.053589140000007E-02   1.088641209999999E-01   1.302916260000000E-01
   6.287179640000007E-02   2.045323499999996E-02   2.739788570000001E-02   3.545595779999999E-02   4.480506510000004E-02   5.566026419999992E-02   6.827848600000008E-02   8.296493269999994E-02   1.000814370000001E-01   1.200568650000000E-01   1.433997480000002E-01
   6.602298000000006E-02   2.378847380000004E-02   3.136639220000004E-02   4.014889749999995E-02   5.033054280000004E-02   6.214571320000006E-02   7.587363749999998E-02   9.184546740000021E-02   1.104534309999998E-01   1.321621559999997E-01   1.575223909999997E-01
   6.917416360000006E-02   2.772472400000003E-02   3.594991780000001E-02   4.547805949999995E-02   5.652163310000002E-02   6.933534330000013E-02   8.422179019999998E-02   1.015393140000000E-01   1.217120220000001E-01   1.452421040000003E-01   1.727247070000004E-01
   7.232534730000006E-02   3.233896049999996E-02   4.121999750000005E-02   5.151059950000003E-02   6.344218660000012E-02   7.729075210000014E-02   9.338331490000007E-02   1.121066320000002E-01   1.339181820000004E-01   1.593595529999998E-01   1.890725430000000E-01
   7.547653090000006E-02   3.771016159999996E-02   4.725008690000010E-02   5.831543340000001E-02   7.115761729999992E-02   8.607489230000009E-02   1.034197369999998E-01   1.236085530000000E-01   1.471337029999997E-01   1.745780530000003E-01   2.066323790000002E-01
   7.703771599999998E-02   4.067690499999999E-02   5.054257239999993E-02   6.199478739999997E-02   7.529528490000015E-02   9.075371050000003E-02   1.087355410000002E-01   1.296723240000004E-01   1.540742699999997E-01   1.825454080000002E-01   2.158016629999997E-01
   7.862771450000006E-02   4.392117579999999E-02   5.411700640000007E-02   6.596436380000004E-02   7.973577909999996E-02   9.575274780000020E-02   1.143942459999998E-01   1.361075590000000E-01   1.614214650000001E-01   1.909620370000003E-01   2.254714269999996E-01
   8.177889820000006E-02   5.106223829999991E-02   6.190366260000002E-02   7.453419219999979E-02   8.924860429999981E-02   1.063925989999999E-01   1.263726719999996E-01   1.496682180000004E-01   1.768459870000001E-01   2.085772209999996E-01   2.456579180000000E-01
   8.493008180000006E-02   5.923497400000001E-02   7.070224070000020E-02   8.410926310000022E-02   9.977412370000005E-02   1.180676209999998E-01   1.394247350000004E-01   1.643581660000004E-01   1.934741810000000E-01   2.274911760000000E-01   2.672615199999999E-01
   8.808126550000006E-02   6.855466169999991E-02   8.061631989999984E-02   9.478336179999980E-02   1.113981239999999E-01   1.308572979999996E-01   1.536252359999999E-01   1.802490890000001E-01   2.113761519999997E-01   2.477739689999998E-01   2.903538460000004E-01
   9.123244910000006E-02   7.914776640000021E-02   9.175981970000002E-02   1.066595119999998E-01   1.242144299999999E-01   1.448479610000000E-01   1.690547010000003E-01   1.974173739999996E-01   2.306258149999998E-01   2.694987179999995E-01   3.150089240000007E-01
   9.438363270000005E-02   9.114146549999980E-02   1.042504929999999E-01   1.198460849999998E-01   1.383227160000002E-01   1.601316790000000E-01   1.857989450000002E-01   2.159440889999997E-01   2.513010950000005E-01   2.927418920000004E-01   3.413035440000005E-01
   9.753481640000006E-02   1.046421170000000E-01   1.181958480000000E-01   1.344477460000002E-01   1.538228220000004E-01   1.768028230000001E-01   2.039471009999998E-01   2.359139440000000E-01   2.734834799999994E-01   3.175832260000000E-01   3.693173580000000E-01
   1.006860000000001E-01   1.197001840000000E-01   1.336697759999996E-01   1.505500709999996E-01   1.708047849999996E-01   1.949517319999998E-01   2.235877190000002E-01   2.574129959999993E-01   2.972567660000003E-01   3.441051210000001E-01   3.991326920000002E-01

TableHandle=0 matid =  5250 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_COWAN, EOS_SPLIT_FORCED
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.346613109999998E+02   4.000000000000000E+02
 x =
   1.274536000000001E-06   1.759187340000000E-06   2.102648709999999E-06
   1.274536000000001E-05   1.759343230000004E-05   2.102841429999999E-05
   1.274535999999998E-04   1.760903539999997E-04   2.104770279999996E-04
   1.603164479999997E-04   2.215500670000002E-04   2.648163500000005E-04
   2.016527070000003E-04   2.787640009999995E-04   3.332071719999996E-04
   2.536471760000002E-04   3.507820310000003E-04   4.192962200000005E-04
   3.190479849999994E-04   4.414516090000004E-04   5.276843309999988E-04
   4.013118469999993E-04   5.556299760000015E-04   6.641805649999986E-04
   5.047867600000004E-04   6.994549519999983E-04   8.361266130000010E-04
   6.349418160000003E-04   8.806917149999995E-04   1.052812459999997E-03
   7.986562679999989E-04   1.109178840000002E-03   1.326011379999999E-03
   1.004583130000000E-03   1.397405110000000E-03   1.670672270000000E-03
   1.263606510000001E-03   1.761260450000003E-03   2.105821820000006E-03
   1.589416910000002E-03   2.221021350000005E-03   2.655749639999996E-03
   1.999234799999999E-03   2.802657010000001E-03   3.351580630000003E-03
   2.514720819999997E-03   3.539581060000005E-03   4.233386439999987E-03
