   2.632499999999936E+00                     ---  -2.312348396358222E+00  -2.198568954608476E+00  -2.056291165664021E+00  -1.948126313761099E+00  -1.807106305915257E+00  -1.782932803669415E+00  -1.716209461702165E+00  -1.698732529794454E+00  -1.645442743747852E+00
   2.659499999999937E+00                     ---  -1.724378471849746E+00  -1.607330328049905E+00  -1.467782397406621E+00  -1.359737459191922E+00  -1.218410876526290E+00  -1.194165943452451E+00  -1.127231259191693E+00  -1.109696358677023E+00  -1.056225010104860E+00
   2.699999999999974E+00                     ---  -6.814014115423399E-01  -5.627997292813380E-01  -4.243657876521096E-01  -3.161614249052258E-01  -1.743578070177496E-01  -1.500186116993192E-01  -8.281376408094974E-02  -6.520622841800794E-02  -1.289451994741500E-02
   2.726999999999947E+00  -1.458747955200792E-01   6.559242306360824E-02   1.850773847716517E-01   3.240023943975193E-01   4.327299368381387E-01   5.752518615736234E-01   5.997154487661815E-01   6.672642566220865E-01   6.847443229755957E-01   7.370220527103621E-01
   2.834999999999965E+00                     ---   3.302509628421740E+00   3.419519048172306E+00   3.563288137201258E+00   3.674763587153143E+00   3.820468371384071E+00   3.845454966033632E+00   3.914426458762483E+00   3.932492652119882E+00   3.987579139530321E+00
   2.969999999999985E+00                     ---                     ---                     ---                     ---   7.928645104063037E+00   8.075940841141636E+00   8.101266355627331E+00   8.174045876570032E+00   8.193043075662413E+00   8.250616611216284E+00
   3.239999999999981E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.779999999999959E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.319999999999965E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.859999999999957E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.399999999999949E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.749999999999943E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.099999999999909E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.449999999999932E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.079999999999990E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.349999999999989E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.619999999999982E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.889999999999986E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.159999999999980E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.429999999999984E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.699999999999977E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  3718 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Pt_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.068270130567706E-02   3.155643863354674E-02   5.438082628692764E-02   9.112130176051902E-02   1.497568263129185E-01   2.211678779651143E-01   2.693716161196740E-01   3.239346660782481E-01   4.043211582767352E-01   4.953927366383351E-01
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.699999999999971E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.399999999999943E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.349999999999989E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.699999999999979E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.399999999999958E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.349999999999980E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.699999999999959E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.399999999999919E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.349999999999990E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.699999999999980E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.049999999999971E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.749999999999949E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.079999999999992E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.619999999999988E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.699999999999980E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.049999999999955E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.749999999999945E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.079999999999992E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.619999999999981E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.699999999999978E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.969999999999953E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.374999999999968E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.779999999999930E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.049999999999976E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.724999999999877E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.399999999999956E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.074999999999839E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.749999999999936E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.559999999999860E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.099999999999952E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.449999999999861E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.079999999999991E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.214999999999975E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.349999999999987E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.484999999999971E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.619999999999990E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.754999999999960E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.889999999999979E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.024999999999949E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---  -4.290160882844189E+00  -3.914534947748492E+00
   2.159999999999982E+00                     ---                     ---                     ---                     ---                     ---  -4.688311138373450E+00  -4.465039938056641E+00  -4.222145160597845E+00  -3.863807219149805E+00  -3.486112612453821E+00
   2.294999999999945E+00                     ---                     ---                     ---                     ---  -4.469806809196379E+00  -4.126756766102017E+00  -3.900293951922805E+00  -3.652912836545270E+00  -3.298817671440484E+00  -2.907895385220388E+00
   2.429999999999978E+00  -4.259337304685425E+00  -4.204009449272917E+00  -4.083678200417414E+00  -3.900072518873206E+00  -3.611131978798042E+00  -3.272315603338396E+00  -3.045494671378980E+00  -2.789390190389622E+00  -2.419368512401896E+00  -2.013972628294141E+00
   2.497499999999931E+00  -3.621639005766070E+00  -3.566737656729860E+00  -3.451965113727979E+00  -3.267781501395594E+00  -2.983556301923652E+00  -2.639392505076371E+00  -2.406155027600250E+00  -2.143432658771527E+00  -1.770517864142486E+00  -1.358002073265937E+00
   2.564999999999969E+00  -2.769380890254463E+00  -2.713900937216801E+00  -2.597575019211789E+00  -2.418374144723432E+00  -2.128878566388217E+00  -1.774073070324827E+00  -1.537321028861638E+00  -1.276030182836637E+00  -8.976569702592077E-01  -4.777633451752540E-01
   2.632499999999936E+00  -1.594164705718150E+00  -1.539937431896004E+00  -1.426933925198977E+00  -1.242937678359183E+00  -9.465392931134230E-01  -5.881109828756355E-01  -3.515575961270341E-01  -8.763740726358600E-02   2.954697566650924E-01   7.213218618890569E-01
   2.659499999999937E+00  -1.006266513250959E+00  -9.522316034076063E-01  -8.381388043456770E-01  -6.524469744535281E-01  -3.543855991576101E-01   4.577075545781174E-03   2.416076988002601E-01   5.065568148879639E-01   8.913337754061478E-01   1.319533470895847E+00
   2.699999999999974E+00   3.688103180948263E-02   9.151439608512554E-02   2.070384972406227E-01   3.945986979695664E-01   6.942390621074521E-01   1.053965902517848E+00   1.291994019179815E+00   1.558301130011133E+00   1.945485355876251E+00   2.377276938112550E+00
   2.726999999999947E+00   7.871635280955652E-01   8.422396393140776E-01   9.586279213857275E-01   1.147270257019969E+00   1.448051186607888E+00   1.809017477896472E+00   2.048137078580750E+00   2.315691699745672E+00   2.705092663184241E+00   3.140018140917149E+00
   2.834999999999965E+00   4.039887905782934E+00   4.096657821022948E+00   4.216252409383830E+00   4.409605273895393E+00   4.717325366884046E+00   5.087756394236539E+00   5.333807571036540E+00   5.608259815963264E+00   6.009716838158782E+00   6.460677490634734E+00
   2.969999999999985E+00   8.305656810514000E+00   8.365606538959661E+00   8.490848902415211E+00   8.691573433142821E+00   9.010855053200547E+00   9.393813428185902E+00   9.650133681469342E+00   9.938424875517228E+00   1.035490330592565E+01   1.082272900897645E+01
   3.239999999999981E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.978817471070192E+01   2.030861578232122E+01
   3.779999999999959E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.319999999999965E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.859999999999957E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.399999999999949E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.749999999999943E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.099999999999909E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.449999999999932E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.079999999999990E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.349999999999989E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.619999999999982E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.889999999999986E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.159999999999980E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.429999999999984E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.699999999999977E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  3718 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_Pt_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.899307619986871E-01   7.057040578540281E-01   8.375359368650308E-01   9.867915364101556E-01   1.165149340802287E+00   1.378360615806258E+00   1.622842584498741E+00   1.909172417705435E+00   2.247527485010224E+00   2.650599794349276E+00
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.699999999999971E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.399999999999943E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.349999999999989E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.699999999999979E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.399999999999958E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.349999999999980E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.699999999999959E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.399999999999919E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.349999999999990E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.699999999999980E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.049999999999971E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.749999999999949E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.079999999999992E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.619999999999988E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.699999999999980E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.049999999999955E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.749999999999945E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.079999999999992E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.619999999999981E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.699999999999978E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.969999999999953E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.374999999999968E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.779999999999930E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.049999999999976E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.724999999999877E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.399999999999956E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.074999999999839E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.749999999999936E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---  -1.238384058871151E+00
   7.559999999999860E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---  -1.316877111395136E+00
   8.099999999999952E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---  -1.365943763677062E+00
   9.449999999999861E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---  -1.692128253751024E+00  -1.455273200396964E+00
   1.079999999999991E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---  -2.012503255556883E+00  -1.759873870900291E+00  -1.479085880213747E+00
