   6.441525999495490E-04   2.664830732811095E-94   3.367941532785777E-94   4.256566853805964E-94   5.379654368844155E-94   6.995188557929621E-94   2.718136498512771E-93   1.871004430817955E-90   1.829353680728314E-78   5.228303696881439E-62   6.557773906102854E-45
   8.130408367890946E-04   2.664830732811095E-94   3.367941532785777E-94   4.256566853805964E-94   5.379654368844155E-94   6.999539081752156E-94   2.790878462697540E-93   2.105959789747436E-90   3.934672648951930E-78   1.804946741362035E-61   3.287888050654594E-44
   1.026209321111864E-03   2.664830732811095E-94   3.367941532785777E-94   4.256566853805964E-94   5.379654368844155E-94   7.003815087666507E-94   2.863354361680770E-93   2.292451113731178E-90   8.344804781519372E-78   6.070773889470789E-61   1.596093295910612E-43
   1.295267744355731E-03   2.664830732808305E-94   3.367941532785777E-94   4.256566853805964E-94   5.379654368844155E-94   7.007433157957546E-94   2.924992484517007E-93   2.448503003927548E-90   1.689476726575167E-77   1.841961818985520E-60   6.424283298351772E-43
   1.634869704507014E-03   2.664830732811095E-94   3.367368042839374E-94   4.256176917117614E-94   5.379744545756670E-94   7.012220377871690E-94   2.993782403025573E-93   2.617047629975905E-90   3.510289963703079E-77   5.944469432753231E-60   2.870364244547245E-42
   2.063510777877079E-03   2.664830732811095E-94   3.362527924337376E-94   4.252955220816776E-94   5.380489111277334E-94   7.025337538615875E-94   3.097380824752830E-93   2.807161826253565E-90   8.061466435243355E-77   2.238190502371626E-59   1.551970397999508E-41
   2.604535834676197E-03   2.664253582650347E-94   3.347309028399493E-94   4.243162304114895E-94   5.383712976724133E-94   7.058826311653589E-94   3.236917640598581E-93   3.097406369949717E-90   1.946404592918276E-76   8.973688889133573E-59   9.243523243294034E-41
   3.287410459320007E-03   2.660471082381973E-94   3.275494142946381E-94   4.195581761014000E-94   5.400198628503602E-94   7.207635775553712E-94   3.571302198080299E-93   4.063021669751612E-90   5.961476782880274E-76   4.416721379402030E-58   6.534001128518814E-40
   4.149325720216006E-03   2.648792730232622E-94   3.139448930253855E-94   4.076388957834867E-94   5.438222754249644E-94   7.712077423127196E-94   4.407510496381920E-93   7.414185852192982E-90   2.610469206852830E-75   2.690507094603927E-57   5.050776958293882E-39
   5.237223688826128E-03   2.598442690713830E-94   2.779631537743620E-94   3.690246018222404E-94   5.586195119212818E-94   1.037587320961150E-93   1.071614615262097E-92   6.321019391143878E-89   5.395205238515961E-74   4.446528066256262E-56   6.056338505060039E-38
   6.610354022864104E-03   2.491888162399986E-94   2.277948271100796E-94   3.150445945578423E-94   5.960078634463860E-94   1.851629850791045E-93   7.662104135308111E-92   2.512448874885392E-87   6.260274445254460E-72   3.136288155862052E-54   1.981773472196085E-36
   8.343500851572061E-03   2.233862528537250E-94   1.577278343952378E-94   2.346839195701450E-94   7.150816645528217E-94   6.946443554987853E-93   3.090601971936280E-90   8.805743033569601E-85   3.531728408551201E-69   8.978897627761240E-52   1.439267676944173E-34
   1.053105570736461E-02   1.893699924794731E-94   9.599159156984926E-95   1.550706093554782E-94   9.398070778847403E-94   4.821134879310144E-92   2.969808719445682E-88   2.203161825577421E-81   6.658340368568869E-66   6.561156309481815E-49   1.392193672353181E-32
   1.329215832592913E-02   1.508812556722011E-94   4.727484269415417E-95   8.339978517240697E-95   1.378171775096484E-93   6.484579970804372E-91   5.500592027130518E-86   1.003658922639809E-77   1.646506174026550E-62   5.177902242192995E-46   1.432780252367031E-30
   1.677718529567727E-02   1.157260764504015E-94   1.862188052767446E-95   3.653459797632706E-95   2.203926963345746E-93   1.429345554972560E-89   2.316100125506223E-83   7.133097777858889E-74   5.256860212557526E-59   4.149057099716106E-43   1.651560095661692E-28
   2.117593994471457E-02   8.351895044245466E-95   5.783312920253812E-96   1.274514976270354E-95   3.933035090494400E-93   5.480453350319461E-88   2.047964380963327E-80   6.458802102070512E-70   1.937210257350139E-55   3.355860410921658E-40   2.096589955043005E-26
   2.672798950713667E-02   5.460100698650820E-95   1.416016192853453E-96   3.508966985134720E-96   8.210326464051849E-93   4.454273396025870E-86   3.999858602461310E-77   9.986170576735996E-66   9.815920590042507E-52   3.334738320253765E-37   3.204183436215425E-24
   3.373571255673444E-02   3.394104978486364E-95   2.936993277214611E-97   7.749227038601422E-97   2.161602906559981E-92   6.155236281189805E-84   1.833865765712608E-73   2.800445169648907E-61   9.214410492356571E-48   5.732517017662724E-34   6.802514907451949E-22
   4.258076730413131E-02   2.040838420887467E-95   9.036940972874082E-98   3.245269768615651E-97   8.831868852579014E-92   1.278147941136267E-81   2.229141824696135E-69   1.406590423042671E-56   1.878024208271562E-43   1.755241096048437E-30   2.027375852636528E-19
   5.374487766219391E-02   1.191999955673305E-95   4.350440315004747E-98   3.028312292586260E-97   8.020996042057958E-91   5.132708831976066E-79   6.758843195973040E-65   1.497033117337187E-51   1.098023565329320E-38   1.048016816338897E-26   1.016521869083906E-16
   6.783606914109895E-02   1.378871264734785E-95   1.165563987764267E-97   3.402734938529083E-96   1.275646174820993E-88   1.730373287390873E-75   5.394953953663350E-60   3.898963144967021E-46   1.393096293021648E-33   9.622591208601014E-23   8.200102693058859E-14
   8.562178344584653E-02   3.013559537747527E-95   2.988916071577851E-96   1.750772610920565E-93   2.198120941947523E-84   2.079895932514067E-70   2.151198217731290E-54   3.180007007917121E-40   2.716113994812679E-28   1.187045165228669E-18   8.910838482409099E-11
   1.080706752804180E-01   1.731779376869983E-94   6.024177722258814E-93   3.367023176170208E-88   9.841132660316185E-78   1.661230121926623E-63   9.120810096769947E-48   6.860496709061771E-34   7.543918225506404E-23   2.066967086533016E-14   1.233945317068190E-07
   1.364053677175804E-01   6.049750014307928E-93   5.217445470275357E-87   6.107492587516580E-79   5.615461467540194E-67   4.051933744521805E-53   9.130540252998944E-39   1.451093423474041E-26   3.235974204060558E-17   4.845081473970192E-10   2.255569691044947E-04
   1.721690393243876E-01   6.250948459152458E-85   2.035383444198007E-76   2.640481153157356E-65   1.145390067308412E-52   4.085509137756724E-40   4.197637792950313E-28   2.009360239858698E-18   3.880863951627714E-11   2.333328461651512E-05   8.572839174009278E-01
   2.173094695456334E-01   1.740097845493135E-68   5.857199482577487E-60   3.896536699957800E-48   1.182056292228280E-36   1.974027842403134E-26   2.830972336659983E-17   3.543863838680119E-10   8.753434942821269E-05   1.995521037664471E+00   5.628103554494076E+03
   2.742851196679258E-01   1.791731436750594E-41   1.787036210158712E-34   5.345007178999654E-26   2.644343378751079E-18   6.871124080730218E-12   2.943900122711765E-06   8.487286878616189E-02   1.124267601570954E+03   2.378910749268537E+06   2.177202164736499E+08
   3.461990268005891E-01   1.293648811574990E-16   9.390410694566300E-11   1.522970937982776E-05   4.508931018692357E-01   7.865868019654117E+02   2.103806629784375E+05   1.630458180197359E+07   6.080723704017707E+09   6.181287105144596E+11   3.261355363108529E+12
   4.369678030757894E-01   4.109486558815118E+01   1.003005688695878E+07   2.445240493719446E+09   2.263596839406668E+11   4.535866214044985E+12   9.353862066082988E+12   2.048515247926280E+13   1.102840197843917E+14   4.492067747710539E+14   8.530378057676555E+14
   5.515349441894016E-01   2.669012724356563E+10   2.845223318285406E+13   1.396630741324839E+14   5.685038025869110E+14   2.763076768337888E+15   1.509173916849275E+15   1.560962245669015E+15   2.181379727071018E+15   3.427163785180810E+15   5.919979194313472E+15
   6.961400646015924E-01   9.932793869962770E+13   4.616641236978224E+14   7.529863839757069E+14   1.238133541186950E+15   2.518487951521460E+15   2.650008956670826E+15   3.432128699770238E+15   5.054572885548036E+15   8.098675215393188E+15   1.421579187678195E+16
   8.786587226231797E-01   1.326291878978940E+15   1.714539396615979E+15   2.260831129650232E+15   3.009750998348246E+15   4.086415976634040E+15   5.696918146075449E+15   8.053439301614349E+15   1.185373541198478E+16   1.860543345519707E+16   3.159921434770480E+16
   1.109031343115796E+00   3.578879309509549E+15   4.622653180552727E+15   6.057137828003580E+15   7.887932928807417E+15   1.073762254260190E+16   1.463946626694214E+16   2.000795174151329E+16   2.853862304021844E+16   4.342692826658146E+16   7.024471909625277E+16
   1.399804598014192E+00   8.457621095415029E+15   1.093662262256661E+16   1.428499956605513E+16   1.903135092342205E+16   2.488615065535554E+16   3.365249859729571E+16   4.646124286670810E+16   6.490525293826650E+16   9.347687302063205E+16   1.426478491138536E+17
   1.766814729614960E+00   1.918543485830365E+16   2.469473801313502E+16   3.203347191939517E+16   4.205046962881326E+16   5.486508045509781E+16   7.308156274830891E+16   9.861235280742870E+16   1.347165387595505E+17   1.888371043358349E+17   2.758058294875812E+17
   2.230050032135118E+00   4.204778591224838E+16   5.385083181693002E+16   6.937510363918259E+16   8.981364175615768E+16   1.169902538910583E+17   1.537747784293646E+17   2.034593709510508E+17   2.728889186719814E+17   3.741339259425226E+17   5.261784507355618E+17
   2.814739464453948E+00   9.113088159194688E+16   1.161596762131309E+17   1.487355862752263E+17   1.912362678082868E+17   2.471536609876109E+17   3.213168424167231E+17   4.191834938589407E+17   5.521162506418537E+17   7.363070254954231E+17   9.946044605939877E+17
   3.552726682624973E+00   1.961913185532593E+17   2.490111322372721E+17   3.172159840066993E+17   4.055663269415334E+17   5.208609563124765E+17   6.721296270495517E+17   8.688701177852646E+17   1.130516022535915E+18   1.480432291851521E+18   1.943865763330784E+18
   4.484204325419930E+00   4.216600380152995E+17   5.330114622488923E+17   6.757984227146335E+17   8.593226824480086E+17   1.097054412522532E+18   1.406560159814806E+18   1.805237748115014E+18   2.329164302759403E+18   3.021992015523064E+18   3.932300289581673E+18
   5.659903006458610E+00   9.048999472425614E+17   1.139342626100250E+18   1.439195447634982E+18   1.822041219474324E+18   2.312740767118306E+18   2.946038794501793E+18   3.761093665834692E+18   4.828729550888165E+18   6.235062100790083E+18   8.081173977126576E+18
   7.143854230932996E+00   1.939860124340066E+18   2.433817687825454E+18   3.064731627313564E+18   3.864860769209703E+18   4.880945480013720E+18   6.184090783914086E+18   7.860574076638515E+18   1.005338475314028E+19   1.292451666376301E+19   1.667663588558371E+19
   9.016877712318101E+00   4.145984882022950E+18   5.189997139182340E+18   6.525363320675220E+18   8.204869396939926E+18   1.031988343296844E+19   1.302249226422403E+19   1.650307382853871E+19   2.104280955270729E+19   2.696170685681132E+19   3.465103157165971E+19
   1.138098301710204E+01   8.821193730586948E+18   1.104881358730600E+19   1.388944540292232E+19   1.744275109003672E+19   2.191203498089696E+19   2.760152677204705E+19   3.486211048914767E+19   4.427618568578376E+19   5.652028622103486E+19   7.229386000101134E+19
   1.436492526216854E+01   6.886634408027652E+19   3.545900330557265E+19   3.061064879597603E+19   3.699891451324432E+19   4.590540150662240E+19   5.767566829504716E+19   7.282853225771042E+19   9.217075740431283E+19   1.170364037410259E+20   1.487961425049436E+20
   1.813121744207893E+01   4.669616504737033E+21   2.839684797002114E+20   8.366299039465520E+19   7.824652138939905E+19   9.406617578014392E+19   1.182084596915066E+20   1.500534079531925E+20   1.894752226278612E+20   2.391639859942562E+20   3.021116234436378E+20
   2.288498129522097E+01   5.770433092199612E+22   2.502011296875324E+21   3.500393421125941E+20   2.060498605683784E+20   2.217352250547507E+20   2.531854393209053E+20   3.050301893419841E+20   3.859132064453317E+20   4.847177991467085E+20   6.093650976942458E+20
   2.888511874923059E+01   2.762473877102659E+23   2.230979596465016E+22   2.092630492036867E+21   8.903281300207098E+20   7.179994587167195E+20   5.863945201049567E+20   6.131064061501880E+20   7.775924364373705E+20   9.740984497687132E+20   1.221209365937840E+21
   3.645841237071003E+01   3.678659890918829E+23   9.197833944519823E+22   1.483023623125253E+22   7.717056734114787E+21   7.631187839125849E+21   1.710306461998987E+21   1.273236277962280E+21   1.546855158135483E+21   1.938614446557324E+21   2.427635686968936E+21
   4.601732276514227E+01   4.707801668739094E+23   2.216664156961924E+23   1.040811459917586E+23   7.976190320472138E+22   1.057633000911153E+23   5.506422301066487E+21   2.698084167185712E+21   3.032027173521503E+21   3.801585137782726E+21   4.767856217542358E+21
   5.808245221814559E+01   6.015511970013911E+23   4.675432435932952E+23   3.573332604870578E+23   2.442946066350755E+23   1.763775775932866E+23   1.103204280345164E+22   5.261025990479795E+21   5.770995619868720E+21   7.239174191613386E+21   9.209319875450644E+21
   7.331089800444822E+01   7.683337240391825E+23   8.415400813826567E+23   6.930338824646225E+23   5.051210766530971E+23   2.774280542137318E+23   1.982669679833642E+22   9.757498783412041E+21   1.073040517343375E+22   1.355341142288196E+22   1.752573746367634E+22
   9.253203955703030E+01   9.803447102278421E+23   1.238839879997773E+24   1.137823302305793E+24   8.591552448157324E+23   4.604253937387213E+23   4.294106676750494E+22   2.176756841664150E+22   2.210315607807299E+22   2.661756594116236E+22   3.282974636979475E+22
   1.167927085556134E+02   1.249724986217775E+24   1.661238597933535E+24   1.726997113147249E+24   1.457979764943916E+24   7.802508444881223E+23   1.083488920063295E+23   6.145303625418181E+22   5.422541498459383E+22   5.440123510771545E+22   6.080373079134574E+22
   1.474142020110736E+02   1.591355978308892E+24   2.080000727078169E+24   2.466316623947658E+24   2.565585579248939E+24   2.150455980309865E+24   9.933129313926241E+23   7.332159689968853E+23   3.424118578383516E+23   1.274196790950822E+23   1.026960475388636E+23
   1.860642434216163E+02   2.024524290526172E+24   2.608048236431893E+24   3.300001925805658E+24   4.106269776880990E+24   4.874542986405026E+24   5.589144968341065E+24   5.701393907191300E+24   2.074969614871031E+24   3.617474484913608E+23   1.877796011660230E+23
   2.348478111861756E+02   2.573883226033461E+24   3.273148063489737E+24   4.140615768410649E+24   5.325139361194531E+24   6.517659831335538E+24   8.091916709447600E+24   9.927606057713380E+24   5.603423934975373E+24   1.639843293951033E+24   8.521649024520226E+23
   2.964217810187182E+02   3.270226967686931E+24   4.128757276748858E+24   5.218565792061699E+24   6.599059131274113E+24   8.351577843481398E+24   1.055383838477917E+25   1.352301766190241E+25   1.113320753601325E+25   7.034475785701911E+24   4.615214465619355E+24
   3.741396260774870E+02   4.152244061885411E+24   5.243208002812652E+24   6.629088675422933E+24   8.379330331143978E+24   1.059521917148307E+25   1.339031190966937E+25   1.699270226339072E+25   1.924969175915951E+25   2.070568895946106E+25   2.075126892899762E+25
   4.722340555418597E+02   5.269267010457759E+24   6.657185249064760E+24   8.413544816255674E+24   1.063367605997228E+25   1.343837321367705E+25   1.698405611908350E+25   2.146616693988065E+25   2.716838378842145E+25   3.465589554742929E+25   4.258006450467169E+25
   5.960475385927309E+02   6.683331296665612E+24   8.444880266142608E+24   1.067303384790777E+25   1.348915595782049E+25   1.704509053792799E+25   2.154283800704215E+25   2.723350063264259E+25   3.444604888550596E+25   4.426357342417333E+25   5.376532555792480E+25
   7.523232687122137E+02   8.466437046887149E+24   1.069979783166905E+25   1.352282387905146E+25   1.709102549564913E+25   2.160241743590497E+25   2.730174078103946E+25   3.450134900351638E+25   4.361542520882386E+25   5.578703027374150E+25   6.811148866867774E+25
   9.495724149488368E+02   1.071771115016554E+25   1.354545274955004E+25   1.711933614108003E+25   2.163644863707906E+25   2.734695408784045E+25   3.456200989869752E+25   4.367526216539809E+25   5.519998769002416E+25   6.996009706360678E+25   8.702929895283280E+25
   1.198537661576250E+03   1.356404604245532E+25   1.714290252416278E+25   2.166602680052011E+25   2.738256843352558E+25   3.460740900504631E+25   4.373850904350099E+25   5.527678231855714E+25   6.985890245219597E+25   8.829599875792136E+25   1.109259649424500E+26
   1.512778281679714E+03   1.716509578552879E+25   2.169409350920611E+25   2.741804217058162E+25   3.465224276191930E+25   4.379517433408303E+25   5.535044976798210E+25   6.995357145312156E+25   8.840894163573364E+25   1.117500205129117E+26   1.411096685304095E+26
   1.909408609248086E+03   2.172143597551041E+25   2.745258108905285E+25   3.469589367230764E+25   4.385034212920165E+25   5.542017394704329E+25   7.004268447399040E+25   8.852397965878291E+25   1.118821692079516E+26   1.414123239431237E+26   1.789354097101650E+26
   2.410030128818628E+03   2.748448517931155E+25   3.473620859832958E+25   4.390129382506654E+25   5.548457058520849E+25   7.012407302257438E+25   8.862618082892737E+25   1.120109069695133E+26   1.415660119128168E+26   1.789356698173469E+26   2.264455000854865E+26
   3.041907946618998E+03   3.476539726543195E+25   4.393818468657286E+25   5.553119540008935E+25   7.018300079058845E+25   8.870065796327050E+25   1.121041641457222E+26   1.416819100937359E+26   1.790636394364758E+26   2.263233934208504E+26   2.860723820464829E+26
   3.839455716778993E+03   4.392827833344298E+25   5.551867544914593E+25   7.016717782734796E+25   8.868066085712272E+25   1.120788923608595E+26   1.416507036795791E+26   1.790246997681912E+26   2.262597311050899E+26   2.859501797949133E+26   3.612700021699612E+26
   4.846109895433095E+03   5.547813835831449E+25   7.011594527754149E+25   8.861591105497896E+25   1.119970591689549E+26   1.415472804236776E+26   1.788942729435474E+26   2.260951969419840E+26   2.857499884158988E+26   3.611213395696192E+26   4.561906498221450E+26
   6.116695399294249E+03   7.000937317013138E+25   8.848122027418976E+25   1.118268308426326E+26   1.413321384040911E+26   1.786223675320666E+26   2.257515549685884E+26   2.853156904077235E+26   3.605957091696793E+26   4.557376386101073E+26   5.759917363884337E+26
   7.720411508415421E+03   8.851714294126182E+25   1.118722318321930E+26   1.413895187494260E+26   1.786948883578114E+26   2.258432118570439E+26   2.854315341002195E+26   3.607421240786536E+26   4.559232693848944E+26   5.762108890339243E+26   7.281601191952849E+26
   9.744600632907524E+03   1.121779852305248E+26   1.417759444739301E+26   1.791832722144974E+26   2.264604557198099E+26   2.862116382533541E+26   3.617280611514152E+26   4.571693527023944E+26   5.777926496966607E+26   7.302395378908339E+26   9.228821910390042E+26
   1.229950520012763E+04   1.418361974955551E+26   1.792594233164534E+26   2.265566988237683E+26   2.863332757714780E+26   3.618817942070520E+26   4.573636516093383E+26   5.780382219713642E+26   7.305525537783773E+26   9.233096970499074E+26   1.166946044479806E+27
   1.552427173434756E+04   1.789519018917300E+26   2.261680396180807E+26   2.858420691950962E+26   3.612609845426272E+26   4.565790442215749E+26   5.770466007354531E+26   7.292993017024999E+26   9.217235964559297E+26   1.164918974164901E+27   1.472283748019359E+27
   1.959452912620793E+04   2.252121213870147E+26   2.846339348943824E+26   3.597340871113379E+26   4.546492769526208E+26   5.746076696987437E+26   7.262168668184338E+26   9.178278741516963E+26   1.159995093364017E+27   1.466057681889889E+27   1.852874301510261E+27
   2.473195382353292E+04   2.830278545116243E+26   3.577042453052567E+26   4.520838676118738E+26   5.713653836592629E+26   7.221191080025223E+26   9.126489329169819E+26   1.153449705628848E+27   1.457785321183759E+27   1.842419325233599E+27   2.328538286209120E+27
   3.121634288783031E+04   3.553763787315228E+26   4.491417976257339E+26   5.676470537928854E+26   7.174197088384275E+26   9.067096042668747E+26   1.145943299789698E+27   1.448298371732765E+27   1.830429277529231E+27   2.313384718891270E+27   2.923767050800484E+27
   3.940085244552901E+04   4.458183492141203E+26   5.634467194897166E+26   7.121111238770811E+26   9.000003642037324E+26   1.137463842942725E+27   1.437581622424504E+27   1.816884941488822E+27   2.296266750912351E+27   2.902132571620319E+27   3.667854964707486E+27
   4.973123145823603E+04   5.583432007721158E+26   7.056610509166385E+26   8.918484510829213E+26   1.127161062192422E+27   1.424560482872080E+27   1.800428206256686E+27   2.275467929505443E+27   2.875846035826387E+27   3.634632808543344E+27   4.593624071221830E+27
   6.277009833155149E+04   6.975960393172560E+26   8.816555006656913E+26   1.114278720124124E+27   1.408279157997592E+27   1.779851083068903E+27   2.249461592832071E+27   2.842977967770913E+27   3.593092577522105E+27   4.541123560685798E+27   5.739290778008489E+27
   7.922758252751078E+04   8.693580949304698E+26   1.098736665984901E+27   1.388636360803464E+27   1.755025569132109E+27   2.218085911654379E+27   2.803323893403510E+27   3.542975864931193E+27   4.477783631059594E+27   5.659238758367637E+27   7.152418660314823E+27
   9.999999999998692E+04   1.080276583366703E+27   1.365305618560429E+27   1.725539052473788E+27   2.180819430563169E+27   2.756224718244469E+27   3.483449657041106E+27   4.402551589071725E+27   5.564156914197344E+27   7.032249617415534E+27   8.887695966541008E+27

TableHandle=0 matid = 25252 source = /opt/local/codes/data/eos/sescu page =  2
Data Type = EOS_Ktc_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_COWAN, EOS_SPLIT_FORCED
Description = Thermal Conductivity (1/cm/s) (Density (Mg/m^3)- and Temperature (eV)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.039798418481450E-01   1.314147362611699E-01   1.660882782627581E-01   2.099103720108374E-01   2.652948464431656E-01   3.352924149249197E-01   4.237587160603621E-01   5.355666917706250E-01   6.768750009457738E-01   8.554672535564626E-01
 x =
   1.000000000000394E-04   1.520902779679149E-35   1.010640920331750E-23   8.048931957172267E-14   4.484136202232354E-06   4.158063091102928E+00   1.250691537304738E+05   1.009747456698361E+09   1.719054805094125E+12   4.838966232655818E+14   6.056973230956164E+16
   1.262186688143567E-04   4.918690906701086E-35   2.825063665108217E-23   1.674225132461969E-13   6.847121687268729E-06   4.946117427989876E+00   1.315884437857126E+05   9.537352571452571E+08   1.560450090942354E+12   4.481763707036653E+14   5.485933045615913E+16
   1.593115235726196E-04   1.546410790530846E-34   7.500602384777578E-23   3.266320559748022E-13   9.956243664162563E-06   5.857115394304362E+00   1.396875371123739E+05   9.373838037409132E+08   1.479251583008756E+12   4.176444769085678E+14   4.971419571249970E+16
   2.010808843211577E-04   4.678947463623624E-34   1.873660757036318E-22   5.951649418975453E-13   1.376797023674193E-05   6.889787028484410E+00   1.498185491386518E+05   9.512830208747157E+08   1.451433296960050E+12   3.920140643597899E+14   4.510198405391301E+16
   2.538016154301935E-04   1.381423653357614E-33   4.519181658764053E-22   1.047345387234704E-12   1.860074113728798E-05   8.067937411402232E+00   1.617343987447154E+05   9.881759974518608E+08   1.445966244243411E+12   3.705782099181442E+14   4.096053681058136E+16
   3.203450204252078E-04   3.381629807157668E-33   9.243053594151392E-22   1.618509799718284E-12   2.290861812750081E-05   9.039806605092290E+00   1.762398070574943E+05   1.038654694852295E+09   1.450285095902305E+12   3.536467719998705E+14   3.740862611784238E+16
   4.043352203936299E-04   1.127147729448571E-32   2.367143654008613E-21   2.987711254803405E-12   3.256253788108394E-05   1.094088353420943E+01   1.956748209818343E+05   1.092575611493679E+09   1.461072831068869E+12   3.438958525593016E+14   3.504565068465201E+16
   5.103465327282172E-04   5.524729769121566E-32   8.776475369663839E-21   7.362396722839549E-12   5.624713418341343E-05   1.470834668003137E+01   2.262471311756198E+05   1.150554226627113E+09   1.478229302175902E+12   3.396556935806061E+14   3.353277344710998E+16
   6.441525999495490E-04   2.736349197126354E-31   3.270323459501830E-20   1.818557952164413E-11   9.742825991974946E-05   2.008560035714967E+01   2.656712432470397E+05   1.211978764031282E+09   1.497855019720930E+12   3.381976511779787E+14   3.229299635886476E+16
   8.130408367890946E-04   1.308466428569462E-30   1.156267950937363E-19   4.307958031893777E-11   1.649820558565120E-04   2.732255454055812E+01   3.153421515572373E+05   1.295325228052566E+09   1.525474793157943E+12   3.380642108001198E+14   3.112175955640497E+16
   1.026209321111864E-03   5.924844152089041E-30   3.729397621374257E-19   9.517322427736422E-11   2.719025210671783E-04   3.706764831901783E+01   4.053083450641183E+05   1.496471246840276E+09   1.565687827195152E+12   3.387060297962166E+14   2.999565048035678E+16
   1.295267744355731E-03   2.064125171349987E-29   9.260860797945227E-19   1.728195360357632E-10   4.000875243406523E-04   4.951626313447375E+01   5.879155033057965E+05   1.956321315521583E+09   1.664093522876924E+12   3.417159191702520E+14   2.892292119753671E+16
   1.634869704507014E-03   8.065593725675676E-29   2.535675115005299E-18   3.386703306155602E-10   6.259986127214057E-04   6.777724406634972E+01   8.253927086847404E+05   2.484938910766501E+09   1.827401964621300E+12   3.500912200427485E+14   2.806524299524466E+16
   2.063510777877079E-03   3.719624440177843E-28   7.831765213022597E-18   7.302785377323186E-10   1.071785842759444E-03   1.019088157299087E+02   1.114328191243468E+06   3.050305350053208E+09   2.063102831711291E+12   3.717841743941374E+14   2.844111015418285E+16
   2.604535834676197E-03   1.880389209677739E-27   2.593822111807832E-17   1.663125443639524E-09   1.919495913330740E-03   1.590893920978321E+02   1.540881119135825E+06   3.813334355456299E+09   2.381777491265430E+12   4.041919728914346E+14   2.951422784911144E+16
   3.287410459320007E-03   1.101591485924559E-26   9.660105758883025E-17   4.162471287465482E-09   3.685993751191659E-03   2.588468661570742E+02   2.222428436534152E+06   4.909629282772279E+09   2.795875430432223E+12   4.438149926802149E+14   3.070812707224460E+16
