   1.570000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=5 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.351755490000000E-01   2.797662530000000E-01   3.320320339999991E-01   4.159803120000003E-01   4.933788820000000E-01   6.234991960000009E-01   7.593604429999985E-01   9.151112750000010E-01   1.100425100000002E+00   1.408774840000000E+00
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.132812499999996E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.170121000000002E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.726999999999999E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.316625000000002E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.906249999999996E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.111664050000016E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.131710949999999E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.452249999999999E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.119500000000002E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.747500000000002E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.336250000000007E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.924999999999997E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.385474719999991E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.906250000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.451388540000011E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.698486218337713E+02   9.490993428142237E+02
   5.729926949999992E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---   3.597037714199513E+02   7.663645527860219E+02   1.440769057227479E+03
   6.280000000000001E+00                     ---                     ---                     ---                     ---   2.060481444004130E+02   5.198636448678833E+02   8.191591795627377E+02   1.160485000000001E+03   1.566105804594152E+03   2.237907645087074E+03
   6.767241649999988E+00   1.114241861398983E+02   2.643326986356345E+02   3.923068248779563E+02   5.802425000000003E+02   7.518645596166672E+02   1.038158502617526E+03   1.336329485522268E+03   1.677054895070838E+03   2.080069583548584E+03   2.740718831835861E+03
   7.201834920000010E+00   4.864692212925259E+02   5.875129952506355E+02   7.045341625988732E+02   8.904642546727185E+02   1.061182845500134E+03   1.347402261763402E+03   1.644576049726356E+03   1.982976888845162E+03   2.382279387456736E+03   3.037766068251938E+03
   7.621359329999990E+00   6.507191516942778E+02   7.507335477875835E+02   8.670634618724375E+02   1.053080959764546E+03   1.224120912439969E+03   1.509672571584770E+03   1.805369891447857E+03   2.141959144177905E+03   2.539652749285864E+03   3.193705817809492E+03
   7.849999999999994E+00   6.826887752237626E+02   7.828216189970716E+02   8.993706614031806E+02   1.085771613413734E+03   1.257028676548349E+03   1.542294380940102E+03   1.837480078521266E+03   2.173613226925699E+03   2.571092533316014E+03   3.225336737828602E+03
   7.929292849999996E+00   6.832033212661609E+02   7.833958628491479E+02   9.000039138018263E+02   1.086495393327957E+03   1.257826627797334E+03   1.543159778274811E+03   1.838385500127678E+03   2.174559582725464E+03   2.572089542348007E+03   3.226380272577361E+03
   8.051281850000009E+00   6.746150741551678E+02   7.749987037222721E+02   8.917473700024705E+02   1.078409916485580E+03   1.249902646372034E+03   1.535421519025556E+03   1.830755790911757E+03   2.167025806497489E+03   2.564685051682332E+03   3.219167467426113E+03
   8.392434999999978E+00   5.802425000000003E+02   6.829033057373886E+02   8.007215693469419E+02   9.882619029103397E+02   1.160485000000001E+03   1.447466512827804E+03   1.743682099015316E+03   2.080632740641836E+03   2.479104485227968E+03   3.135024039770506E+03
   8.535147999999992E+00   5.246343957195495E+02   6.293253567630977E+02   7.482155673164895E+02   9.364030953220235E+02   1.108949448598230E+03   1.396841173318901E+03   1.693607405811908E+03   2.030948265195171E+03   2.429828575320711E+03   3.086550057836458E+03
   8.677861000000007E+00   4.743114310043794E+02   5.802425000000003E+02   7.008800329060095E+02   8.898663337738963E+02   1.062761529698160E+03   1.351480735655300E+03   1.648805539288464E+03   1.986522909191327E+03   2.385761286317653E+03   3.043222083890921E+03
   9.401199249999991E+00                     ---                     ---   2.901212500000001E+02   5.035075409992020E+02   6.876347388264782E+02   9.821092864294620E+02   1.286064645077904E+03   1.628346012528149E+03   2.030673703572551E+03   2.693796239884011E+03
   9.812500000000000E+00                     ---                     ---                     ---                     ---   1.860798407841478E+02   5.802425000000004E+02   8.939297292780235E+02   1.244552713665898E+03   1.652731508465012E+03   2.320970000000001E+03
   1.026143359999998E+01                     ---                     ---                     ---                     ---                     ---                     ---   2.901212500000003E+02   6.878965262099142E+02   1.110270539196148E+03   1.791705745073261E+03
   1.075342460000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.901212500000001E+02   1.046442983097866E+03
   1.129496469999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.189394320000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.256000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.317113819999997E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.348797209999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.382041959999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.416967390000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.453703819999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.492395679999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.533203120000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.569999999999999E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.621901060000005E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.670213100000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.721490870000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.776017750000005E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.834112459999994E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.896135310000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.962500000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.110215019999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.192737360000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.281976940000004E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.378787850000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.484177239999997E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.599337530000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.735191980000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.875458140000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.030888140000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.139999999999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.298319579999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.504464510000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.617511579999996E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.738095429999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.153438920000008E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.313187210000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
