   2.257599149999999E+01   9.059973360607973E+00   9.030605621215226E+00   8.966690877689572E+00   8.821900660412265E+00   8.170795638275255E+00   7.079085511217041E+00   6.280000000000001E+00   5.051308019500478E+00   3.459471102418736E+00   9.936046105070354E-01
   3.109910449999995E+01   9.325047082245161E+00   9.297818040803307E+00   9.236796611095833E+00   9.103257908772825E+00   8.823726267337900E+00   7.488068779425369E+00   6.767241649999988E+00   5.670662032839910E+00   4.245071969871471E+00   1.361862490051350E+00
   4.134730839999997E+01   9.628190592663801E+00   9.604194835037898E+00   9.547214204472462E+00   9.417873478361305E+00   9.149252696859971E+00   7.904631771269441E+00   7.251564304239833E+00   6.254818735848978E+00   4.906250000000000E+00   1.796750303362697E+00
   5.523093180000001E+01   9.995820473927481E+00   9.975944731143308E+00   9.926302760090293E+00   9.812500000000000E+00   9.564172013267411E+00   8.776198231364926E+00   7.791190040049406E+00   6.894214870632732E+00   5.620595041409437E+00   2.367252462915013E+00
   7.339615929999991E+01   1.042049920375406E+01   1.040424722918342E+01   1.036120245095712E+01   1.026143359999998E+01   1.004669524952983E+01   9.310080944291776E+00   8.806953120632659E+00   7.579799628324889E+00   6.373469375674578E+00   3.080027257611799E+00
   9.777707300000020E+01   1.091944028194533E+01   1.090641986944110E+01   1.086947328820182E+01   1.078247802398052E+01   1.059609959545461E+01   9.976705154398715E+00   9.493364555162159E+00   8.775526731140314E+00   7.198040090648059E+00   3.950979456198566E+00
   1.301779500000002E+02   1.149480496953310E+01   1.148457875794228E+01   1.145319235202136E+01   1.137765597050488E+01   1.121583048233896E+01   1.069118975420321E+01   1.030589119446822E+01   9.640455831853505E+00   8.191738585457761E+00   4.906250000000000E+00
   1.798010780000004E+02   1.225104606298859E+01   1.224330599889010E+01   1.221704163213377E+01   1.215184211057345E+01   1.201202715697520E+01   1.157032506852673E+01   1.125824128352344E+01   1.075342460000002E+01   9.642450720553096E+00   6.153980778339577E+00
   2.486858110000003E+02   1.314437140891352E+01   1.313870481254732E+01   1.311712775702159E+01   1.306126251372969E+01   1.294018442598221E+01   1.256000000000000E+01   1.229675090568998E+01   1.188570829459128E+01   1.095954957263254E+01   7.590818088479470E+00
   3.372248330000002E+02   1.411377281947783E+01   1.410965760544966E+01   1.409200724238439E+01   1.404405583065009E+01   1.393886402800790E+01   1.360963587316369E+01   1.338353768615188E+01   1.303479539179752E+01   1.220900038842364E+01   9.401199249999991E+00
   4.512434040000007E+02   1.517218359693499E+01   1.516921318548062E+01   1.515480729328509E+01   1.511344043419590E+01   1.502120531759040E+01   1.473262488907949E+01   1.453586534692334E+01   1.423514660968591E+01   1.348797209999998E+01   1.108169384810313E+01
   6.004421100000000E+02   1.634975071262584E+01   1.634763427421023E+01   1.633597791640393E+01   1.630027920736499E+01   1.621901060000005E+01   1.596410391622592E+01   1.579106604578618E+01   1.552804674204359E+01   1.484423680635350E+01   1.271478587577460E+01
   8.029295530000018E+02   1.770656062300331E+01   1.770508874969322E+01   1.769582409845647E+01   1.766518987216346E+01   1.759358206176889E+01   1.736778236951618E+01   1.721490870000002E+01   1.698328975824987E+01   1.636008917559930E+01   1.445392473622889E+01
   1.076774819999999E+03   1.925956340102422E+01   1.925856077007533E+01   1.925132598656415E+01   1.922518893148488E+01   1.916205350290523E+01   1.896135310000000E+01   1.882554259540273E+01   1.862028266479448E+01   1.805765774007357E+01   1.631272514686647E+01
   1.451170980000003E+03   2.105170229492542E+01   2.105103454380580E+01   2.104551321528238E+01   2.102341684905726E+01   2.096781192275667E+01   2.078891114165088E+01   2.066777478569736E+01   2.048500446190869E+01   1.997476452663868E+01   1.834112459999994E+01
   1.932871709999999E+03   2.300226185955092E+01   2.300181497499004E+01   2.299763057619886E+01   2.297895236191288E+01   2.292967233471314E+01   2.276883716625663E+01   2.265973620880943E+01   2.249527846904037E+01   2.202854905635243E+01   2.048692209090239E+01
   2.556114459999997E+03   2.514921283318351E+01   2.514891311491368E+01   2.514577708006237E+01   2.513006190136974E+01   2.508625989761694E+01   2.494069909209912E+01   2.484177239999998E+01   2.469261145706727E+01   2.426287784186992E+01   2.279947726323545E+01
   3.385600380000003E+03   2.758466991019237E+01   2.758447026309129E+01   2.758216701534533E+01   2.756909541779106E+01   2.753022992785257E+01   2.739817215272281E+01   2.730802608066928E+01   2.717212304850925E+01   2.677508015946881E+01   2.538077298863938E+01
   4.478501010000007E+03   3.032143129338854E+01   3.032129828405326E+01   3.031963423487320E+01   3.030888140000002E+01   3.027446127974851E+01   3.015419098938090E+01   3.007169552234986E+01   2.994720637077967E+01   2.957885239287057E+01   2.824505585308734E+01
   6.022057830000005E+03   3.360539036607274E+01   3.360530377532153E+01   3.360414461189756E+01   3.359552875636834E+01   3.356534654900675E+01   3.345613345781081E+01   3.338068783248121E+01   3.326675341379585E+01   3.292530994198917E+01   3.164761591102532E+01
   8.119328550000006E+03   3.738095429999998E+01   3.738089803391479E+01   3.738010655417379E+01   3.737333785136379E+01   3.734706323007076E+01   3.724772283538481E+01   3.717850061053008E+01   3.707377803549306E+01   3.675615204523127E+01   3.552798535913242E+01
   1.073853330000001E+04   4.139510539558317E+01   4.139506769973557E+01   4.139452012059084E+01   4.138921256849054E+01   4.136628293496454E+01   4.127521354541513E+01   4.121111585519907E+01   4.111392663114620E+01   4.081484902895293E+01   3.963146642684265E+01
   1.419728269999998E+04   4.593574132794231E+01   4.593571590214248E+01   4.593534026931179E+01   4.593124769506170E+01   4.591139310824242E+01   4.582782639034585E+01   4.576826960502416E+01   4.567774941356772E+01   4.539296974214716E+01   4.430467210328558E+01
   1.879091989999998E+04   5.110612854984237E+01   5.110611140825092E+01   5.110585524628578E+01   5.110276119225631E+01   5.108575422870787E+01   5.100909454984055E+01   5.095361176262453E+01   5.086899349574469E+01   5.059712179834010E+01   4.959174737006509E+01
   2.488596310000005E+04   5.699147459883570E+01   5.699146300461204E+01   5.699128885800887E+01   5.698899265439915E+01   5.697460104105130E+01   5.690432698381999E+01   5.685251296527443E+01   5.677317652276506E+01   5.651291909169479E+01   5.558218151938927E+01
   3.348377689999994E+04   6.408958923759825E+01   6.408958154441078E+01   6.408946549068064E+01   6.408781910492428E+01   6.407591593913129E+01   6.401186441193222E+01   6.396349795490875E+01   6.388900325789774E+01   6.363942274796480E+01   6.277834725116156E+01
   4.456489250000007E+04   7.189867456846085E+01   7.189866940066332E+01   7.189859163093226E+01   7.189742859125802E+01   7.188778765167302E+01   7.183007137689026E+01   7.178524572841926E+01   7.171575810482875E+01   7.147797151292448E+01   7.068367161972768E+01
   5.940332279999997E+04   8.085460730644013E+01   8.085460377732815E+01   8.085454999678713E+01   8.085371625611960E+01   8.084582460382924E+01   8.079252960705978E+01   8.074976507692728E+01   8.068292933246030E+01   8.044924463069950E+01   7.969660892637798E+01
   7.932359489999991E+04   9.126635519979358E+01   9.126635278419734E+01   9.126631670293631E+01   9.126574351241976E+01   9.125959718108673E+01   9.121206067616654E+01   9.117234532053368E+01   9.110965753935487E+01   9.088371050307683E+01   9.016308783449988E+01
   1.055767470000000E+05   1.030100572922915E+02   1.030100556438153E+02   1.030100307623789E+02   1.030096328056437E+02   1.030048690280661E+02   1.029622641919437E+02   1.029250135004786E+02   1.028654633032286E+02   1.026449596154255E+02   1.019480279999998E+02
   1.410762460000003E+05   1.166815133078453E+02   1.166815119790013E+02   1.166814952899419E+02   1.166812215434540E+02   1.166776181859567E+02   1.166398835259605E+02   1.166050578294890E+02   1.165485293985379E+02   1.163335632507231E+02   1.156586029141527E+02
   1.876417649999997E+05   1.321427198072060E+02   1.321427190523441E+02   1.321427073278109E+02   1.321425180270697E+02   1.321398296111386E+02   1.321066908914224E+02   1.320742004229520E+02   1.320204905755460E+02   1.318107739872912E+02   1.311550836596644E+02
   2.522128710000003E+05   1.506164022227794E+02   1.506164017038835E+02   1.506163938759657E+02   1.506162642863387E+02   1.506143146587346E+02   1.505857232540672E+02   1.505556436185201E+02   1.505047300193410E+02   1.502999148562964E+02   1.496617370245524E+02
   3.355504120000005E+05   1.711918581924362E+02   1.711918577220914E+02   1.711918524103102E+02   1.711917624835507E+02   1.711903531296812E+02   1.711659043331909E+02   1.711381569456469E+02   1.710898965552862E+02   1.708935577764059E+02   1.702724582117826E+02
   4.489296769999992E+05   1.954010843085890E+02   1.954010839419952E+02   1.954010802516754E+02   1.954010181070953E+02   1.954000182332973E+02   1.953794923246659E+02   1.953541430316167E+02   1.953085712593474E+02   1.951234771138037E+02   1.945202155971999E+02
   5.986596600000001E+05   2.230660950354272E+02   2.230660948578553E+02   2.230660922467472E+02   2.230660487017958E+02   2.230653398697188E+02   2.230483701508410E+02   2.230254177611348E+02   2.229825117623479E+02   2.228066731436179E+02   2.222186239347122E+02
   7.940407340000011E+05   2.544042401685681E+02   2.544042401110327E+02   2.544042382090411E+02   2.544042076933430E+02   2.544037049130587E+02   2.543898834198779E+02   2.543693678277480E+02   2.543292439263832E+02   2.541566051422284E+02   2.535828240963725E+02
   1.054438340000004E+06   2.907675883635881E+02   2.907675883767916E+02   2.907675870617253E+02   2.907675657116380E+02   2.907672119587007E+02   2.907561389258194E+02   2.907380208751997E+02   2.907007134438895E+02   2.905312357715467E+02   2.899691091082888E+02
   1.410052450000003E+06   3.338735384511828E+02   3.338735384701605E+02   3.338735378897892E+02   3.338735226540363E+02   3.338732746713223E+02   3.338646366108730E+02   3.338490328562654E+02   3.338148585362818E+02   3.336541769908202E+02   3.331035704932899E+02
   1.891259320000000E+06   3.845515452397050E+02   3.845515452402537E+02   3.845515452054265E+02   3.845515340171644E+02   3.845513584307939E+02   3.845447569137286E+02   3.845315393580095E+02   3.845004871344350E+02   3.843491627266369E+02   3.838072205425825E+02
   2.531853900000006E+06   4.431860373204649E+02   4.431860373204649E+02   4.431860372129476E+02   4.431860295259290E+02   4.431859092463170E+02   4.431809585360876E+02   4.431700120402547E+02   4.431423487511632E+02   4.429996131062754E+02   4.424703240476939E+02
   3.413711930000007E+06   5.131667446062556E+02   5.131667446062556E+02   5.131667440535205E+02   5.131667388289375E+02   5.131666529143929E+02   5.131630099800884E+02   5.131542363877749E+02   5.131301001973361E+02   5.129952415637672E+02   5.124773840552675E+02
   4.518783050000012E+06   5.898438941914803E+02   5.898438941914803E+02   5.898438935468458E+02   5.898438899664538E+02   5.898438289381600E+02   5.898411546067443E+02   5.898341394352492E+02   5.898131768483415E+02   5.896847731181103E+02   5.891763541819687E+02
   6.106587330000013E+06   6.856807605222973E+02   6.856807605222973E+02   6.856807602383694E+02   6.856807575278656E+02   6.856807147494178E+02   6.856788012534191E+02   6.856734407843269E+02   6.856559661259880E+02   6.855346674957436E+02   6.850365201241991E+02
   8.079514810000002E+06   7.897792656934212E+02   7.897792656934212E+02   7.897792656981060E+02   7.897792637504991E+02   7.897792322614437E+02   7.897778345720113E+02   7.897737397717746E+02   7.897592369160583E+02   7.896415226543994E+02   7.891531659049641E+02
   1.073988310000002E+07   9.128331544653698E+02   9.128331544653698E+02   9.128331544784392E+02   9.128331540894039E+02   9.128331306067436E+02   9.128321217646373E+02   9.128290631977334E+02   9.128173877859167E+02   9.126993269550642E+02   9.122296827095030E+02
   1.419647530000001E+07   1.053380615928173E+03   1.053380615928173E+03   1.053380615928173E+03   1.053380615412893E+03   1.053380598169656E+03   1.053379868425960E+03   1.053377600951707E+03   1.053368328467588E+03   1.053251118681995E+03   1.052798986489964E+03
   1.919592060000002E+07   1.231042916662933E+03   1.231042916662933E+03   1.231042916662933E+03   1.231042913672706E+03   1.231042902338869E+03   1.231042382629073E+03   1.231040746177243E+03   1.231033693550338E+03   1.230920485335361E+03   1.230487527242197E+03
   2.547347339999998E+07   1.426541039022111E+03   1.426541039022111E+03   1.426541039022111E+03   1.426541037225129E+03   1.426541029933386E+03   1.426540653827718E+03   1.426539461805196E+03   1.426534107373807E+03   1.426418394176712E+03   1.426003380172671E+03
   3.368156209999990E+07   1.651666695751898E+03   1.651666695751898E+03   1.651666695751898E+03   1.651666696158808E+03   1.651666691605724E+03   1.651666416800403E+03   1.651665546063025E+03   1.651661522710785E+03   1.651542415585193E+03   1.651143945765250E+03
   4.512550309999990E+07   1.927239495602495E+03   1.927239495602495E+03   1.927239495602495E+03   1.927239495910394E+03   1.927239493105496E+03   1.927239294721524E+03   1.927238665397577E+03   1.927235710123784E+03   1.927121111808201E+03   1.926740538936013E+03
   5.981208929999995E+07   2.238803907774757E+03   2.238803907774757E+03   2.238803907774757E+03   2.238803907774757E+03   2.238803905857363E+03   2.238803761466376E+03   2.238803303595174E+03   2.238801132043649E+03   2.238689245623767E+03   2.238324271475956E+03
   8.021261630000019E+07   2.618966427331271E+03   2.618966427331271E+03   2.618966427331271E+03   2.618966427331271E+03   2.618966425495886E+03   2.618966321058902E+03   2.618965990714591E+03   2.618964411372805E+03   2.618851524766633E+03   2.618503196440649E+03
   1.069939390000000E+08   3.058055598543426E+03   3.058055598543426E+03   3.058055598543426E+03   3.058055598543426E+03   3.058055597895720E+03   3.058055516831299E+03   3.058055278860854E+03   3.058054134925506E+03   3.057937860591531E+03   3.057605112259213E+03
   1.459256090000000E+08   3.617195942828623E+03   3.617195942828623E+03   3.617195942828623E+03   3.617195942828623E+03   3.617195942913692E+03   3.617195881823714E+03   3.617195708486357E+03   3.617194903540253E+03   3.617071100341775E+03   3.616754186308496E+03
   1.959858340000000E+08   4.247040951841909E+03   4.247040951841909E+03   4.247040951841909E+03   4.247040951841909E+03   4.247040951841909E+03   4.247040913762884E+03   4.247040785941324E+03   4.247040200561831E+03   4.246909400250016E+03   4.246606831811937E+03
   2.602960450000000E+08   4.960302663180629E+03   4.960302663180629E+03   4.960302663180629E+03   4.960302663180629E+03   4.960302663180629E+03   4.960302643579133E+03   4.960302552635514E+03   4.960302110618239E+03   4.960165856437613E+03   4.959876314584313E+03
   3.461391020000000E+08   5.801621198530162E+03   5.801621198530162E+03   5.801621198530162E+03   5.801621198530162E+03   5.801621198530162E+03   5.801621180046125E+03   5.801621107237140E+03   5.801620790628687E+03   5.801475442769963E+03   5.801198352815676E+03
   4.812059580000000E+08   6.959605916688048E+03   6.959605916688048E+03   6.959605916688048E+03   6.959605916688048E+03   6.959605916688048E+03   6.959605900655912E+03   6.959605852185465E+03   6.959605634462382E+03   6.959454038062213E+03   6.959190867319523E+03
   6.407264360000000E+08   8.155645413672841E+03   8.155645413672841E+03   8.155645413672841E+03   8.155645413672841E+03   8.155645413672841E+03   8.155645399810408E+03   8.155645366640505E+03   8.155645205852350E+03   8.155471893083733E+03   8.155223812307562E+03
   8.663071840000000E+08   9.604731031057887E+03   9.604731031057887E+03   9.604731031057887E+03   9.604731031057887E+03   9.604731031057887E+03   9.604731020659516E+03   9.604730992680717E+03   9.604730877816277E+03   9.604560457593230E+03   9.604331024389747E+03
   1.164897950000000E+09   1.126305417330527E+04   1.126305417330527E+04   1.126305417330527E+04   1.126305417330527E+04   1.126305417330527E+04   1.126305416671158E+04   1.126305413534222E+04   1.126305405103817E+04   1.126290016998805E+04   1.126268392680597E+04
   1.766099100000000E+09   1.412819461640433E+04   1.412819461640433E+04   1.412819461640433E+04   1.412819461640433E+04   1.412819461640433E+04   1.412819461476659E+04   1.412819457498590E+04   1.412819452126336E+04   1.412806796013977E+04   1.412786342299563E+04
   2.390202120000000E+09   1.672501782175812E+04   1.672501782175812E+04   1.672501782175812E+04   1.672501782175812E+04   1.672501782175812E+04   1.672501782244425E+04   1.672501778234106E+04   1.672501774875612E+04   1.672490273903348E+04   1.672470596343860E+04
   3.201674470000000E+09   1.966086180948686E+04   1.966086180948686E+04   1.966086180948686E+04   1.966086180948686E+04   1.966086180948686E+04   1.966086181114134E+04   1.966086177652825E+04   1.966086175763264E+04   1.966075741505496E+04   1.966057238743215E+04
   4.534789960000000E+09   2.380704004541683E+04   2.380704004541683E+04   2.380704004541683E+04   2.380704004541683E+04   2.380704004541683E+04   2.380704004709444E+04   2.380704002224118E+04   2.380704001332525E+04   2.380694699592742E+04   2.380677404962053E+04
   6.701635380000000E+09   2.953654483265275E+04   2.953654483265275E+04   2.953654483265275E+04   2.953654483265275E+04   2.953654483265275E+04   2.953654483352965E+04   2.953654482129167E+04   2.953654481738423E+04   2.953646275117558E+04   2.953630093470046E+04
   1.054515560000000E+10   3.809386850033188E+04   3.809386850033188E+04   3.809386850033188E+04   3.809386850033188E+04   3.809386850033188E+04   3.809386850034671E+04   3.809386849962480E+04   3.809386849904369E+04   3.809379602392788E+04   3.809364299997002E+04
   1.592425550000000E+10   4.785764030095525E+04   4.785764030095525E+04   4.785764030095525E+04   4.785764030095525E+04   4.785764030095525E+04   4.785764030095525E+04   4.785764030266598E+04   4.785764030437281E+04   4.785758727557021E+04   4.785745126461676E+04
   2.451225840000000E+10   6.066045344478068E+04   6.066045344478068E+04   6.066045344478068E+04   6.066045344478068E+04   6.066045344478068E+04   6.066045344478068E+04   6.066045344563831E+04   6.066045344649594E+04   6.066041535117148E+04   6.066028626647654E+04
   3.816467460000000E+10   7.849999999999972E+04   7.849999999999972E+04   7.849999999999972E+04   7.849999999999972E+04   7.849999999999972E+04   7.849999999999972E+04   7.849999999999972E+04   7.849999999999972E+04   7.849994518419837E+04   7.849981437386642E+04
   5.052206950000000E+10   9.312455974211043E+04   9.312455974211043E+04   9.312455974211043E+04   9.312455974211043E+04   9.312455974211043E+04   9.312455974211043E+04   9.312455974211043E+04   9.312455974211043E+04   9.312447029098525E+04   9.312434133667705E+04
   6.833290850000000E+10   1.120332056681956E+05   1.120332056681956E+05   1.120332056681956E+05   1.120332056681956E+05   1.120332056681956E+05   1.120332056681956E+05   1.120332056681956E+05   1.120332056681956E+05   1.120330541185355E+05   1.120329283084229E+05
   1.055153380000000E+11   1.459952052334264E+05   1.459952052334264E+05   1.459952052334264E+05   1.459952052334264E+05   1.459952052334264E+05   1.459952052334264E+05   1.459952052334264E+05   1.459952052334264E+05   1.459949091533252E+05   1.459947904088639E+05
   1.426626100000000E+11                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.523430720000000E+11                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.370954870000000E+11                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_D_PtT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y
Description = Density (Mg/m^3) (Total Pressure (GPa)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+05   2.320970000000000E+05   5.802425000000000E+05   1.160485000000000E+06   2.320970000000000E+06   3.481455000000000E+06   5.802425000000000E+06   1.160485000000000E+07   2.320970000000000E+07   5.802425000000000E+07
 x =
  -1.239454280000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -4.564415660000009E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -1.576580520000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.132408509999996E-09   4.824245233812759E-11   1.504773124017352E-11   3.540455052661149E-12   1.242606781434149E-12   4.667863414434925E-13   2.819622656472258E-13   1.494137251625788E-13   7.010088368516499E-14   3.412099005066660E-14   1.353109216120234E-14
   1.012303620000001E-06   1.559056201758440E-08   4.862990493923407E-09   1.144172433070098E-09   4.015744878315186E-10   1.508518131339787E-10   9.112202999923819E-11   4.828618437758106E-11   2.265457333969880E-11   1.102691479607616E-11   4.372856711891257E-12
   5.718269730000003E-02   8.806748992840759E-04   2.746991198024161E-04   6.463166248407951E-05   2.268401685758295E-05   8.521271086234446E-06   5.147273363309668E-06   2.727575216055441E-06   1.279704610504747E-06   6.228849907075447E-07   2.470125926175695E-07
   8.006034330000000E-02   1.233015196930488E-03   3.846007074519244E-04   9.048948949326905E-05   3.175943533256654E-05   1.193046009944504E-05   7.206593812172578E-06   3.818823149043201E-06   1.791688662430458E-06   8.720887357033316E-07   3.458373581196152E-07
   1.143731670000001E-01   1.761469501868458E-03   5.494355773230507E-04   1.292721098481527E-04   4.537111697742792E-05   1.704370040267695E-05   1.029524635551721E-05   5.455521170229410E-06   2.559583161319839E-06   1.245854645334953E-06   4.940587597387130E-07
   1.627622380000000E-01   2.506713119982550E-03   7.818911248817802E-04   1.839646349031076E-04   6.456675751407633E-05   2.425455982469384E-05   1.465096562015567E-05   7.763646477699766E-06   3.642493205452042E-06   1.772951607586533E-06   7.030854486924993E-07
   2.325757949999998E-01   3.581916812405046E-03   1.117267446106413E-03   2.628725295266274E-04   9.226135708092508E-05   3.465806075733136E-05   2.093519982580585E-05   1.109370498856111E-05   5.204866702804285E-06   2.533423198757968E-06   1.004659675314796E-06
