   1.889999999999979E+00  -4.183596086208098E+00  -4.099111022953838E+00  -4.009948866597821E+00  -3.845655833191055E+00  -3.507715580174012E+00  -3.034599225950159E+00  -2.942466697499171E+00  -2.842946504997601E+00  -2.735446267219806E+00  -2.619326102740607E+00
   2.024999999999949E+00  -4.469673050197571E+00  -4.379153339568007E+00  -4.283622457757991E+00  -4.107594207679315E+00  -3.745515365161060E+00  -3.238604985635511E+00  -3.139891562295168E+00  -3.033262784614915E+00  -2.918083958424422E+00  -2.793669496482425E+00
   2.159999999999982E+00  -4.688311138373450E+00  -4.591756780368581E+00  -4.489857173104562E+00  -4.302093706353971E+00  -3.915876274334492E+00  -3.375171869507231E+00  -3.269877551277530E+00  -3.156140188418592E+00  -3.033282773815397E+00  -2.900574014410599E+00
   2.294999999999945E+00  -4.751721599744343E+00  -4.649132594364170E+00  -4.540864261646152E+00  -4.341365578223654E+00  -3.931009556702963E+00  -3.356511126574007E+00  -3.244635913454951E+00  -3.123789965417331E+00  -2.993253962401439E+00  -2.852250905533843E+00
   2.429999999999978E+00  -4.469025569099330E+00  -4.360401916343851E+00  -4.245764858171830E+00  -4.034530958077417E+00  -3.600036347055503E+00  -2.991743891624834E+00  -2.873287783616421E+00  -2.745333250400115E+00  -2.607118658971522E+00  -2.457821304641123E+00
   2.497499999999931E+00  -4.086280265175333E+00  -3.974639288732204E+00  -3.856817867833185E+00  -3.639716359402819E+00  -3.193152453630304E+00  -2.567962985548796E+00  -2.446216430095706E+00  -2.314707604290062E+00  -2.172653718655121E+00  -2.019209215593325E+00
   2.564999999999969E+00  -3.443399506382136E+00  -3.328741206251354E+00  -3.207735422625332E+00  -2.984766305859007E+00  -2.526133105335877E+00  -1.884046624603506E+00  -1.759009621705737E+00  -1.623946503310749E+00  -1.478053323469456E+00  -1.320461671676258E+00
   2.632499999999936E+00  -2.427780902612980E+00  -2.310105278794547E+00  -2.185915132441526E+00  -1.957078407339248E+00  -1.486375912065515E+00  -8.273924186823010E-01  -6.990649683398549E-01  -5.604475573555263E-01  -4.107150833078852E-01  -2.489762827832895E-01
   2.659499999999937E+00  -1.883913256514930E+00  -1.765030703221436E+00  -1.639566811777615E+00  -1.408383043340954E+00  -9.328528301669775E-01  -2.671105317234221E-01  -1.374669024031048E-01   2.572225616960688E-03   1.538404173471415E-01   3.172380773642973E-01
   2.699999999999974E+00  -8.829529360219759E-01  -7.622599885158889E-01  -6.348854794358654E-01  -4.001811459976279E-01   8.259064402672045E-02   7.584711500607964E-01   8.900890478479222E-01   1.032260751421595E+00   1.185832519675588E+00   1.351718468931586E+00
   2.726999999999947E+00  -1.458747955200792E-01  -2.397491853893252E-02   1.046733356318900E-01   3.417247124045074E-01   8.293242203290945E-01   1.511963531423504E+00   1.644897608188500E+00   1.788491028797908E+00   1.943598514734440E+00   2.111143323482996E+00
   2.834999999999965E+00   3.198865363881168E+00   3.325592958762559E+00   3.459336193296583E+00   3.705775743406732E+00   4.212686122932296E+00   4.922360654268074E+00   5.060559446944556E+00   5.209839735696912E+00   5.371090092363604E+00   5.545270339082402E+00
   2.969999999999985E+00   7.928645104063037E+00   8.061407346319733E+00   8.201519306307759E+00   8.459694073089821E+00   8.990743042116607E+00   9.734211598754094E+00   9.878991286319934E+00   1.003538016025097E+01   1.020430910533037E+01   1.038678364951197E+01
   3.239999999999981E+00   1.933241236954200E+01   1.946812673433215E+01   1.963009331744533E+01   1.991173851757122E+01   2.049106466560044E+01   2.130212127284133E+01   2.146006275018588E+01   2.163066879447429E+01   2.181495491637908E+01   2.201401805548628E+01
   3.779999999999959E+00   4.980582136516523E+01   4.988850737396251E+01   5.015311580438578E+01   5.048170187119931E+01   5.115758237723340E+01   5.210381508568111E+01   5.228808014258308E+01   5.248712052758623E+01   5.270212100314181E+01   5.293436133210021E+01
   4.319999999999965E+00   8.970722250590688E+01   8.975826482945922E+01   9.010413043644466E+01   9.047965736994584E+01   9.125209223398480E+01   9.233350104363933E+01   9.254408968009872E+01   9.277156440581660E+01   9.301727923502300E+01   9.328269675383258E+01
   4.859999999999957E+00   1.415572437007113E+02   1.415898289090646E+02   1.419326296498612E+02   1.424262329227551E+02   1.432952221447989E+02   1.445118070556603E+02   1.447487192716771E+02   1.450046283381097E+02   1.452810575209669E+02   1.455796522296277E+02
   5.399999999999949E+00   2.063333034745965E+02   2.063549607048772E+02   2.066366776372251E+02   2.072988470546452E+02   2.082643906346939E+02   2.096161516467621E+02   2.098793874423363E+02   2.101637308494836E+02   2.104708743859916E+02   2.108026462845036E+02
   6.749999999999943E+00   4.271279442408122E+02   4.271371036418041E+02   4.273126051042582E+02   4.283348737158731E+02   4.295418031909339E+02   4.312315044560191E+02   4.315605492004869E+02   4.319159784594211E+02   4.322999078800561E+02   4.327146227531961E+02
   8.099999999999909E+00   7.343563438273704E+02   7.343608981870784E+02   7.344764392421566E+02   7.353587150017374E+02   7.372529745675165E+02   7.392806160856187E+02   7.396754697789801E+02   7.401019848897012E+02   7.405627001944631E+02   7.410603580422311E+02
   9.449999999999932E+00   1.130054360337592E+03   1.130056820854348E+03   1.130137712970478E+03   1.130887425555258E+03   1.133433762867762E+03   1.135799344638882E+03   1.136260007281137E+03   1.136757608243644E+03   1.137295109432534E+03   1.137875710254930E+03
   1.079999999999990E+01   1.615914325012993E+03   1.615915677167759E+03   1.615975478770553E+03   1.616617177822380E+03   1.619776499333188E+03   1.622480021357324E+03   1.623006492948473E+03   1.623575179762767E+03   1.624189466835783E+03   1.624853010632807E+03
   1.349999999999989E+01   2.862608469037994E+03   2.862608747215112E+03   2.862645783272310E+03   2.863130622058830E+03   2.866322507065299E+03   2.870815589468408E+03   2.871473678957344E+03   2.872184537475212E+03   2.872952396316482E+03   2.873781826062762E+03
   1.619999999999982E+01   4.480624670841993E+03   4.480624456720572E+03   4.480650187422405E+03   4.481032169038604E+03   4.484055044546665E+03   4.490473215358490E+03   4.491262922745213E+03   4.492115952966655E+03   4.493037383576178E+03   4.494032699271715E+03
   1.889999999999986E+01   6.472124708795367E+03   6.472124220405996E+03   6.472143460255349E+03   6.472455555316410E+03   6.475312015213392E+03   6.482710438084876E+03   6.484386138046801E+03   6.485531204607472E+03   6.486606206985250E+03   6.487767408630042E+03
   2.159999999999980E+01   8.839228386041766E+03   8.839227722573385E+03   8.839242826427624E+03   8.839505571767746E+03   8.842206010869413E+03   8.849804237126664E+03   8.851570774659980E+03   8.853545486240298E+03   8.855743950825825E+03   8.857105757281395E+03
   2.429999999999984E+01   1.158182158943411E+04   1.158182080234494E+04   1.158183306208655E+04   1.158205968745041E+04   1.158461688095436E+04   1.159236673147738E+04   1.159421379116504E+04   1.159628952284955E+04   1.159861133670714E+04   1.160119806617493E+04
   2.699999999999977E+01   1.470050939496572E+04   1.470050851362414E+04   1.470051870223082E+04   1.470071804110287E+04   1.470314496201812E+04   1.471100751789717E+04   1.471292600810778E+04   1.471509321817313E+04   1.471752852766699E+04   1.472025273004669E+04
   4.049999999999955E+01   3.588034130787267E+04   3.588034013178502E+04   3.588034494264168E+04   3.588047172537888E+04   3.588240856956248E+04   3.589045487818122E+04   3.589262444418296E+04   3.589513432346750E+04   3.589801565982285E+04   3.590130087609310E+04
   5.399999999999955E+01   6.621835744744726E+04   6.621835607360303E+04   6.621835845614225E+04   6.621845402533421E+04   6.622008203641139E+04   6.622798112270515E+04   6.623027986749914E+04   6.623299415767845E+04   6.623616921146307E+04   6.623985162001243E+04
   6.749999999999955E+01   1.054837454638076E+05   1.054837439217009E+05   1.054837448073551E+05   1.054838228791524E+05   1.054852443837742E+05   1.054928680504723E+05   1.054952219045903E+05   1.054980504979440E+05   1.055014141138578E+05   1.055053750296468E+05
   8.099999999999909E+01   1.534553356944826E+05   1.534553339981716E+05   1.534553338009613E+05   1.534554004706368E+05   1.534566761977253E+05   1.534639823165433E+05   1.534663455961440E+05   1.534692287294781E+05   1.534727070067925E+05   1.534768589414153E+05
   1.079999999999991E+02   2.747168247418683E+05   2.747168227605503E+05   2.747168209786098E+05   2.747168732353915E+05   2.747179590493925E+05   2.747246362204496E+05   2.747269449275825E+05   2.747298307218105E+05   2.747333962391894E+05   2.747377513693664E+05
   1.619999999999982E+02   6.138307513232268E+05   6.138307488246858E+05   6.138307448234968E+05   6.138307813069858E+05   6.138316696119569E+05   6.138373299400397E+05   6.138394329634272E+05   6.138421471278593E+05   6.138456136646755E+05   6.138499921971709E+05
   2.159999999999982E+02   1.074611467446782E+06   1.074611464474022E+06   1.074611458758712E+06   1.074611485783741E+06   1.074612271774732E+06   1.074617220112540E+06   1.074619117625788E+06   1.074621611987166E+06   1.074624863984138E+06   1.074629063549817E+06
   2.699999999999982E+02   1.650386726882674E+06   1.650386723464951E+06   1.650386716270089E+06   1.650386736377180E+06   1.650387458494365E+06   1.650391897228703E+06   1.650393622669198E+06   1.650395915125057E+06   1.650398942720145E+06   1.650402910947420E+06
   4.049999999999964E+02   3.560715082142085E+06   3.560715077699706E+06   3.560715067323461E+06   3.560715074853435E+06   3.560715705640689E+06   3.560719346386388E+06   3.560720770152643E+06   3.560722682489201E+06   3.560725246595964E+06   3.560728673064202E+06
   6.749999999999927E+02   9.221908472530484E+06   9.221908466272473E+06   9.221908450574398E+06   9.221908440287292E+06   9.221908984141469E+06   9.221911838534176E+06   9.221912943795800E+06   9.221914432547450E+06   9.221916441401720E+06   9.221919154200673E+06
   1.079999999999993E+03   2.181775830065560E+07   2.181775829200637E+07   2.181775826950824E+07   2.181775823846900E+07   2.181775871405363E+07   2.181776099692118E+07   2.181776187076879E+07   2.181776304725087E+07   2.181776463607144E+07   2.181776678696382E+07
   1.619999999999985E+03   4.542792889566350E+07   4.542792888418055E+07   4.542792885372686E+07   4.542792879921031E+07   4.542792921372437E+07   4.542793106902671E+07   4.542793177605247E+07   4.542793272908759E+07   4.542793401843095E+07   4.542793576786733E+07
   2.699999999999971E+03   1.132289342433820E+08   1.132289342269149E+08   1.132289341825466E+08   1.132289340872445E+08   1.132289344054828E+08   1.132289357459464E+08   1.132289362654910E+08   1.132289369720297E+08   1.132289379364252E+08   1.132289392565179E+08
   5.399999999999942E+03   3.848158169508476E+08   3.848158169238987E+08   3.848158168502998E+08   3.848158166682129E+08   3.848158167750950E+08   3.848158173191948E+08   3.848158175826416E+08   3.848158179647198E+08   3.848158185162983E+08   3.848158193090935E+08
   1.349999999999988E+04   1.896783328657272E+09   1.896783328605476E+09   1.896783328462326E+09   1.896783328066612E+09   1.896783327567436E+09   1.896783326417282E+09   1.896783326212852E+09   1.896783326032806E+09   1.896783325907913E+09   1.896783325886086E+09
   2.699999999999977E+04   6.259520765535339E+09   6.259520765450409E+09   6.259520765214050E+09   6.259520764519226E+09   6.259520763006867E+09   6.259520759384584E+09   6.259520758549866E+09   6.259520757635590E+09   6.259520756658386E+09   6.259520755655243E+09
   5.399999999999953E+04   2.048530930004614E+10   2.048530929990686E+10   2.048530929951721E+10   2.048530929832703E+10   2.048530929511255E+10   2.048530928814771E+10   2.048530928636975E+10   2.048530928431274E+10   2.048530928194141E+10   2.048530927921790E+10

TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  2
Data Type = EOS_Pic_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.901212499999994E+03   3.133482815221054E+03   3.384348631231172E+03   3.655298698968094E+03   3.947940958380816E+03   4.264012080671004E+03   4.605387774483184E+03   4.974093917206133E+03   5.372318577443424E+03   5.802424999999988E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   2.143222600249090E-06   2.336475517518663E-06   2.545200212885037E-06   2.770635352862843E-06   3.014118771284363E-06   3.277095408609341E-06   3.561125886853368E-06   3.867895771023056E-06   4.199225572019354E-06   4.557081550370821E-06
   5.399999999999943E-06   4.190690449638302E-06   4.577196284177449E-06   4.994645674910196E-06   5.445515954865807E-06   5.932482791708849E-06   6.458436066358804E-06   7.026497022846858E-06   7.640036791186235E-06   8.302696393178832E-06   9.018408349881765E-06
   1.349999999999989E-05   1.009408147123405E-05   1.106034605758192E-05   1.210396953441379E-05   1.323114523430282E-05   1.444856232641043E-05   1.576344551303532E-05   1.718359790425546E-05   1.871744732510390E-05   2.037409633008540E-05   2.216337622184273E-05
   2.699999999999979E-05   1.948930677939027E-05   2.142183595208601E-05   2.350908290574975E-05   2.576343430552781E-05   2.819826848974303E-05   3.082803486299281E-05   3.366833964543309E-05   3.673603848712998E-05   4.004933649709297E-05   4.362789628060765E-05
   5.399999999999958E-05   3.733363832609873E-05   4.119869667149021E-05   4.537319057881769E-05   4.988189337837382E-05   5.475156174680425E-05   6.001109449330381E-05   6.569170405818438E-05   7.182710174157816E-05   7.845369776150414E-05   8.561081732853350E-05
   1.349999999999980E-04   8.676063871820084E-05   9.642328458167948E-05   1.068595193499981E-04   1.181312763488884E-04   1.303054472699644E-04   1.434542791362132E-04   1.576558030484145E-04   1.729942972568988E-04   1.895607873067136E-04   2.074535862242869E-04
   2.699999999999959E-04   1.615156604994215E-04   1.808409522263788E-04   2.017134217630161E-04   2.242569357607965E-04   2.486052776029485E-04   2.749029413354461E-04   3.033059891598487E-04   3.339829775768174E-04   3.671159576764470E-04   4.029015555115935E-04
   5.399999999999919E-04   2.947725209043640E-04   3.334231043582785E-04   3.751680434315531E-04   4.202550714271140E-04   4.689517551114180E-04   5.215470825764132E-04   5.783531782252184E-04   6.397071550591558E-04   7.059731152584152E-04   7.775443109287080E-04
   1.349999999999990E-03   6.240080986103702E-04   7.206345572451571E-04   8.249969049283444E-04   9.377144749172475E-04   1.059456184128008E-03   1.190944502790498E-03   1.332959741912512E-03   1.486344683997356E-03   1.652009584495506E-03   1.830937573671240E-03
   2.699999999999980E-03   1.041779998865847E-03   1.235032916135421E-03   1.443757611501796E-03   1.669192751479602E-03   1.912676169901124E-03   2.175652807226102E-03   2.459683285470130E-03   2.766453169639819E-03   3.097782970636118E-03   3.455638948987586E-03
   4.049999999999971E-03   1.356930353728079E-03   1.646809729632441E-03   1.959896772682002E-03   2.298049482648712E-03   2.663274610280995E-03   3.057739566268462E-03   3.483785283634505E-03   3.943940109889039E-03   4.440934811383487E-03   4.977718778910688E-03
   6.749999999999949E-03   1.780351900898090E-03   2.263484194072025E-03   2.785295932487961E-03   3.348883782432477E-03   3.957592328486282E-03   4.615033921798726E-03   5.325110117408796E-03   6.092034827833020E-03   6.920359330323767E-03   7.814999276202435E-03
   1.079999999999992E-02   2.053760571113629E-03   2.826772240191924E-03   3.661671021657422E-03   4.563411581568647E-03   5.537345255254735E-03   6.589251804554648E-03   7.725373717530761E-03   8.952453254209517E-03   1.027777245819471E-02   1.170919637160059E-02
   1.619999999999988E-02   1.940948753311564E-03   3.100466256929009E-03   4.352814429127255E-03   5.705425268994094E-03   7.166325779523225E-03   8.744185603473092E-03   1.044836847293726E-02   1.228898777795540E-02   1.427696658393319E-02   1.642410245404200E-02
   2.699999999999980E-02   5.695611907170495E-04   2.502090363412788E-03   4.589337317076534E-03   6.843688716854597E-03   9.278522901069813E-03   1.190828927431960E-02   1.474859405675988E-02   1.781629289845677E-02   2.112959090841976E-02   2.470815069193444E-02
   4.049999999999955E-02  -2.678319006315009E-03   2.204747527285861E-04   3.351345183224191E-03   6.732872282891274E-03   1.038512355921409E-02   1.432977311908874E-02   1.859023029274916E-02   2.319177855529447E-02   2.816172557023894E-02   3.352956524551094E-02
   6.749999999999945E-02  -1.272372171102014E-02  -7.892398779280801E-03  -2.674281395121436E-03   2.961597104323713E-03   9.048682564861757E-03   1.562309849798621E-02   2.272386045408691E-02   3.039310755832912E-02   3.867635258323660E-02   4.762275204202329E-02
   1.079999999999992E-01  -3.399224142800075E-02  -2.626212473721780E-02  -1.791313692256281E-02  -8.895731323450562E-03   8.436054134103033E-04   1.136267090640944E-02   2.272389003617056E-02   3.499468540295814E-02   4.824787744281009E-02   6.256211657686880E-02
   1.619999999999981E-01  -7.051648574245711E-02  -5.892131070628273E-02  -4.639782898430031E-02  -3.287172058563198E-02  -1.826271548034072E-02  -2.484117240842132E-03   1.455771145379950E-02   3.296390450398076E-02   5.284369256375862E-02   7.431505126484658E-02
