   1.080000000000000E-02   0.000000000000000E+00  -2.806393542651389E-01  -5.889531962172434E-01  -9.249415258563172E-01  -1.311854488232621E+00  -1.557517992972709E+00  -1.847048147304893E+00  -2.140702227725820E+00  -2.437996947255336E+00  -2.738557179251057E+00
   1.620000000000000E-02   0.000000000000000E+00  -2.714857471074339E-01  -5.706671690677805E-01  -8.975442658810415E-01  -1.274314220427129E+00  -1.513671113395882E+00  -1.795869938303650E+00  -2.082180143244955E+00  -2.372118441247157E+00  -2.665309705671649E+00
   2.700000000000000E-02   0.000000000000000E+00  -2.598548843697763E-01  -5.474882817623783E-01  -8.629001921778077E-01  -1.226912964581156E+00  -1.458341183121342E+00  -1.731326269885384E+00  -2.008410414234133E+00  -2.289110329219146E+00  -2.573050888216280E+00
   4.050000000000000E-02   0.000000000000000E+00  -2.504633762989155E-01  -5.291580765430446E-01  -8.351769591397220E-01  -1.189079237717920E+00  -1.414226128753818E+00  -1.679914136156659E+00  -1.949693924122279E+00  -2.223082205752084E+00  -2.499703854452035E+00
   6.750000000000000E-02   0.000000000000000E+00  -2.381770282151026E-01  -5.063236470137360E-01  -8.002660598560052E-01  -1.140764439606798E+00  -1.358010446311976E+00  -1.614522359276759E+00  -1.875119520949880E+00  -2.139318644610602E+00  -2.406744603771450E+00
   1.080000000000000E-01   0.000000000000000E+00  -2.258018076258246E-01  -4.853140025260361E-01  -7.687515931244553E-01  -1.096783981935970E+00  -1.305637269154848E+00  -1.552797330468881E+00  -1.804960820056530E+00  -2.060722278947541E+00  -2.319706580962128E+00
   1.620000000000000E-01   0.000000000000000E+00  -2.133586656202748E-01  -4.671892961547464E-01  -7.415645335675212E-01  -1.059531185448677E+00  -1.262137973863753E+00  -1.501435215788469E+00  -1.744577114168063E+00  -1.991080375200593E+00  -2.241483442670883E+00
   2.160000000000000E-01   0.000000000000000E+00  -2.039265135203321E-01  -4.543296123318870E-01  -7.222750078332316E-01  -1.033099905706524E+00  -1.231274732688890E+00  -1.465428101084461E+00  -1.703426125934913E+00  -1.944785513438299E+00  -2.189131131657335E+00
   2.700000000000000E-01   0.000000000000000E+00  -1.989391406671075E-01  -4.443548666254378E-01  -7.073128892735578E-01  -1.012598212371317E+00  -1.207335342993413E+00  -1.437498813106404E+00  -1.671506939674276E+00  -1.908876428895081E+00  -2.149232148831539E+00
   3.375000000000000E-01   0.000000000000000E+00  -1.939517678138829E-01  -4.343801209189886E-01  -6.923507707138841E-01  -9.920965190361102E-01  -1.183395953297935E+00  -1.409569525128346E+00  -1.639587753413639E+00  -1.872967344351865E+00  -2.109333166005743E+00
   4.050000000000000E-01   0.000000000000000E+00  -1.898767874814622E-01  -4.262301602541481E-01  -6.801258297166237E-01  -9.753454158840231E-01  -1.163836047702318E+00  -1.386749635266794E+00  -1.613507879286149E+00  -1.843627485958440E+00  -2.076733323346381E+00
   4.725000000000000E-01   0.000000000000000E+00  -1.864314407020071E-01  -4.193394666952379E-01  -6.697897893782585E-01  -9.611825599707822E-01  -1.147298383160933E+00  -1.367455693301846E+00  -1.591457659897637E+00  -1.818820989146364E+00  -2.049170549110741E+00
   5.400000000000000E-01   0.000000000000000E+00  -1.834469455700329E-01  -4.133704764312887E-01  -6.608363039823346E-01  -9.489141361418709E-01  -1.132972806527455E+00  -1.350742520562787E+00  -1.572356891052999E+00  -1.797332624196146E+00  -2.025294588054943E+00
   6.750000000000000E-01   0.000000000000000E+00  -1.784595727168083E-01  -4.033957307248399E-01  -6.458741854226608E-01  -9.284124428066636E-01  -1.109033416831978E+00  -1.322813232584730E+00  -1.540437704792362E+00  -1.761423539652929E+00  -1.985395605229147E+00
   8.100000000000001E-01   0.000000000000000E+00  -1.743845923843881E-01  -3.952457700599994E-01  -6.336492444254000E-01  -9.116613396545774E-01  -1.089473511236360E+00  -1.299993342723177E+00  -1.514357830664873E+00  -1.732083681259504E+00  -1.952795762569785E+00
   9.450000000000000E-01   0.000000000000000E+00  -1.709392456049330E-01  -3.883550765010892E-01  -6.233132040870353E-01  -8.974984837413360E-01  -1.072935846694976E+00  -1.280699400758228E+00  -1.492307611276360E+00  -1.707277184447427E+00  -1.925232988334145E+00
   1.080000000000000E+00   0.000000000000000E+00  -1.679547504729584E-01  -3.823860862371395E-01  -6.143597186911109E-01  -8.852300599124248E-01  -1.058610270061497E+00  -1.263986228019170E+00  -1.473206842431722E+00  -1.685788819497209E+00  -1.901357027278347E+00
   1.215000000000000E+00   0.000000000000000E+00  -1.653222391987432E-01  -3.771210636887099E-01  -6.064621848684661E-01  -8.744085431672839E-01  -1.045974215945266E+00  -1.249244164883566E+00  -1.456358770276746E+00  -1.666834738322861E+00  -1.880296937084627E+00
   1.350000000000000E+00   0.000000000000000E+00  -1.629673776197336E-01  -3.724113405306908E-01  -5.993976001314374E-01  -8.647283665772176E-01  -1.034670880366020E+00  -1.236056940041112E+00  -1.441287656171085E+00  -1.649879734953993E+00  -1.861458044452551E+00
   1.485000000000000E+00   0.000000000000000E+00  -1.608371462032645E-01  -3.681508776977522E-01  -5.930069058820299E-01  -8.559715816889094E-01  -1.024445769566968E+00  -1.224127644108885E+00  -1.427654175105682E+00  -1.634542068755414E+00  -1.844416193120797E+00
   1.620000000000000E+00   0.000000000000000E+00  -1.588923972873135E-01  -3.642613798658503E-01  -5.871726591341768E-01  -8.479772634251312E-01  -1.015110974770403E+00  -1.213237050179559E+00  -1.415207782043596E+00  -1.620539876560567E+00  -1.828858201793189E+00
   1.755000000000000E+00   0.000000000000000E+00  -1.571034017057765E-01  -3.606833887027765E-01  -5.818056723895662E-01  -8.406232035081959E-01  -1.006523795979025E+00  -1.203218674922953E+00  -1.403758210321760E+00  -1.607659108373501E+00  -1.814546237140894E+00
   1.890000000000000E+00   0.000000000000000E+00  -1.554470505078585E-01  -3.573706863069402E-01  -5.768366187958117E-01  -8.338144075118900E-01  -9.985733102290185E-01  -1.193943108214611E+00  -1.393157562655084E+00  -1.595733379748491E+00  -1.801295427557549E+00
   2.025000000000000E+00   0.000000000000000E+00  -1.539050244340889E-01  -3.542866341594013E-01  -5.722105405745033E-01  -8.274755700899242E-01  -9.911715850749250E-01  -1.185307762201502E+00  -1.383288595782959E+00  -1.584630792017351E+00  -1.788959218967393E+00
   2.160000000000000E+00   0.000000000000000E+00  -1.524625553758837E-01  -3.514016960429908E-01  -5.678831333998876E-01  -8.215459836829788E-01  -9.842477335955397E-01  -1.177229935475553E+00  -1.374056793810446E+00  -1.574245014798273E+00  -1.777419466501751E+00
   2.227500000000000E+00   0.000000000000000E+00  -1.517747930176197E-01  -3.500261713264628E-01  -5.658198463250956E-01  -8.187187852016160E-01  -9.809464742758727E-01  -1.173378466269274E+00  -1.369655114717556E+00  -1.569293125818772E+00  -1.771917367635639E+00
   2.295000000000000E+00   0.000000000000000E+00  -1.511075639754890E-01  -3.486917132422013E-01  -5.638181591987034E-01  -8.159759934335482E-01  -9.777437748736452E-01  -1.169641983633342E+00  -1.365384848847919E+00  -1.564489076715431E+00  -1.766579535298593E+00
   2.362500000000000E+00   0.000000000000000E+00  -1.504596776546339E-01  -3.473959406004911E-01  -5.618745002361381E-01  -8.133127141766827E-01  -9.746339205335407E-01  -1.166013820236554E+00  -1.361238376394447E+00  -1.559824295205274E+00  -1.761396444731752E+00
   2.430000000000000E+00   0.000000000000000E+00  -1.498300441016687E-01  -3.461366734945608E-01  -5.599855995772427E-01  -8.107244669378378E-01  -9.716116794793079E-01  -1.162487872339949E+00  -1.357208721655470E+00  -1.555290933623925E+00  -1.756359376308031E+00
   2.497500000000000E+00   0.000000000000000E+00  -1.492176629718211E-01  -3.449119112348656E-01  -5.581484561876998E-01  -8.082071395797507E-01  -9.686722500560395E-01  -1.159058538012802E+00  -1.353289482424445E+00  -1.550881789489023E+00  -1.751460327269251E+00
   2.565000000000000E+00   0.000000000000000E+00  -1.486216139676831E-01  -3.437198132265896E-01  -5.563603091752858E-01  -8.057569490174604E-01  -9.658112148361772E-01  -1.155720663589629E+00  -1.349474768797962E+00  -1.546590236659229E+00  -1.746691935236146E+00
   2.619000000000000E+00   0.000000000000000E+00  -1.481559614367047E-01  -3.427885081646329E-01  -5.549633515823508E-01  -8.038427818453172E-01  -9.635760826874810E-01  -1.153113009416150E+00  -1.346494592599700E+00  -1.543237538436184E+00  -1.742966714988320E+00
   2.673000000000000E+00   0.000000000000000E+00  -1.476998126851995E-01  -3.418762106616224E-01  -5.535949053278350E-01  -8.019676820495294E-01  -9.613865686802557E-01  -1.150558576407721E+00  -1.343575240590066E+00  -1.539953267425347E+00  -1.739317524976277E+00
   2.700000000000000E+00   0.000000000000000E+00  -1.474751825226592E-01  -3.414269503365416E-01  -5.529210148402139E-01  -8.010442903477717E-01  -9.603083439000621E-01  -1.149300647497495E+00  -1.342137607549808E+00  -1.538335930255056E+00  -1.737520483675955E+00
   2.727000000000000E+00   0.000000000000000E+00  -1.472527875231827E-01  -3.409821603375889E-01  -5.522538298417847E-01  -8.001300867755239E-01  -9.592408479025751E-01  -1.148055235500427E+00  -1.340714279553159E+00  -1.536734686258826E+00  -1.735741323680143E+00
   2.781000000000000E+00   0.000000000000000E+00  -1.468145281277413E-01  -3.401056415467060E-01  -5.509390516554604E-01  -7.983285251134948E-01  -9.571372028044565E-01  -1.145600982885955E+00  -1.337909419422334E+00  -1.533579218611648E+00  -1.732235248516612E+00
   2.835000000000000E+00   0.000000000000000E+00  -1.463846973222137E-01  -3.392459799356507E-01  -5.496495592388775E-01  -7.965616110245963E-01  -9.550740149379237E-01  -1.143193930375000E+00  -1.335158502266957E+00  -1.530484436811849E+00  -1.728796602072391E+00
   2.902500000000000E+00   0.000000000000000E+00  -1.458587786330322E-01  -3.381941425572877E-01  -5.480718031713330E-01  -7.943997065506042E-01  -9.525496052298525E-01  -1.140248785715584E+00  -1.331792622656196E+00  -1.526697822249742E+00  -1.724589252558939E+00
   2.970000000000001E+00   0.000000000000000E+00  -1.453449511061899E-01  -3.371664875036033E-01  -5.465303205908064E-01  -7.922875054594634E-01  -9.500832331010096E-01  -1.137371351565268E+00  -1.328504126484406E+00  -1.522998264056478E+00  -1.720478632344201E+00
   3.105000000000000E+00   0.000000000000000E+00  -1.443514314072425E-01  -3.351794481057084E-01  -5.435497614939641E-01  -7.882034241626061E-01  -9.453143385460622E-01  -1.131807641251162E+00  -1.322145600411142E+00  -1.515844922224056E+00  -1.712530474752622E+00
   3.240000000000000E+00   0.000000000000000E+00  -1.434002021902389E-01  -3.332769896717013E-01  -5.406960738429534E-01  -7.842931871956853E-01  -9.407484383044450E-01  -1.126480757635942E+00  -1.316057733422319E+00  -1.508996071861631E+00  -1.704920641016593E+00
   3.510000000000000E+00   0.000000000000000E+00  -1.416112066087021E-01  -3.296989985086274E-01  -5.353290870983426E-01  -7.769391272787497E-01  -9.321612595130679E-01  -1.116462382379335E+00  -1.304608161700483E+00  -1.496115303674565E+00  -1.690608676364298E+00
   3.780000000000000E+00   0.000000000000000E+00  -1.399548554107839E-01  -3.263862961127912E-01  -5.303600335045882E-01  -7.701303312824439E-01  -9.242107737630609E-01  -1.107186815670994E+00  -1.294007514033807E+00  -1.484189575049555E+00  -1.677357866780953E+00
   4.050000000000001E+00   0.000000000000000E+00  -1.384128293370144E-01  -3.233022439652524E-01  -5.257339552832798E-01  -7.637914938604782E-01  -9.168090486089673E-01  -1.098551469657885E+00  -1.284138547161682E+00  -1.473086987318414E+00  -1.665021658190797E+00
   4.320000000000000E+00   0.000000000000000E+00  -1.369703602788093E-01  -3.204173058488418E-01  -5.214065481086640E-01  -7.578619074535329E-01  -9.098851971295820E-01  -1.090473642931935E+00  -1.274906745189169E+00  -1.462701210099337E+00  -1.653481905725155E+00
   4.590000000000000E+00   0.000000000000000E+00  -1.356153688784145E-01  -3.177073230480527E-01  -5.173415739074798E-01  -7.522919172041016E-01  -9.033812384076878E-01  -1.082885691089725E+00  -1.266234800226642E+00  -1.452945272016494E+00  -1.642641974521997E+00
   4.860000000000000E+00   0.000000000000000E+00  -1.343378490045941E-01  -3.151522833004119E-01  -5.135090142860195E-01  -7.470403907083920E-01  -8.972491430133500E-01  -1.075731579796332E+00  -1.258058673034193E+00  -1.443747128924989E+00  -1.632421815531435E+00
   5.130000000000000E+00   0.000000000000000E+00  -1.331294188706078E-01  -3.127354230324411E-01  -5.098837238840623E-01  -7.420728727880146E-01  -8.914486783702191E-01  -1.068964371046012E+00  -1.250324720176685E+00  -1.435046431960292E+00  -1.622754374459550E+00
   5.400000000000000E+00   0.000000000000000E+00  -1.319829874255838E-01  -3.104425601423930E-01  -5.064444295489903E-01  -7.373602141183255E-01  -8.859458074341049E-01  -1.062544354953879E+00  -1.242987558928531E+00  -1.426792125556119E+00  -1.613582922899358E+00
   6.075000000000000E+00   0.000000000000000E+00  -1.293504761513695E-01  -3.051775375939627E-01  -4.985468957263457E-01  -7.265386973731847E-01  -8.733097533178729E-01  -1.047802291818273E+00  -1.226139486773556E+00  -1.407838044381773E+00  -1.592522832705638E+00
   6.750000000000000E+00   0.000000000000000E+00  -1.269956145723619E-01  -3.004678144359438E-01  -4.914823109893156E-01  -7.168585207831200E-01  -8.620064177386269E-01  -1.034615066975821E+00  -1.211068372667896E+00  -1.390883041012902E+00  -1.573683940073561E+00
   7.425000000000001E+00   0.000000000000000E+00  -1.248653831558926E-01  -2.962073516030053E-01  -4.850916167399077E-01  -7.081017358948110E-01  -8.517813069395750E-01  -1.022685771043594E+00  -1.197434891602491E+00  -1.375545374814326E+00  -1.556642088741810E+00
   8.100000000000001E+00   0.000000000000000E+00  -1.229206342399394E-01  -2.923178537711024E-01  -4.792573699920553E-01  -7.001074176310311E-01  -8.424465121430131E-01  -1.011795177114266E+00  -1.184988498540406E+00  -1.361543182619478E+00  -1.541084097414199E+00
   8.775000000000000E+00   0.000000000000000E+00  -1.211316386584045E-01  -2.887398626080326E-01  -4.738903832474435E-01  -6.927533577140963E-01  -8.338593333516329E-01  -1.001776801857659E+00  -1.173538926818566E+00  -1.348662414432411E+00  -1.526772132761906E+00
   9.450000000000001E+00   0.000000000000000E+00  -1.194752874604816E-01  -2.854271602121941E-01  -4.689213296536892E-01  -6.859445617177897E-01  -8.259088476016245E-01  -9.925012351493194E-01  -1.162938279151895E+00  -1.336736685807402E+00  -1.513521323178558E+00
   1.012500000000000E+01   0.000000000000000E+00  -1.179332613867174E-01  -2.823431080646515E-01  -4.642952514323824E-01  -6.796057242958256E-01  -8.185071224475351E-01  -9.838658891362115E-01  -1.153069312279769E+00  -1.325634098076264E+00  -1.501185114588402E+00
   1.080000000000000E+01   0.000000000000000E+00  -1.164907923285057E-01  -2.794581699482421E-01  -4.599678442577613E-01  -6.736761378888758E-01  -8.115832709681428E-01  -9.757880624102597E-01  -1.143837510307250E+00  -1.315248320857179E+00  -1.489645362122758E+00
   1.215000000000000E+01   0.000000000000000E+00  -1.138582810542914E-01  -2.741931473998136E-01  -4.520703104351185E-01  -6.628546211437367E-01  -7.989472168519143E-01  -9.610459992746598E-01  -1.126989438152279E+00  -1.296294239682837E+00  -1.468585271929044E+00
   1.350000000000000E+01   0.000000000000000E+00  -1.115034194752837E-01  -2.694834242417983E-01  -4.450057256980955E-01  -6.531744445536702E-01  -7.876438812726718E-01  -9.478587744322056E-01  -1.111918324046613E+00  -1.279339236313973E+00  -1.449746379296968E+00
   1.485000000000000E+01   0.000000000000000E+00  -1.093731880588109E-01  -2.652229614088526E-01  -4.386150314486912E-01  -6.444176596653648E-01  -7.774187704736164E-01  -9.359294784999719E-01  -1.098284842981215E+00  -1.264001570115383E+00  -1.432704527965214E+00
   1.620000000000000E+01   0.000000000000000E+00  -1.074284391428648E-01  -2.613334635769604E-01  -4.327807847008387E-01  -6.364233414015814E-01  -7.680839756770581E-01  -9.250388845706539E-01  -1.085838449919123E+00  -1.249999377920545E+00  -1.417146536637603E+00
   1.755000000000000E+01   0.000000000000000E+00  -1.056394435613299E-01  -2.577554724138906E-01  -4.274137979562340E-01  -6.290692814846466E-01  -7.594967968856849E-01  -9.150205093140471E-01  -1.074388878197283E+00  -1.237118609733471E+00  -1.402834571985323E+00
   1.890000000000000E+01   0.000000000000000E+00  -1.039830923634213E-01  -2.544427700180449E-01  -4.224447443624797E-01  -6.222604854883400E-01  -7.515463111356553E-01  -9.057449426057076E-01  -1.063788230530605E+00  -1.225192881108455E+00  -1.389583762401969E+00
   2.025000000000000E+01   0.000000000000000E+00  -1.024410662896287E-01  -2.513587178705166E-01  -4.178186661411587E-01  -6.159216480663758E-01  -7.441445859815872E-01  -8.971095965925997E-01  -1.053919263658486E+00  -1.214090293377325E+00  -1.377247553811799E+00
   2.160000000000000E+01   0.000000000000000E+00  -1.009985972314382E-01  -2.484737797541072E-01  -4.134912589665305E-01  -6.099920616594261E-01  -7.372207345021877E-01  -8.890317698666479E-01  -1.044687461685982E+00  -1.203704516158240E+00  -1.365707801346161E+00
   2.295000000000000E+01   0.000000000000000E+00  -9.964360583103371E-02  -2.457637969532982E-01  -4.094262847653454E-01  -6.044220714099993E-01  -7.307167757803086E-01  -8.814438180244224E-01  -1.036015516723438E+00  -1.193948578075407E+00  -1.354867870143011E+00
   2.430000000000000E+01   0.000000000000000E+00  -9.836608595719554E-02  -2.432087572056503E-01  -4.055937251438877E-01  -5.991705449142728E-01  -7.245846803859308E-01  -8.742897067310196E-01  -1.027839389530982E+00  -1.184750434983926E+00  -1.344647711152447E+00
   2.565000000000000E+01   0.000000000000000E+00  -9.715765582325275E-02  -2.407918969377079E-01  -4.019684347419457E-01  -5.942030269939096E-01  -7.187842157428008E-01  -8.675224979807012E-01  -1.020105436673475E+00  -1.176049738019231E+00  -1.334980270080564E+00
   2.700000000000000E+01   0.000000000000000E+00  -9.601122437823051E-02  -2.384990340476634E-01  -3.985291404068789E-01  -5.894903683242205E-01  -7.132813448067168E-01  -8.611024818885653E-01  -1.012768275425344E+00  -1.167795431615048E+00  -1.325808818520386E+00
   2.970000000000000E+01   0.000000000000000E+00  -9.388099296171504E-02  -2.342385712146893E-01  -3.921384461574462E-01  -5.807335834359151E-01  -7.030562340076472E-01  -8.491731859563743E-01  -9.991347943599180E-01  -1.152457765416443E+00  -1.308766967188603E+00
   3.240000000000001E+01   0.000000000000000E+00  -9.193624404576894E-02  -2.303490733827971E-01  -3.863041994096079E-01  -5.727392651721175E-01  -6.937214392111173E-01  -8.382825920270420E-01  -9.866884012978403E-01  -1.138455573221620E+00  -1.293208975861035E+00
   3.510000000000000E+01   0.000000000000000E+00  -9.014724846423405E-02  -2.267710822197273E-01  -3.809372126650032E-01  -5.653852052552111E-01  -6.851342604197157E-01  -8.282642167704353E-01  -9.752388295760284E-01  -1.125574805034546E+00  -1.278897011208699E+00
   4.050000000000000E+01   0.000000000000000E+00  -8.694887119258965E-02  -2.203743276763817E-01  -3.713420808498995E-01  -5.522375718369403E-01  -6.697820495155611E-01  -8.103533040489310E-01  -9.547692150372313E-01  -1.102546488678399E+00  -1.253309993035259E+00
   4.725000000000000E+01   0.000000000000000E+00  -8.350352441311770E-02  -2.134836341174378E-01  -3.610060405115973E-01  -5.380747159236989E-01  -6.532443849741867E-01  -7.910593620840700E-01  -9.327189956486563E-01  -1.077739991866338E+00  -1.225747218799597E+00
   5.400000000000000E+01   0.000000000000000E+00  -8.051902928116306E-02  -2.075146438535285E-01  -3.520525551156197E-01  -5.258062920947850E-01  -6.389188083408044E-01  -7.743461893450103E-01  -9.136182268040329E-01  -1.056251626916151E+00  -1.201871257743733E+00
   6.075000000000001E+01   0.000000000000000E+00  -7.788651800694879E-02  -2.022496213050999E-01  -3.441550212929769E-01  -5.149847753496033E-01  -6.262827542245759E-01  -7.596041262094104E-01  -8.967701546490616E-01  -1.037297545741694E+00  -1.180811167550019E+00
   6.750000000000000E+01   0.000000000000000E+00  -7.553165642798376E-02  -1.975398981469425E-01  -3.370904365560818E-01  -5.053045987594942E-01  -6.149794186453619E-01  -7.464169013669562E-01  -8.816990405434808E-01  -1.020342542372873E+00  -1.161972274918071E+00
   8.100000000000000E+01   0.000000000000000E+00  -7.145667609552220E-02  -1.893899374822468E-01  -3.248654955586971E-01  -4.885534956074480E-01  -5.954195130495918E-01  -7.235970115052623E-01  -8.556191664158632E-01  -9.910026839795592E-01  -1.129372432258606E+00
   9.450000000000000E+01   0.000000000000000E+00  -6.801132931605025E-02  -1.824992439233029E-01  -3.145294552202813E-01  -4.743906396943203E-01  -5.788818485082174E-01  -7.043030695404013E-01  -8.335689470275156E-01  -9.661961871672702E-01  -1.101809658023058E+00
   1.080000000000000E+02   0.000000000000000E+00  -6.502683418398192E-02  -1.765302536593936E-01  -3.055759698245311E-01  -4.621222158652927E-01  -5.645562718748351E-01  -6.875898968014553E-01  -8.144681781827785E-01  -9.447078222171967E-01  -1.077933696967193E+00
   1.350000000000000E+02   0.000000000000000E+00  -6.003946133068894E-02  -1.665555079530350E-01  -2.906138512648795E-01  -4.416205225302292E-01  -5.406168821791653E-01  -6.596606088232875E-01  -7.825489919223401E-01  -9.087987376738056E-01  -1.038034714141304E+00
   1.620000000000000E+02   0.000000000000000E+00  -5.596448099822737E-02  -1.584055472881118E-01  -2.783889102674948E-01  -4.248694193779556E-01  -5.210569765836226E-01  -6.368407189615937E-01  -7.564691177944951E-01  -8.794588792807190E-01  -1.005434871482066E+00
   1.890000000000000E+02   0.000000000000000E+00  -5.251913421898280E-02  -1.515148537291680E-01  -2.680528699293063E-01  -4.107065634648279E-01  -5.045193120422482E-01  -6.175467769967327E-01  -7.344188984061475E-01  -8.546523824684300E-01  -9.778720972462907E-01
   2.160000000000000E+02   0.000000000000000E+00  -4.953463908714184E-02  -1.455458634654860E-01  -2.590993845333287E-01  -3.984381396358003E-01  -4.901937354088659E-01  -6.008336042577866E-01  -7.153181295616378E-01  -8.331640175183566E-01  -9.539961361906535E-01
   2.430000000000000E+02   0.000000000000000E+00  -4.690212781315495E-02  -1.402808409166028E-01  -2.512018507104585E-01  -3.876166228910733E-01  -4.775576812926374E-01  -5.860915411221868E-01  -6.984700574066665E-01  -8.142099363440138E-01  -9.329360459969394E-01
   2.700000000000000E+02   0.000000000000000E+00  -4.454726623407623E-02  -1.355711177584453E-01  -2.441372659732224E-01  -3.779364463007369E-01  -4.662543457134234E-01  -5.729043162800735E-01  -6.833989433007446E-01  -7.972549329751928E-01  -9.140971533652191E-01
   3.375000000000000E+02   0.000000000000000E+00  -3.955989338010113E-02  -1.255963720523141E-01  -2.291751474140256E-01  -3.574347529656734E-01  -4.423149560179809E-01  -5.449750283014509E-01  -6.514797570398514E-01  -7.613458484320290E-01  -8.741981705388753E-01
   4.050000000000000E+02   0.000000000000000E+00  -3.548491304900381E-02  -1.174464113883005E-01  -2.169502064170956E-01  -3.406836498124903E-01  -4.227550504219835E-01  -5.221551384402119E-01  -6.253998829124612E-01  -7.320059900375782E-01  -8.415983278791828E-01
   5.400000000000000E+02   0.000000000000000E+00  -2.905507113609929E-02  -1.045867275643104E-01  -1.976606806820200E-01  -3.142523700716993E-01  -3.918918092476815E-01  -4.861480237359501E-01  -5.842488946800586E-01  -6.857111282752157E-01  -7.901595925886795E-01
