   1.263606510000001E-03  -4.050484827150527E-01  -5.423807751927998E-01  -6.871666217879507E-01  -8.382169443236492E-01  -9.946708853210030E-01  -1.155876103757948E+00  -1.321321083057939E+00  -1.483749640976882E+00  -1.666167865869965E+00  -2.095303133695145E+00
   1.589416910000002E-03  -3.789356618720365E-01  -5.102323605029694E-01  -6.489826134405295E-01  -7.939973421294140E-01  -9.444156892799538E-01  -1.099585314059308E+00  -1.258994699512485E+00  -1.415629238777709E+00  -1.591672988231585E+00  -2.006264006359364E+00
   1.999234799999999E-03  -3.528228412766425E-01  -4.780839461179955E-01  -6.107986054551992E-01  -7.497777403545037E-01  -8.941604937154637E-01  -1.043294524894461E+00  -1.196668316558058E+00  -1.347508837224508E+00  -1.517178111299624E+00  -1.917224879867921E+00
   2.514720819999997E-03  -3.267100204048222E-01  -4.459355313927034E-01  -5.726145970656585E-01  -7.055581381114914E-01  -8.439052976189796E-01  -9.870037351337284E-01  -1.134341932943853E+00  -1.279388434950194E+00  -1.442683233579071E+00  -1.828185752433924E+00
   3.163120620000001E-03  -3.005971992169099E-01  -4.137871162782592E-01  -5.344305882139059E-01  -6.613385353332070E-01  -7.936501009141635E-01  -9.307129446916039E-01  -1.072015548575197E+00  -1.211268031851292E+00  -1.368188354956768E+00  -1.739146623922120E+00
   3.978704889999990E-03  -2.744843784061552E-01  -3.816387016281472E-01  -4.962465799136599E-01  -6.171189331936038E-01  -7.433949049352031E-01  -8.744221550625095E-01  -1.009689165106745E+00  -1.143147629736280E+00  -1.293693477410424E+00  -1.650107496696344E+00
   5.004580759999988E-03  -2.483715576335022E-01  -3.494902870249434E-01  -4.580625716691288E-01  -5.728993311185220E-01  -6.931397090295707E-01  -8.181313655155498E-01  -9.473627817292343E-01  -1.075027227720664E+00  -1.219198599972776E+00  -1.561068369600487E+00
   6.294970179999998E-03  -2.222587366144758E-01  -3.173418721184206E-01  -4.198785630643330E-01  -5.286797286262299E-01  -6.428845126497823E-01  -7.618405754374884E-01  -8.850363977636765E-01  -1.006906825062334E+00  -1.144703721832272E+00  -1.472029241664548E+00
   7.918075739999975E-03  -1.961459157748808E-01  -2.851934574328023E-01  -3.816945547219147E-01  -4.844601264377882E-01  -5.926293166153174E-01  -7.055497857462235E-01  -8.227100142263880E-01  -9.387864228720860E-01  -1.070208844203652E+00  -1.382990114340432E+00
   9.959685539999985E-03  -1.700330948406901E-01  -2.530450426307237E-01  -3.435105462411717E-01  -4.402405240891575E-01  -5.423741203987990E-01  -6.492589958510406E-01  -7.603836304633173E-01  -8.706660204350667E-01  -9.957139663051685E-01  -1.293950986693765E+00
   1.252770739999998E-02  -1.439202739224811E-01  -2.208966278483209E-01  -3.053265377837984E-01  -3.960209217675906E-01  -4.921189242130383E-01  -5.929682059903094E-01  -6.980572467383920E-01  -8.025456180397391E-01  -9.212190884522778E-01  -1.204911859101593E+00
   1.575787230000003E-02  -1.178074528683042E-01  -1.887482128985232E-01  -2.671425291276032E-01  -3.518013192157746E-01  -4.418637277656015E-01  -5.366774158364752E-01  -6.357308626889369E-01  -7.344252152897125E-01  -8.467242102114965E-01  -1.115872731045799E+00
   1.982090820000004E-02  -9.169463231438495E-02  -1.565997985646102E-01  -2.289585212029199E-01  -3.075817175110978E-01  -3.916085322809311E-01  -4.803866267610346E-01  -5.734044798335024E-01  -6.663048138447056E-01  -7.722293333978544E-01  -1.026833604695776E+00
   2.493156409999997E-02  -6.558181133910564E-02  -1.244513837119461E-01  -1.907745126620944E-01  -2.633621150928874E-01  -3.413533359853361E-01  -4.240958367772780E-01  -5.110780959723609E-01  -5.981844113004988E-01  -6.977344553821528E-01  -9.377944769090060E-01
   3.135996000000008E-02  -3.946899039252918E-02  -9.230296889461900E-02  -1.525905041632401E-01  -2.191425127232826E-01  -2.910981397449808E-01  -3.678050468553956E-01  -4.487517121797278E-01  -5.300640088311689E-01  -6.232395774483350E-01  -8.487553492201063E-01
   3.451114360000007E-02  -2.856950710679464E-02  -7.888423061731097E-02  -1.366525109733403E-01  -2.006852645418094E-01  -2.701216365719342E-01  -3.443092887697572E-01  -4.227366991025158E-01  -5.016305741727310E-01  -5.921454387272201E-01  -8.115904452058282E-01
   3.766232730000008E-02  -1.862306320904719E-02  -6.663881274245745E-02  -1.221081191934565E-01  -1.838418987848195E-01  -2.509792968378383E-01  -3.228679751306309E-01  -3.989964114862835E-01  -4.767392923999993E-01  -5.663551513999996E-01  -7.779537344000003E-01
   4.081351090000007E-02  -9.476312527398612E-03  -5.537792538961633E-02  -1.087330952357036E-01  -1.749004517000002E-01  -2.466520776999999E-01  -3.223034737000003E-01  -4.009354387000000E-01  -4.787356246999991E-01  -5.664868046999989E-01  -7.737230747000017E-01
   4.396469450000007E-02  -1.010178738283823E-03  -5.571849316000001E-02  -1.158654908000001E-01  -1.819935355000002E-01  -2.527228495000000E-01  -3.269966424999997E-01  -4.040661994999995E-01  -4.802708184999999E-01  -5.662058285000016E-01  -7.691914704999996E-01
   4.711587820000007E-02   0.000000000000000E+00  -6.029480786999988E-02  -1.214618239999998E-01  -1.871835868999998E-01  -2.568569339000000E-01  -3.297515048999999E-01  -4.052710148999994E-01  -4.798989018999995E-01  -5.640434728999990E-01  -7.628504779000016E-01
   5.026706180000007E-02   0.000000000000000E+00  -6.304411206000002E-02  -1.246420229000000E-01  -1.897334798000001E-01  -2.582566367999997E-01  -3.297317167999996E-01  -4.036867877999999E-01  -4.767375618000002E-01  -5.591006658000008E-01  -7.537716947999993E-01
   5.341824550000007E-02   0.000000000000000E+00  -6.388446048000007E-02  -1.252555694000002E-01  -1.894460747000002E-01  -2.566933926999999E-01  -3.266867596999994E-01  -3.990468736999996E-01  -4.705080887000010E-01  -5.510878446999996E-01  -7.416458417000005E-01
   5.656942910000007E-02   0.000000000000000E+00  -6.303864640999998E-02  -1.235710585999998E-01  -1.865946675999999E-01  -2.524355456000003E-01  -3.208783555999999E-01  -3.916066675999999E-01  -4.614603965999999E-01  -5.402494725999996E-01  -7.267062616000006E-01
   5.972061270000006E-02   0.000000000000000E+00  -6.093747136999994E-02  -1.201459707999999E-01  -1.817791542000000E-01  -2.460982681999999E-01  -3.129272071999996E-01  -3.819885601999999E-01  -4.502169092000000E-01  -5.272071242000002E-01  -7.095708382000012E-01
   6.287179640000007E-02   0.000000000000000E+00  -5.810173509999994E-02  -1.156671687000002E-01  -1.757494011000003E-01  -2.384589650999998E-01  -3.036243091000002E-01  -3.709909601000005E-01  -4.375802410999994E-01  -5.127661940999995E-01  -6.910473691000016E-01
   6.602298000000006E-02   0.000000000000000E+00  -5.503008140000008E-02  -1.107988168000000E-01  -1.692364024999998E-01  -2.302804584999998E-01  -2.937499415000003E-01  -3.594048774999999E-01  -4.243483235000008E-01  -4.977299535000010E-01  -6.719461735000007E-01
   6.917416360000006E-02   0.000000000000000E+00  -5.211350809999993E-02  -1.060658559000001E-01  -1.628223473000004E-01  -2.221744363000002E-01  -2.839334793000006E-01  -3.478715343000001E-01  -4.111706292999997E-01  -4.827547103000007E-01  -6.529337183000006E-01
   7.232534730000006E-02   0.000000000000000E+00  -4.958795070000000E-02  -1.017886348000002E-01  -1.568670239999999E-01  -2.145234969999997E-01  -2.745728310000001E-01  -3.368001139999995E-01  -3.984647729999993E-01  -4.682654729999994E-01  -6.344468500000003E-01
   7.547653090000006E-02   0.000000000000000E+00  -4.752663969999993E-02  -9.807138800000015E-02  -1.514939075000004E-01  -2.074655924999998E-01  -2.658176895000000E-01  -3.263500804999997E-01  -3.863981285000002E-01  -4.544369345000008E-01  -6.166727114999984E-01
   7.703771599999998E-02   0.000000000000000E+00  -4.666187249999998E-02  -9.641870159999999E-02  -1.490302220999997E-01  -2.041736551000002E-01  -2.616922151000002E-01  -3.213933820999995E-01  -3.806493731000000E-01  -4.478254290999994E-01  -6.081296040999995E-01
   7.862771450000006E-02   0.000000000000000E+00  -4.586585990000002E-02  -9.483640899999979E-02  -1.466273454000000E-01  -2.009322893999997E-01  -2.576080994000002E-01  -3.164697593999992E-01  -3.749262904000002E-01  -4.412317603999998E-01  -5.995866113999984E-01
   8.177889820000006E-02   0.000000000000000E+00  -4.445221460000004E-02  -9.188808269999993E-02  -1.420635522000000E-01  -1.947229962000001E-01  -2.497503261999998E-01  -3.069730882000001E-01  -3.638703221999993E-01  -4.284781611999999E-01  -5.830299271999990E-01
   8.493008180000006E-02   0.000000000000000E+00  -4.309660329999998E-02  -8.898650379999995E-02  -1.375527347999999E-01  -1.885913087999996E-01  -2.420055257999998E-01  -2.976296918000000E-01  -3.530077008000000E-01  -4.159614928000002E-01  -5.668026067999987E-01
   8.808126550000006E-02   0.000000000000000E+00  -4.161944810000004E-02  -8.590877770000005E-02  -1.328672625000000E-01  -1.823165640000002E-01  -2.341631820000001E-01  -2.882394680000008E-01  -3.421476580000005E-01  -4.035001869999992E-01  -5.507399549999996E-01
   9.123244910000006E-02   0.000000000000000E+00  -3.987266141000007E-02  -8.247668429999999E-02  -1.278307736000002E-01  -1.757331804000002E-01  -2.260703483999998E-01  -2.786616804000002E-01  -3.311601214000002E-01  -3.909745753999998E-01  -5.347413053999992E-01
   9.438363270000005E-02   0.000000000000000E+00  -3.772586770000008E-02  -7.853159550000011E-02  -1.222851436999999E-01  -1.686921195000000E-01  -2.175892305000000E-01  -2.687697394999999E-01  -3.199285304999996E-01  -3.782780765000003E-01  -5.187188434999997E-01
   9.753481640000006E-02   0.000000000000000E+00  -3.500696300000006E-02  -7.384082378000006E-02  -1.159756966000001E-01  -1.609322560000002E-01  -2.084590749000000E-01  -2.583063529000005E-01  -3.082001989000003E-01  -3.651636068999999E-01  -5.024381309000004E-01
   1.006860000000001E-01   0.000000000000000E+00  -3.138979390000007E-02  -6.792336260000009E-02  -1.083393605000000E-01  -1.518441043000003E-01  -1.980431651000001E-01  -2.466185900999998E-01  -2.953129000999999E-01  -3.509631201000003E-01  -4.852270710999998E-01

TableHandle=0 matid =  5250 source = Analytical Ideal Gas Model page =  2
Data Type = EOS_Aiz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.624198950000005E+01   6.722257720000016E+01   8.034699559999990E+01   9.603380239999979E+01   1.147832739999999E+02   1.371933600000002E+02   1.639787509999996E+02   1.959936760000001E+02   2.342591380000003E+02   2.799954830000006E+02
 x =
   1.274536000000001E-06  -5.829174680602924E+00  -7.115591469658952E+00  -8.682127448697619E+00  -1.058912697030315E+01  -1.290981989175116E+01  -1.573305283970491E+01  -1.916659559063758E+01  -2.334114415418534E+01  -2.841516389518126E+01  -3.458075213820943E+01
   1.274536000000001E-05  -4.760949539469651E+00  -5.838807919588903E+00  -7.156066911410896E+00  -8.765121044582752E+00  -1.072969823961101E+01  -1.312728804277239E+01  -1.605208584467932E+01  -1.961856296408841E+01  -2.396579247399765E+01  -2.926269321100248E+01
   1.274535999999998E-04  -3.692724398336378E+00  -4.562024369518852E+00  -5.630006374124171E+00  -6.941115118862351E+00  -8.549576587470854E+00  -1.052152324583988E+01  -1.293757609872106E+01  -1.589598177399148E+01  -1.951642105281403E+01  -2.394463428379553E+01
   1.603164479999997E-04  -3.586301427011720E+00  -4.434823563336041E+00  -5.477971105016894E+00  -6.759396749902216E+00  -8.332379842013401E+00  -1.026192138703270E+01  -1.262729002828384E+01  -1.552511599299413E+01  -1.907314808634272E+01  -2.341481747746896E+01
   2.016527070000003E-04  -3.479878456453153E+00  -4.307622758068891E+00  -5.325935837004049E+00  -6.577678382250191E+00  -8.115183098119449E+00  -1.000231953009429E+01  -1.231700396008024E+01  -1.515425021466647E+01  -1.862987512306234E+01  -2.288500067495630E+01
   2.536471760000002E-04  -3.373455485197250E+00  -4.180421951968259E+00  -5.173900567994995E+00  -6.395960013407456E+00  -7.897986352802315E+00  -9.742717671454834E+00  -1.200671788984349E+01  -1.478338443390872E+01  -1.818660215687741E+01  -2.235518386897201E+01
   3.190479849999994E-04  -3.267032514335274E+00  -4.053221146338462E+00  -5.021865299548701E+00  -6.214241645237355E+00  -7.680789608289139E+00  -9.483115813776299E+00  -1.169643182075526E+01  -1.441251865452374E+01  -1.774332919233326E+01  -2.182536706494886E+01
   4.013118469999993E-04  -3.160609543681424E+00  -3.926020340957426E+00  -4.869830031399736E+00  -6.032523277422632E+00  -7.463592864200725E+00  -9.223513956605457E+00  -1.138614575227385E+01  -1.404165287586404E+01  -1.730005622865601E+01  -2.129555026196184E+01
   5.047867600000004E-04  -3.054186572767953E+00  -3.798819535266081E+00  -4.717794762879877E+00  -5.850804909164602E+00  -7.246396119582454E+00  -8.963912098801307E+00  -1.107585968303549E+01  -1.367078709629960E+01  -1.685678326389738E+01  -2.076573345768232E+01
   6.349418160000003E-04  -2.947763602136329E+00  -3.671618729911610E+00  -4.565759494762664E+00  -5.669086541387831E+00  -7.029199375539399E+00  -8.704310241684681E+00  -1.076557361461887E+01  -1.329992131771736E+01  -1.641351030031269E+01  -2.023591665480594E+01
   7.986562679999989E-04  -2.841340631306738E+00  -3.544417924320522E+00  -4.413724226362636E+00  -5.487368173273028E+00  -6.812002631092319E+00  -8.444708384085143E+00  -1.045528754562507E+01  -1.292905553844523E+01  -1.597023733590344E+01  -1.970609985094401E+01
   1.004583130000000E-03  -2.734917658681039E+00  -3.417217116582656E+00  -4.261688955396698E+00  -5.305649802091352E+00  -6.594805882979594E+00  -8.185106522104292E+00  -1.014500147139455E+01  -1.255818975291398E+01  -1.552696436401304E+01  -1.917628303814033E+01
   1.263606510000001E-03  -2.628494688622077E+00  -3.290016311912653E+00  -4.109653688097587E+00  -5.123931435292406E+00  -6.377609140105275E+00  -7.925504666384581E+00  -9.834715404647589E+00  -1.218732397632736E+01  -1.508369140281361E+01  -1.864646623811490E+01
   1.589416910000002E-03  -2.522071717921476E+00  -3.162815506475738E+00  -3.957618419881832E+00  -4.942213067397854E+00  -6.160412395921446E+00  -7.665902809099696E+00  -9.524429336029867E+00  -1.181645819750474E+01  -1.464041843894162E+01  -1.811664943489513E+01
   1.999234799999999E-03  -2.415648748230061E+00  -3.035614702245041E+00  -3.805583153107796E+00  -4.760494701226499E+00  -5.943215653797247E+00  -7.406300954276558E+00  -9.214143270354521E+00  -1.144559242219896E+01  -1.419714547927310E+01  -1.758683263669950E+01
   2.514720819999997E-03  -2.309225777412068E+00  -2.908413896667815E+00  -3.653547884724337E+00  -4.578776333131500E+00  -5.726018909373836E+00  -7.146699096705314E+00  -8.903857201394535E+00  -1.107472664296725E+01  -1.375387251491215E+01  -1.705701583289531E+01
   3.163120620000001E-03  -2.202802805305840E+00  -2.781213089550841E+00  -3.501512614500512E+00  -4.397057962836826E+00  -5.508822162321289E+00  -6.887097235991626E+00  -8.593571128678580E+00  -1.070386085924626E+01  -1.331059954518545E+01  -1.652719902267776E+01
   3.978704889999990E-03  -2.096379834736721E+00  -2.654012284271078E+00  -3.349477346472593E+00  -4.215339595166782E+00  -5.291625418405800E+00  -6.627495379027470E+00  -8.283285060444207E+00  -1.033299508088183E+01  -1.286732658186111E+01  -1.599738222011257E+01
   5.004580759999988E-03  -1.989956864322885E+00  -2.526811479176917E+00  -3.197442078666511E+00  -4.033621227761886E+00  -5.074428674807227E+00  -6.367893522442103E+00  -7.972998992662578E+00  -9.962129303058539E+00  -1.242405361918356E+01  -1.546756541832044E+01
   6.294970179999998E-03  -1.883533892904953E+00  -2.399610672882620E+00  -3.045406809425982E+00  -3.851902858642484E+00  -4.857231929159410E+00  -6.108291663407402E+00  -7.662712921953411E+00  -9.591263521736144E+00  -1.198078065232375E+01  -1.493774861152950E+01
   7.918075739999975E-03  -1.777110922218295E+00  -2.272409867462371E+00  -2.893371541230147E+00  -3.670184490771740E+00  -4.640035185004038E+00  -5.848689806156528E+00  -7.352426853376343E+00  -9.220397742962113E+00  -1.153750768850984E+01  -1.440793180837915E+01
   9.959685539999985E-03  -1.670687951146111E+00  -2.145209061581326E+00  -2.741336272483552E+00  -3.488466122242708E+00  -4.422838440061853E+00  -5.589087947965226E+00  -7.042140783675239E+00  -8.849531962844591E+00  -1.109423472309014E+01  -1.387811500330949E+01
   1.252770739999998E-02  -1.564264980139061E+00  -2.018008255778132E+00  -2.589301003830007E+00  -3.306747753824892E+00  -4.205641695252599E+00  -5.329486089932808E+00  -6.731854714164039E+00  -8.478666182954051E+00  -1.065096175794173E+01  -1.334829819856410E+01
   1.575787230000003E-02  -1.457842008577873E+00  -1.890807449312610E+00  -2.437265734384824E+00  -3.125029384460880E+00  -3.988444949312415E+00  -5.069884230548658E+00  -6.421568643037197E+00  -8.107800401132433E+00  -1.020768879048523E+01  -1.281848139105998E+01
   1.982090820000004E-02  -1.351419039055488E+00  -1.763606645283944E+00  -2.285230467852263E+00  -2.943311018578145E+00  -3.771248207533187E+00  -4.810282376137843E+00  -6.111282577854675E+00  -7.736934626415694E+00  -9.764415831520752E+00  -1.228866459370585E+01
   2.493156409999997E-02  -1.244996067815847E+00  -1.636405839202749E+00  -2.133195198866440E+00  -2.761592649763178E+00  -3.554051462249243E+00  -4.550680517538057E+00  -5.800996507665335E+00  -7.366068845714613E+00  -9.321142865403559E+00  -1.175884778780253E+01
   3.135996000000008E-02  -1.138573096693186E+00  -1.509205033261371E+00  -1.981159930047733E+00  -2.579874281147954E+00  -3.336854717204039E+00  -4.291078659223621E+00  -5.490710437817059E+00  -6.995203065421185E+00  -8.877869899773605E+00  -1.122903098248157E+01
   3.451114360000007E-02  -1.094152181873496E+00  -1.456111456695038E+00  -1.917700456453444E+00  -2.504025090994016E+00  -3.246196863838467E+00  -4.182720924858856E+00  -5.361197129430093E+00  -6.840403804865268E+00  -8.692847902732913E+00  -1.100788561385551E+01
   3.766232730000008E-02  -1.053615385260493E+00  -1.407660326783313E+00  -1.859789812678954E+00  -2.434808074482498E+00  -3.163466038096383E+00  -4.083837877149908E+00  -5.243008328905152E+00  -6.699140029311116E+00  -8.524004035076992E+00  -1.080607696434231E+01
   4.081351090000007E-02  -1.032313365699999E+00  -1.363104663462569E+00  -1.806535179579482E+00  -2.371156100021374E+00  -3.087386763480342E+00  -3.992905017795005E+00  -5.134321897565649E+00  -6.569233848908810E+00  -8.368735199556419E+00  -1.062049371253153E+01
   4.396469450000007E-02  -1.022652645500001E+00  -1.338414702499998E+00  -1.757243265499554E+00  -2.312240518905736E+00  -3.016968607361747E+00  -3.908738543828470E+00  -5.033722908831017E+00  -6.448994089282984E+00  -8.225020039873035E+00  -1.044871985605140E+01
   4.711587820000007E-02  -1.011285813900002E+00  -1.321090620899997E+00  -1.711364955485438E+00  -2.257405007939331E+00  -2.951427107151536E+00  -3.830400835555055E+00  -4.940090683781080E+00  -6.337081272118055E+00  -8.091257560311153E+00  -1.028884182357863E+01
   5.026706180000007E-02  -9.972563497999989E-01  -1.301214265800001E+00  -1.680559145799998E+00  -2.206120873802595E+00  -2.890130348371215E+00  -3.757136604616828E+00  -4.852522472883512E+00  -6.232416396639417E+00  -7.966158097874912E+00  -1.013931816056627E+01
   5.341824550000007E-02  -9.802351956999988E-01  -1.278434338699997E+00  -1.651041228699997E+00  -2.157955956233794E+00  -2.832561796545478E+00  -3.688328469249414E+00  -4.770280357841010E+00  -6.134117474669978E+00  -7.848667466560409E+00  -9.998888863576036E+00
   5.656942910000007E-02  -9.604431345999986E-01  -1.252956223600002E+00  -1.618929103600003E+00  -2.112552479424747E+00  -2.778293824343166E+00  -3.623465312908170E+00  -4.692753432611138E+00  -6.041454327938363E+00  -7.737912929369548E+00  -9.866510803962429E+00
   5.972061270000006E-02  -9.384916851999989E-01  -1.225381771200002E+00  -1.584810871200002E+00  -2.069610894992289E+00  -2.726968400078751E+00  -3.562119202426423E+00  -4.619430215106262E+00  -5.953815613487317E+00  -7.633163785816927E+00  -9.741310620553348E+00
   6.287179640000007E-02  -9.151874960999999E-01  -1.196512812100000E+00  -1.549479422100003E+00  -2.028877897480638E+00  -2.678282763382343E+00  -3.503928267028295E+00  -4.549878183534860E+00  -5.870684364726024E+00  -7.533802137660054E+00  -9.622549777732525E+00
   6.602298000000006E-02  -8.913439355000006E-01  -1.167161889500001E+00  -1.513742259499999E+00  -1.990137373623099E+00  -2.631978607411075E+00  -3.448583768493934E+00  -4.483728322168495E+00  -5.791619519939615E+00  -7.439300811067413E+00  -9.509598177170217E+00
   6.917416360000006E-02  -8.676335972999982E-01  -1.138003773300002E+00  -1.478272283300003E+00  -1.953203453324830E+00  -2.587833773117912E+00  -3.395820173831855E+00  -4.420663255820109E+00  -5.716241740163721E+00  -7.349206405599684E+00  -9.401913897317129E+00
   7.232534730000006E-02  -8.445014580000004E-01  -1.109487806000001E+00  -1.443519196000001E+00  -1.917915120082531E+00  -2.545655807419095E+00  -3.345407455754259E+00  -4.360408047077651E+00  -5.644222409686067E+00  -7.263126147188530E+00  -9.299027479581758E+00
   7.547653090000006E-02  -8.221439195000007E-01  -1.081816142500000E+00  -1.409687222500001E+00  -1.884131971504015E+00  -2.505276896004978E+00  -3.297145036178693E+00  -4.302722957345617E+00  -5.575274983766406E+00  -7.180717546600524E+00  -9.200529567730854E+00
   7.703771599999998E-02  -8.113560280999998E-01  -1.068423353099998E+00  -1.393271873100001E+00  -1.867913881566027E+00  -2.485892414555884E+00  -3.273975962417486E+00  -4.275030394256634E+00  -5.542175773017619E+00  -7.141156103921674E+00  -9.153244218072301E+00
   7.862771450000006E-02  -8.005462483999988E-01  -1.054980822400003E+00  -1.376771722400000E+00  -1.851730838367642E+00  -2.466549822310530E+00  -3.250856956235017E+00  -4.247397673852653E+00  -5.509148088535157E+00  -7.101680152172101E+00  -9.106061050442756E+00
   8.177889820000006E-02  -7.795605982000005E-01  -1.028841797199999E+00  -1.345913188347586E+00  -1.820603077388399E+00  -2.429344731725811E+00  -3.206388008725975E+00  -4.194246687020512E+00  -5.445619995847959E+00  -7.025748945944369E+00  -9.015305168115100E+00
   8.493008180000006E-02  -7.589990718000008E-01  -1.003220356799999E+00  -1.320854835845798E+00  -1.790652376000552E+00  -2.393546507788221E+00  -3.163600602051808E+00  -4.143105542106801E+00  -5.384494143105691E+00  -6.952688988780657E+00  -8.927981112504458E+00
   8.808126550000006E-02  -7.387111099999992E-01  -9.779769379999999E-01  -1.296709500952993E+00  -1.761792948181729E+00  -2.359052615762436E+00  -3.122372182774495E+00  -4.093827758555191E+00  -5.325595451143997E+00  -6.882291019367225E+00  -8.843838766483646E+00
   9.123244910000006E-02  -7.186121273999986E-01  -9.530398213999993E-01  -1.273412984633829E+00  -1.733948060789288E+00  -2.325771341261264E+00  -3.082593130350027E+00  -4.046282313698912E+00  -5.268767316659440E+00  -6.814367859445983E+00  -8.762654407438346E+00
   9.438363270000005E-02  -6.986308095000002E-01  -9.283514555000008E-01  -1.250907627750181E+00  -1.707048797415889E+00  -2.293620312758543E+00  -3.044164991179296E+00  -4.000351532030830E+00  -5.213869089384366E+00  -6.748751398437379E+00  -8.684227103173038E+00
   9.753481640000006E-02  -6.785457008999995E-01  -9.037024269000011E-01  -1.229141453706121E+00  -1.681033033645983E+00  -2.262525276776501E+00  -3.006999014665181E+00  -3.955929335442891E+00  -5.160773980706139E+00  -6.685290093742129E+00  -8.608375724176005E+00
