   2.159999999999982E+00   2.211678779651143E-01   2.849578463142622E-01   4.021541828052684E-01   6.119271819752954E-01   1.003289176563085E+00   1.498285752869684E+00   1.590544646658950E+00   1.689168524025532E+00   1.794665904814010E+00   1.907589908722320E+00
   2.294999999999945E+00   9.213553919547746E-02   1.500437227062001E-01   2.674821015617742E-01   4.822923744299717E-01   8.841598253282392E-01   1.387118524362226E+00   1.480078416326840E+00   1.579195181431807E+00   1.684939540168774E+00   1.797824871558479E+00
   2.429999999999978E+00  -2.052791658243702E-02   3.148130003001245E-02   1.481712704187551E-01   3.671087274314717E-01   7.796732490513457E-01   1.293104302515946E+00   1.387388961181621E+00   1.487700194501681E+00   1.594475452192252E+00   1.708191767169732E+00
   2.497499999999931E+00  -6.832356107363680E-02  -1.919618247077427E-02   9.678280294755279E-02   3.174331688385140E-01   7.353195171929235E-01   1.254782841249338E+00   1.349948283863315E+00   1.451107551715370E+00   1.558683520721503E+00   1.673137486619965E+00
   2.564999999999969E+00  -1.082949551325640E-01  -6.197142938750411E-02   5.309555767495032E-02   2.752283147075844E-01   6.983788001367582E-01   1.224361909998867E+00   1.320544561881110E+00   1.422709055969168E+00   1.531265008582209E+00   1.646659445059410E+00
   2.632499999999936E+00  -1.380523492436501E-01  -9.443451787815313E-02   1.953951673190460E-02   2.429302318487943E-01   6.712629142683164E-01   1.204196460419014E+00   1.301526090767923E+00   1.404847557576008E+00   1.514558721824429E+00   1.631094032788584E+00
   2.659499999999937E+00  -1.463988821969613E-01  -1.038320137453756E-01   9.658986248949952E-03   2.334919228004564E-01   6.638700914854724E-01   1.199699597572769E+00   1.297522967640172E+00   1.401347956521682E+00   1.511568348667390E+00   1.628613754253184E+00
   2.699999999999974E+00  -1.543288117551178E-01  -1.133019612430978E-01  -5.801640856480383E-04   2.238527185255124E-01   6.572661112557142E-01   1.197555608797203E+00   1.296155716137227E+00   1.400778354079919E+00   1.511811648572884E+00   1.629678712201322E+00
   2.726999999999947E+00  -1.561154290545455E-01  -1.160921666557290E-01  -3.916689133480866E-03   2.208470813080238E-01   6.561367513054313E-01   1.199205705488444E+00   1.298289714980257E+00   1.403408809825587E+00   1.514947134905045E+00   1.633323594199148E+00
   2.834999999999965E+00  -1.354421612366377E-01  -9.924770161525560E-02   1.052919726692736E-02   2.362215975512390E-01   6.782466666639102E-01   1.231591690926131E+00   1.332478090195060E+00   1.439449126780038E+00   1.552874584605598E+00   1.673156690772260E+00
   2.969999999999985E+00  -4.769100686756600E-02  -1.586444204971742E-02   9.050300802774433E-02   3.166460404650628E-01   7.661821384626056E-01   1.332128835139631E+00   1.435324632448289E+00   1.544700657106983E+00   1.660612085018641E+00   1.783444379919230E+00
   3.239999999999981E+00   3.240734847409108E-01   3.485364832347511E-01   4.471361405394334E-01   6.721553435434036E-01   1.133631355965729E+00   1.722840183928166E+00   1.830547273920989E+00   1.944697180827249E+00   2.065626691025992E+00   2.193697836681326E+00
   3.779999999999959E+00   1.776818295080254E+00   1.791244915306081E+00   1.872885614290660E+00   2.089801715230026E+00   2.564922112040150E+00   3.191646072319443E+00   3.307338497568798E+00   3.430148591711566E+00   3.560407823587876E+00   3.698465457870352E+00
   4.319999999999965E+00   3.947636918719141E+00   3.956376319580414E+00   4.022012905140865E+00   4.226123962152179E+00   4.704973935296392E+00   5.358005335058846E+00   5.479991810173444E+00   5.609818275845946E+00   5.747839488407985E+00   5.894422382676417E+00
   4.859999999999957E+00   6.961152169545016E+00   6.966692792213223E+00   7.018795468950060E+00   7.207901593164033E+00   7.683936647821505E+00   8.354375201644620E+00   8.481099547700818E+00   8.616347450048909E+00   8.760512582298290E+00   8.913997924099228E+00
   5.399999999999949E+00   1.049785501109886E+01   1.050155195504686E+01   1.054284206953378E+01   1.071629270758653E+01   1.118522304653151E+01   1.186640134364412E+01   1.199659197906581E+01   1.213591949009303E+01   1.228482373532802E+01   1.244375334222549E+01
   6.749999999999943E+00   2.163003295332521E+01   2.163168063974319E+01   2.165547210574994E+01   2.179219912871653E+01   2.223327334559339E+01   2.292255077393396E+01   2.305753286072467E+01   2.320286054303225E+01   2.335909002391565E+01   2.352679171288512E+01
   8.099999999999909E+00   3.553824857093105E+01   3.553916217677147E+01   3.555385328902730E+01   3.566079137288011E+01   3.606845014525606E+01   3.675086246181191E+01   3.688729720748289E+01   3.703491713414338E+01   3.719437362210522E+01   3.736634187928302E+01
   9.449999999999932E+00   5.164230008261438E+01   5.164288464832453E+01   5.165263584342324E+01   5.173695638837080E+01   5.211079298109323E+01   5.277913676905354E+01   5.291526199025766E+01   5.306316937627874E+01   5.322358114683768E+01   5.339725285493593E+01
   1.079999999999990E+01   6.955083405887672E+01   6.955124563490835E+01   6.955813806327706E+01   6.962554035429548E+01   6.996738429882140E+01   7.061814837338585E+01   7.075300095867466E+01   7.090007754589773E+01   7.106015232716243E+01   7.123404064954254E+01
   1.349999999999989E+01   1.096367278265998E+02   1.096369723071689E+02   1.096409495270964E+02   1.096860455087590E+02   1.099717951252724E+02   1.105838036190363E+02   1.107147142380279E+02   1.108584593158904E+02   1.110158821695334E+02   1.111878772383304E+02
   1.619999999999982E+01   1.540860254151748E+02   1.540861935038874E+02   1.540888163017798E+02   1.541207738983403E+02   1.543614723459477E+02   1.549341902247379E+02   1.550603985636463E+02   1.551998451507555E+02   1.553534185926399E+02   1.555220629719489E+02
   1.889999999999986E+01   2.015993513852909E+02   2.015994773336843E+02   2.016013643262049E+02   2.016251363223901E+02   2.018299240453607E+02   2.023648981459701E+02   2.024864839260790E+02   2.026213800871754E+02   2.027706582687465E+02   2.029353653222466E+02
   2.159999999999980E+01   2.516300527837375E+02   2.516301524598020E+02   2.516315930675091E+02   2.516499889451416E+02   2.518260016725235E+02   2.523258597192935E+02   2.524424305517314E+02   2.525728179430189E+02   2.527180387264243E+02   2.528785987014907E+02
   2.429999999999984E+01   3.035966334755376E+02   3.035967153208621E+02   3.035978626514334E+02   3.036125614050452E+02   3.037653041479116E+02   3.042329962662225E+02   3.043447808416404E+02   3.044704674985387E+02   3.046110949678568E+02   3.047677643918378E+02
   2.699999999999977E+01   3.573591846639592E+02   3.573592536390443E+02   3.573601964867612E+02   3.573722509650543E+02   3.575059801297957E+02   3.579442638538640E+02   3.580514972877500E+02   3.581726837736223E+02   3.583088889592564E+02   3.584612340448639E+02
   4.049999999999955E+01   6.426220035641491E+02   6.426220397333673E+02   6.426225052684313E+02   6.426282876300829E+02   6.427048780729347E+02   6.430295189424032E+02   6.431173041422298E+02   6.432188861247960E+02   6.433355026069366E+02   6.434684213793553E+02
   5.399999999999955E+01   9.442289550304013E+02   9.442289771516589E+02   9.442292679204984E+02   9.442328006971729E+02   9.442826877818843E+02   9.445322720394979E+02   9.446051658241631E+02   9.446912615073379E+02   9.447919712736875E+02   9.449087309753195E+02
   6.749999999999955E+01   1.254124428280498E+03   1.254124442442822E+03   1.254124645328673E+03   1.254127087508059E+03   1.254162448786839E+03   1.254360262232934E+03   1.254421618215732E+03   1.254495377144354E+03   1.254583091168366E+03   1.254686346153183E+03
   8.099999999999909E+01   1.568476917744840E+03   1.568476926728996E+03   1.568477077409167E+03   1.568478894078035E+03   1.568505477216328E+03   1.568666187242292E+03   1.568718468227809E+03   1.568782282594584E+03   1.568859279790908E+03   1.568951163753263E+03
   1.079999999999991E+02   2.202875581471249E+03   2.202875584070891E+03   2.202875676170021E+03   2.202876820645906E+03   2.202893718649357E+03   2.203006109691763E+03   2.203045289883492E+03   2.203094305646227E+03   2.203154888941252E+03   2.203228880610710E+03
   1.619999999999982E+02   3.471882866324027E+03   3.471882862600687E+03   3.471882903140460E+03   3.471883494712529E+03   3.471892419706579E+03   3.471956912732625E+03   3.471981205318734E+03   3.472012610607781E+03   3.472052760532359E+03   3.472103489728339E+03
   2.159999999999982E+02   4.725612611028424E+03   4.725612604185299E+03   4.725612621546985E+03   4.725612981829909E+03   4.725618653361656E+03   4.725661020281841E+03   4.725677587939601E+03   4.725699424822553E+03   4.725727942288882E+03   4.725764800071745E+03
   2.699999999999982E+02   5.958513869461312E+03   5.958513860788196E+03   5.958513865132409E+03   5.958514101759472E+03   5.958518078346679E+03   5.958548370681645E+03   5.958560450912628E+03   5.958576560154150E+03   5.958597887321608E+03   5.958625879725791E+03
   4.049999999999964E+02   8.950479220434150E+03   8.950479209456185E+03   8.950479197682696E+03   8.950479288547882E+03   8.950481331093062E+03   8.950497574655223E+03   8.950504190486623E+03   8.950513133198081E+03   8.950525177622854E+03   8.950541319975571E+03
   6.749999999999927E+02   1.460274764333229E+04   1.460274763083056E+04   1.460274760767835E+04   1.460274760029744E+04   1.460274839740124E+04   1.460275562497857E+04   1.460275863188412E+04   1.460276273072924E+04   1.460276831031236E+04   1.460277589189319E+04
   1.079999999999993E+03   2.246891951019177E+04   2.246891949721833E+04   2.246891946888214E+04   2.246891941601248E+04   2.246891965522873E+04   2.246892291487462E+04   2.246892432796431E+04   2.246892627132125E+04   2.246892893793224E+04   2.246893259000732E+04
   1.619999999999985E+03   3.216893450094527E+04   3.216893448804552E+04   3.216893445773376E+04   3.216893438450177E+04   3.216893437119387E+04   3.216893585476140E+04   3.216893655679713E+04   3.216893753845233E+04   3.216893890361069E+04   3.216894079386245E+04
   2.699999999999971E+03   4.982132292674971E+04   4.982132291435683E+04   4.982132288361201E+04   4.982132279884163E+04   4.982132262478373E+04   4.982132296746434E+04   4.982132321328414E+04   4.982132357825874E+04   4.982132410921995E+04   4.982132487035450E+04
   5.399999999999942E+03   8.821076450091321E+04   8.821076448963303E+04   8.821076446042396E+04   8.821076437351340E+04   8.821076411897596E+04   8.821076383182500E+04   8.821076382300397E+04   8.821076384316385E+04   8.821076390709402E+04   8.821076403548336E+04
   1.349999999999988E+04   1.818343815018134E+05   1.818343814922934E+05   1.818343814668199E+05   1.818343813876677E+05   1.818343811251903E+05   1.818343806239283E+05   1.818343805200607E+05   1.818343804091746E+05   1.818343802930219E+05   1.818343801745726E+05
   2.699999999999977E+04   3.083396342044566E+05   3.083396341962703E+05   3.083396341740005E+05   3.083396341035906E+05   3.083396338616926E+05   3.083396333572604E+05   3.083396332423929E+05   3.083396331138182E+05   3.083396329705622E+05   3.083396328118593E+05
   5.399999999999953E+04   5.161059446802959E+05   5.161059446733445E+05   5.161059446542114E+05   5.161059445929900E+05   5.161059443785492E+05   5.161059439426754E+05   5.161059438332953E+05   5.161059437070042E+05   5.161059435614981E+05   5.161059433942642E+05

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  2
Data Type = EOS_Uic_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.901212499999994E+03   3.133482815221054E+03   3.384348631231172E+03   3.655298698968094E+03   3.947940958380816E+03   4.264012080671004E+03   4.605387774483184E+03   4.974093917206133E+03   5.372318577443424E+03   5.802424999999988E+03
 x =
   0.000000000000000E+00   1.249200156119337E+01   1.276882544547634E+01   1.308301270805211E+01   1.343736938141689E+01   1.383480269085464E+01   1.427835538615522E+01   1.477126283515058E+01   1.531697567319086E+01   1.591922141451303E+01   1.658201616985851E+01
   2.699999999999971E-06   1.249200156119337E+01   1.276882544547634E+01   1.308301270805211E+01   1.343736938141689E+01   1.383480269085464E+01   1.427835538615522E+01   1.477126283515058E+01   1.531697567319086E+01   1.591922141451303E+01   1.658201616985851E+01
   5.399999999999943E-06   1.233251609244548E+01   1.259724680685880E+01   1.289776298089773E+01   1.323678196921967E+01   1.361711980119839E+01   1.404172009449867E+01   1.451369941405317E+01   1.503638482135498E+01   1.561335151658437E+01   1.624845896414352E+01
   1.349999999999989E-05   1.211027453227803E+01   1.236002534797256E+01   1.264353912416667E+01   1.296343217398263E+01   1.332241007014359E+01   1.372329728831033E+01   1.416907680112310E+01   1.466292723842418E+01   1.520825015187791E+01   1.580871085842231E+01
   2.699999999999979E-05   1.193064876781370E+01   1.216990194400344E+01   1.244145327315977E+01   1.274785089913881E+01   1.309172873529249E+01   1.347583523614393E+01   1.390307070520528E+01   1.437651299974003E+01   1.489945864230571E+01   1.547544516800452E+01
   5.399999999999958E-05   1.173780433129089E+01   1.196749067074009E+01   1.222824159717852E+01   1.252249450228983E+01   1.285276011638040E+01   1.322165570002290E+01   1.363192989625843E+01   1.408649804382636E+01   1.458846943622201E+01   1.514118939537151E+01
   1.349999999999980E-04   1.145670872571767E+01   1.167463885276520E+01   1.192190310983685E+01   1.220085523528560E+01   1.251392461011974E+01   1.286363796801848E+01   1.325264784739751E+01   1.368375706057021E+01   1.415995280167881E+01   1.468442434630148E+01
   2.699999999999959E-04   1.121903537198507E+01   1.142894590160197E+01   1.166695305973361E+01   1.193535398955130E+01   1.223652034390143E+01   1.257292178286667E+01   1.294714421270569E+01   1.336191953510069E+01   1.382014962135153E+01   1.432492774683352E+01
   5.399999999999919E-04   1.095417954063377E+01   1.115695558430360E+01   1.138675494561928E+01   1.164579571135971E+01   1.193637112841457E+01   1.226086385566289E+01   1.262176673616387E+01   1.302170663376300E+01   1.346346735737950E+01   1.395001465698544E+01
   1.349999999999990E-03   1.055211867818971E+01   1.074672228505873E+01   1.096711656182094E+01   1.121540496861375E+01   1.149375531438793E+01   1.180441613730923E+01   1.214973265471446E+01   1.253216609745884E+01   1.295431856871640E+01   1.341895213741698E+01
   2.699999999999980E-03   1.019970900725841E+01   1.038874613555798E+01   1.060255428345971E+01   1.084318530714851E+01   1.111275872134835E+01   1.141347344360412E+01   1.174761898287283E+01   1.211759893449232E+01   1.252593926646680E+01   1.297532143294911E+01
   4.049999999999971E-03   9.970731129314222E+00   1.015690633128423E+01   1.036733309953170E+01   1.060402242288903E+01   1.086905114355503E+01   1.116457244559532E+01   1.149282685942391E+01   1.185615974290985E+01   1.225703269557049E+01   1.269805294909018E+01
   6.749999999999949E-03   9.654889213061104E+00   9.837787203190070E+00   1.004430385082736E+01   1.027639939968625E+01   1.053609833113457E+01   1.082549467348073E+01   1.114676516333751E+01   1.150217774137997E+01   1.189410826989434E+01   1.232505696924067E+01
   1.079999999999992E-02   9.334230627173552E+00   9.514423676382206E+00   9.717663524206476E+00   9.945866407077606E+00   1.020101139751065E+01   1.048514271566305E+01   1.080037589143851E+01   1.114890666645176E+01   1.153302707757428E+01   1.195513531167592E+01
   1.619999999999988E-02   9.031863815723209E+00   9.209942842612456E+00   9.410560310495292E+00   9.635602911870393E+00   9.887016365443174E+00   1.016680869850943E+01   1.047705003089032E+01   1.081988186516819E+01   1.119752007643721E+01   1.161227388914361E+01
   2.699999999999980E-02   8.613260030089261E+00   8.789118632282609E+00   8.986935523291871E+00   9.208554157740354E+00   9.455871479659809E+00   9.730834749837488E+00   1.003543672227291E+01   1.037171481461395E+01   1.074175358864179E+01   1.114768787057763E+01
   4.049999999999955E-02   8.247725268327228E+00   8.422117891909796E+00   8.617977756409692E+00   8.837126597268361E+00   9.081435877315281E+00   9.352816523198829E+00   9.653209462757291E+00   9.984575301626826E+00   1.034888438208622E+01   1.074811336057613E+01
   6.749999999999945E-02   7.739388742854984E+00   7.912461134460024E+00   8.106396525262562E+00   8.322994702738754E+00   8.564098604547119E+00   8.831576245617095E+00   9.127296717269038E+00   9.453106011605264E+00   9.810793473218883E+00   1.020206181595944E+01
   1.079999999999992E-01   7.219320649626719E+00   7.391838001299313E+00   7.584619053083728E+00   7.799451760072440E+00   8.038165390678705E+00   8.302601775570876E+00   8.594577736873424E+00   8.915833387845735E+00   9.267968632206523E+00   9.652357984175678E+00
   1.619999999999981E-01   6.722801469273024E+00   6.895380980533724E+00   7.087754397068263E+00   7.301692538944629E+00   7.539007058094677E+00   7.801512087017428E+00   8.090969381327120E+00   8.409009521993013E+00   8.757018083068861E+00   9.135970986213069E+00
   2.699999999999978E-01   6.024575237538764E+00   6.197769332553785E+00   6.390217602275071E+00   6.603655375520503E+00   6.839859372972015E+00   7.100599913057017E+00   7.387561572198214E+00   7.702214782205450E+00   8.045602340582139E+00   8.417970422391601E+00
   2.969999999999953E-01   5.884315752959314E+00   6.057600108755592E+00   6.250050623644507E+00   6.463394715055891E+00   6.699400955940058E+00   6.959830274314084E+00   7.246350664129598E+00   7.560395923456138E+00   7.902920659365221E+00   8.273958086313533E+00
   3.374999999999968E-01   5.690898132467449E+00   5.864400575802581E+00   6.056930644337093E+00   6.270199870000624E+00   6.505961587932259E+00   6.765959363867843E+00   7.051837376943544E+00   7.364984951685174E+00   7.706257525508019E+00   8.075454114642994E+00
