   2.500000000000002E-02  -1.467823100000004E-02  -1.390290500000008E-02  -1.312798200000004E-02  -1.235335700000001E-02  -1.157896399999997E-02  -1.080476000000002E-02  -1.003071499999997E-02  -9.771285799999974E-03  -9.256804100000016E-03  -8.483010600000007E-03
   3.160000000000007E-02  -2.113207399999995E-02  -2.014922799999996E-02  -1.916712099999995E-02  -1.818555899999996E-02  -1.720442400000000E-02  -1.622363500000001E-02  -1.524313600000005E-02  -1.491453000000004E-02  -1.426288399999998E-02  -1.328284699999999E-02
   4.000000000000004E-02  -3.042540800000004E-02  -2.917605999999995E-02  -2.792807099999994E-02  -2.668108599999996E-02  -2.543488500000013E-02  -2.418932100000004E-02  -2.294428999999998E-02  -2.252706100000001E-02  -2.169971400000004E-02  -2.045553300000003E-02
   5.000000000000004E-02  -4.288469999999989E-02  -4.131410099999999E-02  -3.974592200000004E-02  -3.817952999999985E-02  -3.661453399999992E-02  -3.505067299999998E-02  -3.348776200000003E-02  -3.296406099999993E-02  -3.192565999999997E-02  -3.036426100000000E-02
   6.300000000000017E-02  -6.108935099999990E-02  -5.909371400000007E-02  -5.710247600000007E-02  -5.511448600000035E-02  -5.312903500000021E-02  -5.114564600000016E-02  -4.916398200000005E-02  -4.850006899999992E-02  -4.718379099999992E-02  -4.520487800000006E-02
   8.000000000000007E-02  -8.791952599999986E-02  -8.535358799999981E-02  -8.279580899999983E-02  -8.024405400000001E-02  -7.769700699999982E-02  -7.515378499999992E-02  -7.261376200000003E-02  -7.176297699999967E-02  -7.007646899999997E-02  -6.754154799999990E-02
   1.000000000000001E-01  -1.233561000000001E-01  -1.200951700000004E-01  -1.168487699999998E-01  -1.136130999999998E-01  -1.103858000000000E-01  -1.071653200000005E-01  -1.039505400000005E-01  -1.028740700000004E-01  -1.007406199999998E-01  -9.753491400000014E-02
   1.250000000000000E-01  -1.728437300000003E-01  -1.686722999999999E-01  -1.645267300000004E-01  -1.604002600000003E-01  -1.562887200000000E-01  -1.521893099999998E-01  -1.481000400000001E-01  -1.467313199999998E-01  -1.440194300000002E-01  -1.399463299999999E-01
   1.600000000000001E-01  -2.506314800000009E-01  -2.450959899999994E-01  -2.396094800000004E-01  -2.341591200000011E-01  -2.287370200000005E-01  -2.233378800000008E-01  -2.179579400000007E-01  -2.161583699999996E-01  -2.125943899999996E-01  -2.072450800000007E-01
   2.000000000000002E-01  -3.501644900000009E-01  -3.429239599999985E-01  -3.357706399999998E-01  -3.286816899999998E-01  -3.216430599999995E-01  -3.146453200000003E-01  -3.076817599999995E-01  -3.053543100000002E-01  -3.007473799999989E-01  -2.938383499999997E-01
   2.500000000000000E-01  -4.884814500000001E-01  -4.788589099999996E-01  -4.693916500000004E-01  -4.600390200000001E-01  -4.507759900000003E-01  -4.415857599999987E-01  -4.324564000000013E-01  -4.294082400000008E-01  -4.233789999999988E-01  -4.143467399999993E-01
   3.160000000000007E-01  -6.915688499999995E-01  -6.783147099999987E-01  -6.653451399999994E-01  -6.525856400000016E-01  -6.399903399999971E-01  -6.275284699999979E-01  -6.151781400000012E-01  -6.110602999999983E-01  -6.029230400000003E-01  -5.907506500000004E-01
   4.000000000000004E-01  -9.789460699999992E-01  -9.601511800000040E-01  -9.418797500000018E-01  -9.239947400000013E-01  -9.064117599999975E-01  -8.890742200000048E-01  -8.719418500000025E-01  -8.662395400000023E-01  -8.549846700000003E-01  -8.381796200000018E-01
   4.230000000000000E-01  -1.062628500000002E+00  -1.042118800000004E+00  -1.022213900000004E+00  -1.002755600000000E+00  -9.836462200000007E-01  -9.648204800000002E-01  -9.462318200000013E-01  -9.400476500000003E-01  -9.278455900000004E-01  -9.096351499999997E-01
   4.499999999999993E-01  -1.163371499999997E+00  -1.140732900000003E+00  -1.118803999999997E+00  -1.097399199999998E+00  -1.076403900000003E+00  -1.055741399999995E+00  -1.035357099999999E+00  -1.028579200000003E+00  -1.015210400000001E+00  -9.952699600000017E-01
   5.000000000000000E-01  -1.356641200000006E+00  -1.329714899999999E+00  -1.303720700000000E+00  -1.278414599999998E+00  -1.253646199999999E+00  -1.229314899999999E+00  -1.205348899999997E+00  -1.197387599999999E+00  -1.181694799999995E+00  -1.158311699999999E+00
   5.599999999999987E-01  -1.599107099999998E+00  -1.566410100000006E+00  -1.534962399999998E+00  -1.504437099999997E+00  -1.474632600000000E+00  -1.445414000000000E+00  -1.416685099999995E+00  -1.407151700000000E+00  -1.388374300000002E+00  -1.360426599999997E+00
   6.299999999999990E-01  -1.894908799999996E+00  -1.854557800000002E+00  -1.815900900000003E+00  -1.778494700000003E+00  -1.742066000000001E+00  -1.706431700000003E+00  -1.671461399999998E+00  -1.659870300000001E+00  -1.637058100000004E+00  -1.603147200000002E+00
   7.100000000000009E-01  -2.247666999999993E+00  -2.197267199999999E+00  -2.149175200000002E+00  -2.102786899999998E+00  -2.057730100000001E+00  -2.013755500000002E+00  -1.970685300000000E+00  -1.956426600000007E+00  -1.928387499999999E+00  -1.886760500000001E+00
   8.000000000000007E-01  -2.659896599999996E+00  -2.596413200000001E+00  -2.536072000000004E+00  -2.478050099999990E+00  -2.421841199999989E+00  -2.367105499999994E+00  -2.313601399999996E+00  -2.295909600000002E+00  -2.261148700000007E+00  -2.209609299999997E+00
   8.900000000000006E-01  -3.084417299999998E+00  -3.005835999999988E+00  -2.931394099999991E+00  -2.860007699999997E+00  -2.791009700000004E+00  -2.723952500000010E+00  -2.658517699999990E+00  -2.636903899999993E+00  -2.594468100000000E+00  -2.531621599999994E+00
   1.000000000000000E+00  -3.613378299999994E+00  -3.513419600000006E+00  -3.419055700000015E+00  -3.328821800000014E+00  -3.241816000000000E+00  -3.157433600000005E+00  -3.075243800000010E+00  -3.048126299999993E+00  -2.994926499999991E+00  -2.916235299999997E+00
   1.119999999999997E+00  -4.192642900000010E+00  -4.065444999999983E+00  -3.945746799999995E+00  -3.831584700000008E+00  -3.721749700000018E+00  -3.615431299999997E+00  -3.512052100000005E+00  -3.477979199999993E+00  -3.411182900000000E+00  -3.312493300000014E+00
   1.250000000000000E+00  -4.806229199999990E+00  -4.644592600000010E+00  -4.492918099999997E+00  -4.348597299999994E+00  -4.210024599999997E+00  -4.076122999999995E+00  -3.946125800000004E+00  -3.903320800000003E+00  -3.819462599999994E+00  -3.695694800000012E+00
   1.399999999999999E+00  -5.466625899999997E+00  -5.258449200000001E+00  -5.063626299999981E+00  -4.878660900000000E+00  -4.701400699999994E+00  -4.530401799999993E+00  -4.364636599999983E+00  -4.310104400000000E+00  -4.203340599999990E+00  -4.045925699999998E+00
   1.600000000000001E+00  -6.191191300000014E+00  -5.908799099999982E+00  -5.645267200000006E+00  -5.395657400000005E+00  -5.156929999999988E+00  -4.927045800000002E+00  -4.704553400000009E+00  -4.631431899999995E+00  -4.488373100000018E+00  -4.277674099999984E+00
   1.799999999999997E+00  -6.604213899999991E+00  -6.232680299999998E+00  -5.886721099999988E+00  -5.559640300000012E+00  -5.247315799999996E+00  -4.946982800000001E+00  -4.656672899999990E+00  -4.561338000000006E+00  -4.374922099999992E+00  -4.100604099999998E+00
   2.000000000000000E+00  -6.510945200000037E+00  -6.034277299999985E+00  -5.591192100000001E+00  -5.172896799999990E+00  -4.773978400000004E+00  -4.390806400000002E+00  -4.020796099999984E+00  -3.899364700000007E+00  -3.662025100000008E+00  -3.313014300000006E+00
   2.099999999999994E+00  -6.510945200000037E+00  -5.660737299999994E+00  -5.163283000000007E+00  -4.699999999999989E+00  -4.246602300000006E+00  -3.817116599999991E+00  -3.402562400000008E+00  -3.266548799999995E+00  -3.000758399999995E+00  -2.610027000000002E+00
   2.239999999999995E+00  -6.510945200000037E+00  -5.660737299999994E+00  -5.163283000000007E+00  -4.699999999999989E+00  -3.600000000000009E+00  -2.586157899999989E+00  -2.103758400000004E+00  -1.945538000000006E+00  -1.636424599999998E+00  -1.182174199999999E+00
   2.379999999999995E+00  -6.510945200000037E+00  -5.660737299999994E+00  -5.163283000000007E+00  -4.699999999999989E+00  -3.600000000000009E+00  -2.000000000000000E+00  -4.500000000000012E-01   9.999999999999982E-05   3.566511600000002E-01   8.805891800000047E-01
   2.500000000000000E+00  -4.616624900000005E+00  -4.049008299999997E+00  -3.481391700000003E+00  -2.913775100000009E+00  -2.346158499999987E+00  -1.778541799999999E+00  -4.500000000000012E-01   9.999999999999982E-05   1.100000000000001E+00   2.750000000000000E+00
   2.549999999999997E+00  -3.584514299999995E+00  -3.025513599999996E+00  -2.466512899999998E+00  -1.907512300000008E+00  -1.348511600000002E+00  -7.895109100000042E-01  -2.305102800000007E-01   9.999999999999982E-05   1.100000000000001E+00   2.750000000000000E+00
   2.599999999999994E+00  -2.472230900000000E+00  -1.921846100000003E+00  -1.371461400000001E+00  -8.210766800000009E-01  -2.706919200000009E-01   2.796928399999992E-01   8.300775400000013E-01   1.014566500000001E+00   1.380462299999998E+00   2.750000000000000E+00
   2.700000000000003E+00  -9.703382499999976E-09   5.331528699999986E-01   1.066305699999994E+00   1.599458600000006E+00   2.132611399999988E+00   2.665764299999992E+00   3.198917100000003E+00   3.377629999999996E+00   3.732070000000007E+00   4.265222899999998E+00
   2.799999999999997E+00   2.865975599999999E+00   3.399128500000003E+00   3.932281300000014E+00   4.465434100000010E+00   4.998586999999986E+00   5.531739899999991E+00   6.064892700000001E+00   6.243605599999995E+00   6.598045600000034E+00   7.131198500000011E+00
   2.900000000000006E+00   6.088093299999997E+00   6.621246100000008E+00   7.154399000000012E+00   7.687551800000023E+00   8.220704699999999E+00   8.753857600000003E+00   9.287010399999986E+00   9.653904699999998E+00   9.820163299999990E+00   1.035331600000001E+01
   3.159999999999997E+00   1.659771499999999E+01   1.713418400000000E+01   1.767160799999999E+01   1.820998799999995E+01   1.874932300000000E+01   1.928961300000003E+01   1.983085800000003E+01   2.001249700000005E+01   2.037305800000001E+01   2.091621299999997E+01
   3.250000000000000E+00   2.077663799999993E+01   2.131313699999998E+01   2.185059999999999E+01   2.238902899999994E+01   2.292842000000007E+01   2.346877499999994E+01   2.401009499999998E+01   2.419176099999993E+01   2.455237899999997E+01   2.509562600000015E+01
   3.500000000000000E+00   3.399613099999988E+01   3.453271399999994E+01   3.507028300000002E+01   3.560884099999998E+01   3.614838600000007E+01   3.668891799999983E+01   3.723043699999994E+01   3.741217600000004E+01   3.777294499999994E+01   3.831643899999995E+01
   3.750000000000000E+00   4.960780399999999E+01   5.014446399999997E+01   5.068213500000002E+01   5.122081499999990E+01   5.176050600000008E+01   5.230120600000009E+01   5.284291600000029E+01   5.302472300000022E+01   5.338563600000020E+01   5.392936599999985E+01
   4.000000000000000E+00   6.765950300000031E+01   6.819623799999999E+01   6.873400499999980E+01   6.927280300000029E+01   6.981263099999978E+01   7.035349199999973E+01   7.089538499999981E+01   7.107725799999980E+01   7.143830800000023E+01   7.198226199999999E+01
   4.250000000000000E+00   8.822253999999975E+01   8.875934699999971E+01   8.929720499999985E+01   8.983611500000006E+01   9.037607799999978E+01   9.091709099999980E+01   9.145915699999978E+01   9.164109300000018E+01   9.200227399999994E+01   9.254644400000006E+01
   4.500000000000000E+00   1.114682700000003E+02   1.120051400000002E+02   1.125430900000001E+02   1.130821099999998E+02   1.136221900000005E+02   1.141633499999998E+02   1.147055799999998E+02   1.148875699999999E+02   1.152488800000001E+02   1.157932600000004E+02
   4.750000000000000E+00   1.369801500000003E+02   1.375170799999996E+02   1.380551099999993E+02   1.385942399999994E+02   1.391344500000005E+02   1.396757500000003E+02   1.402181499999997E+02   1.404002000000000E+02   1.407616300000000E+02   1.413062099999997E+02
   5.000000000000000E+00   1.648252300000004E+02   1.653622400000004E+02   1.659003499999999E+02   1.664395599999998E+02   1.669798900000005E+02   1.675213300000005E+02   1.680638700000000E+02   1.682459799999997E+02   1.686075300000002E+02   1.691522999999997E+02
   5.250000000000000E+00   1.911621699999996E+02   1.916992200000004E+02   1.922374099999997E+02   1.927767299999996E+02   1.933171800000000E+02   1.938587499999994E+02   1.944014500000003E+02   1.945836099999997E+02   1.949452700000002E+02   1.954902099999999E+02
   5.500000000000000E+00   2.249466999999995E+02   2.254838300000010E+02   2.260220899999995E+02   2.265615100000005E+02   2.271020600000002E+02   2.276437500000002E+02   2.281866000000000E+02   2.283688200000006E+02   2.287305900000010E+02   2.292757100000008E+02
   5.750000000000000E+00   2.619539599999989E+02   2.624911100000008E+02   2.630294400000002E+02   2.635689400000010E+02   2.641095699999987E+02   2.646513699999996E+02   2.651943300000003E+02   2.653765899999999E+02   2.657384600000005E+02   2.662837400000008E+02
   6.000000000000000E+00   3.026052700000000E+02   3.031433899999993E+02   3.036826700000001E+02   3.042230999999992E+02   3.047647100000013E+02   3.053074799999995E+02   3.058513999999996E+02   3.060339800000002E+02   3.063964899999992E+02   3.069427399999986E+02
   6.300000000000011E+00   3.559947499999998E+02   3.565566500000004E+02   3.571191699999999E+02   3.576823999999997E+02   3.582464000000000E+02   3.588111799999988E+02   3.593767600000010E+02   3.595665300000001E+02   3.599431699999986E+02   3.605103899999995E+02
   7.000000000000000E+00   4.986681400000016E+02   4.993211699999993E+02   4.999730700000000E+02   5.006241800000007E+02   5.012746800000004E+02   5.019247299999988E+02   5.025743500000008E+02   5.027920200000026E+02   5.032236000000012E+02   5.038724900000016E+02
   8.000000000000000E+00   7.452887100000007E+02   7.460187200000000E+02   7.467475000000013E+02   7.474756399999969E+02   7.482033799999990E+02   7.489307200000003E+02   7.496576600000008E+02   7.499012399999992E+02   7.503842100000002E+02   7.511103799999983E+02
   9.000000000000000E+00   1.036572800000002E+03   1.037344700000001E+03   1.038115399999995E+03   1.038885699999999E+03   1.039656000000003E+03   1.040425800000005E+03   1.041195299999999E+03   1.041453099999999E+03   1.041964300000000E+03   1.042732799999998E+03
   1.000000000000000E+01   1.371400099999999E+03   1.372212500000001E+03   1.373023799999995E+03   1.373834999999999E+03   1.374646500000003E+03   1.375457699999999E+03   1.376268499999998E+03   1.376540099999998E+03   1.377078699999998E+03   1.377888400000003E+03
   1.250000000000000E+01   2.420517900000006E+03   2.421512600000002E+03   2.422506299999994E+03   2.423501000000004E+03   2.424496400000004E+03   2.425491500000004E+03   2.426486199999999E+03   2.426819499999998E+03   2.427480200000005E+03   2.428473599999998E+03
   1.600000000000000E+01   4.383890500000009E+03   4.385136299999984E+03   4.386381599999993E+03   4.387627500000002E+03   4.388873900000006E+03   4.390119999999995E+03   4.391365599999990E+03   4.391782999999996E+03   4.392610699999990E+03   4.393855199999991E+03
   2.000000000000000E+01   7.143238800000021E+03   7.144767599999992E+03   7.146295400000032E+03   7.147822600000014E+03   7.149349200000026E+03   7.150875499999995E+03   7.152401300000027E+03   7.152912699999986E+03   7.153926899999991E+03   7.155452200000000E+03
   2.500000000000000E+01   1.155742400000000E+04   1.155930099999998E+04   1.156117199999996E+04   1.156304300000001E+04   1.156491500000004E+04   1.156678700000001E+04   1.156865800000000E+04   1.156928499999997E+04   1.157052700000000E+04   1.157239599999995E+04
   3.160000000000002E+01   1.890710900000005E+04   1.890943299999996E+04   1.891174300000002E+04   1.891405799999996E+04   1.891638000000000E+04   1.891869999999995E+04   1.892101800000004E+04   1.892179399999999E+04   1.892333299999998E+04   1.892564599999995E+04
   4.000000000000000E+01   3.045082399999991E+04   3.045370500000007E+04   3.045656400000013E+04   3.045942599999998E+04   3.046229600000009E+04   3.046516700000002E+04   3.046803800000006E+04   3.046900000000012E+04   3.047090700000012E+04   3.047377500000002E+04
   5.000000000000000E+01   4.703572099999990E+04   4.703925600000005E+04   4.704276200000010E+04   4.704625399999996E+04   4.704974300000002E+04   4.705323900000006E+04   4.705674099999992E+04   4.705791700000013E+04   4.706025200000009E+04   4.706377000000002E+04
   6.300000000000000E+01   7.433532899999991E+04   7.433970099999988E+04   7.434404000000004E+04   7.434834100000001E+04   7.435261700000009E+04   7.435690499999980E+04   7.436120599999977E+04   7.436265299999993E+04   7.436552999999980E+04   7.436987199999997E+04
   8.000000000000000E+01   1.221250000000000E+05   1.221304600000004E+05   1.221358500000006E+05   1.221412200000002E+05   1.221465900000003E+05   1.221519600000000E+05   1.221573199999998E+05   1.221591200000006E+05   1.221626800000002E+05   1.221680500000003E+05
   1.000000000000000E+02   1.960273200000003E+05   1.960340499999998E+05   1.960406399999997E+05   1.960472900000000E+05   1.960540000000000E+05   1.960606699999999E+05   1.960672999999998E+05   1.960695099999998E+05   1.960738700000001E+05   1.960803899999997E+05
   1.250000000000000E+02   3.142258700000010E+05   3.142341699999999E+05   3.142422500000000E+05   3.142504299999997E+05   3.142587400000002E+05   3.142669699999988E+05   3.142751300000008E+05   3.142778399999999E+05   3.142831899999995E+05   3.142911799999997E+05
   1.600000000000000E+02   5.254667599999979E+05   5.254772199999988E+05   5.254874000000022E+05   5.254975299999975E+05   5.255076899999976E+05   5.255178500000015E+05   5.255280000000000E+05   5.255314000000022E+05   5.255381499999985E+05   5.255483100000024E+05
   2.000000000000000E+02   8.293571100000031E+05   8.293700000000037E+05   8.293825800000019E+05   8.293947800000049E+05   8.294066999999993E+05   8.294188000000045E+05   8.294311000000015E+05   8.294352800000012E+05   8.294436500000022E+05   8.294564000000022E+05
   2.500000000000000E+02   1.285914600000001E+06   1.285930500000000E+06   1.285946000000000E+06   1.285960799999997E+06   1.285974899999999E+06   1.285989399999999E+06   1.286004399999999E+06   1.286009500000000E+06   1.286019899999999E+06   1.286035899999999E+06
   3.160000000000000E+02   2.041188000000000E+06   2.041207900000006E+06   2.041227300000004E+06   2.041245400000006E+06   2.041262700000003E+06   2.041280700000003E+06   2.041299399999999E+06   2.041305799999997E+06   2.041318799999997E+06   2.041338899999999E+06
   4.000000000000000E+02   3.238405099999994E+06   3.238430200000003E+06   3.238454099999994E+06   3.238477200000003E+06   3.238499899999991E+06   3.238523000000000E+06   3.238546599999994E+06   3.238554599999994E+06   3.238570599999994E+06   3.238595000000000E+06
   5.000000000000000E+02   4.922257199999988E+06   4.922288700000018E+06   4.922317800000012E+06   4.922347300000012E+06   4.922377900000006E+06   4.922408000000000E+06   4.922437599999994E+06   4.922447399999976E+06   4.922466500000000E+06   4.922494800000012E+06
   6.300000000000000E+02   7.602491600000024E+06   7.602531800000012E+06   7.602567400000036E+06   7.602605200000018E+06   7.602645800000012E+06   7.602684599999994E+06   7.602721700000018E+06   7.602733699999988E+06   7.602756699999988E+06   7.602790000000000E+06
   8.000000000000000E+02   1.203737700000000E+07   1.203742900000000E+07   1.203747400000000E+07   1.203751900000000E+07   1.203756700000000E+07   1.203761400000000E+07   1.203765900000000E+07   1.203767400000000E+07   1.203770300000000E+07   1.203774600000000E+07
   1.000000000000000E+03   1.829272800000000E+07   1.829279600000000E+07   1.829285200000000E+07   1.829290300000000E+07   1.829295200000000E+07   1.829300400000000E+07   1.829305700000000E+07   1.829307500000000E+07   1.829311300000000E+07   1.829317100000000E+07

TableHandle=0 matid =  3716 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.199999992719997E+03   1.450562500000000E+03   1.856720000000001E+03   2.320899999999994E+03   2.901125000000000E+03   3.667022000000012E+03   4.641799999999988E+03   5.802250000000000E+03   7.310834999999992E+03   9.283599999999977E+03
 x =
   1.000000000000001E-03   2.273108900000004E-04   3.045204300000000E-04   4.296755500000013E-04   5.727104799999987E-04   7.515254000000013E-04   9.879351699999955E-04   1.292587200000000E-03   1.676307100000003E-03   2.265007399999991E-03   3.312750999999989E-03
   1.599999999999997E-03   3.052547799999999E-04   4.287934900000009E-04   6.290468599999993E-04   8.579079799999994E-04   1.144010699999996E-03   1.522138700000002E-03   2.008158400000001E-03   2.613431399999991E-03   3.515257199999997E-03   5.061322600000001E-03
   2.500000000000002E-03   3.686910899999996E-04   5.617308599999982E-04   8.746426400000027E-04   1.232254599999996E-03   1.679300700000011E-03   2.269989799999997E-03   3.027732500000005E-03   3.963214699999995E-03   5.324289299999979E-03   7.577360500000019E-03
   4.000000000000004E-03   3.620507000000000E-04   6.709511499999980E-04   1.171665400000001E-03   1.743902799999995E-03   2.459232600000000E-03   3.404204200000011E-03   4.614422500000021E-03   6.097472800000004E-03   8.210090700000006E-03   1.158726699999996E-02
   5.000000000000004E-03   2.928974699999993E-04   6.790602099999987E-04   1.305009099999997E-03   2.020364799999994E-03   2.914589800000006E-03   4.095781699999995E-03   5.607523099999984E-03   7.454543300000005E-03   1.006269399999998E-02   1.416760500000003E-02
   6.300000000000000E-03   1.364870999999998E-04   6.231217299999987E-04   1.411922099999997E-03   2.313380899999995E-03   3.440226000000005E-03   4.928560800000009E-03   6.832223200000015E-03   9.151624299999994E-03   1.239981900000003E-02   1.743426400000003E-02
   8.000000000000007E-03  -1.686485699999999E-04   4.494327900000008E-04   1.451283800000001E-03   2.596204199999994E-03   4.027355599999977E-03   5.917459200000002E-03   8.333623900000031E-03   1.126988199999995E-02   1.535013899999998E-02   2.158028999999995E-02
   1.000000000000001E-02  -6.571075299999993E-04   1.157173500000003E-04   1.368367299999999E-03   2.799872900000000E-03   4.589216100000016E-03   6.952198999999992E-03   9.971399200000008E-03   1.363258900000008E-02   1.868682900000007E-02   2.630348000000016E-02
   1.250000000000001E-02  -1.442488300000003E-03  -4.760597700000022E-04   1.090351300000000E-03   2.880365699999998E-03   5.117769499999980E-03   8.072227499999973E-03   1.184549600000001E-02   1.641219800000004E-02   2.267884399999998E-02   3.200705500000001E-02
   1.600000000000001E-02  -2.830980099999991E-03  -1.593133900000002E-03   4.131040900000015E-04   2.705624200000006E-03   5.571000200000009E-03   9.354341699999991E-03   1.418404899999998E-02   2.001802600000002E-02   2.797585500000010E-02   3.967241000000010E-02
   2.000000000000002E-02  -4.783377099999986E-03  -3.234729699999994E-03  -7.249142500000000E-04   2.142868399999998E-03   5.727051699999985E-03   1.045904199999997E-02   1.649747599999996E-02   2.378000800000002E-02   3.366519099999987E-02   4.804128599999991E-02
   2.500000000000002E-02  -7.709320399999998E-03  -5.771126000000015E-03  -2.630263500000007E-03   9.582624599999978E-04   5.442885499999994E-03   1.136302499999997E-02   1.891488000000008E-02   2.800952800000001E-02   4.029955300000010E-02   5.799795000000009E-02
   3.160000000000007E-02  -1.230299899999998E-02  -9.848569799999984E-03  -5.871663199999988E-03  -1.328519600000001E-03   4.348438100000019E-03   1.184149699999998E-02   2.139615100000003E-02   3.288676300000004E-02   4.834862600000012E-02   7.040291200000004E-02
   4.000000000000004E-02  -1.921170000000005E-02  -1.609641200000000E-02  -1.104967699999998E-02  -5.285464099999998E-03   1.916088599999997E-03   1.141966899999997E-02   2.353315299999992E-02   3.808209699999998E-02   5.758306400000013E-02   8.515310099999995E-02
   5.000000000000004E-02  -2.880348200000005E-02  -2.489505500000000E-02  -1.856506800000002E-02  -1.133700500000001E-02  -2.308628500000007E-03   9.602861699999965E-03   2.477921199999999E-02   4.298541900000008E-02   6.730577499999990E-02   1.014235800000001E-01
   6.300000000000017E-02  -4.322709000000002E-02  -3.827567699999990E-02  -3.025953199999998E-02  -2.110950899999997E-02  -9.684269299999992E-03   5.384360899999996E-03   2.457364500000014E-02   4.756645499999991E-02   7.818062200000009E-02   1.208084900000004E-01
   8.000000000000007E-02  -6.500871399999975E-02  -5.867013700000023E-02  -4.841397400000004E-02  -3.671358199999997E-02  -2.211100700000002E-02  -2.861299600000006E-03   2.163698199999997E-02   5.095410200000017E-02   8.986462099999981E-02   1.436566499999996E-01
