   1.263606510000001E-03   0.000000000000000E+00  -1.193179837999998E-01  -2.428497781000001E-01  -3.697661361000000E-01  -4.994375221000000E-01  -6.315471440999998E-01  -7.658109211000008E-01  -8.965655370999981E-01  -1.042273477099999E+00  -1.381117847100003E+00
   1.589416910000002E-03   0.000000000000000E+00  -1.159176706999999E-01  -2.362190879999995E-01  -3.599748940000005E-01  -4.865180529999993E-01  -6.155158190000005E-01  -7.466766760000016E-01  -8.744575140000013E-01  -1.016897256999998E+00  -1.348292863999999E+00
   1.999234799999999E-03   0.000000000000000E+00  -1.123800010699999E-01  -2.293801479999997E-01  -3.499312720000000E-01  -4.733142429999999E-01  -5.991742399999991E-01  -7.272094899999990E-01  -8.519965000000012E-01  -9.911471640000000E-01  -1.315048890000003E+00
   2.514720819999997E-03   0.000000000000000E+00  -1.086475568999999E-01  -2.222480409999998E-01  -3.395347280000003E-01  -4.597152530000006E-01  -5.824038799999993E-01  -7.072845140000013E-01  -8.290522899999999E-01  -9.648875640000014E-01  -1.281238800999997E+00
   3.163120620000001E-03   0.000000000000000E+00  -1.046362908999999E-01  -2.146990902999999E-01  -3.286395630000003E-01  -4.455612539999994E-01  -5.650346420000004E-01  -6.867233929999994E-01  -8.054396559999990E-01  -9.379263419999990E-01  -1.246656095000001E+00
   3.978704889999990E-03   0.000000000000000E+00  -1.002233927000002E-01  -2.065532628000004E-01  -3.170345370000005E-01  -4.306214649999997E-01  -5.468219070000000E-01  -6.652706490000018E-01  -7.808942319999996E-01  -9.099903559999998E-01  -1.211009505999998E+00
   5.004580759999988E-03   0.000000000000000E+00  -9.523147389999997E-02  -1.975510987000000E-01  -3.044160580000002E-01  -4.145652100000001E-01  -5.274162609999999E-01  -6.425624889999986E-01  -7.550406850000000E-01  -8.806930249999985E-01  -1.173889535000000E+00
   6.294970179999998E-03   0.000000000000000E+00  -8.941143730000030E-02  -1.873283214000003E-01  -2.903583790000006E-01  -3.969295300000004E-01  -5.063294620000010E-01  -6.180916230000006E-01  -7.273566790000006E-01  -8.494975439999992E-01  -1.134730291000001E+00
   7.918075739999975E-03   0.000000000000000E+00  -8.243385669999959E-02  -1.754016581999998E-01  -2.742959489999999E-01  -3.770992599999996E-01  -4.829128999999996E-01  -5.911844979999996E-01  -6.971491490000004E-01  -8.156922339999992E-01  -1.092783002000000E+00
   9.959685539999985E-03   0.000000000000000E+00  -7.391734999999969E-02  -1.612055911999997E-01  -2.555627069999993E-01  -3.543468430000001E-01  -4.563971439999994E-01  -5.610402299999988E-01  -6.635924819999994E-01  -7.784278080000009E-01  -1.047151017999998E+00
   1.252770739999998E-02   0.000000000000000E+00  -6.356326610000004E-02  -1.442773160000001E-01  -2.335984909999999E-01  -3.280485660000005E-01  -4.261127059999996E-01  -5.269532550000003E-01  -6.259516430000005E-01  -7.369401720000006E-01  -9.970102899999986E-01
   1.575787230000003E-02   0.000000000000000E+00  -5.153615979999993E-02  -1.247869738000000E-01  -2.085467063999999E-01  -2.983151974000005E-01  -3.921374934000004E-01  -4.889693463999998E-01  -5.842421804000009E-01  -6.912120713999994E-01  -9.422695123999998E-01
   1.982090820000004E-02   0.000000000000000E+00  -3.928039699999997E-02  -1.046859866999998E-01  -1.825560134999997E-01  -2.673705744999997E-01  -3.567157795000005E-01  -4.493261054999995E-01  -5.406815384999999E-01  -6.434299554999989E-01  -8.850273765000005E-01
   2.493156409999997E-02   0.000000000000000E+00  -3.069842360000008E-02  -8.938635400000018E-02  -1.616977706000000E-01  -2.415902196000004E-01  -3.263606605999994E-01  -4.145890605999996E-01  -5.018416245999995E-01  -6.001442936000001E-01  -8.317308305999984E-01
   3.135996000000008E-02   0.000000000000000E+00  -3.216982650999989E-02  -8.787557539999979E-02  -1.561466575999997E-01  -2.317166495999998E-01  -3.120832145999992E-01  -3.958819656000008E-01  -4.788730625999997E-01  -5.724825945999983E-01  -7.933546925999992E-01
   3.451114360000007E-02   0.000000000000000E+00  -3.693473658000004E-02  -9.303709720000009E-02  -1.603256415999998E-01  -2.343887045999999E-01  -3.130184386000006E-01  -3.949677295999997E-01  -4.761265635999997E-01  -5.676840506000007E-01  -7.838072246000005E-01
   3.766232730000008E-02   0.000000000000000E+00  -4.315463013999993E-02  -1.004088705999999E-01  -1.671458074000000E-01  -2.399733694000001E-01  -3.170548923999996E-01  -3.972984724000008E-01  -4.767392923999993E-01  -5.663551513999996E-01  -7.779537344000003E-01
   4.081351090000007E-02   0.000000000000000E+00  -4.974975243999995E-02  -1.084861905999999E-01  -1.749004517000002E-01  -2.466520776999999E-01  -3.223034737000003E-01  -4.009354387000000E-01  -4.787356246999991E-01  -5.664868046999989E-01  -7.737230747000017E-01
   4.396469450000007E-02   0.000000000000000E+00  -5.571849316000001E-02  -1.158654908000001E-01  -1.819935355000002E-01  -2.527228495000000E-01  -3.269966424999997E-01  -4.040661994999995E-01  -4.802708184999999E-01  -5.662058285000016E-01  -7.691914704999996E-01
   4.711587820000007E-02   0.000000000000000E+00  -6.029480786999988E-02  -1.214618239999998E-01  -1.871835868999998E-01  -2.568569339000000E-01  -3.297515048999999E-01  -4.052710148999994E-01  -4.798989018999995E-01  -5.640434728999990E-01  -7.628504779000016E-01
   5.026706180000007E-02   0.000000000000000E+00  -6.304411206000002E-02  -1.246420229000000E-01  -1.897334798000001E-01  -2.582566367999997E-01  -3.297317167999996E-01  -4.036867877999999E-01  -4.767375618000002E-01  -5.591006658000008E-01  -7.537716947999993E-01
   5.341824550000007E-02   0.000000000000000E+00  -6.388446048000007E-02  -1.252555694000002E-01  -1.894460747000002E-01  -2.566933926999999E-01  -3.266867596999994E-01  -3.990468736999996E-01  -4.705080887000010E-01  -5.510878446999996E-01  -7.416458417000005E-01
   5.656942910000007E-02   0.000000000000000E+00  -6.303864640999998E-02  -1.235710585999998E-01  -1.865946675999999E-01  -2.524355456000003E-01  -3.208783555999999E-01  -3.916066675999999E-01  -4.614603965999999E-01  -5.402494725999996E-01  -7.267062616000006E-01
   5.972061270000006E-02   0.000000000000000E+00  -6.093747136999994E-02  -1.201459707999999E-01  -1.817791542000000E-01  -2.460982681999999E-01  -3.129272071999996E-01  -3.819885601999999E-01  -4.502169092000000E-01  -5.272071242000002E-01  -7.095708382000012E-01
   6.287179640000007E-02   0.000000000000000E+00  -5.810173509999994E-02  -1.156671687000002E-01  -1.757494011000003E-01  -2.384589650999998E-01  -3.036243091000002E-01  -3.709909601000005E-01  -4.375802410999994E-01  -5.127661940999995E-01  -6.910473691000016E-01
   6.602298000000006E-02   0.000000000000000E+00  -5.503008140000008E-02  -1.107988168000000E-01  -1.692364024999998E-01  -2.302804584999998E-01  -2.937499415000003E-01  -3.594048774999999E-01  -4.243483235000008E-01  -4.977299535000010E-01  -6.719461735000007E-01
   6.917416360000006E-02   0.000000000000000E+00  -5.211350809999993E-02  -1.060658559000001E-01  -1.628223473000004E-01  -2.221744363000002E-01  -2.839334793000006E-01  -3.478715343000001E-01  -4.111706292999997E-01  -4.827547103000007E-01  -6.529337183000006E-01
   7.232534730000006E-02   0.000000000000000E+00  -4.958795070000000E-02  -1.017886348000002E-01  -1.568670239999999E-01  -2.145234969999997E-01  -2.745728310000001E-01  -3.368001139999995E-01  -3.984647729999993E-01  -4.682654729999994E-01  -6.344468500000003E-01
   7.547653090000006E-02   0.000000000000000E+00  -4.752663969999993E-02  -9.807138800000015E-02  -1.514939075000004E-01  -2.074655924999998E-01  -2.658176895000000E-01  -3.263500804999997E-01  -3.863981285000002E-01  -4.544369345000008E-01  -6.166727114999984E-01
   7.703771599999998E-02   0.000000000000000E+00  -4.666187249999998E-02  -9.641870159999999E-02  -1.490302220999997E-01  -2.041736551000002E-01  -2.616922151000002E-01  -3.213933820999995E-01  -3.806493731000000E-01  -4.478254290999994E-01  -6.081296040999995E-01
   7.862771450000006E-02   0.000000000000000E+00  -4.586585990000002E-02  -9.483640899999979E-02  -1.466273454000000E-01  -2.009322893999997E-01  -2.576080994000002E-01  -3.164697593999992E-01  -3.749262904000002E-01  -4.412317603999998E-01  -5.995866113999984E-01
   8.177889820000006E-02   0.000000000000000E+00  -4.445221460000004E-02  -9.188808269999993E-02  -1.420635522000000E-01  -1.947229962000001E-01  -2.497503261999998E-01  -3.069730882000001E-01  -3.638703221999993E-01  -4.284781611999999E-01  -5.830299271999990E-01
   8.493008180000006E-02   0.000000000000000E+00  -4.309660329999998E-02  -8.898650379999995E-02  -1.375527347999999E-01  -1.885913087999996E-01  -2.420055257999998E-01  -2.976296918000000E-01  -3.530077008000000E-01  -4.159614928000002E-01  -5.668026067999987E-01
   8.808126550000006E-02   0.000000000000000E+00  -4.161944810000004E-02  -8.590877770000005E-02  -1.328672625000000E-01  -1.823165640000002E-01  -2.341631820000001E-01  -2.882394680000008E-01  -3.421476580000005E-01  -4.035001869999992E-01  -5.507399549999996E-01
   9.123244910000006E-02   0.000000000000000E+00  -3.987266141000007E-02  -8.247668429999999E-02  -1.278307736000002E-01  -1.757331804000002E-01  -2.260703483999998E-01  -2.786616804000002E-01  -3.311601214000002E-01  -3.909745753999998E-01  -5.347413053999992E-01
   9.438363270000005E-02   0.000000000000000E+00  -3.772586770000008E-02  -7.853159550000011E-02  -1.222851436999999E-01  -1.686921195000000E-01  -2.175892305000000E-01  -2.687697394999999E-01  -3.199285304999996E-01  -3.782780765000003E-01  -5.187188434999997E-01
   9.753481640000006E-02   0.000000000000000E+00  -3.500696300000006E-02  -7.384082378000006E-02  -1.159756966000001E-01  -1.609322560000002E-01  -2.084590749000000E-01  -2.583063529000005E-01  -3.082001989000003E-01  -3.651636068999999E-01  -5.024381309000004E-01
   1.006860000000001E-01   0.000000000000000E+00  -3.138979390000007E-02  -6.792336260000009E-02  -1.083393605000000E-01  -1.518441043000003E-01  -1.980431651000001E-01  -2.466185900999998E-01  -2.953129000999999E-01  -3.509631201000003E-01  -4.852270710999998E-01

TableHandle=0 matid =  5250 source = Analytical Number-Proportional Model page =  2
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.624198950000005E+01   6.722257720000016E+01   8.034699559999990E+01   9.603380239999979E+01   1.147832739999999E+02   1.371933600000002E+02   1.639787509999996E+02   1.959936760000001E+02   2.342591380000003E+02   2.799954830000006E+02
 x =
   1.274536000000001E-06  -3.009678229000004E+00  -3.831591638999997E+00  -4.828823259000005E+00  -6.039268498999990E+00  -7.509299708999992E+00  -9.296462049000001E+00  -1.147127327899999E+01  -1.412105807900001E+01  -1.735189917900003E+01  -2.129354277900005E+01
   1.274536000000001E-05  -2.606577827000002E+00  -3.324205226999999E+00  -4.196790616999997E+00  -5.258254407000002E+00  -6.550217916999990E+00  -8.124547687000010E+00  -1.004497419699998E+01  -1.239070969700003E+01  -1.525814059700001E+01  -1.876542399700002E+01
   1.274535999999998E-04  -2.203043112600001E+00  -2.816309862599995E+00  -3.564163322599996E+00  -4.476547692599994E+00  -5.590331952600011E+00  -6.951702612599989E+00  -8.617601252600013E+00  -1.065912586260002E+01  -1.316296456259998E+01  -1.623568256260005E+01
   1.603164479999997E-04  -2.162749410499998E+00  -2.765603640500004E+00  -3.501012780500005E+00  -4.398524640500014E+00  -5.494534450500012E+00  -6.834662580499995E+00  -8.475173920499984E+00  -1.048635770049999E+01  -1.295393540049999E+01  -1.598331670050000E+01
   2.016527070000003E-04  -2.122419154300000E+00  -2.714854744299993E+00  -3.437812534300003E+00  -4.320443844299995E+00  -5.398670064300001E+00  -6.717545274299988E+00  -8.332657554300022E+00  -1.031348720430000E+01  -1.274478890430000E+01  -1.573081680430001E+01
   2.536471760000002E-04  -2.082042511700006E+00  -2.664051781700007E+00  -3.374549401700005E+00  -4.242290051699992E+00  -5.302721171699996E+00  -6.600330391699996E+00  -8.190028831699973E+00  -1.014048771170001E+01  -1.253549451169999E+01  -1.547814771169999E+01
   3.190479849999994E-04  -2.041606917499997E+00  -2.613180197499993E+00  -3.311206537500006E+00  -4.164043827500002E+00  -5.206665377500009E+00  -6.482992187500009E+00  -8.047258187500013E+00  -9.967325227500005E+00  -1.232601351749998E+01  -1.522526541750000E+01
   4.013118469999993E-04  -2.001096181199997E+00  -2.562221341200000E+00  -3.247762451200003E+00  -4.085680401200008E+00  -5.110474171200011E+00  -6.365497891200008E+00  -7.904308051200005E+00  -9.793956851200008E+00  -1.211629681119997E+01  -1.497211381119997E+01
   5.047867600000004E-04  -1.960489370699997E+00  -2.511151160699997E+00  -3.184189500700002E+00  -4.007168040699996E+00  -5.014111130699988E+00  -6.247805760699991E+00  -7.761130650699998E+00  -9.620327960700012E+00  -1.190628212070003E+01  -1.471862192069999E+01
   6.349418160000003E-04  -1.919759248700002E+00  -2.459938498700004E+00  -3.120452038700000E+00  -3.928465928699998E+00  -4.917529548700008E+00  -6.129862398700004E+00  -7.617664968699989E+00  -9.446368938700010E+00  -1.169589011870000E+01  -1.446469951870001E+01
   7.986562679999989E-04  -1.878870079999999E+00  -2.408542760000004E+00  -3.056503820000004E+00  -3.849521319999994E+00  -4.820669280000005E+00  -6.011599189999999E+00  -7.473832850000009E+00  -9.271990810000005E+00  -1.148501948999999E+01  -1.421023148999998E+01
   1.004583130000000E-03  -1.837774646600003E+00  -2.356910556599999E+00  -2.992284386600005E+00  -3.770265646599995E+00  -4.723452416600011E+00  -5.892927646600000E+00  -7.329533726599990E+00  -9.097079356600020E+00  -1.127354076660002E+01  -1.395507096660002E+01
   1.263606510000001E-03  -1.796409867099999E+00  -2.304971157100002E+00  -2.927714107100005E+00  -3.690609037100006E+00  -4.625777397100012E+00  -5.773732827100008E+00  -7.184637507099994E+00  -8.921487307100012E+00  -1.106128710710000E+01  -1.369902920710003E+01
   1.589416910000002E-03  -1.754690653999999E+00  -2.252629853999997E+00  -2.862687184000000E+00  -3.610432854000001E+00  -4.527510844000011E+00  -5.653864543999992E+00  -7.038974863999988E+00  -8.745023673999986E+00  -1.084804310400000E+01  -1.344186290400001E+01
   1.999234799999999E-03  -1.712500919999999E+00  -2.199758550000001E+00  -2.797061549999998E+00  -3.529578939999996E+00  -4.428476099999986E+00  -5.533124969999991E+00  -6.892323879999995E+00  -8.567439130000027E+00  -1.063352834000000E+01  -1.318325684000002E+01
   2.514720819999997E-03  -1.669680601000000E+00  -2.146182161000002E+00  -2.730644701000006E+00  -3.447834571000005E+00  -4.328437131000005E+00  -5.411251390999997E+00  -6.744391391000011E+00  -8.388405951000028E+00  -1.041737596099999E+01  -1.292279966099999E+01
   3.163120620000001E-03  -1.626006964999997E+00  -2.091659225000003E+00  -2.663173284999994E+00  -3.364910994999997E+00  -4.227075885000014E+00  -5.287892075000011E+00  -6.594787215000006E+00  -8.207490185000021E+00  -1.019910230499998E+01  -1.265995140500000E+01
   3.978704889999990E-03  -1.581168495999998E+00  -2.035854725999998E+00  -2.594284915999995E+00  -3.280413916000002E+00  -4.123961065999994E+00  -5.162573205999992E+00  -6.442988836000013E+00  -8.024113806000004E+00  -9.978066235999991E+00  -1.239399943599997E+01
   5.004580759999988E-03  -1.534730295000002E+00  -1.978304364999999E+00  -2.523480854999995E+00  -3.193804335000002E+00  -4.018506995000002E+00  -5.034655194999991E+00  -6.288294835000008E+00  -7.837504764999998E+00  -9.753415305000026E+00  -1.212399971500002E+01
   6.294970179999998E-03  -1.486094446000001E+00  -1.918373225999997E+00  -2.450082725999995E+00  -3.104353006000002E+00  -3.909925116000001E+00  -4.903280905999996E+00  -6.129769246000000E+00  -7.646636906000002E+00  -9.524020476000008E+00  -1.184870627600001E+01
   7.918075739999975E-03  -1.434471580000000E+00  -1.855224950000000E+00  -2.373198980000004E+00  -3.011103519999998E+00  -3.797183300000007E+00  -4.767330490000012E+00  -5.966191149999993E+00  -7.450173409999997E+00  -9.288412510000008E+00  -1.156649894999999E+01
   9.959685539999985E-03  -1.378913030999997E+00  -1.787850600999996E+00  -2.291749720999996E+00  -2.912892471000000E+00  -3.679020571000004E+00  -4.625429650999998E+00  -5.796055551000003E+00  -7.246459230999997E+00  -9.044764690999992E+00  -1.127535493100002E+01
   1.252770739999998E-02  -1.318527412000002E+00  -1.715280161999999E+00  -2.204672091999995E+00  -2.808547802000007E+00  -3.554137191999999E+00  -4.476130521999991E+00  -5.617743632000000E+00  -7.033679171999992E+00  -8.791036861999984E+00  -1.097297692199997E+01
   1.575787230000003E-02  -1.253135324399999E+00  -1.637229214400002E+00  -2.111557354400006E+00  -2.697514684400006E+00  -3.421808114399994E+00  -4.318510894399992E+00  -5.430106064400007E+00  -6.810423134399997E+00  -8.525520214400018E+00  -1.065731426440001E+01
   1.982090820000004E-02  -1.184718287500003E+00  -1.555534937499998E+00  -2.014070817499997E+00  -2.581257357499999E+00  -3.283264577499998E+00  -4.153533737499989E+00  -5.233797927499998E+00  -6.576993637500001E+00  -8.248113907500018E+00  -1.032780482749998E+01
   2.493156409999997E-02  -1.119561016599999E+00  -1.476274766600003E+00  -1.918042726600003E+00  -2.465319346599994E+00  -3.143721476600004E+00  -3.986038886599996E+00  -5.033231726599990E+00  -6.337316106599996E+00  -7.962187686599986E+00  -9.987183466599998E+00
   3.135996000000008E-02  -1.068388568599998E+00  -1.409856358600001E+00  -1.833508448599998E+00  -2.359312048600001E+00  -3.012311968600000E+00  -3.824620948599998E+00  -4.836394198600003E+00  -6.098688998600009E+00  -7.674257848600005E+00  -9.641074588600018E+00
   3.451114360000007E-02  -1.053128033600000E+00  -1.387780423600003E+00  -1.803343513600002E+00  -2.319578773600004E+00  -2.961285553599996E+00  -3.760284093599996E+00  -4.756381033599997E+00  -6.000218113599989E+00  -7.554052513599988E+00  -9.495267683599980E+00
   3.766232730000008E-02  -1.041814210400002E+00  -1.369953517399999E+00  -1.777797017399997E+00  -2.284916737399996E+00  -2.915883617399999E+00  -3.702244507399996E+00  -4.683479707399997E+00  -5.909841837400009E+00  -7.443124287400011E+00  -9.360157877399999E+00
   4.081351090000007E-02  -1.032313365699999E+00  -1.354173470699998E+00  -1.754588610699998E+00  -2.252954400699999E+00  -2.873627050700002E+00  -3.647895460700007E+00  -4.614931630699992E+00  -5.824620500700001E+00  -7.338317410699993E+00  -9.232331420699971E+00
   4.396469450000007E-02  -1.022652645500001E+00  -1.338414702499998E+00  -1.731632832499999E+00  -2.221536342500004E+00  -2.832277682499994E+00  -3.594900302499996E+00  -4.548282622499999E+00  -5.741959552500008E+00  -7.236869532499997E+00  -9.108825392500011E+00
   4.711587820000007E-02  -1.011285813900002E+00  -1.321090620899997E+00  -1.707297050899999E+00  -2.188975850900003E+00  -2.790084370900000E+00  -3.541430760899995E+00  -4.481612000900010E+00  -5.659827500900003E+00  -7.136616420899993E+00  -8.987316590899976E+00
   5.026706180000007E-02  -9.972563497999989E-01  -1.301214265800001E+00  -1.680559145799998E+00  -2.154208825800000E+00  -2.745932455800004E+00  -3.486311125800002E+00  -4.413670345799987E+00  -5.576886215800004E+00  -7.036113305799988E+00  -8.866232215800027E+00
   5.341824550000007E-02  -9.802351956999988E-01  -1.278434338699997E+00  -1.651041228699997E+00  -2.116824938699993E+00  -2.699371758699998E+00  -3.429042458699998E+00  -4.343899408699999E+00  -5.492505518700002E+00  -6.934643158700000E+00  -8.744750698700019E+00
   5.656942910000007E-02  -9.604431345999986E-01  -1.252956223600002E+00  -1.618929103600003E+00  -2.076985073600007E+00  -2.650531783599995E+00  -3.369715203600002E+00  -4.272341433600012E+00  -5.406668763600003E+00  -6.832117833599987E+00  -8.622697493599979E+00
   5.972061270000006E-02  -9.384916851999989E-01  -1.225381771200002E+00  -1.584810871200002E+00  -2.035258591200002E+00  -2.599957311200004E+00  -3.308842691200002E+00  -4.199470401200006E+00  -5.319801351199988E+00  -6.728903311200003E+00  -8.500366391199993E+00
   6.287179640000007E-02  -9.151874960999999E-01  -1.196512812100000E+00  -1.549479422100003E+00  -1.992424702099999E+00  -2.548408452099995E+00  -3.247159802100004E+00  -4.125988932100004E+00  -5.232565512099999E+00  -6.625612012099996E+00  -8.378309012100008E+00
   6.602298000000006E-02  -8.913439355000006E-01  -1.167161889500001E+00  -1.513742259499999E+00  -1.949281359499999E+00  -2.496668539500000E+00  -3.185429659499996E+00  -4.052633569500010E+00  -5.145664019499996E+00  -6.522904669500001E+00  -8.257134419500026E+00
   6.917416360000006E-02  -8.676335972999982E-01  -1.138003773300002E+00  -1.478272283300003E+00  -1.906495133300001E+00  -2.445393143300005E+00  -3.124291613299998E+00  -3.980021763299997E+00  -5.059685953300000E+00  -6.421334603300006E+00  -8.137351693300014E+00
   7.232534730000006E-02  -8.445014580000004E-01  -1.109487806000001E+00  -1.443519196000001E+00  -1.864511986000001E+00  -2.395020026000001E+00  -3.064170485999999E+00  -3.908560135999995E+00  -4.975013935999987E+00  -6.321253885999998E+00  -8.019274736000003E+00
   7.547653090000006E-02  -8.221439195000007E-01  -1.081816142500000E+00  -1.409687222500001E+00  -1.823534302499998E+00  -2.345745602500007E+00  -3.005252352499998E+00  -3.838419662500006E+00  -4.891798582499990E+00  -6.222786802499986E+00  -7.902994762500004E+00
   7.703771599999998E-02  -8.113560280999998E-01  -1.068423353099998E+00  -1.393271873100001E+00  -1.803609853100002E+00  -2.321743933099998E+00  -2.976508953099997E+00  -3.804156233100005E+00  -4.851102233099995E+00  -6.174585343100008E+00  -7.846027193099988E+00
   7.862771450000006E-02  -8.005462483999988E-01  -1.054980822400003E+00  -1.376771722400000E+00  -1.783557122399997E+00  -2.297560822400000E+00  -2.947519982399995E+00  -3.769570612400001E+00  -4.809992802399988E+00  -6.125863562400013E+00  -7.788413182400006E+00
   8.177889820000006E-02  -7.795605982000005E-01  -1.028841797199999E+00  -1.344637197199998E+00  -1.744446067199999E+00  -2.250328837199999E+00  -2.890830337199998E+00  -3.701859647200007E+00  -4.729428627200005E+00  -6.030296597199990E+00  -7.675317237200002E+00
   8.493008180000006E-02  -7.589990718000008E-01  -1.003220356799999E+00  -1.313110902800001E+00  -1.706031052800003E+00  -2.203878822800003E+00  -2.835008252800004E+00  -3.635103492799995E+00  -4.649910492800013E+00  -5.935873542800006E+00  -7.563472632799996E+00
   8.808126550000006E-02  -7.387111099999992E-01  -9.779769379999999E-01  -1.282061028000003E+00  -1.668184708000000E+00  -2.158084448000006E+00  -2.779924978000006E+00  -3.569167357999996E+00  -4.571293647999989E+00  -5.842435377999999E+00  -7.452701318000004E+00
   9.123244910000006E-02  -7.186121273999986E-01  -9.530398213999993E-01  -1.251425409399998E+00  -1.630851139399999E+00  -2.112892769400004E+00  -2.725527089400002E+00  -3.503993769399997E+00  -4.493512839399996E+00  -5.749904999399986E+00  -7.342909809400011E+00
   9.438363270000005E-02  -6.986308095000002E-01  -9.283514555000008E-01  -1.221157316499999E+00  -1.593991326499997E+00  -2.068269286500006E+00  -2.671781386499995E+00  -3.439547406500005E+00  -4.416526986499997E+00  -5.658231666499995E+00  -7.234033456500009E+00
   9.753481640000006E-02  -6.785457008999995E-01  -9.037024269000011E-01  -1.191057622900001E+00  -1.557414172900000E+00  -2.024028352900001E+00  -2.618504722899996E+00  -3.375644502899999E+00  -4.340148332900011E+00  -5.567219952899988E+00  -7.125865102900004E+00
