   2.294999999999945E+00   0.000000000000000E+00   5.790818304840317E-02   1.753465552233333E-01   3.901567892071370E-01   7.920240755125113E-01   1.294982448612664E+00   1.387942283154828E+00   1.487058928642063E+00   1.592803214708071E+00   1.705688525926456E+00
   2.429999999999978E+00   0.000000000000000E+00   5.200921628933389E-02   1.686991809542806E-01   3.876366011253403E-01   8.002009622802324E-01   1.313631664501571E+00   1.407916205406269E+00   1.508227430295673E+00   1.615002489353605E+00   1.728718848666452E+00
   2.497499999999931E+00   0.000000000000000E+00   4.912737833705259E-02   1.651063585246475E-01   3.857566883716517E-01   8.036428660014556E-01   1.323105842682638E+00   1.418271164950970E+00   1.519430424751530E+00   1.627006254781317E+00   1.741460202905971E+00
   2.564999999999969E+00   0.000000000000000E+00   4.632352552859014E-02   1.613905078490861E-01   3.835232310165541E-01   8.066735547726408E-01   1.332656360938525E+00   1.428838893119460E+00   1.531003318820176E+00   1.639559195903764E+00   1.754953411494744E+00
   2.632499999999936E+00   0.000000000000000E+00   4.361783119080884E-02   1.575918615351009E-01   3.809825439660785E-01   8.093150563695897E-01   1.342248248065351E+00   1.439577815757339E+00   1.542899149085514E+00   1.652610234012470E+00   1.769145387666994E+00
   2.659499999999937E+00   0.000000000000000E+00   4.256686829175790E-02   1.560578641926813E-01   3.798907691412524E-01   8.102687778358102E-01   1.346097919081361E+00   1.443921226248199E+00   1.547746081072304E+00   1.657966393524238E+00   1.775011781856180E+00
   2.699999999999974E+00   0.000000000000000E+00   4.102685037251599E-02   1.537486437004274E-01   3.781814955239115E-01   8.115947297682613E-01   1.351883862033185E+00   1.450483906167267E+00   1.555106474257571E+00   1.666139691581260E+00   1.784006669980972E+00
   2.726999999999947E+00   0.000000000000000E+00   4.002326227127539E-02   1.521987361324865E-01   3.769624762640398E-01   8.122519886532986E-01   1.355320577142944E+00   1.454404523218220E+00   1.559523547965153E+00   1.671061795593092E+00   1.789438169340207E+00
   2.834999999999965E+00   0.000000000000000E+00   3.619445953240358E-02   1.459713553297417E-01   3.716637281676456E-01   8.136886419532950E-01   1.367033358486836E+00   1.467919633860479E+00   1.574890599397737E+00   1.688315909137736E+00   1.808597998079262E+00
   2.969999999999985E+00   0.000000000000000E+00   3.182656476269695E-02   1.381940123674127E-01   3.643370205769969E-01   8.138729768801298E-01   1.379819297523595E+00   1.483015093441165E+00   1.592390982778338E+00   1.708302260597353E+00   1.831134538151163E+00
   3.239999999999981E+00   0.000000000000000E+00   2.446299849384032E-02   1.230626542120182E-01   3.480818381837179E-01   8.095577197735526E-01   1.398766179998456E+00   1.506473204879087E+00   1.620623039403043E+00   1.741552397999948E+00   1.869623525762268E+00
   3.779999999999959E+00   0.000000000000000E+00   1.442662022582697E-02   9.606731860951201E-02   3.129834081232716E-01   7.881037054089104E-01   1.414827350105758E+00   1.530519744730983E+00   1.653329741030507E+00   1.783588862132646E+00   1.921646334893862E+00
   4.319999999999965E+00   0.000000000000000E+00   8.739400861272895E-03   7.437598620903074E-02   2.784870365259842E-01   7.573369365263369E-01   1.410368089432849E+00   1.532354498617443E+00   1.662180903338611E+00   1.800202014636848E+00   1.946784793240135E+00
   4.859999999999957E+00   0.000000000000000E+00   5.540622668207540E-03   5.764329940504442E-02   2.467494196388245E-01   7.227844203842499E-01   1.393222767893337E+00   1.519947043753732E+00   1.655194877335416E+00   1.799359930191135E+00   1.952845196690288E+00
   5.399999999999949E+00   0.000000000000000E+00   3.696943948000353E-03   4.498705843491990E-02   2.184376941728221E-01   6.873679927798459E-01   1.368546115339935E+00   1.498736705001631E+00   1.638064144628981E+00   1.786968332157755E+00   1.945897843616912E+00
   6.749999999999943E+00   0.000000000000000E+00   1.647686417982186E-03   2.543915242473105E-02   1.621661747790810E-01   6.032403721066295E-01   1.292517689786600E+00   1.427499742428378E+00   1.572827377028627E+00   1.729056810457642E+00   1.896758443307949E+00
   8.099999999999909E+00   0.000000000000000E+00   9.136058404166647E-04   1.560471809624886E-02   1.225428019490593E-01   5.302015641461750E-01   1.212613809888509E+00   1.349048529988451E+00   1.496668426673111E+00   1.656124876183696E+00   1.828093086642937E+00
   9.449999999999932E+00   0.000000000000000E+00   5.845657101488655E-04   1.033576080885723E-02   9.465630575641626E-02   4.684928931627397E-01   1.136836633012003E+00   1.272961837017093E+00   1.420869201512346E+00   1.581280944660300E+00   1.754952618958448E+00
   1.079999999999990E+01   0.000000000000000E+00   4.115760316381056E-04   7.304004400339181E-03   7.470629541876406E-02   4.165502370165797E-01   1.067314278868622E+00   1.202166851118832E+00   1.349243422515869E+00   1.509318182794686E+00   1.683206479508939E+00
   1.349999999999989E+01   0.000000000000000E+00   2.444805691084184E-04   4.221700496600533E-03   4.931768215919874E-02   3.350672986725982E-01   9.470757751420962E-01   1.077986387003889E+00   1.221731455400871E+00   1.379154296529748E+00   1.551149349366085E+00
   1.619999999999982E+01   0.000000000000000E+00   1.680887125985464E-04   2.790886604998377E-03   3.474848316551515E-02   2.754469307729153E-01   8.481648003927376E-01   9.743731351832992E-01   1.113819716519885E+00   1.267393150532428E+00   1.436037519277335E+00
   1.889999999999986E+01   0.000000000000000E+00   1.259483933893080E-04   2.012940913999728E-03   2.578493709918916E-02   2.305726600698108E-01   7.655467606792001E-01   8.871325407880875E-01   1.022028690345536E+00   1.171306866879121E+00   1.336013913364411E+00
   2.159999999999980E+01   0.000000000000000E+00   9.967606447958133E-05   1.540283771589657E-03   1.993616140407539E-02   1.959488887859777E-01   6.958069355559928E-01   8.123777679938939E-01   9.427651592813788E-01   1.087985942686799E+00   1.248545902038387E+00
   2.429999999999984E+01   0.000000000000000E+00   8.184532447330639E-05   1.229175895787193E-03   1.592792950759758E-02   1.686706723739917E-01   6.363627906848706E-01   7.481473661027849E-01   8.738340230011090E-01   1.014461492319185E+00   1.171130916300172E+00
   2.699999999999977E+01   0.000000000000000E+00   6.897508512793138E-05   1.011822802013285E-03   1.306630109513662E-02   1.467954658365329E-01   5.850791899048318E-01   6.923126237908264E-01   8.134991096630984E-01   9.497042952972379E-01   1.102049380904703E+00
   4.049999999999955E+01   0.000000000000000E+00   3.616921821958385E-05   5.017042822146323E-04   6.284065933868987E-03   8.287450878560776E-02   4.075153782541747E-01   4.953005780807871E-01   5.968825606469181E-01   7.134990427875891E-01   8.464178152062232E-01
   5.399999999999955E+01   0.000000000000000E+00   2.212125764344819E-05   3.128900971205439E-04   3.845666771667311E-03   5.373275148303946E-02   3.033170090966451E-01   3.762107937618566E-01   4.623064769366465E-01   5.630162432862562E-01   6.797759449182195E-01
   6.749999999999955E+01   0.000000000000000E+00   1.416232407791540E-05   2.170481750454201E-04   2.659227561025546E-03   3.802050634089937E-02   2.358339524359963E-01   2.971899352339733E-01   3.709488638560288E-01   4.586628878680585E-01   5.619178726849441E-01
   8.099999999999909E+01   0.000000000000000E+00   8.984156011138111E-06   1.596643269294873E-04   1.976333194988911E-03   2.855947148805171E-02   1.892694974519600E-01   2.415504829689326E-01   3.053648497441372E-01   3.823620460680104E-01   4.742460084230515E-01
   1.079999999999991E+02   0.000000000000000E+00   2.599641902634175E-06   9.469877204537624E-05   1.239174656802788E-03   1.813717810819071E-02   1.305282205139520E-01   1.697084122429260E-01   2.187241749779787E-01   2.793074700030047E-01   3.532991394608871E-01
   1.619999999999982E+02   0.000000000000000E+00  -3.723339887073962E-06   3.681643283925951E-05   6.283885018092406E-04   9.553382551985123E-03   7.404640859795109E-02   9.833899470686447E-02   1.297442837540075E-01   1.698942083321526E-01   2.206234043119366E-01
   2.159999999999982E+02   0.000000000000000E+00  -6.843125447630882E-06   1.051856088452041E-05   3.708014846779406E-04   6.042333231562225E-03   4.840925341704860E-02   6.497691117692739E-02   8.681379412882961E-02   1.153312604583334E-01   1.521890433214139E-01
   2.699999999999982E+02   0.000000000000000E+00  -8.673116099089384E-06  -4.328903742134571E-06   2.322981599718332E-04   4.208885367006587E-03   3.450122033245862E-02   4.658145131543279E-02   6.269069283735007E-02   8.401786029571667E-02   1.120102644781582E-01
   4.049999999999964E+02   0.000000000000000E+00  -1.097796484827995E-05  -2.275145379826427E-05   6.811373168602586E-05   2.110658911988139E-03   1.835422107251361E-02   2.497005247278139E-02   3.391276393085718E-02   4.595718870405108E-02   6.209954142104834E-02
   6.749999999999927E+02   0.000000000000000E+00  -1.250173045264091E-05  -3.565394035831559E-05  -4.303485002310481E-05   7.540689493907848E-04   7.981646280313726E-03   1.098855183045089E-02   1.508739695054828E-02   2.066698007001833E-02   2.824856090046524E-02
   1.079999999999993E+03   0.000000000000000E+00  -1.297343987971544E-05  -4.130962770432234E-05  -9.417928959010169E-05   1.450369600206614E-04   3.404682851396501E-03   4.817772540263832E-03   6.761129479855299E-03   9.427740471437573E-03   1.307981555146398E-02
   1.619999999999985E+03   0.000000000000000E+00  -1.289974898099899E-05  -4.321150845498778E-05  -1.164435016107745E-04  -1.297513990721200E-04   1.353816129267216E-03   2.055851859040558E-03   3.037507060071221E-03   4.402665421366692E-03   6.292917179962387E-03
   2.699999999999971E+03   0.000000000000000E+00  -1.239287666976452E-05  -4.313769750297070E-05  -1.279080752283335E-04  -3.019659779965878E-04   4.071462899446487E-05   2.865344285964966E-04   6.515090353786945E-04   1.182470245112199E-03   1.943604795087595E-03
   5.399999999999942E+03   0.000000000000000E+00  -1.128017902374268E-05  -4.048924893140793E-05  -1.273998059332371E-04  -3.819372504949570E-04  -6.690882146358490E-04  -6.779092364013195E-04  -6.577493622899055E-04  -5.938191898167133E-04  -4.654298536479473E-04
   1.349999999999988E+04   0.000000000000000E+00  -9.519979357719421E-06  -3.499348531477153E-05  -1.141456887125969E-04  -3.766230947803706E-04  -8.778850897215307E-04  -9.817527025006711E-04  -1.092638791305944E-03  -1.208791480166838E-03  -1.327240781392902E-03
   2.699999999999977E+04   0.000000000000000E+00  -8.186267223209143E-06  -3.045611083507538E-05  -1.008659601211548E-04  -3.427639603614807E-04  -8.471962064504623E-04  -9.620636701583862E-04  -1.090638397727162E-03  -1.233894377946854E-03  -1.392597274389118E-03
   5.399999999999953E+04   0.000000000000000E+00  -6.951391696929932E-06  -2.608448266983032E-05  -8.730590343475342E-05  -3.017467097379267E-04  -7.376204594038427E-04  -8.470005705021322E-04  -9.732916951179504E-04  -1.118797808885574E-03  -1.286031678318977E-03

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  2
Data Type = EOS_Uiz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.901212499999994E+03   3.133482815221054E+03   3.384348631231172E+03   3.655298698968094E+03   3.947940958380816E+03   4.264012080671004E+03   4.605387774483184E+03   4.974093917206133E+03   5.372318577443424E+03   5.802424999999988E+03
 x =
   0.000000000000000E+00   2.379796269677179E+00   2.656619747770012E+00   2.970806549330947E+00   3.325162702738705E+00   3.722595429018593E+00   4.166147473481715E+00   4.659054199227949E+00   5.204766236527449E+00   5.807011094165894E+00   6.469804876971882E+00
   2.699999999999971E-06   2.379796269677179E+00   2.656619747770012E+00   2.970806549330947E+00   3.325162702738705E+00   3.722595429018593E+00   4.166147473481715E+00   4.659054199227949E+00   5.204766236527449E+00   5.807011094165894E+00   6.469804876971882E+00
   5.399999999999943E-06   2.295767807397022E+00   2.560498133363678E+00   2.861013866451890E+00   3.200032357320216E+00   3.580369631222721E+00   4.004969301498887E+00   4.476947928508217E+00   4.999632568861834E+00   5.576598417493885E+00   6.211704933143357E+00
   1.349999999999989E-05   2.194139448205682E+00   2.443889897436405E+00   2.727403257623589E+00   3.047295838050042E+00   3.406273207475417E+00   3.807159837409889E+00   4.252938696116345E+00   4.746788408781660E+00   5.292110522071130E+00   5.892570347544325E+00
   2.699999999999979E-05   2.124656734514041E+00   2.363909559638431E+00   2.635460490338390E+00   2.941857666731648E+00   3.285734998306085E+00   3.669840935545519E+00   4.097075777713783E+00   4.570517377550701E+00   5.093462252785763E+00   5.669447933321777E+00
   5.399999999999958E-05   2.061440335724615E+00   2.291126338145684E+00   2.551876881971129E+00   2.846129355313863E+00   3.176394484790967E+00   3.545289527142197E+00   3.955563121369845E+00   4.410130601936284E+00   4.912101257765926E+00   5.464820405895814E+00
   1.349999999999980E-04   1.987546809399674E+00   2.205476616651039E+00   2.452740510888646E+00   2.731692227008374E+00   3.044761142455876E+00   3.394473987198548E+00   3.783483295761933E+00   4.214591876340887E+00   4.690786918705097E+00   5.215257693736824E+00
   2.699999999999959E-04   1.939088684550283E+00   2.148998906109751E+00   2.387005714966524E+00   2.655406250920494E+00   2.956572163330708E+00   3.292973108660107E+00   3.667194989363212E+00   4.081969703116936E+00   4.540199116967795E+00   5.044976501738002E+00
   5.399999999999919E-04   1.896921172791604E+00   2.099696918814743E+00   2.329495942856845E+00   2.588536328424517E+00   2.879111319043993E+00   3.203603570093772E+00   3.564505920969236E+00   3.964445231661463E+00   4.406205307004836E+00   4.892751892619060E+00
   1.349999999999990E-03   1.850812348466158E+00   2.045415669511616E+00   2.265809622652448E+00   2.514097664927149E+00   2.792447602089956E+00   3.103107969000648E+00   3.448423979546398E+00   3.830856860959358E+00   4.253008712597349E+00   4.717641599329301E+00
   2.699999999999980E-03   1.823453620974167E+00   2.012490471333086E+00   2.226298305033296E+00   2.466928975221464E+00   2.736501993489421E+00   3.037216274141242E+00   3.371361322748497E+00   3.741340731128368E+00   4.149680463550348E+00   4.599061970241756E+00
   4.049999999999971E-03   1.810659293107696E+00   1.996834221062981E+00   2.207260679836732E+00   2.443949655271725E+00   2.708977986483482E+00   3.004498854353420E+00   3.332752785983956E+00   3.696085135795755E+00   4.096957499665880E+00   4.537977105461852E+00
   6.749999999999949E-03   1.798201344111540E+00   1.981099064557160E+00   2.187615408036674E+00   2.419710615332084E+00   2.679409164794368E+00   2.968805081610370E+00   3.290075099174979E+00   3.645487154805654E+00   4.037417107279918E+00   4.468365173266132E+00
   1.079999999999992E-02   1.790746467248480E+00   1.970939250175052E+00   2.174178798146318E+00   2.402381344698613E+00   2.657525959379848E+00   2.941656859290491E+00   3.256889571177537E+00   3.605419833385239E+00   3.989539679404281E+00   4.411647292560984E+00
   1.619999999999988E-02   1.787806169730029E+00   1.965884932955070E+00   2.166502104388325E+00   2.391544373663857E+00   2.642957456535282E+00   2.922749377280697E+00   3.232990252610481E+00   3.575821581920977E+00   3.953459236999228E+00   4.368212438890023E+00
   2.699999999999980E-02   1.789398825799953E+00   1.965257167467007E+00   2.163073765999094E+00   2.384692073184276E+00   2.632009030147072E+00   2.906971894715706E+00   3.211573417871307E+00   3.547851014191471E+00   3.917889242342738E+00   4.323822925375092E+00
   4.049999999999955E-02   1.795209086305954E+00   1.969601452601236E+00   2.165461028441523E+00   2.384609546438945E+00   2.628918466531198E+00   2.900298712428558E+00   3.200691209007504E+00   3.532056558929810E+00   3.896365101495039E+00   4.295593490196488E+00
   6.749999999999945E-02   1.807975467437368E+00   1.981047608622033E+00   2.174982718102724E+00   2.391580580508036E+00   2.632684130591718E+00   2.900161380361208E+00   3.195881418221502E+00   3.521690233425456E+00   3.879377167804021E+00   4.270644932615756E+00
   1.079999999999992E-01   1.825822539668625E+00   1.998339652575915E+00   2.191120434998726E+00   2.405952839105018E+00   2.644666130326208E+00   2.909102136339126E+00   3.201077676332385E+00   3.522332860747284E+00   3.874467590713717E+00   4.258856378209170E+00
   1.619999999999981E-01   1.843472085049762E+00   2.016051476408668E+00   2.208424640197858E+00   2.422362496041790E+00   2.659676692737531E+00   2.922181359638939E+00   3.211638033193394E+00   3.529677939781063E+00   3.877686002644184E+00   4.256638357602077E+00
   2.699999999999978E-01   1.866544620986505E+00   2.039738516867203E+00   2.232186623360096E+00   2.445624142618778E+00   2.681827850459470E+00   2.942568061818713E+00   3.229529135414564E+00   3.544182142643027E+00   3.887568955123543E+00   4.259936801558696E+00
   2.969999999999953E-01   1.870656432919634E+00   2.043940484630935E+00   2.236390902396749E+00   2.449734598991298E+00   2.685740706128990E+00   2.946169703695798E+00   3.232689516038437E+00   3.546734580711658E+00   3.889258859214267E+00   4.260295778529808E+00
   3.374999999999968E-01   1.875975352035795E+00   2.049477558772285E+00   2.242007481574587E+00   2.455276396497684E+00   2.691037917977375E+00   2.951035195179323E+00   3.236912831557825E+00   3.550060223963725E+00   3.891332352416944E+00   4.260528445957917E+00
