Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame
Data Type = EOS_Info
Description = Atomic Number, Atomic Mass, Normal Density, Solid Bulk Modulus, Exchange Coefficient
ZBAR:                13.000000
ABAR:                26.981500
RHO0:                 2.700000
BO:                   0.000000
CEX:                  0.000000

TableHandle=1 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_D_PtT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y
Description = Density (Mg/m^3) (Total Pressure (GPa)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
   3.294022174376764E-02   2.733872745137797E+00   2.731688427539114E+00   2.725338784468373E+00   2.714722113960709E+00   2.701191171039834E+00   2.692125593482583E+00   2.681108634207150E+00   2.669449614046992E+00   2.656731103972951E+00   2.642428267241409E+00
   4.761988941643101E-02   2.734369570766982E+00   2.732187994875484E+00   2.725842829720009E+00   2.715232711959255E+00   2.701720303096704E+00   2.692667187903420E+00   2.681668487548027E+00   2.670038315956410E+00   2.657366843518998E+00   2.643087807857652E+00
   6.838646347408628E-02   2.735072022914446E+00   2.732894309067955E+00   2.726555634287505E+00   2.715954462603313E+00   2.702467021305912E+00   2.693432192793525E+00   2.682458622984425E+00   2.670868660325198E+00   2.658263795519304E+00   2.644021857360202E+00
   9.874722063551726E-02   2.736098199672930E+00   2.733926097675224E+00   2.727597183240309E+00   2.717008532885985E+00   2.703555162988034E+00   2.694548258053498E+00   2.683610027261191E+00   2.672077454619913E+00   2.659569861048948E+00   2.645389438979616E+00
   1.435390546450276E-01   2.737610370114886E+00   2.735446473762803E+00   2.729131906975754E+00   2.718561357406487E+00   2.705153554954236E+00   2.696189891278717E+00   2.685300968897076E+00   2.673849396104812E+00   2.661484513665485E+00   2.647410774912490E+00
   2.105496517533608E-01   2.739868661962904E+00   2.737716881550350E+00   2.731423534089325E+00   2.720879940536326E+00   2.707531412463279E+00   2.698635584026991E+00   2.687814755536143E+00   2.676473059320964E+00   2.664318972719164E+00   2.650440602723714E+00
   3.051013106602473E-01   2.743046840292844E+00   2.740911840754299E+00   2.734647990694135E+00   2.724143563106929E+00   2.710864090949461E+00   2.702062603534691E+00   2.691332566155597E+00   2.680125741381678E+00   2.668247923910063E+00   2.654718151453531E+00
   4.426538095818649E-01   2.747652711698853E+00   2.745541504933489E+00   2.739319821495289E+00   2.728877051950078E+00   2.715676197891873E+00   2.706979271394485E+00   2.696397782143503E+00   2.685354198550082E+00   2.673783145645787E+00   2.660904819566592E+00
   6.412952449837633E-01   2.754265740749565E+00   2.752187721326214E+00   2.746025940715720E+00   2.735670051245912E+00   2.722571052136654E+00   2.713976744411598E+00   2.703610109048208E+00   2.692764570614756E+00   2.681487722452232E+00   2.669549387053384E+00
   9.326258233295155E-01   2.763878100940205E+00   2.761846686724439E+00   2.755772542583226E+00   2.745535982334657E+00   2.732595555064531E+00   2.724102559961449E+00   2.713933484041547E+00   2.703403169652061E+00   2.692433158538454E+00   2.681050348169650E+00
   1.343854223549295E+00   2.777257974769543E+00   2.775289660423364E+00   2.769344841327256E+00   2.759269022655898E+00   2.746526320368469E+00   2.738186328739074E+00   2.728207049112526E+00   2.717944289748260E+00   2.707391792430213E+00   2.696445103036283E+00
   1.944953605607642E+00   2.796413528343243E+00   2.794523502143374E+00   2.788779719772013E+00   2.778943813174928E+00   2.766455358447327E+00   2.758287175657903E+00   2.748551474535955E+00   2.738589950526714E+00   2.728396467855782E+00   2.717948365590553E+00
   2.794170258550575E+00   2.822772884873254E+00   2.820967391417740E+00   2.815495503754191E+00   2.805976423652817E+00   2.793836435168417E+00   2.785874813924685E+00   2.776375935795388E+00   2.766682719044683E+00   2.756837310746438E+00   2.746848459255928E+00
   4.024646608730333E+00   2.859656324482770E+00   2.857961399373236E+00   2.852834999344012E+00   2.843725625360430E+00   2.832046400467731E+00   2.824372867064725E+00   2.815209663938756E+00   2.805841372434743E+00   2.796310112593686E+00   2.786640265020125E+00
   5.804933845419810E+00   2.910499777042339E+00   2.908957660406963E+00   2.904291545740892E+00   2.895732470590034E+00   2.884638249646760E+00   2.877321360023537E+00   2.868574688222457E+00   2.859631071331994E+00   2.850535490246412E+00   2.841311720336135E+00
   8.367233160094674E+00   2.979026589938701E+00   2.977673477052639E+00   2.973583722088434E+00   2.965778734787659E+00   2.955524210122249E+00   2.948712777679420E+00   2.940530407295143E+00   2.932124699731382E+00   2.923543104071582E+00   2.914817835332402E+00
   1.202172897250006E+01   3.069593343989012E+00   3.068446940843105E+00   3.064986136024521E+00   3.058034710758424E+00   3.048748733102296E+00   3.042544941694043E+00   3.035077080285578E+00   3.027397022666192E+00   3.019550625081318E+00   3.011565264699573E+00
   1.732159079132296E+01   3.189291876730878E+00   3.188364643803326E+00   3.185568988351454E+00   3.179571063134613E+00   3.171369356477944E+00   3.165840312069827E+00   3.159158668654313E+00   3.152270430242091E+00   3.145223617392400E+00   3.138047392845014E+00
   2.486842773671320E+01   3.341938098462612E+00   3.341226203914960E+00   3.339082386546380E+00   3.334098039818485E+00   3.327064543817866E+00   3.322262063110542E+00   3.316424072329917E+00   3.310381330001941E+00   3.304183554212217E+00   3.297861391839100E+00
   3.573765591040871E+01   3.536247811146759E+00   3.535728186476383E+00   3.534165281819542E+00   3.530165433438482E+00   3.524284939397708E+00   3.520202130892977E+00   3.515201471690164E+00   3.510000000000000E+00   3.504649388672941E+00   3.499181838222676E+00
   5.132350239293707E+01   3.780000000000000E+00   3.779638973729597E+00   3.778554005269667E+00   3.775457588180825E+00   3.770653448446422E+00   3.767238378886132E+00   3.763007397746633E+00   3.758570997222130E+00   3.753983211886763E+00   3.749278662909730E+00
   7.375962585760381E+01   4.081425517667988E+00   4.081192237068459E+00   4.080491621110752E+00   4.078240938601317E+00   4.074507734933396E+00   4.071770661542999E+00   4.068326000257745E+00   4.064672471714943E+00   4.060863953950284E+00   4.056935785158485E+00
   1.060159761187000E+02   4.448693102015923E+00   4.448546977912712E+00   4.448108355514972E+00   4.446522685073120E+00   4.443681570186161E+00   4.441519503664117E+00   4.438745994474941E+00   4.435763647714770E+00   4.432625859025883E+00   4.429368792734120E+00
   1.524928994183512E+02   4.898751308925840E+00   4.898663310704004E+00   4.898399233760072E+00   4.897332036847237E+00   4.895245756926073E+00   4.893583999744141E+00   4.891398619247194E+00   4.889004492566681E+00   4.886452125931547E+00   4.883777140526167E+00
   2.190009285617097E+02   5.447976337509495E+00   5.447924756733155E+00   5.447769990087687E+00   5.447081176085339E+00   5.445605461666075E+00   5.444367285391512E+00   5.442689722402267E+00   5.440809481911586E+00   5.438771706748933E+00   5.436609920708856E+00
   3.152602582918796E+02   6.120083258081608E+00   6.120053471660256E+00   6.119964105358120E+00   6.119535060898773E+00   6.118529208343612E+00   6.117636253933728E+00   6.116384126666389E+00   6.114942157783323E+00   6.113347811854370E+00   6.111630835700946E+00
   4.544513326754745E+02   6.934237268279706E+00   6.934220560721988E+00   6.934170436138675E+00   6.933916894730071E+00   6.933272979218789E+00   6.932668336886967E+00   6.931788857912432E+00   6.930745288675872E+00   6.929564977791459E+00   6.928271558948079E+00
   6.558606487749768E+02   7.912381192263771E+00   7.912371376578832E+00   7.912341929166457E+00   7.912188331201238E+00   7.911772777401159E+00   7.911362258021774E+00   7.910743381787257E+00   7.909986478085272E+00   7.909110065077636E+00   7.908131992579678E+00
   9.427572834723959E+02   9.064611939557146E+00   9.064605680071361E+00   9.064586901479473E+00   9.064487124905963E+00   9.064203404016205E+00   9.063910031893030E+00   9.063452025492364E+00   9.062874316991602E+00   9.062188626322127E+00   9.061408137887835E+00
   1.355404609670646E+03   1.043472478910371E+01   1.043472083118194E+01   1.043470895737004E+01   1.043464522670865E+01   1.043445716574726E+01   1.043425484444768E+01   1.043392827692972E+01   1.043350344083157E+01   1.043298608553000E+01   1.043238470921396E+01
   1.959487544002533E+03   1.208677816646802E+01   1.208677553326500E+01   1.208676763364373E+01   1.208672501386166E+01   1.208659593948800E+01   1.208645243324593E+01   1.208621358396411E+01   1.208589340218205E+01   1.208549326341019E+01   1.208501791794600E+01
   2.813789632863391E+03   1.401220501502691E+01   1.401220321675740E+01   1.401219782194360E+01   1.401216864608097E+01   1.401207875819578E+01   1.401197619508537E+01   1.401180080807016E+01   1.401155898260863E+01   1.401124898047983E+01   1.401087250151120E+01
   4.041988915469781E+03   1.629811844480272E+01   1.629811721643613E+01   1.629811353133412E+01   1.629809358164301E+01   1.629803147608960E+01   1.629795923509063E+01   1.629783283538845E+01   1.629765401379898E+01   1.629741909281452E+01   1.629712743842027E+01
   5.814665275133138E+03   1.902316335201664E+01   1.902316251301632E+01   1.902315999601480E+01   1.902314636444935E+01   1.902310367436770E+01   1.902305334472367E+01   1.902296365158826E+01   1.902283389137438E+01   1.902265953144052E+01   1.902243843591337E+01
   8.375143855861970E+03   2.227510781978440E+01   2.227510724173718E+01   2.227510550759525E+01   2.227509611442934E+01   2.227506660342524E+01   2.227503150348883E+01   2.227496808049433E+01   2.227487462313785E+01   2.227474653574568E+01   2.227458093875220E+01
   1.202531143635701E+04   2.611142806350840E+01   2.611142764107718E+01   2.611142637378385E+01   2.611141950896002E+01   2.611139790521329E+01   2.611137206813626E+01   2.611132491750602E+01   2.611125442791076E+01   2.611115619977112E+01   2.611102701604602E+01
   1.733436157725713E+04   3.073394291788330E+01   3.073394259635990E+01   3.073394163178965E+01   3.073393640665088E+01   3.073391994803211E+01   3.073390019566059E+01   3.073386389097695E+01   3.073380899086588E+01   3.073373139225261E+01   3.073362774956345E+01
   2.492553300920291E+04   3.621759082820593E+01   3.621759058324676E+01   3.621758984836924E+01   3.621758586742241E+01   3.621757332092945E+01   3.621755823001820E+01   3.621753035349811E+01   3.621748782625289E+01   3.621742700496529E+01   3.621734465970837E+01
   3.597432522419647E+04   4.284698028174043E+01   4.284698009554444E+01   4.284697953695644E+01   4.284697651095069E+01   4.284696697011665E+01   4.284695547675480E+01   4.284693417069436E+01   4.284690145274932E+01   4.284685421766167E+01   4.284678952248358E+01
   5.196462704177811E+04   5.082068722104339E+01   5.082068707949226E+01   5.082068665483904E+01   5.082068435434788E+01   5.082067709823261E+01   5.082066834663557E+01   5.082065208227104E+01   5.082062698866364E+01   5.082059050369310E+01   5.082054006930035E+01
   7.486313239332056E+04   6.033164823133020E+01   6.033164812341749E+01   6.033164779967937E+01   6.033164604584201E+01   6.033164051162963E+01   6.033163382924467E+01   6.033162138515271E+01   6.033160211919206E+01   6.033157396297167E+01   6.033153477034448E+01
   1.076456968328066E+05   7.170497759719424E+01   7.170497751480779E+01   7.170497726764842E+01   7.170497592863906E+01   7.170497170137803E+01   7.170496659071557E+01   7.170495705515930E+01   7.170494225032624E+01   7.170492053069046E+01   7.170489014300819E+01
   1.545796504927210E+05   8.533914161749956E+01   8.533914155447329E+01   8.533914136539448E+01   8.533914034101151E+01   8.533913710521354E+01   8.533913318769498E+01   8.533912586355549E+01   8.533911446284367E+01   8.533909768730111E+01   8.533907413120271E+01
   2.249117625173697E+05   1.024179001344761E+02   1.024179000866789E+02   1.024178999432873E+02   1.024178991663976E+02   1.024178967106741E+02   1.024178937324504E+02   1.024178881510822E+02   1.024178794389207E+02   1.024178665843189E+02   1.024178484833496E+02
   3.229635422332577E+05   1.223682214743164E+02   1.223682214377018E+02   1.223682213278580E+02   1.223682207327041E+02   1.223682188499513E+02   1.223682165621281E+02   1.223682122630576E+02   1.223682055322085E+02   1.223681955742893E+02   1.223681815199236E+02
   4.667856856018735E+05   1.469594153248374E+02   1.469594152969013E+02   1.469594152131039E+02   1.469594147590365E+02   1.469594133212441E+02   1.469594115700209E+02   1.469594082687826E+02   1.469594030820226E+02   1.469593953857853E+02   1.469593844993503E+02
   6.738275847219820E+05   1.767123194944082E+02   1.767123194730527E+02   1.767123194089860E+02   1.767123190618227E+02   1.767123179613075E+02   1.767123166171904E+02   1.767123140739393E+02   1.767123100618375E+02   1.767123040886587E+02   1.767122956198471E+02
   9.682646112709846E+05   2.123840300171136E+02   2.123840300006755E+02   2.123840299513613E+02   2.123840296841157E+02   2.123840288358669E+02   2.123840277965696E+02   2.123840258217342E+02   2.123840226920238E+02   2.123840180151390E+02   2.123840113674091E+02
   1.411537676006417E+06   2.576036610933031E+02   2.576036610807703E+02   2.576036610431721E+02   2.576036608394042E+02   2.576036601916012E+02   2.576036593948471E+02   2.576036578731043E+02   2.576036554482149E+02   2.576036518085717E+02   2.576036466198420E+02
   2.026629608897184E+06   3.105507678398474E+02   3.105507678301780E+02   3.105507678011681E+02   3.105507676439412E+02   3.105507671431980E+02   3.105507665246387E+02   3.105507653364550E+02   3.105507634315904E+02   3.105507605586563E+02   3.105507564498323E+02
   2.951210523246861E+06   3.777901462626770E+02   3.777901462552906E+02   3.777901462331314E+02   3.777901461130117E+02   3.777901457296056E+02   3.777901452534679E+02   3.777901443324938E+02   3.777901428452774E+02   3.777901405894167E+02   3.777901373509970E+02
   4.245018643865376E+06   4.573712977408124E+02   4.573712977351228E+02   4.573712977180539E+02   4.573712976255154E+02   4.573712973293951E+02   4.573712969594251E+02   4.573712962382140E+02   4.573712950642154E+02   4.573712932723442E+02   4.573712906895673E+02
   6.125858908744458E+06   5.556278334052809E+02   5.556278334008884E+02   5.556278333877109E+02   5.556278333162574E+02   5.556278330869050E+02   5.556278327983009E+02   5.556278322305313E+02   5.556278312977363E+02   5.556278298639204E+02   5.556278277878366E+02
   8.818928964825962E+06   6.749352832588631E+02   6.749352832554891E+02   6.749352832453669E+02   6.749352831904694E+02   6.749352830136390E+02   6.749352827892606E+02   6.749352823432664E+02   6.749352816029863E+02   6.749352804562894E+02   6.749352787877584E+02
   1.268334104017111E+07   8.208151456477297E+02   8.208151456451110E+02   8.208151456372556E+02   8.208151455946409E+02   8.208151454568022E+02   8.208151452802090E+02   8.208151449250455E+02   8.208151443287654E+02   8.208151433973178E+02   8.208151420348061E+02
   1.843581016551024E+07   1.005080847397765E+03   1.005080847395761E+03   1.005080847389750E+03   1.005080847357134E+03   1.005080847251100E+03   1.005080847113690E+03   1.005080846833529E+03   1.005080846357042E+03   1.005080845605733E+03   1.005080844500347E+03
   2.681851476062040E+07   1.233432683267599E+03   1.233432683266069E+03   1.233432683261480E+03   1.233432683236569E+03   1.233432683155017E+03   1.233432683048034E+03   1.233432682826261E+03   1.233432682443508E+03   1.233432681833721E+03   1.233432680930882E+03
   3.880978801736093E+07   1.510559492326573E+03   1.510559492325389E+03   1.510559492321840E+03   1.510559492302564E+03   1.510559492239079E+03   1.510559492154412E+03   1.510559491976027E+03   1.510559491663486E+03   1.510559491160373E+03   1.510559490410835E+03
   5.717790510262276E+07   1.871546197548078E+03   1.871546197547183E+03   1.871546197544496E+03   1.871546197529903E+03   1.871546197481414E+03   1.871546197415521E+03   1.871546197273825E+03   1.871546197021164E+03   1.871546196609630E+03   1.871546195992263E+03
   8.701986399950659E+07   2.363350016710939E+03   2.363350016710366E+03   2.363350016708369E+03   2.363350016697516E+03   2.363350016660962E+03   2.363350016610354E+03   2.363350016498603E+03   2.363350016295619E+03   2.363350015960585E+03   2.363350015454153E+03
   1.252714754121573E+08   2.897742119605601E+03   2.897742119604908E+03   2.897742119603547E+03   2.897742119595167E+03   2.897742119566688E+03   2.897742119526154E+03   2.897742119434804E+03   2.897742119265418E+03   2.897742118983215E+03   2.897742118553657E+03
   1.881618661694375E+08   3.635772247889009E+03   3.635772247888626E+03   3.635772247887476E+03   3.635772247881216E+03   3.635772247859632E+03   3.635772247828048E+03   3.635772247754975E+03   3.635772247616904E+03   3.635772247383669E+03   3.635772247026473E+03
   2.701409764047630E+08   4.455596395767895E+03   4.455596395767592E+03   4.455596395766683E+03   4.455596395761730E+03   4.455596395744409E+03   4.455596395718403E+03   4.455596395656823E+03   4.455596395538498E+03   4.455596395336615E+03   4.455596395025750E+03
   3.889622404902998E+08   5.493219133151793E+03   5.493219133151559E+03   5.493219133150851E+03   5.493219133146995E+03   5.493219133133245E+03   5.493219133111887E+03   5.493219133059840E+03   5.493219132957805E+03   5.493219132781705E+03   5.493219132508851E+03
   5.660397973637137E+08   6.808020885840551E+03   6.808020885840381E+03   6.808020885839868E+03   6.808020885837063E+03   6.808020885826815E+03   6.808020885810232E+03   6.808020885768487E+03   6.808020885684882E+03   6.808020885538859E+03   6.808020885311181E+03
   8.425440715773188E+08   8.526332663956870E+03   8.526332663958163E+03   8.526332663957779E+03   8.526332663955673E+03   8.526332663947805E+03   8.526332663933186E+03   8.526332663900486E+03   8.526332663830992E+03   8.526332663708516E+03   8.526332663516645E+03
   1.215056786951131E+09   1.050282350457722E+04   1.050282350457712E+04   1.050282350457682E+04   1.050282350457513E+04   1.050282350456872E+04   1.050282350455769E+04   1.050282350452867E+04   1.050282350446894E+04   1.050282350436305E+04   1.050282350419669E+04
   1.872207951804250E+09   1.350000000000000E+04   1.349999999999992E+04   1.349999999999969E+04   1.349999999999840E+04   1.349999999999337E+04   1.349999999998439E+04   1.349999999996017E+04   1.349999999990957E+04   1.349999999981923E+04   1.349999999967672E+04
   2.693712490235204E+09   1.667084909606168E+04   1.667084909606307E+04   1.667084909606289E+04   1.667084909606195E+04   1.667084909605814E+04   1.667084909605105E+04   1.667084909603146E+04   1.667084909598850E+04   1.667084909591383E+04   1.667084909579706E+04
   4.039501028086073E+09   2.103714872532611E+04   2.103714872532606E+04   2.103714872532593E+04   2.103714872532521E+04   2.103714872532224E+04   2.103714872531657E+04   2.103714872530061E+04   2.103714872526651E+04   2.103714872520490E+04   2.103714872510718E+04
   6.197352469802788E+09   2.699999999999991E+04   2.699999999999991E+04   2.699999999999987E+04   2.699999999999931E+04   2.699999999999697E+04   2.699999999999237E+04   2.699999999997924E+04   2.699999999995093E+04   2.699999999989957E+04   2.699999999981793E+04
   1.066479205065004E+10   3.717539088958742E+04   3.717539088958740E+04   3.717539088958734E+04   3.717539088958699E+04   3.717539088958540E+04   3.717539088958207E+04   3.717539088957226E+04   3.717539088955072E+04   3.717539088951134E+04   3.717539088944848E+04
   1.534536548617186E+10   4.594089660826398E+04   4.594089660826395E+04   4.594089660826392E+04   4.594089660826365E+04   4.594089660826240E+04   4.594089660825969E+04   4.594089660825158E+04   4.594089660823366E+04   4.594089660820075E+04   4.594089660814812E+04
   2.697085622678348E+10                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.967640571029527E+10                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.352187848699117E+11                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.717960808069394E+11                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=1 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_D_PtT
