   1.620000000000000E-02   9.545784813115448E+00   9.579310631867139E+00   9.612836450618831E+00   9.646362269370520E+00   9.683600066774400E+00   9.706708743123565E+00   9.733529398124917E+00   9.760350053126270E+00   9.787170708127624E+00   9.813991363128975E+00
   2.700000000000000E-02   9.113280170029624E+00   9.146805988781315E+00   9.180331807533006E+00   9.213857626284696E+00   9.251095423688575E+00   9.274204100037741E+00   9.301024755039093E+00   9.327845410040446E+00   9.354666065041799E+00   9.381486720043151E+00
   4.050000000000000E-02   8.714954301233599E+00   8.748480119985290E+00   8.782005938736981E+00   8.815531757488671E+00   8.852769554892550E+00   8.875878231241716E+00   8.902698886243067E+00   8.929519541244421E+00   8.956340196245774E+00   8.983160851247126E+00
   6.750000000000000E-02   8.132197593335194E+00   8.165723412086885E+00   8.199249230838577E+00   8.232775049590266E+00   8.270012846994145E+00   8.293121523343311E+00   8.319942178344663E+00   8.346762833346016E+00   8.373583488347370E+00   8.400404143348721E+00
   1.080000000000000E-01   7.503371682328118E+00   7.536897501079809E+00   7.570423319831500E+00   7.603949138583191E+00   7.641186935987069E+00   7.664295612336235E+00   7.691116267337588E+00   7.717936922338940E+00   7.744757577340293E+00   7.771578232341646E+00
   1.620000000000000E-01   6.878055940489709E+00   6.911581759241400E+00   6.945107577993091E+00   6.978633396744782E+00   7.015871194148660E+00   7.038979870497826E+00   7.065800525499179E+00   7.092621180500531E+00   7.119441835501884E+00   7.146262490503237E+00
   2.160000000000000E-01   6.381667009562834E+00   6.415192828314526E+00   6.448718647066216E+00   6.482244465817907E+00   6.519482263221786E+00   6.542590939570951E+00   6.569411594572304E+00   6.596232249573657E+00   6.623052904575009E+00   6.649873559576363E+00
   2.700000000000000E-01   5.963402681518327E+00   5.996928500270019E+00   6.030454319021709E+00   6.063980137773401E+00   6.101217935177279E+00   6.124326611526445E+00   6.151147266527797E+00   6.177967921529150E+00   6.204788576530502E+00   6.231609231531856E+00
   3.375000000000000E-01   5.513745671999155E+00   5.547271490750846E+00   5.580797309502537E+00   5.614323128254228E+00   5.651560925658107E+00   5.674669602007272E+00   5.701490257008625E+00   5.728310912009977E+00   5.755131567011330E+00   5.781952222012683E+00
   4.050000000000000E-01   5.121452753639005E+00   5.154978572390696E+00   5.188504391142387E+00   5.222030209894078E+00   5.259268007297957E+00   5.282376683647122E+00   5.309197338648475E+00   5.336017993649827E+00   5.362838648651180E+00   5.389659303652533E+00
   4.725000000000000E-01   4.771265380421287E+00   4.804791199172978E+00   4.838317017924669E+00   4.871842836676360E+00   4.909080634080238E+00   4.932189310429404E+00   4.959009965430757E+00   4.985830620432109E+00   5.012651275433462E+00   5.039471930434815E+00
   5.400000000000000E-01   4.453544581956075E+00   4.487070400707767E+00   4.520596219459457E+00   4.554122038211148E+00   4.591359835615027E+00   4.614468511964192E+00   4.641289166965545E+00   4.668109821966897E+00   4.694930476968250E+00   4.721751131969603E+00
   6.750000000000000E-01   3.891301899736557E+00   3.924827718488248E+00   3.958353537239939E+00   3.991879355991630E+00   4.029117153395508E+00   4.052225829744674E+00   4.079046484746026E+00   4.105867139747380E+00   4.132687794748732E+00   4.159508449750085E+00
   8.100000000000001E-01   3.401386626001016E+00   3.434912444752707E+00   3.468438263504398E+00   3.501964082256089E+00   3.539201879659967E+00   3.562310556009133E+00   3.589131211010486E+00   3.615951866011838E+00   3.642772521013191E+00   3.669593176014544E+00
   9.450000000000000E-01   2.964780647076482E+00   2.998306465828173E+00   3.031832284579864E+00   3.065358103331555E+00   3.102595900735433E+00   3.125704577084599E+00   3.152525232085952E+00   3.179345887087304E+00   3.206166542088657E+00   3.232987197090010E+00
   1.080000000000000E+00   2.569535214193823E+00   2.603061032945514E+00   2.636586851697205E+00   2.670112670448896E+00   2.707350467852774E+00   2.730459144201939E+00   2.757279799203292E+00   2.784100454204645E+00   2.810921109205998E+00   2.837741764207351E+00
   1.215000000000000E+00   2.207658256200569E+00   2.241184074952260E+00   2.274709893703951E+00   2.308235712455642E+00   2.345473509859520E+00   2.368582186208686E+00   2.395402841210039E+00   2.422223496211391E+00   2.449044151212744E+00   2.475864806214097E+00
   1.350000000000000E+00   1.873602975019471E+00   1.907128793771162E+00   1.940654612522853E+00   1.974180431274544E+00   2.011418228678422E+00   2.034526905027588E+00   2.061347560028941E+00   2.088168215030293E+00   2.114988870031646E+00   2.141809525032999E+00
   1.485000000000000E+00   1.563485585368369E+00   1.597011404120060E+00   1.630537222871751E+00   1.664063041623442E+00   1.701300839027320E+00   1.724409515376486E+00   1.751230170377838E+00   1.778050825379191E+00   1.804871480380544E+00   1.831692135381897E+00
   1.620000000000000E+00   1.274684479996393E+00   1.308210298748084E+00   1.341736117499775E+00   1.375261936251466E+00   1.412499733655344E+00   1.435608410004510E+00   1.462429065005862E+00   1.489249720007215E+00   1.516070375008568E+00   1.542891030009921E+00
   1.755000000000000E+00   1.005669113707348E+00   1.039194932459039E+00   1.072720751210730E+00   1.106246569962421E+00   1.143484367366299E+00   1.166593043715465E+00   1.193413698716817E+00   1.220234353718170E+00   1.247055008719523E+00   1.273875663720876E+00
   1.890000000000000E+00   7.559902708244812E-01   7.895160895761723E-01   8.230419083278632E-01   8.565677270795542E-01   8.938055244834323E-01   9.169142008325979E-01   9.437348558339507E-01   9.705555108353034E-01   9.973761658366562E-01   1.024196820838009E+00
   2.025000000000000E+00   5.264028587029911E-01   5.579682503247946E-01   5.934544962063730E-01   6.269803149580639E-01   6.642181123619422E-01   6.873267887111078E-01   7.141474437124606E-01   7.409680987138133E-01   7.677887537151661E-01   7.946094087165190E-01
   2.160000000000000E+00   3.191129817027161E-01   3.461882317636508E-01   3.861646192060981E-01   4.196904379577890E-01   4.569282353616673E-01   4.800369117108328E-01   5.068575667121856E-01   5.336782217135384E-01   5.604988767148912E-01   5.873195317162440E-01
   2.227500000000000E+00   2.250053279449417E-01   2.498964722177442E-01   2.920569654483237E-01   3.255827842000146E-01   3.628205816038929E-01   3.859292579530584E-01   4.127499129544112E-01   4.395705679557640E-01   4.663912229571168E-01   4.932118779584695E-01
   2.295000000000000E+00   1.381528972005742E-01   1.609214892278396E-01   2.027126345935357E-01   2.387303534556471E-01   2.759681508595253E-01   2.990768272086909E-01   3.258974822100437E-01   3.527181372113964E-01   3.795387922127492E-01   4.063594472141020E-01
   2.362500000000000E+00   5.942932515077891E-02   8.015107341059068E-02   1.204525324067434E-01   1.600067814058518E-01   1.972445788097300E-01   2.203532551588956E-01   2.471739101602484E-01   2.739945651616011E-01   3.008152201629539E-01   3.276358751643068E-01
   2.430000000000000E+00  -1.010503280950091E-02   8.658089991021791E-03   4.748219091070267E-02   9.047242344557201E-02   1.277102208494502E-01   1.508188971986158E-01   1.776395521999686E-01   2.044602072013214E-01   2.312808622026741E-01   2.581015172040269E-01
   2.497500000000000E+00  -6.917824394293259E-02  -5.227494157354981E-02  -1.490783527984191E-02   3.139921231214032E-02   6.863700971601852E-02   9.174568606518410E-02   1.185663410665369E-01   1.453869960678897E-01   1.722076510692424E-01   1.990283060705952E-01
   2.565000000000000E+00  -1.162790234883190E-01  -1.011282703408262E-01  -6.519008818880918E-02  -1.570156723324609E-02   2.153623017063211E-02   4.464490651979769E-02   7.146556152115049E-02   9.828621652250324E-02   1.251068715238560E-01   1.519275265252088E-01
   2.619000000000000E+00  -1.441522498828930E-01  -1.303220335651282E-01  -9.550188600490847E-02  -4.357479362782007E-02  -6.336996223941876E-03   1.677168012522370E-02   4.359233512657651E-02   7.041299012792926E-02   9.723364512928204E-02   1.240543001306348E-01
   2.673000000000000E+00  -1.621780612890574E-01  -1.495935365950821E-01  -1.158653411872382E-01  -6.160060503398448E-02  -2.436280763010629E-02  -1.254131280940707E-03   2.556652372041210E-02   5.238717872176485E-02   7.920783372311763E-02   1.060284887244704E-01
   2.700000000000000E+00  -1.671327707141544E-01  -1.551425984395500E-01  -1.219495857340456E-01  -6.755373259764147E-02  -2.931751705520327E-02  -6.208840706037694E-03   2.061181429531511E-02   4.743246929666786E-02   7.425312429802064E-02   1.010737792993734E-01
   2.727000000000000E+00  -1.692007512226301E-01  -1.577858916106981E-01  -1.251204285072571E-01  -7.120436191230722E-02  -3.138549756367898E-02  -8.276821214513397E-03   1.854383378683941E-02   4.536448878819216E-02   7.218514378954494E-02   9.900579879089774E-02
   2.781000000000000E+00  -1.647068273593895E-01  -1.542233934699312E-01  -1.227730918015566E-01  -6.983562992770499E-02  -2.689157370043838E-02  -3.782897351272796E-03   2.303775765008001E-02   4.985841265143276E-02   7.667906765278554E-02   1.034997226541383E-01
   2.835000000000000E+00  -1.488579172304033E-01  -1.388945463234883E-01  -1.090044336027433E-01  -5.707552265305884E-02  -1.104266357145220E-02   1.206601277771338E-02   3.888666777906619E-02   6.570732278041894E-02   9.252797778177171E-02   1.193486327831245E-01
   2.902500000000000E+00  -1.133035596237624E-01  -1.039662619451860E-01  -7.595436890945663E-02  -2.532518151306933E-02   2.451169403518871E-02   4.762037038435429E-02   7.444102538570710E-02   1.012616803870598E-01   1.280823353884126E-01   1.549029903897654E-01
   2.970000000000001E+00  -6.048831307831333E-02  -5.174647146274200E-02  -2.552094661602804E-02   2.377686389313408E-02   7.732694058063778E-02   1.004356169298034E-01   1.272562719311562E-01   1.540769269325089E-01   1.808975819338617E-01   2.077182369352145E-01
   3.105000000000000E+00   9.584648340791237E-02   1.034985999385944E-01   1.264549495306404E-01   1.730417422665481E-01   2.336617370668635E-01   2.567704134160291E-01   2.835910684173819E-01   3.104117234187346E-01   3.372323784200874E-01   3.640530334214402E-01
   3.240000000000000E+00   3.176754113286202E-01   3.243680364300221E-01   3.444459117342279E-01   3.882989958251786E-01   4.485441704209011E-01   4.785993413367369E-01   5.054199963380896E-01   5.322406513394424E-01   5.590613063407952E-01   5.858819613421480E-01
   3.510000000000000E+00   9.476619211824084E-01   9.527922466057760E-01   9.681832228758785E-01   1.006686532956124E+00   1.062748327283609E+00   1.101482501420506E+00   1.135406506191878E+00   1.162227161193231E+00   1.189047816194583E+00   1.215868471195936E+00
   3.780000000000000E+00   1.808833231834815E+00   1.812793172025581E+00   1.824672992597879E+00   1.858173163398153E+00   1.909956208436398E+00   1.946690442488576E+00   1.992130982993559E+00   2.023398471845637E+00   2.050219126846990E+00   2.077039781848343E+00
   4.050000000000001E+00   2.881412033509644E+00   2.884500284196531E+00   2.893765036257192E+00   2.922743839137642E+00   2.970290923679317E+00   3.004962550825384E+00   3.048452957090948E+00   3.094436254858689E+00   3.122797928521819E+00   3.149618583523172E+00
   4.320000000000000E+00   4.149900989264963E+00   4.152345132664992E+00   4.159677562865078E+00   4.184706160983120E+00   4.228203264685450E+00   4.260817539669567E+00   4.302323141569564E+00   4.346675444974391E+00   4.391286884277138E+00   4.418107539278491E+00
   4.590000000000000E+00   5.599406517397495E+00   5.601371251425596E+00   5.607265453509902E+00   5.628898653193443E+00   5.668598261538146E+00   5.699199375286690E+00   5.738721636131764E+00   5.781419162105177E+00   5.826467017116532E+00   5.867613067411023E+00
   4.860000000000000E+00   7.227206842040363E+00   7.228810380719965E+00   7.233620996758767E+00   7.252359865326047E+00   7.288542896620964E+00   7.317199204340740E+00   7.354763958746879E+00   7.395802264881491E+00   7.439443588490471E+00   7.485072284678003E+00
   5.130000000000000E+00   8.980510124973254E+00   8.981839991867155E+00   8.985829592548859E+00   9.002131896111997E+00   9.035114784414795E+00   9.061926525146438E+00   9.097594179721796E+00   9.136998314396804E+00   9.179238697559027E+00   9.223663111449660E+00
   5.400000000000000E+00   1.089931787731904E+01   1.090043784056643E+01   1.090379773030861E+01   1.091805694767883E+01   1.094815523292440E+01   1.097323662262555E+01   1.100708620188106E+01   1.104489866882589E+01   1.108575887802341E+01   1.112898709622333E+01
   6.075000000000000E+00   1.619291467536588E+01   1.619368690322621E+01   1.619600358680718E+01   1.620646107264281E+01   1.623057649374790E+01   1.625183273416437E+01   1.628151705923730E+01   1.631558066093853E+01   1.635312479710201E+01   1.639343687745907E+01
   6.750000000000000E+00   2.213416200115210E+01   2.213473466146495E+01   2.213645264240350E+01   2.214443788637213E+01   2.216410030954184E+01   2.218226175070724E+01   2.220840822037873E+01   2.223916330965053E+01   2.227369778209724E+01   2.231130759101600E+01
   7.425000000000001E+00   2.862995177631342E+01   2.863040336740900E+01   2.863175814069573E+01   2.863812293639390E+01   2.865454433050401E+01   2.867028950791075E+01   2.869355180703128E+01   2.872151383469063E+01   2.875344032347145E+01   2.878866178660004E+01
   8.100000000000001E+00   3.560083734517217E+01   3.560120840414289E+01   3.560232158105507E+01   3.560755611303865E+01   3.562152746041820E+01   3.563533656329657E+01   3.565619912426906E+01   3.568176372494587E+01   3.571139795101161E+01   3.574448166949595E+01
   8.775000000000000E+00   4.298331634539679E+01   4.298362901494585E+01   4.298456702359305E+01   4.298895670997490E+01   4.300097573480077E+01   4.301316336314105E+01   4.303194723757769E+01   4.305537529053749E+01   4.308292127985749E+01   4.311402400584441E+01
   9.450000000000001E+00   5.075545339406595E+01   5.075572253235568E+01   5.075652994722486E+01   5.076027771817074E+01   5.077073455709836E+01   5.078156729212707E+01   5.079856014536588E+01   5.082009809705787E+01   5.084575797249901E+01   5.087504199129968E+01
   1.012500000000000E+01   5.886849928711803E+01   5.886873517985518E+01   5.886944285806660E+01   5.887269503537880E+01   5.888189459529332E+01   5.889159526839224E+01   5.890704967134209E+01   5.892692413805130E+01   5.895089148981945E+01   5.897851803902137E+01
   1.080000000000000E+01   6.728193909987006E+01   6.728214906859186E+01   6.728277897475731E+01   6.728564270390680E+01   6.729382358073519E+01   6.730257700626427E+01   6.731671178345961E+01   6.733512732933139E+01   6.735758329712458E+01   6.738370811599297E+01
   1.215000000000000E+01   8.491942627692694E+01   8.491959802532327E+01   8.492011327051229E+01   8.492240315256969E+01   8.492902294704513E+01   8.493626687735812E+01   8.494823078121543E+01   8.496417503024560E+01   8.498400799198764E+01   8.500747432370714E+01
   1.350000000000000E+01   1.035278869259640E+02   1.035280317743246E+02   1.035284663194061E+02   1.035303532459317E+02   1.035358361791422E+02   1.035419319689728E+02   1.035521815900909E+02   1.035661039659802E+02   1.035837257770962E+02   1.036048947408133E+02
   1.485000000000000E+01   1.229735387887898E+02   1.229736639216853E+02   1.229740393203719E+02   1.229756331345789E+02   1.229802688520301E+02   1.229854797164219E+02   1.229943658757979E+02   1.230066297885941E+02   1.230223886811620E+02   1.230415777480673E+02
   1.620000000000000E+01   1.431350856750625E+02   1.431351958817096E+02   1.431355265016512E+02   1.431369006133412E+02   1.431408912893577E+02   1.431454107044617E+02   1.431532032261827E+02   1.431641008608605E+02   1.431782880344383E+02   1.431957720008806E+02
   1.755000000000000E+01   1.639393405380045E+02   1.639394391359584E+02   1.639397349298201E+02   1.639409401304236E+02   1.639444300119937E+02   1.639484018344534E+02   1.639553092112792E+02   1.639650752338370E+02   1.639779328369255E+02   1.639939473587397E+02
   1.890000000000000E+01   1.853041876907234E+02   1.853042770549642E+02   1.853045451476868E+02   1.853056176505136E+02   1.853087118403913E+02   1.853122443934525E+02   1.853184288309074E+02   1.853272520702641E+02   1.853389810627415E+02   1.853537271923780E+02
   2.025000000000000E+01   2.072012259160809E+02   2.072013077946396E+02   2.072015534303155E+02   2.072025197418655E+02   2.072052963476068E+02   2.072084722684664E+02   2.072140609865497E+02   2.072220939720085E+02   2.072328612057638E+02   2.072465100794886E+02
   2.160000000000000E+01   2.295582129232747E+02   2.295582886339156E+02   2.295585157658384E+02   2.295593957386410E+02   2.295619138791369E+02   2.295647970327111E+02   2.295698906908830E+02   2.295772572572838E+02   2.295872015577241E+02   2.295998988024528E+02
   2.295000000000000E+01   2.523509510736476E+02   2.523510215849620E+02   2.523512331189051E+02   2.523520411829453E+02   2.523543440510701E+02   2.523569817360133E+02   2.523616560660504E+02   2.523684509594595E+02   2.523776801594004E+02   2.523895403479442E+02
   2.430000000000000E+01   2.755212524124016E+02   2.755213184497968E+02   2.755215165619828E+02   2.755222633898696E+02   2.755243830143701E+02   2.755268106571908E+02   2.755311230742889E+02   2.755374190561100E+02   2.755460169001298E+02   2.755571298070139E+02
   2.565000000000000E+01   2.990597335084224E+02   2.990597956596189E+02   2.990599821132084E+02   2.990606762946455E+02   2.990626385434423E+02   2.990648850686523E+02   2.990688831303973E+02   2.990747415016145E+02   2.990827797416636E+02   2.990932235067463E+02
   2.700000000000000E+01   3.229041989235215E+02   3.229042576516092E+02   3.229044338358726E+02   3.229050820608516E+02   3.229069070912718E+02   3.229089951927219E+02   3.229127165683805E+02   3.229181864117056E+02   3.229257230708752E+02   3.229355614071397E+02
   2.970000000000000E+01   3.715278640499744E+02   3.715279169845647E+02   3.715280757883355E+02   3.715286470979157E+02   3.715302428706052E+02   3.715320653489351E+02   3.715353192793831E+02   3.715401254203749E+02   3.715467944684671E+02   3.715555722226032E+02
   3.240000000000001E+01   4.211849332384672E+02   4.211849814613439E+02   4.211851261299738E+02   4.211856358017774E+02   4.211870483898203E+02   4.211886579620386E+02   4.211915341756589E+02   4.211957972312139E+02   4.212017457743926E+02   4.212096291616849E+02
   3.510000000000000E+01   4.717520042526050E+02   4.717520485716267E+02   4.717521815286919E+02   4.717526408473436E+02   4.717539042989794E+02   4.717553402433094E+02   4.717579065816561E+02   4.717617195789546E+02   4.717670635361587E+02   4.717741863268799E+02
   4.050000000000000E+01   5.751889956609143E+02   5.751890338921120E+02   5.751891485857052E+02   5.751895309110624E+02   5.751905675195628E+02   5.751917391777483E+02   5.751938311013243E+02   5.751969474164338E+02   5.752013416844551E+02   5.752072499165573E+02
   4.725000000000000E+01   7.079179034086718E+02   7.079179361598641E+02   7.079180344134409E+02   7.079183493569742E+02   7.079191890747622E+02   7.079201315503858E+02   7.079218100378384E+02   7.079243122721307E+02   7.079278554516959E+02   7.079326534918292E+02
   5.400000000000000E+01   8.436385249306602E+02   8.436385536783355E+02   8.436386399213612E+02   8.436389070562828E+02   8.436396083571499E+02   8.436403901055149E+02   8.436417780109954E+02   8.436438453933633E+02   8.436467782512252E+02   8.436507670632507E+02
   6.075000000000001E+01   9.815975660874370E+02   9.815975917815030E+02   9.815976688637003E+02   9.815979005020801E+02   9.815984999457236E+02   9.815991637738341E+02   9.816003384295332E+02   9.816020854044855E+02   9.816045648874368E+02   9.816079455217416E+02
   6.750000000000000E+01   1.121373620404560E+03   1.121373643691293E+03   1.121373713551492E+03   1.121373917894440E+03   1.121374439680069E+03   1.121375013898673E+03   1.121376026605145E+03   1.121377529776772E+03   1.121379662480849E+03   1.121382574055845E+03
   8.100000000000000E+01   1.404367921900326E+03   1.404367941628866E+03   1.404368000814488E+03   1.404368166117628E+03   1.404368578133730E+03   1.404369026281411E+03   1.404369811544446E+03   1.404370972067123E+03   1.404372615393115E+03   1.404374859904020E+03
   9.450000000000000E+01   1.691517717827892E+03   1.691517735046521E+03   1.691517786702409E+03   1.691517925567630E+03   1.691518264382507E+03   1.691518628992645E+03   1.691519263990695E+03   1.691520198307181E+03   1.691521517795971E+03   1.691523318217299E+03
   1.080000000000000E+02   1.980735783745351E+03   1.980735799093030E+03   1.980735845136069E+03   1.980735964989563E+03   1.980736251912434E+03   1.980736557662527E+03   1.980737087115534E+03   1.980737862810127E+03   1.980738955151473E+03   1.980740443228466E+03
   1.350000000000000E+02   2.562430367968498E+03   2.562430380700991E+03   2.562430418898468E+03   2.562430513338731E+03   2.562430732190203E+03   2.562430961361891E+03   2.562431354096077E+03   2.562431924906539E+03   2.562432724180111E+03   2.562433808858888E+03
   1.620000000000000E+02   3.146480761344542E+03   3.146480772324597E+03   3.146480805264764E+03   3.146480883550586E+03   3.146481060150215E+03   3.146481242298527E+03   3.146481551568439E+03   3.146481997819713E+03   3.146482619356369E+03   3.146483459554066E+03
   1.890000000000000E+02   3.729237077989432E+03   3.729237087705115E+03   3.729237116852168E+03   3.729237183981276E+03   3.729237332012804E+03   3.729237482679792E+03   3.729237736377002E+03   3.729238100022588E+03   3.729238604009997E+03   3.729239282764743E+03
   2.160000000000000E+02   4.309239836612302E+03   4.309239845367440E+03   4.309239871632853E+03   4.309239930591235E+03   4.309240058091953E+03   4.309240186338848E+03   4.309240400659992E+03   4.309240705996037E+03   4.309241127222306E+03   4.309241692525093E+03
   2.430000000000000E+02   4.887322456521752E+03   4.887322464519048E+03   4.887322488510934E+03   4.887322541220772E+03   4.887322653283955E+03   4.887322764812873E+03   4.887322949911745E+03   4.887323212127930E+03   4.887323572307384E+03   4.887324054075525E+03
   2.700000000000000E+02   5.461728979725320E+03   5.461728987107415E+03   5.461729009253701E+03   5.461729057027211E+03   5.461729157081634E+03   5.461729255706867E+03   5.461729418351997E+03   5.461729647548113E+03   5.461729961093207E+03   5.461730379158343E+03
   3.375000000000000E+02   6.882271098990472E+03   6.882271105237942E+03   6.882271123980349E+03   6.882271162990184E+03   6.882271242205247E+03   6.882271318702113E+03   6.882271443108208E+03   6.882271616367409E+03   6.882271851214154E+03   6.882272162080815E+03
   4.050000000000000E+02   8.279906499243456E+03   8.279906504707486E+03   8.279906521099572E+03   8.279906554332212E+03   8.279906620211033E+03   8.279906682772526E+03   8.279906783328241E+03   8.279906921957141E+03   8.279907108346259E+03   8.279907353474226E+03
   5.400000000000000E+02   1.100994134163934E+04   1.100994134607820E+04   1.100994135939477E+04   1.100994138542914E+04   1.100994143524612E+04   1.100994148134560E+04   1.100994155406034E+04   1.100994165264236E+04   1.100994178338325E+04   1.100994195341350E+04
   8.100000000000000E+02   1.623903779234946E+04   1.623903779568136E+04   1.623903780567706E+04   1.623903782442673E+04   1.623903785877541E+04   1.623903788949244E+04   1.623903793669091E+04   1.623903799914129E+04   1.623903808026810E+04   1.623903818395249E+04
   1.080000000000000E+03   2.121593514843811E+04   2.121593515116530E+04   2.121593515934688E+04   2.121593517434041E+04   2.121593520109747E+04   2.121593522450690E+04   2.121593525984756E+04   2.121593530581515E+04   2.121593536463393E+04   2.121593543882470E+04
   1.620000000000000E+03   3.059583151354639E+04   3.059583151560980E+04   3.059583152180004E+04   3.059583153285606E+04   3.059583155199299E+04   3.059583156829108E+04   3.059583159234452E+04   3.059583162292345E+04   3.059583166123856E+04   3.059583170866198E+04
   2.160000000000000E+03   3.940014934157275E+04   3.940014934326871E+04   3.940014934835661E+04   3.940014935731639E+04   3.940014937255580E+04   3.940014938532663E+04   3.940014940390948E+04   3.940014942718609E+04   3.940014945594279E+04   3.940014949107081E+04
   2.700000000000000E+03   4.776792015038696E+04   4.776792015184472E+04   4.776792015621802E+04   4.776792016385029E+04   4.776792017668368E+04   4.776792018732182E+04   4.776792020265063E+04   4.776792022165062E+04   4.776792024488447E+04   4.776792027298984E+04
   5.400000000000000E+03   8.534308951420287E+04   8.534308951511658E+04   8.534308951785770E+04   8.534308952254767E+04   8.534308953023082E+04   8.534308953643836E+04   8.534308954517185E+04   8.534308955571310E+04   8.534308956826107E+04   8.534308958304123E+04
   1.350000000000000E+04   1.775361205637535E+05   1.775361205642482E+05   1.775361205657323E+05   1.775361205682364E+05   1.775361205722615E+05   1.775361205754505E+05   1.775361205798525E+05   1.775361205850491E+05   1.775361205910908E+05   1.775361205980344E+05
