   4.746000000000000E-02   7.176800206776349E+00   7.197900838683571E+00   7.219001470590794E+00   7.239255798343258E+00   7.261637961181569E+00   7.275518127649887E+00   7.291646634716164E+00   7.307813551311865E+00   7.324033373163862E+00   7.340317351926759E+00
   7.910000000000000E-02   7.068827954700602E+00   7.090622715266412E+00   7.112417475832222E+00   7.133348410169650E+00   7.156473119426273E+00   7.170809327781104E+00   7.187462556397943E+00   7.204149277853871E+00   7.220883986923885E+00   7.237677934691463E+00
   1.186500000000000E-01   6.950970515116464E+00   6.973337367230643E+00   6.995704219344823E+00   7.017181486839610E+00   7.040907994041601E+00   7.055614978584633E+00   7.072695959240193E+00   7.089807655139209E+00   7.106964559163255E+00   7.124177921259752E+00
   1.977500000000000E-01   6.745980296435608E+00   6.769124759807976E+00   6.792269223180345E+00   6.814448849008395E+00   6.838951311180791E+00   6.854137550454629E+00   6.871772556209462E+00   6.889435889257912E+00   6.907142036230035E+00   6.924902243322322E+00
   3.164000000000000E-01   6.480401978954467E+00   6.504383639583175E+00   6.528365300211882E+00   6.551209103074869E+00   6.576447288244515E+00   6.592088851797618E+00   6.610251066544749E+00   6.628440233875168E+00   6.646670824391180E+00   6.664954074672568E+00
   4.746000000000000E-01   6.169595485629192E+00   6.194506310390720E+00   6.219417135152248E+00   6.242852731510768E+00   6.268748100245474E+00   6.284797005246720E+00   6.303431392651465E+00   6.322092028524525E+00   6.340793348241790E+00   6.359546567246839E+00
   6.328000000000000E-01   5.889092745164583E+00   5.914894457790222E+00   5.940696170415862E+00   5.964565422140433E+00   5.990943749725615E+00   6.007292417612015E+00   6.026274569557239E+00   6.045282720272071E+00   6.064331251919175E+00   6.083431348013104E+00
   7.910000000000000E-01   5.629200965741068E+00   5.655928241972912E+00   5.682655518204756E+00   5.706870577829156E+00   5.733635373225775E+00   5.750224255241315E+00   5.769485297920964E+00   5.788772313625392E+00   5.808099610791996E+00   5.827478328697602E+00
   9.887500000000000E-01   5.325539400706374E+00   5.353527102401915E+00   5.381514804097456E+00   5.406084701265308E+00   5.433248035459883E+00   5.450085095322363E+00   5.469634532017202E+00   5.489210109759616E+00   5.508826011819299E+00   5.528493302365237E+00
   1.186500000000000E+00   5.039926713805980E+00   5.069311832817593E+00   5.098696951829206E+00   5.123593687231677E+00   5.151085108386178E+00   5.168125859894620E+00   5.187911164726163E+00   5.207721748104880E+00   5.227571626050030E+00   5.247471762365183E+00
   1.384250000000000E+00   4.768612463389226E+00   4.799119205073957E+00   4.829625946758688E+00   4.855734267010556E+00   4.883504904412134E+00   4.900718773247776E+00   4.920704042050214E+00   4.940713196379201E+00   4.960760036642346E+00   4.980855397247459E+00
   1.582000000000000E+00   4.509101206899753E+00   4.540424466991219E+00   4.571747727082685E+00   4.599704027056136E+00   4.628085470491841E+00   4.645447015681239E+00   4.665601992481156E+00   4.685778587170019E+00   4.705990329374817E+00   4.726247890984292E+00
   1.977500000000000E+00   4.018973110458759E+00   4.051492568380098E+00   4.084012026301436E+00   4.114344478313678E+00   4.146098309294150E+00   4.164758610300140E+00   4.185450131964660E+00   4.205873497669114E+00   4.226322379954915E+00   4.246807008281646E+00
   2.373000000000000E+00   3.560462916755617E+00   3.594003727598377E+00   3.627544538441138E+00   3.659206376123537E+00   3.693133268228399E+00   3.713498371261880E+00   3.736462821612221E+00   3.758700794083772E+00   3.780209531961799E+00   3.801038760103472E+00
   2.768500000000000E+00   3.128531245079607E+00   3.155545763062142E+00   3.182560281044676E+00   3.230243829743928E+00   3.265500238988380E+00   3.286919653808070E+00   3.311322525807529E+00   3.335227218908249E+00   3.358629540384172E+00   3.381526968221281E+00
   3.164000000000000E+00   2.720403962676341E+00   2.746303810016369E+00   2.772203657356396E+00   2.810538923836416E+00   2.861292033547234E+00   2.883393548392239E+00   2.908733986326362E+00   2.933729817042008E+00   2.958374911462065E+00   2.982665605652339E+00
   3.559500000000000E+00   2.334752662679317E+00   2.359485135063112E+00   2.384217607446907E+00   2.416682229127075E+00   2.467880512962599E+00   2.502234099505552E+00   2.528204571910987E+00   2.553939435584883E+00   2.579430097772669E+00   2.604671399941744E+00
   3.955000000000000E+00   1.971267557904981E+00   1.994787446119044E+00   2.018307334333107E+00   2.050545447442026E+00   2.086956817370297E+00   2.112940831323237E+00   2.168243736858787E+00   2.196187411617922E+00   2.222267408547581E+00   2.248174431554630E+00
   4.350500000000000E+00   1.630415053361980E+00   1.652685940651701E+00   1.674956827941422E+00   1.706921671093176E+00   1.743165425696223E+00   1.765870245145355E+00   1.792368641272738E+00   1.835978491732409E+00   1.887864511793118E+00   1.914245666470015E+00
   4.746000000000000E+00   1.313291167426337E+00   1.334286536486021E+00   1.355281905545705E+00   1.386920272292457E+00   1.422967782223929E+00   1.445587004713057E+00   1.472003423641123E+00   1.498561994804988E+00   1.525242327306259E+00   1.576115687747877E+00
   5.141500000000001E+00   1.021528528230708E+00   1.041232633263264E+00   1.060936738295820E+00   1.092189498235606E+00   1.128007701688148E+00   1.150529079537051E+00   1.176853919363024E+00   1.203335086081790E+00   1.229946460017464E+00   1.256672286581781E+00
   5.537000000000000E+00   7.572351136155029E-01   7.756435718967374E-01   7.940520301779719E-01   8.248549167211494E-01   8.604065632716376E-01   8.828158859970521E-01   9.090376425456613E-01   9.354335489987884E-01   9.619706927756800E-01   9.886291940690810E-01
   5.932500000000000E+00   5.229527055671461E-01   5.400727682310982E-01   5.571928308950502E-01   5.874775258864827E-01   6.227215224061786E-01   6.450027358845599E-01   6.711081212938972E-01   6.974093883981619E-01   7.238656789435415E-01   7.504522726459211E-01
   6.328000000000000E+00   3.216280727753579E-01   3.374785472937928E-01   3.533290218122277E-01   3.830245440660346E-01   4.179164320786555E-01   4.400517930278185E-01   4.660258726900312E-01   4.922217192980906E-01   5.185893012636424E-01   5.450982890826643E-01
   6.525749999999999E+00   2.343513952961728E-01   2.495776286629450E-01   2.648038620297173E-01   2.941777938068166E-01   3.288760648983010E-01   3.509313671892188E-01   3.768337180674794E-01   4.029724035853620E-01   4.292923266858083E-01   4.557600506936850E-01
   6.723500000000000E+00   1.565926423838387E-01   1.712034509855657E-01   1.858142595872928E-01   2.148486226921870E-01   2.493411855436033E-01   2.713114493781408E-01   2.971377927588179E-01   3.232161528594980E-01   3.494860408964082E-01   3.759107050933490E-01
   6.921250000000001E+00   8.882596939808528E-02   1.028314324262915E-01   1.168368954544978E-01   1.455138822974509E-01   1.797884206416830E-01   2.016685168393457E-01   2.274144174683489E-01   2.534291500536591E-01   2.796465045293134E-01   3.060262024470454E-01
   7.119000000000001E+00   3.154799237352617E-02   4.495938210533023E-02   5.837077183713428E-02   8.667287330331680E-02   1.207169030049518E-01   1.425015720950852E-01   1.681624536573835E-01   1.941101305631646E-01   2.202723403768992E-01   2.466050636891493E-01
   7.316750000000001E+00  -1.472246216565479E-02  -1.892759299397437E-03   1.093694356685991E-02   3.884707816771637E-02   7.264800710290303E-02   9.433187916989487E-02   1.199030399036772E-01   1.457801181333754E-01   1.718844683288912E-01   1.981681141160266E-01
   7.514500000000000E+00  -4.944456920504757E-02  -3.718313937427073E-02  -2.492170954349390E-02   2.579933927905620E-03   3.612512582886693E-02   5.770274227770097E-02   8.317937237327150E-02   1.089822067923450E-01   1.350258885567006E-01   1.612582676880426E-01
   7.672700000000000E+00  -6.853007684996651E-02  -5.671297677647159E-02  -4.489587670297669E-02  -1.773246774617935E-02   1.559904891044372E-02   3.708768553322334E-02   6.248516685511652E-02   8.822592119860057E-02   1.142189889490513E-01   1.404087255678969E-01
   7.830900000000000E+00  -7.956690117644963E-02  -6.818451375749397E-02  -5.680212633853831E-02  -2.998668310007419E-02   3.123127938450929E-03   2.451922678862143E-02   4.983438699656970E-02   7.551063294221172E-02   1.014511983497022E-01   1.275968065900396E-01
   7.910000000000000E+00  -8.197149575603711E-02  -7.080273490318968E-02  -5.963397405034226E-02  -3.299602279532258E-02  -5.596147276045599E-08   2.134843451247748E-02   4.662123381404153E-02   7.226430270752614E-02   9.817789635733025E-02   1.243008709094829E-01
   7.910791000000000E+00  -8.198486144942700E-02  -7.081822406880289E-02  -5.965158668817878E-02  -3.301542185529527E-02  -2.060346832527885E-05   2.132740641676378E-02   4.659977806462672E-02   7.224251207547078E-02   9.815583357778719E-02   1.242785798740547E-01
   7.989100000000001E+00  -8.225683011501599E-02  -7.129914759594616E-02  -6.034146507687634E-02  -3.388326249149827E-02  -1.003117087549840E-03   2.029687251742702E-02   4.552650863838153E-02   7.113578244357119E-02   9.702192119370229E-02   1.231218799718538E-01
   8.147300000000000E+00  -7.647662792526641E-02  -6.593328087497402E-02  -5.538993382468164E-02  -2.929772924911418E-02   3.344902103473934E-03   2.454521468408914E-02   4.968610907833736E-02   7.522592515633554E-02   1.010556892688929E-01   1.271084540005633E-01
   8.305500000000000E+00  -6.227484310788958E-02  -5.213514480532308E-02  -4.199544650275659E-02  -1.627743491103627E-02   1.611997440533924E-02   3.721705568548300E-02   6.226598298603571E-02   8.773383773220125E-02   1.135052572610391E-01   1.395092600053740E-01
   8.503250000000000E+00  -3.276734155382238E-02  -2.311679257308186E-02  -1.346624359234135E-02   1.177340166496009E-02   4.385369254416957E-02   6.481677074868170E-02   8.974620363767867E-02   1.151205680595144E-01   1.408162613204731E-01   1.667570785414947E-01
   8.701000000000001E+00   9.692414766284178E-03   1.887127641848046E-02   2.805013807067674E-02   5.280072741376920E-02   8.455246531732959E-02   1.053760785724529E-01   1.301809868869788E-01   1.554579130896772E-01   1.810747466804971E-01   2.069498649302845E-01
   9.096499999999999E+00   1.329764926391549E-01   1.412651932814054E-01   1.495538939236559E-01   1.732992663879386E-01   2.043612345753091E-01   2.248898495135122E-01   2.494307335572993E-01   2.745009294937407E-01   2.999505757196711E-01   3.256866606751376E-01
   9.491999999999999E+00   3.065444916769716E-01   3.140142202553324E-01   3.214839488336933E-01   3.441964340072711E-01   3.745281833265534E-01   3.947410549117161E-01   4.189982619903824E-01   4.438459904509671E-01   4.691157733752847E-01   4.947025317146511E-01
   1.028300000000000E+01   8.000411523243798E-01   8.060810419079485E-01   8.121209314915173E-01   8.327251335116896E-01   8.614921839374639E-01   8.810156034477500E-01   9.046488633451678E-01   9.290053985553705E-01   9.538776563864669E-01   9.791347206048576E-01
   1.107400000000000E+01   1.480557041242286E+00   1.485425036240474E+00   1.490293031238662E+00   1.508795494371006E+00   1.535890623187465E+00   1.554656277778590E+00   1.577595733546273E+00   1.601402232083554E+00   1.625827908950900E+00   1.650714389341098E+00
   1.186500000000000E+01   2.337492248770960E+00   2.341414458933498E+00   2.345336669096036E+00   2.361808815999970E+00   2.387164937010903E+00   2.405117164008555E+00   2.427301517047790E+00   2.450503971350928E+00   2.474436741616370E+00   2.498913238047763E+00
   1.265600000000000E+01   3.359216099260768E+00   3.362383298540397E+00   3.365550497820027E+00   3.380112578731449E+00   3.403702013770239E+00   3.420799065172938E+00   3.442177087293290E+00   3.464727617448461E+00   3.488124941704194E+00   3.512154408282595E+00
   1.344700000000000E+01   4.532799076506883E+00   4.535367743482940E+00   4.537936410458996E+00   4.550740654651197E+00   4.572571743106479E+00   4.588786120493670E+00   4.609317506943650E+00   4.631175240532516E+00   4.653999141871575E+00   4.677547545645791E+00
   1.423800000000000E+01   5.843483329525704E+00   5.845579195700693E+00   5.847675061875682E+00   5.858890456597517E+00   5.879002399678038E+00   5.894320410192161E+00   5.913976048214296E+00   5.935107629295059E+00   5.957325221776767E+00   5.980362025699574E+00
   1.502900000000000E+01   7.273808499028778E+00   7.275531132320471E+00   7.277253765612164E+00   7.287053753598004E+00   7.305510550735320E+00   7.319931258985897E+00   7.338692997614205E+00   7.359072762139071E+00   7.380656550033243E+00   7.403155030662519E+00
   1.582000000000000E+01   8.802245513594093E+00   8.803673008475265E+00   8.805100503356439E+00   8.813653978493290E+00   8.830538189364775E+00   8.844071959877224E+00   8.861931994983877E+00   8.881541875573213E+00   8.902469865758816E+00   8.924407299711543E+00
   1.779750000000000E+01   1.303510074811354E+01   1.303602813130510E+01   1.303695551449666E+01   1.304305486104051E+01   1.305643932454986E+01   1.306785966334286E+01   1.308349050298351E+01   1.310114305589803E+01   1.312037050470950E+01   1.314083234871094E+01
   1.977500000000000E+01   1.796749315817519E+01   1.796812973321936E+01   1.796876630826352E+01   1.797317051586136E+01   1.798370974401624E+01   1.799323872293010E+01   1.800676372223387E+01   1.802248803129092E+01   1.803998879077785E+01   1.805891882474338E+01
   2.175250000000000E+01   2.367054387987771E+01   2.367100345350769E+01   2.367146302713768E+01   2.367470793023737E+01   2.368301038044532E+01   2.369091260536780E+01   2.370252588442002E+01   2.371642253145179E+01   2.373223359232230E+01   2.374962834068143E+01
   2.373000000000000E+01   3.014698613191558E+01   3.014733276034335E+01   3.014767938877113E+01   3.015012724840685E+01   3.015670444795804E+01   3.016324526692660E+01   3.017317284092894E+01   3.018538712711837E+01   3.019959127376579E+01   3.021548907330398E+01
   2.570750000000000E+01   3.739847915398551E+01   3.739875045664584E+01   3.739902175930617E+01   3.740091373244358E+01   3.740617168715627E+01   3.741159346415503E+01   3.742006531871401E+01   3.743076472024455E+01   3.744347409642170E+01   3.745794364352349E+01
   2.768500000000000E+01   4.537989401844739E+01   4.538011306945455E+01   4.538033212046172E+01   4.538182891935419E+01   4.538607942043419E+01   4.539059132554172E+01   4.539782415264659E+01   4.540718159405783E+01   4.541852399176383E+01   4.543165391191095E+01
   2.966250000000000E+01   5.406429415249293E+01   5.406447569369983E+01   5.406465723490673E+01   5.406586712698795E+01   5.406934541017746E+01   5.407312160922471E+01   5.407930988356539E+01   5.408749260555253E+01   5.409760103976573E+01   5.410949121252568E+01
   3.164000000000000E+01   6.341160650210715E+01   6.341176030444786E+01   6.341191410678857E+01   6.341291122223818E+01   6.341579339925881E+01   6.341897565815044E+01   6.342428839162403E+01   6.343145137707499E+01   6.344045677434389E+01   6.345121160261434E+01
   3.559500000000000E+01   8.397353999557323E+01   8.397365641361061E+01   8.397377283164799E+01   8.397448464252942E+01   8.397653686089220E+01   8.397884950540968E+01   8.398281916796543E+01   8.398834466716420E+01   8.399550688561676E+01   8.400429933263250E+01
   3.955000000000000E+01   1.067912835481626E+02   1.067913766243633E+02   1.067914697005640E+02   1.067920061685376E+02   1.067935334040544E+02   1.067952681883120E+02   1.067982982320413E+02   1.068026151431754E+02   1.068083494204191E+02   1.068155559395981E+02
   4.350500000000000E+01   1.316262712102573E+02   1.316263487073101E+02   1.316264262043628E+02   1.316268481144334E+02   1.316280285100956E+02   1.316293697526567E+02   1.316317352397653E+02   1.316351598553975E+02   1.316397954595662E+02   1.316457350907537E+02
   4.746000000000000E+01   1.582876230151794E+02   1.582876895488727E+02   1.582877560825659E+02   1.582880993123638E+02   1.582890410612772E+02   1.582901067477973E+02   1.582919943476836E+02   1.582947554591383E+02   1.582985455071756E+02   1.583034777198080E+02
   5.141500000000000E+01   1.865771996404196E+02   1.865772581215323E+02   1.865773166026449E+02   1.865776035319873E+02   1.865783750366859E+02   1.865792423380522E+02   1.865807796164946E+02   1.865830418174440E+02   1.865861779468143E+02   1.865903089187535E+02
   5.537000000000000E+01   2.163493303145905E+02   2.163493826693726E+02   2.163494350241548E+02   2.163496802740716E+02   2.163503264530932E+02   2.163510471274207E+02   2.163523224314716E+02   2.163542044642583E+02   2.163568309599653E+02   2.163603225182372E+02
   5.932500000000000E+01   2.474644643419931E+02   2.474645118975256E+02   2.474645594530581E+02   2.474647729534495E+02   2.474653243372545E+02   2.474659340072571E+02   2.474670095504169E+02   2.474685977495762E+02   2.474708233019069E+02   2.474738017873316E+02
   6.328000000000000E+01   2.798051301389570E+02   2.798051738411545E+02   2.798052175433520E+02   2.798054062650360E+02   2.798058842475658E+02   2.798064080519859E+02   2.798073284428358E+02   2.798086862566375E+02   2.798105931047130E+02   2.798131570796891E+02
   6.723500000000000E+01   3.132816135654113E+02   3.132816541084207E+02   3.132816946514301E+02   3.132818636277470E+02   3.132822836099045E+02   3.132827397094292E+02   3.132835375233847E+02   3.132847121585320E+02   3.132863629575482E+02   3.132885894921195E+02
   7.119000000000000E+01   3.477878169881704E+02   3.477878548943849E+02   3.477878928005994E+02   3.477880457559576E+02   3.477884190899063E+02   3.477888208892751E+02   3.477895203415139E+02   3.477905473814417E+02   3.477919902692253E+02   3.477939398917104E+02
   7.514500000000000E+01   3.832540313558800E+02   3.832540670270448E+02   3.832541026982095E+02   3.832542424476853E+02   3.832545776779177E+02   3.832549352651473E+02   3.832555546624116E+02   3.832564612841076E+02   3.832577335886507E+02   3.832594541083120E+02
   7.909999999999999E+01   4.195988456990204E+02   4.195988794503653E+02   4.195989132017103E+02   4.195990419140855E+02   4.195993455898085E+02   4.195996666952857E+02   4.196002200989429E+02   4.196010273301896E+02   4.196021582802062E+02   4.196036877113330E+02
   8.701000000000001E+01   4.946931999464289E+02   4.946932305637978E+02   4.946932611811668E+02   4.946933725646755E+02   4.946936273757693E+02   4.946938922945295E+02   4.946943442826090E+02   4.946949987332958E+02   4.946959116432080E+02   4.946971443305792E+02
   9.492000000000000E+01   5.726354833807380E+02   5.726355115408567E+02   5.726355397009754E+02   5.726356381683655E+02   5.726358572447385E+02   5.726360813968013E+02   5.726364600730981E+02   5.726370042154274E+02   5.726377593713407E+02   5.726387761299343E+02
   1.028300000000000E+02   6.530595224893102E+02   6.530595486626639E+02   6.530595748360175E+02   6.530596633437550E+02   6.530598553855032E+02   6.530600489462153E+02   6.530603728403948E+02   6.530608347442030E+02   6.530614722832909E+02   6.530623276025597E+02
   1.186500000000000E+02   8.202585854534968E+02   8.202586085890687E+02   8.202586317246404E+02   8.202587059264109E+02   8.202588601772075E+02   8.202590114881133E+02   8.202592602075903E+02   8.202596097406973E+02   8.202600868654796E+02   8.202607218115716E+02
   1.384250000000000E+02   1.038876342275354E+03   1.038876362704944E+03   1.038876383134534E+03   1.038876445602038E+03   1.038876570068051E+03   1.038876688693808E+03   1.038876879850348E+03   1.038877143972282E+03   1.038877499721483E+03   1.038877968230762E+03
   1.582000000000000E+02   1.265834903289035E+03   1.265834921730981E+03   1.265834940172927E+03   1.265834994655416E+03   1.265835099681018E+03   1.265835197409354E+03   1.265835352193901E+03   1.265835562818553E+03   1.265835843009209E+03   1.265836208315694E+03
   1.779750000000000E+02   1.499323836345910E+03   1.499323853249624E+03   1.499323870153339E+03   1.499323918826489E+03   1.499324010230171E+03   1.499324093602122E+03   1.499324223688522E+03   1.499324398307987E+03   1.499324627968993E+03   1.499324924581142E+03
   1.977500000000000E+02   1.737832540229445E+03   1.737832555896815E+03   1.737832571564186E+03   1.737832615798091E+03   1.737832697137118E+03   1.737832770098273E+03   1.737832882476693E+03   1.737833031509089E+03   1.737833225494743E+03   1.737833473839504E+03
   2.373000000000000E+02   2.226762478803619E+03   2.226762492588159E+03   2.226762506372698E+03   2.226762544220429E+03   2.226762611670777E+03   2.226762670613600E+03   2.226762759512954E+03   2.226762875035048E+03   2.226763022728131E+03   2.226763208880218E+03
   2.768500000000000E+02   2.728326233955219E+03   2.728326246357673E+03   2.728326258760126E+03   2.728326292187330E+03   2.728326350469770E+03   2.728326400433242E+03   2.728326474587955E+03   2.728326569406679E+03   2.728326688856094E+03   2.728326837431776E+03
   3.164000000000000E+02   3.237408172913070E+03   3.237408184245355E+03   3.237408195577641E+03   3.237408225724408E+03   3.237408277455454E+03   3.237408321164771E+03   3.237408385229806E+03   3.237408466093657E+03   3.237408566731750E+03   3.237408690516233E+03
   3.955000000000000E+02   4.270386270174547E+03   4.270386279940463E+03   4.270386289706381E+03   4.270386315250527E+03   4.270386358156733E+03   4.270386393687394E+03   4.270386444837381E+03   4.270386508174041E+03   4.270386585547708E+03   4.270386679055428E+03
   4.746000000000000E+02   5.314783984444254E+03   5.314783993103585E+03   5.314784001762915E+03   5.314784024180603E+03   5.314784061333315E+03   5.314784091699856E+03   5.314784134891899E+03   5.314784187670095E+03   5.314784251294966E+03   5.314784327195107E+03
   5.537000000000000E+02   6.363741384435118E+03   6.363741392261919E+03   6.363741400088720E+03   6.363741420213259E+03   6.363741453264185E+03   6.363741480035010E+03   6.363741517789862E+03   6.363741563484585E+03   6.363741618032645E+03   6.363741682469313E+03
   6.328000000000000E+02   7.413625708538115E+03   7.413625715710741E+03   7.413625722883367E+03   7.413625741237416E+03   7.413625771185952E+03   7.413625795285369E+03   7.413625829060397E+03   7.413625869646722E+03   7.413625917736550E+03   7.413625974114376E+03
   7.119000000000000E+02   8.461802734296431E+03   8.461802740938654E+03   8.461802747580878E+03   8.461802764517583E+03   8.461802792020508E+03   8.461802814043040E+03   8.461802844760467E+03   8.461802881469615E+03   8.461802924713034E+03   8.461802975105627E+03
   7.910000000000000E+02   9.507930109755973E+03   9.507930115957224E+03   9.507930122158474E+03   9.507930137928113E+03   9.507930163441217E+03   9.507930183792480E+03   9.507930212073159E+03   9.507930245723577E+03   9.507930285180384E+03   9.507930330938463E+03
   9.887500000000000E+02   1.210369071324775E+04   1.210369071861031E+04   1.210369072397286E+04   1.210369073754786E+04   1.210369075937266E+04   1.210369077666806E+04   1.210369080054744E+04   1.210369082874514E+04   1.210369086153740E+04   1.210369089923731E+04
   1.186500000000000E+03   1.466977219664515E+04   1.466977220140745E+04   1.466977220616975E+04   1.466977221819169E+04   1.466977223744460E+04   1.466977225263950E+04   1.466977227353334E+04   1.466977229808580E+04   1.466977232648724E+04   1.466977235895339E+04
   1.582000000000000E+03   1.970451418362948E+04   1.970451418757682E+04   1.970451419152417E+04   1.970451420145724E+04   1.970451421729410E+04   1.970451422973384E+04   1.970451424675793E+04   1.970451426664857E+04   1.970451428951178E+04   1.970451431546777E+04
   2.373000000000000E+03   2.940197868710157E+04   2.940197869013213E+04   2.940197869316270E+04   2.940197870076762E+04   2.940197871284486E+04   2.940197872229147E+04   2.940197873516412E+04   2.940197875012610E+04   2.940197876722409E+04   2.940197878651098E+04
   3.164000000000000E+03   3.867704562426786E+04   3.867704562677786E+04   3.867704562928787E+04   3.867704563557883E+04   3.867704564555216E+04   3.867704565333860E+04   3.867704566392883E+04   3.867704567620932E+04   3.867704569020616E+04   3.867704570594900E+04
   4.746000000000000E+03   5.623148445449660E+04   5.623148445642107E+04   5.623148445834553E+04   5.623148446316371E+04   5.623148447079053E+04   5.623148447673512E+04   5.623148448480659E+04   5.623148449414681E+04   5.623148450476731E+04   5.623148451668120E+04
   6.328000000000000E+03   7.276626591729710E+04   7.276626591889068E+04   7.276626592048425E+04   7.276626592447213E+04   7.276626593078037E+04   7.276626593569363E+04   7.276626594235975E+04   7.276626595006661E+04   7.276626595882060E+04   7.276626596862913E+04
   7.910000000000000E+03   8.852126547935116E+04   8.852126548072725E+04   8.852126548210334E+04   8.852126548554610E+04   8.852126549098999E+04   8.852126549522835E+04   8.852126550097644E+04   8.852126550761853E+04   8.852126551515877E+04   8.852126552360182E+04
   1.582000000000000E+04   1.662723721544540E+05   1.662723721572062E+05   1.662723721599584E+05   1.662723721668439E+05   1.662723721777317E+05   1.662723721862084E+05   1.662723721977046E+05   1.662723722109888E+05   1.662723722260692E+05   1.662723722429553E+05
