   2.160000000000000E+00  -6.738247662875886E+00  -6.356310618139887E+00  -6.025146716955414E+00  -5.642073776917836E+00  -5.400843443653532E+00  -5.119028885063434E+00  -4.835937989865069E+00  -4.494115123989703E+00  -3.680591494055709E+00  -3.019471220321097E+00
   2.227500000000000E+00  -6.660605594513982E+00  -6.291138033705512E+00  -5.957731156654191E+00  -5.569581768812705E+00  -5.324578840953663E+00  -5.038054067529898E+00  -4.750020372739063E+00  -4.460974298911838E+00  -4.171216489215042E+00  -3.422593935143001E+00
   2.295000000000000E+00  -6.472462527497471E+00  -6.116818887900568E+00  -5.782569847215282E+00  -5.390683953853234E+00  -5.142678145779517E+00  -4.852301428347952E+00  -4.560157900925380E+00  -4.266827797741691E+00  -3.972662932146472E+00  -3.677888809130261E+00
   2.362500000000000E+00  -6.145537292981540E+00  -5.804833289338188E+00  -5.471166342136034E+00  -5.076938969079409E+00  -4.826738401225892E+00  -4.533414173848338E+00  -4.238040833888493E+00  -3.941289828440990E+00  -3.643568910667030E+00  -3.345139722707743E+00
   2.430000000000000E+00  -5.645499327102358E+00  -5.320608262234878E+00  -4.988952219757171E+00  -4.593822778006047E+00  -4.342269818337149E+00  -4.046945142676003E+00  -3.749266418194785E+00  -3.450003131139240E+00  -3.149623368346221E+00  -2.848427839378498E+00
   2.497500000000000E+00  -4.930893087916929E+00  -4.622449222072603E+00  -4.294218036363967E+00  -3.899658685694576E+00  -3.647625332047660E+00  -3.351285936755208E+00  -3.052267682215641E+00  -2.751443904213473E+00  -2.449346845984405E+00  -2.146318869317094E+00
   2.565000000000000E+00  -3.951910991129633E+00  -3.660319487312016E+00  -3.336893144007017E+00  -2.944396576822423E+00  -2.692779497765756E+00  -2.396445484233487E+00  -2.097091726363883E+00  -1.795699870726118E+00  -1.492869362454212E+00  -1.188986321255429E+00
   2.619000000000000E+00  -2.938721095631441E+00  -2.660759164233781E+00  -2.342135963685665E+00  -1.952370258525294E+00  -1.701745092188170E+00  -1.406170080152637E+00  -1.107294276287995E+00  -8.061880687953678E-01  -5.035062009157654E-01  -1.996709049204716E-01
   2.673000000000000E+00  -1.682802127908313E+00  -1.418492157530973E+00  -1.105488357471810E+00  -7.194128947802816E-01  -4.703737085745178E-01  -1.762429437087168E-01   1.214738751549076E-01   4.216168413004737E-01   7.234751920635860E-01   1.026590006149017E+00
   2.700000000000000E+00  -9.512767331442382E-01  -6.937725111944684E-01  -3.838723033955521E-01   0.000000000000000E+00   2.480216117469639E-01   5.411696757338612E-01   8.380469599553859E-01   1.137448855619582E+00   1.438636529466802E+00   1.741132632884127E+00
   2.727000000000000E+00  -1.694681890902452E-01   8.133649234270801E-02   3.880412381072567E-01   7.695939721380601E-01   1.016525807728520E+00   1.308608323671679E+00   1.604564223994847E+00   1.903144033404169E+00   2.203580681557002E+00   2.505378255111513E+00
   2.781000000000000E+00   1.460180732071889E+00   1.702576355868580E+00   2.008607465342314E+00   2.392713477645873E+00   2.642152128469794E+00   2.937666763440517E+00   3.237431967796733E+00   3.540080475951413E+00   3.844771266444215E+00   4.150959882975687E+00
   2.835000000000000E+00   3.196739501793967E+00   3.430686465198446E+00   3.735643121081571E+00   4.121964854434257E+00   4.373749600852680E+00   4.672541920842986E+00   4.975986685356379E+00   5.282591856121400E+00   5.591437766329951E+00   5.901928196171029E+00
   2.902500000000000E+00   5.517791043019639E+00   5.741173551863159E+00   6.044232930677484E+00   6.432842315289220E+00   6.687328043268725E+00   6.989994307270125E+00   7.297850899341689E+00   7.609239954340769E+00   7.923136782841314E+00   8.238875815518409E+00
   2.970000000000001E+00   8.019764995982861E+00   8.230313013844452E+00   8.527525569926382E+00   8.913502025286983E+00   9.167536007210026E+00   9.470373001361507E+00   9.778910574247094E+00   1.009133566611783E+01   1.040652438951269E+01   1.072374526604389E+01
   3.105000000000000E+00   1.353378775756691E+01   1.372013521763594E+01   1.400439475290700E+01   1.438351111121482E+01   1.463571227095651E+01   1.493787712304897E+01   1.524682111085193E+01   1.556040812941098E+01   1.587730566521583E+01   1.619664265894224E+01
   3.240000000000000E+00   1.972921414736309E+01   1.989348891048536E+01   2.016348237721076E+01   2.053380631356488E+01   2.078300199207973E+01   2.108319492972753E+01   2.139130693354598E+01   2.170486825963702E+01   2.202232758828535E+01   2.234266595538640E+01
   3.510000000000000E+00   3.418977819013441E+01   3.431634516731749E+01   3.455520950887271E+01   3.490265876013552E+01   3.514233753503076E+01   3.543454069043113E+01   3.573701847216245E+01   3.604664055555735E+01   3.636141003966624E+01   3.668000110916083E+01
   3.780000000000000E+00   5.132350239293707E+01   5.142254706515506E+01   5.163390048604043E+01   5.196050906857310E+01   5.219190808108626E+01   5.247775806416261E+01   5.277647513973967E+01   5.308424367334483E+01   5.339858659906306E+01   5.371783911971959E+01
   4.050000000000001E+00   7.124207448148881E+01   7.131965956858977E+01   7.150398118937700E+01   7.180656911180368E+01   7.202701594666530E+01   7.230320848804463E+01   7.259480832185615E+01   7.289738415034468E+01   7.320800297778078E+01   7.352466675285395E+01
   4.320000000000000E+00   9.418305137148182E+01   9.424417242276638E+01   9.440332092790807E+01   9.468030852650733E+01   9.488788244515747E+01   9.515178824045387E+01   9.543343214877953E+01   9.572788165216988E+01   9.603180326281759E+01   9.634289276485207E+01
   4.590000000000000E+00   1.197283524107943E+02   1.197777829831770E+02   1.199168555753767E+02   1.201727099136635E+02   1.203698996317803E+02   1.206243823563141E+02   1.208990047155167E+02   1.211883681309477E+02   1.214887425641396E+02   1.217975094631239E+02
   4.860000000000000E+00   1.482039199266809E+02   1.482442389313506E+02   1.483652919469411E+02   1.485998910590322E+02   1.487857444981673E+02   1.490292435335905E+02   1.492950094142919E+02   1.495773051802516E+02   1.498720736331030E+02   1.501764197373986E+02
   5.130000000000000E+00   1.791586015501012E+02   1.791918058338576E+02   1.792970054479338E+02   1.795108969388504E+02   1.796849009129941E+02   1.799163076030231E+02   1.801717624849751E+02   1.804453254604959E+02   1.807326929286210E+02   1.810307416771914E+02
   5.400000000000000E+00   2.127563575346585E+02   2.127842205306945E+02   2.128764869275872E+02   2.130724719472801E+02   2.132359929416700E+02   2.134566648721099E+02   2.137030299930351E+02   2.139690181612370E+02   2.142501207183015E+02   2.145430082802171E+02
   6.075000000000000E+00   3.082776768883916E+02   3.082966929785641E+02   3.083648242209338E+02   3.085235334501506E+02   3.086637857989637E+02   3.088597611248924E+02   3.090846252570075E+02   3.093323340589756E+02   3.095980952857053E+02   3.098782063746994E+02
   6.750000000000000E+00   4.207455713392649E+02   4.207591742696505E+02   4.208102565331275E+02   4.209378458016564E+02   4.210561673421106E+02   4.212267251319720E+02   4.214274220758746E+02   4.216527408886506E+02   4.218979972290049E+02   4.221593996575071E+02
   7.425000000000001E+00   5.506627401704745E+02   5.506728371694568E+02   5.507118162070154E+02   5.508142546427814E+02   5.509130099891163E+02   5.510591956491739E+02   5.512350654563706E+02   5.514359004486134E+02   5.516574038453949E+02   5.518959340339962E+02
   8.100000000000001E+00   6.989095029121056E+02   6.989179979549951E+02   6.989513560081846E+02   6.990424236783826E+02   6.991330548269858E+02   6.992703367576801E+02   6.994387816058162E+02   6.996341337875447E+02   6.998522203615061E+02   7.000893358412113E+02
   8.775000000000000E+00   8.655379512956317E+02   8.655452179101994E+02   8.655740708468162E+02   8.656552160204591E+02   8.657381909899414E+02   8.658664986168209E+02   8.660268172146255E+02   8.662154658256211E+02   8.664285189712034E+02   8.666623136511109E+02
   9.450000000000001E+00   1.050890896895149E+03   1.050897200106202E+03   1.050922410349147E+03   1.050994966312467E+03   1.051070877208355E+03   1.051190436660263E+03   1.051342320873551E+03   1.051523476602994E+03   1.051730312316339E+03   1.051959293573567E+03
   1.012500000000000E+01   1.255232769657534E+03   1.255238301760988E+03   1.255260534232606E+03   1.255325673904088E+03   1.255395149359488E+03   1.255506360280503E+03   1.255649774366578E+03   1.255822973768913E+03   1.256022753538346E+03   1.256245772437818E+03
   1.080000000000000E+01   1.478799867102629E+03   1.478804770465161E+03   1.478824539180646E+03   1.478883267131868E+03   1.478946920278065E+03   1.479050269615683E+03   1.479185356328826E+03   1.479350373130068E+03   1.479542525992432E+03   1.479758711325512E+03
   1.215000000000000E+01   1.984963776894815E+03   1.984967978111524E+03   1.984984979676461E+03   1.985036488287909E+03   1.985093753037879E+03   1.985188986394169E+03   1.985316438913213E+03   1.985475358267918E+03   1.985663648025916E+03   1.985878578950202E+03
   1.350000000000000E+01   2.570559945075662E+03   2.570563612759587E+03   2.570578482084924E+03   2.570624104563577E+03   2.570675787995585E+03   2.570763421249513E+03   2.570883076084751E+03   2.571034988507694E+03   2.571217811477132E+03   2.571429296849688E+03
   1.485000000000000E+01   3.236745545793230E+03   3.236748795655583E+03   3.236761983464913E+03   3.236802779749230E+03   3.236849641654981E+03   3.236930346430299E+03   3.237042419111636E+03   3.237186964638502E+03   3.237363372174819E+03   3.237569925518604E+03
   1.620000000000000E+01   3.984440739266571E+03   3.984443653880978E+03   3.984455487065872E+03   3.984492289676260E+03   3.984534999542551E+03   3.984609476575896E+03   3.984714379598810E+03   3.984851543713570E+03   3.985021041099645E+03   3.985221696646497E+03
   1.755000000000000E+01   4.814403661081443E+03   4.814406301031323E+03   4.814417021943781E+03   4.814450483755722E+03   4.814489612324887E+03   4.814558528159338E+03   4.814656759801866E+03   4.814786734347455E+03   4.814949132596081E+03   4.815143301090017E+03
   1.890000000000000E+01   5.727237085787519E+03   5.727239496617150E+03   5.727249288504918E+03   5.727279923426351E+03   5.727315949074320E+03   5.727379908133388E+03   5.727471987031638E+03   5.727595077797419E+03   5.727750387114854E+03   5.727937745792991E+03
   2.025000000000000E+01   6.723439773004791E+03   6.723441989634152E+03   6.723450993505109E+03   6.723479208586443E+03   6.723512528936057E+03   6.723572064572603E+03   6.723658493006498E+03   6.723775059729998E+03   6.723923414363819E+03   6.724103824615048E+03
   2.160000000000000E+01   7.803400207307310E+03   7.803402256956919E+03   7.803410582967980E+03   7.803436702939575E+03   7.803467647319681E+03   7.803523222511139E+03   7.803604467261976E+03   7.803714885624385E+03   7.803856491685873E+03   7.804029938309042E+03
   2.295000000000000E+01   8.967808311306720E+03   8.967810259950593E+03   8.967818175893517E+03   8.967843028969241E+03   8.967872544365120E+03   8.967925775724634E+03   8.968004056974331E+03   8.968111162708388E+03   8.968249459177601E+03   8.968419959858085E+03
   2.430000000000000E+01   1.021662317681060E+04   1.021662503529441E+04   1.021663258512081E+04   1.021665630221938E+04   1.021668452224699E+04   1.021673559420384E+04   1.021681108411703E+04   1.021691498499892E+04   1.021704997143211E+04   1.021721738919213E+04
   2.565000000000000E+01   1.155004116999404E+04   1.155004294743819E+04   1.155005016813700E+04   1.155007286073225E+04   1.155009990216113E+04   1.155014898216748E+04   1.155022184748844E+04   1.155032266436603E+04   1.155045437478373E+04   1.155061862780510E+04
   2.700000000000000E+01   1.296851978541490E+04   1.296852151542630E+04   1.296852854348743E+04   1.296855063748045E+04   1.296857699691118E+04   1.296862495467282E+04   1.296869642670847E+04   1.296879578133599E+04   1.296892624128028E+04   1.296908976210435E+04
   2.970000000000000E+01   1.606031177274974E+04   1.606031341797603E+04   1.606032010165902E+04   1.606034112158607E+04   1.606036624292800E+04   1.606041212096607E+04   1.606048092590794E+04   1.606057734616810E+04   1.606070509085533E+04   1.606086667852791E+04
   3.240000000000001E+01   1.949228731599471E+04   1.949228888747061E+04   1.949229527159145E+04   1.949231535402697E+04   1.949233938206938E+04   1.949238338296828E+04   1.949244969480838E+04   1.949254323254244E+04   1.949266809994767E+04   1.949282730990319E+04
   3.510000000000000E+01   2.326455516204612E+04   2.326455666861786E+04   2.326456278906555E+04   2.326458204476845E+04   2.326460510080151E+04   2.326464740501513E+04   2.326471140089800E+04   2.326480215588843E+04   2.326492408813634E+04   2.326508063767709E+04
   4.050000000000000E+01   3.182893672151041E+04   3.182893811869452E+04   3.182894379475501E+04   3.182896165475336E+04   3.182898305738908E+04   3.182902242568531E+04   3.182908229204977E+04   3.182916786856121E+04   3.182928400654520E+04   3.182943481684348E+04
   4.725000000000000E+01   4.444059645773404E+04   4.444059774601414E+04   4.444060297965210E+04   4.444061944848703E+04   4.444063919271171E+04   4.444067556778729E+04   4.444073109195767E+04   4.444081097049485E+04   4.444092032998873E+04   4.444106383568604E+04
   5.400000000000000E+01   5.915788721768514E+04   5.915788841856911E+04   5.915789329716028E+04   5.915790864903801E+04   5.915792705738707E+04   5.915796099696680E+04   5.915801291161654E+04   5.915808789230317E+04   5.915819115261736E+04   5.915832767924106E+04
   6.075000000000001E+01   7.596508822608070E+04   7.596508935485600E+04   7.596509394050567E+04   7.596510837070165E+04   7.596512567501128E+04   7.596515759103377E+04   7.596520646759534E+04   7.596527723401370E+04   7.596537507977117E+04   7.596550515245079E+04
   6.750000000000000E+01   9.484490348933249E+04   9.484490455731962E+04   9.484490889601735E+04   9.484492254910099E+04   9.484493892210025E+04   9.484496912604172E+04   9.484501541166034E+04   9.484508253065386E+04   9.484517558566907E+04   9.484529977798962E+04
   8.100000000000000E+01   1.387489009277918E+05   1.387489018983088E+05   1.387489058410339E+05   1.387489182480647E+05   1.387489331271158E+05   1.387489605791732E+05   1.387490026737159E+05   1.387490638143893E+05   1.387491488486253E+05   1.387492629015635E+05
   9.450000000000000E+01   1.907249063074832E+05   1.907249072026575E+05   1.907249108393033E+05   1.907249222831586E+05   1.907249360072195E+05   1.907249613293260E+05   1.907250001664403E+05   1.907250566145234E+05   1.907251352421547E+05   1.907252409855040E+05
   1.080000000000000E+02   2.506314718078222E+05   2.506314726425514E+05   2.506314760336390E+05   2.506314867047678E+05   2.506314995021352E+05   2.506315231147719E+05   2.506315593330152E+05   2.506316119905229E+05   2.506316853937938E+05   2.506317842569036E+05
   1.350000000000000E+02   3.937082997808583E+05   3.937083005237121E+05   3.937083035415557E+05   3.937083130381546E+05   3.937083244269653E+05   3.937083454408142E+05   3.937083776743306E+05   3.937084245479024E+05   3.937084899269062E+05   3.937085780968863E+05
   1.620000000000000E+02   5.669970428709716E+05   5.669970435464801E+05   5.669970462907340E+05   5.669970549263956E+05   5.669970652827262E+05   5.669970843915140E+05   5.669971137031839E+05   5.669971563295979E+05   5.669972157946435E+05   5.669972960238364E+05
   1.890000000000000E+02   7.696341755841022E+05   7.696341762075835E+05   7.696341787404765E+05   7.696341867110245E+05   7.696341962697165E+05   7.696342139067563E+05   7.696342409608582E+05   7.696342803050241E+05   7.696343351933954E+05   7.696344092595149E+05
   2.160000000000000E+02   1.000853542814312E+06   1.000853543397473E+06   1.000853545766566E+06   1.000853553221664E+06   1.000853562162203E+06   1.000853578658669E+06   1.000853603963202E+06   1.000853640763011E+06   1.000853692102975E+06   1.000853761384682E+06
   2.430000000000000E+02   1.259966695179947E+06   1.259966695729719E+06   1.259966697963166E+06   1.259966704991412E+06   1.259966713420046E+06   1.259966728971982E+06   1.259966752827667E+06   1.259966787520448E+06   1.259966835921451E+06   1.259966901238037E+06
   2.700000000000000E+02   1.546358431741746E+06   1.546358432263276E+06   1.546358434381992E+06   1.546358441049200E+06   1.546358449044861E+06   1.546358463797902E+06   1.546358486428134E+06   1.546358519338765E+06   1.546358565253435E+06   1.546358627215591E+06
   3.375000000000000E+02   2.378115560769196E+06   2.378115561235620E+06   2.378115563130468E+06   2.378115569093204E+06   2.378115576244024E+06   2.378115589438225E+06   2.378115609677293E+06   2.378115639110511E+06   2.378115680173730E+06   2.378115735589373E+06
   4.050000000000000E+02   3.369433607656455E+06   3.369433608082211E+06   3.369433609811847E+06   3.369433615254692E+06   3.369433621782032E+06   3.369433633825831E+06   3.369433652300255E+06   3.369433679167191E+06   3.369433716650108E+06   3.369433767234063E+06
   5.400000000000000E+02   5.806916693597299E+06   5.806916693965985E+06   5.806916695463767E+06   5.806916700177017E+06   5.806916705829388E+06   5.806916716258753E+06   5.806916732256739E+06   5.806916755522247E+06   5.806916787980699E+06   5.806916831784035E+06
   8.100000000000000E+02   1.237655773780423E+07   1.237655773810524E+07   1.237655773932807E+07   1.237655774317610E+07   1.237655774779086E+07   1.237655775630569E+07   1.237655776936690E+07   1.237655778836153E+07   1.237655781486153E+07   1.237655785062382E+07
   1.080000000000000E+03   2.103314335492253E+07   2.103314335518320E+07   2.103314335624216E+07   2.103314335957451E+07   2.103314336357084E+07   2.103314337094459E+07   2.103314338225546E+07   2.103314339870460E+07   2.103314342165332E+07   2.103314345262308E+07
   1.620000000000000E+03   4.404645289773371E+07   4.404645289794654E+07   4.404645289881114E+07   4.404645290153188E+07   4.404645290479473E+07   4.404645291081513E+07   4.404645292005002E+07   4.404645293348013E+07   4.404645295221690E+07   4.404645297750255E+07
   2.160000000000000E+03   7.402727229531847E+07   7.402727229550278E+07   7.402727229625154E+07   7.402727229860771E+07   7.402727230143337E+07   7.402727230664708E+07   7.402727231464458E+07   7.402727232627514E+07   7.402727234250131E+07   7.402727236439887E+07
