   2.294999999999945E+00   9.213553919547746E-02   1.501558898214741E-01   2.299505906352028E-01   3.603416956638831E-01   6.285478521322890E-01   1.004036471188051E+00   1.077157418222169E+00   1.156141582090022E+00   1.241459105931635E+00   1.333617831402774E+00
   2.429999999999978E+00  -2.052791658243702E-02   3.155643863354674E-02   1.172871348572883E-01   2.476782398859687E-01   5.158843963543746E-01   8.913730154101364E-01   9.644939624442541E-01   1.043478126312108E+00   1.128795650153720E+00   1.220954375624859E+00
   2.497499999999931E+00  -6.832356107363680E-02  -1.913611918646219E-02   6.949149036608854E-02   1.998825953947689E-01   4.680887518631748E-01   8.435773709189366E-01   9.166983179530543E-01   9.956824818209080E-01   1.081000005662520E+00   1.173158731133660E+00
   2.564999999999969E+00  -1.082949551325640E-01  -6.192424846187139E-02   2.952009630716133E-02   1.599112013358417E-01   4.281173578042476E-01   8.036059768600093E-01   8.767269238941271E-01   9.557110877619808E-01   1.041028611603593E+00   1.133187337074732E+00
   2.632499999999936E+00  -1.380523492436501E-01  -9.439818489698748E-02  -2.372978039247575E-04   1.301538072247556E-01   3.983599636931615E-01   7.738485827489233E-01   8.469695297830411E-01   9.259536936508947E-01   1.011271217492507E+00   1.103429942963646E+00
   2.659499999999937E+00  -1.463988821969613E-01  -1.037994932788013E-01  -8.583830757235955E-03   1.218072742714444E-01   3.900134307398503E-01   7.655020497956121E-01   8.386229968297298E-01   9.176071606975835E-01   1.002924684539196E+00   1.095083410010335E+00
   2.699999999999974E+00  -1.543288117551178E-01  -1.132746369597180E-01  -1.651376031539248E-02   1.138773447132879E-01   3.820835011816938E-01   7.575721202374556E-01   8.306930672715733E-01   9.096772311394270E-01   9.949947549810394E-01   1.087153480452179E+00
   2.726999999999947E+00  -1.561154290545455E-01  -1.160678513024984E-01  -1.830037761482017E-02   1.120907274138602E-01   3.802968838822661E-01   7.557855029380278E-01   8.289064499721457E-01   9.078906138399994E-01   9.932081376816118E-01   1.085366863152751E+00
   2.834999999999965E+00  -1.354421612366377E-01  -9.923289167930172E-02   2.372890203087646E-03   1.327639952317680E-01   4.009701517001739E-01   7.764587707559357E-01   8.495797177900535E-01   9.285638816579072E-01   1.013881405499520E+00   1.106040130970659E+00
   2.969999999999985E+00  -4.769100686756600E-02  -1.585758972752482E-02   9.012404457215933E-02   2.205151496008397E-01   4.887213060692456E-01   8.642099251250074E-01   9.373308721591251E-01   1.016315036026979E+00   1.101632559868591E+00   1.193791285339730E+00
   3.239999999999981E+00   3.240734847409108E-01   3.485364832347511E-01   4.475013474169369E-01   5.922796412093165E-01   8.604857976777224E-01   1.235974416733484E+00   1.309095363767602E+00   1.388079527635456E+00   1.473397051477068E+00   1.565555776948207E+00
   3.779999999999959E+00   1.776818295080254E+00   1.791244915306081E+00   1.872995594587870E+00   2.045024451548660E+00   2.313230608017065E+00   2.688719227072828E+00   2.761840174106945E+00   2.840824337974799E+00   2.926141861816411E+00   3.018300587287550E+00
   4.319999999999965E+00   3.947636918719141E+00   3.956376319580414E+00   4.022031452865406E+00   4.215843075187546E+00   4.484049231655953E+00   4.859537850711714E+00   4.932658797745832E+00   5.011642961613686E+00   5.096960485455298E+00   5.189119210926437E+00
   4.859999999999957E+00   6.961152169545016E+00   6.966692792213223E+00   7.018795468950060E+00   7.208715876487702E+00   7.497564482481827E+00   7.873053101537589E+00   7.946174048571707E+00   8.025158212439560E+00   8.110475736281172E+00   8.202634461752313E+00
   5.399999999999949E+00   1.049785501109886E+01   1.050155195504686E+01   1.054284206953378E+01   1.071668905705917E+01   1.103426732403567E+01   1.140975594309143E+01   1.148287689012555E+01   1.156186105399340E+01   1.164717857783502E+01   1.173933730330616E+01
   6.749999999999943E+00   2.163003295332521E+01   2.163168063974319E+01   2.165547210574994E+01   2.179220453549306E+01   2.216644526626202E+01   2.254193388531778E+01   2.261505483235190E+01   2.269403899621975E+01   2.277935652006137E+01   2.287151524553251E+01
   8.099999999999909E+00   3.553824857093105E+01   3.553916217677147E+01   3.555385328902730E+01   3.566079137288011E+01   3.607015798451334E+01   3.645014950292363E+01   3.652327044995774E+01   3.660225461382560E+01   3.668757213766721E+01   3.677973086313835E+01
   9.449999999999932E+00   5.164230008261438E+01   5.164288464832453E+01   5.165263584342324E+01   5.173695638837080E+01   5.211139033840482E+01   5.255420101460696E+01   5.262732196164107E+01   5.270630612550893E+01   5.279162364935054E+01   5.288378237482168E+01
   1.079999999999990E+01   6.955083405887672E+01   6.955124563490835E+01   6.955813806327706E+01   6.962554035429548E+01   6.996747224459159E+01   7.046273499086929E+01   7.053585593790341E+01   7.061484010177126E+01   7.070015762561287E+01   7.079231635108401E+01
   1.349999999999989E+01   1.096367278265998E+02   1.096369723071689E+02   1.096409495270964E+02   1.096860455087590E+02   1.099717951252724E+02   1.105486287585924E+02   1.106217497056265E+02   1.107007338694943E+02   1.107860513933360E+02   1.108782101188071E+02
   1.619999999999982E+01   1.540860254151748E+02   1.540861935038874E+02   1.540888163017798E+02   1.541207738983403E+02   1.543614723459477E+02   1.549345917460651E+02   1.550613965625125E+02   1.551500314580693E+02   1.552353489819109E+02   1.553275077073821E+02
   1.889999999999986E+01   2.015993513852909E+02   2.015994773336843E+02   2.016013643262049E+02   2.016251363223901E+02   2.018299240453607E+02   2.023648981459701E+02   2.024864839260790E+02   2.026217636246047E+02   2.027486749520270E+02   2.028408336774982E+02
   2.159999999999980E+01   2.516300527837375E+02   2.516301524598020E+02   2.516315930675091E+02   2.516499889451416E+02   2.518260016725235E+02   2.523258597192935E+02   2.524424305517314E+02   2.525728179430189E+02   2.527180387264243E+02   2.528715350759448E+02
   2.429999999999984E+01   3.035966334755376E+02   3.035967153208621E+02   3.035978626514334E+02   3.036125614050452E+02   3.037653041479116E+02   3.042329962662225E+02   3.043447808416404E+02   3.044704674985387E+02   3.046110949678568E+02   3.047677643918378E+02
   2.699999999999977E+01   3.573591846639592E+02   3.573592536390443E+02   3.573601964867612E+02   3.573722509650543E+02   3.575059801297957E+02   3.579442638538640E+02   3.580514972877500E+02   3.581726837736223E+02   3.583088889592564E+02   3.584612340448639E+02
   4.049999999999955E+01   6.426220035641491E+02   6.426220397333673E+02   6.426225052684313E+02   6.426282876300829E+02   6.427048780729347E+02   6.430295189424032E+02   6.431173041422298E+02   6.432188861247960E+02   6.433355026069366E+02   6.434684213793553E+02
   5.399999999999955E+01   9.442289550304013E+02   9.442289771516589E+02   9.442292679204984E+02   9.442328006971729E+02   9.442826877818843E+02   9.445322720394979E+02   9.446051658241631E+02   9.446912615073379E+02   9.447919712736875E+02   9.449087309753195E+02
   6.749999999999955E+01   1.254124428280498E+03   1.254124442442822E+03   1.254124645328673E+03   1.254127087508059E+03   1.254162448786839E+03   1.254360262232934E+03   1.254421618215732E+03   1.254495377144354E+03   1.254583091168366E+03   1.254686346153183E+03
   8.099999999999909E+01   1.568476917744840E+03   1.568476926728996E+03   1.568477077409167E+03   1.568478894078035E+03   1.568505477216328E+03   1.568666187242292E+03   1.568718468227809E+03   1.568782282594584E+03   1.568859279790908E+03   1.568951163753263E+03
   1.079999999999991E+02   2.202875581471249E+03   2.202875584070891E+03   2.202875676170021E+03   2.202876820645906E+03   2.202893718649357E+03   2.203006109691763E+03   2.203045289883492E+03   2.203094305646227E+03   2.203154888941252E+03   2.203228880610710E+03
   1.619999999999982E+02   3.471882866324027E+03   3.471882862600687E+03   3.471882903140460E+03   3.471883494712529E+03   3.471892419706579E+03   3.471956912732625E+03   3.471981205318734E+03   3.472012610607781E+03   3.472052760532359E+03   3.472103489728339E+03
   2.159999999999982E+02   4.725612611028424E+03   4.725612604185299E+03   4.725612621546985E+03   4.725612981829909E+03   4.725618653361656E+03   4.725661020281841E+03   4.725677587939601E+03   4.725699424822553E+03   4.725727942288882E+03   4.725764800071745E+03
   2.699999999999982E+02   5.958513869461312E+03   5.958513860788196E+03   5.958513865132409E+03   5.958514101759472E+03   5.958518078346679E+03   5.958548370681645E+03   5.958560450912628E+03   5.958576560154150E+03   5.958597887321608E+03   5.958625879725791E+03
   4.049999999999964E+02   8.950479220434150E+03   8.950479209456185E+03   8.950479197682696E+03   8.950479288547882E+03   8.950481331093062E+03   8.950497574655223E+03   8.950504190486623E+03   8.950513133198081E+03   8.950525177622854E+03   8.950541319975571E+03
   6.749999999999927E+02   1.460274764333229E+04   1.460274763083056E+04   1.460274760767835E+04   1.460274760029744E+04   1.460274839740124E+04   1.460275562497857E+04   1.460275863188412E+04   1.460276273072924E+04   1.460276831031236E+04   1.460277589189319E+04
   1.079999999999993E+03   2.246891951019177E+04   2.246891949721833E+04   2.246891946888214E+04   2.246891941601248E+04   2.246891965522873E+04   2.246892291487462E+04   2.246892432796431E+04   2.246892627132125E+04   2.246892893793224E+04   2.246893259000732E+04
   1.619999999999985E+03   3.216893450094527E+04   3.216893448804552E+04   3.216893445773376E+04   3.216893438450177E+04   3.216893437119387E+04   3.216893585476140E+04   3.216893655679713E+04   3.216893753845233E+04   3.216893890361069E+04   3.216894079386245E+04
   2.699999999999971E+03   4.982132292674971E+04   4.982132291435683E+04   4.982132288361201E+04   4.982132279884163E+04   4.982132262478373E+04   4.982132296746434E+04   4.982132321328414E+04   4.982132357825874E+04   4.982132410921995E+04   4.982132487035450E+04
   5.399999999999942E+03   8.821076450091321E+04   8.821076448963303E+04   8.821076446042396E+04   8.821076437351340E+04   8.821076411897596E+04   8.821076383182500E+04   8.821076382300397E+04   8.821076384316385E+04   8.821076390709402E+04   8.821076403548336E+04
   1.349999999999988E+04   1.818343815018134E+05   1.818343814922934E+05   1.818343814668199E+05   1.818343813876677E+05   1.818343811251903E+05   1.818343806239283E+05   1.818343805200607E+05   1.818343804091746E+05   1.818343802930219E+05   1.818343801745726E+05
   2.699999999999977E+04   3.083396342044566E+05   3.083396341962703E+05   3.083396341740005E+05   3.083396341035906E+05   3.083396338616926E+05   3.083396333572604E+05   3.083396332423929E+05   3.083396331138182E+05   3.083396329705622E+05   3.083396328118593E+05
   5.399999999999953E+04   5.161059446802959E+05   5.161059446733445E+05   5.161059446542114E+05   5.161059445929900E+05   5.161059443785492E+05   5.161059439426754E+05   5.161059438332953E+05   5.161059437070042E+05   5.161059435614981E+05   5.161059433942642E+05

TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  2
Data Type = EOS_Uic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.901212499999994E+03   3.133482815221054E+03   3.384348631231172E+03   3.655298698968094E+03   3.947940958380816E+03   4.264012080671004E+03   4.605387774483184E+03   4.974093917206133E+03   5.372318577443424E+03   5.802424999999988E+03
 x =
   0.000000000000000E+00   1.145323258197850E+01   1.156059515625933E+01   1.167655315020390E+01   1.180179471086616E+01   1.193706307817348E+01   1.208316099564782E+01   1.224095547424789E+01   1.241138293760332E+01   1.259545477917505E+01   1.279426336432052E+01
   2.699999999999971E-06   1.145323258197850E+01   1.156059515625933E+01   1.167655315020390E+01   1.180179471086616E+01   1.193706307817348E+01   1.208316099564782E+01   1.224095547424789E+01   1.241138293760332E+01   1.259545477917505E+01   1.279426336432052E+01
   5.399999999999943E-06   1.137777569885115E+01   1.148513827313198E+01   1.160109626707655E+01   1.172633782773881E+01   1.186160619504613E+01   1.200770411252048E+01   1.216549859112054E+01   1.233592605447597E+01   1.251999789604770E+01   1.271880648119317E+01
   1.349999999999989E-05   1.125716264712922E+01   1.136452522141005E+01   1.148048321535462E+01   1.160572477601688E+01   1.174099314332420E+01   1.188709106079854E+01   1.204488553939861E+01   1.221531300275404E+01   1.239938484432577E+01   1.259819342947124E+01
   2.699999999999979E-05   1.114701969852380E+01   1.125438227280463E+01   1.137034026674920E+01   1.149558182741147E+01   1.163085019471879E+01   1.177694811219313E+01   1.193474259079320E+01   1.210517005414863E+01   1.228924189572035E+01   1.248805048086582E+01
   5.399999999999958E-05   1.101739175396123E+01   1.112475432824206E+01   1.124071232218663E+01   1.136595388284890E+01   1.150122225015622E+01   1.164732016763056E+01   1.180511464623063E+01   1.197554210958606E+01   1.215961395115778E+01   1.235842253630325E+01
   1.349999999999980E-04   1.081018978434285E+01   1.091755235862368E+01   1.103351035256825E+01   1.115875191323052E+01   1.129402028053783E+01   1.144011819801218E+01   1.159791267661225E+01   1.176834013996768E+01   1.195241198153940E+01   1.215122056668487E+01
   2.699999999999959E-04   1.062097462851697E+01   1.072833720279780E+01   1.084429519674237E+01   1.096953675740464E+01   1.110480512471196E+01   1.125090304218630E+01   1.140869752078637E+01   1.157912498414180E+01   1.176319682571352E+01   1.196200541085899E+01
   5.399999999999919E-04   1.039828637462237E+01   1.050564894890320E+01   1.062160694284777E+01   1.074684850351004E+01   1.088211687081735E+01   1.102821478829170E+01   1.118600926689177E+01   1.135643673024720E+01   1.154050857181892E+01   1.173931715696439E+01
   1.349999999999990E-03   1.004233441534283E+01   1.014969698962366E+01   1.026565498356823E+01   1.039089654423050E+01   1.052616491153782E+01   1.067226282901216E+01   1.083005730761223E+01   1.100048477096766E+01   1.118455661253938E+01   1.138336519768485E+01
   2.699999999999980E-03   9.717283530221019E+00   9.824646104501850E+00   9.940604098446423E+00   1.006584565910869E+01   1.020111402641601E+01   1.034721194389035E+01   1.050500642249042E+01   1.067543388584585E+01   1.085950572741757E+01   1.105831431256304E+01
   4.049999999999971E-03   9.501100016707463E+00   9.608462590988294E+00   9.724420584932867E+00   9.849662145595131E+00   9.984930512902450E+00   1.013102843037679E+01   1.028882290897686E+01   1.045925037233229E+01   1.064332221390401E+01   1.084213079904949E+01
   6.749999999999949E-03   9.197716102413702E+00   9.305078676694533E+00   9.421036670639106E+00   9.546278231301370E+00   9.681546598608689E+00   9.827644516083032E+00   9.985438994683101E+00   1.015586645803853E+01   1.033993829961025E+01   1.053874688475573E+01
   1.079999999999992E-02   8.884512454460046E+00   8.991875028740877E+00   9.107833022685449E+00   9.233074583347713E+00   9.368342950655032E+00   9.514440868129375E+00   9.672235346729444E+00   9.842662810084875E+00   1.002673465165660E+01   1.022554323680207E+01
   1.619999999999988E-02   8.585086008581991E+00   8.692448582862822E+00   8.808406576807394E+00   8.933648137469659E+00   9.068916504776977E+00   9.215014422251320E+00   9.372808900851389E+00   9.543236364206820E+00   9.727308205778542E+00   9.926116790924015E+00
   2.699999999999980E-02   8.164889682738059E+00   8.272252257018890E+00   8.388210250963462E+00   8.513451811625727E+00   8.648720178933045E+00   8.794818096407388E+00   8.952612575007457E+00   9.123040038362888E+00   9.307111879934610E+00   9.505920465080083E+00
   4.049999999999955E-02   7.793544784772743E+00   7.900907359053575E+00   8.016865352998147E+00   8.142106913660411E+00   8.277375280967730E+00   8.423473198442073E+00   8.581267677042142E+00   8.751695140397572E+00   8.935766981969294E+00   9.134575567114767E+00
   6.749999999999945E-02   7.272442085305991E+00   7.379804659586823E+00   7.495762653531395E+00   7.621004214193660E+00   7.756272581500978E+00   7.902370498975321E+00   8.060164977575390E+00   8.230592440930820E+00   8.414664282502542E+00   8.613472867648015E+00
   1.079999999999992E-01   6.734527160487695E+00   6.841889734768527E+00   6.957847728713100E+00   7.083089289375365E+00   7.218357656682683E+00   7.364455574157025E+00   7.522250052757094E+00   7.692677516112525E+00   7.876749357684248E+00   8.075557942829720E+00
   1.619999999999981E-01   6.220358571990411E+00   6.327721146271243E+00   6.443679140215815E+00   6.568920700878080E+00   6.704189068185398E+00   6.850286985659741E+00   7.008081464259810E+00   7.178508927615241E+00   7.362580769186963E+00   7.561389354332436E+00
   2.699999999999978E-01   5.499060175293303E+00   5.606422749574135E+00   5.722380743518707E+00   5.847622304180972E+00   5.982890671488290E+00   6.128988588962633E+00   6.286783067562702E+00   6.457210530918132E+00   6.641282372489855E+00   6.840090957635327E+00
   2.969999999999953E-01   5.354688990547183E+00   5.462051564828015E+00   5.578009558772588E+00   5.703251119434853E+00   5.838519486742170E+00   5.984617404216514E+00   6.142411882816582E+00   6.312839346172012E+00   6.496911187743736E+00   6.695719772889209E+00
   3.374999999999968E-01   5.155952529338543E+00   5.263315103619375E+00   5.379273097563948E+00   5.504514658226213E+00   5.639783025533530E+00   5.785880943007873E+00   5.943675421607942E+00   6.114102884963373E+00   6.298174726535096E+00   6.496983311680568E+00
