   1.080000000000000E-02  -7.365972738692623E-03  -7.124587197871059E-03  -6.883201657049495E-03  -6.641816116227931E-03  -6.373704368326604E-03  -6.207322142749116E-03  -6.014213710091865E-03  -5.821105277434614E-03  -5.627996844777363E-03  -5.434888412120112E-03
   1.620000000000000E-02  -1.260760715834062E-02  -1.224552884710827E-02  -1.188345053587593E-02  -1.152137222464358E-02  -1.111920460279159E-02  -1.086963126442536E-02  -1.057996861543948E-02  -1.029030596645361E-02  -1.000064331746773E-02  -9.710980668481854E-03
   2.700000000000000E-02  -2.481312433725224E-02  -2.420966048519833E-02  -2.360619663314442E-02  -2.300273278109051E-02  -2.233245341133719E-02  -2.191649784739347E-02  -2.143372676575035E-02  -2.095095568410722E-02  -2.046818460246409E-02  -1.998541352082096E-02
   4.050000000000000E-02  -4.246943892203543E-02  -4.156424314395457E-02  -4.065904736587370E-02  -3.975385158779284E-02  -3.874843253316286E-02  -3.812449918724728E-02  -3.740034256478259E-02  -3.667618594231790E-02  -3.595202931985321E-02  -3.522787269738852E-02
   6.750000000000000E-02  -8.358136743386990E-02  -8.207270780373513E-02  -8.056404817360036E-02  -7.905538854346558E-02  -7.737969011908229E-02  -7.633980120922298E-02  -7.513287350511516E-02  -7.392594580100735E-02  -7.271901809689953E-02  -7.151209039279170E-02
   1.080000000000000E-01  -1.558212168326303E-01  -1.534073614244147E-01  -1.509935060161990E-01  -1.485796506079834E-01  -1.458985331289701E-01  -1.442347108731953E-01  -1.423036265466227E-01  -1.403725422200502E-01  -1.384414578934777E-01  -1.365103735669052E-01
   1.620000000000000E-01  -2.666667183002761E-01  -2.630459351879527E-01  -2.594251520756292E-01  -2.558043689633057E-01  -2.517826927447858E-01  -2.492869593611235E-01  -2.463903328712647E-01  -2.434937063814060E-01  -2.405970798915472E-01  -2.377004534016884E-01
   2.160000000000000E-01  -3.903880526394095E-01  -3.855603418229782E-01  -3.807326310065470E-01  -3.759049201901157E-01  -3.705426852320891E-01  -3.672150407205394E-01  -3.633528720673944E-01  -3.594907034142493E-01  -3.556285347611043E-01  -3.517663661079593E-01
   2.700000000000000E-01  -5.246362114534106E-01  -5.186015729328715E-01  -5.125669344123324E-01  -5.065322958917933E-01  -4.998295021942601E-01  -4.956699465548229E-01  -4.908422357383916E-01  -4.860145249219603E-01  -4.811868141055290E-01  -4.763591032890978E-01
   3.375000000000000E-01  -7.049763834451250E-01  -6.974330852944511E-01  -6.898897871437772E-01  -6.823464889931035E-01  -6.739679968711869E-01  -6.687685523218905E-01  -6.627339138013514E-01  -6.566992752808123E-01  -6.506646367602732E-01  -6.446299982397341E-01
   4.050000000000000E-01  -8.973529272661827E-01  -8.883009694853740E-01  -8.792490117045654E-01  -8.701970539237567E-01  -8.601428633774569E-01  -8.539035299183011E-01  -8.466619636936542E-01  -8.394203974690073E-01  -8.321788312443604E-01  -8.249372650197135E-01
   4.725000000000000E-01  -1.100280670023946E+00  -1.089720052613003E+00  -1.079159435202059E+00  -1.068598817791116E+00  -1.056868928820433E+00  -1.049589706451418E+00  -1.041141212522663E+00  -1.032692718593908E+00  -1.024244224665154E+00  -1.015795730736399E+00
   5.400000000000000E-01  -1.312618413482232E+00  -1.300549136441154E+00  -1.288479859400076E+00  -1.276410582358998E+00  -1.263004994963931E+00  -1.254685883685057E+00  -1.245030462052194E+00  -1.235375040419332E+00  -1.225719618786469E+00  -1.216064197153607E+00
   6.750000000000000E-01  -1.761987974885417E+00  -1.746901378584069E+00  -1.731814782282721E+00  -1.716728185981374E+00  -1.699971201737541E+00  -1.689572312638948E+00  -1.677503035597870E+00  -1.665433758556792E+00  -1.653364481515713E+00  -1.641295204474635E+00
   8.100000000000001E-01  -2.239607106393681E+00  -2.221503190832064E+00  -2.203399275270446E+00  -2.185295359708829E+00  -2.165186978616229E+00  -2.152708311697918E+00  -2.138225179248624E+00  -2.123742046799330E+00  -2.109258914350036E+00  -2.094775781900743E+00
   9.450000000000000E-01  -2.740804894526592E+00  -2.719683659704705E+00  -2.698562424882819E+00  -2.677441190060932E+00  -2.653981412119566E+00  -2.639422967381535E+00  -2.622525979524026E+00  -2.605628991666516E+00  -2.588732003809007E+00  -2.571835015951498E+00
   1.080000000000000E+00  -3.261320348678974E+00  -3.237181794596818E+00  -3.213043240514661E+00  -3.188904686432505E+00  -3.162093511642372E+00  -3.145455289084623E+00  -3.126144445818898E+00  -3.106833602553173E+00  -3.087522759287448E+00  -3.068211916021723E+00
   1.215000000000000E+00  -3.796614914470309E+00  -3.769459041127883E+00  -3.742303167785457E+00  -3.715147294443031E+00  -3.684984722804132E+00  -3.666266722426665E+00  -3.644542023752724E+00  -3.622817325078783E+00  -3.601092626404843E+00  -3.579367927730902E+00
   1.350000000000000E+00  -4.340966391225511E+00  -4.310793198622816E+00  -4.280620006020120E+00  -4.250446813417425E+00  -4.216932844929759E+00  -4.196135066732573E+00  -4.171996512650416E+00  -4.147857958568260E+00  -4.123719404486104E+00  -4.099580850403948E+00
   1.485000000000000E+00  -4.886058939258145E+00  -4.852868427395181E+00  -4.819677915532215E+00  -4.786487403669250E+00  -4.749622038332817E+00  -4.726744482315913E+00  -4.700192072825541E+00  -4.673639663335169E+00  -4.647087253844797E+00  -4.620534844354425E+00
   1.620000000000000E+00  -5.418730052937158E+00  -5.382522221813923E+00  -5.346314390690688E+00  -5.310106559567454E+00  -5.269889797382255E+00  -5.244932463545632E+00  -5.215966198647044E+00  -5.186999933748456E+00  -5.158033668849868E+00  -5.129067403951281E+00
   1.755000000000000E+00  -5.917444576818546E+00  -5.878219426435042E+00  -5.838994276051539E+00  -5.799769125668034E+00  -5.756200966634069E+00  -5.729163854977727E+00  -5.697783734670923E+00  -5.666403614364120E+00  -5.635023494057316E+00  -5.603643373750513E+00
   1.890000000000000E+00  -6.346948784502452E+00  -6.304706314858678E+00  -6.262463845214905E+00  -6.220221375571131E+00  -6.173301819688398E+00  -6.144184930212338E+00  -6.110390954497319E+00  -6.076596978782300E+00  -6.042803003067281E+00  -6.009009027352262E+00
   2.025000000000000E+00  -6.650417730164953E+00  -6.605157941260910E+00  -6.559898152356867E+00  -6.514638363452824E+00  -6.464367410721325E+00  -6.433170743425546E+00  -6.396962912302311E+00  -6.360755081179077E+00  -6.324547250055843E+00  -6.288339418932607E+00
   2.160000000000000E+00  -6.738247662875888E+00  -6.689970554711575E+00  -6.641693446547262E+00  -6.593416338382950E+00  -6.539793988802684E+00  -6.506517543687186E+00  -6.467895857155736E+00  -6.429274170624286E+00  -6.390652484092836E+00  -6.352030797561386E+00
   2.227500000000000E+00  -6.660605594513982E+00  -6.610819826719535E+00  -6.561034058925087E+00  -6.511248291130640E+00  -6.455950243125991E+00  -6.421633909100634E+00  -6.381805294865076E+00  -6.341976680629518E+00  -6.302148066393960E+00  -6.262319452158402E+00
   2.295000000000000E+00  -6.472462527497471E+00  -6.421168100072888E+00  -6.369873672648306E+00  -6.318579245223724E+00  -6.261605498794692E+00  -6.226249275859476E+00  -6.185213733919809E+00  -6.144178191980144E+00  -6.103142650040478E+00  -6.062107108100812E+00
   2.362500000000000E+00  -6.145537292981537E+00  -6.092734205926820E+00  -6.039931118872103E+00  -5.987128031817385E+00  -5.928478586963970E+00  -5.892082475118895E+00  -5.849840005475121E+00  -5.807597535831348E+00  -5.765355066187574E+00  -5.723112596543800E+00
   2.430000000000000E+00  -5.645499327102358E+00  -5.591187580417506E+00  -5.536875833732654E+00  -5.482564087047802E+00  -5.422238943770004E+00  -5.384802943015068E+00  -5.341353545667187E+00  -5.297904148319306E+00  -5.254454750971425E+00  -5.211005353623543E+00
   2.497500000000000E+00  -4.930893087916923E+00  -4.875072681601936E+00  -4.819252275286949E+00  -4.763431868971963E+00  -4.701431027269781E+00  -4.662955137604987E+00  -4.618298812552998E+00  -4.573642487501008E+00  -4.528986162449019E+00  -4.484329837397030E+00
   2.565000000000000E+00  -3.951910991129633E+00  -3.894581925184511E+00  -3.837252859239390E+00  -3.779923793294269E+00  -3.716247253167703E+00  -3.676731474593050E+00  -3.630868221836953E+00  -3.585004969080856E+00  -3.539141716324758E+00  -3.493278463568661E+00
   2.619000000000000E+00  -2.938721095631441E+00  -2.880185101982212E+00  -2.821649108332982E+00  -2.763113114683753E+00  -2.698096015817681E+00  -2.657748326115141E+00  -2.610919531195757E+00  -2.564090736276374E+00  -2.517261941356991E+00  -2.470433146437607E+00
   2.673000000000000E+00  -1.682802127908313E+00  -1.623059206554976E+00  -1.563316285201639E+00  -1.503573363848302E+00  -1.437215706242723E+00  -1.396036105412295E+00  -1.348241768329626E+00  -1.300447431246956E+00  -1.252653094164286E+00  -1.204858757081616E+00
   2.700000000000000E+00  -9.512767331442386E-01  -8.909303479388476E-01  -8.305839627334566E-01  -7.702375775280657E-01  -7.032096405527337E-01  -6.616140841583619E-01  -6.133369759940490E-01  -5.650598678297363E-01  -5.167827596654235E-01  -4.685056515011108E-01
   2.727000000000000E+00  -1.694681890902323E-01  -1.085183400327874E-01  -4.756849097534258E-02   1.338135808210231E-02   8.107957442718750E-02   1.230910863855031E-01   1.718509656314590E-01   2.206108448774149E-01   2.693707241233708E-01   3.181306033693267E-01
   2.781000000000000E+00   1.460180732071889E+00   1.520779638039543E+00   1.584494285594994E+00   1.646651062356547E+00   1.715689837441139E+00   1.758533260527342E+00   1.808258681936584E+00   1.857984103345826E+00   1.907709524755068E+00   1.957434946164311E+00
   2.835000000000000E+00   3.196739501793981E+00   3.255226242663783E+00   3.323466910725302E+00   3.386830615190962E+00   3.457209949015061E+00   3.500885283229151E+00   3.551576246801680E+00   3.602267210374208E+00   3.652958173946737E+00   3.703649137519265E+00
   2.902500000000000E+00   5.517791043019639E+00   5.573636670249449E+00   5.647535771211230E+00   5.712408135307025E+00   5.784463167555507E+00   5.829178390679457E+00   5.881076281956093E+00   5.932974173232729E+00   5.984872064509365E+00   6.036769955786002E+00
   2.970000000000001E+00   8.019764995982843E+00   8.072402000467410E+00   8.152527043434704E+00   8.218908067160633E+00   8.292638797833499E+00   8.338393909867307E+00   8.391498728848052E+00   8.444603547828796E+00   8.497708366809540E+00   8.550813185790284E+00
   3.105000000000000E+00   1.353378775756691E+01   1.358037462260382E+01   1.367258444353931E+01   1.374198278652551E+01   1.381906491404714E+01   1.386689980390067E+01   1.392241847828963E+01   1.397793715267859E+01   1.403345582706755E+01   1.408897450145651E+01
   3.240000000000000E+00   1.972921414736310E+01   1.977028283816377E+01   1.987404547185604E+01   1.994646113410251E+01   2.002689465847291E+01   2.007680932614615E+01   2.013474185594333E+01   2.019267438574050E+01   2.025060691553768E+01   2.030853944533485E+01
   3.510000000000000E+00   3.418977819013445E+01   3.422141993445122E+01   3.431634516740154E+01   3.442512909243547E+01   3.451226541050340E+01   3.456633963381609E+01   3.462909987442969E+01   3.469186011504330E+01   3.475462035565690E+01   3.481738059627051E+01
   3.780000000000000E+00   5.132350239293707E+01   5.134826356101342E+01   5.142254706524248E+01   5.157695721079971E+01   5.167079632256518E+01   5.172903010151730E+01   5.179661805294734E+01   5.186420600437737E+01   5.193179395580741E+01   5.199938190723745E+01
   4.050000000000001E+00   7.124207448148881E+01   7.126147075328672E+01   7.131965956868041E+01   7.150398138575440E+01   7.161417512037607E+01   7.167656845496762E+01   7.174898411721409E+01   7.182139977946056E+01   7.189381544170703E+01   7.196623110395350E+01
   4.320000000000000E+00   9.418305137148182E+01   9.419833163432639E+01   9.424417242286015E+01   9.440332113104408E+01   9.457995871962824E+01   9.464651160985923E+01   9.472375498292213E+01   9.480099835598503E+01   9.487824172904793E+01   9.495548510211083E+01
   4.590000000000000E+00   1.197283524107944E+02   1.197407100539142E+02   1.197777829832738E+02   1.199168557850109E+02   1.201500664682000E+02   1.202207789140704E+02   1.203028499979497E+02   1.203849210818290E+02   1.204669921657084E+02   1.205490632495877E+02
   4.860000000000000E+00   1.482039199266809E+02   1.482139996778732E+02   1.482442389314502E+02   1.483652921629403E+02   1.485999047716545E+02   1.487253126948555E+02   1.488122114895512E+02   1.488991102842470E+02   1.489860090789428E+02   1.490729078736385E+02
   5.130000000000000E+00   1.791586015501012E+02   1.791669026210659E+02   1.791918058339601E+02   1.792970056699719E+02   1.795109110348452E+02   1.796849714265165E+02   1.798006870886865E+02   1.798924135941988E+02   1.799841400997109E+02   1.800758666052231E+02
   5.400000000000000E+00   2.127563575346585E+02   2.127633232836938E+02   2.127842205307996E+02   2.128764871554217E+02   2.130724864112607E+02   2.132360652959968E+02   2.134322370489589E+02   2.135287912652875E+02   2.136253454816161E+02   2.137218996979447E+02
   6.075000000000000E+00   3.082776768883916E+02   3.082824309109626E+02   3.082966929786755E+02   3.083648244624533E+02   3.085235487829214E+02   3.086638624993091E+02   3.088600634503397E+02   3.090854709889667E+02   3.092552883287190E+02   3.093639118220887E+02
   6.750000000000000E+00   4.207455713392649E+02   4.207489720718908E+02   4.207591742697681E+02   4.208102567879391E+02   4.209378619782658E+02   4.210562482636579E+02   4.212270440958940E+02   4.214283143526744E+02   4.216547268833051E+02   4.219017639274657E+02
   7.425000000000001E+00   5.506627401704745E+02   5.506652644202509E+02   5.506728371695799E+02   5.507118164739395E+02   5.508142715883463E+02   5.509130947572710E+02   5.510595297750523E+02   5.512360001475662E+02   5.514379808475641E+02   5.516613495939430E+02
   8.100000000000001E+00   6.989095029121056E+02   6.989116266728602E+02   6.989179979551236E+02   6.989513562865548E+02   6.990424413505981E+02   6.991331432301230E+02   6.992706852113649E+02   6.994397563779374E+02   6.996363033970454E+02   6.998563353095235E+02
   8.775000000000000E+00   8.655379512956317E+02   8.655397679493070E+02   8.655452179103328E+02   8.655740711360503E+02   8.656552343823664E+02   8.657382828431795E+02   8.658668606695745E+02   8.660278300290857E+02   8.662177201082657E+02   8.664327945129063E+02
   9.450000000000001E+00   1.050890896895148E+03   1.050892472697946E+03   1.050897200106340E+03   1.050922410648734E+03   1.050994985331602E+03   1.051070972349297E+03   1.051190811671977E+03   1.051343369939696E+03   1.051525811573214E+03   1.051734740892576E+03
   1.012500000000000E+01   1.255232769657534E+03   1.255234152683433E+03   1.255238301761131E+03   1.255260534542091E+03   1.255325693551591E+03   1.255395247643766E+03   1.255506747682124E+03   1.255650858092522E+03   1.255825385883555E+03   1.256027328429062E+03
   1.080000000000000E+01   1.478799867102629E+03   1.478801092943299E+03   1.478804770465308E+03   1.478824539499835E+03   1.478883287395480E+03   1.478947021644358E+03   1.479050669165513E+03   1.479186474038445E+03   1.479352860884238E+03   1.479547244343401E+03
   1.215000000000000E+01   1.984963776894815E+03   1.984964827199031E+03   1.984967978111680E+03   1.984984980013523E+03   1.985036509686149E+03   1.985093860080004E+03   1.985189408316107E+03   1.985317619207065E+03   1.985477985319614E+03   1.985668630572851E+03
   1.350000000000000E+01   2.570559945075662E+03   2.570560861996684E+03   2.570563612759750E+03   2.570578482438650E+03   2.570624127019666E+03   2.570675900329474E+03   2.570763864029695E+03   2.570884314727924E+03   2.571037745431015E+03   2.571223040342580E+03
   1.485000000000000E+01   3.236745545793230E+03   3.236746358258861E+03   3.236748795655753E+03   3.236761983834279E+03   3.236802803198240E+03   3.236849758955841E+03   3.236930808788519E+03   3.237043712522847E+03   3.237189843462374E+03   3.237368832240598E+03
   1.620000000000000E+01   3.984440739266572E+03   3.984441467920218E+03   3.984443653881157E+03   3.984455487450125E+03   3.984492314070346E+03   3.984535121571034E+03   3.984609957568715E+03   3.984715725138862E+03   3.984854538563765E+03   3.985026721224510E+03
   1.755000000000000E+01   4.814403661081443E+03   4.814404321068960E+03   4.814406301031508E+03   4.814417022341906E+03   4.814450509030526E+03   4.814489738759060E+03   4.814559026517823E+03   4.814658153921020E+03   4.814789837323111E+03   4.814955017795014E+03
   1.890000000000000E+01   5.727237085787521E+03   5.727237688494977E+03   5.727239496617342E+03   5.727249288916365E+03   5.727279949546757E+03   5.727316079738507E+03   5.727380423165077E+03   5.727473427792784E+03   5.727598284586987E+03   5.727756469210441E+03
   2.025000000000000E+01   6.723439773004791E+03   6.723440327162180E+03   6.723441989634348E+03   6.723450993929289E+03   6.723479235515292E+03   6.723512663644391E+03   6.723572595544882E+03   6.723659978360211E+03   6.723778365771952E+03   6.723929684704531E+03
   2.160000000000000E+01   7.803400207307310E+03   7.803400719719762E+03   7.803402256957121E+03   7.803410583404355E+03   7.803436730642568E+03   7.803467785900580E+03   7.803523768747691E+03   7.803605995316308E+03   7.803718286707695E+03   7.803862942284943E+03
   2.295000000000000E+01   8.967808311306722E+03   8.967808798467742E+03   8.967810259950802E+03   8.967818176341607E+03   8.967843057415839E+03   8.967872686665793E+03   8.967926336623204E+03   8.968005626044509E+03   8.968114655083158E+03   8.968256082922857E+03
   2.430000000000000E+01   1.021662317681061E+04   1.021662364143161E+04   1.021662503529463E+04   1.021663258558018E+04   1.021665633138187E+04   1.021668466812883E+04   1.021673616921807E+04   1.021681269267466E+04   1.021691856526330E+04   1.021705676187148E+04
   2.565000000000000E+01   1.155004116999405E+04   1.155004161435514E+04   1.155004294743841E+04   1.155005016860725E+04   1.155007289058531E+04   1.155010005149742E+04   1.155014957079794E+04   1.155022349413640E+04   1.155032632941038E+04   1.155046132601941E+04
   2.700000000000000E+01   1.296851978541490E+04   1.296852021791781E+04   1.296852151542652E+04   1.296852854396833E+04   1.296855066801024E+04   1.296857714963281E+04   1.296862555664710E+04   1.296869811068475E+04   1.296879952946425E+04   1.296893335009545E+04
   2.970000000000000E+01   1.606031177274975E+04   1.606031218405638E+04   1.606031341797627E+04   1.606032010215995E+04   1.606034115338697E+04   1.606036640200815E+04   1.606041274800337E+04   1.606048267999608E+04   1.606058125034858E+04   1.606071249564393E+04
   3.240000000000001E+01   1.949228731599470E+04   1.949228770886374E+04   1.949228888747084E+04   1.949229527211124E+04   1.949231538702616E+04   1.949233954714395E+04   1.949238403363347E+04   1.949245151499373E+04   1.949254728383952E+04   1.949267578376216E+04
   3.510000000000000E+01   2.326455516204612E+04   2.326455553868912E+04   2.326455666861811E+04   2.326456278960355E+04   2.326458207892342E+04   2.326460527165766E+04   2.326464807846920E+04   2.326471328483344E+04   2.326480634907795E+04   2.326493204106838E+04
   4.050000000000000E+01   3.182893672151042E+04   3.182893707080651E+04   3.182893811869479E+04   3.182894379532635E+04   3.182896169102455E+04   3.182898323883130E+04   3.182902314086592E+04   3.182908429271196E+04   3.182917232155652E+04   3.182929245223288E+04
   4.725000000000000E+01   4.444059645773404E+04   4.444059677980413E+04   4.444059774601443E+04   4.444060298026101E+04   4.444061948714372E+04   4.444063938608717E+04   4.444067633000447E+04   4.444073322420103E+04   4.444081571635837E+04   4.444092933113924E+04
   5.400000000000000E+01   5.915788721768513E+04   5.915788751790620E+04   5.915788841856940E+04   5.915789329780340E+04   5.915790868986701E+04   5.915792726162931E+04   5.915796180201701E+04   5.915801516368199E+04   5.915809290486202E+04   5.915820065959045E+04
   6.075000000000001E+01   7.596508822608070E+04   7.596508850827460E+04   7.596508935485630E+04   7.596509394118031E+04   7.596510841353146E+04   7.596512588926229E+04   7.596515843553495E+04   7.596520883002180E+04   7.596528249220972E+04   7.596538505262727E+04
   6.750000000000000E+01   9.484490348933249E+04   9.484490375632935E+04   9.484490455731995E+04   9.484490889672184E+04   9.484492259382462E+04   9.484493914582490E+04   9.484497000788465E+04   9.484501787854744E+04   9.484508802135431E+04   9.484518599950017E+04
   8.100000000000000E+01   1.387489009277918E+05   1.387489011704211E+05   1.387489018983091E+05   1.387489058417915E+05   1.387489182961572E+05   1.387489333676923E+05   1.387489615274402E+05   1.387490053264190E+05   1.387490697186718E+05   1.387491600468687E+05
   9.450000000000000E+01   1.907249063074832E+05   1.907249065312769E+05   1.907249072026579E+05   1.907249108401084E+05   1.907249223342680E+05   1.907249362628884E+05   1.907249623370818E+05   1.907250029855589E+05   1.907250628892068E+05   1.907251471429119E+05
   1.080000000000000E+02   2.506314718078222E+05   2.506314720165045E+05   2.506314726425518E+05   2.506314760344887E+05   2.506314867587156E+05   2.506314997720027E+05   2.506315241784933E+05   2.506315623086931E+05   2.506316186136698E+05   2.506316979554575E+05
   1.350000000000000E+02   3.937082997808583E+05   3.937082999665719E+05   3.937083005237126E+05   3.937083035424818E+05   3.937083130969386E+05   3.937083247210247E+05   3.937083465998914E+05   3.937083809167587E+05   3.937084317647715E+05   3.937085036146416E+05
   1.620000000000000E+02   5.669970428709716E+05   5.669970430398488E+05   5.669970435464806E+05   5.669970462917265E+05   5.669970549894135E+05   5.669970655979649E+05   5.669970856340730E+05   5.669971171791462E+05   5.669971640662582E+05   5.669972304682310E+05
   1.890000000000000E+02   7.696341755841022E+05   7.696341757399726E+05   7.696341762075840E+05   7.696341787415288E+05   7.696341867778302E+05   7.696341966039035E+05   7.696342152240028E+05   7.696342446457531E+05   7.696342885067184E+05   7.696343507489807E+05
   2.160000000000000E+02   1.000853542814311E+06   1.000853542960102E+06   1.000853543397473E+06   1.000853545767672E+06   1.000853553291915E+06   1.000853562513623E+06   1.000853580043844E+06   1.000853607838124E+06   1.000853649387660E+06   1.000853708460751E+06
   2.430000000000000E+02   1.259966695179948E+06   1.259966695317391E+06   1.259966695729720E+06   1.259966697964323E+06   1.259966705064826E+06   1.259966713787292E+06   1.259966730419531E+06   1.259966756877072E+06   1.259966796533452E+06   1.259966853015791E+06
   2.700000000000000E+02   1.546358431741745E+06   1.546358431872128E+06   1.546358432263276E+06   1.546358434383193E+06   1.546358441125532E+06   1.546358449426702E+06   1.546358465302986E+06   1.546358490638490E+06   1.546358528710012E+06   1.546358583027231E+06
   3.375000000000000E+02   2.378115560769196E+06   2.378115560885802E+06   2.378115561235621E+06   2.378115563131773E+06   2.378115569176096E+06   2.378115576658685E+06   2.378115591072669E+06   2.378115614249526E+06   2.378115649287206E+06   2.378115699475162E+06
   4.050000000000000E+02   3.369433607656455E+06   3.369433607762894E+06   3.369433608082212E+06   3.369433609813242E+06   3.369433615343309E+06   3.369433622225322E+06   3.369433635573123E+06   3.369433657188166E+06   3.369433690046512E+06   3.369433737284163E+06
   5.400000000000000E+02   5.806916693597300E+06   5.806916693689471E+06   5.806916693965986E+06   5.806916695465317E+06   5.806916700275360E+06   5.806916706321333E+06   5.806916718197822E+06   5.806916737681133E+06   5.806916767595647E+06   5.806916810879479E+06
   8.100000000000000E+02   1.237655773780424E+07   1.237655773787949E+07   1.237655773810524E+07   1.237655773932987E+07   1.237655774328972E+07   1.237655774835920E+07   1.237655775854588E+07   1.237655777563364E+07   1.237655780230979E+07   1.237655784131624E+07
   1.080000000000000E+03   2.103314335492253E+07   2.103314335498770E+07   2.103314335518320E+07   2.103314335624414E+07   2.103314335970015E+07   2.103314336419933E+07   2.103314337342186E+07   2.103314338918543E+07   2.103314341412905E+07   2.103314345090781E+07
   1.620000000000000E+03   4.404645289773371E+07   4.404645289778692E+07   4.404645289794654E+07   4.404645289881341E+07   4.404645290167622E+07   4.404645290551677E+07   4.404645291366111E+07   4.404645292801145E+07   4.404645295120038E+07   4.404645298582567E+07
   2.160000000000000E+03   7.402727229531847E+07   7.402727229536456E+07   7.402727229550278E+07   7.402727229625404E+07   7.402727229876654E+07   7.402727230222793E+07   7.402727230977899E+07   7.402727232340588E+07   7.402727234577569E+07   7.402727237948667E+07
