   1.620000000000000E-02   0.000000000000000E+00   3.390009433729269E-02   6.809004223405246E-02   1.026092274387977E-01   1.414396940555811E-01   1.657963531909026E-01   1.943131338819200E-01   2.230922176922885E-01   2.521280177917546E-01   2.814142563891835E-01
   2.700000000000000E-02   0.000000000000000E+00   3.408898353826295E-02   6.833276620495887E-02   1.027813441818033E-01   1.415056893997235E-01   1.657830785289676E-01   1.941967790456243E-01   2.228633566690981E-01   2.517802609351758E-01   2.809442299088811E-01
   4.050000000000000E-02   0.000000000000000E+00   3.440045302402162E-02   6.876763330959079E-02   1.031635986533814E-01   1.418102005279529E-01   1.660298917238237E-01   1.943685825533894E-01   2.229529115463311E-01   2.517821013987156E-01   2.808547496764700E-01
   6.750000000000000E-02   0.000000000000000E+00   3.524630650791671E-02   6.998819754236685E-02   1.043131701651010E-01   1.428579750202577E-01   1.670032410678139E-01   1.952457320792185E-01   2.237245496070948E-01   2.524404741191884E-01   2.813937945517839E-01
   1.080000000000000E-01   0.000000000000000E+00   3.708579711688120E-02   7.267811321660744E-02   1.069148852576580E-01   1.453382053967935E-01   1.693966083924741E-01   1.975281327300715E-01   2.258859896443601E-01   2.544720214074907E-01   2.832876508169893E-01
   1.620000000000000E-01   0.000000000000000E+00   3.921196796270454E-02   7.645352430951124E-02   1.118440316788538E-01   1.504485480430224E-01   1.743889731896626E-01   2.023718310537310E-01   2.305691674000592E-01   2.589836601836497E-01   2.876175967748047E-01
   2.160000000000000E-01   0.000000000000000E+00   4.066358569678208E-02   7.936994228589178E-02   1.162008462749471E-01   1.562783330704223E-01   1.808811054409682E-01   2.092802824999263E-01   2.375844423678117E-01   2.658606448694156E-01   2.942841469561284E-01
   2.700000000000000E-01   0.000000000000000E+00   4.186171858609100E-02   8.179476630685212E-02   1.198555911110946E-01   1.612143544792870E-01   1.865608150340110E-01   2.157689417008477E-01   2.448198456101078E-01   2.737710136263880E-01   3.026699286265631E-01
   3.375000000000000E-01   0.000000000000000E+00   4.313683638901367E-02   8.438992560821656E-02   1.237926609966822E-01   1.665607121595345E-01   1.927328871852092E-01   2.228483585421062E-01   2.527486043454719E-01   2.824881984733265E-01   3.121120497153980E-01
   4.050000000000000E-01   0.000000000000000E+00   4.425137536713830E-02   8.666542456710680E-02   1.272582178916180E-01   1.712819998101152E-01   1.981938822362945E-01   2.291268208765107E-01   2.597981083126655E-01   2.902602970210459E-01   3.205565930210659E-01
   4.725000000000000E-01   0.000000000000000E+00   4.526447788571186E-02   8.873100823979652E-02   1.304024268656914E-01   1.755674567724270E-01   2.031536418323139E-01   2.348341572768335E-01   2.662135760819631E-01   2.973429253661495E-01   3.282641674714020E-01
   5.400000000000000E-01   0.000000000000000E+00   4.622053328949249E-02   9.066567774985579E-02   1.333286170990924E-01   1.795446524432478E-01   2.077529934643643E-01   2.401246639818462E-01   2.721605514210932E-01   3.039104942841773E-01   3.354155184160579E-01
   6.750000000000000E-01   0.000000000000000E+00   4.811920409561266E-02   9.440635883237203E-02   1.388471184010345E-01   1.869518440218303E-01   2.162802348917725E-01   2.498984969313294E-01   2.831214375862463E-01   3.159972096378927E-01   3.485656137113149E-01
   8.100000000000001E-01   0.000000000000000E+00   5.028185389594375E-02   9.841962866721410E-02   1.444135544315372E-01   1.941745779607595E-01   2.244871656126377E-01   2.592027379780637E-01   2.934729956324778E-01   3.273449906945118E-01   3.608578587188846E-01
   9.450000000000000E-01   0.000000000000000E+00   5.311708772754731E-02   1.032985538173565E-01   1.505969344534401E-01   2.017359284059199E-01   2.328567840594218E-01   2.684621198491568E-01   3.035684508900989E-01   3.382215170253131E-01   3.724594378361035E-01
   1.080000000000000E+00   0.000000000000000E+00   5.718829805211989E-02   1.098934569282872E-01   1.582867033263535E-01   2.105947990726831E-01   2.424024635256217E-01   2.787627144920344E-01   3.145751012400040E-01   3.498816857468428E-01   3.847167762690620E-01
   1.215000000000000E+00   0.000000000000000E+00   6.068233608247198E-02   1.167944734720625E-01   1.685122786499758E-01   2.217694620662867E-01   2.541399358706520E-01   2.911224887252297E-01   3.275220187250008E-01   3.633799814357879E-01   3.987308646561072E-01
   1.350000000000000E+00   0.000000000000000E+00   6.153938515905710E-02   1.209795535496230E-01   1.782637490906631E-01   2.361349641386852E-01   2.692516741936943E-01   3.066995068564276E-01   3.435404460986069E-01   3.798146071636088E-01   4.155562026769957E-01
   1.485000000000000E+00   0.000000000000000E+00   6.261038070530445E-02   1.242417828498508E-01   1.847370692083059E-01   2.476767752985065E-01   2.844873458130401E-01   3.251539991486614E-01   3.637312660187271E-01   4.004748074538012E-01   4.364590053881581E-01
   1.620000000000000E+00   0.000000000000000E+00   3.526194832240259E-02   9.957305994007082E-02   1.901520755578807E-01   2.561469522233424E-01   2.953010589440368E-01   3.390452190953512E-01   3.810351163368879E-01   4.213606035226418E-01   4.601165337374304E-01
   1.755000000000000E+00   0.000000000000000E+00   3.724423330852100E-02   9.306119302256910E-02   1.661584425864771E-01   2.637957216435769E-01   3.044087960903106E-01   3.501118129313205E-01   3.943010182157538E-01   4.370297349130470E-01   4.783635519047464E-01
   1.890000000000000E+00   0.000000000000000E+00   3.604824908188509E-02   8.611230244850532E-02   1.494857672782783E-01   2.288854400785868E-01   3.136455901719517E-01   3.605938150156098E-01   4.062265360150088E-01   4.505637845610972E-01   4.936449354075594E-01
   2.025000000000000E+00   0.000000000000000E+00   3.152761394832637E-02   7.888889812029865E-02   1.414436643947012E-01   2.118072780232145E-01   2.551819465335047E-01   3.183882813051050E-01   4.154982358843611E-01   4.640128626374326E-01   5.083077660505403E-01
   2.160000000000000E+00   0.000000000000000E+00   2.705260562193912E-02   7.157785180690385E-02   1.330136883517809E-01   2.030377267853804E-01   2.464600371275669E-01   2.964690056654365E-01   3.458889910187998E-01   3.998215830789243E-01   4.926282470566561E-01
   2.227500000000000E+00   0.000000000000000E+00   2.487415383414582E-02   6.795073829544346E-02   1.287095490764671E-01   1.984854088268698E-01   2.418982045217159E-01   2.919890131220382E-01   3.415674894470480E-01   3.905125929348572E-01   4.387526772660327E-01
   2.295000000000000E+00   0.000000000000000E+00   2.275616125308194E-02   6.437478859454432E-02   1.243783796652485E-01   1.938512390070393E-01   2.372304726216416E-01   2.873815253900950E-01   3.371020743133185E-01   3.862543851529727E-01   4.347552432523307E-01
   2.362500000000000E+00   0.000000000000000E+00   2.071292592529682E-02   6.087289864159241E-02   1.200452308010788E-01   1.891594148515973E-01   2.324800660377663E-01   2.826684643941154E-01   3.325132631472207E-01   3.818590962166043E-01   4.306106132924832E-01
   2.430000000000000E+00   0.000000000000000E+00   1.875709880896921E-02   5.746632152557655E-02   1.157352073436623E-01   1.844351702589014E-01   2.276716311820801E-01   2.778734949942323E-01   3.278235422930136E-01   3.773479118438779E-01   4.263386007174325E-01
   2.497500000000000E+00   0.000000000000000E+00   1.689940020007862E-02   5.417422243710301E-02   1.114730115113066E-01   1.797043937304180E-01   2.228309018311614E-01   2.730217440276625E-01   3.230571361108677E-01   3.727439562304069E-01   4.219611013744244E-01
   2.565000000000000E+00   0.000000000000000E+00   1.514841830305802E-02   5.101332375893453E-02   1.072825045340963E-01   1.749932334400213E-01   2.179843407957165E-01   2.681394836799481E-01   3.182397299854614E-01   3.680720559087155E-01   4.175018911449093E-01
   2.619000000000000E+00   0.000000000000000E+00   1.382880968074324E-02   4.858859147940411E-02   1.039969650062955E-01   1.712559229981581E-01   2.141209127807143E-01   2.642298876711293E-01   3.143670965000184E-01   3.643032258191909E-01   4.138927314918381E-01
   2.673000000000000E+00   0.000000000000000E+00   1.258381182504381E-02   4.626274209770212E-02   1.007826717220332E-01   1.675609200252822E-01   2.102846573951366E-01   2.603321776851998E-01   3.104931339268996E-01   3.605216872134954E-01   4.102611948781044E-01
   2.700000000000000E+00   0.000000000000000E+00   1.198973358060734E-02   4.513841511132502E-02   9.920543266181041E-02   1.657332886730620E-01   2.083809816406182E-01   2.583922050199819E-01   3.085601407235914E-01   3.586306238316542E-01   4.084414371245286E-01
   2.727000000000000E+00   0.000000000000000E+00   1.141465405089603E-02   4.404031368202357E-02   9.764933741149605E-02   1.639200660166726E-01   2.064877338532735E-01   2.564582161912198E-01   3.066288193900277E-01   3.567370172579063E-01   4.066150069359942E-01
   2.781000000000000E+00   0.000000000000000E+00   1.048343388945830E-02   4.190061435591474E-02   9.456189876199685E-02   1.602652771075856E-01   2.026290364821341E-01   2.524544447724780E-01   3.025517552773903E-01   3.526408920610937E-01   4.025425721170554E-01
   2.835000000000000E+00   0.000000000000000E+00   9.963370906915014E-03   3.982631182316025E-02   9.150743083783680E-02   1.566111526907146E-01   1.987548776457850E-01   2.484193481718465E-01   2.984297419626867E-01   3.484878032887060E-01   3.984023418127101E-01
   2.902500000000000E+00   0.000000000000000E+00   9.337297678576398E-03   3.732829503495957E-02   8.774190399425312E-02   1.520512537739525E-01   1.938972406089964E-01   2.433381246871508E-01   2.932206023220650E-01   3.432228408207135E-01   3.931381667549990E-01
   2.970000000000001E+00   0.000000000000000E+00   8.741841615571330E-03   3.495211473578098E-02   8.406683702387760E-02   1.475506652585760E-01   1.890898494517262E-01   2.383072870390450E-01   2.880732677298717E-01   3.380420677976121E-01   3.879911969848933E-01
   3.105000000000000E+00   0.000000000000000E+00   7.652116530682027E-03   3.060123656509921E-02   7.705783341624241E-02   1.387790482234576E-01   1.796387471140090E-01   2.283384019997891E-01   2.778055175737213E-01   3.276453755943419E-01   3.776029154238860E-01
   3.240000000000000E+00   0.000000000000000E+00   6.692625101401894E-03   2.676817025312783E-02   7.053070345546353E-02   1.303657146657912E-01   1.704675403168820E-01   2.185630268356750E-01   2.676498160553569E-01   3.172832394016913E-01   3.671747479457365E-01
   3.510000000000000E+00   0.000000000000000E+00   5.130325423367554E-03   2.052130169347011E-02   5.898705962360529E-02   1.148092256776430E-01   1.532126020663294E-01   1.998874282810994E-01   2.480072087046006E-01   2.970280331035788E-01   3.465935009286312E-01
   3.780000000000000E+00   0.000000000000000E+00   3.959940190765954E-03   1.583976076306404E-02   4.932855773283262E-02   1.009733671760125E-01   1.374934283541303E-01   1.825077398702020E-01   2.294079544389647E-01   2.775549446690444E-01   3.265246325838909E-01
   4.050000000000001E+00   0.000000000000000E+00   3.088250686886784E-03   1.235300274754803E-02   4.133180562799810E-02   8.880576935767159E-02   1.233432141970998E-01   1.665473377856905E-01   2.120639534536983E-01   2.591682426577893E-01   3.073718972588475E-01
   4.320000000000000E+00   0.000000000000000E+00   2.444143400029297E-03   9.776573600115412E-03   3.480517171815745E-02   7.827370263686362E-02   1.108078142226248E-01   1.521263126585746E-01   1.961559622509670E-01   2.420998383095370E-01   2.894116223400367E-01
   4.590000000000000E+00   0.000000000000000E+00   1.964734028101489E-03   7.858936112406845E-03   2.949213579594812E-02   6.918671482808847E-02   9.974077809396409E-02   1.391401930967771E-01   1.816112979748405E-01   2.262994354796657E-01   2.726071607200478E-01
   4.860000000000000E+00   0.000000000000000E+00   1.603538679602501E-03   6.414154718404674E-03   2.515302328568403E-02   6.133605458060121E-02   8.997560208974864E-02   1.274631301831661E-01   1.683464619603461E-01   2.117288093369849E-01   2.569699975239521E-01
   5.130000000000000E+00   0.000000000000000E+00   1.329866893900800E-03   5.319467575604975E-03   2.162177113874364E-02   5.460465944154080E-02   8.141640017318430E-02   1.170434969406120E-01   1.563452153731735E-01   1.984032049612132E-01   2.425434750950277E-01
   5.400000000000000E+00   0.000000000000000E+00   1.119963247390388E-03   4.479852989570432E-03   1.873907035978917E-02   4.883735560535918E-02   7.391874530650888E-02   1.077611020938427E-01   1.455070821764117E-01   1.862396346722104E-01   2.292592633899453E-01
   6.075000000000000E+00   0.000000000000000E+00   7.722278603310428E-04   3.088911441299302E-03   1.354639727692941E-02   3.766181838201987E-02   5.891805879848988E-02   8.860238387141806E-02   1.226659855726489E-01   1.601795952007024E-01   2.004005579030377E-01
   6.750000000000000E+00   0.000000000000000E+00   5.726603128515251E-04   2.290641251402548E-03   1.027588522003242E-02   2.993830838974176E-02   4.809974955514207E-02   7.424621922663022E-02   1.050013084984300E-01   1.395357809451419E-01   1.771455898639012E-01
   7.425000000000001E+00   0.000000000000000E+00   4.515910955795732E-04   1.806364382311187E-03   8.171160080479467E-03   2.459255419059048E-02   4.033773159732945E-02   6.360003071786124E-02   9.156205837721032E-02   1.234885471580327E-01   1.587100102866223E-01
   8.100000000000001E+00   0.000000000000000E+00   3.710589707210943E-04   1.484235882905693E-03   6.718767866480846E-03   2.069011524603326E-02   3.449921812440238E-02   5.536177909689144E-02   8.092637977370032E-02   1.105606058394457E-01   1.436443243237804E-01
   8.775000000000000E+00   0.000000000000000E+00   3.126695490607290E-04   1.250678196264232E-03   5.640364578113122E-03   1.765938940398115E-02   2.984701774425957E-02   4.863089218090266E-02   7.205894514070366E-02   9.960493446070018E-02   1.307076604476265E-01
   9.450000000000001E+00   0.000000000000000E+00   2.691382897310746E-04   1.076553158910087E-03   4.824324104788502E-03   1.528116303240523E-02   2.611389806111930E-02   4.310675129993058E-02   6.464470299192016E-02   9.030457843305584E-02   1.195885972337294E-01
   1.012500000000000E+01   0.000000000000000E+00   2.358927371517439E-04   9.435709485714483E-04   4.195748260769960E-03   1.339530817529067E-02   2.309598127420998E-02   3.855038422405954E-02   5.842485093327099E-02   8.239220270142056E-02   1.100187519033398E-01
   1.080000000000000E+01   0.000000000000000E+00   2.099687218048985E-04   8.398748872480155E-04   3.703604036743968E-03   1.188448086513461E-02   2.063790639421370E-02   3.477268358955143E-02   5.318822946132684E-02   7.564419725451899E-02   1.017690161229154E-01
   1.215000000000000E+01   0.000000000000000E+00   1.717483963261657E-04   6.869935853472953E-04   2.976875642744403E-03   9.596670118185102E-03   1.684060043118052E-02   2.880450428848746E-02   4.474875331865746E-02   6.458171506069732E-02   8.804804678020162E-02
   1.350000000000000E+01   0.000000000000000E+00   1.448483606054651E-04   5.793934421092217E-04   2.466319967709296E-03   7.949253178196614E-03   1.404504300880660E-02   2.429466412689862E-02   3.821704001620674E-02   5.583885113220788E-02   7.700781484929564E-02
   1.485000000000000E+01   0.000000000000000E+00   1.251328955049757E-04   5.005315821051681E-04   2.094345789103613E-03   6.730063240297568E-03   1.194092763211074E-02   2.082708700810088E-02   3.309099980430119E-02   4.884989237220339E-02   6.803895927750148E-02
   1.620000000000000E+01   0.000000000000000E+00   1.102066470934915E-04   4.408265887150264E-04   1.814938278698719E-03   5.805614295212536E-03   1.032502939921187E-02   1.811755112021274E-02   2.901518579798790E-02   4.320235937581174E-02   6.068632581809652E-02
   1.755000000000000E+01   0.000000000000000E+00   9.859795389388637E-05   3.943918156039672E-04   1.599592419097462E-03   5.089473989187354E-03   9.061296448891198E-03   1.596867327469909E-02   2.573469583251153E-02   3.859229892100302E-02   5.460682073518797E-02
   1.890000000000000E+01   0.000000000000000E+00   8.936424077887750E-05   3.574569633997271E-04   1.429959790186786E-03   4.524149667901156E-03   8.056702729078324E-03   1.424114018399791E-02   2.306437954069906E-02   3.479337201810040E-02   4.953950165457854E-02
   2.025000000000000E+01   0.000000000000000E+00   8.187855871710781E-05   3.275142346126358E-04   1.293825784614455E-03   4.070431525917684E-03   7.246352385521959E-03   1.283507046881027E-02   2.086805592762175E-02   3.163528968292439E-02   4.528416340770036E-02
   2.160000000000000E+01   0.000000000000000E+00   7.571064088551793E-05   3.028425636841803E-04   1.182815366291834E-03   3.700955862200317E-03   6.584109436403196E-03   1.167776760829042E-02   1.904433400909511E-02   2.898863444937660E-02   4.168587917808964E-02
   2.295000000000000E+01   0.000000000000000E+00   7.051131441926373E-05   2.820452575065246E-04   1.090109297706476E-03   3.392977422493004E-03   6.030662365702710E-03   1.070499240279332E-02   1.749988581190109E-02   2.672908575280530E-02   3.858927429661207E-02
   2.430000000000000E+01   0.000000000000000E+00   6.603739518595830E-05   2.641495811985806E-04   1.010977467956309E-03   3.130601968450719E-03   5.558244789199307E-03   9.870661887305232E-03   1.616664370840226E-02   2.476448772819140E-02   3.587739461227102E-02
   2.565000000000000E+01   0.000000000000000E+00   6.215119645958112E-05   2.486047859520113E-04   9.427862230495521E-04   2.905035019864499E-03   5.151560229876395E-03   9.149621974870570E-03   1.500799319205726E-02   2.304623324118893E-02   3.348999832388699E-02
   2.700000000000000E+01   0.000000000000000E+00   5.872808770845950E-05   2.349123511180551E-04   8.831373301063650E-04   2.708167750313351E-03   4.796269200369352E-03   8.517644859011853E-03   1.398748818411377E-02   2.152414735371622E-02   3.136248361818161E-02
   2.970000000000000E+01   0.000000000000000E+00   5.293459025779157E-05   2.117383610880097E-04   7.830479412973546E-04   2.378820630781320E-03   4.201298960651911E-03   7.455229408662944E-03   1.226137040049480E-02   1.893041849268684E-02   2.770817262876335E-02
   3.240000000000001E+01   0.000000000000000E+00   4.822287672823222E-05   1.928915066287118E-04   7.025633101989115E-04   2.115151353109468E-03   3.724723571394861E-03   6.600937191706180E-03   1.086399274669247E-02   1.681253592539633E-02   2.469592321773462E-02
   3.510000000000000E+01   0.000000000000000E+00   4.431902169699242E-05   1.772760869016565E-04   6.365947386370863E-04   1.900046374430531E-03   3.335990704385949E-03   5.902329051082233E-03   9.715326349635234E-03   1.505928355368269E-02   2.218207427489460E-02
   4.050000000000000E+01   0.000000000000000E+00   3.823119766366290E-05   1.529247908820253E-04   5.352501481183936E-04   1.571858648503621E-03   2.743516834016191E-03   4.835440410033698E-03   7.951755519457038E-03   1.234602354077197E-02   1.825425564300076E-02
   4.725000000000000E+01   0.000000000000000E+00   3.275119229328993E-05   1.310047690594729E-04   4.459483023993016E-04   1.285666090439008E-03   2.228141713999321E-03   3.906629166635867E-03   6.408863458887026E-03   9.952043024100021E-03   1.475008315742343E-02
   5.400000000000000E+01   0.000000000000000E+00   2.874767528737721E-05   1.149907010358220E-04   3.821256226501646E-04   1.083426489685735E-03   1.865174854742691E-03   3.253080335184677E-03   5.320462703139128E-03   8.253320565017930E-03   1.224213259047247E-02
   6.075000000000001E+01   0.000000000000000E+00   2.569406592556334E-05   1.027762632475060E-04   3.344146430208639E-04   9.338582865439093E-04   1.597686397076359E-03   2.772342096136526E-03   4.519317048448102E-03   6.998799999792027E-03   1.037943430458199E-02
   6.750000000000000E+01   0.000000000000000E+00   2.328673303964024E-05   9.314693215856096E-05   2.974898800403025E-04   8.192755090021819E-04   1.393494113017368E-03   2.406200585028273E-03   3.909372212092421E-03   6.042076289077158E-03   8.953651285082742E-03
   8.100000000000000E+01   0.000000000000000E+00   1.972853988263523E-05   7.891416180427768E-05   2.442173019971960E-04   6.562334037880646E-04   1.104381084815031E-03   1.889644119955847E-03   3.050166796811027E-03   4.693492788874210E-03   6.938003693903738E-03
   9.450000000000000E+01   0.000000000000000E+00   1.721862895465165E-05   6.887451695547497E-05   2.077397380162438E-04   5.465546148570866E-04   9.111647530062328E-04   1.546162802924300E-03   2.480479289033610E-03   3.799968078965321E-03   5.600389406936301E-03
   1.080000000000000E+02   0.000000000000000E+00   1.534767898192513E-05   6.139071797406359E-05   1.812442119444313E-04   4.681670829995710E-04   7.739171760476893E-04   1.303370182995423E-03   2.079064775898587E-03   3.171406121964537E-03   4.659483114892282E-03
   1.350000000000000E+02   0.000000000000000E+00   1.273249290534295E-05   5.092996980238240E-05   1.453702329854423E-04   3.642217047854501E-04   5.933933930464264E-04   9.861275789262436E-04   1.556938040721434E-03   2.356211613005144E-03   3.440890389811102E-03
   1.620000000000000E+02   0.000000000000000E+00   1.098005532185198E-05   4.392022219690261E-05   1.222060441250505E-04   2.988056730828248E-04   4.809539850612055E-04   7.902238971837505E-04   1.236475171026541E-03   1.858011827152950E-03   2.698209524169215E-03
   1.890000000000000E+02   0.000000000000000E+00   9.715683063404867E-06   3.886273634634563E-05   1.059918440660113E-04   2.540233722356788E-04   4.046903600283258E-04   6.583875701835495E-04   1.022033156004909E-03   1.526020565052022E-03   2.204775311383855E-03
   2.160000000000000E+02   0.000000000000000E+00   8.755137969274074E-06   3.502055096760159E-05   9.397893336426932E-05   2.214796513726469E-04   3.497265461192001E-04   5.640476902044611E-04   8.693837353348499E-04   1.290610004616610E-03   1.855912791143055E-03
   2.430000000000000E+02   0.000000000000000E+00   7.997295142558869E-06   3.198918147973018E-05   8.469901968055638E-05   1.967622029042104E-04   3.082911207457073E-04   4.933899926982122E-04   7.556061773357214E-04   1.115785631554900E-03   1.597553772626270E-03
   2.700000000000000E+02   0.000000000000000E+00   7.382095645880327E-06   2.952838167402660E-05   7.730189099675044E-05   1.773563144524815E-04   2.759815470199101E-04   4.386266773508396E-04   6.678227928205160E-04   9.813678871068987E-04   1.399433022925223E-03
   3.375000000000000E+02   0.000000000000000E+00   6.247470082598738E-06   2.498987760191085E-05   6.399971243808977E-05   1.432147755622282E-04   2.197116409661248E-04   3.441177359491121E-04   5.173769368411740E-04   7.522236819568207E-04   1.063090343450313E-03
   4.050000000000000E+02   0.000000000000000E+00   5.464029527502134E-06   2.185611629101913E-05   5.508875619852915E-05   1.209675774589414E-04   1.835290695453295E-04   2.840847846528050E-04   4.227136851113755E-04   6.091028026276035E-04   8.542307696188800E-04
   5.400000000000000E+02   0.000000000000000E+00   4.438859832589515E-06   1.775543023541104E-05   4.378979974717367E-05   9.360678086522967E-05   1.397062605974497E-04   2.124210004694760E-04   3.110030193056446E-04   4.417439104145160E-04   6.117741595517145E-04
   8.100000000000000E+02   0.000000000000000E+00   3.331901098135859E-06   1.332760075456463E-05   3.207727058907039E-05   6.642594962613657E-05   9.714297993923537E-05   1.443414494133322E-04   2.067918303509941E-04   2.879186395148281E-04   3.916030309483176E-04
   1.080000000000000E+03   0.000000000000000E+00   2.727188984863460E-06   1.090876685339026E-05   2.590229996712878E-05   5.265935760689899E-05   7.606878716615029E-05   1.114094484364614E-04   1.573770387039986E-04   2.161958182114176E-04   2.903865897678770E-04
   1.620000000000000E+03   0.000000000000000E+00   2.063410647679120E-06   8.253649866674095E-06   1.930967118823901E-05   3.844660022878088E-05   5.474469071486965E-05   7.879812983446755E-05   1.093770624720491E-04   1.476921715948265E-04   1.951155900314916E-04
   2.160000000000000E+03   0.000000000000000E+00   1.695960236247629E-06   6.783855496905744E-06   1.574363705003634E-05   3.098305023740977E-05   4.375387652544305E-05   6.233673047972843E-05   8.561333379475400E-05   1.143700355896726E-04   1.494980606366880E-04
   2.700000000000000E+03   0.000000000000000E+00   1.457759935874492E-06   5.831054295413196E-06   1.346333010587841E-05   2.629671507747844E-05   3.693485632538795E-05   5.226366920396686E-05   7.126365380827338E-05   9.449751087231562E-05   1.226028762175702E-04
   5.400000000000000E+03   0.000000000000000E+00   9.137002052739263E-07   3.654829924926162E-06   8.344795787706971E-06   1.602794509381056E-05   2.223548654001206E-05   3.096897853538394E-05   4.151022585574538E-05   5.405819683801383E-05   6.883835885673761E-05
   1.350000000000000E+04   0.000000000000000E+00   4.947069101035595E-07   1.978798536583781E-06   4.482892109081149E-06   8.508010068908334E-06   1.169700408354402E-05   1.609898754395545E-05   2.129559288732708E-05   2.733728615567088E-05   3.428090712986887E-05
