   1.080000000000000E-02   0.000000000000000E+00  -2.806393542651389E-01  -5.889531962172434E-01  -9.249415258563172E-01  -1.311854488232621E+00  -1.557517992972709E+00  -1.847048147304893E+00  -2.140702227725820E+00  -2.437996947255336E+00  -2.738557179251057E+00
   1.620000000000000E-02   0.000000000000000E+00  -2.714857471074339E-01  -5.706671690677805E-01  -8.975442658810415E-01  -1.274314220427129E+00  -1.513671113395882E+00  -1.795869938303650E+00  -2.082180143244955E+00  -2.372118441247157E+00  -2.665309705671649E+00
   2.700000000000000E-02   0.000000000000000E+00  -2.598548843697763E-01  -5.474882817623783E-01  -8.629001921778077E-01  -1.226912964581156E+00  -1.458341183121342E+00  -1.731326269885384E+00  -2.008410414234133E+00  -2.289110329219146E+00  -2.573050888216280E+00
   4.050000000000000E-02   0.000000000000000E+00  -2.504633762989155E-01  -5.288556960121547E-01  -8.351769591397220E-01  -1.189079237717920E+00  -1.414226128753818E+00  -1.679914136156659E+00  -1.949693924122279E+00  -2.223082205752084E+00  -2.499703854452035E+00
   6.750000000000000E-02   0.000000000000000E+00  -2.381770282151026E-01  -5.047048965085761E-01  -7.995836048804197E-01  -1.140764439606798E+00  -1.358010446311976E+00  -1.614522359276759E+00  -1.875119520949880E+00  -2.139318644610602E+00  -2.406744603771450E+00
   1.080000000000000E-01   0.000000000000000E+00  -2.258018076258246E-01  -4.808819496111454E-01  -7.652404259559651E-01  -1.094728897876643E+00  -1.304715096392367E+00  -1.552797330468881E+00  -1.804960820056530E+00  -2.060722278947541E+00  -2.319706580962128E+00
   1.620000000000000E-01   0.000000000000000E+00  -2.133586656202748E-01  -4.575131498468936E-01  -7.324634526798572E-01  -1.051836535949507E+00  -1.255565218476223E+00  -1.496382619562805E+00  -1.741278953966246E+00  -1.989770936798276E+00  -2.241483442670883E+00
   2.160000000000000E-01   0.000000000000000E+00  -2.032886217715593E-01  -4.385932598944011E-01  -7.059139143685256E-01  -1.017433107815689E+00  -1.216522669945569E+00  -1.452085620013750E+00  -1.691800273154500E+00  -1.935136123973065E+00  -2.181693597771920E+00
   2.700000000000000E-01   0.000000000000000E+00  -1.945737521449571E-01  -4.221786816956401E-01  -6.828147886520508E-01  -9.874321311259324E-01  -1.182447630676954E+00  -1.413445901257950E+00  -1.648747700688285E+00  -1.887803283616284E+00  -2.130189955318373E+00
   3.375000000000000E-01   0.000000000000000E+00  -1.848585727752443E-01  -4.038371468921769E-01  -6.569357223507959E-01  -9.537480598799295E-01  -1.144146798951213E+00  -1.369964488470991E+00  -1.600250512805995E+00  -1.834434341930813E+00  -2.072077146717210E+00
   4.050000000000000E-01   0.000000000000000E+00  -1.759962599579419E-01  -3.870693769543987E-01  -6.332193509893678E-01  -9.228157043774967E-01  -1.108937238177266E+00  -1.329948119388299E+00  -1.555573321502670E+00  -1.785223922533013E+00  -2.018446815332505E+00
   4.725000000000000E-01   0.000000000000000E+00  -1.677040967434662E-01  -3.713543043008194E-01  -6.109506226720587E-01  -8.937230205502189E-01  -1.075792040939134E+00  -1.292242354163554E+00  -1.513439507584122E+00  -1.738777898134484E+00  -1.967791467447285E+00
   5.400000000000000E-01   0.000000000000000E+00  -1.598049659464671E-01  -3.563687052732352E-01  -5.896912179803033E-01  -8.659148325040422E-01  -1.044087916073596E+00  -1.256148296371394E+00  -1.473077767491594E+00  -1.694255350627306E+00  -1.919203047739762E+00
   6.750000000000000E-01   0.000000000000000E+00  -1.447218596023943E-01  -3.277578423858492E-01  -5.491079483503682E-01  -8.127916918821803E-01  -9.834868303379563E-01  -1.187106597505640E+00  -1.395816736627124E+00  -1.608968478471346E+00  -1.826062236480101E+00
   8.100000000000001E-01   0.000000000000000E+00  -1.300271311768730E-01  -2.999922541059719E-01  -5.098953687872969E-01  -7.615393084350801E-01  -9.250340707527069E-01  -1.120509917689819E+00  -1.321273911412529E+00  -1.526652516842558E+00  -1.736126890308222E+00
   9.450000000000000E-01   0.000000000000000E+00  -1.151162499220337E-01  -2.720685356779038E-01  -4.708568572676111E-01  -7.107406266744909E-01  -8.671710251331031E-01  -1.054629693536634E+00  -1.247543942821643E+00  -1.445217874958337E+00  -1.647115227079852E+00
   1.080000000000000E+00   0.000000000000000E+00  -9.936182805627292E-02  -2.430384574397237E-01  -4.310298881503529E-01  -6.594464636977369E-01  -8.089718933366439E-01  -9.885813252309668E-01  -1.173798177182229E+00  -1.363906274694322E+00  -1.558353511889798E+00
   1.215000000000000E+00   0.000000000000000E+00  -8.233116357343917E-02  -2.120849410754351E-01  -3.892613325059882E-01  -6.065002991959301E-01  -7.492815322959010E-01  -9.212145938244751E-01  -1.098894776741489E+00  -1.281587582758005E+00  -1.468726512585634E+00
   1.350000000000000E+00   0.000000000000000E+00  -6.524287308494192E-02  -1.801805858486949E-01  -3.448131382912569E-01  -5.505410844464380E-01  -6.867329162814939E-01  -8.511707296086850E-01  -1.021483946248611E+00  -1.196921691581734E+00  -1.376904487935026E+00
   1.485000000000000E+00   0.000000000000000E+00  -4.844928718967001E-02  -1.481900162087759E-01  -2.992221870573180E-01  -4.915592204227539E-01  -6.203733145064286E-01  -7.770040825744784E-01  -9.400057613391767E-01  -1.108360152882028E+00  -1.281356771002631E+00
   1.620000000000000E+00   0.000000000000000E+00  -3.447404277149690E-02  -1.189934898372611E-01  -2.535583411972919E-01  -4.316717959999480E-01  -5.522251551247827E-01  -6.998242978868529E-01  -8.543973082736498E-01  -1.014926640912335E+00  -1.180620825280271E+00
   1.755000000000000E+00   0.000000000000000E+00  -2.921284894650356E-02  -9.928339802583230E-02  -2.102116472379857E-01  -3.719410736405709E-01  -4.840067782081986E-01  -6.220992062168762E-01  -7.675432807323561E-01  -9.193261744505732E-01  -1.076659249399327E+00
   1.890000000000000E+00   0.000000000000000E+00  -2.206612530340524E-02  -8.231732663330182E-02  -1.807536039896899E-01  -3.161969111400953E-01  -4.163414521543210E-01  -5.449529950185775E-01  -6.811533516362610E-01  -8.239361330347992E-01  -9.725165772665263E-01
   2.025000000000000E+00   0.000000000000000E+00  -1.696997011542611E-02  -6.787988046170468E-02  -1.551424794711333E-01  -2.776764621413402E-01  -3.641916612472991E-01  -4.732281582682204E-01  -5.959261850089911E-01  -7.298232690457921E-01  -8.696921279189573E-01
   2.160000000000000E+00   0.000000000000000E+00  -1.393569014791901E-02  -5.574276059167610E-02  -1.328856031504378E-01  -2.437725906973849E-01  -3.229642318298188E-01  -4.231296151271590E-01  -5.310101644741562E-01  -6.457197870519207E-01  -7.701602439866968E-01
   2.227500000000000E+00   0.000000000000000E+00  -1.261552366420662E-02  -5.046209465682672E-02  -1.229327229682591E-01  -2.283944146861124E-01  -3.041635866194831E-01  -4.003265790045217E-01  -5.041829254313951E-01  -6.148124716186478E-01  -7.314929422639482E-01
   2.295000000000000E+00   0.000000000000000E+00  -1.141642860566500E-02  -4.566571442265992E-02  -1.137183089343944E-01  -2.140152473467181E-01  -2.865182470153060E-01  -3.788573792671451E-01  -4.788660594363988E-01  -5.856312280366843E-01  -6.984349085103680E-01
   2.362500000000000E+00   0.000000000000000E+00  -1.033063791971703E-02  -4.132255167886811E-02  -1.052077071035485E-01  -2.005968179945427E-01  -2.699876618137848E-01  -3.586787691627279E-01  -4.550135789979934E-01  -5.580868102014745E-01  -6.671852061448126E-01
   2.430000000000000E+00   0.000000000000000E+00  -9.350393321888480E-03  -3.740157328755391E-02  -9.736585203254619E-02  -1.881003927569916E-01  -2.545308801693955E-01  -3.397472239150324E-01  -4.325793727963008E-01  -5.321305051280323E-01  -6.376925058605690E-01
   2.497500000000000E+00   0.000000000000000E+00  -8.468012925012855E-03  -3.387205170005141E-02  -9.015745226907940E-02  -1.764868791770394E-01  -2.401066139974031E-01  -3.220189592099723E-01  -4.115171840105406E-01  -5.077135925466171E-01  -6.099056262434690E-01
   2.565000000000000E+00   0.000000000000000E+00  -7.675959013883099E-03  -3.070383605553220E-02  -8.354720403510091E-02  -1.657169731392681E-01  -2.266733487940258E-01  -3.054500040976662E-01  -3.917806484355970E-01  -4.847873504878438E-01  -5.837735084740847E-01
   2.619000000000000E+00   0.000000000000000E+00  -7.102417507918402E-03  -2.840967003167350E-02  -7.866608404037501E-02  -1.576820077002927E-01  -2.166123059788689E-01  -2.929999463696056E-01  -3.769147176087886E-01  -4.674869325878526E-01  -5.640250281371579E-01
   2.673000000000000E+00   0.000000000000000E+00  -6.578358385955912E-03  -2.631343354382371E-02  -7.412755467630811E-02  -1.501417018481624E-01  -2.071376276106786E-01  -2.812411425932293E-01  -3.628438124853254E-01  -4.510845495239567E-01  -5.452770553249636E-01
   2.700000000000000E+00   0.000000000000000E+00  -6.333784434911199E-03  -2.533513773964502E-02  -7.198128106696972E-02  -1.465508107971043E-01  -2.026135602227574E-01  -2.756139481657281E-01  -3.560991117151068E-01  -4.432123858399855E-01  -5.362701835432508E-01
   2.727000000000000E+00   0.000000000000000E+00  -6.100248291523919E-03  -2.440099316609562E-02  -6.991385414081952E-02  -1.430756807719069E-01  -1.982276030949425E-01  -2.701504680849705E-01  -3.495434836947592E-01  -4.355544841784165E-01  -5.275026434178182E-01
   2.781000000000000E+00   0.000000000000000E+00  -5.660164267745599E-03  -2.264065707098242E-02  -6.596653270758471E-02  -1.363940054958941E-01  -1.897722490926028E-01  -2.595943853151185E-01  -3.368564278007967E-01  -4.207155201256872E-01  -5.104965568625992E-01
   2.835000000000000E+00   0.000000000000000E+00  -5.251272662497697E-03  -2.100509064999109E-02  -6.223321990640168E-02  -1.300140733185981E-01  -1.816695124438334E-01  -2.494478694684197E-01  -3.246343590528105E-01  -4.063959100053507E-01  -4.940634421206435E-01
   2.902500000000000E+00   0.000000000000000E+00  -4.781013109290896E-03  -1.912405243716370E-02  -5.785170213276930E-02  -1.224440590623389E-01  -1.720153061383719E-01  -2.373163990576717E-01  -3.099837135441917E-01  -3.891970850806871E-01  -4.742953998288495E-01
   2.970000000000001E+00   0.000000000000000E+00  -4.355071764043886E-03  -1.742028705617554E-02  -5.379133405913797E-02  -1.153411970065691E-01  -1.629139533968330E-01  -2.258342468796820E-01  -2.960766191297585E-01  -3.728344868347207E-01  -4.554551426371142E-01
   3.105000000000000E+00   0.000000000000000E+00  -3.626481680114577E-03  -1.450592672045835E-02  -4.660616653584053E-02  -1.025346150361629E-01  -1.463862571311443E-01  -2.048575203642816E-01  -2.705568008077779E-01  -3.427063686450808E-01  -4.206714586413894E-01
   3.240000000000000E+00   0.000000000000000E+00  -3.036293349721719E-03  -1.214517339888682E-02  -4.051330358762373E-02  -9.139352811589210E-02  -1.318662923991977E-01  -1.862765510335882E-01  -2.478136318966636E-01  -3.157306694511008E-01  -3.894122181411791E-01
   3.510000000000000E+00   0.000000000000000E+00  -2.170647187334063E-03  -8.682588749336362E-03  -3.097709598481546E-02  -7.328755071403836E-02  -1.079221922058977E-01  -1.552560616359470E-01  -2.094966051843520E-01  -2.699632803978784E-01  -3.360826219905080E-01
   3.780000000000000E+00   0.000000000000000E+00  -1.594286174638082E-03  -6.377144698550996E-03  -2.406551824648107E-02  -5.947767668091397E-02  -8.929034585783602E-02  -1.307056436024900E-01  -1.787883714556391E-01  -2.329285631480720E-01  -2.925981674923410E-01
   4.050000000000001E+00   0.000000000000000E+00  -1.202691289468039E-03  -4.810765157873043E-03  -1.899060218631599E-02  -4.882109085879716E-02  -7.462427790096982E-02  -1.110507434941019E-01  -1.538915903158968E-01  -2.026095902892280E-01  -2.567243674073372E-01
   4.320000000000000E+00   0.000000000000000E+00  -9.330130386668856E-04  -3.732052154666654E-03  -1.524619047059428E-02  -4.057671816769659E-02  -6.305559185357801E-02  -9.528588111422742E-02  -1.336711691342254E-01  -1.777465661323250E-01  -2.270800708845302E-01
   4.590000000000000E+00   0.000000000000000E+00  -7.426642088308455E-04  -2.970656835325158E-03  -1.244081668659280E-02  -3.411952715554367E-02  -5.382387548307666E-02  -8.249982258584776E-02  -1.170696220128251E-01  -1.571387929635328E-01  -2.023234399374507E-01
   4.860000000000000E+00   0.000000000000000E+00  -6.047999965534956E-04  -2.419199986214871E-03  -1.030329180580658E-02  -2.899283021415489E-02  -4.636238598878251E-02  -7.200218480833431E-02  -1.032760731811502E-01  -1.398570561280277E-01  -1.814084041753041E-01
   5.130000000000000E+00   0.000000000000000E+00  -5.032943461511508E-04  -2.013177384601050E-03  -8.661573022235913E-03  -2.490399315487579E-02  -4.031006268327353E-02  -6.335808204904581E-02  -9.178643033339462E-02  -1.253314434726516E-01  -1.637017158358187E-01
   5.400000000000000E+00   0.000000000000000E+00  -4.269989739800195E-04  -1.707995895911196E-03  -7.384265690930647E-03  -2.161237575491981E-02  -3.536010147258040E-02  -5.618667576467118E-02  -8.214843510572045E-02  -1.130403314528703E-01  -1.486139495995999E-01
   6.075000000000000E+00   0.000000000000000E+00  -3.030092356510750E-04  -1.212036942629169E-03  -5.220092903670093E-03  -1.575841659852983E-02  -2.634468393307188E-02  -4.283403902558192E-02  -6.388921585693197E-02  -8.943085331599931E-02  -1.193068482463993E-01
   6.750000000000000E+00   0.000000000000000E+00  -2.325734183301620E-04  -9.302936733384115E-04  -3.941491650227391E-03  -1.209324857322969E-02  -2.052460050103022E-02  -3.395894472333794E-02  -5.146624326513916E-02  -7.306297245215987E-02  -9.867552645902933E-02
   7.425000000000001E+00   0.000000000000000E+00  -1.896303061599269E-04  -7.585212246503659E-04  -3.148895298568988E-03  -9.726744127217302E-03  -1.667497131493789E-02  -2.794580788891921E-02  -4.288077016979841E-02  -6.156562025899959E-02  -8.398755724446971E-02
   8.100000000000001E+00   0.000000000000000E+00  -1.607520234401250E-04  -6.430080937462890E-04  -2.613546904719044E-03  -8.082653517739402E-03  -1.394972241508441E-02  -2.360455530800465E-02  -3.657804283523802E-02  -5.300651930275535E-02  -7.292486639337881E-02
   8.775000000000000E+00   0.000000000000000E+00  -1.395680020834789E-04  -5.582720083197046E-04  -2.221134191955798E-03  -6.852654135656167E-03  -1.187951545921351E-02  -2.025141537763631E-02  -3.163844887630773E-02  -4.621477181258626E-02  -6.405383418826460E-02
   9.450000000000001E+00   0.000000000000000E+00  -1.235544438316083E-04  -4.942177753619603E-04  -1.926088300784556E-03  -5.914499885442126E-03  -1.028077218007439E-02  -1.762472733490483E-02  -2.771883101068084E-02  -4.076472941483189E-02  -5.686654699876925E-02
   1.012500000000000E+01   0.000000000000000E+00  -1.111357913998745E-04  -4.445431656350252E-04  -1.699216154229077E-03  -5.186247137139333E-03  -9.027315127596580E-03  -1.554029659777001E-02  -2.457302936905847E-02  -3.634650325786737E-02  -5.098886954344550E-02
   1.080000000000000E+01   0.000000000000000E+00  -1.012919259864020E-04  -4.051677039598189E-04  -1.521290097343808E-03  -4.611868643237926E-03  -8.030927170139535E-03  -1.386647371084848E-02  -2.202193738921210E-02  -3.273136992430636E-02  -4.614147150884662E-02
   1.215000000000000E+01   0.000000000000000E+00  -8.646572329951141E-05  -3.458628931980456E-04  -1.257308519143407E-03  -3.755960545547055E-03  -6.533221377182485E-03  -1.131993946387411E-02  -1.809298471022203E-02  -2.709976656979052E-02  -3.851236296462446E-02
   1.350000000000000E+01   0.000000000000000E+00  -7.574357529449571E-05  -3.029743013911457E-04  -1.070154387193156E-03  -3.148267426695384E-03  -5.460755279798946E-03  -9.472367227601808E-03  -1.520216132779240E-02  -2.289974579419152E-02  -3.275148738160283E-02
   1.485000000000000E+01   0.000000000000000E+00  -6.766838470184666E-05  -2.706735389921278E-04  -9.321449527988079E-04  -2.701487574100270E-03  -4.668211789891075E-03  -8.093922489493366E-03  -1.302122325789412E-02  -1.969522525008927E-02  -2.830894532949912E-02
   1.620000000000000E+01   0.000000000000000E+00  -6.138737489891355E-05  -2.455494993114371E-04  -8.270447071083709E-04  -2.363209445491066E-03  -4.066534114485876E-03  -7.040353474991434E-03  -1.133969290950176E-02  -1.720140783038460E-02  -2.482005090681128E-02
   1.755000000000000E+01   0.000000000000000E+00  -5.637079030407222E-05  -2.254831613015540E-04  -7.448410109134329E-04  -2.100614239111565E-03  -3.599053343890546E-03  -6.218019575612743E-03  -1.001834822019987E-02  -1.522676007380142E-02  -2.203602684039652E-02
   1.890000000000000E+01   0.000000000000000E+00  -5.227528740192611E-05  -2.091011495224393E-04  -6.790909532128353E-04  -1.892384124403179E-03  -3.228501014802987E-03  -5.564310974108366E-03  -8.962569390803310E-03  -1.363915543791450E-02  -1.978299774361858E-02
   2.025000000000000E+01   0.000000000000000E+00  -4.886968889650234E-05  -1.954787553870574E-04  -6.254957769726843E-04  -1.724220172491187E-03  -2.929642995098902E-03  -5.036254691873410E-03  -8.106490001779321E-03  -1.234538749537251E-02  -1.793683237480082E-02
   2.160000000000000E+01   0.000000000000000E+00  -4.599332820021118E-05  -1.839733131134835E-04  -5.810963610031195E-04  -1.586256235214023E-03  -2.684944917319854E-03  -4.603656940815881E-03  -7.403266286104326E-03  -1.127838181250240E-02  -1.640722759950108E-02
   2.295000000000000E+01   0.000000000000000E+00  -4.351619708131693E-05  -1.740647879842072E-04  -5.434913240947026E-04  -1.470426348788578E-03  -2.479928066691173E-03  -4.241176945384950E-03  -6.812810730679075E-03  -1.037952206158366E-02  -1.511356998588553E-02
   2.430000000000000E+01   0.000000000000000E+00  -4.134631643637476E-05  -1.653852654044385E-04  -5.110030020318845E-04  -1.371109616343347E-03  -2.304474262700751E-03  -3.930995584141783E-03  -6.306709276429956E-03  -9.606901605536677E-03  -1.399772894870921E-02
   2.565000000000000E+01   0.000000000000000E+00  -3.942892431041400E-05  -1.577156974121863E-04  -4.826723983342163E-04  -1.285149249497408E-03  -2.152934554317198E-03  -3.663223269541049E-03  -5.869296538151048E-03  -8.937600372632915E-03  -1.302820670332494E-02
   2.700000000000000E+01   0.000000000000000E+00  -3.771519482143049E-05  -1.508607792288785E-04  -4.576338436095284E-04  -1.209671680214797E-03  -2.020129126321990E-03  -3.428682432286223E-03  -5.485811956077669E-03  -8.349643839324017E-03  -1.217424199148809E-02
   2.970000000000000E+01   0.000000000000000E+00  -3.476333910157337E-05  -1.390533567473540E-04  -4.150831666152044E-04  -1.082431700012876E-03  -1.796795722043498E-03  -3.034586720843890E-03  -4.840766219444959E-03  -7.358201177851242E-03  -1.072928452322230E-02
   3.240000000000001E+01   0.000000000000000E+00  -3.230836290413208E-05  -1.292334511617810E-04  -3.802947849749216E-04  -9.794924718562470E-04  -1.616742355793122E-03  -2.717371614266995E-03  -4.321198050206476E-03  -6.557605642967701E-03  -9.558022430894653E-03
   3.510000000000000E+01   0.000000000000000E+00  -3.023170057758762E-05  -1.209268027082544E-04  -3.513266518666569E-04  -8.946345237177411E-04  -1.468839267772637E-03  -2.457320146163511E-03  -3.895256192663510E-03  -5.900173337863635E-03  -8.593378598163781E-03
   4.050000000000000E+01   0.000000000000000E+00  -2.690264250304608E-05  -1.076105700121843E-04  -3.058469397956287E-04  -7.632308031588764E-04  -1.240978534724491E-03  -2.058025321844070E-03  -3.241817458388141E-03  -4.890313068017349E-03  -7.107179078275294E-03
   4.725000000000000E+01   0.000000000000000E+00  -2.379192869739200E-05  -9.516771490325482E-05  -2.645232212898918E-04  -6.461204319521130E-04  -1.039430947344044E-03  -1.706786386648673E-03  -2.668426659852230E-03  -4.003892006039678E-03  -5.799206374376809E-03
   5.400000000000000E+01   0.000000000000000E+00  -2.143528752185375E-05  -8.574114963266766E-05  -2.340497696877719E-04  -5.614313481601130E-04  -8.948394573735641E-04  -1.456391141459790E-03  -2.261127536598906E-03  -3.374947222937408E-03  -4.870170156209497E-03
   6.075000000000001E+01   0.000000000000000E+00  -1.958040377303405E-05  -7.832161441001517E-05  -2.106129827552650E-04  -4.974303361677812E-04  -7.863743636562504E-04  -1.269706588800545E-03  -1.958658851435757E-03  -2.908809488531006E-03  -4.181760537107948E-03
   6.750000000000000E+01   0.000000000000000E+00  -1.807729381653189E-05  -7.230917481138022E-05  -1.919987389555899E-04  -4.473958979360759E-04  -7.021607218575809E-04  -1.125608898973951E-03  -1.726128157997664E-03  -2.551322963881830E-03  -3.654315744824999E-03
   8.100000000000000E+01   0.000000000000000E+00  -1.577829311827372E-05  -6.311317019935814E-05  -1.642247771087568E-04  -3.742419551144849E-04  -5.801443721793476E-04  -9.184733451093052E-04  -1.393774241023493E-03  -2.042328556171924E-03  -2.904942767145258E-03
   9.450000000000000E+01   0.000000000000000E+00  -1.409139508723456E-05  -5.636557898469619E-05  -1.444132451524638E-04  -3.233146239836060E-04  -4.961483839451830E-04  -7.773051040658174E-04  -1.168957938034509E-03  -1.699885840025672E-03  -2.402579990985032E-03
   1.080000000000000E+02   0.000000000000000E+00  -1.279271191378939E-05  -5.117084492667345E-05  -1.295060990287311E-04  -2.857787110315257E-04  -4.348463080532383E-04  -6.752026840786129E-04  -1.007476882932679E-03  -1.455200545024127E-03  -2.044990148988290E-03
   1.350000000000000E+02   0.000000000000000E+00  -1.090862315322738E-05  -4.363449215816217E-05  -1.084368741430808E-04  -2.340233850190998E-04  -3.513469300742145E-04  -5.377067091103527E-04  -7.919572130958841E-04  -1.130905261106818E-03  -1.573587473103544E-03
   1.620000000000000E+02   0.000000000000000E+00  -9.594245966582093E-06  -3.837698204733897E-05  -9.414339183422271E-05  -1.998785719479201E-04  -2.970425857711234E-04  -4.495053367463697E-04  -6.552245858983952E-04  -9.269706429222424E-04  -1.279216005968919E-03
   1.890000000000000E+02   0.000000000000000E+00  -8.616383638582192E-06  -3.446553773756023E-05  -8.373101991310250E-05  -1.755490097821166E-04  -2.588018246569845E-04  -3.881110487782280E-04  -5.609533886854479E-04  -7.874605257711664E-04  -1.079111465969618E-03
   2.160000000000000E+02   0.000000000000000E+00  -7.855422154534608E-06  -3.142169134662254E-05  -7.575970266771037E-05  -1.572528053657152E-04  -2.303249984834110E-04  -3.428415830057929E-04  -4.920158917229855E-04  -6.861398360342719E-04  -9.346099895992666E-04
   2.430000000000000E+02   0.000000000000000E+00  -7.243317668326199E-06  -2.897327249229420E-05  -6.943098469491815E-05  -1.429389803888625E-04  -2.082305300064036E-04  -3.080153974224231E-04  -4.393653043734957E-04  -6.092289422667818E-04  -8.254818130808417E-04
   2.700000000000000E+02   0.000000000000000E+00  -6.738358933944255E-06  -2.695343937375583E-05  -6.426624986488605E-05  -1.314027749685920E-04  -1.905511680888594E-04  -2.803563547786325E-04  -3.978206095780479E-04  -5.488766100825160E-04  -7.402481633107527E-04
   3.375000000000000E+02   0.000000000000000E+00  -5.786878318758681E-06  -2.314751054655062E-05  -5.467272876558127E-05  -1.103350750781829E-04  -1.585863083164440E-04  -2.308755138074048E-04  -3.241907043047831E-04  -4.427766934895772E-04  -5.914442808716558E-04
   4.050000000000000E+02   0.000000000000000E+00  -5.113659426569939E-06  -2.045463406830095E-05  -4.799376256414689E-05  -9.595614392310381E-05  -1.370313166262349E-04  -1.979419575945940E-04  -2.757578240561998E-04  -3.737079259735765E-04  -4.954518135491526E-04
   5.400000000000000E+02   0.000000000000000E+00  -4.211289706290700E-06  -1.684518065303564E-05  -3.918169022654183E-05  -7.736219049547799E-05  -1.095065890694968E-04  -1.564723897899967E-04  -2.155571601178963E-04  -2.888581093429821E-04  -3.787520490732277E-04
