   1.349999999999990E-03   0.000000000000000E+00   1.627406374323258E-14   2.238462206407204E-09   5.212180709898350E-07   9.288381395313806E-06   5.229887960225790E-05   4.716369165767009E-04   1.215682118332187E-03   2.266479767219678E-03   5.210755436251074E-03
   2.699999999999980E-03   0.000000000000000E+00   2.424192124610877E-14   3.334423741745502E-09   7.764088692499236E-07   1.383601624287942E-05   7.790465495164820E-05   8.119478188641539E-04   2.141160268421177E-03   4.035892931216257E-03   9.386224895268414E-03
   4.049999999999971E-03   0.000000000000000E+00   2.990186282665836E-14   4.112936442594499E-09   9.576828201864852E-07   1.706641381934223E-05   9.609363392747843E-05   1.110700906842038E-03   2.973056260282103E-03   5.644431862436989E-03   1.322293515112916E-02
   6.749999999999949E-03   0.000000000000000E+00   3.782329014052815E-14   5.202511606036586E-09   1.211386574157483E-06   2.158754875204001E-05   1.215501996570056E-04   1.640158405134005E-03   4.484714126276046E-03   8.600159074456382E-03   2.034579334215980E-02
   1.079999999999992E-02   0.000000000000000E+00   4.542471314651727E-14   6.248070870292003E-09   1.454841380435162E-06   2.592604202211214E-05   1.459783887601332E-04   2.336602289903358E-03   6.534901987520575E-03   1.266108130797983E-02   3.024713702755666E-02
   1.619999999999988E-02   0.000000000000000E+00   5.172613915504625E-14   7.114818364287158E-09   1.656660493379004E-06   2.952256523997823E-05   1.662288637086324E-04   3.160253356234710E-03   9.035738682446561E-03   1.768167148607513E-02   4.262316817778777E-02
   2.699999999999980E-02   0.000000000000000E+00   5.865238148963472E-14   8.067507990124554E-09   1.878490930189470E-06   3.347570082154320E-05   1.884872694558355E-04   4.604636668817469E-03   1.359829062156825E-02   2.698397930430141E-02   6.584523824398270E-02
   4.049999999999955E-02   0.000000000000000E+00   6.298933036106570E-14   8.664045910400045E-09   2.017392691938352E-06   3.595100360057881E-05   2.024246344832052E-04   6.190251216205034E-03   1.884404615132185E-02   3.786363423626771E-02   9.335172068071840E-02
   6.749999999999945E-02   0.000000000000000E+00   6.687549809032759E-14   9.198579861290401E-09   2.141857046960384E-06   3.816902416416135E-05   2.149133540429622E-04   8.970146474462872E-03   2.857773090780080E-02   5.845452849113264E-02   1.460766515319429E-01
   1.079999999999992E-01   0.000000000000000E+00   6.909860402643951E-14   9.504363265936072E-09   2.213057639873642E-06   3.943785634661994E-05   2.220576021871373E-04   1.262231068050473E-02   4.235534715621192E-02   8.826730714487363E-02   2.233206166447683E-01
   1.619999999999981E-01   0.000000000000000E+00   7.024643687100507E-14   9.662245186664132E-09   2.249819891177464E-06   4.009297908711091E-05   2.257463164928334E-04   1.700489975992847E-02   6.035775556270218E-02   1.280313442954046E-01   3.269927655819327E-01
   2.699999999999978E-01   0.000000000000000E+00   7.101977995047857E-14   9.768616851621399E-09   2.274588160151725E-06   4.053436272582037E-05   2.282315578709393E-04   2.510104186965811E-02   9.797259821623383E-02   2.125669982352578E-01   5.460825311212965E-01
   3.374999999999968E-01   0.000000000000000E+00   7.120202093326295E-14   9.793683703936630E-09   2.280424888764849E-06   4.063837631337060E-05   2.288172136338511E-04   3.009493970503463E-02   1.240737388718793E-01   2.713028785809932E-01   6.951186464532313E-01
   4.049999999999976E-01   0.000000000000000E+00   7.130262078444225E-14   9.807520995493851E-09   2.283646853555018E-06   4.069579342816203E-05   2.291405047053280E-04   3.529623704947626E-02   1.534600619177455E-01   3.364659812091624E-01   8.561081492128224E-01
   5.399999999999956E-01   0.000000000000000E+00   7.139581391769779E-14   9.820339509048938E-09   2.286631599461843E-06   4.074898317712432E-05   2.294399932985143E-04   4.786925569708878E-02   2.280485427580707E-01   4.935241530075132E-01   1.222612949170667E+00
   6.749999999999936E-01   0.000000000000000E+00   7.142794054047951E-14   9.824758456402972E-09   2.287660535849094E-06   4.076731936715353E-05   2.295432364959995E-04   7.337394633123973E-02   3.391037232740306E-01   7.019057533648301E-01   1.663901450889163E+00
   8.099999999999952E-01   0.000000000000000E+00   7.143570244864073E-14   9.825826090052495E-09   2.287909130598549E-06   4.077174945692663E-05   2.295681804256036E-04   1.495074159523133E-01   5.142610037356654E-01   9.857449198646187E-01   2.200996255360167E+00
   1.079999999999991E+00   0.000000000000000E+00   3.946936390286035E-11   5.428925485450757E-06   1.264106251593088E-03   2.252704125683724E-02   1.268400777643368E-01   4.888577347370280E-01   1.038659056752124E+00   1.736631066781364E+00   3.494161044442208E+00
   1.349999999999987E+00   0.000000000000000E+00   4.708485911439228E-11   6.476420351087999E-06   1.508011755861356E-03   2.687356620321457E-02   1.513134897813631E-01   5.943369957435038E-01   1.292444821215618E+00   2.198762234486964E+00   4.501394772766531E+00
   1.619999999999990E+00   0.000000000000000E+00   5.337535663158414E-11   7.341664654778789E-06   1.709480856216861E-03   3.046385201183754E-02   1.715288445618635E-01   6.787774264933155E-01   1.496143995273869E+00   2.581611237847724E+00   5.395129118730580E+00
   1.889999999999979E+00   0.000000000000000E+00   5.888966309857197E-11   8.100145561309027E-06   1.886090474128993E-03   3.361112870954175E-02   1.892498056295544E-01   7.516482002442260E-01   1.668815776458302E+00   2.906856481391173E+00   6.182760274165759E+00
   2.159999999999982E+00   0.000000000000000E+00   6.387187917206811E-11   8.785438587109913E-06   2.045658550797136E-03   3.645471613887952E-02   2.052608230798558E-01   8.168623806700026E-01   1.821035083643622E+00   3.191173224899302E+00   6.880082966973333E+00
   2.429999999999978E+00   0.000000000000000E+00   6.844773125334171E-11   9.414837126260903E-06   2.192211792357845E-03   3.906637233059640E-02   2.199659355122563E-01   8.765012755384660E-01   1.958713439780716E+00   3.445077488057009E+00   7.503027597927144E+00
   2.564999999999969E+00   0.000000000000000E+00   7.061136275141560E-11   9.712439950819364E-06   2.261507565899823E-03   4.030125962550346E-02   2.269190545983513E-01   9.046116941547666E-01   2.023281201769578E+00   3.563600935958007E+00   7.791858161562544E+00
   2.699999999999974E+00   0.000000000000000E+00   7.270198128273224E-11   9.999999999999699E-06   2.328464914430645E-03   4.149447495127312E-02   2.336375367542942E-01   9.316791238472177E-01   2.085367507252116E+00   3.677880846449000E+00   8.067297167484185E+00
   2.834999999999965E+00   0.000000000000000E+00   7.472844933314326E-11   1.027873628952806E-05   2.393367681485195E-03   4.265107654965794E-02   2.401498627632392E-01   9.579876951129052E-01   2.145414366818514E+00   3.787275336742013E+00   8.331664407993571E+00
   2.969999999999985E+00   0.000000000000000E+00   7.669061035496770E-11   1.054862728661017E-05   2.456210853227836E-03   4.377097507145788E-02   2.464555295382809E-01   9.834394576893501E-01   2.203457850713690E+00   3.892749778809801E+00   8.584664571063342E+00
   3.239999999999981E+00   0.000000000000000E+00   8.042100806145070E-11   1.106173540837860E-05   2.575686279112574E-03   4.590009028205945E-02   2.584436613041419E-01   1.031999293586949E+00   2.314153825732745E+00   4.093329664878809E+00   9.062760779783105E+00
   3.779999999999959E+00   0.000000000000000E+00   8.742313909864199E-11   1.202486336082881E-05   2.799947243651346E-03   4.989653915184089E-02   2.809459455431096E-01   1.122161578158654E+00   2.518653810524896E+00   4.461774829163886E+00   9.928902767673947E+00
   4.319999999999965E+00   0.000000000000000E+00   9.378412840083412E-11   1.289980365680986E-05   3.003674021792704E-03   5.352705797138579E-02   3.013878350991206E-01   1.204243502647273E+00   2.704589602330287E+00   4.795553154356469E+00   1.070386187781975E+01
   4.859999999999957E+00   0.000000000000000E+00   9.966899257795528E-11   1.370925397347115E-05   3.192151688024752E-03   5.688582956028609E-02   3.202996329100927E-01   1.280107677594344E+00   2.876120146534333E+00   5.102687263401862E+00   1.141215562502396E+01
   5.399999999999949E+00   0.000000000000000E+00   1.051475880990856E-10   1.446282291677457E-05   3.367617572533441E-03   6.001272432448235E-02   3.379058320788886E-01   1.350541459501642E+00   3.035823850234465E+00   5.388202830363298E+00   1.206339137318935E+01
   6.749999999999943E+00   0.000000000000000E+00   1.176068919815074E-10   1.617657316987551E-05   3.766658306177659E-03   6.712384101948610E-02   3.779454708535468E-01   1.510314071194330E+00   3.395364109661614E+00   6.029712375607232E+00   1.352539248624964E+01
   8.099999999999909E+00   0.000000000000000E+00   1.284323918598382E-10   1.766559722222289E-05   4.113372332441079E-03   7.330246814368335E-02   4.127346620293793E-01   1.650300816615413E+00   3.711210005309340E+00   6.592879567568843E+00   1.480271691309554E+01
   9.449999999999932E+00   0.000000000000000E+00   1.382302217349390E-10   1.901326749230773E-05   4.427172626452508E-03   7.889455517014499E-02   4.442212982553428E-01   1.776473354726704E+00   3.995522842438959E+00   7.099303844120186E+00   1.594851475119867E+01
   1.079999999999990E+01   0.000000000000000E+00   1.472036244447728E-10   2.024753959211983E-05   4.714568554379822E-03   8.401610244301594E-02   4.730585275638076E-01   1.891685066550508E+00   4.254947643067908E+00   7.561135405074992E+00   1.699355472962338E+01
   1.349999999999989E+01   0.000000000000000E+00   1.628324103011704E-10   2.239724522333476E-05   5.215119968243613E-03   9.293619308972190E-02   5.232837204061980E-01   2.096186748724449E+00   4.716858542485625E+00   8.384046298840531E+00   1.885188285676804E+01
   1.619999999999982E+01   0.000000000000000E+00   1.773640401741555E-10   2.439603942627029E-05   5.680532185513926E-03   1.012300846883676E-01   5.699830558114627E-01   2.278505151434729E+00   5.125381221887437E+00   9.109175678327119E+00   2.048387512777481E+01
   1.889999999999986E+01   0.000000000000000E+00   1.899246941928508E-10   2.612373017101726E-05   6.082818913726945E-03   1.083990467215137E-01   6.103483967990542E-01   2.440610183953140E+00   5.490280289086513E+00   9.759016906673423E+00   2.194824849882480E+01
   2.159999999999980E+01   0.000000000000000E+00   2.013827635616717E-10   2.769976278617543E-05   6.449792578566371E-03   1.149387113087204E-01   6.471704346040497E-01   2.588439092960471E+00   5.823487420684614E+00   1.035162354946806E+01   2.328315770037079E+01
   2.429999999999984E+01   0.000000000000000E+00   2.119933002791669E-10   2.915921912151669E-05   6.789621865664924E-03   1.209946487436500E-01   6.812688129230082E-01   2.724959010811290E+00   6.130729047799832E+00   1.089800868307975E+01   2.451366932314158E+01
   2.699999999999977E+01   0.000000000000000E+00   2.219525648183145E-10   3.052909437985620E-05   7.108592513283968E-03   1.266788742030043E-01   7.132742410249193E-01   2.852707884176198E+00   6.417945707835315E+00   1.140848206850933E+01   2.566248821781301E+01
   4.049999999999955E+01   0.000000000000000E+00   2.636001333621659E-10   3.625762719409770E-05   8.442461280196600E-03   1.504491203398137E-01   8.471142706184764E-01   3.387909622324514E+00   7.622099181753583E+00   1.354935658091563E+01   3.043969149293844E+01
   5.399999999999955E+01   0.000000000000000E+00   2.968183286618555E-10   4.082671798276622E-05   9.506358039422957E-03   1.694083226678647E-01   9.538653823256027E-01   3.815017333545256E+00   8.583231883312692E+00   1.525827590412518E+01   3.432756631518714E+01
   6.749999999999955E+01   0.000000000000000E+00   3.249070082126193E-10   4.469025499443680E-05   1.040596907715091E-02   1.854398666432733E-01   1.044132109382190E+00   4.176215605912148E+00   9.396073881725897E+00   1.670353406079812E+01   3.758025162533158E+01
   8.099999999999909E+01   0.000000000000000E+00   3.494433510051902E-10   4.806517578196659E-05   1.119180754142557E-02   1.994439232513425E-01   1.122982927336125E+00   4.491869711637264E+00   1.010654676938429E+01   1.796687528476468E+01   4.042379623933812E+01
   1.079999999999991E+02   0.000000000000000E+00   3.914126090029602E-10   5.383795628358112E-05   1.253597922709743E-02   2.233977728436871E-01   1.257856748998165E+00   5.031532277644146E+00   1.132091472682077E+01   2.012590747763170E+01   4.528223104716744E+01
   1.619999999999982E+02   0.000000000000000E+00   4.575367829899896E-10   6.293319314237822E-05   1.465377321851197E-02   2.611379806450120E-01   1.470355622586794E+00   5.881817042245530E+00   1.323508124914952E+01   2.353026412893087E+01   5.294623101945035E+01
   2.159999999999982E+02   0.000000000000000E+00   5.104668716081679E-10   7.021361214668747E-05   1.634899323990091E-02   2.913476970459232E-01   1.640453538857400E+00   6.563292897772044E+00   1.476785316481255E+01   2.625434993533418E+01   5.907302596024238E+01
   2.699999999999982E+02   0.000000000000000E+00   5.548965364818338E-10   7.632481628304856E-05   1.777196568154493E-02   3.167058177417594E-01   1.783234206959605E+00   7.135311549063772E+00   1.605514348484576E+01   2.854314050055109E+01   6.422351788496599E+01
   4.049999999999964E+02   0.000000000000000E+00   6.444762237621847E-10   8.864630817361678E-05   2.064098183760810E-02   3.678332014033128E-01   2.071110508404672E+00   8.288985537365079E+00   1.865135892294347E+01   3.315868838690221E+01   7.460826968308538E+01
   6.749999999999927E+02   0.000000000000000E+00   7.752117444812187E-10   1.066286957801680E-04   2.482811769956295E-02   4.424501746137270E-01   2.491246582940221E+00   9.974464913830161E+00   2.244817330501974E+01   3.990944609977305E+01   8.979858951643109E+01
   1.079999999999993E+03   0.000000000000000E+00   9.156523454040164E-10   1.259459961404745E-04   2.932608331261222E-02   5.226062982064228E-01   2.942571230232716E+00   1.179183209314942E+01   2.654357040300965E+01   4.719257391989231E+01   1.061886382289231E+02
   1.619999999999985E+03   0.000000000000000E+00   1.054269284799900E-09   1.450124558091343E-04   3.376564155070039E-02   6.017215715194908E-01   3.388035297393799E+00   1.359600946307182E+01   3.060931228101254E+01   5.443321298807859E+01   1.224875852465630E+02
   2.699999999999971E+03   0.000000000000000E+00   1.254021624131240E-09   1.724879572751123E-04   4.016321566769254E-02   7.157297222548671E-01   4.029966145753860E+00   1.622634902596474E+01   3.655380085110664E+01   6.501211524009705E+01   1.463341750204563E+02
   5.399999999999942E+03   0.000000000000000E+00   1.569681024310469E-09   2.159062238216106E-04   5.027300669758494E-02   8.958915396190115E-01   5.044379830360413E+00   2.052938938140869E+01   4.633768796920776E+01   8.246953636407852E+01   1.857031911611557E+02
   1.349999999999988E+04   0.000000000000000E+00   2.019421879776348E-09   2.777671040247038E-04   6.467709561045520E-02   1.152580014024117E+00   6.489682197570801E+00   2.764611244201660E+01   6.290754079818726E+01   1.122730612754822E+02   2.533173799514771E+02
   2.699999999999977E+04   0.000000000000000E+00   2.205185515847732E-09   3.033184896669948E-04   7.062664610877212E-02   1.258604147174559E+00   7.086658477783203E+00   3.383200168609619E+01   7.840003967285156E+01   1.407972097396851E+02   3.190735340118408E+02
   5.399999999999953E+04   0.000000000000000E+00   2.436835492791415E-09   3.351814420730384E-04   7.804582278353678E-02   1.390817795223178E+00   7.831096649169922E+00   4.652328491210938E+01   1.091759681701660E+02   1.955169677734375E+02   4.386465072631836E+02

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Pe_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Electron Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.320969999999995E+04   2.901212500000000E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000000E+04   9.283879999999981E+04   1.160485000000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   2.699999999999971E-06   3.477927708751740E-05   5.170596613272522E-05   7.110838858004993E-05   1.164556611422114E-04   1.694088907445409E-04   3.646802012555861E-04   5.189161595105414E-04   9.651984879713616E-04   1.473301880331852E-03   2.023147308744283E-03
   5.399999999999943E-06   6.614975589179721E-05   9.861023155471969E-05   1.359024711985899E-04   2.233019893220639E-04   3.256522159781478E-04   7.047043262390362E-04   1.005267105809990E-03   1.878608939526925E-03   2.877407734926257E-03   3.962024467855346E-03
   1.349999999999989E-05   1.537072489521518E-04   2.300310314268484E-04   3.180060611734734E-04   5.250081967365545E-04   7.684200750044078E-04   1.675501784034153E-03   2.398827574714713E-03   4.513151024803236E-03   6.946792904737320E-03   9.602707649535358E-03
   2.699999999999979E-05   2.891755991647812E-04   4.341671626992647E-04   6.017674140927422E-04   9.973560177334517E-04   1.464116581178856E-03   3.212702846459733E-03   4.613471108722261E-03   8.728271052934777E-03   1.348948779346620E-02   1.870648088058580E-02
   5.399999999999958E-05   5.410942983014484E-04   8.152157073828617E-04   1.132953427772171E-03   1.885653288175582E-03   2.777200934554969E-03   6.134934690842448E-03   8.838558640964778E-03   1.682240232958687E-02   2.611347526314767E-02   3.633906301092416E-02
   1.349999999999980E-04   1.227541430096471E-03   1.858337462739369E-03   2.592697354076190E-03   4.341112538859548E-03   6.422501267390274E-03   1.432410968652603E-02   2.073196575064040E-02   3.980343692664512E-02   6.217854448459170E-02   8.696415913061228E-02
   2.699999999999959E-04   2.264840631855142E-03   3.442206397634970E-03   4.816978525569560E-03   8.103259028844068E-03   1.203192170348172E-02   2.704222501093301E-02   3.928621146894962E-02   7.595244098247100E-02   1.192684430736404E-01   1.675003511449065E-01
   5.399999999999919E-04   4.153421618462189E-03   6.337987862369193E-03   8.897445251509872E-03   1.503937637122665E-02   2.241331014224635E-02   5.076925579543290E-02   7.404081254088801E-02   1.441946225753936E-01   2.276671718909489E-01   3.211514920999932E-01
   1.349999999999990E-03   9.180750843565066E-03   1.408648652194311E-02   1.985799701931601E-02   3.377941333006529E-02   5.058222498676090E-02   1.157532241536647E-01   1.696654419723211E-01   3.336709785291649E-01   5.307863045104355E-01   7.533341452298430E-01
   2.699999999999980E-03   1.664219372341902E-02   2.564271397290208E-02   3.626342777119596E-02   6.197044674716691E-02   9.311421131847597E-02   2.146353884560970E-01   3.157445585882730E-01   6.254016920419971E-01   1.000445462696682E+00   1.426592009615106E+00
   4.049999999999971E-03   2.353491882493020E-02   3.635392193925457E-02   5.150324548343010E-02   8.824055549679111E-02   1.328372314123678E-01   3.073950291605527E-01   4.530901416366060E-01   9.009542063886791E-01   1.445781860225864E+00   2.067170587639026E+00
   6.749999999999949E-03   3.639325189909282E-02   5.639156706020376E-02   8.006736378556845E-02   1.376011140336644E-01   2.075920279505503E-01   4.825335121920419E-01   7.128245696320583E-01   1.423854771530721E+00   2.293386973794881E+00   3.289682920939086E+00
   1.079999999999992E-02   5.436010646089739E-02   8.446992173018320E-02   1.201663975801330E-01   2.070492739889982E-01   3.129133363309418E-01   7.299045243075213E-01   1.080143485182987E+00   2.165391059014894E+00   3.498507029184239E+00   5.032101008079621E+00
   1.619999999999988E-02   7.692138016565142E-02   1.198115405608902E-01   1.707092466908584E-01   2.947172667870444E-01   4.459764800345027E-01   1.042845687161808E+00   1.545146251290859E+00   3.105687708000005E+00   5.029257682210613E+00   7.249205431419057E+00
   2.699999999999980E-02   1.194551576042371E-01   1.865892556842033E-01   2.663170087595752E-01   4.607101989894709E-01   6.980117385439435E-01   1.635711259445650E+00   2.426193825673380E+00   4.888490447968138E+00   7.934643831369300E+00   1.146288995608631E+01
   4.049999999999955E-02   1.700437436433866E-01   2.661356263223187E-01   3.802769841356461E-01   6.585886164728088E-01   9.983370087698624E-01   2.341298327623321E+00   3.474190668170394E+00   7.008037684198200E+00   1.138958305511511E+01   1.647672267311953E+01
   6.749999999999945E-02   2.673343687484486E-01   4.192099514459766E-01   5.995047053646516E-01   1.038748566532760E+00   1.574486638721616E+00   3.690280279362455E+00   5.474753750715536E+00   1.104526168111596E+01   1.796500937373082E+01   2.601762750179057E+01
   1.079999999999992E-01   4.100262761796182E-01   6.434626136949149E-01   9.200952108162213E-01   1.592651117952883E+00   2.411317177292077E+00   5.636679513219121E+00   8.353052634395169E+00   1.682846083885613E+01   2.736263537201296E+01   3.963791389537596E+01
   1.619999999999981E-01   6.010188962492080E-01   9.424503047235717E-01   1.345987921812359E+00   2.323864128619164E+00   3.510676767067537E+00   8.169363991463968E+00   1.208316287400015E+01   2.427624757857757E+01   3.942302778376256E+01   5.708038447201329E+01
   2.699999999999978E-01   1.000165878376727E+00   1.561265711484118E+00   2.220384247613239E+00   3.807175933180361E+00   5.721315139825151E+00   1.318005854688641E+01   1.941411959703532E+01   3.876438395888567E+01   6.274682860048279E+01   9.068876162029119E+01
   3.374999999999968E-01   1.267013224640685E+00   1.969764648865947E+00   2.792030916095868E+00   4.763528540905099E+00   7.132817903605883E+00   1.632493120470690E+01   2.398388583411190E+01   4.770139780916861E+01   7.704753465808653E+01   1.112157565321982E+02
   4.049999999999976E-01   1.550517298164749E+00   2.398883656757562E+00   3.387573387248267E+00   5.748951585619864E+00   8.576440703442472E+00   1.949988852373554E+01   2.857401182844194E+01   5.660898454596872E+01   9.124115296157652E+01   1.315301493853558E+02
   5.399999999999956E-01   2.176853717931962E+00   3.329337759467890E+00   4.662284801571786E+00   7.820866915900609E+00   1.157759425252021E+01   2.597400243313439E+01   3.786604786214752E+01   7.444703168011256E+01   1.194849480442017E+02   1.717922637356460E+02
   6.749999999999936E-01   2.897712645690319E+00   4.371510538925378E+00   6.063850859083885E+00   1.004528922238387E+01   1.475085072874026E+01   3.265021132524657E+01   4.735774552101520E+01   9.241721471707297E+01   1.477161782689018E+02   2.118321758514685E+02
   8.099999999999952E-01   3.732421139872429E+00   5.543715599063177E+00   7.610341746077069E+00   1.244020522346722E+01   1.811535470096214E+01   3.955583616125523E+01   5.708856662654057E+01   1.105957980960852E+02   1.760633624067123E+02   2.518434968497177E+02
   1.079999999999991E+00   5.662014426963424E+00   8.189683553988857E+00   1.104372556294538E+01   1.764153324175470E+01   2.531714860710929E+01   5.396785032927346E+01   7.719383981916280E+01   1.475850946116443E+02   2.332307385300992E+02   3.320520263646831E+02
   1.349999999999987E+00   7.333376583633509E+00   1.061397934825709E+01   1.429523070462113E+01   2.273957736735167E+01   3.248899591460849E+01   6.851875475899169E+01   9.750958168985608E+01   1.848381074704084E+02   2.905574131909452E+02   4.121802283065372E+02
   1.619999999999990E+00   8.886815647654657E+00   1.293312834874865E+01   1.746388166469580E+01   2.781059096937702E+01   3.969143945021415E+01   8.325549554309873E+01   1.180852955311211E+02   2.224400847533934E+02   3.481994032849561E+02   4.924865792513010E+02
   1.889999999999979E+00   1.030697699662608E+01   1.511106515792716E+01   2.049572857077283E+01   3.277467818538048E+01   4.682911349925075E+01   9.805567262087834E+01   1.387954788810848E+02   2.602822279853954E+02   4.060883883680162E+02   5.729574463531826E+02
   2.159999999999982E+00   1.159708305757556E+01   1.713533923018088E+01   2.336362882416518E+01   3.758052311975962E+01   5.383261821556539E+01   1.128221137171081E+02   1.595351400523323E+02   2.982596917252740E+02   4.641401994022999E+02   6.535490162087808E+02
   2.429999999999978E+00   1.276873378027904E+01   1.900721122431366E+01   2.605753439473756E+01   4.219681513430805E+01   6.065411183830179E+01   1.274788933719892E+02   1.802182868347554E+02   3.362822093345112E+02   5.222762114946272E+02   7.342001634302760E+02
   2.564999999999969E+00   1.331482274413162E+01   1.988917405165557E+01   2.733978141615182E+01   4.442887198396306E+01   6.398710961951701E+01   1.347461981628576E+02   1.905167889293816E+02   3.552863161251644E+02   5.513516636882414E+02   7.745300830393426E+02
   2.699999999999974E+00   1.383838248023199E+01   2.073714601756717E+01   2.857959422979411E+01   4.660865924538120E+01   6.726405463605215E+01   1.419650643299437E+02   2.007750128009611E+02   3.742712093072350E+02   5.804214379788937E+02   8.148525322099958E+02
   2.834999999999965E+00   1.433944853253024E+01   2.155304666331301E+01   2.977948624472367E+01   4.873560688216321E+01   7.048341812842909E+01   1.491296437750616E+02   2.109901458763279E+02   3.932284759117174E+02   6.094734544232961E+02   8.551606500145572E+02
   2.969999999999985E+00   1.481921433519204E+01   2.233837308235991E+01   3.093865592040720E+01   5.081081767191745E+01   7.364354441892965E+01   1.562352457195111E+02   2.211500705701128E+02   4.121526599648150E+02   6.385040160343524E+02   8.954464560189263E+02
   3.239999999999981E+00   1.572320611603857E+01   2.382417815610859E+01   3.314454630282808E+01   5.480358776777416E+01   7.978234210541541E+01   1.702526555722798E+02   2.412917618075326E+02   4.498701048470721E+02   6.964668164549475E+02   9.759294651477721E+02
   3.779999999999959E+00   1.735218420816227E+01   2.650644729149792E+01   3.715739802153530E+01   6.219769527045855E+01   9.133742694481680E+01   1.974381965421871E+02   2.807449321208969E+02   5.246170564998320E+02   8.118165288460004E+02   1.136346203139081E+03
   4.319999999999965E+00   1.879570781977407E+01   2.887262206045523E+01   4.071341547970133E+01   6.887528335670777E+01   1.019652310439542E+02   2.233908463147291E+02   3.189291014499649E+02   5.981811790340980E+02   9.261107555778108E+02   1.295737524246033E+03
   4.859999999999957E+00   2.009804442082907E+01   3.099553414703428E+01   4.390286291634447E+01   7.492708179085093E+01   1.117332387316014E+02   2.480612651170477E+02   3.557227795782728E+02   6.703237137024807E+02   1.039020577700816E+03   1.453815435998920E+03
   5.399999999999949E+00   2.129075838604138E+01   3.292954576276088E+01   4.679844377939162E+01   8.043610774679883E+01   1.207277326811222E+02   2.714604052078575E+02   3.910733768278424E+02   7.408884740263093E+02   1.150369924353341E+03   1.610330898796921E+03
