   2.294999999999945E+00   0.000000000000000E+00   1.812782216900874E-01   6.405703097233468E-01   1.433470193003155E+00   2.798833875385031E+00   4.304918574063536E+00   4.562558108315949E+00   4.831189924394055E+00   5.111446689677990E+00   5.404161394434602E+00
   2.429999999999978E+00   0.000000000000000E+00   1.563924670709342E-01   6.346328793737879E-01   1.501642742444224E+00   3.051647522167175E+00   4.816805774901672E+00   5.122926220079608E+00   5.443074281190540E+00   5.777974799276711E+00   6.128553532094211E+00
   2.497499999999931E+00   0.000000000000000E+00   1.421827451609072E-01   6.245648732721758E-01   1.520235120163811E+00   3.149385890324514E+00   5.032535833955555E+00   5.361336030304305E+00   5.705755093457780E+00   6.066580436786731E+00   6.444800901868209E+00
   2.564999999999969E+00   0.000000000000000E+00   1.271483873342758E-01   6.101604034135426E-01   1.528533086982999E+00   3.226537226711667E+00   5.217110227821784E+00   5.566956921295678E+00   5.934013122910017E+00   6.319138920810107E+00   6.723397020796783E+00
   2.632499999999936E+00   0.000000000000000E+00   1.115363241860710E-01   5.917504267233757E-01   1.526690938401918E+00   3.282366703566499E+00   5.367959741247880E+00   5.736821720183627E+00   6.124443191261714E+00   6.531764810525409E+00   6.959931705226623E+00
   2.659499999999937E+00   0.000000000000000E+00   1.051811905856408E-01   5.833418016727545E-01   1.523163892392146E+00   3.298610690523913E+00   5.418370528189048E+00   5.794188581539998E+00   6.189366214637387E+00   6.604878103540726E+00   7.041904404968502E+00
   2.699999999999974E+00   0.000000000000000E+00   9.557270339185830E-02   5.696792510178574E-01   1.514936468048205E+00   3.316380757193801E+00   5.482985526812019E+00   5.868475528225318E+00   6.274196391539058E+00   6.701175218544275E+00   7.150646404567191E+00
   2.726999999999947E+00   0.000000000000000E+00   8.956734160254076E-02   5.625909209901966E-01   1.512128417956999E+00   3.332347144900742E+00   5.531955280383187E+00   5.924222976187650E+00   6.337326941398556E+00   6.772331992264419E+00   7.230511864756774E+00
   2.834999999999965E+00   0.000000000000000E+00   6.697649706195508E-02   5.313131544915377E-01   1.502223754266752E+00   3.403328388254978E+00   5.740753237626837E+00   6.161119692032424E+00   6.604789210606208E+00   7.072980564970296E+00   7.567128795950488E+00
   2.969999999999985E+00   0.000000000000000E+00   3.985900930759811E-02   4.900541268350622E-01   1.478730802427407E+00   3.463811393069983E+00   5.952089514377226E+00   6.403835876329666E+00   6.881829651784397E+00   7.387498003859033E+00   7.922492893845025E+00
   3.239999999999981E+00   0.000000000000000E+00   0.000000000000000E+00   4.031094101730162E-01   1.408531283146150E+00   3.523646434420929E+00   6.261940596145877E+00   6.766912809373377E+00   7.303504504462278E+00   7.873570700893637E+00   8.479222019242478E+00
   3.779999999999959E+00   0.000000000000000E+00   0.000000000000000E+00   2.287873465289181E-01   1.215212010967569E+00   3.485576838742226E+00   6.572430519469492E+00   7.154423900709645E+00   7.776630910069855E+00   8.441694813512939E+00   9.152586561564291E+00
   4.319999999999965E+00   0.000000000000000E+00   0.000000000000000E+00   6.902347797240793E-02   9.925066428728258E-01   3.332396996685191E+00   6.641539208433755E+00   7.275039321896685E+00   7.955081416292700E+00   8.684939025424796E+00   9.468285727306522E+00
   4.859999999999957E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.637119216804535E-01   3.121432751618670E+00   6.579676397374612E+00   7.249695518598884E+00   7.971120723728774E+00   8.747714267024065E+00   9.583702657551015E+00
   5.399999999999949E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.388753285633072E-01   2.879833189893276E+00   6.441446354086850E+00   7.138730197532880E+00   7.891369383252851E+00   8.703509972335553E+00   9.579817463065467E+00
   6.749999999999943E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.598903810281627E-02   2.218829655676075E+00   5.921548066974538E+00   6.664199112608969E+00   7.469978939203600E+00   8.343714060746265E+00   9.290858861969866E+00
   8.099999999999909E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.534762900380883E+00   5.278924338673505E+00   6.048827375230871E+00   6.888257570139217E+00   7.802509750705212E+00   8.797588803970143E+00
   9.449999999999932E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   8.542391294886329E-01   4.577416753554417E+00   5.364067301070236E+00   6.226108825858546E+00   7.169204127595549E+00   8.199789333403487E+00
   1.079999999999990E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.850860322813332E-01   3.841628641924899E+00   4.637641590896237E+00   5.514680078995752E+00   6.478727420320865E+00   7.536589276005543E+00
   1.349999999999989E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.306921746285298E+00   3.105063154529489E+00   3.995214122307061E+00   4.983964640823615E+00   6.078796841705298E+00
   1.619999999999982E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.200227174198517E-01   1.503323421187815E+00   2.389451309274591E+00   3.385631487537466E+00   4.500001518610588E+00
   1.889999999999986E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.179374211809773E-01   1.707123930477792E+00   2.826558224111977E+00
   2.159999999999980E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.077404322299117E+00
   2.429999999999984E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999977E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.049999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.749999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.099999999999909E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.079999999999991E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.159999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.049999999999964E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.749999999999927E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.079999999999993E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999985E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999942E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.349999999999988E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999977E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999953E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  2
Data Type = EOS_Pe_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Electron Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.901212499999994E+03   3.133482815221054E+03   3.384348631231172E+03   3.655298698968094E+03   3.947940958380816E+03   4.264012080671004E+03   4.605387774483184E+03   4.974093917206133E+03   5.372318577443424E+03   5.802424999999988E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   7.618771397878593E-07   8.815312798749406E-07   1.025273424882026E-06   1.195950549035466E-06   1.396624721186399E-06   1.630580475716636E-06   1.901332565634108E-06   2.212634354639764E-06   2.568487135658295E-06   2.973150686917314E-06
   5.399999999999943E-06   1.435728220172489E-06   1.661290513288974E-06   1.932587896374969E-06   2.255044622966960E-06   2.634496170712963E-06   3.077203325906429E-06   3.589866960506061E-06   4.179643988219254E-06   4.854165046116888E-06   5.621554494704785E-06
   1.349999999999989E-05   3.302297951213562E-06   3.820516774544193E-06   4.444737617621830E-06   5.187598353154281E-06   6.062700770363833E-06   7.084643651584825E-06   8.269057328227962E-06   9.632640837660415E-06   1.119320294748838E-05   1.296970842799596E-05
   2.699999999999979E-05   6.180293374386313E-06   7.147685757902345E-06   8.314105141965069E-06   9.703389689460153E-06   1.134120702852335E-05   1.325511730397577E-05   1.547463878041513E-05   1.803131808674552E-05   2.095880747537746E-05   2.429295169605949E-05
   5.399999999999958E-05   1.153630890804937E-05   1.333557898247295E-05   1.550760987274120E-05   1.809694707833324E-05   2.115153128145966E-05   2.472281393619537E-05   2.886587799569759E-05   3.363956774033514E-05   3.910663218044077E-05   4.533388690914601E-05
   1.349999999999980E-04   2.624062630391646E-05   3.029557411009842E-05   3.519391513010707E-05   4.103735160401956E-05   4.793545598719885E-05   5.600594359490884E-05   6.537495471745203E-05   7.617735496347029E-05   8.855706385448305E-05   1.026674227249069E-04
   2.699999999999959E-04   4.878557813352296E-05   5.624729800537392E-05   6.526180160641021E-05   7.601800323691086E-05   8.871967747743262E-05   1.035859860819413E-04   1.208520182394190E-04   1.407693598159857E-04   1.636067097273319E-04   1.896505637287911E-04
   5.399999999999919E-04   9.067039165855514E-05   1.043587735077947E-04   1.208934130436194E-04   1.406229091202493E-04   1.639236387748093E-04   1.912007626918863E-04   2.228892494939234E-04   2.594549466036146E-04   3.013957303664898E-04   3.492427723789760E-04
   1.349999999999990E-03   2.060416480521042E-04   2.364509900600682E-04   2.731450413195446E-04   3.169034246636544E-04   3.685695736195575E-04   4.290531567064364E-04   4.993325191414092E-04   5.804571985203485E-04   6.735505831735023E-04   7.798127928048963E-04
   2.699999999999980E-03   3.845908620714919E-04   4.400723833205562E-04   5.068742667216585E-04   5.864336516453455E-04   6.803113017893323E-04   7.901967945540440E-04   9.179136716754382E-04   1.065424633197961E-03   1.234836882128334E-03   1.428407751418761E-03
   4.049999999999971E-03   5.552269549375876E-04   6.340979287691693E-04   7.288923100084469E-04   8.416651364042929E-04   9.746548076334420E-04   1.130291416968179E-03   1.311204973443492E-03   1.520233604681908E-03   1.760431868444941E-03   2.035079339147196E-03
   6.749999999999949E-03   8.845500398870932E-04   1.007443228874326E-03   1.154689335028694E-03   1.329519720486505E-03   1.535472822722283E-03   1.776410240704837E-03   2.056532585582363E-03   2.380395154343215E-03   2.752923544399921E-03   3.179429391649564E-03
   1.079999999999992E-02   1.362965088676062E-03   1.547938421705478E-03   1.768696757843228E-03   2.030152805040038E-03   2.337724729382538E-03   2.697367927826282E-03   3.115606635396589E-03   3.599565283989133E-03   4.156999603251678E-03   4.796327543392244E-03
   1.619999999999988E-02   1.986139463541911E-03   2.249661946086494E-03   2.562805757937481E-03   2.932629879304201E-03   3.366984650747225E-03   3.874572145948907E-03   4.465007426570598E-03   5.148880329548852E-03   5.937817481382546E-03   6.844544307894523E-03
   2.699999999999980E-02   3.208545592809225E-03   3.621027768236331E-03   4.107809269301680E-03   4.680038382019903E-03   5.350292618465117E-03   6.132724082062262E-03   7.043213263719813E-03   8.099530753314817E-03   9.321506202985049E-03   1.073120374623593E-02
   4.049999999999955E-02   4.715134031679148E-03   5.305046997568548E-03   5.996599392778329E-03   6.805778252019326E-03   7.750894884068191E-03   8.852888594335567E-03   1.013566314182805E-02   1.162645803363888E-02   1.335625660259016E-02   1.536023258594747E-02
   6.749999999999945E-02   7.695962037499796E-03   8.625246617594583E-03   9.704287750915003E-03   1.095807580018125E-02   1.241591980464622E-02   1.411222289501740E-02   1.608740369075235E-02   1.838899292551623E-02   2.107294089383476E-02   2.420517917797457E-02
   1.079999999999992E-01   1.212830270297252E-02   1.354624082161955E-02   1.517701233138082E-02   1.705789965994486E-02   1.923379101327741E-02   2.175899295851644E-02   2.469955224184120E-02   2.813625668013131E-02   3.216855219248529E-02   3.691971166286082E-02
   1.619999999999981E-01   1.800666165463588E-02   2.005710186380186E-02   2.239533203645214E-02   2.507345352592932E-02   2.815583708006583E-02   3.172281730130472E-02   3.587578388331999E-02   4.074432314415768E-02   4.649643722654276E-02   5.335350122689103E-02
   2.699999999999978E-01   2.981010490359207E-02   3.310154954406631E-02   3.681505236539956E-02   4.102892494330856E-02   4.584350450564301E-02   5.138995985146617E-02   5.784377627838699E-02   6.544611410625123E-02   7.453899896081242E-02   8.562608137289573E-02
   2.969999999999953E-01   3.280755770459143E-02   3.640923611279420E-02   4.046442420442545E-02   4.505740566341215E-02   5.029699711241709E-02   5.632694113195508E-02   6.334223901767361E-02   7.161584874283605E-02   8.154442649797645E-02   9.373132033989418E-02
   3.374999999999968E-01   3.737470882428010E-02   4.144348406025994E-02   4.601296034866473E-02   5.117637899256990E-02   5.705527517903158E-02   6.381225166019355E-02   7.167158326911399E-02   8.095392405602120E-02   9.213787573080845E-02   1.059763324073615E-01
   3.779999999999930E-01   4.206387355788901E-02   4.660309514701541E-02   5.168919556638329E-02   5.742404068209972E-02   6.394164482888520E-02   7.142365525803041E-02   8.012510536314479E-02   9.041945296388187E-02   1.028823177956103E-01   1.184595807324674E-01
