   1.620000000000000E-02   0.000000000000000E+00   1.794044077030321E-05   7.070789886221007E-05   1.189186257555264E-04   1.717752343406431E-04   2.035451122779364E-04   2.410574555540279E-04   2.830445997545894E-04   3.350933495909203E-04   4.034814808679954E-04
   2.700000000000000E-02   0.000000000000000E+00   2.361030529662855E-05   9.575376777704037E-05   1.664342057328128E-04   2.493773697072044E-04   3.012886044579943E-04   3.617850972137404E-04   4.238601712458490E-04   4.900642171072889E-04   5.636591255768764E-04
   4.050000000000000E-02   0.000000000000000E+00   3.006125093563128E-05   1.235513098780672E-04   2.184123801569626E-04   3.341945743695618E-04   4.088848260899169E-04   4.970901379177661E-04   5.868364024177453E-04   6.789007498682054E-04   7.746855101569139E-04
   6.750000000000000E-02   0.000000000000000E+00   4.332480983038067E-05   1.788942066198729E-04   3.192111286161037E-04   4.964770401798546E-04   6.142473923222980E-04   7.561946683836140E-04   9.024642898065593E-04   1.052275259588953E-03   1.205338323890359E-03
   1.080000000000000E-01   0.000000000000000E+00   6.822416989837876E-05   2.777328100531662E-04   4.905889619868375E-04   7.646724974490482E-04   9.501377880258843E-04   1.177093648005112E-03   1.414377212183737E-03   1.660144653320650E-03   1.912972240834421E-03
   1.620000000000000E-01   0.000000000000000E+00   8.875825590504149E-05   3.863198571885107E-04   7.733221654193656E-04   1.233341415840528E-03   1.525623509031959E-03   1.886145641590176E-03   2.266539254475397E-03   2.664122198492436E-03   3.076604586814469E-03
   2.160000000000000E-01   0.000000000000000E+00   9.777003863131739E-05   4.485463028691683E-04   9.705522850973480E-04   1.700762005255818E-03   2.204699876634741E-03   2.814485585381554E-03   3.429968597065347E-03   4.032001135712449E-03   4.643647299580778E-03
   2.700000000000000E-01   0.000000000000000E+00   1.047298124730034E-04   4.948472416810290E-04   1.113904338811089E-03   2.035712607685980E-03   2.709354792412633E-03   3.569668704303197E-03   4.497191311013893E-03   5.474959168628502E-03   6.486946544111305E-03
   3.375000000000000E-01   0.000000000000000E+00   1.123637237068209E-04   5.433449351990305E-04   1.259550295404033E-03   2.370001980839476E-03   3.209130829836759E-03   4.312049789656491E-03   5.539649926345369E-03   6.877865214787171E-03   8.313234668384517E-03
   4.050000000000000E-01   0.000000000000000E+00   1.196289788838456E-04   5.873105937359568E-04   1.386974552842091E-03   2.656467785498329E-03   3.633692411075806E-03   4.937699480116464E-03   6.412502417143529E-03   8.046031572615853E-03   9.826513714432217E-03
   4.725000000000000E-01   0.000000000000000E+00   1.269858366885757E-04   6.298289178285899E-04   1.505693439985301E-03   2.917596719313131E-03   4.017176802364020E-03   5.498143968056368E-03   7.189191986425314E-03   9.079738068511922E-03   1.115922956092685E-02
   5.400000000000000E-01   0.000000000000000E+00   1.347911092794973E-04   6.729179780675665E-04   1.621196888359933E-03   3.165643619653657E-03   4.377826424412312E-03   6.020478772621907E-03   7.907863209373645E-03   1.003052830618412E-02   1.237882355236053E-02
   6.750000000000000E-01   0.000000000000000E+00   1.533243983122823E-04   7.681243455768261E-04   1.858745651039939E-03   3.654400701584848E-03   5.075900971968750E-03   7.015466771476575E-03   9.259612720219579E-03   1.180037296265279E-02   1.462920211362118E-02
   8.100000000000001E-01   0.000000000000000E+00   1.794464997364464E-04   8.903795316319574E-04   2.132568977960769E-03   4.179789600083694E-03   5.804120139014213E-03   8.025569023607293E-03   1.060255215351313E-02   1.352781955979721E-02   1.679326003845238E-02
   9.450000000000000E-01   0.000000000000000E+00   2.202412010605670E-04   1.066098436054652E-03   2.485035520967127E-03   4.803706606771208E-03   6.637399733905092E-03   9.141853316949167E-03   1.204542789169238E-02   1.534149219230097E-02   1.902253476137750E-02
   1.080000000000000E+00   0.000000000000000E+00   2.883728583502609E-04   1.340069595380022E-03   2.983863513236873E-03   5.621856272125303E-03   7.690404040145538E-03   1.050326575728500E-02   1.375526514769110E-02   1.744226327196152E-02   2.155984841151914E-02
   1.215000000000000E+00   0.000000000000000E+00   3.529177826950836E-04   1.656412480620428E-03   3.734617612570101E-03   6.772681881867193E-03   9.121461941922870E-03   1.228878483736029E-02   1.592534960265413E-02   2.002568820234307E-02   2.458404732326969E-02
   1.350000000000000E+00   0.000000000000000E+00   3.668889435439748E-04   1.846358151324168E-03   4.495163704373084E-03   8.417891268496902E-03   1.116259758115756E-02   1.475940561279332E-02   1.884891965104929E-02   2.342397953623720E-02   2.847728570431940E-02
   1.485000000000000E+00   0.000000000000000E+00   3.856035251537104E-04   1.988392695542407E-03   4.965504736499149E-03   9.726411922230671E-03   1.330542653504807E-02   1.791169795763170E-02   2.286331352406212E-02   2.805520675136597E-02   3.368314434792907E-02
   1.620000000000000E+00   0.000000000000000E+00   4.426902670129351E-05   8.912266618992248E-04   5.322132200717311E-03   1.056849056299369E-02   1.465126425869712E-02   2.008423240677581E-02   2.616046421136908E-02   3.277130255651017E-02   3.981060547512061E-02
   1.755000000000000E+00   0.000000000000000E+00   6.203985745600882E-05   6.961506337739287E-04   3.194768884620114E-03   1.123056232002018E-02   1.560240341036656E-02   2.151088414843150E-02   2.824236564735627E-02   3.571537802280123E-02   4.384739791740766E-02
   1.890000000000000E+00   0.000000000000000E+00   5.875524786724817E-05   5.267159544123379E-04   2.110274941217627E-03   6.446214386015781E-03   1.645337807758507E-02   2.262934162243102E-02   2.972500366384789E-02   3.767949746631949E-02   4.642884902014743E-02
   2.025000000000000E+00   0.000000000000000E+00   3.777767347712402E-05   3.852505831399844E-04   1.682606850204382E-03   4.633270654100019E-03   7.383190606848999E-03   1.357101250137394E-02   3.021265558502007E-02   3.921558401323844E-02   4.828376608973861E-02
   2.160000000000000E+00   0.000000000000000E+00   2.264443899557822E-05   2.719417983582106E-04   1.309942281201459E-03   3.794534146587702E-03   6.166509361611228E-03   9.787312260200576E-03   1.438229404241231E-02   2.102151756322423E-02   3.992157650669759E-02
   2.227500000000000E+00   0.000000000000000E+00   1.699043865666106E-05   2.253383900491235E-04   1.145248161603052E-03   3.409378288427745E-03   5.599187882565970E-03   8.967674206696308E-03   1.326938717195891E-02   1.853434880737859E-02   2.477909613300222E-02
   2.295000000000000E+00   0.000000000000000E+00   1.243077418347505E-05   1.849487984171838E-04   9.950564318398913E-04   3.048392607443440E-03   5.061610585211762E-03   8.183429979675971E-03   1.219635296337745E-02   1.713350864318719E-02   2.301468645927363E-02
   2.362500000000000E+00   0.000000000000000E+00   8.822334514949071E-06   1.503086143720828E-04   8.591461873795059E-04   2.712167436046742E-03   4.555083609546873E-03   7.436866948413057E-03   1.116657822887834E-02   1.578018307016738E-02   2.130052284440648E-02
   2.430000000000000E+00   0.000000000000000E+00   6.023991553491190E-06   1.209021946270289E-04   7.370954153802234E-04   2.400942004006978E-03   4.080489339726878E-03   6.729789585456891E-03   1.018293550862931E-02   1.447841684649226E-02   1.964188857703569E-02
   2.497500000000000E+00   0.000000000000000E+00   3.902169304167979E-06   9.618622598767633E-05   6.283073698170813E-04   2.114614637948778E-03   3.638280485296047E-03   6.063489327581190E-03   9.247725920034922E-03   1.323165218450700E-02   1.804345639477684E-02
   2.565000000000000E+00   0.000000000000000E+00   2.334844434778716E-06   7.561154057529607E-05   5.320419219546867E-04   1.852764036306451E-03   3.228488412124919E-03   5.438735057830241E-03   8.362649728409388E-03   1.204267468738696E-02   1.650921416052226E-02
   2.619000000000000E+00   0.000000000000000E+00   1.406637021555968E-06   6.177239858040640E-05   4.634776743637631E-04   1.660438966576725E-03   2.923760658160551E-03   4.969030152896042E-03   7.691430073350963E-03   1.113452410894811E-02   1.533023556347074E-02
   2.673000000000000E+00   0.000000000000000E+00   7.128689314961356E-07   4.997800411708775E-05   4.019145014981865E-04   1.482849993782676E-03   2.639193062071131E-03   4.525983297971520E-03   7.053268179361610E-03   1.026544472837213E-02   1.419571691749225E-02
   2.700000000000000E+00   0.000000000000000E+00   4.386939970457693E-07   4.476986878376721E-05   3.736054547025108E-04   1.399407105683386E-03   2.504319723877421E-03   4.314371899762526E-03   6.746600326135749E-03   9.845709169536754E-03   1.364544525147743E-02
   2.727000000000000E+00   0.000000000000000E+00   2.055610359708027E-07   4.000903334941408E-05   3.470518988268195E-04   1.320107237001110E-03   2.375483567205475E-03   4.111320630164894E-03   6.451298195343569E-03   9.440360260622699E-03   1.311273293560264E-02
   2.781000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.312120191814594E-05   3.092986696876521E-04   1.211591426435767E-03   2.203215600758153E-03   3.846423474787988E-03   6.074438648930841E-03   8.933067586801208E-03   1.245749133298632E-02
   2.835000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.717180449976486E-05   2.749637395076734E-04   1.110537215381992E-03   2.041420775441248E-03   3.595888558055163E-03   5.716192997810537E-03   8.448950346925027E-03   1.183024468333632E-02
   2.902500000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.089567934619729E-05   2.364741164399518E-04   9.940954613117461E-04   1.853136093593361E-03   3.301963144479725E-03   5.293414918639328E-03   7.875042851015618E-03   1.108399324853587E-02
   2.970000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   1.525172650431242E-05   1.983399475698096E-04   8.714088044800283E-04   1.649103316958722E-03   2.974806958014081E-03   4.812202228456769E-03   7.209240168969955E-03   1.020382639313627E-02
   3.105000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.229557628829486E-06   1.374254423933130E-04   6.652122973081487E-04   1.299661368622418E-03   2.405495247259026E-03   3.964676338892859E-03   6.025394180195598E-03   8.626542979520202E-03
   3.240000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.330152479856906E-06   9.288104109483886E-05   5.030444264897405E-04   1.017438327169162E-03   1.935322204974721E-03   3.252907537561578E-03   5.017948255327531E-03   7.269679375447979E-03
   3.510000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.755215011036483E-05   2.771804235575104E-04   6.079781717682753E-04   1.229377307607082E-03   2.156293281230015E-03   3.433849754546747E-03   5.100260672122436E-03
   3.780000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.137383050542340E-05   1.496094255704072E-04   3.637822996307438E-04   7.900112885419475E-04   1.452759699431372E-03   2.394039793009561E-03   3.650289286221131E-03
   4.050000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.312081200128162E-05   2.073031186400343E-04   4.935857956134271E-04   9.602678953464228E-04   1.645326507321521E-03   2.582461851659446E-03
   4.320000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.857278362355942E-05   1.087361819793742E-04   2.958396460268631E-04   6.184934584609891E-04   1.110151031414652E-03   1.801162703483072E-03
   4.590000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.029312562854216E-06   5.207979523103035E-05   1.749256374923291E-04   4.013467328416453E-04   7.610642393718337E-04   1.281550159244915E-03
   4.860000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.676021062912980E-05   9.398652335068647E-05   2.489608807820787E-04   5.079371131238020E-04   8.954451136879982E-04
   5.130000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.055780792988628E-05   1.429740503766652E-04   3.253676245602577E-04   6.095113813788799E-04
   5.400000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.222468177303654E-06   7.370933043837624E-05   2.013660321598110E-04   4.099555143444178E-04
   6.075000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.052653542567896E-05   1.216441901519261E-04
   6.750000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   7.425000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.775000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.450000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.012500000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.215000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.485000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.755000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.890000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.025000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.295000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.430000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.565000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.970000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.240000000000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.510000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.725000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.075000000000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.750000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.450000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.890000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.430000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.375000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
