   1.620000000000000E-02   0.000000000000000E+00   1.794269106092372E-05   7.071965609029007E-05   1.189481563024231E-04   1.718335098406243E-04   2.036253623565187E-04   2.411664954760084E-04   2.831857342915356E-04   3.352688461646380E-04   4.036940334657402E-04
   2.700000000000000E-02   0.000000000000000E+00   2.361171486420233E-05   9.576128562471808E-05   1.664536017056406E-04   2.494169712274896E-04   3.013442699177915E-04   3.618625587904489E-04   4.239626938300489E-04   4.901944416939585E-04   5.638195590940143E-04
   4.050000000000000E-02   0.000000000000000E+00   3.006224305401872E-05   1.235566076225325E-04   2.184261325890446E-04   3.342230577505489E-04   4.089253787569191E-04   4.971473062571619E-04   5.869129635094339E-04   6.789993288709439E-04   7.748085642091951E-04
   6.750000000000000E-02   0.000000000000000E+00   4.332549634789018E-05   1.788977894463528E-04   3.192202118214027E-04   4.964959012614401E-04   6.142743371206905E-04   7.562329821855229E-04   9.025160375326635E-04   1.052342569474618E-03   1.205423278538120E-03
   1.080000000000000E-01   0.000000000000000E+00   6.822475566803377E-05   2.777356619310112E-04   4.905957079150980E-04   7.646860151968582E-04   9.501569433831847E-04   1.177120627010808E-03   1.414413686724458E-03   1.660192217897816E-03   1.913032291669836E-03
   1.620000000000000E-01   0.000000000000000E+00   8.875881100500749E-05   3.863225228073475E-04   7.733283299602434E-04   1.233353048651686E-03   1.525639425424608E-03   1.886167558898144E-03   2.266568189691398E-03   2.664159572802305E-03   3.076651362373006E-03
   2.160000000000000E-01   0.000000000000000E+00   9.777056994941802E-05   4.485488858358977E-04   9.705583357373371E-04   1.700773650630261E-03   2.204715631139109E-03   2.814507141278177E-03   3.429996880141672E-03   4.032036459331145E-03   4.643690098884434E-03
   2.700000000000000E-01   0.000000000000000E+00   1.047303340442340E-04   4.948497941414942E-04   1.113910410636798E-03   2.035724198717226E-03   2.709370799016675E-03   3.569690477989163E-03   4.497219469485003E-03   5.474994883782003E-03   6.486991004116760E-03
   3.375000000000000E-01   0.000000000000000E+00   1.123642439075923E-04   5.433475072189609E-04   1.259556460133204E-03   2.370013883927768E-03   3.209147264318979E-03   4.312072130867151E-03   5.539679289881860E-03   6.877902139487801E-03   8.313280566753178E-03
   4.050000000000000E-01   0.000000000000000E+00   1.196295035637007E-04   5.873132133666914E-04   1.386980822006834E-03   2.656479992577232E-03   3.633709337614199E-03   4.937722725775195E-03   6.412532876074906E-03   8.046070109988257E-03   9.826560307900856E-03
   4.725000000000000E-01   0.000000000000000E+00   1.269863749362443E-04   6.298316099675461E-04   1.505699933176174E-03   2.917609413390032E-03   4.017194380129041E-03   5.498168346208310E-03   7.189223647114495E-03   9.079777879651196E-03   1.115928002860223E-02
   5.400000000000000E-01   0.000000000000000E+00   1.347916638270164E-04   6.729207551918748E-04   1.621203648210390E-03   3.165656815965256E-03   4.377844737706305E-03   6.020504140399119E-03   7.907896342220333E-03   1.003057013331876E-02   1.237887428776574E-02
   6.750000000000000E-01   0.000000000000000E+00   1.533250048830759E-04   7.681273832504942E-04   1.858752966634292E-03   3.654414923536464E-03   5.075921048613097E-03   7.015493827838171E-03   9.259648983278801E-03   1.180041821193090E-02   1.462925918429203E-02
   8.100000000000001E-01   0.000000000000000E+00   1.794471883838078E-04   8.903829367192806E-04   2.132577086884968E-03   4.179805573564011E-03   5.804141721969636E-03   8.025598877760665E-03   1.060259090302251E-02   1.352786824582308E-02   1.679332093886599E-02
   9.450000000000000E-01   0.000000000000000E+00   2.202420313395237E-04   1.066102414097436E-03   2.485044744485077E-03   4.803724301831735E-03   6.637424272593062E-03   9.141886609211447E-03   1.204546972220788E-02   1.534154650904140E-02   1.902260125821398E-02
   1.080000000000000E+00   0.000000000000000E+00   2.883739306254185E-04   1.340074514998513E-03   2.983874338687631E-03   5.621876646256574E-03   7.690431479690840E-03   1.050330299812563E-02   1.375531348680470E-02   1.744232395837297E-02   2.155992264998918E-02
   1.215000000000000E+00   0.000000000000000E+00   3.529190841091712E-04   1.656418418297445E-03   3.734630891194080E-03   6.772705395959200E-03   9.121493912844780E-03   1.228882688946697E-02   1.592540405140408E-02   2.002575403856355E-02   2.458413048431263E-02
   1.350000000000000E+00   0.000000000000000E+00   3.668902906874827E-04   1.846364754260810E-03   4.495179632566959E-03   8.417920036354332E-03   1.116263570497233E-02   1.475945383443111E-02   1.884898181195771E-02   2.342405700969730E-02   2.847737675900008E-02
   1.485000000000000E+00   0.000000000000000E+00   3.856049371726566E-04   1.988399793067863E-03   4.965522169058989E-03   9.726444916688948E-03   1.330547082628653E-02   1.791175660433431E-02   2.286338904301988E-02   2.805529617260372E-02   3.368325231851910E-02
   1.620000000000000E+00   0.000000000000000E+00   4.426920384603683E-05   8.912299531467216E-04   5.322150711341900E-03   1.056852636917771E-02   1.465131215659476E-02   2.008429909002163E-02   2.616054739269535E-02   3.277140315482652E-02   3.981073346810304E-02
   1.755000000000000E+00   0.000000000000000E+00   6.204009711674452E-05   6.961532172120588E-04   3.194780320204593E-03   1.123060034058754E-02   1.560245547926042E-02   2.151095270413728E-02   2.824245704160089E-02   3.571548423680815E-02   4.384753020336363E-02
   1.890000000000000E+00   0.000000000000000E+00   5.875547417055760E-05   5.267179299827118E-04   2.110282601212154E-03   6.446236937564409E-03   1.645343201737481E-02   2.262941285073805E-02   2.972509669149659E-02   3.767961157662092E-02   4.642899165060510E-02
   2.025000000000000E+00   0.000000000000000E+00   3.777782186031864E-05   3.852520401885773E-04   1.682613028182067E-03   4.633287146854292E-03   7.383216159091766E-03   1.357105810649073E-02   3.021275247986255E-02   3.921570519076423E-02   4.828390451134679E-02
   2.160000000000000E+00   0.000000000000000E+00   2.264453096917363E-05   2.719428456170458E-04   1.309947136421130E-03   3.794547957905237E-03   6.166531258296803E-03   9.787346286987630E-03   1.438234216175482E-02   2.102158699886603E-02   3.992170315328669E-02
   2.227500000000000E+00   0.000000000000000E+00   1.699050938730462E-05   2.253392632607376E-04   1.145252450753975E-03   3.409390638935417E-03   5.599207770292658E-03   8.967705518742819E-03   1.326943262043767E-02   1.853441015907886E-02   2.477917775070937E-02
   2.295000000000000E+00   0.000000000000000E+00   1.243082769225579E-05   1.849495243397004E-04   9.950601724864061E-04   3.048403675271094E-03   5.061628791972861E-03   8.183458663344301E-03   1.219639574919057E-02   1.713356668707511E-02   2.301476010366144E-02
   2.362500000000000E+00   0.000000000000000E+00   8.822374260322730E-06   1.503092125402228E-04   8.591494390951249E-04   2.712177299356633E-03   4.555099981135624E-03   7.436893103211606E-03   1.116661698176347E-02   1.578023781062654E-02   2.130059444924332E-02
   2.430000000000000E+00   0.000000000000000E+00   6.024020517686815E-06   1.209026832081975E-04   7.370982238549401E-04   2.400950901772170E-03   4.080504189897638E-03   6.729813322197187E-03   1.018297106773947E-02   1.447846674084874E-02   1.964195437889560E-02
   2.497500000000000E+00   0.000000000000000E+00   3.902189916735188E-06   9.618662366769025E-05   6.283097888817660E-04   2.114622483817954E-03   3.638293701566042E-03   6.063511018480156E-03   9.247759030141522E-03   1.323169890958575E-02   1.804351829682566E-02
   2.565000000000000E+00   0.000000000000000E+00   2.334858699062914E-06   7.561186098091477E-05   5.320439847526608E-04   1.852770981035493E-03   3.228500287328906E-03   5.438754796693951E-03   8.362679276879892E-03   1.204271689086767E-02   1.650927056579538E-02
   2.619000000000000E+00   0.000000000000000E+00   1.406647384294413E-06   6.177266706466900E-05   4.634794934564312E-04   1.660445248482471E-03   2.923771489512061E-03   4.969048357020084E-03   7.691457818087860E-03   1.113456259009565E-02   1.533028742149134E-02
   2.673000000000000E+00   0.000000000000000E+00   7.128762777586228E-07   4.997822808168462E-05   4.019160963434978E-04   1.482855629379305E-03   2.639202988268634E-03   4.525999829534083E-03   7.053293641780395E-03   1.026548157273463E-02   1.419576664953179E-02
   2.700000000000000E+00   0.000000000000000E+00   4.387001386885192E-07   4.477007301173508E-05   3.736069442907414E-04   1.399412436382685E-03   2.504329178428369E-03   4.314387834083888E-03   6.746624433015186E-03   9.845744260736700E-03   1.364549281933941E-02
   2.727000000000000E+00   0.000000000000000E+00   2.055661802169428E-07   4.000921957747483E-05   3.470532921951291E-04   1.320112302822622E-03   2.375492496229079E-03   4.111335789097004E-03   6.451321742617089E-03   9.440393657599494E-03   1.311277840472871E-02
   2.781000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.312136106595198E-05   3.092999221743775E-04   1.211596089304580E-03   2.203223956387175E-03   3.846437699055863E-03   6.074460685764088E-03   8.933099657332882E-03   1.245753445820444E-02
   2.835000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.717194012819002E-05   2.749648628206716E-04   1.110541523464743E-03   2.041428520240106E-03   3.595901890456124E-03   5.716214053252539E-03   8.448981128930250E-03   1.183028621736137E-02
   2.902500000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.089578972071238E-05   2.364750975080675E-04   9.940993451645133E-04   1.853143153507847E-03   3.301975463439688E-03   5.293434351400006E-03   7.875071531096262E-03   1.108403285260112E-02
   2.970000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   1.525181408521328E-05   1.983407846262060E-04   8.714122467141650E-04   1.649109647511693E-03   2.974818242584415E-03   4.812220089813163E-03   7.209266488304777E-03   1.020386301460496E-02
   3.105000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.229611612508124E-06   1.374260509842962E-04   6.652149765871695E-04   1.299666454400938E-03   2.405504476396425E-03   3.964691372145057E-03   6.025416468509959E-03   8.626574163178746E-03
   3.240000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.330184855348083E-06   9.288147984198858E-05   5.030465075140378E-04   1.017442405452484E-03   1.935329704055078E-03   3.252919970408552E-03   5.017967033167481E-03   7.269706280687238E-03
   3.510000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.755237118441279E-05   2.771816628086565E-04   6.079807350996003E-04   1.229382304827054E-03   2.156301799115967E-03   3.433863094607359E-03   5.100280055655215E-03
   3.780000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.137394003936087E-05   1.496101737428202E-04   3.637839498782380E-04   7.900146609103320E-04   1.452765671138057E-03   2.394049426484024E-03   3.650303531001153E-03
   4.050000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.312125505665179E-05   2.073041673491538E-04   4.935880554177707E-04   9.602720553831823E-04   1.645333420997375E-03   2.582472369971001E-03
   4.320000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.857303864001182E-05   1.087368386825105E-04   2.958411512699044E-04   6.184963481441486E-04   1.110155952481762E-03   1.801170438028521E-03
   4.590000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.029463568284598E-06   5.208021183289446E-05   1.749266596009491E-04   4.013487811231897E-04   7.610678386971159E-04   1.281555946182955E-03
   4.860000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.676047146226267E-05   9.398720847819675E-05   2.489623231021199E-04   5.079397368561445E-04   8.954494238331279E-04
   5.130000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.055826093107839E-05   1.429750554642339E-04   3.253695233809140E-04   6.095145873885599E-04
   5.400000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.222777004045611E-06   7.371003548328758E-05   2.013674163112711E-04   4.099579241785278E-04
   6.075000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.052717612206379E-05   1.216453800054751E-04
   6.750000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   7.425000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.775000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.450000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.012500000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.215000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.485000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.755000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.890000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.025000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.295000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.430000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.565000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.970000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.240000000000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.510000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.725000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.075000000000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.750000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.450000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.890000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.430000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.375000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
