   1.620000000000000E-02   0.000000000000000E+00   4.316174193604722E-06   6.471693572349807E-06   6.466670091093835E-06   6.467985018720687E-06   6.492935056348625E-06   6.593540230902598E-06   6.841605370877177E-06   7.318555904011273E-06   8.097657227486288E-06
   2.700000000000000E-02   0.000000000000000E+00   1.547011509151971E-05   2.320084696597752E-05   2.319232256927858E-05   2.319073346119041E-05   2.321712645787094E-05   2.332900707457605E-05   2.360809767621569E-05   2.414672513923952E-05   2.502796430281160E-05
   4.050000000000000E-02   0.000000000000000E+00   4.372023881404202E-05   6.557372181121429E-05   6.556058532436460E-05   6.555465877069316E-05   6.558042930471242E-05   6.569761830604176E-05   6.599439740534452E-05   6.656991524948280E-05   6.751338642661808E-05
   6.750000000000000E-02   0.000000000000000E+00   1.704792027943242E-04   2.557068258273315E-04   2.556830138385341E-04   2.556669852400578E-04   2.556885718987267E-04   2.558064253757736E-04   2.561150386201222E-04   2.567196422265244E-04   2.577149329117678E-04
   1.080000000000000E-01   0.000000000000000E+00   6.445243001286516E-04   9.667627532570500E-04   9.667155089397028E-04   9.666798346238126E-04   9.666916093626632E-04   9.668018464285277E-04   9.671096614841113E-04   9.677236283013313E-04   9.687414993320986E-04
   1.620000000000000E-01   0.000000000000000E+00   1.733309818176265E-03   2.802741566205025E-03   3.208295396124106E-03   3.323968598490407E-03   3.323959917623881E-03   3.324050889858654E-03   3.324344703725973E-03   3.324951075342808E-03   3.325968984107752E-03
   2.160000000000000E-01   0.000000000000000E+00   3.191112311833888E-03   5.429670129962649E-03   6.715673607522288E-03   7.655542121911885E-03   8.043360795991716E-03   8.340276986922746E-03   8.495218846465924E-03   8.529422520565766E-03   8.530424726688413E-03
   2.700000000000000E-01   0.000000000000000E+00   5.069283611516595E-03   8.867387980657782E-03   1.139431326113549E-02   1.354182329778009E-02   1.461075879642748E-02   1.564462227735219E-02   1.648681719650574E-02   1.716157055360873E-02   1.768770225972988E-02
   3.375000000000000E-01   0.000000000000000E+00   8.029475303843681E-03   1.434709268138123E-02   1.895285228671906E-02   2.317186864072984E-02   2.543123209976816E-02   2.777215105502984E-02   2.985221096697843E-02   3.170433044098042E-02   3.335407763369247E-02
   4.050000000000000E-01   0.000000000000000E+00   1.170283148837337E-02   2.120011121855725E-02   2.849183934487520E-02   3.543193993682081E-02   3.927485253871166E-02   4.337123849585833E-02   4.713027649948953E-02   5.059448731922356E-02   5.379689602084503E-02
   4.725000000000000E-01   0.000000000000000E+00   1.613608659408761E-02   2.950446432725329E-02   4.010513335394683E-02   5.043580415089166E-02   5.626861290431151E-02   6.258489287320235E-02   6.848064623669337E-02   7.400882504833162E-02   7.921055815572797E-02
   5.400000000000000E-01   0.000000000000000E+00   2.139560311146083E-02   3.936393293313767E-02   5.390498961955559E-02   6.830761063924506E-02   7.654495154998475E-02   8.555585689911416E-02   9.405698881187363E-02   1.021124739619719E-01   1.097721274438317E-01
   6.750000000000000E-01   0.000000000000000E+00   3.481915780499234E-02   6.438528183130443E-02   8.869837223352994E-02   1.132967656123407E-01   1.275957799396870E-01   1.434331040398946E-01   1.585665390125366E-01   1.730844154678144E-01   1.870553914287483E-01
   8.100000000000001E-01   0.000000000000000E+00   5.333312111215882E-02   9.826437143984990E-02   1.347937511376878E-01   1.722600808771653E-01   1.942587357850267E-01   2.188065723277193E-01   2.424401721434302E-01   2.652738193904602E-01   2.873964552899986E-01
   9.450000000000000E-01   0.000000000000000E+00   7.948312414713721E-02   1.447238266869566E-01   1.957221202816299E-01   2.485512163889436E-01   2.797906852056125E-01   3.148359580262028E-01   3.487630323110014E-01   3.817219155137188E-01   4.138307078284456E-01
   1.080000000000000E+00   0.000000000000000E+00   1.176198397741657E-01   2.101380591888593E-01   2.775547436654269E-01   3.479559962066410E-01   3.898241862646965E-01   4.370152135402763E-01   4.829605712641483E-01   5.278890497139641E-01   5.719870636659743E-01
   1.215000000000000E+00   0.000000000000000E+00   1.615916653605822E-01   2.915652886939393E-01   3.899209641847574E-01   4.797023155055591E-01   5.333291446711024E-01   5.939462892177598E-01   6.531119188734764E-01   7.110843452422695E-01   7.680748656320477E-01
   1.350000000000000E+00   0.000000000000000E+00   1.980704154359687E-01   3.714564844970925E-01   5.201583091079089E-01   6.552624055026279E-01   7.236633018033802E-01   7.987307908707613E-01   8.721563715128315E-01   9.442217656457976E-01   1.015159234994103E+00
   1.485000000000000E+00   0.000000000000000E+00   2.397461045859695E-01   4.551871709353863E-01   6.463233080270596E-01   8.371938578889515E-01   9.437938903006615E-01   1.056016788332136E+00   1.155877410197576E+00   1.244460772900614E+00   1.330059994101029E+00
   1.620000000000000E+00   0.000000000000000E+00   7.952494848238523E-02   3.383393924087512E-01   7.764434473013511E-01   1.013851611989222E+00   1.152600465011827E+00   1.305158997003566E+00   1.448553453068020E+00   1.582790563173682E+00   1.707899527262023E+00
   1.755000000000000E+00   0.000000000000000E+00   1.163197586929119E-01   3.386853979247455E-01   6.670970393554070E-01   1.194876154454141E+00   1.360270293163867E+00   1.546063497665302E+00   1.725096747907999E+00   1.897332615707666E+00   2.062774963100986E+00
   1.890000000000000E+00   0.000000000000000E+00   1.306943193218526E-01   3.295345289960974E-01   5.965207564811887E-01   9.820519533202940E-01   1.576327928085093E+00   1.789363335235077E+00   1.997512634056807E+00   2.200672276058078E+00   2.398807451403600E+00
   2.025000000000000E+00   0.000000000000000E+00   1.151344801220633E-01   3.113996422470038E-01   5.887956193481738E-01   9.076995677863433E-01   1.108083837520892E+00   1.478933159852972E+00   2.240568779054287E+00   2.502974115232273E+00   2.727319351552453E+00
   2.160000000000000E+00   0.000000000000000E+00   9.595962128083091E-02   2.853828284712447E-01   5.682697598120798E-01   8.977289971713489E-01   1.105718047374980E+00   1.349040196861404E+00   1.593820763597544E+00   1.897615925551374E+00   2.673484943862467E+00
   2.227500000000000E+00   0.000000000000000E+00   8.539031374368644E-02   2.698960252846172E-01   5.535172754035713E-01   8.863774210142106E-01   1.097099822944569E+00   1.343927634809359E+00   1.592449794099058E+00   1.842272149702216E+00   2.093186188398309E+00
   2.295000000000000E+00   0.000000000000000E+00   7.438498542814020E-02   2.530547848139362E-01   5.360095414376600E-01   8.709306504869705E-01   1.083616679478532E+00   1.333091845080108E+00   1.584522538885436E+00   1.837432735793149E+00   2.091564388125033E+00
   2.362500000000000E+00   0.000000000000000E+00   6.311059965696497E-02   2.350978296012496E-01   5.159618355645668E-01   8.515488792208901E-01   1.065390402616435E+00   1.316608442956092E+00   1.570067542954359E+00   1.825202247605315E+00   2.081700173697586E+00
   2.430000000000000E+00   0.000000000000000E+00   5.173028241800903E-02   2.162675715662168E-01   4.936120155818982E-01   8.284255799746427E-01   1.042580218136991E+00   1.294594028636062E+00   1.549157003449735E+00   1.805607398003573E+00   2.063574069656386E+00
   2.497500000000000E+00   0.000000000000000E+00   4.039844236240064E-02   1.968030532838849E-01   4.692139832639377E-01   8.017819059059477E-01   1.015377649973940E+00   1.267201461449844E+00   1.521902359000761E+00   1.778716466574154E+00   2.037210031012907E+00
   2.565000000000000E+00   0.000000000000000E+00   2.925648884927634E-02   1.769333719979862E-01   4.430308022818736E-01   7.718603891465614E-01   9.840005639499760E-01   1.234614250738372E+00   1.488448985838299E+00   1.744634281595318E+00   2.002670711850887E+00
   2.619000000000000E+00   0.000000000000000E+00   2.056422711770312E-02   1.608899441706586E-01   4.209773058223054E-01   7.457355862446884E-01   9.560524020811929E-01   1.204943254397437E+00   1.457338609820639E+00   1.712280568363858E+00   1.969215601843483E+00
   2.673000000000000E+00   0.000000000000000E+00   1.212912556324075E-02   1.448241277429538E-01   3.980851630011948E-01   7.178127547178694E-01   9.257121367796741E-01   1.172194881758620E+00   1.422469761018133E+00   1.675490664207604E+00   1.930649220773019E+00
   2.700000000000000E+00   0.000000000000000E+00   8.023026846325831E-03   1.368114516116891E-01   3.863654316510485E-01   7.032196405527337E-01   9.096857197051342E-01   1.154703827732420E+00   1.403658412344364E+00   1.655459310531983E+00   1.909470665481439E+00
   2.727000000000000E+00   0.000000000000000E+00   4.018356661285832E-03   1.289049833911762E-01   3.746600384365498E-01   6.885244543929405E-01   8.934850286880160E-01   1.136955651678858E+00   1.384508090171329E+00   1.635007963356763E+00   1.887791761029987E+00
   2.781000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.180820703475096E-01   3.619565631564332E-01   6.770338085742149E-01   8.836697339903812E-01   1.129608577350593E+00   1.380008736010733E+00   1.633619317084448E+00   1.889704009366282E+00
   2.835000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.072195545478869E-01   3.488126678020405E-01   6.647651842995774E-01   8.729157364889231E-01   1.121168348897512E+00   1.374286442151951E+00   1.630895615431962E+00   1.890182050186183E+00
   2.902500000000000E+00   0.000000000000000E+00   0.000000000000000E+00   9.363778072764539E-02   3.318249594240452E-01   6.483895626087444E-01   8.582017517516221E-01   1.109123381658625E+00   1.365451194534272E+00   1.625646519088653E+00   1.888791914577138E+00
   2.970000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   7.778597048640457E-02   3.086176688937012E-01   6.208737740198380E-01   8.291948552751869E-01   1.079082225495288E+00   1.334888758734660E+00   1.594922096248951E+00   1.858166955369176E+00
   3.105000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.755077417521925E-02   2.624121366427694E-01   5.644570061356298E-01   7.688665376206814E-01   1.015671771670490E+00   1.269480164155091E+00   1.528279314200001E+00   1.790848015205063E+00
   3.240000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.944343870977505E-02   2.170214174141449E-01   5.069227208302749E-01   7.062480209613078E-01   9.486712635906258E-01   1.199242916843541E+00   1.455619879530353E+00   1.716364782975738E+00
   3.510000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.300805984734410E-01   3.904049061239974E-01   5.760557111781779E-01   8.056686822903458E-01   1.045795795365414E+00   1.293438984911774E+00   1.546720354625542E+00
   3.780000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.694346464078848E-02   2.897247699944288E-01   4.629381281183598E-01   6.813770953771012E-01   9.129323598922241E-01   1.153925896646193E+00   1.402004458463523E+00
   4.050000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.924064583668326E-01   3.505098560649031E-01   5.544701889570831E-01   7.740961995135081E-01   1.005099268841107E+00   1.244674781319659E+00
   4.320000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.003627028854766E-01   2.414353460224277E-01   4.282875358330926E-01   6.331451165943776E-01   8.512231596965307E-01   1.079320975822498E+00
   4.590000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.265675400295208E-02   1.491872920806117E-01   3.217947708253774E-01   5.148177121673569E-01   7.230098482863099E-01   9.427781873228867E-01
   4.860000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.050039905883864E-02   2.173024240457551E-01   3.966554971146934E-01   5.929795934243316E-01   8.023587223184734E-01
   5.130000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.158984535305478E-01   2.801264040855358E-01   4.629159193695500E-01   6.601085539628855E-01
   5.400000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.471301814091476E-02   1.750365385825035E-01   3.454484156409876E-01   5.315889358335539E-01
   6.075000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.892812723292764E-02   2.377536755388405E-01
   6.750000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   7.425000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.775000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.450000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.012500000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.215000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.485000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.755000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.890000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.025000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.295000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.430000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.565000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.970000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.240000000000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.510000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.725000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.075000000000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.750000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.450000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.890000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.430000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.375000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
