   2.024999999999949E+00   3.626755455203714E-01   3.082611093591208E-01   1.300286273268867E-01  -3.476116215574727E-01  -1.627452719945900E+00  -3.775350170045499E+00  -4.226402303890978E+00  -4.723429098665264E+00  -5.270958939640508E+00  -5.873966417819219E+00
   2.159999999999982E+00   2.211678779651143E-01   1.759944345929183E-01   1.332830636607413E-02  -4.386806711736178E-01  -1.675101021782979E+00  -3.773148129065618E+00  -4.215348606864609E+00  -4.703036683585168E+00  -5.240706482181224E+00  -5.833294505412681E+00
   2.294999999999945E+00   9.213553919547746E-02   5.489539006527934E-02  -9.278327751575244E-02  -5.190806197975597E-01  -1.710625607966492E+00  -3.756308631869203E+00  -4.189201207286459E+00  -4.667076215963192E+00  -5.194396291593335E+00  -5.776063140047313E+00
   2.429999999999978E+00  -2.052791658243702E-02  -5.109621924611218E-02  -1.846646997265751E-01  -5.857744709278627E-01  -1.732042509360859E+00  -3.723908210520179E+00  -4.147172846295916E+00  -4.614886187134402E+00  -5.131479637760066E+00  -5.701820647136230E+00
   2.497499999999931E+00  -6.832356107363680E-02  -9.599892264018628E-02  -2.229098734368078E-01  -6.117834217482887E-01  -1.735585401915955E+00  -3.700321264121243E+00  -4.118708123149531E+00  -4.581268647843615E+00  -5.092418885956050E+00  -5.657009578166225E+00
   2.564999999999969E+00  -1.082949551325640E-01  -1.333520261487706E-01  -2.538967555682099E-01  -6.308444952453272E-01  -1.732456446942059E+00  -3.670131412772847E+00  -4.083631578775140E+00  -4.541024623066278E+00  -5.046710991882861E+00  -5.605524517782243E+00
   2.632499999999936E+00  -1.380523492436501E-01  -1.607485154851771E-01  -2.752321505076161E-01  -6.406096078270735E-01  -1.720416686171816E+00  -3.631228163334370E+00  -4.039858547278669E+00  -4.492097544614353E+00  -4.992329964535656E+00  -5.545372773761443E+00
   2.659499999999937E+00  -1.463988821969613E-01  -1.682187426648554E-01  -2.803656805472219E-01  -6.412234556492535E-01  -1.712439182438700E+00  -3.612596586417993E+00  -4.019289552534644E+00  -4.469476435735260E+00  -4.967535701385572E+00  -5.518277487604337E+00
   2.699999999999974E+00  -1.543288117551178E-01  -1.749034846048536E-01  -2.836408408828888E-01  -6.378421788350863E-01  -1.696329285029243E+00  -3.580629652307351E+00  -3.984432630230941E+00  -4.431556702123231E+00  -4.926370720134543E+00  -5.473674486992081E+00
   2.726999999999947E+00  -1.561154290545455E-01  -1.759026756020825E-01  -2.824258211256989E-01  -6.322646303076382E-01  -1.682361826926510E+00  -3.556159501697124E+00  -3.958045339406382E+00  -4.403136931008220E+00  -4.895796741622178E+00  -5.440817734640973E+00
   2.834999999999965E+00  -1.354421612366377E-01  -1.523898158546064E-01  -2.505079232543359E-01  -5.834802227305467E-01  -1.600781909536600E+00  -3.433186746586912E+00  -3.827485966592178E+00  -4.264526031168259E+00  -4.748643306424952E+00  -5.284602874024984E+00
   2.969999999999985E+00  -4.769100686756600E-02  -6.169176747086169E-02  -1.502455406194922E-01  -4.633811744087044E-01  -1.441387944116343E+00  -3.223494429893449E+00  -3.608516277416257E+00  -4.035694469529659E+00  -4.509332099694348E+00  -5.034158610130220E+00
   3.239999999999981E+00   3.240734847409108E-01   3.144141721759812E-01   2.421620040860750E-01  -3.525094936070450E-02  -9.404625401258855E-01  -2.627488770099077E+00  -2.994808916215788E+00  -3.403123749194393E+00  -3.856667577469324E+00  -4.360096704942066E+00
   3.779999999999959E+00   1.776818295080254E+00   1.771968799506254E+00   1.723292600798587E+00   1.503653661753013E+00   7.223566299112818E-01  -7.975681091392737E-01  -1.133323288622691E+00  -1.507869576663630E+00  -1.925301441382821E+00  -2.390126252246787E+00
   4.319999999999965E+00   3.947636918719141E+00   3.944999181308575E+00   3.911470690597611E+00   3.735343358391518E+00   3.053817308040422E+00   1.673068582182005E+00   1.363978280367903E+00   1.018067663456243E+00   6.313760807977680E-01   1.995392470636848E-01
   4.859999999999957E+00   6.961152169545016E+00   6.959598051517901E+00   6.935892943910147E+00   6.792858292374547E+00   6.192502498510464E+00   4.928230847763132E+00   4.641687710033466E+00   4.320055949693966E+00   3.959497502014187E+00   3.555779675544926E+00
   5.399999999999949E+00   1.049785501109886E+01   1.049687030359797E+01   1.047964662710729E+01   1.036207394024979E+01   9.828630371094278E+00   8.662910515963631E+00   8.395603590473002E+00   8.094727981429060E+00   7.756555947808067E+00   7.376973605826606E+00
   6.749999999999943E+00   2.163003295332521E+01   2.162962704578501E+01   2.162093886014236E+01   2.154535179311290E+01   2.113585391961556E+01   2.016059240223296E+01   1.993090209621937E+01   1.967072481846969E+01   1.937656102718574E+01   1.904454351831384E+01
   8.099999999999909E+00   3.553824857093105E+01   3.553803156860863E+01   3.553298974087534E+01   3.548137988368103E+01   3.515595911573109E+01   3.431829650365376E+01   3.411621731333730E+01   3.388601273211998E+01   3.362435943933724E+01   3.332758139069688E+01
   9.449999999999932E+00   5.164230008261438E+01   5.164216261908246E+01   5.163890266968815E+01   5.160185423596295E+01   5.133636509803705E+01   5.060314870115167E+01   5.042234915966492E+01   5.021531369817444E+01   4.997885936572743E+01   4.970946266548140E+01
   1.079999999999990E+01   6.955083405887672E+01   6.955073659090431E+01   6.954845112695421E+01   6.952072968414950E+01   6.929960075179179E+01   6.864861995140518E+01   6.848482869861755E+01   6.829636544278264E+01   6.808016243440352E+01   6.783282145562862E+01
   1.349999999999989E+01   1.096367278265998E+02   1.096366677508927E+02   1.096353411984455E+02   1.096182337019545E+02   1.094573459883172E+02   1.089280083819144E+02   1.087899263691561E+02   1.086296532860924E+02   1.084443018192574E+02   1.082306698252573E+02
   1.619999999999982E+01   1.540860254151748E+02   1.540859824375793E+02   1.540850945078764E+02   1.540734651342891E+02   1.539506870292162E+02   1.535072838599099E+02   1.533879035703576E+02   1.532482537155638E+02   1.530855850650059E+02   1.528968450260772E+02
   1.889999999999986E+01   2.015993513852909E+02   2.015993182580978E+02   2.015986693861087E+02   2.015901987147645E+02   2.014931274501951E+02   2.011137552779182E+02   2.010087084071502E+02   2.008849534683186E+02   2.007398531562476E+02   2.005704754466879E+02
   2.159999999999980E+01   2.516300527837375E+02   2.516300262200530E+02   2.516295239082247E+02   2.516230335519685E+02   2.515441565126494E+02   2.512143337160969E+02   2.511206812803030E+02   2.510096318340038E+02   2.508786427016348E+02   2.507248831187644E+02
   2.429999999999984E+01   3.035966334755376E+02   3.035966117128628E+02   3.035962070279838E+02   3.035910410532269E+02   3.035255329130341E+02   3.032351537746454E+02   3.031508069825541E+02   3.030501899234841E+02   3.029308424954088E+02   3.027900216546277E+02
   2.699999999999977E+01   3.573591846639592E+02   3.573591666354605E+02   3.573588310734176E+02   3.573545970058767E+02   3.572992126284462E+02   3.570409321000461E+02   3.569643440270374E+02   3.568724709382623E+02   3.567629265346131E+02   3.566330456061387E+02
   4.049999999999955E+01   6.426220035641491E+02   6.426219967725483E+02   6.426218293191305E+02   6.426197801678463E+02   6.425910410893957E+02   6.424312259530307E+02   6.423798655105857E+02   6.423168097997113E+02   6.422399659262919E+02   6.421469727972290E+02
   5.399999999999955E+01   9.442289550304013E+02   9.442289542410108E+02   9.442288533523279E+02   9.442275969193215E+02   9.442096194540427E+02   9.440991060870510E+02   9.440615711885839E+02   9.440146684075517E+02   9.439565322517301E+02   9.438850334735616E+02
   6.749999999999955E+01   1.254124428280498E+03   1.254124431334552E+03   1.254124366117867E+03   1.254123503035589E+03   1.254111001537982E+03   1.254029256119618E+03   1.254000363789470E+03   1.253963754245364E+03   1.253917752975845E+03   1.253860425347128E+03
   8.099999999999909E+01   1.568476917744840E+03   1.568476923487877E+03   1.568476880560411E+03   1.568476248276864E+03   1.568466950620379E+03   1.568403636927222E+03   1.568380586820676E+03   1.568351050619887E+03   1.568313518569623E+03   1.568266225328982E+03
   1.079999999999991E+02   2.202875581471249E+03   2.202875590726442E+03   2.202875574191756E+03   2.202875197011017E+03   2.202869371314096E+03   2.202827678741625E+03   2.202811880760331E+03   2.202791296236814E+03   2.202764684954745E+03   2.202730563905759E+03
   1.619999999999982E+02   3.471882866324027E+03   3.471882879214856E+03   3.471882887550702E+03   3.471882729585603E+03   3.471879753373520E+03   3.471857179710132E+03   3.471848263672611E+03   3.471836413491154E+03   3.471820760370712E+03   3.471800226872394E+03
   2.159999999999982E+02   4.725612611028424E+03   4.725612625711277E+03   4.725612645826128E+03   4.725612583815644E+03   4.725610786171834E+03   4.725596394533030E+03   4.725590587798710E+03   4.725582787040534E+03   4.725572355635610E+03   4.725558482942579E+03
   2.699999999999982E+02   5.958513869461312E+03   5.958513885155262E+03   5.958513912020106E+03   5.958513902824663E+03   5.958512728315312E+03   5.958502671795432E+03   5.958498552770499E+03   5.958492982475320E+03   5.958485476069734E+03   5.958475404418714E+03
   4.049999999999964E+02   8.950479220434150E+03   8.950479237262509E+03   8.950479272450902E+03   8.950479327057896E+03   8.950478876318783E+03   8.950473799255327E+03   8.950471644345322E+03   8.950468698581215E+03   8.950464682645106E+03   8.950459224199993E+03
   6.749999999999927E+02   1.460274764333229E+04   1.460274766058795E+04   1.460274770116335E+04   1.460274779901258E+04   1.460274782419286E+04   1.460274594782741E+04   1.460274505908246E+04   1.460274381697393E+04   1.460274209099181E+04   1.460273970397940E+04
   1.079999999999993E+03   2.246891951019177E+04   2.246891952714417E+04   2.246891956937953E+04   2.246891968573804E+04   2.246891992442729E+04   2.246891946796863E+04   2.246891913866915E+04   2.246891864976520E+04   2.246891793869983E+04   2.246891691982141E+04
   1.619999999999985E+03   3.216893450094527E+04   3.216893451727671E+04   3.216893455929239E+04   3.216893468189472E+04   3.216893501289201E+04   3.216893518963270E+04   3.216893511009903E+04   3.216893495741813E+04   3.216893469940440E+04   3.216893429156265E+04
   2.699999999999971E+03   4.982132292674971E+04   4.982132294200244E+04   4.982132298234920E+04   4.982132310505654E+04   4.982132348562405E+04   4.982132405507797E+04   4.982132413322828E+04   4.982132419348322E+04   4.982132422309835E+04   4.982132420390123E+04
   5.399999999999942E+03   8.821076450091321E+04   8.821076451443322E+04   8.821076455111662E+04   8.821076466623507E+04   8.821076505238283E+04   8.821076580362534E+04   8.821076596223749E+04   8.821076613321109E+04   8.821076631466020E+04   8.821076650314219E+04
   1.349999999999988E+04   1.818343815018134E+05   1.818343815129567E+05   1.818343815438673E+05   1.818343816431332E+05   1.818343819907820E+05   1.818343827359593E+05   1.818343829093724E+05   1.818343831053050E+05   1.818343833260620E+05   1.818343835739475E+05
   2.699999999999977E+04   3.083396342044566E+05   3.083396342139114E+05   3.083396342404671E+05   3.083396343267020E+05   3.083396346338280E+05   3.083396353107300E+05   3.083396354718283E+05   3.083396356555875E+05   3.083396358649638E+05   3.083396361032221E+05
   5.399999999999953E+04   5.161059446802959E+05   5.161059446882345E+05   5.161059447107427E+05   5.161059447844718E+05   5.161059450500179E+05   5.161059456161521E+05   5.161059457593169E+05   5.161059459253680E+05   5.161059461177588E+05   5.161059463404119E+05

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_At_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED, EOS_SPLIT_NUM_PROP
Description = Total Specific-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.901212499999994E+03   3.133482815221054E+03   3.384348631231172E+03   3.655298698968094E+03   3.947940958380816E+03   4.264012080671004E+03   4.605387774483184E+03   4.974093917206133E+03   5.372318577443424E+03   5.802424999999988E+03
 x =
   0.000000000000000E+00  -1.215265719762857E+01  -1.424871233475034E+01  -1.656348221078588E+01  -1.911845493146859E+01  -2.193696256709006E+01  -2.504430744120737E+01  -2.846789633955871E+01  -3.223738379906285E+01  -3.638482584170674E+01  -4.094484572287911E+01
   2.699999999999971E-06  -1.215265719762857E+01  -1.424871233475034E+01  -1.656348221078588E+01  -1.911845493146859E+01  -2.193696256709006E+01  -2.504430744120737E+01  -2.846789633955871E+01  -3.223738379906285E+01  -3.638482584170674E+01  -4.094484572287911E+01
   5.399999999999943E-06  -1.137624903312189E+01  -1.339016863624698E+01  -1.561342968297618E+01  -1.806652927280970E+01  -2.077172151385867E+01  -2.375313867645355E+01  -2.703692013162993E+01  -3.065135019929926E+01  -3.462700622223497E+01  -3.899691837251680E+01
   1.349999999999989E-05  -1.038805888391704E+01  -1.229586055750752E+01  -1.440095853973128E+01  -1.672258959411010E+01  -1.928163853910712E+01  -2.210075304518432E+01  -2.520446602389404E+01  -2.861932668309601E+01  -3.237404149710551E+01  -3.649962651396049E+01
   2.699999999999979E-05  -9.672779694414032E+00  -1.150224814918374E+01  -1.352018278293161E+01  -1.574490933438466E+01  -1.819632443640569E+01  -2.089600597817173E+01  -2.386733089776567E+01  -2.713560143688233E+01  -3.072818105281692E+01  -3.467464134506417E+01
   5.399999999999958E-05  -8.988279499441205E+00  -1.074139217114896E+01  -1.267467319646704E+01  -1.480551710128930E+01  -1.715279613818132E+01  -1.973696451036085E+01  -2.258017004648718E+01  -2.570637436552647E+01  -2.914148271526130E+01  -3.291348480813372E+01
   1.349999999999980E-04  -8.136538670649315E+00  -9.790866059099699E+00  -1.161443446708671E+01  -1.362352746894635E+01  -1.583581334555038E+01  -1.827044396634290E+01  -2.094816090566098E+01  -2.389140977709042E+01  -2.712446390063496E+01  -3.067355854465461E+01
   2.699999999999959E-04  -7.537800903843106E+00  -9.119324072901009E+00  -1.086211319631036E+01  -1.278165236568810E+01  -1.489474455523202E+01  -1.721960673557032E+01  -1.977597204471033E+01  -2.258519995655308E+01  -2.567039550973175E+01  -2.905653877838733E+01
   5.399999999999919E-04  -6.983500865859526E+00  -8.494040107938417E+00  -1.015827065093504E+01  -1.199088851796085E+01  -1.400783790368945E+01  -1.622640198342299E+01  -1.866530069195824E+01  -2.134479638831704E+01  -2.428680843225709E+01  -2.751503780413680E+01
   1.349999999999990E-03  -6.328680138407037E+00  -7.747960771698388E+00  -9.311402567337097E+00  -1.103269724912860E+01  -1.292669193256739E+01  -1.500947430146164E+01  -1.729846470199016E+01  -1.981251604235570E+01  -2.257202247717532E+01  -2.559903794154445E+01
   2.699999999999980E-03  -5.901201550958291E+00  -7.252910112925207E+00  -8.741602328813144E+00  -1.038028782402080E+01  -1.218307915680560E+01  -1.416527397864269E+01  -1.634344388153227E+01  -1.873553077444319E+01  -2.136095171768784E+01  -2.424071322648444E+01
   4.049999999999971E-03  -5.681937611734242E+00  -6.994878041255220E+00  -8.440763812748969E+00  -1.003220986763085E+01  -1.178290162430147E+01  -1.370767522439422E+01  -1.582260437038150E+01  -1.814509457511690E+01  -2.069398572632224E+01  -2.348966394742979E+01
   6.749999999999949E-03  -5.441633322136454E+00  -6.706388897648992E+00  -8.099079801094319E+00  -9.631839973259446E+00  -1.131783537791017E+01  -1.317134198100968E+01  -1.520783018188530E+01  -1.744405648817656E+01  -1.989816330464419E+01  -2.258978778059327E+01
   1.079999999999992E-02  -5.259377071014569E+00  -6.480401056077568E+00  -7.824804190205015E+00  -9.304295518048434E+00  -1.093158389740557E+01  -1.272045408512980E+01  -1.468584911586970E+01  -1.684395973628205E+01  -1.921232173351984E+01  -2.180992206994267E+01
   1.619999999999988E-02  -5.134977661627659E+00  -6.318685010805694E+00  -7.621854678237327E+00  -9.055844654772045E+00  -1.063298838841928E+01  -1.236666946948657E+01  -1.427140243400635E+01  -1.636292041850322E+01  -1.865827047550601E+01  -2.117591743326841E+01
   2.699999999999980E-02  -5.025831695370101E+00  -6.163162873633866E+00  -7.415130083313272E+00  -8.792652406738739E+00  -1.030759277326314E+01  -1.197283081939526E+01  -1.380234167235534E+01  -1.581128135522692E+01  -1.801607958734303E+01  -2.043454082757887E+01
   4.049999999999955E-02  -4.980302808662913E+00  -6.081172091290426E+00  -7.292846038675435E+00  -8.625909719111348E+00  -1.009187066430746E+01  -1.170323060115948E+01  -1.347356291729142E+01  -1.541759652329245E+01  -1.755130685115910E+01  -1.989201480467648E+01
   6.749999999999945E-02  -4.979265053456089E+00  -6.034629820262865E+00  -7.196048490167129E+00  -8.473688917781828E+00  -9.878614355786169E+00  -1.142285382756796E+01  -1.311947801617617E+01  -1.498268128679689E+01  -1.702787053681675E+01  -1.927176164562366E+01
   1.079999999999992E-01  -5.040586376667591E+00  -6.054470375185929E+00  -7.170051519491636E+00  -8.397118884292638E+00  -9.746333842734884E+00  -1.122929950264364E+01  -1.285863546710675E+01  -1.464805848632471E+01  -1.661246964412703E+01  -1.876804880214263E+01
