   2.632499999999936E+00  -1.380523492436501E-01  -9.481131664006570E-02   1.893742430309342E-02   2.465892284457150E-01   7.073274599495427E-01   1.325055162694390E+00   1.442385122548359E+00   1.568217737847135E+00   1.703159773760099E+00   1.847863596000543E+00
   2.659499999999937E+00  -1.463988821969613E-01  -1.042104017961996E-01   9.011542723655341E-03   2.369066522109913E-01   6.992115969149388E-01   1.319698923799528E+00   1.437587069195011E+00   1.564024275663172E+00   1.699619506293260E+00   1.845027282275602E+00
   2.699999999999974E+00  -1.543288117551178E-01  -1.136822671255966E-01  -1.293374818008008E-03   2.268940913540858E-01   6.914163640193252E-01   1.315888945238562E+00   1.434588781932511E+00   1.561906779283042E+00   1.698455346709537E+00   1.844892408480852E+00
   2.834999999999965E+00  -1.354421612366377E-01  -9.963008764694159E-02   9.644786889356771E-03   2.382419005868357E-01   7.091340114019680E-01   1.345680618794063E+00   1.466881873182231E+00   1.596926487341314E+00   1.736439324255016E+00   1.886090991966974E+00
   2.969999999999985E+00  -4.769100686756733E-02  -1.624504323436826E-02   8.948450258835505E-02   3.177354099687353E-01   7.936261304433607E-01   1.440551537830338E+00   1.563958208345873E+00   1.696422432590730E+00   1.838582968600903E+00   1.991124204535744E+00
   3.239999999999981E+00   3.240734847409108E-01   3.481667191194742E-01   4.459392771631112E-01   6.716893017234433E-01   1.154260185773950E+00   1.817583804449320E+00   1.944602029002674E+00   2.081063368677633E+00   2.227634831148833E+00   2.385030470526232E+00
   3.779999999999959E+00   1.776818295080254E+00   1.790904823984398E+00   1.871558877190886E+00   2.087324440736651E+00   2.574060434580815E+00   3.257477384952310E+00   3.389272482240571E+00   3.531106616865685E+00   3.683697551048766E+00   3.847813710168737E+00
   4.319999999999965E+00   3.947636918719141E+00   3.956060262485124E+00   4.020696268171520E+00   4.222643521921128E+00   4.706068175285367E+00   5.399086987268021E+00   5.533564712188451E+00   5.678496304032507E+00   5.834637417640550E+00   6.002798069644655E+00
   4.859999999999957E+00   6.961152169545016E+00   6.966396698400075E+00   7.017544619235849E+00   7.203978375476680E+00   7.679732766211004E+00   8.376350353307657E+00   8.512296451977363E+00   8.658995898445767E+00   8.817231042501476E+00   8.987841730853802E+00
   5.399999999999949E+00   1.049785501109886E+01   1.050127277530885E+01   1.054166267340997E+01   1.071222218125035E+01   1.117761589938192E+01   1.187417042242737E+01   1.201084842665654E+01   1.215850789761765E+01   1.231794980502275E+01   1.249003513154526E+01
   6.749999999999943E+00   2.163003295332521E+01   2.163143449014467E+01   2.165443224560659E+01   2.178826614191587E+01   2.222174475862687E+01   2.290932268893482E+01   2.304608531493488E+01   2.319423500863456E+01   2.335459854229123E+01   2.352806691064779E+01
   8.099999999999909E+00   3.553824857093105E+01   3.553894037290706E+01   3.555291627755219E+01   3.565724251104575E+01   3.605596253717499E+01   3.672815347672054E+01   3.686374206036726E+01   3.701101091453006E+01   3.717079797383099E+01   3.734400765018108E+01
   9.449999999999932E+00   5.164230008261438E+01   5.164268171017147E+01   5.165177853023442E+01   5.173370937791697E+01   5.209840229658926E+01   5.275228982957219E+01   5.288610391997827E+01   5.303183907136963E+01   5.319033860571290E+01   5.336251332980578E+01
   1.079999999999990E+01   6.955083405887672E+01   6.955105784656052E+01   6.955734475051167E+01   6.962253574072201E+01   6.995545379029681E+01   7.058972650699479E+01   7.072144649359279E+01   7.086529702074813E+01   7.102212487835277E+01   7.119284444589266E+01
   1.349999999999989E+01   1.096367278265998E+02   1.096368075447567E+02   1.096402534875042E+02   1.096834093101538E+02   1.099612503308517E+02   1.105554107526191E+02   1.106824926716140E+02   1.108220596090682E+02   1.109749659713202E+02   1.111421319779879E+02
   1.619999999999982E+01   1.540860254151748E+02   1.540860455935335E+02   1.540881914537895E+02   1.541184073326767E+02   1.543520060832916E+02   1.549072339748673E+02   1.550294755092909E+02   1.551644885289907E+02   1.553131399730783E+02   1.554763589282757E+02
   1.889999999999986E+01   2.015993513852909E+02   2.015993424107864E+02   2.016007943437835E+02   2.016229775560196E+02   2.018212889798751E+02   2.023399426159503E+02   2.024573658093686E+02   2.025877886253502E+02   2.027320966401339E+02   2.028912326915224E+02
   2.159999999999980E+01   2.516300527837375E+02   2.516300279214220E+02   2.516310669545355E+02   2.516479963310603E+02   2.518180312161976E+02   2.523028249600547E+02   2.524155535913169E+02   2.525414579196213E+02   2.526814478915912E+02   2.528364851304959E+02
   2.429999999999984E+01   3.035966334755376E+02   3.035965993180107E+02   3.035973725968452E+02   3.036107053594405E+02   3.037578799654857E+02   3.042115402717391E+02   3.043197459845796E+02   3.044412568378466E+02   3.045770119996650E+02   3.047279964444660E+02
   2.699999999999977E+01   3.573591846639592E+02   3.573591448042444E+02   3.573597367136299E+02   3.573705096082376E+02   3.574990147025310E+02   3.579241336847590E+02   3.580280094041900E+02   3.581452781192111E+02   3.582769120656467E+02   3.584239234522847E+02
   4.049999999999955E+01   6.426220035641491E+02   6.426219547800247E+02   6.426221463826332E+02   6.426269283766014E+02   6.426994410590123E+02   6.430138059387536E+02   6.430989702083752E+02   6.431974940936452E+02   6.433105423940760E+02   6.434392978210890E+02
   5.399999999999955E+01   9.442289550304013E+02   9.442289060354269E+02   9.442289674896274E+02   9.442316628373956E+02   9.442781363427566E+02   9.445191183632523E+02   9.445898181139128E+02   9.446733538002554E+02   9.447710765654629E+02   9.448843510387524E+02
   6.749999999999955E+01   1.254124428280498E+03   1.254124380552559E+03   1.254124383872957E+03   1.254126097263812E+03   1.254158487809815E+03   1.254348814999263E+03   1.254408261582867E+03   1.254479792625680E+03   1.254564907154359E+03   1.254665129050685E+03
   8.099999999999909E+01   1.568476917744840E+03   1.568476871516366E+03   1.568476844163117E+03   1.568478010675848E+03   1.568501943607575E+03   1.568655975106594E+03   1.568706552707365E+03   1.568768379565554E+03   1.568843057737991E+03   1.568932235864937E+03
   1.079999999999991E+02   2.202875581471249E+03   2.202875538010034E+03   2.202875481585652E+03   2.202876083672003E+03   2.202890770753715E+03   2.202997590270490E+03   2.203035349422367E+03   2.203082707116104E+03   2.203141355776694E+03   2.203213090115401E+03
   1.619999999999982E+02   3.471882866324027E+03   3.471882826995381E+03   3.471882752725636E+03   3.471882925027428E+03   3.471890140966105E+03   3.471950327172133E+03   3.471973521286491E+03   3.472003644878714E+03   3.472042299319481E+03   3.472091283585003E+03
   2.159999999999982E+02   4.725612611028424E+03   4.725612574563100E+03   4.725612496407819E+03   4.725612507874466E+03   4.725616757539830E+03   4.725655541357206E+03   4.725671195130126E+03   4.725691965692153E+03   4.725719238975114E+03   4.725754645044624E+03
   2.699999999999982E+02   5.958513869461312E+03   5.958513835122256E+03   5.958513756706612E+03   5.958513691104716E+03   5.958516435727564E+03   5.958543623513251E+03   5.958554911916406E+03   5.958570097253018E+03   5.958590346408106E+03   5.958617080987111E+03
   4.049999999999964E+02   8.950479220434150E+03   8.950479189702368E+03   8.950479114232527E+03   8.950478972486395E+03   8.950480066846940E+03   8.950493920985202E+03   8.950499927384371E+03   8.950508159010031E+03   8.950519373739662E+03   8.950534548003692E+03
   6.749999999999927E+02   1.460274764333229E+04   1.460274761665653E+04   1.460274754780013E+04   1.460274737351283E+04   1.460274749026261E+04   1.460275300334982E+04   1.460275557296758E+04   1.460275916158507E+04   1.460276414583426E+04   1.460277103277878E+04
   1.079999999999993E+03   2.246891951019177E+04   2.246891948679241E+04   2.246891942483757E+04   2.246891924919654E+04   2.246891898796451E+04   2.246892098648346E+04   2.246892207791749E+04   2.246892364596634E+04   2.246892587466724E+04   2.246892901578825E+04
   1.619999999999985E+03   3.216893450094527E+04   3.216893448005465E+04   3.216893442397658E+04   3.216893425664864E+04   3.216893385978078E+04   3.216893437677971E+04   3.216893483228819E+04   3.216893552629498E+04   3.216893655582448E+04   3.216893805446406E+04
   2.699999999999971E+03   4.982132292674971E+04   4.982132290864806E+04   4.982132285949495E+04   4.982132270750008E+04   4.982132225941704E+04   4.982132191155828E+04   4.982132198125310E+04   4.982132214072417E+04   4.982132243190357E+04   4.982132291325973E+04
   5.399999999999942E+03   8.821076450091321E+04   8.821076448602136E+04   8.821076444516703E+04   8.821076431572996E+04   8.821076388784032E+04   8.821076316384738E+04   8.821076304360759E+04   8.821076293376368E+04   8.821076284600468E+04   8.821076279740129E+04
   1.349999999999988E+04   1.818343815018134E+05   1.818343814903256E+05   1.818343814585088E+05   1.818343813561881E+05   1.818343809992690E+05   1.818343802600252E+05   1.818343800954595E+05   1.818343799137492E+05   1.818343797149556E+05   1.818343795000790E+05
   2.699999999999977E+04   3.083396342044566E+05   3.083396341950279E+05   3.083396341687571E+05   3.083396340837292E+05   3.083396337822471E+05   3.083396331276707E+05   3.083396329745091E+05   3.083396328012496E+05   3.083396326058526E+05   3.083396323863119E+05
   5.399999999999953E+04   5.161059446802959E+05   5.161059446725659E+05   5.161059446509089E+05   5.161059445804711E+05   5.161059443284702E+05   5.161059437698945E+05   5.161059436366223E+05   5.161059434845205E+05   5.161059433111344E+05   5.161059431137871E+05

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Uic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.901212499999994E+03   3.133482815221054E+03   3.384348631231187E+03   3.655298698968094E+03   3.947940958380830E+03   4.264012080671033E+03   4.605387774483184E+03   4.974093917206163E+03   5.372318577443424E+03   5.802424999999988E+03
 x =
   2.699999999999971E-06   1.178831375914024E+01   1.192166537244327E+01   1.206558003336846E+01   1.222089059823293E+01   1.238849528759454E+01   1.256936279493203E+01   1.276453779344035E+01   1.297514687193950E+01   1.320240493331789E+01   1.344762209153532E+01
   5.399999999999943E-06   1.171494739582045E+01   1.184859355955422E+01   1.199283686916550E+01   1.214851372781374E+01   1.231652624300676E+01   1.249784736545240E+01   1.269352642847980E+01   1.290469511921276E+01   1.313257391510439E+01   1.337847902206522E+01
   1.349999999999989E-05   1.159655949741813E+01   1.173055008614432E+01   1.187517934176964E+01   1.203128810371248E+01   1.219978335108300E+01   1.238164338106685E+01   1.257792339117992E+01   1.278976149682615E+01   1.301838521803478E+01   1.326511847189141E+01
   2.699999999999979E-05   1.148769764370564E+01   1.162191479857398E+01   1.176679928147263E+01   1.192319508441233E+01   1.209201265590224E+01   1.227423410878072E+01   1.247091883444114E+01   1.268320955507801E+01   1.291233884804205E+01   1.315963617904225E+01
   5.399999999999958E-05   1.135900960734062E+01   1.149342422136567E+01   1.163853242487846E+01   1.179518117865553E+01   1.196428420464923E+01   1.214682722271357E+01   1.234387359625310E+01   1.255657041862463E+01   1.278615507459347E+01   1.303396231381538E+01
   1.349999999999980E-04   1.115253550962569E+01   1.128716692889674E+01   1.143252294927385E+01   1.158945416372842E+01   1.175887830876178E+01   1.194178553824764E+01   1.213924410952876E+01   1.235240651386914E+01   1.258251608585897E+01   1.283091412905475E+01
   2.699999999999959E-04   1.096348890882075E+01   1.109825133524924E+01   1.124375902173750E+01   1.140086508225414E+01   1.157049004694630E+01   1.175362716308325E+01   1.195134811074416E+01   1.216480916556452E+01   1.239525784336183E+01   1.264404006417044E+01
   5.399999999999919E-04   1.074064649725972E+01   1.087551197181591E+01   1.102114096797067E+01   1.117838892244998E+01   1.134817894570682E+01   1.153150714899556E+01   1.172944838864618E+01   1.194316246006082E+01   1.217390077648383E+01   1.242301357031891E+01
   1.349999999999990E-03   1.038400506330026E+01   1.051896465433748E+01   1.066470826902389E+01   1.082209410839266E+01   1.099204836353891E+01   1.117557057558696E+01   1.137373941601891E+01   1.158771892016841E+01   1.181876520923407E+01   1.206823373891274E+01
   2.699999999999980E-03   1.005807190026775E+01   1.019307148462690E+01   1.033886789079293E+01   1.049632117944134E+01   1.066635962184495E+01   1.084998508336480E+01   1.104827882961894E+01   1.126240778834392E+01   1.149363130253079E+01   1.174330841318346E+01
   4.049999999999971E-03   9.841230255024470E+00   9.976241009651119E+00   1.012205500701208E+01   1.027953330369451E+01   1.044960528827630E+01   1.063327407800438E+01   1.083162233946996E+01   1.104581856641926E+01   1.127712385041229E+01   1.152689918282385E+01
   6.749999999999949E-03   9.536869158120510E+00   9.671881342668428E+00   9.817703755577952E+00   9.975198612307395E+00   1.014529660519042E+01   1.032900231610353E+01   1.052740005475374E+01   1.074166015587514E+01   1.097304577121429E+01   1.122292019497615E+01
   1.079999999999992E-02   9.222621098940806E+00   9.357622322708380E+00   9.503439129379274E+00   9.660934707111608E+00   9.831040846294684E+00   1.001476336629912E+01   1.021318796929665E+01   1.042748655457621E+01   1.065892402938829E+01   1.090886565515035E+01
   1.619999999999988E-02   8.922181566300253E+00   9.057164021803544E+00   9.202965864862620E+00   9.360451051463713E+00   9.530552241847943E+00   9.714276238916796E+00   9.912709854921786E+00   1.012702623998473E+01   1.035849170860655E+01   1.060847310313795E+01
   2.699999999999980E-02   8.500559666599031E+00   8.635506399192707E+00   8.781276254311763E+00   8.938734062372532E+00   9.108813478540355E+00   9.292522435156854E+00   9.490949023935457E+00   9.705267841617058E+00   9.936746835399845E+00   1.018675468729242E+01
   4.049999999999955E-02   8.127962421425195E+00   8.262871392638033E+00   8.408605623693518E+00   8.566030566251300E+00   8.736080586012974E+00   8.919764425749690E+00   9.118171099237372E+00   9.332476249900481E+00   9.563949010605597E+00   9.813959403886088E+00
   6.749999999999945E-02   7.605124090265349E+00   7.739973975498117E+00   7.885650790524920E+00   8.043020679303595E+00   8.213018804397336E+00   8.396654822687367E+00   8.595018793372901E+00   8.809287552201852E+00   9.040731588523045E+00   9.290722464607597E+00
   1.079999999999992E-01   7.065448900890431E+00   7.200233653726201E+00   7.345845889778047E+00   7.503152302469317E+00   7.673088692305186E+00   7.856665453592996E+00   8.054973494669184E+00   8.269190625699309E+00   8.500588450778594E+00   8.750539803931247E+00
   1.619999999999981E-01   6.549632054501245E+00   6.684353283333138E+00   6.829901746154405E+00   6.987144544465679E+00   7.157017957300411E+00   7.340532936932306E+00   7.538781039098296E+00   7.752940821909846E+00   7.984284750293341E+00   8.234186645683963E+00
   2.699999999999978E-01   5.826123869674888E+00   5.960759131920042E+00   6.106220451945006E+00   6.263375361594314E+00   6.433160651393621E+00   6.616587876909392E+00   6.814749300841754E+00   7.028824305149158E+00   7.260086310188882E+00   7.509910240747530E+00
   2.969999999999953E-01   5.681340548522485E+00   5.815959886197419E+00   5.961404975898319E+00   6.118543419970706E+00   6.288312093661119E+00   6.471722653381846E+00   6.669867480929184E+00   6.883926097977877E+00   7.115172087858809E+00   7.364980564525411E+00
   3.374999999999968E-01   5.482068653690817E+00   5.616667350728733E+00   5.762091362225220E+00   5.919208380629840E+00   6.088955389920244E+00   6.272344176382660E+00   6.470467275636338E+00   6.684504390258780E+00   6.915729315050186E+00   7.165517409881403E+00
   3.779999999999930E-01   5.300435105004738E+00   5.435016737156928E+00   5.580423281717287E+00   5.737522507049562E+00   5.907251489140208E+00   6.090622124569450E+00   6.288727079983602E+00   6.502746212448841E+00   6.733953497758591E+00   6.983724506668892E+00
   4.049999999999976E-01   5.187531570537857E+00   5.322103709116561E+00   5.467500516045220E+00   5.624589804257369E+00   5.794308703918034E+00   5.977669176711260E+00   6.175763966782313E+00   6.389773022733152E+00   6.620970427758948E+00   6.870731877921486E+00
   4.724999999999877E-01   4.928812618224185E+00   5.063367470765712E+00   5.208746480105503E+00   5.365817555071715E+00   5.535517942689438E+00   5.718859745361556E+00   5.916935875044857E+00   6.130926478854434E+00   6.362105873227762E+00   6.611850026684834E+00
