   2.295000000000000E+00   1.381528972005997E-01   2.022686417728775E-01   2.625273494511497E-01   3.331768790441956E-01   3.778875817603148E-01   4.302369488562102E-01   4.829048379934942E-01   5.357866440406986E-01   5.888189417812644E-01   6.419610769794252E-01
   2.362500000000000E+00   5.942932515080493E-02   1.200152082545962E-01   1.793497227968734E-01   2.494534294892247E-01   2.939454876816002E-01   3.461060351402950E-01   3.986309672086498E-01   4.514008834254112E-01   5.043432748529225E-01   5.574116148287199E-01
   2.430000000000000E+00  -1.010503280947544E-02   4.705127135196270E-02   1.053977009423449E-01   1.749106577393512E-01   2.191649910538425E-01   2.711198424294926E-01   3.234888287104092E-01   3.761365783992945E-01   4.289807435447454E-01   4.819684219617136E-01
   2.497500000000000E+00  -6.917824394290671E-02  -1.533259765997285E-02   4.196735958286401E-02   1.108463537415312E-01   1.548443070638472E-01   2.065768523519073E-01   2.587770513151895E-01   3.112924440251741E-01   3.640301157437846E-01   4.169302997069061E-01
   2.565000000000000E+00  -1.162790234882934E-01  -6.560892557449181E-02  -9.406861150085917E-03   5.879759347117669E-02   1.025213023778687E-01   1.540155101455323E-01   2.060344613959251E-01   2.584075745890305E-01   3.110306836458065E-01   3.638366922238790E-01
   2.619000000000000E+00  -1.441522498828676E-01  -9.591614110520968E-02  -4.062388117794329E-02   2.701408945127658E-02   7.050631417812600E-02   1.217989079545970E-01   1.736643044631571E-01   2.259167539450384E-01   2.784426355672153E-01   3.311686772752570E-01
   2.673000000000000E+00  -1.621780612890320E-01  -1.162751470071476E-01  -6.191553816035380E-02   5.134482105500918E-03   4.838530764535165E-02   9.946722206585086E-02   1.511719292210974E-01   2.032979872264811E-01   2.557219573876086E-01   3.083641384928801E-01
   2.700000000000000E+00  -1.671327707141289E-01  -1.223572148195419E-01  -6.847089804003985E-02  -1.722105935092521E-03   4.140458711776158E-02   9.237799417512503E-02   1.439998484998555E-01   1.960606893387002E-01   2.484320462935291E-01   3.010309166495236E-01
   2.727000000000000E+00  -1.692007512226047E-01  -1.255259117941767E-01  -7.211669930790826E-02  -5.673544032404332E-03   3.732688246507049E-02   8.818979662913039E-02   1.397272175044485E-01   1.917215628971154E-01   2.440392560578701E-01   2.965939392064222E-01
   2.781000000000000E+00  -1.647068273593640E-01  -1.231743735478312E-01  -7.073851385685465E-02  -4.925175460489435E-03   3.781404186483989E-02   8.844799199690945E-02   1.398102414848443E-01   1.916665208564818E-01   2.438727281498765E-01   2.963355753520052E-01
   2.835000000000000E+00  -1.488579172303779E-01  -1.094016293239564E-01  -5.796921302581984E-02   7.185817472770079E-03   4.965053383651505E-02   1.000433050450146E-01   1.512207335446379E-01   2.029311798580033E-01   2.550195377258538E-01   3.073852517907859E-01
   2.902500000000000E+00  -1.133035596237369E-01  -7.634661180988860E-02  -2.620772803907313E-02   3.808475762339292E-02   8.018749797221798E-02   1.302613438683072E-01   1.811938903162832E-01   2.327108560580637E-01   2.846427139724789E-01   3.368793506449426E-01
   2.970000000000001E+00  -6.048831307828738E-02  -2.590839985266383E-02   2.290509411067105E-02   8.629696295399236E-02   1.280189090472261E-01   1.777561475433439E-01   2.284296357366252E-01   2.797416009411589E-01   3.315074585131549E-01   3.836070721557601E-01
   3.105000000000000E+00   9.584648340793796E-02   1.260766197344950E-01   1.721905002251891E-01   2.336924879154312E-01   2.746057122646252E-01   3.236242750530064E-01   3.737425802077622E-01   4.246140990241008E-01   4.760226650726101E-01   5.278269711301539E-01
   3.240000000000000E+00   3.176754113286456E-01   3.440761483232591E-01   3.874670281504667E-01   4.469821031423477E-01   4.870305527253692E-01   5.352748152270992E-01   5.847917575929814E-01   6.351844651791770E-01   6.862036240739198E-01   7.376854756887303E-01
   3.510000000000000E+00   9.476619211824325E-01   9.678291291569434E-01   1.005889822088489E+00   1.061252456693167E+00   1.099442921599323E+00   1.146002632014496E+00   1.194199503486117E+00   1.243534749442842E+00   1.293690183279833E+00   1.344454549312102E+00
   3.780000000000000E+00   1.808833231834840E+00   1.824332901108093E+00   1.857407957546101E+00   1.908519490329216E+00   1.944731515507284E+00   1.989464665713457E+00   2.036211409117560E+00   2.084374630588929E+00   2.133566689867958E+00   2.183527060012229E+00
   4.050000000000001E+00   2.881412033509669E+00   2.893437552209992E+00   2.922007000031410E+00   2.968907465772970E+00   3.003076242713392E+00   3.045885482160727E+00   3.091082818215126E+00   3.137981409422740E+00   3.186126647864571E+00   3.235208839960358E+00
   4.320000000000000E+00   4.149900989264989E+00   4.159361505674704E+00   4.183995032304747E+00   4.226868079589806E+00   4.258997050252889E+00   4.299845253196855E+00   4.343439019344721E+00   4.389014877418358E+00   4.436056859262109E+00   4.484208310800222E+00
   4.590000000000000E+00   5.599406517397521E+00   5.606959813802892E+00   5.628210963852641E+00   5.667307085150249E+00   5.697438890574194E+00   5.736325420828635E+00   5.778289411505165E+00   5.822505926513384E+00   5.868404992964253E+00   5.915586479962691E+00
   4.860000000000000E+00   7.227206842040387E+00   7.233324903615467E+00   7.251693655753587E+00   7.287292049736603E+00   7.315493707835204E+00   7.352442588503223E+00   7.392770271093850E+00   7.435606221352983E+00   7.480334794384802E+00   7.526516693503424E+00
   5.130000000000000E+00   8.980510124973277E+00   8.985542288436573E+00   9.001485461859323E+00   9.033901066833529E+00   9.060271653459553E+00   9.095341715481306E+00   9.134056320286769E+00   9.175515236263507E+00   9.219066245652719E+00   9.264236020547992E+00
   5.400000000000000E+00   1.089931787731906E+01   1.090351855147075E+01   1.091742879529361E+01   1.094697584060339E+01   1.097162855251937E+01   1.100489743979209E+01   1.104203987752600E+01   1.108214072028449E+01   1.112452023481725E+01   1.116867647735123E+01
   6.075000000000000E+00   1.619291467536591E+01   1.619574230219775E+01   1.620587318227156E+01   1.622947269567950E+01   1.625032773481392E+01   1.627946858789917E+01   1.631290510653770E+01   1.634973854856346E+01   1.638925632370777E+01   1.643090787373451E+01
   6.750000000000000E+00   2.213416200115212E+01   2.213620649314865E+01   2.214388405054867E+01   2.216306045085044E+01   2.218084393099916E+01   2.220647841022051E+01   2.223664274128060E+01   2.227050768775403E+01   2.230736920293796E+01   2.234665744141297E+01
   7.425000000000001E+00   2.862995177631344E+01   2.863152500242093E+01   2.863759837527558E+01   2.865355943675941E+01   2.866894663144781E+01   2.869172400295671E+01   2.871912649875650E+01   2.875041885142981E+01   2.878493157420295E+01   2.882209726281917E+01
   8.100000000000001E+00   3.560083734517220E+01   3.560209977752534E+01   3.560705705509673E+01   3.562059045035774E+01   3.563405897496521E+01   3.565446018459581E+01   3.567949245680121E+01   3.570852337726600E+01   3.574093281301989E+01   3.577617009868207E+01
   8.775000000000000E+00   4.298331634539682E+01   4.298435520518374E+01   4.298848011855392E+01   4.300008090692874E+01   4.301194328910331E+01   4.303028658124852E+01   4.305320627002591E+01   4.308017611327253E+01   4.311063491129505E+01   4.314405898919163E+01
   9.450000000000001E+00   5.075545339406597E+01   5.075632700862192E+01   5.075982110631411E+01   5.076987724201035E+01   5.078039836577404E+01   5.079696910671868E+01   5.081802000576355E+01   5.084312788820464E+01   5.087179497365232E+01   5.090353139460576E+01
   1.012500000000000E+01   5.886849928711806E+01   5.886924788083549E+01   5.887225633660879E+01   5.888107091305829E+01   5.889047219954099E+01   5.890552104985009E+01   5.892492757120460E+01   5.894836458490411E+01   5.897539840332341E+01   5.900557689661885E+01
   1.080000000000000E+01   6.728193909987009E+01   6.728259118611668E+01   6.728522017946536E+01   6.729303026673462E+01   6.730149534369416E+01   6.731523952051693E+01   6.733320437365113E+01   6.735514955634176E+01   6.738070349774257E+01   6.740945345892089E+01
   1.215000000000000E+01   8.491942627692697E+01   8.491993797965540E+01   8.492200874814168E+01   8.492828242999110E+01   8.493525720202237E+01   8.494685650089731E+01   8.496238005187091E+01   8.498173622248218E+01   8.500466966999669E+01   8.503084797689856E+01
   1.350000000000000E+01   1.035278869259640E+02   1.035283015565897E+02   1.035299825295948E+02   1.035351401378453E+02   1.035409829351506E+02   1.035508898496106E+02   1.035644167947407E+02   1.035815904509962E+02   1.036022585357516E+02   1.036261668970364E+02
   1.485000000000000E+01   1.229735387887898E+02   1.229738835764479E+02   1.229752827107500E+02   1.229796109110868E+02   1.229845826314199E+02   1.229931448434341E+02   1.230050349708128E+02   1.230203702399075E+02   1.230390858452841E+02   1.230609997099191E+02
   1.620000000000000E+01   1.431350856750624E+02   1.431353785908947E+02   1.431365678141391E+02   1.431402664396675E+02   1.431445587385045E+02   1.431520436058522E+02   1.431625862547145E+02   1.431763711110348E+02   1.431934054287775E+02   1.432135711105089E+02
   1.755000000000000E+01   1.639393405380045E+02   1.639395939010570E+02   1.639406228157065E+02   1.639438342353168E+02   1.639475895087777E+02   1.639542035457761E+02   1.639636310993023E+02   1.639761051041551E+02   1.639916908985292E+02   1.640103257683388E+02
   1.890000000000000E+01   1.853041876907233E+02   1.853044102244714E+02   1.853053140732789E+02   1.853081418566297E+02   1.853114672357318E+02   1.853173710328987E+02   1.853258704565384E+02   1.853372324578700E+02   1.853515684209318E+02   1.853688627284044E+02
   2.025000000000000E+01   2.072012259160810E+02   2.072014239693107E+02   2.072022284546046E+02   2.072047494389794E+02   2.072077265730783E+02   2.072130460122714E+02   2.072207682913184E+02   2.072311833911403E+02   2.072444387034103E+02   2.072605581474424E+02
   2.160000000000000E+01   2.295582129232747E+02   2.295583912271553E+02   2.295591155266041E+02   2.295613877648812E+02   2.295640796898966E+02   2.295689143076077E+02   2.295759819811691E+02   2.295855875363914E+02   2.295979061835236E+02   2.296129947166319E+02
   2.295000000000000E+01   2.523509510736475E+02   2.523511130443540E+02   2.523517710152053E+02   2.523538367955610E+02   2.523562901065989E+02   2.523607146815697E+02   2.523672213960561E+02   2.523761239932179E+02   2.523876191551264E+02   2.524017911216185E+02
   2.430000000000000E+01   2.755212524124016E+02   2.755214005588763E+02   2.755220023828800E+02   2.755238929586982E+02   2.755261424792976E+02   2.755302136099343E+02   2.755362311842998E+02   2.755445134998701E+02   2.755552737573105E+02   2.755686192332619E+02
   2.565000000000000E+01   2.990597335084225E+02   2.990598698420559E+02   2.990604236845522E+02   2.990621642534272E+02   2.990642383868134E+02   2.990680029245610E+02   2.990735918450120E+02   2.990813247075259E+02   2.990914271683048E+02   2.991040257139264E+02
   2.700000000000000E+01   3.229041989235216E+02   3.229043250008797E+02   3.229048371821175E+02   3.229064473173294E+02   3.229083683031627E+02   3.229118633020360E+02   3.229170719413781E+02   3.229243125693670E+02   3.229338200472531E+02   3.229457368898310E+02
   2.970000000000000E+01   3.715278640499745E+02   3.715279730774811E+02   3.715284159984932E+02   3.715298089681148E+02   3.715314737344134E+02   3.715345140262842E+02   3.715390736612252E+02   3.715454633357933E+02   3.715539288489318E+02   3.715646371029890E+02
   3.240000000000001E+01   4.211849332384672E+02   4.211850287255502E+02   4.211854166418244E+02   4.211866369043722E+02   4.211880969125586E+02   4.211907705249779E+02   4.211947998099161E+02   4.212004834130626E+02   4.212080706909070E+02   4.212177447140505E+02
   3.510000000000000E+01   4.717520042526050E+02   4.717520887765314E+02   4.717524321549824E+02   4.717535124670385E+02   4.717548059908648E+02   4.717571794047176E+02   4.717607697968308E+02   4.717658614681582E+02   4.717727022923115E+02   4.717814852672661E+02
   4.050000000000000E+01   5.751889956609142E+02   5.751890636322454E+02   5.751893397657778E+02   5.751902086332702E+02   5.751912498458200E+02   5.751931650661998E+02   5.751960774930059E+02   5.752002406876165E+02   5.752058906612011E+02   5.752132274012779E+02
   4.725000000000000E+01   7.079179034086718E+02   7.079179571642530E+02   7.079181755463015E+02   7.079188627352029E+02   7.079196865950639E+02   7.079212044042058E+02   7.079235212404473E+02   7.079268543022215E+02   7.079314175048237E+02   7.079374055132555E+02
   5.400000000000000E+01   8.436385249306602E+02   8.436385688049872E+02   8.436387470444414E+02   8.436393079256915E+02   8.436399804752007E+02   8.436412204586234E+02   8.436431171616935E+02   8.436458565830183E+02   8.436496292012666E+02   8.436546172049935E+02
   6.075000000000001E+01   9.815975660874370E+02   9.815976027694104E+02   9.815977517899278E+02   9.815982207300834E+02   9.815987830707243E+02   9.815998202503005E+02   9.816014085989571E+02   9.816037083054400E+02   9.816068880131036E+02   9.816111150036942E+02
   6.750000000000000E+01   1.121373620404560E+03   1.121373651661194E+03   1.121373778641271E+03   1.121374178224216E+03   1.121374657410561E+03   1.121375541385214E+03   1.121376896020128E+03   1.121378860382596E+03   1.121381583811089E+03   1.121385218530867E+03
   8.100000000000000E+01   1.404367921900326E+03   1.404367945601815E+03   1.404368041889114E+03   1.404368344887531E+03   1.404368708256413E+03   1.404369378677088E+03   1.404370406689350E+03   1.404371899836871E+03   1.404373976501249E+03   1.404376761846132E+03
   9.450000000000000E+01   1.691517717827892E+03   1.691517736591298E+03   1.691517812817631E+03   1.691518052687882E+03   1.691518340352647E+03   1.691518871119586E+03   1.691519685169407E+03   1.691520868355975E+03   1.691522516439526E+03   1.691524732885216E+03
   1.080000000000000E+02   1.980735783745351E+03   1.980735799075162E+03   1.980735861352521E+03   1.980736057327912E+03   1.980736292351698E+03   1.980736725998017E+03   1.980737391146432E+03   1.980738358202108E+03   1.980739706253942E+03   1.980741521875983E+03
   1.350000000000000E+02   2.562430367968498E+03   2.562430378911715E+03   2.562430423368537E+03   2.562430563265978E+03   2.562430731038196E+03   2.562431040599937E+03   2.562431515442193E+03   2.562432205951797E+03   2.562433169070848E+03   2.562434467931072E+03
   1.620000000000000E+02   3.146480761344541E+03   3.146480769659402E+03   3.146480803438520E+03   3.146480909735193E+03   3.146481037211639E+03   3.146481272422398E+03   3.146481633220802E+03   3.146482157910873E+03   3.146482889868268E+03   3.146483877412302E+03
   1.890000000000000E+02   3.729237077989432E+03   3.729237084585231E+03   3.729237111380668E+03   3.729237195700975E+03   3.729237296822234E+03   3.729237483404214E+03   3.729237769609152E+03   3.729238185830492E+03   3.729238766493749E+03   3.729239550038115E+03
   2.160000000000000E+02   4.309239836612302E+03   4.309239842010592E+03   4.309239863941147E+03   4.309239932952569E+03   4.309240015714622E+03   4.309240168421461E+03   4.309240402664080E+03   4.309240743317798E+03   4.309241218568908E+03   4.309241859905701E+03
   2.430000000000000E+02   4.887322456521752E+03   4.887322461045615E+03   4.887322479423803E+03   4.887322537256585E+03   4.887322606612635E+03   4.887322734583644E+03   4.887322930883063E+03   4.887323216356850E+03   4.887323614630423E+03   4.887324152095936E+03
   2.700000000000000E+02   5.461728979725320E+03   5.461728983587732E+03   5.461728999278782E+03   5.461729048655629E+03   5.461729107870888E+03   5.461729217130804E+03   5.461729384728595E+03   5.461729628462254E+03   5.461729968502845E+03   5.461730427389911E+03
   3.375000000000000E+02   6.882271098990472E+03   6.882271101754023E+03   6.882271112980950E+03   6.882271148310024E+03   6.882271190678469E+03   6.882271268853805E+03   6.882271388769820E+03   6.882271563160955E+03   6.882271806459583E+03   6.882272134795997E+03
   4.050000000000000E+02   8.279906499243456E+03   8.279906501345677E+03   8.279906509885946E+03   8.279906536760607E+03   8.279906568990085E+03   8.279906628457698E+03   8.279906719677248E+03   8.279906852335769E+03   8.279907037411895E+03   8.279907287175867E+03
   5.400000000000000E+02   1.100994134163935E+04   1.100994134300471E+04   1.100994134855150E+04   1.100994136600623E+04   1.100994138693884E+04   1.100994142556226E+04   1.100994148480813E+04   1.100994157096805E+04   1.100994169117251E+04   1.100994185339084E+04
   8.100000000000000E+02   1.623903779234946E+04   1.623903779309264E+04   1.623903779611177E+04   1.623903780561245E+04   1.623903781700615E+04   1.623903783802902E+04   1.623903787027677E+04   1.623903791717395E+04   1.623903798260169E+04   1.623903807089775E+04
   1.080000000000000E+03   2.121593514843811E+04   2.121593514892081E+04   2.121593515088175E+04   2.121593515705246E+04   2.121593516445270E+04   2.121593517810712E+04   2.121593519905212E+04   2.121593522951197E+04   2.121593527200747E+04   2.121593532935601E+04
   1.620000000000000E+03   3.059583151354639E+04   3.059583151380912E+04   3.059583151487650E+04   3.059583151823533E+04   3.059583152226340E+04   3.059583152969574E+04   3.059583154109648E+04   3.059583155767630E+04   3.059583158080734E+04   3.059583161202315E+04
   2.160000000000000E+03   3.940014934157274E+04   3.940014934174340E+04   3.940014934243666E+04   3.940014934461826E+04   3.940014934723455E+04   3.940014935206193E+04   3.940014935946683E+04   3.940014937023560E+04   3.940014938525946E+04   3.940014940553448E+04
   2.700000000000000E+03   4.776792015038696E+04   4.776792015050906E+04   4.776792015100512E+04   4.776792015256613E+04   4.776792015443818E+04   4.776792015789235E+04   4.776792016319082E+04   4.776792017089627E+04   4.776792018164640E+04   4.776792019615390E+04
   5.400000000000000E+03   8.534308951420287E+04   8.534308951424604E+04   8.534308951442142E+04   8.534308951497331E+04   8.534308951563518E+04   8.534308951685639E+04   8.534308951872966E+04   8.534308952145389E+04   8.534308952525459E+04   8.534308953038369E+04
   1.350000000000000E+04   1.775361205637535E+05   1.775361205637645E+05   1.775361205638088E+05   1.775361205639484E+05   1.775361205641159E+05   1.775361205644248E+05   1.775361205648987E+05   1.775361205655879E+05   1.775361205665494E+05   1.775361205678470E+05
