   1.589416910000002E-03   1.556083012208332E+00   1.756551114727221E+00   1.945229417873803E+00   2.124226542731403E+00   2.295063621168367E+00   2.458720846755838E+00   2.615997607786303E+00   2.761522511611770E+00   2.916069991320441E+00   3.249430540424620E+00
   1.999234799999999E-03   1.527837235772343E+00   1.725490256081414E+00   1.911136446861672E+00   2.087020227390346E+00   2.254712073889600E+00   2.415212266264705E+00   2.569328952321915E+00   2.711821085874943E+00   2.863034783434877E+00   3.188803273519591E+00
   2.514720819999997E-03   1.498734788883776E+00   1.693640120886371E+00   1.876232990501428E+00   2.048949748303071E+00   2.213430250728103E+00   2.370702905207333E+00   2.521588082758765E+00   2.660979441527528E+00   2.808785909363909E+00   3.126801390974414E+00
   3.163120620000001E-03   1.468441079816049E+00   1.660700413366242E+00   1.840211669497841E+00   2.009685444540869E+00   2.170860294391685E+00   2.324804513505486E+00   2.472355776958092E+00   2.608548745882456E+00   2.752842460495793E+00   3.062873399288225E+00
   3.978704889999990E-03   1.436497885375777E+00   1.626267586326334E+00   1.802662186122447E+00   1.968787551135499E+00   2.126524015057815E+00   2.276997054493510E+00   2.421069131792124E+00   2.553925019696132E+00   2.694555873977535E+00   2.996272490877208E+00
   5.004580759999988E-03   1.402282815078572E+00   1.589804092753612E+00   1.763042171726435E+00   1.925675419691913E+00   2.079789114958605E+00   2.226591333251663E+00   2.366980357550839E+00   2.496304148390663E+00   2.633060806349815E+00   2.925998179822340E+00
   6.294970179999998E-03   1.364959188198780E+00   1.550597940810895E+00   1.720638003413127E+00   1.879586111192456E+00   2.029824025669728E+00   2.172679387894241E+00   2.309102441561347E+00   2.434622934440057E+00   2.567211098297348E+00   2.850720911880205E+00
   7.918075739999975E-03   1.323416738722223E+00   1.507703202304985E+00   1.674502593382710E+00   1.829507803735874E+00   1.975526089004904E+00   2.114057081789999E+00   2.246126014284743E+00   2.367470458068984E+00   2.495485154573981E+00   2.768674225220439E+00
   9.959685539999985E-03   1.276205918740375E+00   1.459836174261091E+00   1.623334000561590E+00   1.774047161914407E+00   1.915380095525468E+00   2.049074925230971E+00   2.176263083059051E+00   2.292925398345112E+00   2.415816529601572E+00   2.677470914491094E+00
   1.252770739999998E-02   1.221472481473713E+00   1.405165548110891E+00   1.565206195113228E+00   1.711129989144857E+00   1.847140834638457E+00   1.975308147944760E+00   2.096907547755599E+00   2.208208940956782E+00   2.325239542635310E+00   2.573734355220069E+00
   1.575787230000003E-02   1.156904702002213E+00   1.340871307579360E+00   1.496970830461247E+00   1.637328574723931E+00   1.767120795926829E+00   1.888821171428482E+00   2.003884919799896E+00   2.108924754162654E+00   2.219121466530043E+00   2.452318792725788E+00
   1.982090820000004E-02   1.079712747827131E+00   1.262304426687004E+00   1.413082331176517E+00   1.546530698035747E+00   1.668779663811792E+00   1.782714213763255E+00   1.889974988354922E+00   1.987568583680462E+00   2.089664168482801E+00   2.304805355189946E+00
   2.493156409999997E-02   9.866667649466401E-01   1.161852349852216E+00   1.303967662727252E+00   1.428076294320325E+00   1.540744628021976E+00   1.645084387182152E+00   1.742843741120512E+00   1.831447858088858E+00   1.923820401225981E+00   2.117430072361443E+00
   3.135996000000008E-02   8.742239936100289E-01   1.029065948057442E+00   1.156075172572109E+00   1.266757427295712E+00   1.366791750857193E+00   1.459008664215557E+00   1.545040094821488E+00   1.622698325219551E+00   1.703336476314044E+00   1.871192238653438E+00
   3.451114360000007E-02   8.206857411966256E-01   9.619034569879424E-01   1.080043941588304E+00   1.183543596683823E+00   1.277171723813351E+00   1.363424595986672E+00   1.443786939096266E+00   1.516209720801401E+00   1.591273962693456E+00   1.746979469338952E+00
   3.766232730000008E-02   7.681117014803570E-01   8.944721376444644E-01   1.003210455280954E+00   1.099318341180118E+00   1.186490538478984E+00   1.266812388448544E+00   1.341583486278509E+00   1.408869253021677E+00   1.478483119184997E+00   1.622347696449973E+00
   4.081351090000007E-02   7.164707640949080E-01   8.278033662514552E-01   9.270126619472805E-01   1.015702349127527E+00   1.096460765479157E+00   1.170934559025819E+00   1.240220794905893E+00   1.302484152790508E+00   1.366781445151851E+00   1.499122106563426E+00
   4.396469450000007E-02   0.000000000000000E+00   7.628638997069950E-01   8.528053333412293E-01   9.342282232512167E-01   1.008705731941437E+00   1.077464293990820E+00   1.141400823418181E+00   1.198772877781900E+00   1.257898098440396E+00   1.379040832768747E+00
   4.711587820000007E-02   0.000000000000000E+00   0.000000000000000E+00   7.816352720588091E-01   8.560877457565921E-01   9.244924962757719E-01   9.877104064639568E-01   1.046456511506832E+00   1.099082117096346E+00   1.153188540933076E+00   1.263466167105657E+00
   5.026706180000007E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.819767930161250E-01   8.445677252682207E-01   9.024481293991422E-01   9.561794982285257E-01   1.004212576740258E+00   1.053458855674157E+00   1.153206830965589E+00
   5.341824550000007E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   8.218752745618234E-01   8.707750701893522E-01   9.143731324285644E-01   9.589192754622502E-01   1.048470536991195E+00
   5.656942910000007E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.899332811956510E-01   8.292520727537671E-01   8.692554336429585E-01   9.489350950360076E-01
   5.972061270000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.837824760952269E-01   8.539028814908516E-01
   6.287179640000007E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.624930760801008E-01
   6.602298000000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.917416360000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   7.232534730000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   7.547653090000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   7.703771599999998E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   7.862771450000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.177889820000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.493008180000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.808126550000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.123244910000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.438363270000005E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.753481640000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.006860000000001E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  5250 source = Analytical Cowan Model page =  2
Data Type = EOS_Ae_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Electron Specific-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.624198950000005E+01   6.722257720000016E+01   8.034699559999990E+01   9.603380239999979E+01   1.147832739999999E+02   1.371933600000002E+02   1.639787509999996E+02   1.959936760000001E+02   2.342591380000003E+02   2.799954830000006E+02
 x =
   1.274536000000001E-06   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.274536000000001E-05   5.017731809369445E+00   5.640322798201993E+00   6.340656294374615E+00   7.124589542549849E+00   7.996941072176334E+00   8.960031553532755E+00   1.001331985167646E+01   1.115123541445199E+01   1.236315771098200E+01   1.363074783503119E+01
   1.274535999999998E-04   4.352749096643056E+00   4.871105316153086E+00   5.446852050905726E+00   6.081872335892010E+00   6.776234430911614E+00   7.526581197061205E+00   8.325585157795196E+00   9.159564364913438E+00   1.000820319704971E+01   1.084157492190730E+01
   1.603164479999997E-04   4.286495551966535E+00   4.794470755580869E+00   5.357809661950585E+00   5.977999436253089E+00   6.654635165856456E+00   7.383794073143929E+00   8.157472651311270E+00   8.961180907233398E+00   9.773637428084523E+00   1.056376131891964E+01
   2.016527070000003E-04   4.220227266647079E+00   4.717821098255316E+00   5.268751912507563E+00   5.874111001541464E+00   6.533020254034744E+00   7.240991272720960E+00   7.989344493070817E+00   8.762781880949211E+00   9.539056205018987E+00   1.028593219701836E+01
   2.536471760000002E-04   4.153932919174321E+00   4.641143911813202E+00   5.179665152135282E+00   5.770192063432274E+00   6.411373281476399E+00   7.098154764403000E+00   7.821180831659397E+00   8.564345323500453E+00   9.304435325860837E+00   1.000806103958317E+01
   3.190479849999994E-04   4.087595237421960E+00   4.564420147123607E+00   5.090528379113655E+00   5.666219431990326E+00   6.289668636783622E+00   6.955256225923834E+00   7.652950338763905E+00   8.365836648747827E+00   9.069736256069103E+00   9.730104860565069E+00
   4.013118469999993E-04   4.021188348500083E+00   4.487621080615163E+00   5.001309728693020E+00   5.562157786137357E+00   6.167867152057932E+00   6.812252204694417E+00   7.484604738299268E+00   8.167202072099201E+00   8.834899214133594E+00   9.451997130355361E+00
   5.047867600000004E-04   3.954673937460059E+00   4.410704037133815E+00   4.911961691102171E+00   5.457954217836512E+00   6.045909923056843E+00   6.669077081080156E+00   7.316070885710756E+00   7.968360032701892E+00   8.599833095455383E+00   9.173636079808315E+00
   6.349418160000003E-04   3.887995880839865E+00   4.333606288630429E+00   4.822414174941658E+00   5.353530455814621E+00   5.923709533169726E+00   6.525633194874628E+00   7.147239669278640E+00   7.769188539486187E+00   8.364401427784285E+00   8.894868891285995E+00
   7.986562679999989E-04   3.821072778033148E+00   4.256236505608752E+00   4.732564844663332E+00   5.248771905571925E+00   5.801137660544402E+00   6.381776899450365E+00   6.977950183403809E+00   7.569507324388962E+00   8.128402289920139E+00   8.615469158660607E+00
   1.004583130000000E-03   3.753787527510323E+00   4.178463010441330E+00   4.642265727243855E+00   5.143512388690395E+00   5.678007828915073E+00   6.237298918761558E+00   6.807967637889369E+00   7.369052906598476E+00   7.891539764705543E+00   8.335104657763777E+00
   1.263606510000001E-03   3.685973193342588E+00   4.100097476906807E+00   4.551304689776947E+00   5.037513176301498E+00   5.554051512849490E+00   6.091897383069828E+00   6.636952689684979E+00   7.167443855993533E+00   7.653385242420356E+00   8.053293502079617E+00
   1.589416910000002E-03   3.617393711190522E+00   4.020872913760151E+00   4.459380164862369E+00   4.930434109266578E+00   5.428885367949071E+00   5.945140519349794E+00   6.464419230419463E+00   6.964132972197136E+00   7.413322742791536E+00   7.769342644432196E+00
   1.999234799999999E-03   3.547718278607177E+00   3.940414107078019E+00   4.366067363689295E+00   4.821794921122072E+00   5.301967024431043E+00   5.796416348049513E+00   6.289677129517653E+00   6.758342385329309E+00   7.170475798649463E+00   7.482264356905008E+00
   2.514720819999997E-03   3.476487675435937E+00   3.858198669480544E+00   4.270773260181295E+00   4.710923629304045E+00   5.172536111780312E+00   5.644865378345678E+00   6.111755663010255E+00   6.548976360144122E+00   6.923608086890052E+00   7.190664408343581E+00
   3.163120620000001E-03   3.403070938250920E+00   3.773506585121607E+00   4.172678338115309E+00   4.596889401197613E+00   5.039537120003683E+00   5.489292362610044E+00   5.929302720977578E+00   6.334506585471569E+00   6.670993262856545E+00   6.892593731999259E+00
   3.978704889999990E-03   3.326610448755169E+00   3.685356128090525E+00   4.070661997963020E+00   4.478416314792175E+00   4.901520255823707E+00   5.328052533031860E+00   5.740454756543110E+00   6.112823775166641E+00   6.410245867348586E+00   6.585356249918096E+00
   5.004580759999988E-03   3.245953104803707E+00   3.592423104749427E+00   3.963208681735386E+00   4.353774759038351E+00   4.756516167077613E+00   5.158907864504979E+00   5.542672264266120E+00   5.881049874034041E+00   6.138107404818673E+00   6.265266033213734E+00
   6.294970179999998E-03   3.159562069663087E+00   3.492938157346351E+00   3.848288942557455E+00   4.220644283649593E+00   4.601878677179108E+00   4.978847111761077E+00   5.332534430328874E+00   5.635304197409592E+00   5.850180562378718E+00   5.927344975350186E+00
   7.918075739999975E-03   3.065393920431173E+00   3.384547201966664E+00   3.723201080678159E+00   4.075934387246196E+00   4.434082066584228E+00   4.783856829167984E+00   5.105480780748301E+00   5.370412248022379E+00   5.540601183869686E+00   5.564953980642739E+00
   9.959685539999985E-03   2.960698868026981E+00   3.264093774935116E+00   3.584333694220999E+00   3.915524883017319E+00   4.248436643956046E+00   4.568609350039981E+00   4.855468199494451E+00   5.079527980742187E+00   5.201621597680745E+00   5.169332663011231E+00
   1.252770739999998E-02   2.841637274443248E+00   3.127219557739192E+00   3.426748581373205E+00   3.733829111896305E+00   4.038630115767639E+00   4.325979462074955E+00   4.574460039350649E+00   4.753592088052892E+00   4.823034507411112E+00   4.728984576951190E+00
   1.575787230000003E-02   2.702490278487217E+00   2.967566030619238E+00   3.243372845201295E+00   3.522975680951036E+00   3.795897465370367E+00   4.046201150417057E+00   4.251567975095444E+00   4.380457213397466E+00   4.391279584284396E+00   4.228763454770888E+00
   1.982090820000004E-02   2.534158232821355E+00   2.775279194723101E+00   3.023512202034328E+00   3.271331433209108E+00   3.507554670204752E+00   3.715412703871676E+00   3.871609669059588E+00   3.943459456036431E+00   3.888030599385775E+00   3.648477868179405E+00
   2.493156409999997E-02   2.322115597154105E+00   2.535000352895343E+00   2.750883348555325E+00   2.961580045260217E+00   3.155127674305640E+00   3.313841104681604E+00   3.413354059817802E+00   3.419731424830307E+00   3.288584342937348E+00   2.961366062398877E+00
   3.135996000000008E-02   2.046598127091330E+00   2.226141427854003E+00   2.403985179477585E+00   2.571196787392096E+00   2.714939629067814E+00   2.816511856132959E+00   2.850366495433365E+00   2.781197626271888E+00   2.563024299230818E+00   2.135449042452604E+00
   3.451114360000007E-02   1.908646869147417E+00   2.072597626922417E+00   2.232695066108871E+00   2.379662806504236E+00   2.500267974590761E+00   2.575351234694193E+00   2.578836930971608E+00   2.474807727551142E+00   2.216574846911675E+00   1.742920520724917E+00
   3.766232730000008E-02   1.770661527924640E+00   1.919479354092520E+00   2.062371508522079E+00   2.189730491726163E+00   2.287944743358737E+00   2.337419698161606E+00   2.311578226749666E+00   2.173924244221624E+00   1.877100230317472E+00   1.359114755540023E+00
   4.081351090000007E-02   1.634462752084781E+00   1.768593053128650E+00   1.894797638591903E+00   2.003149798669329E+00   2.079675368146781E+00   2.104364631599954E+00   2.050163340227538E+00   1.880025823880918E+00   1.545960486850774E+00   9.852434841943669E-01
   4.396469450000007E-02   1.501786306314656E+00   1.621663804374807E+00   1.731680463224631E+00   1.821602086601935E+00   1.877106942216942E+00   1.877788657962024E+00   1.796138086476216E+00   1.594586358939564E+00   1.224539156691437E+00   6.225772944870407E-01
   4.711587820000007E-02   1.373991637847168E+00   1.480041312425181E+00   1.574354126320488E+00   1.646400013765651E+00   1.681524051992106E+00   1.658940473510253E+00   1.550705716909264E+00   1.318752023005448E+00   9.139109754020085E-01   2.721018950223026E-01
   5.026706180000007E-02   1.251882606406240E+00   1.344519242390165E+00   1.423597519028701E+00   1.478303228614218E+00   1.493661996107708E+00   1.448524938749504E+00   1.314533252293592E+00   1.053142740986265E+00   6.146373974219390E-01   0.000000000000000E+00
   5.341824550000007E-02   1.135659271852237E+00   1.215286149147482E+00   1.279584370914581E+00   1.317467182266303E+00   1.313654084086744E+00   1.246648484417092E+00   1.087694287998417E+00   7.977919440217223E-01   3.267025187505430E-01   0.000000000000000E+00
   5.656942910000007E-02   1.024988693459147E+00   1.091995876268474E+00   1.141953056086454E+00   1.163512321222631E+00   1.141099853589941E+00   1.052885998994329E+00   8.697344003393059E-01   5.522099161220391E-01   4.957382228386109E-02   0.000000000000000E+00
   5.972061270000006E-02   9.191594200238655E-01   9.739219217513650E-01   1.009960620139283E+00   1.015677591442909E+00   9.752179643680692E-01   8.664330270503240E-01   6.598222075243463E-01   3.155334479065361E-01   0.000000000000000E+00   0.000000000000000E+00
   6.287179640000007E-02   8.172739988238020E-01   8.601499528096739E-01   8.826752347498470E-01   8.730126833824676E-01   8.150381308324479E-01   6.862970918288043E-01   4.569400068259490E-01   8.671560902469544E-02   0.000000000000000E+00   0.000000000000000E+00
   6.602298000000006E-02   7.184352605305164E-01   7.497643137924472E-01   7.591628301695579E-01   7.345646245665169E-01   6.595875202672254E-01   5.114838264069048E-01   2.600695177665147E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.917416360000006E-02   0.000000000000000E+00   6.419945309843531E-01   6.386337443465397E-01   5.995246135766945E-01   5.080375518251334E-01   3.411437011115868E-01   6.833825701221219E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   7.232534730000006E-02   0.000000000000000E+00   0.000000000000000E+00   5.205295014696976E-01   4.673148883087888E-01   3.597909155537486E-01   1.746589262324747E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   7.547653090000006E-02   0.000000000000000E+00   0.000000000000000E+00   4.045437652251229E-01   3.376099570113249E-01   2.145028614000157E-01   1.166478724699438E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   7.703771599999998E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.742378390749682E-01   1.435726484427486E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   7.862771450000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.102990166789160E-01   7.204356401617895E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.177889820000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.493008180000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.808126550000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.123244910000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.438363270000005E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.753481640000006E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.006860000000001E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  5250 source = Analytical Cowan Model page =  3
Data Type = EOS_Ae_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Electron Specific-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.346613109999998E+02   4.000000000000000E+02
 x =
   1.274536000000001E-06   0.000000000000000E+00   0.000000000000000E+00
   1.274536000000001E-05   1.492731029033894E+01   1.621218826383400E+01
   1.274535999999998E-04   1.161913372244894E+01   1.228366839203417E+01
   1.603164479999997E-04   1.128962677285396E+01   1.189237375367236E+01
   2.016527070000003E-04   1.096010452295191E+01   1.150106394981088E+01
   2.536471760000002E-04   1.063053736841319E+01   1.110970600508411E+01
   3.190479849999994E-04   1.030087754057613E+01   1.071824698169228E+01
   4.013118469999993E-04   9.971050925971642E+00   1.032660392739528E+01
   5.047867600000004E-04   9.640943746031276E+00   9.934649400644744E+00
   6.349418160000003E-04   9.310384697922863E+00   9.542191739323666E+00
   7.986562679999989E-04   8.979119856941587E+00   9.148945856228291E+00
   1.004583130000000E-03   8.646776111098525E+00   8.754492714615282E+00
   1.263606510000001E-03   8.312811805961541E+00   8.358223202771061E+00
   1.589416910000002E-03   7.976446774789196E+00   7.959259308487226E+00
   1.999234799999999E-03   7.636568488269752E+00   7.556348132217106E+00
   2.514720819999997E-03   7.291605052269073E+00   7.147717635479214E+00
   3.163120620000001E-03   6.939356750305906E+00   6.730886476780377E+00
   3.978704889999990E-03   6.576778441841999E+00   6.302416718214079E+00
   5.004580759999988E-03   6.199703145845485E+00   5.857600624496868E+00
