   2.024999999999949E+00   3.626755455203714E-01   8.388911360967644E-03  -4.648000245695564E-01  -1.426283673447034E+00  -3.587055574744230E+00  -6.835747755614581E+00  -7.488931872610318E+00  -8.200583926087422E+00  -8.975880686347843E+00  -9.820453195084426E+00
   2.159999999999982E+00   2.211678779651143E-01  -1.302338180778783E-01  -6.003781057178667E-01  -1.556251588536646E+00  -3.705483737368197E+00  -6.938020264786646E+00  -7.588058303258542E+00  -8.296312009316097E+00  -9.067937925032613E+00  -9.908545241867975E+00
   2.294999999999945E+00   9.213553919547746E-02  -2.565561740467264E-01  -7.238404542380743E-01  -1.674443996103128E+00  -3.812836213731524E+00  -7.030196837465556E+00  -7.677279589430251E+00  -8.382341038778492E+00  -9.150518726083533E+00  -9.987401317666379E+00
   2.429999999999978E+00  -2.052791658243702E-02  -3.666645900769996E-01  -8.312523835202769E-01  -1.776887292890478E+00  -3.905059351528309E+00  -7.108111752675550E+00  -7.752408186406281E+00  -8.454459896071079E+00  -9.219386507152427E+00  -1.005275733435565E+01
   2.497499999999931E+00  -6.832356107363680E-02  -4.132354723085050E-01  -8.765307006533912E-01  -1.819783888342900E+00  -3.943056897941954E+00  -7.139250630434907E+00  -7.782211438205374E+00  -8.482820424492115E+00  -9.246188627151112E+00  -1.007787608466074E+01
   2.564999999999969E+00  -1.082949551325640E-01  -4.520147683591555E-01  -9.140519041500269E-01  -1.854986890368720E+00  -3.973491507934667E+00  -7.163009491581271E+00  -7.804670294363478E+00  -8.503875034518483E+00  -9.265726391306647E+00  -1.009577537437518E+01
   2.632499999999936E+00  -1.380523492436501E-01  -4.806110315751395E-01  -9.414227562645558E-01  -1.880099760899398E+00  -3.993959854884936E+00  -7.176975505518968E+00  -7.817370073524191E+00  -8.515207045629449E+00  -9.275580959630608E+00  -1.010403403088553E+01
   2.659499999999937E+00  -1.463988821969613E-01  -4.885014276513869E-01  -9.488317637262251E-01  -1.886621746344454E+00  -3.998657292821737E+00  -7.179118576944211E+00  -7.819015719224875E+00  -8.516315379430679E+00  -9.276108897077091E+00  -1.010393503278684E+01
   2.699999999999974E+00  -1.543288117551178E-01  -4.957557620916613E-01  -9.553731021028916E-01  -1.891849295431082E+00  -4.001182461436837E+00  -7.177860412899172E+00  -7.817020806173301E+00  -8.513524641015486E+00  -9.272458519892433E+00  -1.009935608653698E+01
   2.726999999999947E+00  -1.561154290545455E-01  -4.970975893921366E-01  -9.562455158300724E-01  -1.891856752734700E+00  -3.999410758744645E+00  -7.173597886212846E+00  -7.812273227743452E+00  -8.508253116877208E+00  -9.266621037360958E+00  -1.009290726413254E+01
   2.834999999999965E+00  -1.354421612366377E-01  -4.746881411722904E-01  -9.320037722612364E-01  -1.864238763309038E+00  -3.964848047711230E+00  -7.129312564928576E+00  -7.766094569529360E+00  -8.460029304156945E+00  -9.216188079037387E+00  -1.004008801945168E+01
   2.969999999999985E+00  -4.769100686756600E-02  -3.848574943711709E-01  -8.399785123270310E-01  -1.768169639211776E+00  -3.860460953885776E+00  -7.013280313483655E+00  -7.647794593018261E+00  -8.339279764620487E+00  -9.092792557805565E+00  -9.913834347986651E+00
   3.239999999999981E+00   3.240734847409108E-01  -9.203504930792084E-03  -4.602197024547762E-01  -1.380847156275691E+00  -3.457580479622083E+00  -6.588618651361311E+00  -7.218891361370434E+00  -7.905794852400316E+00  -8.654358582098190E+00  -9.470054467209374E+00
   3.779999999999959E+00   1.776818295080254E+00   1.450431998967461E+00   1.006687963797808E+00   9.946042829929214E-02  -1.949710120811461E+00  -5.042160408620794E+00  -5.664918689499969E+00  -6.343705205492638E+00  -7.083501098989606E+00  -7.889726097311863E+00
   4.319999999999965E+00   3.947636918719141E+00   3.627219612870297E+00   3.189775011265606E+00   2.294155012993977E+00   2.688604249390227E-01  -2.790163517392194E+00  -3.406412503679709E+00  -4.078167776074674E+00  -4.810368624389076E+00  -5.608389567408224E+00
   4.859999999999957E+00   6.961152169545016E+00   6.645999886244602E+00   6.214111778836622E+00   5.328730354013572E+00   3.324495856152337E+00   2.949560400923286E-01  -3.155513414540216E-01  -9.811046174562277E-01  -1.706606161135462E+00  -2.497390614522469E+00
   5.399999999999949E+00   1.049785501109886E+01   1.018741245095647E+01   9.760494796980533E+00   8.884272088199493E+00   6.898876482970334E+00   3.895711116595232E+00   3.290339775505484E+00   2.630334374325891E+00   1.910825562851056E+00   1.126514370022722E+00
   6.749999999999943E+00   2.163003295332521E+01   2.132956513888927E+01   2.091317443254209E+01   2.005634901325164E+01   1.811085239084828E+01   1.516354560042929E+01   1.456905190453731E+01   1.392079637457309E+01   1.321397959993782E+01   1.244337815730030E+01
   8.099999999999909E+00   3.553824857093105E+01   3.524593071715995E+01   3.483814115330002E+01   3.399716447351685E+01   3.208426769377284E+01   2.918260068307696E+01   2.859699467044998E+01   2.795833948429807E+01   2.726189285884187E+01   2.650249309773771E+01
   9.449999999999932E+00   5.164230008261438E+01   5.135687292240219E+01   5.095635552089659E+01   5.012877875943582E+01   4.824344475392746E+01   4.538036562716147E+01   4.480227404366444E+01   4.417173583254974E+01   4.348405704329445E+01   4.273412816897922E+01
   1.079999999999990E+01   6.955083405887672E+01   6.927137588892847E+01   6.887715792098784E+01   6.806118869675394E+01   6.619973065230138E+01   6.337007787101351E+01   6.279849558210815E+01   6.217498861459114E+01   6.149490487051843E+01   6.075318005150631E+01
   1.349999999999989E+01   1.096367278265998E+02   1.093672444023580E+02   1.089835533820461E+02   1.081869814473028E+02   1.063654223856761E+02   1.035916281803443E+02   1.030309235366367E+02   1.024191664403351E+02   1.017517747331019E+02   1.010237596642806E+02
   1.619999999999982E+01   1.540860254151748E+02   1.538246919515978E+02   1.534496020737732E+02   1.526688788785372E+02   1.508799196595698E+02   1.481517652339611E+02   1.475999482735185E+02   1.469977915210292E+02   1.463407699629751E+02   1.456239565756872E+02
   1.889999999999986E+01   2.015993513852909E+02   2.013449086152729E+02   2.009770908998026E+02   2.002097676228889E+02   1.984483711781572E+02   1.957588046364784E+02   1.952145021051658E+02   1.946204623277137E+02   1.939722086058605E+02   1.932648661053614E+02
   2.159999999999980E+01   2.516300527837375E+02   2.513815790039834E+02   2.510200607220781E+02   2.502643449823913E+02   2.485268244987154E+02   2.458706843025147E+02   2.453328910657937E+02   2.447458825319393E+02   2.441052238552687E+02   2.434060854100728E+02
   2.429999999999984E+01   3.035966334755376E+02   3.033534247183320E+02   3.029974629306233E+02   3.022519857643852E+02   3.005355253709029E+02   2.979088693009735E+02   2.973768176689937E+02   2.967960111315320E+02   2.961620517594965E+02   2.954701498039328E+02
   2.699999999999977E+01   3.573591846639592E+02   3.571206856299115E+02   3.567696942956350E+02   3.560333758454388E+02   3.543357543445886E+02   3.517354727243441E+02   3.512085571328209E+02   3.506332984701818E+02   3.500053318303508E+02   3.493199031353457E+02
   4.049999999999955E+01   6.426220035641491E+02   6.424016292364727E+02   6.420697659923121E+02   6.413686935711138E+02   6.397435708957488E+02   6.372447876311835E+02   6.367376373681230E+02   6.361837289205117E+02   6.355788244666993E+02   6.349183072034184E+02
   5.399999999999955E+01   9.442289550304013E+02   9.440214403865477E+02   9.437031487383065E+02   9.430270837726575E+02   9.414533998325840E+02   9.390266307974266E+02   9.385335042580878E+02   9.379947440291113E+02   9.374062024566824E+02   9.367633601354935E+02
   6.749999999999955E+01   1.254124428280498E+03   1.253926888382351E+03   1.253619123681739E+03   1.252962456005580E+03   1.251428671048332E+03   1.249057760589131E+03   1.248575511694990E+03   1.248048501337229E+03   1.247472651801640E+03   1.246843519230642E+03
   8.099999999999909E+01   1.568476917744840E+03   1.568287527807358E+03   1.567988364249233E+03   1.567347545312581E+03   1.565846360197993E+03   1.563521089518515E+03   1.563047728307639E+03   1.562530318293690E+03   1.561964838907280E+03   1.561346908017815E+03
   1.079999999999991E+02   2.202875581471249E+03   2.202699051217590E+03   2.202413459255384E+03   2.201797647774282E+03   2.200347901394985E+03   2.198094644944915E+03   2.197635307457761E+03   2.197133045662446E+03   2.196583929157420E+03   2.195983673210047E+03
   1.619999999999982E+02   3.471882866324027E+03   3.471724460776739E+03   3.471457996904649E+03   3.470877431452545E+03   3.469500183898733E+03   3.467348425804342E+03   3.466908853645651E+03   3.466427942065364E+03   3.465901887746356E+03   3.465326543230708E+03
   2.159999999999982E+02   4.725612611028424E+03   4.725467065164959E+03   4.725214172888788E+03   4.724658614892233E+03   4.723332806073713E+03   4.721253062208731E+03   4.720827513773760E+03   4.720361750412108E+03   4.719852058974484E+03   4.719294389400928E+03
   2.699999999999982E+02   5.958513869461312E+03   5.958378298343554E+03   5.958135933015012E+03   5.957599772307947E+03   5.956313862472253E+03   5.954289977183226E+03   5.953875306393454E+03   5.953421292903018E+03   5.952924293502233E+03   5.952380333678867E+03
   4.049999999999964E+02   8.950479220434150E+03   8.950361774022762E+03   8.950138536784338E+03   8.949637622106271E+03   8.948424211096060E+03   8.946501824162713E+03   8.946106918701404E+03   8.945674255425996E+03   8.945200318211229E+03   8.944681269819588E+03
   6.749999999999927E+02   1.460274764333229E+04   1.460265303135043E+04   1.460245389265555E+04   1.460199738272253E+04   1.460087530943044E+04   1.459908079530245E+04   1.459871079121006E+04   1.459830502602450E+04   1.459786014372796E+04   1.459737248002860E+04
   1.079999999999993E+03   2.246891951019177E+04   2.246884590785440E+04   2.246866894189793E+04   2.246825328815996E+04   2.246721525344581E+04   2.246553839332696E+04   2.246519130064156E+04   2.246481028401845E+04   2.246439213475247E+04   2.246393334767674E+04
   1.619999999999985E+03   3.216893450094527E+04   3.216887902331427E+04   3.216872118544791E+04   3.216834077773894E+04   3.216737524185029E+04   3.216579988008711E+04   3.216547255273017E+04   3.216511288632209E+04   3.216471779924213E+04   3.216428392359812E+04
   2.699999999999971E+03   4.982132292674971E+04   4.982129028354824E+04   4.982115654422543E+04   4.982082054126150E+04   4.981994634309096E+04   4.981849885413315E+04   4.981819642814513E+04   4.981786365982690E+04   4.981749762766516E+04   4.981709513671343E+04
   5.399999999999942E+03   8.821076450091321E+04   8.821076284210193E+04   8.821066180246517E+04   8.821038605298578E+04   8.820963579237602E+04   8.820836181600329E+04   8.820809317906745E+04   8.820779690918289E+04   8.820747030208855E+04   8.820711039751064E+04
   1.349999999999988E+04   1.818343815018134E+05   1.818343815129567E+05   1.818343629891349E+05   1.818341668904296E+05   1.818335804663634E+05   1.818325358611517E+05   1.818323118909133E+05   1.818320638693336E+05   1.818317893793435E+05   1.818314857708896E+05
   2.699999999999977E+04   3.083396342044566E+05   3.083396342139114E+05   3.083396342404671E+05   3.083395435306336E+05   3.083390810441282E+05   3.083382099515016E+05   3.083380197703153E+05   3.083378082471692E+05   3.083375731822466E+05   3.083373121601664E+05
   5.399999999999953E+04   5.161059446802959E+05   5.161059446882345E+05   5.161059447107427E+05   5.161059447844718E+05   5.161056393950890E+05   5.161049418150475E+05   5.161047854229134E+05   5.161046103982010E+05   5.161044147583458E+05   5.161041963226395E+05

TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  2
Data Type = EOS_Aic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Helmholtz-Free-Energy plus Cold Curve Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.901212499999994E+03   3.133482815221054E+03   3.384348631231172E+03   3.655298698968094E+03   3.947940958380816E+03   4.264012080671004E+03   4.605387774483184E+03   4.974093917206133E+03   5.372318577443424E+03   5.802424999999988E+03
 x =
   0.000000000000000E+00  -1.308505635625330E+01  -1.505377276184040E+01  -1.718903475065269E+01  -1.950489090505198E+01  -2.201657177486380E+01  -2.504430744120737E+01  -2.846789633955871E+01  -3.223738379906285E+01  -3.638482584170674E+01  -4.094484572287911E+01
   2.699999999999971E-06  -1.308505635625330E+01  -1.505377276184040E+01  -1.718903475065269E+01  -1.950489090505198E+01  -2.201657177486380E+01  -2.504430744120737E+01  -2.846789633955871E+01  -3.223738379906285E+01  -3.638482584170674E+01  -4.094484572287911E+01
   5.399999999999943E-06  -1.254082543549767E+01  -1.445992979731116E+01  -1.654160781507941E+01  -1.879959007970405E+01  -2.124876369123719E+01  -2.390526943145439E+01  -2.703692013162993E+01  -3.065135019929926E+01  -3.462700622223497E+01  -3.899691837251680E+01
   1.349999999999989E-05  -1.184225576920764E+01  -1.369577657651201E+01  -1.570662043752150E+01  -1.788809758129261E+01  -2.025464109197280E+01  -2.282190138703809E+01  -2.560684862632298E+01  -2.862788371615984E+01  -3.237404149710551E+01  -3.649962651396049E+01
   2.699999999999979E-05  -1.133271091393007E+01  -1.313661967746083E+01  -1.509387956742627E+01  -1.721748282142274E+01  -1.952151907382424E+01  -2.202126779583419E+01  -2.473329850315270E+01  -2.767557938251302E+01  -3.086759504282304E+01  -3.467464134506417E+01
   5.399999999999958E-05  -1.084265105460965E+01  -1.259694777436680E+01  -1.450062369328820E+01  -1.656635305751002E+01  -1.880788205163285E+01  -2.124011920058745E+01  -2.387923337593959E+01  -2.674276004482337E+01  -2.984971645312945E+01  -3.322072649248747E+01
   1.349999999999980E-04  -1.023067030621608E+01  -1.191938347146411E+01  -1.375222523362676E+01  -1.574144947699505E+01  -1.790034837026491E+01  -2.024334007406761E+01  -2.278606383723165E+01  -2.554548310269583E+01  -2.853999729604778E+01  -3.178956302608193E+01
   2.699999999999959E-04  -9.800197658158979E+00  -1.143929877963340E+01  -1.321855657075200E+01  -1.514990692434564E+01  -1.724629855933684E+01  -1.952177869008418E+01  -2.199158592128184E+01  -2.467225097626949E+01  -2.758170591761751E+01  -3.073940257414186E+01
   5.399999999999919E-04  -9.403198108170599E+00  -1.099268718587141E+01  -1.271836100594597E+01  -1.459183746976495E+01  -1.662572184647747E+01  -1.883369040416947E+01  -2.123058110340076E+01  -2.383249194791187E+01  -2.665688763725593E+01  -2.972271522027049E+01
   1.349999999999990E-03  -8.939967349438167E+00  -1.046387287262986E+01  -1.211871253594566E+01  -1.391568387891112E+01  -1.586693815477068E+01  -1.798566126731077E+01  -2.028616155435395E+01  -2.278396499544546E+01  -2.549591846983541E+01  -2.844030174352608E+01
   2.699999999999980E-03  -8.645330430676992E+00  -1.011962391009508E+01  -1.172087960236683E+01  -1.345997705555765E+01  -1.534872407313852E+01  -1.739993561262327E+01  -1.962751936770007E+01  -2.204656859831505E+01  -2.467346282070105E+01  -2.752597702088193E+01
   4.049999999999971E-03  -8.499019816764761E+00  -9.944292110991142E+00  -1.151420318956241E+01  -1.321944658746418E+01  -1.507162920292913E+01  -1.708334900381181E+01  -1.926827932200564E+01  -2.164126029271795E+01  -2.421839804234225E+01  -2.701717227954391E+01
   6.749999999999949E-03  -8.345715140472347E+00  -9.754425065381309E+00  -1.128484660089431E+01  -1.294743893323160E+01  -1.475355584995951E+01  -1.671552194429236E+01  -1.884671528718106E+01  -2.116165711437643E+01  -2.367610912180831E+01  -2.640717901266532E+01
   1.079999999999992E-02  -8.238725898672007E+00  -9.613795290542868E+00  -1.110788304072653E+01  -1.273123271436804E+01  -1.449496521539157E+01  -1.641115360876562E+01  -1.849290429990967E+01  -2.075444510957158E+01  -2.321122082794970E+01  -2.587999688111098E+01
   1.619999999999988E-02  -8.175658217124269E+00  -9.521706423803430E+00  -1.098444956028660E+01  -1.257394517863907E+01  -1.430111327754668E+01  -1.617780993231866E+01  -1.821690718657974E+01  -2.043237973633898E+01  -2.283939898195539E+01  -2.545443507213745E+01
   2.699999999999980E-02  -8.139165952382029E+00  -9.448651789743771E+00  -1.087190538316868E+01  -1.241874993595667E+01  -1.409985233612723E+01  -1.592679528434938E+01  -1.791215556330533E+01  -2.006958896954763E+01  -2.241392247297163E+01  -2.496125421680904E+01
   4.049999999999955E-02  -8.148016722921559E+00  -9.428481375091602E+00  -1.082039035481602E+01  -1.233338085231496E+01  -1.397791885036961E+01  -1.576537005998968E+01  -1.770807690206266E+01  -1.981944204840230E+01  -2.211401907906460E+01  -2.460761085992278E+01
   6.749999999999945E-02  -8.212430831802132E+00  -9.456333114654756E+00  -1.080875255132091E+01  -1.227909198325538E+01  -1.387756428257297E+01  -1.561526178564322E+01  -1.750423165241106E+01  -1.955755765523377E+01  -2.178944894370364E+01  -2.421533637821718E+01
   1.079999999999992E-01  -8.330152866866429E+00  -9.540414616680948E+00  -1.085650026801777E+01  -1.228759704125645E+01  -1.384368492486966E+01  -1.553560472698112E+01  -1.737513194200431E+01  -1.937505692729356E+01  -2.154927192670966E+01  -2.391286552352748E+01
