   1.620000000000000E-02   9.545784813115448E+00   9.274299066008014E+00   8.975117644047668E+00   8.648240547234407E+00   8.271470592688319E+00   8.032113699719567E+00   7.749914874811798E+00   7.463604669870493E+00   7.173666371868291E+00   6.880475107443799E+00
   2.700000000000000E-02   9.113280170029624E+00   8.853425285659847E+00   8.565791888267245E+00   8.250379977851816E+00   7.886367205448468E+00   7.654938986908282E+00   7.381953900144239E+00   7.104869755795491E+00   6.824169840810478E+00   6.540229281813343E+00
   4.050000000000000E-02   8.714954301233599E+00   8.464490924934683E+00   8.186098605221444E+00   7.879777342093877E+00   7.525875063515679E+00   7.300728172479781E+00   7.035040165076939E+00   6.765260377111320E+00   6.491872095481514E+00   6.215250446781564E+00
   6.750000000000000E-02   8.132197593335194E+00   7.894020565120091E+00   7.627492696826618E+00   7.332613988454774E+00   6.991433153728396E+00   6.774187147023218E+00   6.517675234058435E+00   6.257078072385314E+00   5.992878948724592E+00   5.725452989563744E+00
   1.080000000000000E-01   7.503371682328118E+00   7.277569874702293E+00   7.022489732716973E+00   6.738131256372153E+00   6.408642784451475E+00   6.198656585935751E+00   5.950574351859237E+00   5.698410862271588E+00   5.442649403380577E+00   5.183665101365990E+00
   1.620000000000000E-01   6.878055940489709E+00   6.664697274869434E+00   6.420542790642815E+00   6.145592487809852E+00   5.826219404540202E+00   5.622490722013486E+00   5.381673320926904E+00   5.136776986523463E+00   4.888285003691433E+00   4.636572497818826E+00
   2.160000000000000E-01   6.381667009562834E+00   6.178378387791275E+00   5.943073749668433E+00   5.675753095194309E+00   5.364233901747145E+00   5.165144339617266E+00   4.929581389549084E+00   4.689866736408335E+00   4.446530885589770E+00   4.199973411790914E+00
   2.700000000000000E-01   5.963402681518327E+00   5.768828929373370E+00   5.541223999822687E+00   5.280587892866277E+00   4.975970550392395E+00   4.780955050841373E+00   4.549956780260377E+00   4.314654980830042E+00   4.075599397902043E+00   3.833212726199955E+00
   3.375000000000000E-01   5.513745671999155E+00   5.328887099223911E+00   5.109908525106978E+00   4.856809949648359E+00   4.559997612119226E+00   4.369598873047942E+00   4.143781183528164E+00   3.913495159193160E+00   3.679311330068342E+00   3.441668525281945E+00
   4.050000000000000E-01   5.121452753639005E+00   4.945456493681063E+00   4.734383376684606E+00   4.488233402649637E+00   4.198637049261508E+00   4.012515515461739E+00   3.791504634250706E+00   3.565879432136335E+00   3.336228831105992E+00   3.103005938306500E+00
   4.725000000000000E-01   4.771265380421287E+00   4.603561283677821E+00   4.399911076120468E+00   4.160314757749228E+00   3.877542359871068E+00   3.695473339482153E+00   3.479023026257733E+00   3.257825872837165E+00   3.032487482286803E+00   2.803473912974002E+00
   5.400000000000000E-01   4.453544581956075E+00   4.293739616009608E+00   4.097175876682840E+00   3.863853363975772E+00   3.587629749452033E+00   3.409456665882479E+00   3.197396285584681E+00   2.980466814464481E+00   2.759289231328769E+00   2.534341534216313E+00
   6.750000000000000E-01   3.891301899736557E+00   3.746580040134163E+00   3.563544057350708E+00   3.342193951386189E+00   3.078510207854377E+00   2.907815069398601E+00   2.704195302230917E+00   2.495485163109433E+00   2.282333421265211E+00   2.065239663256456E+00
   8.100000000000001E-01   3.401386626001016E+00   3.271359494824143E+00   3.101394371895044E+00   2.891491257213719E+00   2.639847317565936E+00   2.476352555248309E+00   2.280876708311197E+00   2.080112714588487E+00   1.874734109158458E+00   1.665259735692794E+00
   9.450000000000000E-01   2.964780647076482E+00   2.849664397154448E+00   2.692712111398578E+00   2.493923789808871E+00   2.254040020401991E+00   2.097609621943379E+00   1.910150953539848E+00   1.717236704254839E+00   1.519562772118145E+00   1.317665419996630E+00
   1.080000000000000E+00   2.569535214193823E+00   2.470173386137550E+00   2.326496756754099E+00   2.138505326043470E+00   1.910088750496086E+00   1.760563320857179E+00   1.580953888962856E+00   1.395737037011594E+00   1.205628939499501E+00   1.011181702304025E+00
   1.215000000000000E+00   2.207658256200569E+00   2.125327092627130E+00   1.995573315125134E+00   1.818396923694581E+00   1.601157957004639E+00   1.458376723904668E+00   1.286443662376094E+00   1.108763479459080E+00   9.260706734425641E-01   7.389317436149354E-01
   1.350000000000000E+00   1.873602975019471E+00   1.808360101934529E+00   1.693422389170776E+00   1.528789836728214E+00   1.323061890573033E+00   1.186870058737977E+00   1.022432245410786E+00   8.521190287708601E-01   6.766812834377371E-01   4.966984870844452E-01
   1.485000000000000E+00   1.563485585368369E+00   1.515036298178699E+00   1.415295569159593E+00   1.264263398311051E+00   1.071926364945615E+00   9.431122708619403E-01   7.864815027938905E-01   6.234798240291922E-01   4.551254324863406E-01   2.821288143657377E-01
   1.620000000000000E+00   1.274684479996393E+00   1.240210437224896E+00   1.155690990159132E+00   1.021126138799101E+00   8.430126839964450E-01   7.224593248716104E-01   5.748601821095402E-01   4.202871717227432E-01   2.597578390840581E-01   9.406365471612194E-02
   1.755000000000000E+00   1.005669113707348E+00   9.764562647608444E-01   9.063857156815156E-01   7.954574664693622E-01   6.337280400667770E-01   5.216623354991493E-01   3.835699074904717E-01   2.381258329749918E-01   8.634293925677468E-02  -7.099013569197864E-02
   1.890000000000000E+00   7.559902708244812E-01   7.339241455210760E-01   6.736729441911794E-01   5.752366668347914E-01   4.397933596843859E-01   3.396488186701602E-01   2.110372758059037E-01   7.483691918822021E-02  -6.794586221031794E-02  -2.165263064420451E-01
   2.025000000000000E+00   5.264028587029911E-01   5.094328885875650E-01   4.585229782412864E-01   3.712603792318578E-01   2.487263965616509E-01   1.622111974556920E-01   5.317470043477066E-02  -6.952332630600001E-02  -2.034204103428010E-01  -3.432892692159662E-01
   2.160000000000000E+00   3.191129817027161E-01   3.051772915547971E-01   2.633702211110400E-01   1.862273785522783E-01   7.534039100533117E-02  -3.851250127102705E-03  -1.040166334244429E-01  -2.118971827714400E-01  -3.266068053492045E-01  -4.510472622839807E-01
   2.227500000000000E+00   2.250053279449417E-01   2.123898042807351E-01   1.745432332881150E-01   1.020726049766826E-01  -3.389086741170640E-03  -7.915825867454139E-02  -1.753212510595800E-01  -2.791775974864534E-01  -3.898071436737061E-01  -5.064876143190065E-01
   2.295000000000000E+00   1.381528972005742E-01   1.267364685949092E-01   9.248718277791428E-02   2.443458826617983E-02  -7.586235014614386E-02  -1.483653498147318E-01  -2.407044820665709E-01  -3.407131622358246E-01  -4.474783308361101E-01  -5.602820113097938E-01
   2.362500000000000E+00   5.942932515077891E-02   4.909868723106188E-02   1.810677347191079E-02  -4.577838195276956E-02  -1.411674928437638E-01  -2.105583366630059E-01  -2.992494440119490E-01  -3.955842538472145E-01  -4.986574850506957E-01  -6.077558809940337E-01
   2.430000000000000E+00  -1.010503280950091E-02  -1.945542613138939E-02  -4.750660609705482E-02  -1.074708848420471E-01  -1.982054255664925E-01  -2.646359129788964E-01  -3.498522567245333E-01  -4.426844056058017E-01  -5.422355379375332E-01  -6.477975386700700E-01
   2.497500000000000E+00  -6.917824394293259E-02  -7.764625686794545E-02  -1.030502956429840E-01  -1.593356962120120E-01  -2.456651231199720E-01  -3.092848579403357E-01  -3.911972031529049E-01  -4.806954279534732E-01  -5.768918364895497E-01  -6.790838701864016E-01
   2.565000000000000E+00  -1.162790234883190E-01  -1.239549825022021E-01  -1.469828595438512E-01  -1.998262275234199E-01  -2.819959966275871E-01  -3.429523722823448E-01  -4.217290275859852E-01  -5.080596719239160E-01  -6.010663739761628E-01  -7.000525319624037E-01
   2.619000000000000E+00  -1.441522498828930E-01  -1.512546673908114E-01  -1.725619199145665E-01  -2.228183339232680E-01  -3.018342575831857E-01  -3.607645558617619E-01  -4.371521962524986E-01  -5.210669674916816E-01  -6.116391824707456E-01  -7.081772780200509E-01
   2.673000000000000E+00  -1.621780612890574E-01  -1.687564196750133E-01  -1.884914948328811E-01  -2.363056159653655E-01  -3.123197631372198E-01  -3.693156888997360E-01  -4.434192038822867E-01  -5.250218737743828E-01  -6.132626108130141E-01  -7.074551166140211E-01
   2.700000000000000E+00  -1.671327707141544E-01  -1.734665551490656E-01  -1.924679084537994E-01  -2.391140517811241E-01  -3.136835815112587E-01  -3.697463309369118E-01  -4.427467188798825E-01  -5.232318824292612E-01  -6.103451565541399E-01  -7.034029542574052E-01
   2.727000000000000E+00  -1.692007512226301E-01  -1.753009995141540E-01  -1.936017443887257E-01  -2.391146053634496E-01  -3.122764319945370E-01  -3.674283543175726E-01  -4.393512193076005E-01  -5.187442349173893E-01  -6.047552354010466E-01  -6.967033946404483E-01
   2.781000000000000E+00  -1.647068273593895E-01  -1.703669916271351E-01  -1.873474844303719E-01  -2.306733600669742E-01  -3.011008328552836E-01  -3.544790764519923E-01  -4.243012126745080E-01  -5.015632551601862E-01  -5.854223474850767E-01  -6.752033842219887E-01
   2.835000000000000E+00  -1.488579172304033E-01  -1.541091898929010E-01  -1.698630078803944E-01  -2.110911371368050E-01  -2.788719905490014E-01  -3.305274296742367E-01  -3.983057866988230E-01  -4.734922762832138E-01  -5.552538272357540E-01  -6.429213593510468E-01
   2.902500000000000E+00  -1.133035596237624E-01  -1.180845727330533E-01  -1.324276120609261E-01  -1.711552617565317E-01  -2.357476186861013E-01  -2.853188657621343E-01  -3.506199586814341E-01  -4.232872731679541E-01  -5.025006447044494E-01  -5.875989594526119E-01
   2.970000000000001E+00  -6.048831307831333E-02  -6.484338484235722E-02  -7.790860013448887E-02  -1.142796471374513E-01  -1.758295100848824E-01  -2.234022664751463E-01  -2.863225599579953E-01  -3.565649322080718E-01  -4.333227999130340E-01  -5.159434557154275E-01
   3.105000000000000E+00   9.584648340791237E-02   9.222000172779779E-02   8.134055668745402E-02   4.924031687207184E-02  -6.688131628250495E-03  -5.053977372323189E-02  -1.090110369563692E-01  -1.747103173998656E-01  -2.468598852371684E-01  -3.248249752334771E-01
   3.240000000000000E+00   3.176754113286202E-01   3.146391179788985E-01   3.055302379297334E-01   2.771621077409965E-01   2.262818832127281E-01   1.858091189294225E-01   1.313988602950320E-01   6.986177943195665E-02   1.944741877519383E-03  -7.173680681255887E-02
   3.510000000000000E+00   9.476619211824084E-01   9.454912739950744E-01   9.389793324330721E-01   9.166848251975930E-01   8.743743704683701E-01   8.397397289765107E-01   7.924058595464615E-01   7.381653159980565E-01   6.776986407845300E-01   6.115792991919005E-01
   3.780000000000000E+00   1.808833231834815E+00   1.807238945660177E+00   1.802456087136264E+00   1.784767713588334E+00   1.749355555153901E+00   1.719542885976979E+00   1.678127588232325E+00   1.630044860379176E+00   1.575904668686743E+00   1.516235064342474E+00
   4.050000000000001E+00   2.881412033509644E+00   2.880209342220176E+00   2.876601268351771E+00   2.862421431323328E+00   2.832590942650847E+00   2.806787755608674E+00   2.770361290015542E+00   2.727520443193747E+00   2.678802443220416E+00   2.624687666102307E+00
   4.320000000000000E+00   4.149900989264963E+00   4.148967976226296E+00   4.146168937110296E+00   4.134654798794369E+00   4.109324271097266E+00   4.086845397411385E+00   4.054615108150736E+00   4.016229820130738E+00   3.972154423132638E+00   3.922820918380433E+00
   4.590000000000000E+00   5.599406517397495E+00   5.598663853188664E+00   5.596435860562170E+00   5.586965700710902E+00   5.565286990241951E+00   5.545582641914418E+00   5.516906694811647E+00   5.482336895384670E+00   5.442267724433962E+00   5.397083077460044E+00
   4.860000000000000E+00   7.227206842040363E+00   7.226602042043809E+00   7.224787642054148E+00   7.216903550234556E+00   7.198214011826208E+00   7.180844456051580E+00   7.155204657232028E+00   7.123930768859212E+00   7.087349785912335E+00   7.045798437865058E+00
   5.130000000000000E+00   8.980510124973254E+00   8.980006830627103E+00   8.978496947588653E+00   8.971848551951018E+00   8.955606131818378E+00   8.940200062289980E+00   8.917152042924208E+00   8.888723694639859E+00   8.855178681500602E+00   8.816808409137435E+00
   5.400000000000000E+00   1.089931787731904E+01   1.089889087834506E+01   1.089760988142313E+01   1.089193361162811E+01   1.087770550156412E+01   1.086395777584646E+01   1.084313120155437E+01   1.081716944221332E+01   1.078627754586617E+01   1.075070392771944E+01
   6.075000000000000E+00   1.619291467536588E+01   1.619261166613023E+01   1.619170263842325E+01   1.618769458246221E+01   1.617715625876735E+01   1.616656999143281E+01   1.615008063634030E+01   1.612902545950895E+01   1.610348382204988E+01   1.607360782711948E+01
   6.750000000000000E+00   2.213416200115210E+01   2.213392942773377E+01   2.213323170747876E+01   2.213022050950187E+01   2.212206875257887E+01   2.211363740065107E+01   2.210020305642876E+01   2.208269575788696E+01   2.206109902869994E+01   2.203548647469307E+01
   7.425000000000001E+00   2.862995177631342E+01   2.862976214600726E+01   2.862919325508877E+01   2.862680288101485E+01   2.862022503218620E+01   2.861327680499848E+01   2.860200596842450E+01   2.858707100614362E+01   2.856838615605442E+01   2.854596421906895E+01
   8.100000000000001E+00   3.560083734517217E+01   3.560067659314873E+01   3.560019433707842E+01   3.559822379826745E+01   3.559275469165443E+01   3.558688762275708E+01   3.557723278986416E+01   3.556425930233693E+01   3.554783082586941E+01   3.552791247877879E+01
   8.775000000000000E+00   4.298331634539679E+01   4.298317677739470E+01   4.298275807338847E+01   4.298109521120483E+01   4.297646369126113E+01   4.297143682993757E+01   4.296306493001915E+01   4.295167789652048E+01   4.293710157358420E+01   4.291926251120852E+01
   9.450000000000001E+00   5.075545339406595E+01   5.075532983962212E+01   5.075495917629059E+01   5.075352730576517E+01   5.074953889418051E+01   5.074517262188588E+01   5.073782866673105E+01   5.072773456305527E+01   5.071468866465112E+01   5.069858684706718E+01
   1.012500000000000E+01   5.886849928711803E+01   5.886838815132663E+01   5.886805474395239E+01   5.886680007096380E+01   5.886331303998089E+01   5.885947197199043E+01   5.885295899052026E+01   5.884392625774897E+01   5.883215278386016E+01   5.881751041757458E+01
   1.080000000000000E+01   6.728193909987006E+01   6.728183780794407E+01   6.728153393216610E+01   6.728041780977271E+01   6.727732723122682E+01   6.727390817269992E+01   6.726807262615921E+01   6.725991716248085E+01   6.724920772994575E+01   6.723579762836121E+01
   1.215000000000000E+01   8.491942627692694E+01   8.491933981120364E+01   8.491908041403374E+01   8.491816896840780E+01   8.491567031638139E+01   8.491289305554976E+01   8.490810633746307E+01   8.490133329221672E+01   8.489232651035715E+01   8.488091391396232E+01
   1.350000000000000E+01   1.035278869259640E+02   1.035278111823887E+02   1.035275839516626E+02   1.035268167715768E+02   1.035247386585373E+02   1.035224261706842E+02   1.035184145587364E+02   1.035126847646362E+02   1.035049871801698E+02   1.034951354385824E+02
   1.485000000000000E+01   1.229735387887898E+02   1.229734711204051E+02   1.229732681152508E+02   1.229726066438370E+02   1.229708373012157E+02   1.229688705769999E+02   1.229654448663003E+02   1.229605175655319E+02   1.229538435635397E+02   1.229452298434603E+02
   1.620000000000000E+01   1.431350856750625E+02   1.431350242876876E+02   1.431348401255632E+02   1.431342586303554E+02   1.431327224656170E+02   1.431310191409480E+02   1.431280453215875E+02   1.431237459821530E+02   1.431178842672321E+02   1.431102656241557E+02
   1.755000000000000E+01   1.639393405380045E+02   1.639392841672142E+02   1.639391150548432E+02   1.639385956969936E+02   1.639372399237654E+02   1.639357414846606E+02   1.639331225184289E+02   1.639293221897843E+02   1.639241137779307E+02   1.639173045111641E+02
   1.890000000000000E+01   1.853041876907234E+02   1.853041354154360E+02   1.853039785895739E+02   1.853035085997702E+02   1.853022953065990E+02   1.853009591897086E+02   1.852986233797493E+02   1.852952251213326E+02   1.852905485352855E+02   1.852844046929798E+02
   2.025000000000000E+01   2.072012259160809E+02   2.072011770463920E+02   2.072010304373255E+02   2.072006004203039E+02   2.071995016959084E+02   2.071982962730858E+02   2.071961896613890E+02   2.071931194260791E+02   2.071888805285855E+02   2.071832890837061E+02
   2.160000000000000E+01   2.295582129232747E+02   2.295581669299465E+02   2.295580289499616E+02   2.295576318269137E+02   2.295566266670395E+02   2.295555279783574E+02   2.295536092663339E+02   2.295508096569886E+02   2.295469345414622E+02   2.295418056956752E+02
   2.295000000000000E+01   2.523509510736476E+02   2.523509075574505E+02   2.523507770088596E+02   2.523504075823235E+02   2.523494806472988E+02   2.523484711455809E+02   2.523467098967022E+02   2.523441382629169E+02   2.523405715515860E+02   2.523358375036617E+02
   2.430000000000000E+01   2.755212524124016E+02   2.755212110660852E+02   2.755210870271362E+02   2.755207414093996E+02   2.755198813027853E+02   2.755189479381389E+02   2.755173214168175E+02   2.755149457031252E+02   2.755116455107961E+02   2.755072546834529E+02
   2.565000000000000E+01   2.990597335084224E+02   2.990596940794981E+02   2.990595757927250E+02   2.990592508360241E+02   2.990584483591729E+02   2.990575805738681E+02   2.990560702851529E+02   2.990538642118843E+02   2.990507959080498E+02   2.990467053017191E+02
   2.700000000000000E+01   3.229041989235215E+02   3.229041612083267E+02   3.229040480627423E+02   3.229037412896779E+02   3.229029892518413E+02   3.229021787943952E+02   3.229007702410892E+02   3.228987131115654E+02   3.228958492796822E+02   3.228920246815300E+02
   2.970000000000000E+01   3.715278640499744E+02   3.715278292866353E+02   3.715277249966177E+02   3.715274489668078E+02   3.715267816182744E+02   3.715260672542524E+02   3.715248294632536E+02   3.715230232837550E+02   3.715205058487966E+02   3.715171347654512E+02
   3.240000000000001E+01   4.211849332384672E+02   4.211849009301043E+02   4.211848040050160E+02   4.211845529436822E+02   4.211839537459953E+02   4.211833164961114E+02   4.211822158668529E+02   4.211806120404170E+02   4.211783756328242E+02   4.211753752160363E+02
   3.510000000000000E+01   4.717520042526050E+02   4.717519740209044E+02   4.717518833258023E+02   4.717516529259531E+02   4.717511096180813E+02   4.717505354133372E+02   4.717495469324588E+02   4.717481089964123E+02   4.717461040792671E+02   4.717434108740068E+02
   4.050000000000000E+01   5.751889956609143E+02   5.751889687582718E+02   5.751888880503443E+02   5.751886898139745E+02   5.751882324301112E+02   5.751877546823796E+02   5.751869376355925E+02   5.751857538434559E+02   5.751841053478463E+02   5.751818884818360E+02
   4.725000000000000E+01   7.079179034086718E+02   7.079178796167431E+02   7.079178082409569E+02   7.079176388854505E+02   7.079172572882399E+02   7.079168639777245E+02   7.079161966222852E+02   7.079152349820120E+02   7.079138995166658E+02   7.079121042022974E+02
   5.400000000000000E+01   8.436385249306602E+02   8.436385034953727E+02   8.436384391895106E+02   8.436382908808905E+02   8.436379634993120E+02   8.436376300912028E+02   8.436370685395187E+02   8.436362638031236E+02   8.436351499834373E+02   8.436336547605040E+02
   6.075000000000001E+01   9.815975660874370E+02   9.815975465070333E+02   9.815974877658226E+02   9.815973554744543E+02   9.815970686571009E+02   9.815967797130734E+02   9.815962963808482E+02   9.815956074285856E+02   9.815946572779485E+02   9.815933843268999E+02
   6.750000000000000E+01   1.121373620404560E+03   1.121373602327266E+03   1.121373548095385E+03   1.121373428405821E+03   1.121373173008662E+03   1.121372918243838E+03   1.121372494795661E+03   1.121371894276402E+03   1.121371069081596E+03   1.121369966088815E+03
   8.100000000000000E+01   1.404367921900326E+03   1.404367906122033E+03   1.404367858787156E+03   1.404367757675549E+03   1.404367547658371E+03   1.404367341755954E+03   1.404367003426981E+03   1.404366528126085E+03   1.404365879571770E+03   1.404365016957559E+03
   9.450000000000000E+01   1.691517717827892E+03   1.691517703736497E+03   1.691517661462313E+03   1.691517573414647E+03   1.691517394513268E+03   1.691517221679508E+03   1.691516940522788E+03   1.691516548869954E+03   1.691516017942052E+03   1.691515315247901E+03
   1.080000000000000E+02   1.980735783745351E+03   1.980735770952639E+03   1.980735732574506E+03   1.980735654239252E+03   1.980735497966640E+03   1.980735348899043E+03   1.980735108542667E+03   1.980734776268468E+03   1.980734328544806E+03   1.980733738755202E+03
   1.350000000000000E+02   2.562430367968498E+03   2.562430357059875E+03   2.562430324334006E+03   2.562430259531624E+03   2.562430133945113E+03   2.562430016621568E+03   2.562429830261789E+03   2.562429576011285E+03   2.562429237063237E+03   2.562428794381025E+03
   1.620000000000000E+02   3.146480761344542E+03   3.146480751750296E+03   3.146480722967560E+03   3.146480667201150E+03   3.146480561465970E+03   3.146480464301956E+03   3.146480311839205E+03   3.146480106119956E+03   3.146479834373899E+03   3.146479482128536E+03
   1.890000000000000E+02   3.729237077989432E+03   3.729237069373048E+03   3.729237043523894E+03   3.729236994258412E+03   3.729236902440422E+03   3.729236819187607E+03   3.729236689878383E+03   3.729236517036043E+03   3.729236290528906E+03   3.729235998877966E+03
   2.160000000000000E+02   4.309239836612302E+03   4.309239828756879E+03   4.309239805190610E+03   4.309239760852599E+03   4.309239679359496E+03   4.309239606287303E+03   4.309239493770719E+03   4.309239344596410E+03   4.309239150472466E+03   4.309238902002312E+03
   2.430000000000000E+02   4.887322456521752E+03   4.887322449278435E+03   4.887322427548480E+03   4.887322387090768E+03   4.887322313582772E+03   4.887322248291222E+03   4.887322148506355E+03   4.887322017156448E+03   4.887321847292810E+03   4.887321631039939E+03
   2.700000000000000E+02   5.461728979725320E+03   5.461728972986961E+03   5.461728952771880E+03   5.461728915459070E+03   5.461728848322545E+03   5.461728789174152E+03   5.461728699368965E+03   5.461728581904710E+03   5.461728430848710E+03   5.461728239477156E+03
   3.375000000000000E+02   6.882271098990472E+03   6.882271093203593E+03   6.882271075842961E+03   6.882271044317743E+03   6.882270988655397E+03   6.882270940404163E+03   6.882270868114958E+03   6.882270774799767E+03   6.882270656213778E+03   6.882270507546191E+03
   4.050000000000000E+02   8.279906499243456E+03   8.279906494129797E+03   8.279906478788822E+03   8.279906451249693E+03   8.279906403287312E+03   8.279906362212139E+03   8.279906301301498E+03   8.279906223485632E+03   8.279906125535530E+03   8.279906003791642E+03
   5.400000000000000E+02   1.100994134163934E+04   1.100994133742805E+04   1.100994132479416E+04   1.100994130245765E+04   1.100994126427715E+04   1.100994123213275E+04   1.100994118516695E+04   1.100994112608218E+04   1.100994105278123E+04   1.100994096288729E+04
   8.100000000000000E+02   1.623903779234946E+04   1.623903778914142E+04   1.623903777951731E+04   1.623903776278040E+04   1.623903773476550E+04   1.623903771164428E+04   1.623903767846105E+04   1.623903763750918E+04   1.623903758764715E+04   1.623903752758125E+04
   1.080000000000000E+03   2.121593514843811E+04   2.121593514579137E+04   2.121593513785113E+04   2.121593512416489E+04   2.121593510152165E+04   2.121593508304571E+04   2.121593505680800E+04   2.121593502480374E+04   2.121593498629153E+04   2.121593494043109E+04
   1.620000000000000E+03   3.059583151354639E+04   3.059583151152676E+04   3.059583150546789E+04   3.059583149512346E+04   3.059583147822575E+04   3.059583146461304E+04   3.059583144551449E+04   3.059583142253606E+04   3.059583139527416E+04   3.059583136327142E+04
   2.160000000000000E+03   3.940014934157275E+04   3.940014933990523E+04   3.940014933490266E+04   3.940014932640506E+04   3.940014931262004E+04   3.940014930159340E+04   3.940014928622880E+04   3.940014926788880E+04   3.940014924631128E+04   3.940014922119917E+04
   2.700000000000000E+03   4.776792015038696E+04   4.776792014894954E+04   4.776792014463728E+04   4.776792013733572E+04   4.776792012554300E+04   4.776792011615291E+04   4.776792010312686E+04   4.776792008765919E+04   4.776792006956232E+04   4.776792004862370E+04
   5.400000000000000E+03   8.534308951420287E+04   8.534308951329635E+04   8.534308951057681E+04   8.534308950600377E+04   8.534308949868855E+04   8.534308949292224E+04   8.534308948500290E+04   8.534308947571048E+04   8.534308946497868E+04   8.534308945273231E+04
