   1.620000000000000E-02   0.000000000000000E+00   3.620788425182618E-04   7.241576850365253E-04   1.086236527554787E-03   1.488404739516672E-03   1.737978444087660E-03   2.027641518102270E-03   2.317304592116881E-03   2.606967666131490E-03   2.896630740146100E-03
   2.700000000000000E-02   0.000000000000000E+00   6.034647375304375E-04   1.206929475060875E-03   1.810394212591313E-03   2.480674565861121E-03   2.896630740146101E-03   3.379402530170449E-03   3.862174320194801E-03   4.344946110219149E-03   4.827717900243500E-03
   4.050000000000000E-02   0.000000000000000E+00   9.051971062956563E-04   1.810394212591313E-03   2.715591318886969E-03   3.721011848791679E-03   4.344946110219149E-03   5.069103795255672E-03   5.793261480292203E-03   6.517419165328726E-03   7.241576850365250E-03
   6.750000000000000E-02   0.000000000000000E+00   1.508661843826101E-03   3.017323687652188E-03   4.525985531478288E-03   6.201686414652796E-03   7.241576850365250E-03   8.448506325426125E-03   9.655435800487000E-03   1.086236527554788E-02   1.206929475060875E-02
   1.080000000000000E-01   0.000000000000000E+00   2.413858950121750E-03   4.827717900243500E-03   7.241576850365250E-03   9.922698263444468E-03   1.158652296058441E-02   1.351761012068181E-02   1.544869728077919E-02   1.737978444087659E-02   1.931087160097400E-02
   1.620000000000000E-01   0.000000000000000E+00   3.620788425182653E-03   7.241576850365250E-03   1.086236527554785E-02   1.488404739516674E-02   1.737978444087659E-02   2.027641518102269E-02   2.317304592116881E-02   2.606967666131491E-02   2.896630740146100E-02
   2.160000000000000E-01   0.000000000000000E+00   4.827717900243500E-03   9.655435800487000E-03   1.448315370073050E-02   1.984539652688894E-02   2.317304592116881E-02   2.703522024136362E-02   3.089739456155838E-02   3.475956888175319E-02   3.862174320194800E-02
   2.700000000000000E-01   0.000000000000000E+00   6.034647375304347E-03   1.206929475060881E-02   1.810394212591315E-02   2.480674565861118E-02   2.896630740146100E-02   3.379402530170450E-02   3.862174320194800E-02   4.344946110219150E-02   4.827717900243500E-02
   3.375000000000000E-01   0.000000000000000E+00   7.543309219130490E-03   1.508661843826098E-02   2.262992765739136E-02   3.100843207326398E-02   3.620788425182631E-02   4.224253162713065E-02   4.827717900243500E-02   5.431182637773935E-02   6.034647375304381E-02
   4.050000000000000E-01   0.000000000000000E+00   9.051971062956521E-03   1.810394212591315E-02   2.715591318886967E-02   3.721011848791678E-02   4.344946110219150E-02   5.069103795255681E-02   5.793261480292200E-02   6.517419165328731E-02   7.241576850365250E-02
   4.725000000000000E-01   0.000000000000000E+00   1.056063290678266E-02   2.112126581356533E-02   3.168189872034799E-02   4.341180490256957E-02   5.069103795255669E-02   5.913954427798296E-02   6.758805060340900E-02   7.603655692883504E-02   8.448506325426131E-02
   5.400000000000000E-01   0.000000000000000E+00   1.206929475060869E-02   2.413858950121739E-02   3.620788425182631E-02   4.961349131722237E-02   5.793261480292200E-02   6.758805060340900E-02   7.724348640389600E-02   8.689892220438300E-02   9.655435800487000E-02
   6.750000000000000E-01   0.000000000000000E+00   1.508661843826098E-02   3.017323687652196E-02   4.525985531478272E-02   6.201686414652796E-02   7.241576850365239E-02   8.448506325426131E-02   9.655435800487000E-02   1.086236527554787E-01   1.206929475060876E-01
   8.100000000000001E-01   0.000000000000000E+00   1.810394212591326E-02   3.620788425182608E-02   5.431182637773935E-02   7.442023697583355E-02   8.689892220438278E-02   1.013820759051134E-01   1.158652296058440E-01   1.303483833065746E-01   1.448315370073052E-01
   9.450000000000000E-01   0.000000000000000E+00   2.112126581356533E-02   4.224253162713065E-02   6.336379744069598E-02   8.682360980513915E-02   1.013820759051134E-01   1.182790885559659E-01   1.351761012068180E-01   1.520731138576701E-01   1.689701265085226E-01
   1.080000000000000E+00   0.000000000000000E+00   2.413858950121739E-02   4.827717900243478E-02   7.241576850365261E-02   9.922698263444474E-02   1.158652296058440E-01   1.351761012068180E-01   1.544869728077920E-01   1.737978444087660E-01   1.931087160097400E-01
   1.215000000000000E+00   0.000000000000000E+00   2.715591318886990E-02   5.431182637773935E-02   8.146773956660924E-02   1.116303554637503E-01   1.303483833065746E-01   1.520731138576701E-01   1.737978444087660E-01   1.955225749598619E-01   2.172473055109574E-01
   1.350000000000000E+00   0.000000000000000E+00   3.017323687652151E-02   6.034647375304392E-02   9.051971062956543E-02   1.240337282930559E-01   1.448315370073052E-01   1.689701265085226E-01   1.931087160097400E-01   2.172473055109574E-01   2.413858950121748E-01
   1.485000000000000E+00   0.000000000000000E+00   3.319056056417402E-02   6.638112112834804E-02   9.957168169252206E-02   1.364371011223620E-01   1.593146907080358E-01   1.858671391593747E-01   2.124195876107144E-01   2.389720360620533E-01   2.655244845133922E-01
   1.620000000000000E+00   0.000000000000000E+00   3.620788425182653E-02   7.241576850365217E-02   1.086236527554787E-01   1.488404739516671E-01   1.737978444087664E-01   2.027641518102268E-01   2.317304592116880E-01   2.606967666131492E-01   2.896630740146104E-01
   1.755000000000000E+00   0.000000000000000E+00   3.922520793947815E-02   7.845041587895718E-02   1.176756238184353E-01   1.612438467809731E-01   1.882809981094962E-01   2.196611644610789E-01   2.510413308126616E-01   2.824214971642451E-01   3.138016635158278E-01
   1.890000000000000E+00   0.000000000000000E+00   4.224253162713065E-02   8.448506325426131E-02   1.267275948813920E-01   1.736472196102783E-01   2.027641518102268E-01   2.365581771119318E-01   2.703522024136360E-01   3.041462277153402E-01   3.379402530170452E-01
   2.025000000000000E+00   0.000000000000000E+00   4.525985531478316E-02   9.051971062956543E-02   1.357795659443486E-01   1.860505924395843E-01   2.172473055109574E-01   2.534551897627839E-01   2.896630740146096E-01   3.258709582664361E-01   3.620788425182626E-01
   2.160000000000000E+00   0.000000000000000E+00   4.827717900243478E-02   9.655435800487044E-02   1.448315370073052E-01   1.984539652688895E-01   2.317304592116880E-01   2.703522024136360E-01   3.089739456155840E-01   3.475956888175320E-01   3.862174320194800E-01
   2.227500000000000E+00   0.000000000000000E+00   4.978584084626103E-02   9.957168169252206E-02   1.493575225387831E-01   2.046556516835425E-01   2.389720360620533E-01   2.788007087390625E-01   3.186293814160708E-01   3.584580540930800E-01   3.982867267700891E-01
   2.295000000000000E+00   0.000000000000000E+00   5.129450269008728E-02   1.025890053801746E-01   1.538835080702619E-01   2.108573380981955E-01   2.462136129124186E-01   2.872492150644881E-01   3.282848172165576E-01   3.693204193686279E-01   4.103560215206974E-01
   2.362500000000000E+00   0.000000000000000E+00   5.280316453391354E-02   1.056063290678262E-01   1.584094936017397E-01   2.170590245128476E-01   2.534551897627839E-01   2.956977213899146E-01   3.379402530170452E-01   3.801827846441759E-01   4.224253162713065E-01
   2.430000000000000E+00   0.000000000000000E+00   5.431182637773979E-02   1.086236527554787E-01   1.629354791332185E-01   2.232607109275007E-01   2.606967666131492E-01   3.041462277153402E-01   3.475956888175320E-01   3.910451499197238E-01   4.344946110219148E-01
   2.497500000000000E+00   0.000000000000000E+00   5.582048822156516E-02   1.116409764431312E-01   1.674614646646964E-01   2.294623973421537E-01   2.679383434635145E-01   3.125947340407667E-01   3.572511246180188E-01   4.019075151952718E-01   4.465639057725239E-01
   2.565000000000000E+00   0.000000000000000E+00   5.732915006539141E-02   1.146583001307833E-01   1.719874501961747E-01   2.356640837568063E-01   2.751799203138794E-01   3.210432403661927E-01   3.669065604185060E-01   4.127698804708193E-01   4.586332005231326E-01
   2.619000000000000E+00   0.000000000000000E+00   5.853607954045259E-02   1.170721590809047E-01   1.756082386213573E-01   2.406254328885287E-01   2.809731817941716E-01   3.278020454265338E-01   3.746309090588955E-01   4.214597726912577E-01   4.682886363236194E-01
   2.673000000000000E+00   0.000000000000000E+00   5.974300901551333E-02   1.194860180310267E-01   1.792290270465400E-01   2.455867820202509E-01   2.867664432744639E-01   3.345608504868745E-01   3.823552576992852E-01   4.301496649116958E-01   4.779440721241066E-01
   2.700000000000000E+00   0.000000000000000E+00   6.034647375304381E-02   1.206929475060875E-01   1.810394212591312E-01   2.480674565861120E-01   2.896630740146100E-01   3.379402530170451E-01   3.862174320194800E-01   4.344946110219151E-01   4.827717900243501E-01
   2.727000000000000E+00   0.000000000000000E+00   6.094993849057419E-02   1.218998769811484E-01   1.828498154717225E-01   2.505481311519731E-01   2.925597047547561E-01   3.413196555472154E-01   3.900796063396748E-01   4.388395571321341E-01   4.875995079245935E-01
   2.781000000000000E+00   0.000000000000000E+00   6.059890596765416E-02   1.243137359312700E-01   1.864706038969053E-01   2.555094802836952E-01   2.983529662350484E-01   3.480784606075564E-01   3.978039549800643E-01   4.475294493525726E-01   4.972549437250806E-01
   2.835000000000000E+00   0.000000000000000E+00   5.848674086980177E-02   1.267275948813920E-01   1.900913923220879E-01   2.604708294154174E-01   3.041462277153406E-01   3.548372656678973E-01   4.055283036204540E-01   4.562193415730107E-01   5.069103795255674E-01
   2.902500000000000E+00   0.000000000000000E+00   5.584562722981001E-02   1.297449185690445E-01   1.946173778535663E-01   2.666725158300700E-01   3.113878045657055E-01   3.632857719933238E-01   4.151837394209412E-01   4.670817068485587E-01   5.189796742761761E-01
   2.970000000000001E+00   0.000000000000000E+00   5.263700448456632E-02   1.327622422566961E-01   1.991433633850441E-01   2.728742022447239E-01   3.186293814160717E-01   3.717342783187494E-01   4.248391752214289E-01   4.779440721241066E-01   5.310489690267843E-01
   3.105000000000000E+00   0.000000000000000E+00   4.658686503690923E-02   1.387968896320011E-01   2.081953344480016E-01   2.852775750740282E-01   3.331125351168023E-01   3.886312909696024E-01   4.441500468224024E-01   4.996688026752025E-01   5.551875585280026E-01
   3.240000000000000E+00   0.000000000000000E+00   4.106869080067099E-02   1.448315370073061E-01   2.172473055109592E-01   2.976809479033342E-01   3.475956888175311E-01   4.055283036204536E-01   4.634609184233760E-01   5.213935332262984E-01   5.793261480292209E-01
   3.510000000000000E+00   0.000000000000000E+00   3.164174431677225E-02   1.265669772670961E-01   2.353512476368707E-01   3.224876935619463E-01   3.765619962189959E-01   4.393223289221595E-01   5.020826616253231E-01   5.648429943284867E-01   6.276033270316574E-01
   3.780000000000000E+00   0.000000000000000E+00   2.476116807634554E-02   9.904467230541059E-02   2.534551897627821E-01   3.472944392205548E-01   4.055283036204571E-01   4.731163542238619E-01   5.407044048272738E-01   6.082924554306786E-01   6.758805060340904E-01
   4.050000000000001E+00   0.000000000000000E+00   1.939627179790193E-02   7.758508719159352E-02   2.619069042655866E-01   3.721011848791704E-01   4.344946110219183E-01   5.069103795255643E-01   5.793261480292244E-01   6.517419165328704E-01   7.241576850365306E-01
   4.320000000000000E+00   0.000000000000000E+00   1.528026284456985E-02   6.112105137832202E-02   2.202697595622567E-01   3.969079305377790E-01   4.634609184233796E-01   5.407044048272667E-01   6.179478912311680E-01   6.951913776350693E-01   7.724348640389564E-01
   4.590000000000000E+00   0.000000000000000E+00   1.235764311979892E-02   4.943057247939464E-02   1.885033742164950E-01   4.217146761963875E-01   4.924272258248408E-01   5.744984301289833E-01   6.565696344331116E-01   7.386408387372541E-01   8.207120430413966E-01
   4.860000000000000E+00   0.000000000000000E+00   1.007975119230764E-02   4.031900476931582E-02   1.613722362594103E-01   3.959848449736114E-01   5.213935332263020E-01   6.082924554306715E-01   6.951913776350693E-01   7.820902998394388E-01   8.689892220438367E-01
   5.130000000000000E+00   0.000000000000000E+00   8.301070964705559E-03   3.320428385890750E-02   1.384041198706996E-01   3.523094847440120E-01   5.263698764153162E-01   6.420864807323881E-01   7.338131208369987E-01   8.255397609416377E-01   9.172664010462768E-01
   5.400000000000000E+00   0.000000000000000E+00   6.965749035316549E-03   2.786299614109566E-02   1.201296207632083E-01   3.161288766022210E-01   4.797077613383181E-01   6.758805060340762E-01   7.724348640389564E-01   8.689892220438367E-01   9.655435800486885E-01
   6.075000000000000E+00   0.000000000000000E+00   4.754022570978123E-03   1.901609028385565E-02   8.714757406170293E-02   2.458718945297846E-01   3.861856109174937E-01   5.823865619480557E-01   8.077941005750517E-01   9.776128747993198E-01   1.086236527554775E+00
   6.750000000000000E+00   0.000000000000000E+00   3.400732625891578E-03   1.360293050316841E-02   6.468544867419723E-02   1.922906390008734E-01   3.106769243929648E-01   4.814727566290458E-01   6.827430134094925E-01   9.091555440401748E-01   1.156192588200781E+00
   7.425000000000001E+00   0.000000000000000E+00   2.524249776342913E-03   1.009699910537165E-02   4.907630346497172E-02   1.515314178717517E-01   2.503545867964476E-01   3.967896045777479E-01   5.732599770916522E-01   7.752406770895277E-01   9.986094234684515E-01
   8.100000000000001E+00   0.000000000000000E+00   2.123760754557225E-03   8.495043018001525E-03   4.185337444914694E-02   1.329384384924879E-01   2.236403180173738E-01   3.611822992593261E-01   5.302534658318336E-01   7.268004849397585E-01   9.468323974178929E-01
   8.775000000000000E+00   0.000000000000000E+00   1.816653675291491E-03   7.266614701052276E-03   3.611984041856431E-02   1.172830867346875E-01   2.003315475477621E-01   3.289093739427926E-01   4.898787334540202E-01   6.797688126339381E-01   8.948432172745697E-01
   9.450000000000001E+00   0.000000000000000E+00   1.575802798015502E-03   6.303211192062008E-03   3.151375358606856E-02   1.040884364540489E-01   1.800754541491187E-01   2.999147768289276E-01   4.524730445480145E-01   6.349146780660249E-01   8.438439974279390E-01
   1.012500000000000E+01   0.000000000000000E+00   1.383025899031054E-03   5.532103597033711E-03   2.776488455697290E-02   9.292389405709400E-02   1.624779862320338E-01   2.739780245899510E-01   4.180884349880216E-01   5.926162260211640E-01   7.945587715280453E-01
   1.080000000000000E+01   0.000000000000000E+00   1.225840670031175E-03   4.903362678987833E-03   2.467239720613179E-02   8.342029285108765E-02   1.471545417291509E-01   2.508020628840768E-01   3.866069358161894E-01   5.529937816090751E-01   7.473772407720389E-01
   1.215000000000000E+01   0.000000000000000E+00   1.050304216050790E-03   4.201216864885282E-03   2.120311870794467E-02   7.273279133391952E-02   1.300831851890507E-01   2.256314212918369E-01   3.538423122499808E-01   5.142084247988805E-01   7.048536780359882E-01
   1.350000000000000E+01   0.000000000000000E+00   9.169210215986823E-04   3.667684087758971E-03   1.853736298789954E-02   6.418194400384891E-02   1.159552538119897E-01   2.039189540328152E-01   3.243696522617938E-01   4.778003553528833E-01   6.630952669179351E-01
   1.485000000000000E+01   0.000000000000000E+00   8.124656310428691E-04   3.249862522807234E-03   1.643804104878654E-02   5.725740500975007E-02   1.042131626109040E-01   1.852629952886673E-01   2.981667296166961E-01   4.442976691439071E-01   6.232864473677182E-01
   1.620000000000000E+01   0.000000000000000E+00   7.286536460924253E-04   2.914614584824449E-03   1.474818355291063E-02   5.157480377374668E-02   9.438230446176021E-02   1.692183021427809E-01   2.749858722900171E-01   4.137992971927815E-01   5.859819579377472E-01
   1.755000000000000E+01   0.000000000000000E+00   6.599875168831204E-04   2.639950064803998E-03   1.336126046317077E-02   4.684794908280310E-02   8.607767761714058E-02   1.553654363806345E-01   2.544928395773240E-01   3.861762416681813E-01   5.513567135712947E-01
   1.890000000000000E+01   0.000000000000000E+00   6.027074559824541E-04   2.410829821201332E-03   1.220312884379382E-02   4.286375923584274E-02   7.899395098593232E-02   1.433373775562359E-01   2.363420052624861E-01   3.611987994654555E-01   5.193834229194181E-01
   2.025000000000000E+01   0.000000000000000E+00   5.541573891605367E-04   2.216629556642147E-03   1.122092449804768E-02   3.946251050092542E-02   7.289063959979103E-02   1.328225400902738E-01   2.202053554201484E-01   3.385927671606623E-01   4.899116997394231E-01
   2.160000000000000E+01   0.000000000000000E+00   5.124124518260942E-04   2.049649810942356E-03   1.037609704508213E-02   3.652333525860740E-02   6.757859326990001E-02   1.235614403813088E-01   2.057880089978426E-01   3.180794003856136E-01   4.627349776328629E-01
   2.295000000000000E+01   0.000000000000000E+00   4.871610199188581E-04   1.948644079675432E-03   9.865034884569468E-03   3.474610911689524E-02   6.437535907025449E-02   1.180253164820897E-01   1.973147377866553E-01   3.063437764358241E-01   4.477716161345597E-01
   2.430000000000000E+01   0.000000000000000E+00   4.646209999918938E-04   1.858484019976459E-03   9.408769570654840E-03   3.315457125972898E-02   6.149131821985065E-02   1.129924074593873E-01   1.895158640509180E-01   2.953884526905313E-01   4.335850608695182E-01
   2.565000000000000E+01   0.000000000000000E+00   4.443610887392424E-04   1.777444358594948E-03   8.998613198855310E-03   3.172059125972737E-02   5.888150336977560E-02   1.084008038887987E-01   1.823241423498985E-01   2.851594163294067E-01   4.201560253586649E-01
   2.700000000000000E+01   0.000000000000000E+00   4.325029112806078E-04   1.730011621475569E-03   8.758553431107430E-03   3.088259534160898E-02   5.736421791152679E-02   1.057712322017323E-01   1.783252698514843E-01   2.797440493504837E-01   4.135646805516444E-01
   2.970000000000000E+01   0.000000000000000E+00   4.113066297577461E-04   1.645226519030984E-03   8.329410200531129E-03   2.938063721921935E-02   5.462925840038224E-02   1.009752536192536E-01   1.709072463290795E-01   2.694775988293259E-01   4.007228941791254E-01
   3.240000000000001E+01   0.000000000000000E+00   3.928690384782385E-04   1.571476139361039E-03   7.956116540299263E-03   2.807103145823930E-02   5.223114924956462E-02   9.671763876758632E-02   1.641989990275761E-01   2.599678448204941E-01   3.884677674577688E-01
   3.510000000000000E+01   0.000000000000000E+00   3.766430018004030E-04   1.506571989011718E-03   7.627557431987952E-03   2.691687730111880E-02   5.010961154039251E-02   9.291642308016890E-02   1.581227873211901E-01   2.511870318303409E-01   3.768790222602547E-01
   4.050000000000000E+01   0.000000000000000E+00   3.492960895528086E-04   1.397184369125171E-03   7.073815930198180E-03   2.496951412831550E-02   4.651732087950222E-02   8.641935549894697E-02   1.475712015380850E-01   2.356000461004442E-01   3.557307224582473E-01
   4.725000000000000E+01   0.000000000000000E+00   3.220700891688466E-04   1.288280385779217E-03   6.522526964545250E-03   2.302940967638278E-02   4.292835312662646E-02   7.987227042758605E-02   1.367664669887745E-01   2.192586243254482E-01   3.328734051974607E-01
   5.400000000000000E+01   0.000000000000000E+00   3.002210723934695E-04   1.200884267746005E-03   6.080118269892409E-03   2.147218187747058E-02   4.004394418006996E-02   7.458433188003255E-02   1.279459968573065E-01   2.056871768872952E-01   3.134419053239981E-01
   6.075000000000001E+01   0.000000000000000E+00   2.821938978740945E-04   1.128775606048293E-03   5.715099614462815E-03   2.018745076202322E-02   3.766318158886861E-02   7.020945425028913E-02   1.206039411044912E-01   1.942661290231626E-01   2.968265465751756E-01
   6.750000000000000E+01   0.000000000000000E+00   2.669968671398237E-04   1.067987468559295E-03   5.407389355241321E-03   1.910449213755783E-02   3.565649241500068E-02   6.651855216477998E-02   1.143892149557360E-01   1.845320218271809E-01   2.825101676862687E-01
   8.100000000000000E+01   0.000000000000000E+00   2.426292921882123E-04   9.705172851681709E-04   4.913999699056149E-03   1.736836539930664E-02   3.243990050395951E-02   6.059964839369059E-02   1.043986271834001E-01   1.687908799794968E-01   2.591190768871456E-01
   9.450000000000000E+01   0.000000000000000E+00   2.237937005702406E-04   8.951746858656406E-04   4.532625200226903E-03   1.602678478229791E-02   2.995540518895723E-02   5.602959857787937E-02   9.667807570076548E-02   1.565817235969007E-01   2.408354287035763E-01
   1.080000000000000E+02   0.000000000000000E+00   2.086822933051735E-04   8.347295806743205E-04   4.226666496833786E-03   1.495089338277467E-02   2.796418048092164E-02   5.237067109555937E-02   9.050087089417502E-02   1.468058475875296E-01   2.261476352869067E-01
   1.350000000000000E+02   0.000000000000000E+00   1.857136376202106E-04   7.428543176501989E-04   3.761623520404100E-03   1.331608032342046E-02   2.494016644777730E-02   4.681903310120106E-02   8.113590040011331E-02   1.319839132484049E-01   2.038337833364494E-01
   1.620000000000000E+02   0.000000000000000E+00   1.688771881163120E-04   6.755089852958918E-04   3.420754917897284E-03   1.211844186764210E-02   2.272699330933392E-02   4.276310140267015E-02   7.430817454587668E-02   1.211952866287902E-01   1.875972594134510E-01
   1.890000000000000E+02   0.000000000000000E+00   1.558704534545541E-04   6.234818138182163E-04   3.157426603138447E-03   1.119372807443142E-02   2.101980138104409E-02   3.963990067131817E-02   6.906165089458227E-02   1.129226161865517E-01   1.751648784847930E-01
   2.160000000000000E+02   0.000000000000000E+00   1.457909820601344E-04   5.831620655953884E-04   2.953361021354795E-03   1.047760399524122E-02   1.969931204803288E-02   3.722953295800835E-02   6.502381304744631E-02   1.065733489813283E-01   1.656464400002733E-01
   2.430000000000000E+02   0.000000000000000E+00   1.374431885778904E-04   5.497720558196306E-04   2.784375101327896E-03   9.884878061711788E-03   1.860734401270747E-02   3.523958311416209E-02   6.169712403789163E-02   1.013535042293370E-01   1.578358430415392E-01
   2.700000000000000E+02   0.000000000000000E+00   1.303830649703741E-04   5.215310957282782E-04   2.641448052600026E-03   9.383786935359240E-03   1.768495701253414E-02   3.356124111451209E-02   5.889674508944154E-02   9.696826711297035E-02   1.512854860629886E-01
   3.375000000000000E+02   0.000000000000000E+00   1.166057772934437E-04   4.664249718189240E-04   2.362576778978109E-03   8.406899869441986E-03   1.588948909193277E-02   3.030347265303135E-02   5.348032992333174E-02   8.851800998672843E-02   1.387059660628438E-01
   4.050000000000000E+02   0.000000000000000E+00   1.064389944076538E-04   4.257569089531898E-04   2.156787086278200E-03   7.686853874474764E-03   1.456886669620872E-02   2.791666798293591E-02   4.953171079978347E-02   8.239005692303181E-02   1.296277078799903E-01
   5.400000000000000E+02   0.000000000000000E+00   9.217113256454468E-05   3.686863929033279E-04   1.868017017841339E-03   6.678059697151184E-03   1.272403262555599E-02   2.460052166134119E-02   4.408383276313543E-02   7.399834692478180E-02   1.172821791842580E-01
   8.100000000000000E+02   0.000000000000000E+00   7.525086402893066E-05   3.009997308254242E-04   1.525631174445152E-03   5.485480651259422E-03   1.055495999753475E-02   2.074163965880871E-02   3.782940097153187E-02   6.450555101037025E-02   1.035120002925396E-01
   1.080000000000000E+03   0.000000000000000E+00   6.517022848129272E-05   2.606697380542755E-04   1.321610063314438E-03   4.777621477842331E-03   9.276799857616425E-03   1.849932968616486E-02   3.426289930939674E-02   5.920651927590370E-02   9.598528221249580E-02
   1.620000000000000E+03   0.000000000000000E+00   5.321204662322998E-05   2.128258347511292E-04   1.079700887203217E-03   3.942511975765228E-03   7.783062756061554E-03   1.592739671468735E-02   3.027773648500443E-02   5.346667021512985E-02   8.809196203947067E-02
   2.160000000000000E+03   0.000000000000000E+00   4.608929157257080E-05   1.843124628067017E-04   9.355694055557251E-04   3.448069095611572E-03   6.909459829330444E-03   1.446051895618439E-02   2.808740735054016E-02   5.045722424983978E-02   8.416819572448730E-02
   2.700000000000000E+03   0.000000000000000E+00   4.120171070098877E-05   1.648962497711182E-04   8.372962474822998E-04   3.112688660621643E-03   6.323397159576416E-03   1.349890232086182E-02   2.670289576053619E-02   4.864870011806488E-02   8.195549249649048E-02
   5.400000000000000E+03   0.000000000000000E+00   2.908706665039062E-05   1.164674758911133E-04   5.933046340942383E-04   2.289772033691406E-03   4.916071891784668E-03   1.129877567291260E-02   2.378779649734497E-02   4.531967639923096E-02   7.866251468658447E-02
   1.350000000000000E+04   0.000000000000000E+00   1.788139343261719E-05   7.295608520507812E-05   3.769397735595703E-04   1.560926437377930E-03   3.674983978271484E-03   9.378910064697266E-03   2.129197120666504E-02   4.256606101989746E-02   7.612109184265137E-02
