   1.620000000000000E-02   0.000000000000000E+00   3.620783112323455E-04   7.241566224646910E-04   1.086234933697037E-03   1.488402555549028E-03   1.737975893915261E-03   2.027638542901137E-03   2.317301191887012E-03   2.606963840872889E-03   2.896626489858766E-03
   2.700000000000000E-02   0.000000000000000E+00   6.034638520539086E-04   1.206927704107821E-03   1.810391556161729E-03   2.480670925915047E-03   2.896626489858768E-03   3.379397571501894E-03   3.862168653145023E-03   4.344939734788150E-03   4.827710816431276E-03
   4.050000000000000E-02   0.000000000000000E+00   9.051957780808612E-04   1.810391556161729E-03   2.715587334242590E-03   3.721006388872572E-03   4.344939734788153E-03   5.069096357252841E-03   5.793252979717535E-03   6.517409602182223E-03   7.241566224646917E-03
   6.750000000000000E-02   0.000000000000000E+00   1.508659630134773E-03   3.017319260269546E-03   4.525978890404320E-03   6.201677314787615E-03   7.241566224646917E-03   8.448493928754741E-03   9.655421632862551E-03   1.086234933697038E-02   1.206927704107820E-02
   1.080000000000000E-01   0.000000000000000E+00   2.413855408215648E-03   4.827710816431269E-03   7.241566224646917E-03   9.922683703660201E-03   1.158650595943506E-02   1.351759028600757E-02   1.544867461258009E-02   1.737975893915258E-02   1.931084326572510E-02
   1.620000000000000E-01   0.000000000000000E+00   3.620783112323445E-03   7.241566224646889E-03   1.086234933697039E-02   1.488402555549029E-02   1.737975893915261E-02   2.027638542901136E-02   2.317301191887014E-02   2.606963840872889E-02   2.896626489858767E-02
   2.160000000000000E-01   0.000000000000000E+00   4.827710816431297E-03   9.655421632862538E-03   1.448313244929383E-02   1.984536740732040E-02   2.317301191887011E-02   2.703518057201515E-02   3.089734922516019E-02   3.475951787830517E-02   3.862168653145021E-02
   2.700000000000000E-01   0.000000000000000E+00   6.034638520539093E-03   1.206927704107819E-02   1.810391556161728E-02   2.480670925915046E-02   2.896626489858767E-02   3.379397571501896E-02   3.862168653145021E-02   4.344939734788150E-02   4.827710816431280E-02
   3.375000000000000E-01   0.000000000000000E+00   7.543298150673894E-03   1.508659630134779E-02   2.262989445202157E-02   3.100838657393812E-02   3.620783112323456E-02   4.224246964377365E-02   4.827710816431274E-02   5.431174668485184E-02   6.034638520539093E-02
   4.050000000000000E-01   0.000000000000000E+00   9.051957780808695E-03   1.810391556161728E-02   2.715587334242597E-02   3.721006388872572E-02   4.344939734788156E-02   5.069096357252845E-02   5.793252979717534E-02   6.517409602182223E-02   7.241566224646911E-02
   4.725000000000000E-01   0.000000000000000E+00   1.056061741094338E-02   2.112123482188677E-02   3.168185223283015E-02   4.341174120351332E-02   5.069096357252834E-02   5.913945750128313E-02   6.758795143003793E-02   7.603644535879250E-02   8.448493928754730E-02
   5.400000000000000E-01   0.000000000000000E+00   1.206927704107819E-02   2.413855408215637E-02   3.620783112323456E-02   4.961341851830103E-02   5.793252979717534E-02   6.758795143003793E-02   7.724337306290052E-02   8.689879469576312E-02   9.655421632862549E-02
   6.750000000000000E-01   0.000000000000000E+00   1.508659630134779E-02   3.017319260269558E-02   4.525978890404314E-02   6.201677314787624E-02   7.241566224646911E-02   8.448493928754730E-02   9.655421632862549E-02   1.086234933697037E-01   1.206927704107819E-01
   8.100000000000001E-01   0.000000000000000E+00   1.810391556161717E-02   3.620783112323478E-02   5.431174668485195E-02   7.442012777745166E-02   8.689879469576312E-02   1.013819271450567E-01   1.158650595943507E-01   1.303481920436447E-01   1.448313244929382E-01
   9.450000000000000E-01   0.000000000000000E+00   2.112123482188677E-02   4.224246964377354E-02   6.336370446566031E-02   8.682348240702664E-02   1.013819271450567E-01   1.182789150025663E-01   1.351759028600759E-01   1.520728907175855E-01   1.689698785750946E-01
   1.080000000000000E+00   0.000000000000000E+00   2.413855408215637E-02   4.827710816431274E-02   7.241566224646911E-02   9.922683703660207E-02   1.158650595943507E-01   1.351759028600759E-01   1.544867461258010E-01   1.737975893915262E-01   1.931084326572510E-01
   1.215000000000000E+00   0.000000000000000E+00   2.715587334242597E-02   5.431174668485195E-02   8.146762002727792E-02   1.116301916661770E-01   1.303481920436447E-01   1.520728907175855E-01   1.737975893915258E-01   1.955222880654666E-01   2.172469867394073E-01
   1.350000000000000E+00   0.000000000000000E+00   3.017319260269513E-02   6.034638520539115E-02   9.051957780808628E-02   1.240335462957525E-01   1.448313244929382E-01   1.689698785750950E-01   1.931084326572510E-01   2.172469867394078E-01   2.413855408215637E-01
   1.485000000000000E+00   0.000000000000000E+00   3.319051186296473E-02   6.638102372593035E-02   9.957153558889509E-02   1.364369009253279E-01   1.593144569422318E-01   1.858668664326046E-01   2.124192759229766E-01   2.389716854133486E-01   2.655240949037205E-01
   1.620000000000000E+00   0.000000000000000E+00   3.620783112323434E-02   7.241566224646956E-02   1.086234933697039E-01   1.488402555549024E-01   1.737975893915262E-01   2.027638542901133E-01   2.317301191887013E-01   2.606963840872893E-01   2.896626489858765E-01
   1.755000000000000E+00   0.000000000000000E+00   3.922515038350394E-02   7.845030076700787E-02   1.176754511505127E-01   1.612436101844779E-01   1.882807218408198E-01   2.196608421476229E-01   2.510409624544261E-01   2.824210827612301E-01   3.138012030680333E-01
   1.890000000000000E+00   0.000000000000000E+00   4.224246964377354E-02   8.448493928754708E-02   1.267274089313206E-01   1.736469648140533E-01   2.027638542901133E-01   2.365578300051325E-01   2.703518057201517E-01   3.041457814351709E-01   3.379397571501892E-01
   2.025000000000000E+00   0.000000000000000E+00   4.525978890404314E-02   9.051957780808628E-02   1.357793667121294E-01   1.860503194436287E-01   2.172469867394078E-01   2.534548178626421E-01   2.896626489858765E-01   3.258704801091108E-01   3.620783112323460E-01
   2.160000000000000E+00   0.000000000000000E+00   4.827710816431274E-02   9.655421632862549E-02   1.448313244929382E-01   1.984536740732041E-01   2.317301191887013E-01   2.703518057201517E-01   3.089734922516021E-01   3.475951787830516E-01   3.862168653145019E-01
   2.227500000000000E+00   0.000000000000000E+00   4.978576779444754E-02   9.957153558889509E-02   1.493573033833426E-01   2.046553513879914E-01   2.389716854133486E-01   2.788002996489061E-01   3.186289138844645E-01   3.584575281200220E-01   3.982861423555804E-01
   2.295000000000000E+00   0.000000000000000E+00   5.129442742458235E-02   1.025888548491647E-01   1.538832822737470E-01   2.108570287027787E-01   2.462132516379949E-01   2.872487935776613E-01   3.282843355173268E-01   3.693198774569924E-01   4.103554193966588E-01
   2.362500000000000E+00   0.000000000000000E+00   5.280308705471715E-02   1.056061741094343E-01   1.584092611641514E-01   2.170587060175668E-01   2.534548178626421E-01   2.956972875064157E-01   3.379397571501892E-01   3.801822267939627E-01   4.224246964377372E-01
   2.430000000000000E+00   0.000000000000000E+00   5.431174668485195E-02   1.086234933697039E-01   1.629352400545558E-01   2.232603833323541E-01   2.606963840872893E-01   3.041457814351709E-01   3.475951787830516E-01   3.910445761309331E-01   4.344939734788147E-01
   2.497500000000000E+00   0.000000000000000E+00   5.582040631498675E-02   1.116408126299735E-01   1.674612189449602E-01   2.294620606471423E-01   2.679379503119357E-01   3.125942753639253E-01   3.572506004159148E-01   4.019069254679035E-01   4.465632505198931E-01
   2.565000000000000E+00   0.000000000000000E+00   5.732906594512155E-02   1.146581318902427E-01   1.719871978353642E-01   2.356637379619295E-01   2.751795165365829E-01   3.210427692926801E-01   3.669060220487772E-01   4.127692748048744E-01   4.586325275609715E-01
   2.619000000000000E+00   0.000000000000000E+00   5.853599364922912E-02   1.170719872984587E-01   1.756079809476878E-01   2.406250798137597E-01   2.809727695163002E-01   3.278015644356840E-01   3.746303593550673E-01   4.214591542744506E-01   4.682879491938339E-01
   2.673000000000000E+00   0.000000000000000E+00   5.974292135333714E-02   1.194858427066741E-01   1.792287640600112E-01   2.455864216655896E-01   2.867660224960180E-01   3.345603595786875E-01   3.823546966613571E-01   4.301490337440268E-01   4.779433708266965E-01
   2.700000000000000E+00   0.000000000000000E+00   6.034638520539093E-02   1.206927704107820E-01   1.810391556161729E-01   2.480670925915048E-01   2.896626489858767E-01   3.379397571501895E-01   3.862168653145023E-01   4.344939734788150E-01   4.827710816431278E-01
   2.727000000000000E+00   0.000000000000000E+00   6.094984905744488E-02   1.218996981148897E-01   1.828495471723346E-01   2.505477635174198E-01   2.925592754757354E-01   3.413191547216913E-01   3.900790339676472E-01   4.388389132136031E-01   4.875987924595590E-01
   2.781000000000000E+00   0.000000000000000E+00   6.059890596765416E-02   1.243135535231055E-01   1.864703302846580E-01   2.555091053692500E-01   2.983525284554529E-01   3.480779498646951E-01   3.978033712739373E-01   4.475287926831795E-01   4.972542140924217E-01
   2.835000000000000E+00   0.000000000000000E+00   5.848674086980177E-02   1.267274089313211E-01   1.900911133969814E-01   2.604704472210799E-01   3.041457814351705E-01   3.548367450076988E-01   4.055277085802271E-01   4.562186721527559E-01   5.069096357252842E-01
   2.902500000000000E+00   0.000000000000000E+00   5.584562722981001E-02   1.297447281915902E-01   1.946170922873858E-01   2.666721245358676E-01   3.113873476598172E-01   3.632852389364540E-01   4.151831302130899E-01   4.670810214897259E-01   5.189789127663627E-01
   2.970000000000001E+00   0.000000000000000E+00   5.263700448456632E-02   1.327620474518607E-01   1.991430711777902E-01   2.728738018506558E-01   3.186289138844636E-01   3.717337328652093E-01   4.248385518459532E-01   4.779433708266971E-01   5.310481898074411E-01
   3.105000000000000E+00   0.000000000000000E+00   4.658686503690923E-02   1.387966859723999E-01   2.081950289585990E-01   2.852771564802303E-01   3.331120463337580E-01   3.886307207227180E-01   4.441493951116779E-01   4.996680695006379E-01   5.551867438895961E-01
   3.240000000000000E+00   0.000000000000000E+00   4.106869080067099E-02   1.448313244929373E-01   2.172469867394078E-01   2.976805111098066E-01   3.475951787830525E-01   4.055277085802267E-01   4.634602383774009E-01   5.213927681745787E-01   5.793252979717529E-01
   3.510000000000000E+00   0.000000000000000E+00   3.164174431677225E-02   1.265669772670961E-01   2.353509023010218E-01   3.224872203689557E-01   3.765614436816378E-01   4.393216842952441E-01   5.020819249088504E-01   5.648421655224567E-01   6.276024061360630E-01
   3.780000000000000E+00   0.000000000000000E+00   2.476116807634554E-02   9.904467230541059E-02   2.534548178626395E-01   3.472939296281083E-01   4.055277085802302E-01   4.731156600102651E-01   5.407036114402999E-01   6.082915628703418E-01   6.758795143003766E-01
   4.050000000000001E+00   0.000000000000000E+00   1.939627179790193E-02   7.758508719159352E-02   2.619069042655866E-01   3.721006388872610E-01   4.344939734788085E-01   5.069096357252789E-01   5.793252979717494E-01   6.517409602182198E-01   7.241566224646903E-01
   4.320000000000000E+00   0.000000000000000E+00   1.528026284456985E-02   6.112105137832202E-02   2.202697595622567E-01   3.969073481464136E-01   4.634602383774080E-01   5.407036114403070E-01   6.179469845032060E-01   6.951903575661049E-01   7.724337306290039E-01
   4.590000000000000E+00   0.000000000000000E+00   1.235764311979892E-02   4.943057247939464E-02   1.885033742164950E-01   4.217140574055520E-01   4.924265032759934E-01   5.744975871553208E-01   6.565686710346483E-01   7.386397549139900E-01   8.207108387933175E-01
   4.860000000000000E+00   0.000000000000000E+00   1.007975119230764E-02   4.031900476931582E-02   1.613722362594103E-01   3.959848449736114E-01   5.213927681745645E-01   6.082915628703347E-01   6.951903575661049E-01   7.820891522618751E-01   8.689879469576169E-01
   5.130000000000000E+00   0.000000000000000E+00   8.301070964705559E-03   3.320428385890750E-02   1.384041198706996E-01   3.523094847440120E-01   5.263698764153162E-01   6.420855385853486E-01   7.338120440975615E-01   8.255385496097460E-01   9.172650551219306E-01
   5.400000000000000E+00   0.000000000000000E+00   6.965749035316549E-03   2.786299614109566E-02   1.201296207632083E-01   3.161288766022210E-01   4.797077613383181E-01   6.758795143003908E-01   7.724337306290181E-01   8.689879469576169E-01   9.655421632862442E-01
   6.075000000000000E+00   0.000000000000000E+00   4.754022570978123E-03   1.901609028385565E-02   8.714757406170293E-02   2.458718945297846E-01   3.861856109174937E-01   5.823865619480557E-01   8.077941005750517E-01   9.776114403273368E-01   1.086234933697028E+00
   6.750000000000000E+00   0.000000000000000E+00   3.400732625891578E-03   1.360293050316841E-02   6.468544867419723E-02   1.922906390008734E-01   3.106769243929648E-01   4.814727566290458E-01   6.827430134094925E-01   9.091555440401748E-01   1.156192588200781E+00
   7.425000000000001E+00   0.000000000000000E+00   2.524249776342913E-03   1.009699910537165E-02   4.907630346497172E-02   1.515314178717517E-01   2.503545867964476E-01   3.967896045777479E-01   5.732599770916522E-01   7.752406770895277E-01   9.986094234684515E-01
   8.100000000000001E+00   0.000000000000000E+00   2.123760754557225E-03   8.495043018001525E-03   4.185337444914694E-02   1.329384384924879E-01   2.236403180173738E-01   3.611822992593261E-01   5.302534658318336E-01   7.268004849397585E-01   9.468323974178929E-01
   8.775000000000000E+00   0.000000000000000E+00   1.816653675291491E-03   7.266614701052276E-03   3.611984041856431E-02   1.172830867346875E-01   2.003315475477621E-01   3.289093739427926E-01   4.898787334540202E-01   6.797688126339381E-01   8.948432172745697E-01
   9.450000000000001E+00   0.000000000000000E+00   1.575802798015502E-03   6.303211192062008E-03   3.151375358606856E-02   1.040884364540489E-01   1.800754541491187E-01   2.999147768289276E-01   4.524730445480145E-01   6.349146780660249E-01   8.438439974279390E-01
   1.012500000000000E+01   0.000000000000000E+00   1.383025899031054E-03   5.532103597033711E-03   2.776488455697290E-02   9.292389405709400E-02   1.624779862320338E-01   2.739780245899510E-01   4.180884349880216E-01   5.926162260211640E-01   7.945587715280453E-01
   1.080000000000000E+01   0.000000000000000E+00   1.225840670031175E-03   4.903362678987833E-03   2.467239720613179E-02   8.342029285108765E-02   1.471545417291509E-01   2.508020628840768E-01   3.866069358161894E-01   5.529937816090751E-01   7.473772407720389E-01
   1.215000000000000E+01   0.000000000000000E+00   1.050304216050790E-03   4.201216864885282E-03   2.120311870794467E-02   7.273279133391952E-02   1.300831851890507E-01   2.256314212918369E-01   3.538423122499808E-01   5.142084247988805E-01   7.048536780359882E-01
   1.350000000000000E+01   0.000000000000000E+00   9.169210215986823E-04   3.667684087758971E-03   1.853736298789954E-02   6.418194400384891E-02   1.159552538119897E-01   2.039189540328152E-01   3.243696522617938E-01   4.778003553528833E-01   6.630952669179351E-01
   1.485000000000000E+01   0.000000000000000E+00   8.124656310428691E-04   3.249862522807234E-03   1.643804104878654E-02   5.725740500975007E-02   1.042131626109040E-01   1.852629952886673E-01   2.981667296166961E-01   4.442976691439071E-01   6.232864473677182E-01
   1.620000000000000E+01   0.000000000000000E+00   7.286536460924253E-04   2.914614584824449E-03   1.474818355291063E-02   5.157480377374668E-02   9.438230446176021E-02   1.692183021427809E-01   2.749858722900171E-01   4.137992971927815E-01   5.859819579377472E-01
   1.755000000000000E+01   0.000000000000000E+00   6.599875168831204E-04   2.639950064803998E-03   1.336126046317077E-02   4.684794908280310E-02   8.607767761714058E-02   1.553654363806345E-01   2.544928395773240E-01   3.861762416681813E-01   5.513567135712947E-01
   1.890000000000000E+01   0.000000000000000E+00   6.027074559824541E-04   2.410829821201332E-03   1.220312884379382E-02   4.286375923584274E-02   7.899395098593232E-02   1.433373775562359E-01   2.363420052624861E-01   3.611987994654555E-01   5.193834229194181E-01
   2.025000000000000E+01   0.000000000000000E+00   5.541573891605367E-04   2.216629556642147E-03   1.122092449804768E-02   3.946251050092542E-02   7.289063959979103E-02   1.328225400902738E-01   2.202053554201484E-01   3.385927671606623E-01   4.899116997394231E-01
   2.160000000000000E+01   0.000000000000000E+00   5.124124518260942E-04   2.049649810942356E-03   1.037609704508213E-02   3.652333525860740E-02   6.757859326990001E-02   1.235614403813088E-01   2.057880089978426E-01   3.180794003856136E-01   4.627349776328629E-01
   2.295000000000000E+01   0.000000000000000E+00   4.871610199188581E-04   1.948644079675432E-03   9.865034884569468E-03   3.474610911689524E-02   6.437535907025449E-02   1.180253164820897E-01   1.973147377866553E-01   3.063437764358241E-01   4.477716161345597E-01
   2.430000000000000E+01   0.000000000000000E+00   4.646209999918938E-04   1.858484019976459E-03   9.408769570654840E-03   3.315457125972898E-02   6.149131821985065E-02   1.129924074593873E-01   1.895158640509180E-01   2.953884526905313E-01   4.335850608695182E-01
   2.565000000000000E+01   0.000000000000000E+00   4.443610887392424E-04   1.777444358594948E-03   8.998613198855310E-03   3.172059125972737E-02   5.888150336977560E-02   1.084008038887987E-01   1.823241423498985E-01   2.851594163294067E-01   4.201560253586649E-01
   2.700000000000000E+01   0.000000000000000E+00   4.325029112806078E-04   1.730011621475569E-03   8.758553431107430E-03   3.088259534160898E-02   5.736421791152679E-02   1.057712322017323E-01   1.783252698514843E-01   2.797440493504837E-01   4.135646805516444E-01
   2.970000000000000E+01   0.000000000000000E+00   4.113066297577461E-04   1.645226519030984E-03   8.329410200531129E-03   2.938063721921935E-02   5.462925840038224E-02   1.009752536192536E-01   1.709072463290795E-01   2.694775988293259E-01   4.007228941791254E-01
   3.240000000000001E+01   0.000000000000000E+00   3.928690384782385E-04   1.571476139361039E-03   7.956116540299263E-03   2.807103145823930E-02   5.223114924956462E-02   9.671763876758632E-02   1.641989990275761E-01   2.599678448204941E-01   3.884677674577688E-01
   3.510000000000000E+01   0.000000000000000E+00   3.766430018004030E-04   1.506571989011718E-03   7.627557431987952E-03   2.691687730111880E-02   5.010961154039251E-02   9.291642308016890E-02   1.581227873211901E-01   2.511870318303409E-01   3.768790222602547E-01
   4.050000000000000E+01   0.000000000000000E+00   3.492960895528086E-04   1.397184369125171E-03   7.073815930198180E-03   2.496951412831550E-02   4.651732087950222E-02   8.641935549894697E-02   1.475712015380850E-01   2.356000461004442E-01   3.557307224582473E-01
   4.725000000000000E+01   0.000000000000000E+00   3.220700891688466E-04   1.288280385779217E-03   6.522526964545250E-03   2.302940967638278E-02   4.292835312662646E-02   7.987227042758605E-02   1.367664669887745E-01   2.192586243254482E-01   3.328734051974607E-01
   5.400000000000000E+01   0.000000000000000E+00   3.002210723934695E-04   1.200884267746005E-03   6.080118269892409E-03   2.147218187747058E-02   4.004394418006996E-02   7.458433188003255E-02   1.279459968573065E-01   2.056871768872952E-01   3.134419053239981E-01
   6.075000000000001E+01   0.000000000000000E+00   2.821938978740945E-04   1.128775606048293E-03   5.715099614462815E-03   2.018745076202322E-02   3.766318158886861E-02   7.020945425028913E-02   1.206039411044912E-01   1.942661290231626E-01   2.968265465751756E-01
   6.750000000000000E+01   0.000000000000000E+00   2.669968671398237E-04   1.067987468559295E-03   5.407389355241321E-03   1.910449213755783E-02   3.565649241500068E-02   6.651855216477998E-02   1.143892149557360E-01   1.845320218271809E-01   2.825101676862687E-01
   8.100000000000000E+01   0.000000000000000E+00   2.426292921882123E-04   9.705172851681709E-04   4.913999699056149E-03   1.736836539930664E-02   3.243990050395951E-02   6.059964839369059E-02   1.043986271834001E-01   1.687908799794968E-01   2.591190768871456E-01
   9.450000000000000E+01   0.000000000000000E+00   2.237937005702406E-04   8.951746858656406E-04   4.532625200226903E-03   1.602678478229791E-02   2.995540518895723E-02   5.602959857787937E-02   9.667807570076548E-02   1.565817235969007E-01   2.408354287035763E-01
   1.080000000000000E+02   0.000000000000000E+00   2.086822933051735E-04   8.347295806743205E-04   4.226666496833786E-03   1.495089338277467E-02   2.796418048092164E-02   5.237067109555937E-02   9.050087089417502E-02   1.468058475875296E-01   2.261476352869067E-01
   1.350000000000000E+02   0.000000000000000E+00   1.857136376202106E-04   7.428543176501989E-04   3.761623520404100E-03   1.331608032342046E-02   2.494016644777730E-02   4.681903310120106E-02   8.113590040011331E-02   1.319839132484049E-01   2.038337833364494E-01
   1.620000000000000E+02   0.000000000000000E+00   1.688771881163120E-04   6.755089852958918E-04   3.420754917897284E-03   1.211844186764210E-02   2.272699330933392E-02   4.276310140267015E-02   7.430817454587668E-02   1.211952866287902E-01   1.875972594134510E-01
   1.890000000000000E+02   0.000000000000000E+00   1.558704534545541E-04   6.234818138182163E-04   3.157426603138447E-03   1.119372807443142E-02   2.101980138104409E-02   3.963990067131817E-02   6.906165089458227E-02   1.129226161865517E-01   1.751648784847930E-01
   2.160000000000000E+02   0.000000000000000E+00   1.457909820601344E-04   5.831620655953884E-04   2.953361021354795E-03   1.047760399524122E-02   1.969931204803288E-02   3.722953295800835E-02   6.502381304744631E-02   1.065733489813283E-01   1.656464400002733E-01
   2.430000000000000E+02   0.000000000000000E+00   1.374431885778904E-04   5.497720558196306E-04   2.784375101327896E-03   9.884878061711788E-03   1.860734401270747E-02   3.523958311416209E-02   6.169712403789163E-02   1.013535042293370E-01   1.578358430415392E-01
   2.700000000000000E+02   0.000000000000000E+00   1.303830649703741E-04   5.215310957282782E-04   2.641448052600026E-03   9.383786935359240E-03   1.768495701253414E-02   3.356124111451209E-02   5.889674508944154E-02   9.696826711297035E-02   1.512854860629886E-01
   3.375000000000000E+02   0.000000000000000E+00   1.166057772934437E-04   4.664249718189240E-04   2.362576778978109E-03   8.406899869441986E-03   1.588948909193277E-02   3.030347265303135E-02   5.348032992333174E-02   8.851800998672843E-02   1.387059660628438E-01
   4.050000000000000E+02   0.000000000000000E+00   1.064389944076538E-04   4.257569089531898E-04   2.156787086278200E-03   7.686853874474764E-03   1.456886669620872E-02   2.791666798293591E-02   4.953171079978347E-02   8.239005692303181E-02   1.296277078799903E-01
   5.400000000000000E+02   0.000000000000000E+00   9.217113256454468E-05   3.686863929033279E-04   1.868017017841339E-03   6.678059697151184E-03   1.272403262555599E-02   2.460052166134119E-02   4.408383276313543E-02   7.399834692478180E-02   1.172821791842580E-01
   8.100000000000000E+02   0.000000000000000E+00   7.525086402893066E-05   3.009997308254242E-04   1.525631174445152E-03   5.485480651259422E-03   1.055495999753475E-02   2.074163965880871E-02   3.782940097153187E-02   6.450555101037025E-02   1.035120002925396E-01
   1.080000000000000E+03   0.000000000000000E+00   6.517022848129272E-05   2.606697380542755E-04   1.321610063314438E-03   4.777621477842331E-03   9.276799857616425E-03   1.849932968616486E-02   3.426289930939674E-02   5.920651927590370E-02   9.598528221249580E-02
   1.620000000000000E+03   0.000000000000000E+00   5.321204662322998E-05   2.128258347511292E-04   1.079700887203217E-03   3.942511975765228E-03   7.783062756061554E-03   1.592739671468735E-02   3.027773648500443E-02   5.346667021512985E-02   8.809196203947067E-02
   2.160000000000000E+03   0.000000000000000E+00   4.608929157257080E-05   1.843124628067017E-04   9.355694055557251E-04   3.448069095611572E-03   6.909459829330444E-03   1.446051895618439E-02   2.808740735054016E-02   5.045722424983978E-02   8.416819572448730E-02
   2.700000000000000E+03   0.000000000000000E+00   4.120171070098877E-05   1.648962497711182E-04   8.372962474822998E-04   3.112688660621643E-03   6.323397159576416E-03   1.349890232086182E-02   2.670289576053619E-02   4.864870011806488E-02   8.195549249649048E-02
   5.400000000000000E+03   0.000000000000000E+00   2.908706665039062E-05   1.164674758911133E-04   5.933046340942383E-04   2.289772033691406E-03   4.916071891784668E-03   1.129877567291260E-02   2.378779649734497E-02   4.531967639923096E-02   7.866251468658447E-02
   1.350000000000000E+04   0.000000000000000E+00   1.788139343261719E-05   7.295608520507812E-05   3.769397735595703E-04   1.560926437377930E-03   3.674983978271484E-03   9.378910064697266E-03   2.129197120666504E-02   4.256606101989746E-02   7.612109184265137E-02
