   1.620000000000000E-02   0.000000000000000E+00   5.747119601833523E-06   1.149423920366705E-05   1.724135880550057E-05   2.362479948964909E-05   2.758617408880091E-05   3.218386977026772E-05   3.678156545173454E-05   4.137926113320134E-05   4.597695681466817E-05
   2.700000000000000E-02   0.000000000000000E+00   5.481662130732523E-06   1.096332426146505E-05   1.644498639219756E-05   2.253357815404479E-05   2.631197822751611E-05   3.069730793210212E-05   3.508263763668813E-05   3.946796734127415E-05   4.385329704586017E-05
   4.050000000000000E-02   0.000000000000000E+00   5.324898535787212E-06   1.064979707157443E-05   1.597469560736165E-05   2.188916690903122E-05   2.555951297177863E-05   2.981943180040839E-05   3.407935062903817E-05   3.833926945766794E-05   4.259918828629771E-05
   6.750000000000000E-02   0.000000000000000E+00   5.184196134903278E-06   1.036839226980656E-05   1.555258840470983E-05   2.131077873566961E-05   2.488414144753575E-05   2.903149835545836E-05   3.317885526338099E-05   3.732621217130361E-05   4.147356907922625E-05
   1.080000000000000E-01   0.000000000000000E+00   5.098204966480250E-06   1.019640993296050E-05   1.529461489944075E-05   2.095729311980969E-05   2.447138383910521E-05   2.854994781228939E-05   3.262851178547360E-05   3.670707575865780E-05   4.078563973184201E-05
   1.620000000000000E-01   0.000000000000000E+00   5.048263872201391E-06   1.009652774440278E-05   1.514479161660417E-05   2.075199926473570E-05   2.423166658656668E-05   2.827027768432779E-05   3.230888878208890E-05   3.634749987985001E-05   4.038611097761112E-05
   2.160000000000000E-01   0.000000000000000E+00   5.022765669628303E-06   1.004553133925660E-05   1.506829700888490E-05   2.064718329345445E-05   2.410927521421585E-05   2.812748774991849E-05   3.214570028562114E-05   3.616391282132377E-05   4.018212535702641E-05
   2.700000000000000E-01   0.000000000000000E+00   5.007314601961801E-06   1.001462920392360E-05   1.502194380588539E-05   2.058366828057639E-05   2.403511008941663E-05   2.804096177098606E-05   3.204681345255550E-05   3.605266513412493E-05   4.005851681569437E-05
   3.375000000000000E-01   0.000000000000000E+00   4.994884076412377E-06   9.989768152824755E-06   1.498465222923713E-05   2.053256987058988E-05   2.397544356677941E-05   2.797135082790931E-05   3.196725808903920E-05   3.596316535016910E-05   3.995907261129903E-05
   4.050000000000000E-01   0.000000000000000E+00   4.986567752181028E-06   9.973135504362054E-06   1.495970325654307E-05   2.049838379024559E-05   2.393552521046893E-05   2.792477941221374E-05   3.191403361395857E-05   3.590328781570338E-05   3.989254201744822E-05
   4.725000000000000E-01   0.000000000000000E+00   4.980623151711516E-06   9.961246303423029E-06   1.494186945513454E-05   2.047394720220355E-05   2.390699112821526E-05   2.789148964958447E-05   3.187598817095368E-05   3.586048669232288E-05   3.984498521369210E-05
   5.400000000000000E-01   0.000000000000000E+00   4.976164317692297E-06   9.952328635384596E-06   1.492849295307689E-05   2.045561818402407E-05   2.388558872492303E-05   2.786652017907686E-05   3.184745163323070E-05   3.582838308738453E-05   3.980931454153837E-05
   6.750000000000000E-01   0.000000000000000E+00   4.969901216262761E-06   9.939802432525526E-06   1.490970364878829E-05   2.042987232771566E-05   2.385552583806126E-05   2.783144681107146E-05   3.180736778408168E-05   3.578328875709189E-05   3.975920973010208E-05
   8.100000000000001E-01   0.000000000000000E+00   4.965727857175955E-06   9.931455714351912E-06   1.489718357152786E-05   2.041271681705034E-05   2.383549371444459E-05   2.780807600018534E-05   3.178065828592611E-05   3.575324057166688E-05   3.972582285740765E-05
   9.450000000000000E-01   0.000000000000000E+00   4.703238499753012E-06   9.406476999506021E-06   1.410971549925903E-05   1.933369656570468E-05   2.257554479881445E-05   2.633813559861685E-05   3.010072639841926E-05   3.386331719822167E-05   3.762590799802406E-05
   1.080000000000000E+00   0.000000000000000E+00   4.436081541221879E-06   8.872163082443760E-06   1.330824462366564E-05   1.823548911313160E-05   2.129319139786502E-05   2.484205663084252E-05   2.839092186382002E-05   3.193978709679753E-05   3.548865232977505E-05
   1.215000000000000E+00   0.000000000000000E+00   4.201992514678394E-06   8.403985029356790E-06   1.260597754403519E-05   1.727321466993877E-05   2.016956407045629E-05   2.353115808219900E-05   2.689275209394172E-05   3.025434610568443E-05   3.361594011742715E-05
   1.350000000000000E+00   0.000000000000000E+00   3.996956016195909E-06   7.993912032391815E-06   1.199086804858772E-05   1.643036703489683E-05   1.918538887774035E-05   2.238295369069708E-05   2.558051850365381E-05   2.877808331661053E-05   3.197564812956726E-05
   1.485000000000000E+00   0.000000000000000E+00   3.816232642130987E-06   7.632465284261975E-06   1.144869792639296E-05   1.568746384666068E-05   1.831791668222874E-05   2.137090279593352E-05   2.442388890963831E-05   2.747687502334310E-05   3.052986113704789E-05
   1.620000000000000E+00   0.000000000000000E+00   3.655734556713123E-06   7.311469113426248E-06   1.096720367013937E-05   1.502770115697177E-05   1.754752587222299E-05   2.047211351759349E-05   2.339670116296399E-05   2.632128880833449E-05   2.924587645370499E-05
   1.755000000000000E+00   0.000000000000000E+00   3.512141550049825E-06   7.024283100099650E-06   1.053642465014947E-05   1.443743051262081E-05   1.685827944023916E-05   1.966799268027901E-05   2.247770592031887E-05   2.528741916035873E-05   2.809713240039859E-05
   1.890000000000000E+00   0.000000000000000E+00   3.382789587803885E-06   6.765579175607769E-06   1.014836876341165E-05   1.390570081437718E-05   1.623739002145864E-05   1.894362169170174E-05   2.164985336194485E-05   2.435608503218796E-05   2.706231670243107E-05
   2.025000000000000E+00   0.000000000000000E+00   3.265539472165647E-06   6.531078944331296E-06   9.796618416496947E-06   1.342371841902077E-05   1.567458946639510E-05   1.828702104412763E-05   2.089945262186014E-05   2.351188419959266E-05   2.612431577732519E-05
   2.160000000000000E+00   0.000000000000000E+00   3.158660266376944E-06   6.317320532753890E-06   9.475980799130828E-06   1.298436793020103E-05   1.516156927860933E-05   1.768849749171088E-05   2.021542570481244E-05   2.274235391791399E-05   2.526928213101556E-05
   2.227500000000000E+00   0.000000000000000E+00   3.108657543936488E-06   6.217315087872977E-06   9.325972631809465E-06   1.277882073901060E-05   1.492155621089514E-05   1.740848224604433E-05   1.989540828119352E-05   2.238233431634271E-05   2.486926035149190E-05
   2.295000000000000E+00   0.000000000000000E+00   3.060739747148647E-06   6.121479494297296E-06   9.182219241445944E-06   1.258184409339889E-05   1.469155078631351E-05   1.714014258403243E-05   1.958873438175134E-05   2.203732617947026E-05   2.448591797718918E-05
   2.362500000000000E+00   0.000000000000000E+00   3.014768150718118E-06   6.029536301436236E-06   9.044304452154351E-06   1.239286773251998E-05   1.447088712344697E-05   1.688270164402145E-05   1.929451616459595E-05   2.170633068517044E-05   2.411814520574494E-05
   2.430000000000000E+00   0.000000000000000E+00   2.970617000757119E-06   5.941234001514241E-06   8.911851002271361E-06   1.221137471735231E-05   1.425896160363418E-05   1.663545520423987E-05   1.901194880484557E-05   2.138844240545126E-05   2.376493600605696E-05
   2.497500000000000E+00   0.000000000000000E+00   2.928171446640845E-06   5.856342893281692E-06   8.784514339922537E-06   1.203689292913545E-05   1.405522294387606E-05   1.639776010118873E-05   1.874029725850141E-05   2.108283441581409E-05   2.342537157312677E-05
   2.565000000000000E+00   0.000000000000000E+00   2.887326493376325E-06   5.774652986752650E-06   8.661979480128971E-06   1.186899076285192E-05   1.385916716820635E-05   1.616902836290741E-05   1.847888955760847E-05   2.078875075230953E-05   2.309861194701060E-05
   2.619000000000000E+00   0.000000000000000E+00   2.855737732597134E-06   5.711475465194269E-06   8.567213197791403E-06   1.173913821214169E-05   1.370754111646625E-05   1.599213130254395E-05   1.827672148862166E-05   2.056131167469936E-05   2.284590186077707E-05
   2.673000000000000E+00   0.000000000000000E+00   2.825065864253307E-06   5.650131728506615E-06   8.475197592759919E-06   1.161305474950335E-05   1.356031614841588E-05   1.582036883981851E-05   1.808042153122116E-05   2.034047422262380E-05   2.260052691402645E-05
   2.700000000000000E+00   0.000000000000000E+00   2.810060176714040E-06   5.620120353428083E-06   8.430180530142122E-06   1.155137056962194E-05   1.348828884822740E-05   1.573633698959863E-05   1.798438513096986E-05   2.023243327234110E-05   2.248048141371233E-05
   2.727000000000000E+00   0.000000000000000E+00   2.795267750605208E-06   5.590535501210418E-06   8.385803251815624E-06   1.149056304776784E-05   1.341728520290500E-05   1.565349940338917E-05   1.788971360387334E-05   2.012592780435750E-05   2.236214200484167E-05
   2.781000000000000E+00   0.000000000000000E+00   2.766303718187322E-06   5.532607436374643E-06   8.298911154561962E-06   1.137150002042698E-05   1.327825784729914E-05   1.549130082184900E-05   1.770434379639885E-05   1.991738677094871E-05   2.213042974549857E-05
   2.835000000000000E+00   0.000000000000000E+00   2.738136012018559E-06   5.476272024037120E-06   8.214408036055679E-06   1.125571046732493E-05   1.314305285768909E-05   1.533356166730393E-05   1.752407047691878E-05   1.971457928653363E-05   2.190508809614848E-05
   2.902500000000000E+00   0.000000000000000E+00   2.703992902673901E-06   5.407985805347802E-06   8.111978708021701E-06   1.111535770487966E-05   1.297916593283473E-05   1.514236025497384E-05   1.730555457711297E-05   1.946874889925208E-05   2.163194322139121E-05
   2.970000000000001E+00   0.000000000000000E+00   2.670974543655163E-06   5.341949087310324E-06   8.012923630965483E-06   1.097962847609414E-05   1.282067780954478E-05   1.495745744446890E-05   1.709423707939303E-05   1.923101671431716E-05   2.136779634924130E-05
   3.105000000000000E+00   0.000000000000000E+00   2.608080560599179E-06   5.216161121198357E-06   7.824241681797535E-06   1.072108892206625E-05   1.251878669087606E-05   1.460525113935540E-05   1.669171558783474E-05   1.877818003631408E-05   2.086464448479343E-05
   3.240000000000000E+00   0.000000000000000E+00   2.549026732749828E-06   5.098053465499658E-06   7.647080198249483E-06   1.047833517084937E-05   1.223532831719917E-05   1.427454970339904E-05   1.631377108959890E-05   1.835299247579876E-05   2.039221386199862E-05
   3.510000000000000E+00   0.000000000000000E+00   2.441005055366164E-06   4.882010110732326E-06   7.323015166098488E-06   1.003428830119479E-05   1.171682426575758E-05   1.366962831005051E-05   1.562243235434344E-05   1.757523639863637E-05   1.952804044292930E-05
   3.780000000000000E+00   0.000000000000000E+00   2.344478315960227E-06   4.688956631920456E-06   7.033434947880681E-06   9.637493902984023E-06   1.125349591660909E-05   1.312907856937727E-05   1.500466122214545E-05   1.688024387491363E-05   1.875582652768182E-05
   4.050000000000001E+00   0.000000000000000E+00   2.257566774066806E-06   4.515133548133611E-06   6.772700322200416E-06   9.280224889491895E-06   1.083632051552067E-05   1.264237393477411E-05   1.444842735402755E-05   1.625448077328100E-05   1.806053419253445E-05
   4.320000000000000E+00   0.000000000000000E+00   2.178793800177959E-06   4.357587600355918E-06   6.536381400533875E-06   8.956411250267536E-06   1.045821024085420E-05   1.220124528099657E-05   1.394428032113893E-05   1.568731536128130E-05   1.743035040142367E-05
   4.590000000000000E+00   0.000000000000000E+00   2.106979113284963E-06   4.213958226569926E-06   6.320937339854887E-06   8.661201180562756E-06   1.011349974376782E-05   1.179908303439578E-05   1.348466632502376E-05   1.517024961565172E-05   1.685583290627970E-05
   4.860000000000000E+00   0.000000000000000E+00   2.041168258627307E-06   4.082336517254614E-06   6.123504775881920E-06   8.390671184104440E-06   9.797607641411069E-06   1.143054224831292E-05   1.306347685521476E-05   1.469641146211660E-05   1.632934606901845E-05
   5.130000000000000E+00   0.000000000000000E+00   1.980579583952560E-06   3.961159167905118E-06   5.941738751857677E-06   8.141608107345465E-06   9.506782002972285E-06   1.109124567013433E-05   1.267570933729638E-05   1.426017300445842E-05   1.584463667162047E-05
   5.400000000000000E+00   0.000000000000000E+00   1.924566627790183E-06   3.849133255580365E-06   5.773699883370545E-06   7.911354528189654E-06   9.237919813392872E-06   1.077757311562501E-05   1.231722641785716E-05   1.385687972008931E-05   1.539653302232145E-05
   6.075000000000000E+00   0.000000000000000E+00   1.801209731845650E-06   3.602419463691302E-06   5.403629195536951E-06   7.404268868892554E-06   8.645806712859123E-06   1.008677449833564E-05   1.152774228381216E-05   1.296871006928868E-05   1.440967785476520E-05
   6.750000000000000E+00   0.000000000000000E+00   1.696871600264358E-06   3.393743200528716E-06   5.090614800793072E-06   6.975364024638700E-06   8.144983681268917E-06   9.502480961480405E-06   1.085997824169189E-05   1.221747552190338E-05   1.357497280211486E-05
   7.425000000000001E+00   0.000000000000000E+00   1.607178204420884E-06   3.214356408841770E-06   4.821534613262653E-06   6.606659588477016E-06   7.714455381220248E-06   9.000197944756952E-06   1.028594050829366E-05   1.157168307183037E-05   1.285742563536708E-05
   8.100000000000001E+00   0.000000000000000E+00   1.529040218568499E-06   3.058080437136999E-06   4.587120655705497E-06   6.285456207273900E-06   7.339393049128797E-06   8.562625223983597E-06   9.785857398838395E-06   1.100908957369319E-05   1.223232174854799E-05
   8.775000000000000E+00   0.000000000000000E+00   1.460206098903553E-06   2.920412197807106E-06   4.380618296710656E-06   6.002498414884810E-06   7.008989274737051E-06   8.177154153859892E-06   9.345319032982737E-06   1.051348391210558E-05   1.168164879122842E-05
   9.450000000000001E+00   0.000000000000000E+00   1.398991648917124E-06   2.797983297834249E-06   4.196974946751370E-06   5.750862951036598E-06   6.715159914802196E-06   7.834353233935893E-06   8.953546553069591E-06   1.007273987220329E-05   1.119193319133699E-05
   1.012500000000000E+01   0.000000000000000E+00   1.344108583045185E-06   2.688217166090371E-06   4.032325749135554E-06   5.525254034495501E-06   6.451721198616889E-06   7.527008065053036E-06   8.602294931489182E-06   9.677581797925326E-06   1.075286866436148E-05
   1.080000000000000E+01   0.000000000000000E+00   1.294552816460095E-06   2.589105632920191E-06   3.883658449380285E-06   5.321544153678840E-06   6.213853519008455E-06   7.249495772176534E-06   8.285138025344605E-06   9.320780278512682E-06   1.035642253168076E-05
   1.215000000000000E+01   0.000000000000000E+00   1.208397226364507E-06   2.416794452729012E-06   3.625191679093518E-06   4.967382646361101E-06   5.800306686549629E-06   6.767024467641230E-06   7.733742248732839E-06   8.700460029824443E-06   9.667177810916048E-06
   1.350000000000000E+01   0.000000000000000E+00   1.135820394775501E-06   2.271640789551002E-06   3.407461184326502E-06   4.669039613211545E-06   5.451937894922403E-06   6.360594210742803E-06   7.269250526563204E-06   8.177906842383602E-06   9.086563158204004E-06
   1.485000000000000E+01   0.000000000000000E+00   1.073647131671955E-06   2.147294263343910E-06   3.220941395015866E-06   4.413462737106538E-06   5.153506232025385E-06   6.012423937362946E-06   6.871341642700513E-06   7.730259348038078E-06   8.589177053375642E-06
   1.620000000000000E+01   0.000000000000000E+00   1.019647864099748E-06   2.039295728199496E-06   3.058943592299243E-06   4.191486867912114E-06   4.894309747678788E-06   5.710028038958587E-06   6.525746330238383E-06   7.341464621518183E-06   8.157182912797979E-06
   1.755000000000000E+01   0.000000000000000E+00   9.722056771526238E-07   1.944411354305248E-06   2.916617031457869E-06   3.996465321184832E-06   4.666587250332592E-06   5.444351792054691E-06   6.222116333776791E-06   6.999880875498886E-06   7.777645417220986E-06
   1.890000000000000E+01   0.000000000000000E+00   9.301160489716908E-07   1.860232097943382E-06   2.790348146915072E-06   3.823446644828906E-06   4.464557035064115E-06   5.208649874241465E-06   5.952742713418821E-06   6.696835552596168E-06   7.440928391773524E-06
   2.025000000000000E+01   0.000000000000000E+00   8.924613753831066E-07   1.784922750766213E-06   2.677384126149317E-06   3.668658825014840E-06   4.283814601838909E-06   4.997783702145390E-06   5.711752802451875E-06   6.425721902758362E-06   7.139691003064849E-06
   2.160000000000000E+01   0.000000000000000E+00   8.585285157740357E-07   1.717057031548072E-06   2.575585547322106E-06   3.529170340362642E-06   4.120936875715372E-06   4.807759688334599E-06   5.494582500953826E-06   6.181405313573055E-06   6.868228126192283E-06
   2.295000000000000E+01   0.000000000000000E+00   8.277542655683102E-07   1.655508531136621E-06   2.483262796704930E-06   3.402666014556963E-06   3.973220474727889E-06   4.635423887182536E-06   5.297627299637186E-06   5.959830712091832E-06   6.622034124546481E-06
   2.430000000000000E+01   0.000000000000000E+00   7.996870719386487E-07   1.599374143877298E-06   2.399061215815946E-06   3.287289640359641E-06   3.838497945305515E-06   4.478247602856434E-06   5.117997260407351E-06   5.757746917958271E-06   6.397496575509191E-06
   2.565000000000000E+01   0.000000000000000E+00   7.739602155861026E-07   1.547920431172204E-06   2.321880646758307E-06   3.181533737414101E-06   3.715009034813290E-06   4.334177207282172E-06   4.953345379751051E-06   5.572513552219935E-06   6.191681724688819E-06
   2.700000000000000E+01   0.000000000000000E+00   7.502724665822398E-07   1.500544933164480E-06   2.250817399746719E-06   3.084160033828944E-06   3.601307839594750E-06   4.201525812860541E-06   4.801743786126334E-06   5.401961759392124E-06   6.002179732657918E-06
   2.970000000000000E+01   0.000000000000000E+00   7.080546803418357E-07   1.416109360683672E-06   2.124164041025507E-06   2.910614535574792E-06   3.398662465640812E-06   3.965106209914280E-06   4.531549954187749E-06   5.097993698461216E-06   5.664437442734687E-06
   3.240000000000001E+01   0.000000000000000E+00   6.714739001044526E-07   1.342947800208905E-06   2.014421700313356E-06   2.760241190637373E-06   3.223074720501371E-06   3.760253840584932E-06   4.297432960668494E-06   4.834612080752057E-06   5.371791200835619E-06
   3.510000000000000E+01   0.000000000000000E+00   6.394027361086141E-07   1.278805472217228E-06   1.918208208325842E-06   2.628405615376401E-06   3.069133133321348E-06   3.580655322208238E-06   4.092177511095129E-06   4.603699699982021E-06   5.115221888868912E-06
   4.050000000000000E+01   0.000000000000000E+00   5.856410707940724E-07   1.171282141588145E-06   1.756923212382216E-06   2.407406462534607E-06   2.811077139811546E-06   3.279589996446803E-06   3.748102853082061E-06   4.216615709717319E-06   4.685128566352578E-06
   4.725000000000000E+01   0.000000000000000E+00   5.325303668050927E-07   1.065060733610185E-06   1.597591100415277E-06   2.189083229433029E-06   2.556145760664444E-06   2.982170054108518E-06   3.408194347552593E-06   3.834218640996668E-06   4.260242934440741E-06
   5.400000000000000E+01   0.000000000000000E+00   4.902527753490387E-07   9.805055506980777E-07   1.470758326047116E-06   2.015291888682800E-06   2.353213321675387E-06   2.745415541954617E-06   3.137617762233848E-06   3.529819982513079E-06   3.922022202792311E-06
   6.075000000000001E+01   0.000000000000000E+00   4.556321874226531E-07   9.112643748453060E-07   1.366896562267958E-06   1.872976345482047E-06   2.187034499628735E-06   2.551540249566856E-06   2.916045999504978E-06   3.280551749443100E-06   3.645057499381224E-06
   6.750000000000000E+01   0.000000000000000E+00   4.266512518253616E-07   8.533025036507236E-07   1.279953755476086E-06   1.753843833903550E-06   2.047926008761737E-06   2.389247010222025E-06   2.730568011682315E-06   3.071889013142604E-06   3.413210014602894E-06
   8.100000000000000E+01   0.000000000000000E+00   3.806179187878631E-07   7.612358375757266E-07   1.141853756363590E-06   1.564613691119645E-06   1.826966010181744E-06   2.131460345212034E-06   2.435954680242325E-06   2.740449015272615E-06   3.044943350302906E-06
   9.450000000000000E+01   0.000000000000000E+00   3.454494341109177E-07   6.908988682218352E-07   1.036348302332752E-06   1.420045897788431E-06   1.658157283732404E-06   1.934516831021138E-06   2.210876378309872E-06   2.487235925598606E-06   2.763595472887340E-06
   1.080000000000000E+02   0.000000000000000E+00   3.175286729403607E-07   6.350573458807215E-07   9.525860188210816E-07   1.305271466429399E-06   1.524137630113732E-06   1.778160568466019E-06   2.032183506818308E-06   2.286206445170596E-06   2.540229383522885E-06
   1.350000000000000E+02   0.000000000000000E+00   2.756554548351780E-07   5.513109096703562E-07   8.269663645055340E-07   1.133142391300063E-06   1.323146183208854E-06   1.543670547076997E-06   1.764194910945139E-06   1.984719274813281E-06   2.205243638681424E-06
   1.620000000000000E+02   0.000000000000000E+00   2.454515988020804E-07   4.909031976041608E-07   7.363547964062409E-07   1.008982796227688E-06   1.178167674249986E-06   1.374528953291650E-06   1.570890232333314E-06   1.767251511374978E-06   1.963612790416643E-06
   1.890000000000000E+02   0.000000000000000E+00   2.224375989204873E-07   4.448751978409747E-07   6.673127967614620E-07   9.143786866344256E-07   1.067700474818339E-06   1.245650553954729E-06   1.423600633091119E-06   1.601550712227509E-06   1.779500791363899E-06
   2.160000000000000E+02   0.000000000000000E+00   2.042060792054787E-07   4.084121584109572E-07   6.126182376164355E-07   8.394340139115448E-07   9.801891801862974E-07   1.143554043550680E-06   1.306918906915063E-06   1.470283770279445E-06   1.633648633643828E-06
   2.430000000000000E+02   0.000000000000000E+00   1.893368300391262E-07   3.786736600782524E-07   5.680104901173785E-07   7.783106939784367E-07   9.088167841878059E-07   1.060286248219107E-06   1.211755712250407E-06   1.363225176281709E-06   1.514694640313010E-06
   2.700000000000000E+02   0.000000000000000E+00   1.769327037198250E-07   3.538654074396499E-07   5.307981111594746E-07   7.273208038351585E-07   8.492769778551600E-07   9.908231408310193E-07   1.132369303806879E-06   1.273915466782739E-06   1.415461629758599E-06
   3.375000000000000E+02   0.000000000000000E+00   1.532209515201170E-07   3.064419030402340E-07   4.596628545603507E-07   6.298484298327749E-07   7.354605672965613E-07   8.580373285126545E-07   9.806140897287483E-07   1.103190850944842E-06   1.225767612160935E-06
   4.050000000000000E+02   0.000000000000000E+00   1.361768276072545E-07   2.723536552145091E-07   4.085304828217636E-07   5.597848087816932E-07   6.536487725148215E-07   7.625902346006253E-07   8.715316966864290E-07   9.804731587722325E-07   1.089414620858036E-06
   5.400000000000000E+02   0.000000000000000E+00   1.129876712279027E-07   2.259753424558055E-07   3.389630136837082E-07   4.644606798699642E-07   5.423408218939332E-07   6.327309588762555E-07   7.231210958585776E-07   8.135112328408997E-07   9.039013698232217E-07
   8.100000000000000E+02   0.000000000000000E+00   8.675286573283044E-08   1.735057314656609E-07   2.602585971984913E-07   3.566167402252607E-07   4.164137555175862E-07   4.858160481038504E-07   5.552183406901148E-07   6.246206332763790E-07   6.940229258626435E-07
   1.080000000000000E+03   0.000000000000000E+00   7.187393162494505E-08   1.437478632498902E-07   2.156217948748352E-07   2.954536082092941E-07   3.449948717997363E-07   4.024940170996923E-07   4.599931623996484E-07   5.174923076996045E-07   5.749914529995606E-07
   1.620000000000000E+03   0.000000000000000E+00   5.508672789779729E-08   1.101734557955946E-07   1.652601836933917E-07   2.264461141040331E-07   2.644162939094269E-07   3.084856762276646E-07   3.525550585459024E-07   3.966244408641402E-07   4.406938231823780E-07
   2.160000000000000E+03   0.000000000000000E+00   4.558927287744224E-08   9.117854575488447E-08   1.367678186323266E-07   1.874047358027592E-07   2.188285098117227E-07   2.552999281136764E-07   2.917713464156302E-07   3.282427647175839E-07   3.647141830195378E-07
   2.700000000000000E+03   0.000000000000000E+00   3.935572134591853E-08   7.871144269183704E-08   1.180671640377555E-07   1.617803508510941E-07   1.889074624604089E-07   2.203920395371437E-07   2.518766166138785E-07   2.833611936906132E-07   3.148457707673481E-07
   5.400000000000000E+03   0.000000000000000E+00   2.489762479417138E-08   4.979524958834275E-08   7.469287438251411E-08   1.023471641938961E-07   1.195085990120226E-07   1.394266988473596E-07   1.593447986826968E-07   1.792628985180338E-07   1.991809983533710E-07
   1.350000000000000E+04   0.000000000000000E+00   1.356545077325345E-08   2.713090154650691E-08   4.069635231976036E-08   5.576376980262843E-08   6.511416371161660E-08   7.596652433021930E-08   8.681888494882210E-08   9.767124556742483E-08   1.085236061860276E-07
