   1.263606510000001E-03  -3.143338756150529E-01  -4.516661680928000E-01  -5.964520146879509E-01  -7.475023372236494E-01  -9.039562782210032E-01  -1.065161496657948E+00  -1.230606475957939E+00  -1.393035033876882E+00  -1.575453258769965E+00  -2.004588526595145E+00
   1.589416910000002E-03  -2.777074578720367E-01  -4.090041565029695E-01  -5.477544094405297E-01  -6.927691381294141E-01  -8.431874852799539E-01  -9.983571100593078E-01  -1.157766495512485E+00  -1.314401034777710E+00  -1.490444784231585E+00  -1.905035802359364E+00
   1.999234799999999E-03  -2.417951012766426E-01  -3.670562061179956E-01  -4.997708654551992E-01  -6.387500003545038E-01  -7.831327537154638E-01  -9.322667848944610E-01  -1.085640576558058E+00  -1.236481097224508E+00  -1.406150371299624E+00  -1.806197139867921E+00
   2.514720819999997E-03  -2.068147594048222E-01  -3.260402703927034E-01  -4.527193360656586E-01  -5.856628771114915E-01  -7.240100366189797E-01  -8.671084741337285E-01  -1.014446671943853E+00  -1.159493173950194E+00  -1.322787972579071E+00  -1.708290491433924E+00
   3.163120620000001E-03  -1.730591942169100E-01  -2.862491112782593E-01  -4.068925832139060E-01  -5.338005303332071E-01  -6.661120959141636E-01  -8.031749396916040E-01  -9.444775435751969E-01  -1.083730026851292E+00  -1.240650349956768E+00  -1.611608618922121E+00
   3.978704889999990E-03  -1.409237424061550E-01  -2.480780656281469E-01  -3.626859439136597E-01  -4.835582971936035E-01  -6.098342689352028E-01  -7.408615190625092E-01  -8.761285291067444E-01  -1.009586993736280E+00  -1.160132841410423E+00  -1.516546860696344E+00
   5.004580759999988E-03  -1.109420426335022E-01  -2.120607720249434E-01  -3.206330566691288E-01  -4.354698161185220E-01  -5.557101940295707E-01  -6.807018505155498E-01  -8.099332667292343E-01  -9.375977127206636E-01  -1.081769084972776E+00  -1.423638854600487E+00
   6.294970179999998E-03  -8.382586061447536E-02  -1.789089961184202E-01  -2.814456870643326E-01  -3.902468526262295E-01  -5.044516366497819E-01  -6.234076994374880E-01  -7.466035217636761E-01  -8.684739490623332E-01  -1.006270845832272E+00  -1.333596365664547E+00
   7.918075739999975E-03  -6.049176577488111E-02  -1.495393074328026E-01  -2.460404047219150E-01  -3.488059764377885E-01  -4.569751666153177E-01  -5.698956357462238E-01  -6.870558642263883E-01  -8.031322728720863E-01  -9.345546942036524E-01  -1.247335964340432E+00
   9.959685539999985E-03  -4.202336384069036E-02  -1.250353116307240E-01  -2.155008152411720E-01  -3.122307930891578E-01  -4.143643893987993E-01  -5.212492648510409E-01  -6.323738994633176E-01  -7.426562894350670E-01  -8.677042353051688E-01  -1.165941255693766E+00
   1.252770739999998E-02  -2.944225192248104E-02  -1.064186058483208E-01  -1.908485157837983E-01  -2.815428997675905E-01  -3.776409022130381E-01  -4.784901839903093E-01  -5.835792247383919E-01  -6.880675960397390E-01  -8.067410664522777E-01  -1.090433837101593E+00
   1.575787230000003E-02  -2.302788846830421E-02  -9.396864849852316E-02  -1.723629647276032E-01  -2.570217548157746E-01  -3.470841633656015E-01  -4.418978514364752E-01  -5.409512982889368E-01  -6.396456508897125E-01  -7.519446458114964E-01  -1.021093166645799E+00
   1.982090820000004E-02  -2.081840481438506E-02  -8.572357106461032E-02  -1.580822937029200E-01  -2.367054900110979E-01  -3.207323047809312E-01  -4.095103992610347E-01  -5.025282523335025E-01  -5.954285863447057E-01  -7.013531058978545E-01  -9.559573771957761E-01
   2.493156409999997E-02  -1.637012473910555E-02  -7.523969711194597E-02  -1.415628260620943E-01  -2.141504284928873E-01  -2.921416493853360E-01  -3.748841501772779E-01  -4.618664093723608E-01  -5.489727247004987E-01  -6.485227687821528E-01  -8.885827903090059E-01
   3.135996000000008E-02   1.578088207470719E-03  -5.125589029461911E-02  -1.115434255632402E-01  -1.780954341232827E-01  -2.500510611449809E-01  -3.267579682553957E-01  -4.077046335797279E-01  -4.890169302311690E-01  -5.821924988483351E-01  -8.077082706201064E-01
   3.451114360000007E-02   1.530175649320540E-02  -3.501296701731092E-02  -9.278124737334029E-02  -1.568140009418094E-01  -2.262503729719341E-01  -3.004380251697572E-01  -3.788654355025157E-01  -4.577593105727310E-01  -5.482741751272201E-01  -7.677191816058282E-01
   3.766232730000008E-02   3.069859419095275E-02  -1.731715534245751E-02  -7.278646179345652E-02  -1.345202413848196E-01  -2.016576394378383E-01  -2.735463177306310E-01  -3.496747540862835E-01  -4.274176349999994E-01  -5.170334939999996E-01  -7.286320770000003E-01
   4.081351090000007E-02   4.614673817260134E-02   2.451253103836135E-04  -5.311004453570366E-02  -1.192774010000002E-01  -1.910290269999999E-01  -2.666804230000004E-01  -3.453123880000000E-01  -4.231125739999992E-01  -5.108637539999989E-01  -7.181000240000017E-01
   4.396469450000007E-02   6.009222376171618E-02   5.383909339999993E-03  -5.476308830000011E-02  -1.208911330000002E-01  -1.916204470000000E-01  -2.658942399999997E-01  -3.429637969999995E-01  -4.191684159999999E-01  -5.051034260000016E-01  -7.080890679999996E-01
   4.711587820000007E-02   6.447398089999989E-02   4.179173030000011E-03  -5.698784309999994E-02  -1.227096059999999E-01  -1.923829530000001E-01  -2.652775240000000E-01  -3.407970339999995E-01  -4.154249209999996E-01  -4.995694919999991E-01  -6.983764970000017E-01
   5.026706180000007E-02   6.501490580000002E-02   1.970793740000004E-03  -5.962711710000002E-02  -1.247185740000001E-01  -1.932417309999996E-01  -2.647168109999996E-01  -3.386718819999999E-01  -4.117226560000002E-01  -4.940857600000008E-01  -6.887567889999993E-01
   5.341824550000007E-02   6.261103870000007E-02  -1.273421779999999E-03  -6.264453070000009E-02  -1.268350360000001E-01  -1.940823539999998E-01  -2.640757209999993E-01  -3.364358349999996E-01  -4.078970500000009E-01  -4.884768059999995E-01  -6.790348030000004E-01
   5.656942910000007E-02   5.768483359999999E-02  -5.353812809999997E-03  -6.588622499999985E-02  -1.289098339999999E-01  -1.947507120000003E-01  -2.631935219999999E-01  -3.339218339999999E-01  -4.037755629999999E-01  -4.825646389999996E-01  -6.690214280000006E-01
   5.972061270000006E-02   5.103995119999993E-02  -9.897520170000007E-03  -6.910601959999996E-02  -1.307392030000001E-01  -1.950583170000000E-01  -2.618872559999996E-01  -3.309486090000000E-01  -3.991769580000000E-01  -4.761671730000002E-01  -6.585308870000013E-01
   6.287179640000007E-02   4.366797209999995E-02  -1.443376299999999E-02  -7.199919660000020E-02  -1.320814290000003E-01  -1.947909929999998E-01  -2.599563370000002E-01  -3.273229880000006E-01  -3.939122689999994E-01  -4.690982219999995E-01  -6.473793970000017E-01
   6.602298000000006E-02   3.656102950000006E-02  -1.846905190000003E-02  -7.423778729999997E-02  -1.326753729999997E-01  -1.937194289999997E-01  -2.571889120000002E-01  -3.228438479999998E-01  -3.877872940000007E-01  -4.611689240000009E-01  -6.353851440000007E-01
   6.917416360000006E-02   3.056431329999998E-02  -2.154919479999995E-02  -7.550154260000008E-02  -1.322580340000004E-01  -1.916101230000002E-01  -2.533691660000006E-01  -3.173072210000001E-01  -3.806063159999997E-01  -4.521903970000007E-01  -6.223694050000006E-01
   7.232534730000006E-02   2.628862600000004E-02  -2.329932469999996E-02  -7.550000880000018E-02  -1.305783979999999E-01  -1.882348709999997E-01  -2.482842050000000E-01  -3.105114879999995E-01  -3.721761469999993E-01  -4.419768469999994E-01  -6.081582240000003E-01
   7.547653090000006E-02   2.408897249999997E-02  -2.343766719999996E-02  -7.398241550000018E-02  -1.274049350000004E-01  -1.833766199999998E-01  -2.417287170000000E-01  -3.022611079999997E-01  -3.623091560000002E-01  -4.303479620000008E-01  -5.925837389999984E-01
   7.703771599999998E-02   2.381697309999997E-02  -2.284489940000001E-02  -7.260172850000002E-02  -1.252132489999997E-01  -1.803566820000002E-01  -2.378752420000003E-01  -2.975764089999995E-01  -3.568324000000000E-01  -4.240084559999994E-01  -5.843126309999995E-01
   7.862771450000006E-02   2.410245239999997E-02  -2.176340750000005E-02  -7.073395659999981E-02  -1.225248930000000E-01  -1.768298369999997E-01  -2.335056470000003E-01  -2.923673069999992E-01  -3.508238380000002E-01  -4.171293079999998E-01  -5.754841589999984E-01
   8.177889820000006E-02   2.632812720000000E-02  -1.812408740000004E-02  -6.555995549999993E-02  -1.157354250000000E-01  -1.683948690000001E-01  -2.234221989999998E-01  -2.806449610000001E-01  -3.375421949999993E-01  -4.021500339999999E-01  -5.567017999999990E-01
   8.493008180000006E-02   3.072320279999996E-02  -1.237340050000002E-02  -5.826330099999999E-02  -1.068295319999999E-01  -1.578681059999996E-01  -2.112823229999998E-01  -2.669064890000001E-01  -3.222844980000001E-01  -3.852382900000002E-01  -5.360794039999988E-01
   8.808126550000006E-02   3.728397800000005E-02  -4.335470099999988E-03  -4.862479970000000E-02  -9.558328449999998E-02  -1.450325860000001E-01  -1.968792040000000E-01  -2.509554900000008E-01  -3.048636800000004E-01  -3.662162089999992E-01  -5.134559769999996E-01
   9.123244910000006E-02   4.607692940000008E-02   6.204267990000012E-03  -3.639975489999991E-02  -8.175384420000009E-02  -1.296562510000001E-01  -1.799934189999997E-01  -2.325847510000001E-01  -2.850831920000001E-01  -3.448976459999997E-01  -4.886643759999991E-01
   9.438363270000005E-02   5.718534650000007E-02   1.945947879999999E-02  -2.134624900000004E-02  -6.509979719999981E-02  -1.115067729999999E-01  -1.604038839999999E-01  -2.115843929999999E-01  -2.627431839999996E-01  -3.210927300000002E-01  -4.615334969999997E-01
   9.753481640000006E-02   7.054000290000007E-02   3.553303990000001E-02  -3.300820879999999E-03  -4.543569370000000E-02  -9.039225310000010E-02  -1.379190719999999E-01  -1.877663500000004E-01  -2.376601960000002E-01  -2.946236039999999E-01  -4.318981280000004E-01
   1.006860000000001E-01   8.560779010000008E-02   5.421799620000001E-02   1.768442749999999E-02  -2.273157039999996E-02  -6.623631420000020E-02  -1.124353750000000E-01  -1.610107999999997E-01  -2.097051099999998E-01  -2.653553300000002E-01  -3.996192809999997E-01

TableHandle=0 matid =  5250 source = Analytical Ideal Gas Model page =  2
Data Type = EOS_Aic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy plus Cold Curve Specific-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.624198950000005E+01   6.722257720000016E+01   8.034699559999990E+01   9.603380239999979E+01   1.147832739999999E+02   1.371933600000002E+02   1.639787509999996E+02   1.959936760000001E+02   2.342591380000003E+02   2.799954830000006E+02
 x =
   1.274536000000001E-06  -6.121661901602924E+00  -7.408078690658952E+00  -8.974614669697619E+00  -1.088161419130315E+01  -1.320230711275116E+01  -1.602554006070491E+01  -1.945908281163759E+01  -2.363363137518534E+01  -2.870765111618126E+01  -3.487323935920944E+01
   1.274536000000001E-05  -4.922467642469651E+00  -6.000326022588903E+00  -7.317585014410896E+00  -8.926639147582751E+00  -1.089121634261101E+01  -1.328880614577239E+01  -1.621360394767932E+01  -1.978008106708841E+01  -2.412731057699764E+01  -2.942421131400248E+01
   1.274535999999998E-04  -3.724025635736377E+00  -4.593325606918852E+00  -5.661307611524171E+00  -6.972416356262351E+00  -8.580877824870853E+00  -1.055282448323988E+01  -1.296887733612106E+01  -1.592728301139148E+01  -1.954772229021403E+01  -2.397593552119553E+01
   1.603164479999997E-04  -3.604786726511719E+00  -4.453308862836041E+00  -5.496456404516894E+00  -6.777882049402216E+00  -8.350865141513401E+00  -1.028040668653270E+01  -1.264577532778384E+01  -1.554360129249413E+01  -1.909163338584272E+01  -2.343330277696896E+01
   2.016527070000003E-04  -3.485610352153153E+00  -4.313354653768892E+00  -5.331667732704050E+00  -6.583410277950192E+00  -8.120914993819449E+00  -1.000805142579429E+01  -1.232273585578024E+01  -1.515998211036647E+01  -1.863560701876234E+01  -2.289073257065630E+01
   2.536471760000002E-04  -3.366512973497250E+00  -4.173479440268259E+00  -5.166958056294995E+00  -6.389017501707456E+00  -7.891043841102315E+00  -9.735775159754834E+00  -1.199977537814349E+01  -1.477644192220872E+01  -1.817965964517741E+01  -2.234824135727201E+01
   3.190479849999994E-04  -3.247515496835274E+00  -4.033704128838462E+00  -5.002348282048701E+00  -6.194724627737354E+00  -7.661272590789139E+00  -9.463598796276299E+00  -1.167691480325526E+01  -1.439300163702374E+01  -1.772381217483326E+01  -2.180585004744886E+01
   4.013118469999993E-04  -3.128644532481424E+00  -3.894055329757426E+00  -4.837865020199736E+00  -6.000558266222631E+00  -7.431627853000725E+00  -9.191548945405456E+00  -1.135418074107385E+01  -1.400968786466404E+01  -1.726809121745601E+01  -2.126358525076184E+01
   5.047867600000004E-04  -3.009934052067953E+00  -3.754567014566081E+00  -4.673542242179877E+00  -5.806552388464603E+00  -7.202143598882454E+00  -8.919659578101307E+00  -1.103160716233548E+01  -1.362653457559960E+01  -1.681253074319738E+01  -2.072148093698232E+01
   6.349418160000003E-04  -2.891427583436329E+00  -3.615282711211610E+00  -4.509423476062664E+00  -5.612750522687831E+00  -6.972863356839399E+00  -8.647974222984681E+00  -1.070923759591887E+01  -1.324358529901736E+01  -1.635717428161269E+01  -2.017958063610594E+01
   7.986562679999989E-04  -2.773181141306738E+00  -3.476258434320521E+00  -4.345564736362635E+00  -5.419208683273028E+00  -6.743843141092318E+00  -8.376548894085143E+00  -1.038712805562507E+01  -1.286089604844523E+01  -1.590207784590344E+01  -1.963794036094401E+01
   1.004583130000000E-03  -2.655267192081039E+00  -3.337566649982656E+00  -4.182038488796698E+00  -5.225999335491352E+00  -6.515155416379594E+00  -8.105456055504291E+00  -1.006535100479455E+01  -1.247853928631397E+01  -1.544731389741304E+01  -1.909663257154033E+01
   1.263606510000001E-03  -2.537780081522078E+00  -3.199301704812653E+00  -4.018939080997587E+00  -5.033216828192407E+00  -6.286894533005275E+00  -7.834790059284582E+00  -9.744000797547589E+00  -1.209660936922736E+01  -1.499297679571361E+01  -1.855575163101490E+01
   1.589416910000002E-03  -2.420843513921476E+00  -3.061587302475738E+00  -3.856390215881833E+00  -4.840984863397854E+00  -6.059184191921446E+00  -7.564674605099696E+00  -9.423201132029867E+00  -1.171522999350474E+01  -1.453919023494162E+01  -1.801542123089513E+01
   1.999234799999999E-03  -2.304621008230061E+00  -2.924586962245041E+00  -3.694555413107796E+00  -4.649466961226499E+00  -5.832187913797247E+00  -7.295273214276558E+00  -9.103115530354522E+00  -1.133456468219896E+01  -1.408611773927310E+01  -1.747580489669950E+01
   2.514720819999997E-03  -2.189330516412068E+00  -2.788518635667815E+00  -3.533652623724337E+00  -4.458881072131500E+00  -5.606123648373836E+00  -7.026803835705314E+00  -8.783961940394535E+00  -1.095483138196725E+01  -1.363397725391215E+01  -1.693712057189531E+01
   3.163120620000001E-03  -2.075264800305840E+00  -2.653675084550841E+00  -3.373974609500512E+00  -4.269519957836827E+00  -5.381284157321289E+00  -6.759559230991626E+00  -8.466033123678580E+00  -1.057632285424626E+01  -1.318306154018545E+01  -1.639966101767777E+01
   3.978704889999990E-03  -1.962819198736721E+00  -2.520451648271078E+00  -3.215916710472593E+00  -4.081778959166781E+00  -5.158064782405800E+00  -6.493934743027470E+00  -8.149724424444207E+00  -1.019943444488183E+01  -1.273376594586111E+01  -1.586382158411257E+01
   5.004580759999988E-03  -1.852527349322885E+00  -2.389381964176917E+00  -3.060012563666511E+00  -3.896191712761886E+00  -4.936999159807227E+00  -6.230464007442103E+00  -7.835569477662578E+00  -9.824699788058538E+00  -1.228662410418356E+01  -1.533013590332044E+01
   6.294970179999998E-03  -1.745101016904952E+00  -2.261177796882619E+00  -2.906973933425981E+00  -3.713469982642483E+00  -4.718799053159410E+00  -5.969858787407402E+00  -7.524280045953411E+00  -9.452830645736144E+00  -1.184234777632375E+01  -1.479931573552950E+01
   7.918075739999975E-03  -1.641456772218295E+00  -2.136755717462371E+00  -2.757717391230147E+00  -3.534530340771741E+00  -4.504381035004038E+00  -5.713035656156529E+00  -7.216772703376344E+00  -9.084743592962113E+00  -1.140185353850984E+01  -1.427227765837915E+01
   9.959685539999985E-03  -1.542678220146111E+00  -2.017199330581326E+00  -2.613326541483552E+00  -3.360456391242708E+00  -4.294828709061854E+00  -5.461078216965227E+00  -6.914131052675240E+00  -8.721522231844590E+00  -1.096622499209014E+01  -1.375010527230949E+01
   1.252770739999998E-02  -1.449786958139061E+00  -1.903530233778131E+00  -2.474822981830007E+00  -3.192269731824892E+00  -4.091163673252599E+00  -5.215008067932808E+00  -6.617376692164039E+00  -8.364188160954050E+00  -1.053648373594173E+01  -1.323382017656410E+01
   1.575787230000003E-02  -1.363062444177873E+00  -1.796027884912610E+00  -2.342486169984824E+00  -3.030249820060880E+00  -3.893665384912415E+00  -4.975104666148658E+00  -6.326789078637198E+00  -8.013020836732434E+00  -1.011290922608523E+01  -1.272370182665998E+01
   1.982090820000004E-02  -1.280542811555488E+00  -1.692730417783944E+00  -2.214354240352263E+00  -2.872434791078145E+00  -3.700371980033187E+00  -4.739406148637844E+00  -6.040406350354676E+00  -7.666058398915695E+00  -9.693539604020753E+00  -1.221778836620586E+01
   2.493156409999997E-02  -1.195784381215847E+00  -1.587194152602749E+00  -2.083983512266440E+00  -2.712380963163178E+00  -3.504839775649243E+00  -4.501468830938057E+00  -5.751784821065336E+00  -7.316857159114614E+00  -9.271931178803559E+00  -1.170963610120253E+01
   3.135996000000008E-02  -1.097526018093186E+00  -1.468157954661371E+00  -1.940112851447733E+00  -2.538827202547954E+00  -3.295807638604039E+00  -4.250031580623621E+00  -5.449663359217059E+00  -6.954155986821185E+00  -8.836822821173605E+00  -1.118798390388157E+01
   3.451114360000007E-02  -1.050280918273496E+00  -1.412240193095038E+00  -1.873829192853444E+00  -2.460153827394016E+00  -3.202325600238467E+00  -4.138849661258856E+00  -5.317325865830093E+00  -6.796532541265268E+00  -8.648976639132913E+00  -1.096401435025551E+01
   3.766232730000008E-02  -1.004293727860493E+00  -1.358338669383313E+00  -1.810468155278954E+00  -2.385486417082498E+00  -3.114144380696382E+00  -4.034516219749908E+00  -5.193686671505152E+00  -6.649818371911116E+00  -8.474682377676992E+00  -1.075675530694231E+01
   4.081351090000007E-02  -9.766903149999990E-01  -1.307481612762569E+00  -1.750912128879482E+00  -2.315533049321374E+00  -3.031763712780342E+00  -3.937281967095005E+00  -5.078698846865650E+00  -6.513610798208811E+00  -8.313112148856419E+00  -1.056487066183153E+01
   4.396469450000007E-02  -9.615502430000014E-01  -1.277312299999998E+00  -1.696140862999554E+00  -2.251138116405736E+00  -2.955866204861747E+00  -3.847636141328470E+00  -4.972620506331016E+00  -6.387891686782983E+00  -8.163917637373036E+00  -1.038761745355140E+01
   4.711587820000007E-02  -9.468118330000017E-01  -1.256616639999997E+00  -1.646890974585438E+00  -2.192931027039331E+00  -2.886953126251536E+00  -3.765926854655055E+00  -4.875616702881080E+00  -6.272607291218055E+00  -8.026783579411152E+00  -1.022436784267862E+01
   5.026706180000007E-02  -9.322414439999989E-01  -1.236199360000001E+00  -1.615544239999998E+00  -2.141105968002595E+00  -2.825115442571215E+00  -3.692121698816828E+00  -4.787507567083512E+00  -6.167401490839417E+00  -7.901143192074912E+00  -1.007430325476627E+01
   5.341824550000007E-02  -9.176241569999988E-01  -1.215823299999997E+00  -1.588430189999997E+00  -2.095344917533794E+00  -2.769950757845478E+00  -3.625717430549414E+00  -4.707669319141010E+00  -6.071506435969978E+00  -7.786056427860409E+00  -9.936277824876036E+00
   5.656942910000007E-02  -9.027583009999987E-01  -1.195271390000002E+00  -1.561244270000003E+00  -2.054867645824747E+00  -2.720608990743166E+00  -3.565780479308169E+00  -4.635068599011138E+00  -5.983769494338364E+00  -7.680228095769548E+00  -9.808825970362429E+00
   5.972061270000006E-02  -8.874517339999990E-01  -1.174341820000002E+00  -1.533770920000002E+00  -2.018570943792289E+00  -2.675928448878751E+00  -3.511079251226423E+00  -4.568390263906262E+00  -5.902775662287318E+00  -7.582123834616927E+00  -9.690270669353348E+00
   6.287179640000007E-02  -8.715195240000000E-01  -1.152844840000000E+00  -1.505811450000003E+00  -1.985209925380638E+00  -2.634614791282343E+00  -3.460260294928295E+00  -4.506210211434860E+00  -5.827016392626025E+00  -7.490134165560054E+00  -9.578881805632525E+00
   6.602298000000006E-02  -8.547829060000005E-01  -1.130600860000001E+00  -1.477181229999999E+00  -1.953576344123099E+00  -2.595417577911075E+00  -3.412022738993934E+00  -4.447167292668495E+00  -5.755058490439615E+00  -7.402739781567413E+00  -9.473037147670217E+00
   6.917416360000006E-02  -8.370692839999982E-01  -1.107439460000002E+00  -1.447707970000003E+00  -1.922639140024830E+00  -2.557269459817912E+00  -3.365255860531855E+00  -4.390098942520109E+00  -5.685677426863720E+00  -7.318642092299684E+00  -9.371349584017130E+00
   7.232534730000006E-02  -8.182128320000004E-01  -1.083199180000001E+00  -1.417230570000001E+00  -1.891626494082531E+00  -2.519367181419095E+00  -3.319118829754259E+00  -4.334119421077650E+00  -5.617933783686067E+00  -7.236837521188529E+00  -9.272738853581759E+00
   7.547653090000006E-02  -7.980549470000007E-01  -1.057727170000000E+00  -1.385598250000001E+00  -1.860042999004015E+00  -2.481187923504978E+00  -3.273056063678693E+00  -4.278633984845618E+00  -5.551186011266406E+00  -7.156628574100525E+00  -9.176440595230854E+00
   7.703771599999998E-02  -7.875390549999999E-01  -1.044606379999998E+00  -1.369454900000001E+00  -1.844096908466027E+00  -2.462075441455884E+00  -3.250158989317486E+00  -4.251213421156634E+00  -5.518358799917619E+00  -7.117339130821675E+00  -9.129427244972300E+00
   7.862771450000006E-02  -7.764437959999988E-01  -1.030878370000003E+00  -1.352669270000000E+00  -1.827628385967642E+00  -2.442447369910530E+00  -3.226754503835017E+00  -4.223295221452653E+00  -5.485045636135156E+00  -7.077577699772100E+00  -9.081958598042757E+00
   8.177889820000006E-02  -7.532324710000005E-01  -1.002513669999999E+00  -1.319585061147586E+00  -1.794274950188399E+00  -2.403016604525810E+00  -3.180059881525974E+00  -4.167918559820512E+00  -5.419291868647958E+00  -6.999420818744369E+00  -8.988977040915101E+00
   8.493008180000006E-02  -7.282758690000009E-01  -9.724971539999991E-01  -1.290131633045798E+00  -1.759929173200552E+00  -2.362823304988221E+00  -3.132877399251808E+00  -4.112382339306802E+00  -5.353770940305691E+00  -6.921965785980657E+00  -8.897257909704457E+00
   8.808126550000006E-02  -7.014271319999992E-01  -9.406929599999998E-01  -1.259425522952993E+00  -1.724508970181729E+00  -2.321768637762436E+00  -3.085088204774495E+00  -4.056543780555192E+00  -5.288311473143997E+00  -6.845007041367225E+00  -8.806554788483647E+00
   9.123244910000006E-02  -6.725351979999985E-01  -9.069628919999992E-01  -1.227336055233829E+00  -1.687871131389288E+00  -2.279694411861264E+00  -3.036516200950027E+00  -4.000205384298912E+00  -5.222690387259441E+00  -6.768290930045983E+00  -8.716577478038346E+00
   9.438363270000005E-02  -6.414454630000002E-01  -8.711661090000007E-01  -1.193722281250181E+00  -1.649863450915888E+00  -2.236434966258543E+00  -2.986979644679296E+00  -3.943166185530830E+00  -5.156683742884367E+00  -6.691566051937379E+00  -8.627041756673037E+00
   9.753481640000006E-02  -6.080056979999995E-01  -8.331624240000011E-01  -1.158601450806121E+00  -1.610493030745983E+00  -2.191985273876501E+00  -2.936459011765181E+00  -3.885389332542891E+00  -5.090233977806140E+00  -6.614750090842129E+00  -8.537835721276005E+00
