   2.294999999999945E+00   0.000000000000000E+00   0.000000000000000E+00   3.942102548447118E-02   1.350510409744520E-01   3.230277515771437E-01   5.782961617028810E-01   6.283243274325614E-01   6.827160488199837E-01   7.419689390521473E-01   8.066522833937901E-01
   2.429999999999978E+00   0.000000000000000E+00   0.000000000000000E+00   3.246969145563020E-02   1.316004931834919E-01   3.307023825413417E-01   6.019092782856627E-01   6.548479053504548E-01   7.122948230821271E-01   7.747411822339447E-01   8.427474409954356E-01
   2.497499999999931E+00   0.000000000000000E+00   0.000000000000000E+00   2.872477166602821E-02   1.291378057058024E-01   3.331206675700388E-01   6.117675614726815E-01   6.661066184710136E-01   7.250363734394429E-01   7.890465427511406E-01   8.586950854600073E-01
   2.564999999999969E+00   0.000000000000000E+00   0.000000000000000E+00   2.486072997976631E-02   1.262655286476091E-01   3.346663898700293E-01   6.203394015736697E-01   6.760222784339098E-01   7.363811598805612E-01   8.019051525053349E-01   8.731505918246099E-01
   2.632499999999936E+00   0.000000000000000E+00   0.000000000000000E+00   2.091999910960182E-02   1.230455291102136E-01   3.354079278134158E-01   6.276383689727206E-01   6.845972382707519E-01   7.463196755427093E-01   8.132951631330758E-01   8.860795058722577E-01
   2.659499999999937E+00   0.000000000000000E+00   0.000000000000000E+00   1.933125845607186E-02   1.216739142179202E-01   3.354963112885961E-01   6.302175114036449E-01   6.876658598036631E-01   7.499127481950174E-01   8.174479849594851E-01   8.908273576377010E-01
   2.699999999999974E+00   0.000000000000000E+00   0.000000000000000E+00   1.694242106106686E-02   1.195388292948596E-01   3.354211934538961E-01   6.337332072893384E-01   6.918919121319447E-01   7.549012444378029E-01   8.232516621848347E-01   8.974991088211595E-01
   2.726999999999947E+00   0.000000000000000E+00   0.000000000000000E+00   1.534658235271819E-02   1.180660147268345E-01   3.352416681894543E-01   6.358522828115591E-01   6.944698100468893E-01   7.579728559248227E-01   8.268524869405531E-01   9.016649897037461E-01
   2.834999999999965E+00   0.000000000000000E+00   0.000000000000000E+00   8.949852930144804E-03   1.118330408373261E-01   3.335844016308206E-01   6.427057980517942E-01   7.030435484122006E-01   7.684036680762039E-01   8.392803151881034E-01   9.162319521679445E-01
   2.969999999999985E+00   0.000000000000000E+00   0.000000000000000E+00   9.972571883596903E-04   1.034195164774084E-01   3.297018488121805E-01   6.480214886032155E-01   7.102636999100989E-01   7.776925379090422E-01   8.508078628899869E-01   9.301723986233956E-01
   3.239999999999981E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   8.532588635858196E-02   3.174392914740837E-01   6.500141387258147E-01   7.153215573474601E-01   7.861104440039375E-01   8.628939899512849E-01   9.462472415250518E-01
   3.779999999999959E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.774145033506327E-02   2.825956711521087E-01   6.316703662943546E-01   7.008384287893157E-01   7.759315856861764E-01   8.574886561480994E-01   9.461098226252087E-01
   4.319999999999965E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.185736025833517E-02   2.422465977285162E-01   5.980134439125244E-01   6.691221806776744E-01   7.464473988893907E-01   8.305453842548900E-01   9.220341264708596E-01
   4.859999999999957E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.011182877733475E-01   5.580675351000268E-01   6.300284545330461E-01   7.084027568605684E-01   7.937564173139879E-01   8.867174451466564E-01
   5.399999999999949E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.612160785816297E-01   5.160552504668363E-01   5.882260540356796E-01   6.669514214052761E-01   7.528015168875228E-01   8.464086689038641E-01
   6.749999999999943E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.105306667370925E-02   4.129187760801365E-01   4.841548933309383E-01   5.621813470974288E-01   6.475658771429238E-01   7.409379186606948E-01
   8.099999999999909E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.190302003050718E-01   3.883410370791651E-01   4.646102012011468E-01   5.483957587356230E-01   6.403162653244294E-01
   9.449999999999932E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.356252150313125E-01   3.025794480298742E-01   3.766357556703568E-01   4.583414321328760E-01   5.483025816384526E-01
   1.079999999999990E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.617255491509155E-01   2.261182389205629E-01   2.977445462711472E-01   3.771422503105981E-01   4.649058844393750E-01
   1.349999999999989E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.725686527093330E-02   9.630105415031665E-02   1.628148736867558E-01   2.373239780009442E-01   3.204057118756083E-01
   1.619999999999982E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.170252788377638E-02   1.212489110354795E-01   1.995577681338148E-01
   1.889999999999986E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.306366194045495E-02   9.665316172780081E-02
   2.159999999999980E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.644161873088251E-03
   2.429999999999984E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999977E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.049999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.749999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.099999999999909E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.079999999999991E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.159999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.049999999999964E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.749999999999927E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.079999999999993E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999985E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999942E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.349999999999988E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999977E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999953E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  2
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.901212499999994E+03   3.133482815221054E+03   3.384348631231172E+03   3.655298698968094E+03   3.947940958380816E+03   4.264012080671004E+03   4.605387774483184E+03   4.974093917206133E+03   5.372318577443424E+03   5.802424999999988E+03
 x =
   0.000000000000000E+00   1.789881819957504E+00   2.106487349311204E+00   2.488144140819610E+00   2.943147057567197E+00   3.480508137232619E+00   4.109987113551176E+00   4.842121755484214E+00   5.688258501302926E+00   6.660584012474033E+00   7.772158414881210E+00
   2.699999999999971E-06   1.789881819957504E+00   2.106487349311204E+00   2.488144140819610E+00   2.943147057567197E+00   3.480508137232619E+00   4.109987113551176E+00   4.842121755484214E+00   5.688258501302926E+00   6.660584012474033E+00   7.772158414881210E+00
   5.399999999999943E-06   1.637461315343694E+00   1.927877052479664E+00   2.278435368087361E+00   2.696795503723017E+00   3.191275130537868E+00   3.770877968743354E+00   4.445321265754876E+00   5.225063589061966E+00   6.121333525024742E+00   7.146160004384210E+00
   1.349999999999989E-05   1.453400753762105E+00   1.711708002903924E+00   2.024022631454011E+00   2.397214308323427E+00   2.838739575602919E+00   3.356666073772926E+00   3.959696666752595E+00   4.657193890574206E+00   5.459205269431383E+00   6.376490156932659E+00
   2.699999999999979E-05   1.327517185773120E+00   1.563508757536997E+00   1.849153599727135E+00   2.190767146338132E+00   2.595202907922042E+00   3.069874510330669E+00   3.622777649380600E+00   4.262512356860501E+00   4.998306083112087E+00   5.840038205460226E+00
   5.399999999999958E-05   1.212842895221190E+00   1.428516101039550E+00   1.690024718393508E+00   2.003110281809922E+00   2.373987658794364E+00   2.809363204960201E+00   3.316453033793533E+00   3.903001818087262E+00   4.577302631857830E+00   5.348218424727728E+00
   1.349999999999980E-04   1.078273952983261E+00   1.269258892079652E+00   1.501079190876299E+00   1.778838494546385E+00   2.108058420237626E+00   2.494694359685672E+00   2.945151416536344E+00   3.466300858547303E+00   4.065497544846952E+00   4.750598860224597E+00
   2.699999999999959E-04   9.892993251650797E-01   1.163539035892969E+00   1.375125991074485E+00   1.628722692413582E+00   1.929372336568013E+00   2.282513117424211E+00   2.693992665515662E+00   3.170082975652011E+00   3.717496246220039E+00   4.343402118291335E+00
   5.399999999999919E-04   9.109679447605217E-01   1.070281792694942E+00   1.263857280217978E+00   1.495927541163885E+00   1.771064286398087E+00   2.094190074345343E+00   2.470590811504314E+00   2.905928823869484E+00   3.406256901209131E+00   3.978033768883259E+00
   1.349999999999990E-03   8.231600174373899E-01   9.653084980696178E-01   1.138125004743776E+00   1.345313022932132E+00   1.590859697120443E+00   1.879045481068641E+00   2.214454204608140E+00   2.601983888907400E+00   3.046858685741938E+00   3.554642350805846E+00
   2.699999999999980E-03   7.682784243160317E-01   8.988881031038201E-01   1.057480208860527E+00   1.247435488060763E+00   1.472394571789664E+00   1.736266893496611E+00   2.043239974115782E+00   2.397789374813723E+00   2.804689658082509E+00   3.269026730188367E+00
   4.049999999999971E-03   7.406796070663066E-01   8.652895569865962E-01   1.016471436645663E+00   1.197421619905398E+00   1.411580704052261E+00   1.662641851258208E+00   1.954559508072668E+00   2.291558790028597E+00   2.678145855343356E+00   3.119119620712393E+00
   6.749999999999949E-03   7.105321790563917E-01   8.282290977921072E-01   9.707986314881136E-01   1.141221202553981E+00   1.342704176289832E+00   1.578689622626689E+00   1.852862450579080E+00   2.169159184355859E+00   2.531777683654017E+00   2.945188136829794E+00
   1.079999999999992E-02   6.872681064394808E-01   7.991940449382486E-01   9.344824401541612E-01   1.095932759665017E+00   1.286558698726967E+00   1.509595602904495E+00   1.768508227859407E+00   2.066999085849975E+00   2.409017660760384E+00   2.798770798936241E+00
   1.619999999999988E-02   6.705447775008135E-01   7.778908133956879E-01   9.073100337907842E-01   1.061461343050114E+00   1.243210344170363E+00   1.455636702671040E+00   1.702041779838861E+00   1.985956763762690E+00   2.311151559708069E+00   2.681644728480665E+00
   2.699999999999980E-02   6.537307881813117E-01   7.559275083473000E-01   8.786810502071116E-01   1.024476643853449E+00   1.195995818267990E+00   1.396123632487082E+00   1.627956115924382E+00   1.894808122083022E+00   2.200221832975501E+00   2.547976179544527E+00
   4.049999999999955E-02   6.433665300856353E-01   7.418106695080287E-01   8.596070662335844E-01   9.991174924526423E-01   1.162895479064135E+00   1.353693762853661E+00   1.574471860196528E+00   1.828403944778497E+00   2.118887241675086E+00   2.449551181050493E+00
   6.749999999999945E-02   6.329490121939259E-01   7.270782068360138E-01   8.391175924956169E-01   9.712770191764983E-01   1.125952259073303E+00   1.305732789640595E+00   1.513409620733036E+00   1.751983308307388E+00   2.024672333159797E+00   2.334922056845395E+00
   1.079999999999992E-01   6.267421296702116E-01   7.172688899814847E-01   8.243925774357219E-01   9.501883631171646E-01   1.096913780401993E+00   1.267017132388682E+00   1.463145875788832E+00   1.688155083371697E+00   1.945116123422308E+00   2.237325730725230E+00
   1.619999999999981E-01   6.221820706743335E-01   7.098143669409760E-01   8.129934255714115E-01   9.336715514471781E-01   1.073977044018791E+00   1.236222842419474E+00   1.422915131668283E+00   1.636761986031473E+00   1.880682160261954E+00   2.157814174955218E+00
   2.699999999999978E-01   6.175823463202530E-01   7.017574013474945E-01   8.002234918746671E-01   9.147656177148216E-01   1.047331910196507E+00   1.200042020184791E+00   1.375195480275758E+00   1.575280099266706E+00   1.802980478232882E+00   2.061186770196782E+00
   2.969999999999953E-01   6.168391480860205E-01   7.003301032264639E-01   7.978904890143106E-01   9.112725267534216E-01   1.042388339524566E+00   1.193318177524852E+00   1.366318622889061E+00   1.563830831736283E+00   1.788488901714656E+00   2.043128485218073E+00
   3.374999999999968E-01   6.159206705638445E-01   6.986074218920795E-01   7.950487267012019E-01   9.069490246534722E-01   1.036167922103447E+00   1.184728182056455E+00   1.354823702253348E+00   1.548827538638862E+00   1.769300060958854E+00   2.018997358002450E+00
   3.779999999999930E-01   6.151840693561672E-01   6.970873787824861E-01   7.924706246934416E-01   9.029968686586765E-01   1.030480199819282E+00   1.176893512257431E+00   1.344376277793934E+00   1.535242371247350E+00   1.751988033799691E+00   1.997300089887686E+00
