   2.294999999999945E+00   0.000000000000000E+00   0.000000000000000E+00   3.942082326524490E-02   1.350506474293284E-01   3.230269644868966E-01   5.782948236494614E-01   6.283228820870772E-01   6.827144875792013E-01   7.419672526229804E-01   8.066504617379846E-01
   2.429999999999978E+00   0.000000000000000E+00   0.000000000000000E+00   3.246948923640391E-02   1.316000996383683E-01   3.307015954510946E-01   6.019079402322428E-01   6.548464600049707E-01   7.122932618413447E-01   7.747394958047777E-01   8.427456193396301E-01
   2.497499999999931E+00   0.000000000000000E+00   0.000000000000000E+00   2.872456944680193E-02   1.291374121606789E-01   3.331198804797917E-01   6.117662234192617E-01   6.661051731255295E-01   7.250348121986605E-01   7.890448563219736E-01   8.586932638042017E-01
   2.564999999999969E+00   0.000000000000000E+00   0.000000000000000E+00   2.486052776054003E-02   1.262651351024855E-01   3.346656027797822E-01   6.203380635202499E-01   6.760208330884258E-01   7.363795986397788E-01   8.019034660761679E-01   8.731487701688043E-01
   2.632499999999936E+00   0.000000000000000E+00   0.000000000000000E+00   2.091979689037554E-02   1.230451355650901E-01   3.354071407231687E-01   6.276370309193008E-01   6.845957929252678E-01   7.463181143019268E-01   8.132934767039088E-01   8.860776842164522E-01
   2.659499999999937E+00   0.000000000000000E+00   0.000000000000000E+00   1.933105623684558E-02   1.216735206727967E-01   3.354955241983490E-01   6.302161733502251E-01   6.876644144581791E-01   7.499111869542350E-01   8.174462985303181E-01   8.908255359818955E-01
   2.699999999999974E+00   0.000000000000000E+00   0.000000000000000E+00   1.694221884184058E-02   1.195384357497361E-01   3.354204063636490E-01   6.337318692359185E-01   6.918904667864606E-01   7.548996831970205E-01   8.232499757556677E-01   8.974972871653539E-01
   2.726999999999947E+00   0.000000000000000E+00   0.000000000000000E+00   1.534638013349190E-02   1.180656211817110E-01   3.352408810992072E-01   6.358509447581393E-01   6.944683647014054E-01   7.579712946840402E-01   8.268508005113862E-01   9.016631680479406E-01
   2.834999999999965E+00   0.000000000000000E+00   0.000000000000000E+00   8.949650710918524E-03   1.118326472922026E-01   3.335836145405735E-01   6.427044599983743E-01   7.030421030667166E-01   7.684021068354214E-01   8.392786287589364E-01   9.162301305121390E-01
   2.969999999999985E+00   0.000000000000000E+00   0.000000000000000E+00   9.970549691334096E-04   1.034191229322849E-01   3.297010617219334E-01   6.480201505497957E-01   7.102622545646148E-01   7.776909766682598E-01   8.508061764608199E-01   9.301705769675901E-01
   3.239999999999981E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   8.532549281345847E-02   3.174385043838366E-01   6.500128006723951E-01   7.153201120019759E-01   7.861088827631550E-01   8.628923035221179E-01   9.462454198692463E-01
   3.779999999999959E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.774105678993967E-02   2.825948840618615E-01   6.316690282409350E-01   7.008369834438315E-01   7.759300244453939E-01   8.574869697189325E-01   9.461080009694030E-01
   4.319999999999965E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.185696671321157E-02   2.422458106382699E-01   5.980121058591044E-01   6.691207353321902E-01   7.464458376486087E-01   8.305436978257230E-01   9.220323048150538E-01
   4.859999999999957E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.011175006831003E-01   5.580661970466068E-01   6.300270091875619E-01   7.084011956197855E-01   7.937547308848210E-01   8.867156234908506E-01
   5.399999999999949E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.612152914913825E-01   5.160539124134154E-01   5.882246086901954E-01   6.669498601644932E-01   7.527998304583559E-01   8.464068472480584E-01
   6.749999999999943E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.105227958346205E-02   4.129174380267173E-01   4.841534479854559E-01   5.621797858566460E-01   6.475641907137586E-01   7.409360970048908E-01
   8.099999999999909E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.190288622516562E-01   3.883395917336827E-01   4.646086399603675E-01   5.483940723064578E-01   6.403144436686219E-01
   9.449999999999932E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.356238769778969E-01   3.025780026843918E-01   3.766341944295775E-01   4.583397457037108E-01   5.483007599826450E-01
   1.079999999999990E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.617242110974928E-01   2.261167935750734E-01   2.977429850303679E-01   3.771405638814258E-01   4.649040627835745E-01
   1.349999999999989E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.725552721751058E-02   9.629960880482713E-02   1.628133124459765E-01   2.373222915717719E-01   3.204038902197937E-01
   1.619999999999982E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.170096664298285E-02   1.212472246062930E-01   1.995559464780285E-01
   1.889999999999986E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.306197551126843E-02   9.665134007201459E-02
   2.159999999999980E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.642340217302035E-03
   2.429999999999984E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999977E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.049999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.749999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.099999999999909E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.079999999999991E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.159999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.049999999999964E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.749999999999927E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.079999999999993E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999985E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999942E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.349999999999988E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999977E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999953E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  2
Data Type = EOS_Ue_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.901212499999994E+03   3.133482815221054E+03   3.384348631231172E+03   3.655298698968094E+03   3.947940958380816E+03   4.264012080671004E+03   4.605387774483184E+03   4.974093917206133E+03   5.372318577443424E+03   5.802424999999988E+03
 x =
   0.000000000000000E+00   1.789879852231888E+00   2.106485224049987E+00   2.488141845410535E+00   2.943144578388271E+00   3.480505459571276E+00   4.109984221516964E+00   4.842118631914499E+00   5.688255127661035E+00   6.660580368739252E+00   7.772154479429974E+00
   2.699999999999971E-06   1.789879852231888E+00   2.106485224049987E+00   2.488141845410535E+00   2.943144578388271E+00   3.480505459571276E+00   4.109984221516964E+00   4.842118631914499E+00   5.688255127661035E+00   6.660580368739252E+00   7.772154479429974E+00
   5.399999999999943E-06   1.637459347618078E+00   1.927874927218447E+00   2.278433072678286E+00   2.696793024544091E+00   3.191272452876525E+00   3.770875076709142E+00   4.445318142185162E+00   5.225060215420076E+00   6.121329881289963E+00   7.146156068932974E+00
   1.349999999999989E-05   1.453398786036489E+00   1.711705877642707E+00   2.024020336044936E+00   2.397211829144501E+00   2.838736897941576E+00   3.356663181738714E+00   3.959693543182880E+00   4.657190516932316E+00   5.459201625696602E+00   6.376486221481423E+00
   2.699999999999979E-05   1.327515218047504E+00   1.563506632275780E+00   1.849151304318060E+00   2.190764667159206E+00   2.595200230260700E+00   3.069871618296457E+00   3.622774525810884E+00   4.262508983218611E+00   4.998302439377307E+00   5.840034270008990E+00
   5.399999999999958E-05   1.212840927495574E+00   1.428513975778333E+00   1.690022422984432E+00   2.003107802630996E+00   2.373984981133022E+00   2.809360312925989E+00   3.316449910223817E+00   3.902998444445371E+00   4.577298988123049E+00   5.348214489276492E+00
   1.349999999999980E-04   1.078271985257645E+00   1.269256766818435E+00   1.501076895467223E+00   1.778836015367459E+00   2.108055742576283E+00   2.494691467651460E+00   2.945148292966628E+00   3.466297484905413E+00   4.065493901112172E+00   4.750594924773361E+00
   2.699999999999959E-04   9.892973574394635E-01   1.163536910631752E+00   1.375123695665410E+00   1.628720213234656E+00   1.929369658906671E+00   2.282510225389998E+00   2.693989541945946E+00   3.170079602010121E+00   3.717492602485258E+00   4.343398182840099E+00
   5.399999999999919E-04   9.109659770349054E-01   1.070279667433725E+00   1.263854984808903E+00   1.495925061984959E+00   1.771061608736744E+00   2.094187182311131E+00   2.470587687934598E+00   2.905925450227594E+00   3.406253257474351E+00   3.978029833432023E+00
   1.349999999999990E-03   8.231580497117736E-01   9.653063728084010E-01   1.138122709334700E+00   1.345310543753206E+00   1.590857019459101E+00   1.879042589034428E+00   2.214451081038424E+00   2.601980515265510E+00   3.046855042007158E+00   3.554638415354610E+00
   2.699999999999980E-03   7.682764565904154E-01   8.988859778426033E-01   1.057477913451452E+00   1.247433008881837E+00   1.472391894128322E+00   1.736264001462398E+00   2.043236850546066E+00   2.397786001171832E+00   2.804686014347729E+00   3.269022794737131E+00
   4.049999999999971E-03   7.406776393406904E-01   8.652874317253794E-01   1.016469141236588E+00   1.197419140726472E+00   1.411578026390918E+00   1.662638959223996E+00   1.954556384502952E+00   2.291555416386707E+00   2.678142211608575E+00   3.119115685261157E+00
   6.749999999999949E-03   7.105302113307754E-01   8.282269725308904E-01   9.707963360790384E-01   1.141218723375054E+00   1.342701498628490E+00   1.578686730592477E+00   1.852859327009364E+00   2.169155810713969E+00   2.531774039919236E+00   2.945184201378558E+00
   1.079999999999992E-02   6.872661387138645E-01   7.991919196770318E-01   9.344801447450859E-01   1.095930280486090E+00   1.286556021065625E+00   1.509592710870283E+00   1.768505104289691E+00   2.066995712208085E+00   2.409014017025603E+00   2.798766863485005E+00
   1.619999999999988E-02   6.705428097751973E-01   7.778886881344711E-01   9.073077383817090E-01   1.061458863871188E+00   1.243207666509020E+00   1.455633810636828E+00   1.702038656269146E+00   1.985953390120800E+00   2.311147915973288E+00   2.681640793029429E+00
   2.699999999999980E-02   6.537288204556955E-01   7.559253830860833E-01   8.786787547980364E-01   1.024474164674523E+00   1.195993140606648E+00   1.396120740452870E+00   1.627952992354667E+00   1.894804748441132E+00   2.200218189240720E+00   2.547972244093291E+00
   4.049999999999955E-02   6.433645623600173E-01   7.418085442468119E-01   8.596047708245091E-01   9.991150132737161E-01   1.162892801402792E+00   1.353690870819449E+00   1.574468736626812E+00   1.828400571136607E+00   2.118883597940306E+00   2.449547245599257E+00
   6.749999999999945E-02   6.329470444683079E-01   7.270760815747970E-01   8.391152970865416E-01   9.712745399975731E-01   1.125949581411960E+00   1.305729897606384E+00   1.513406497163320E+00   1.751979934665497E+00   2.024668689425017E+00   2.334918121394159E+00
   1.079999999999992E-01   6.267401619445936E-01   7.172667647202680E-01   8.243902820266467E-01   9.501858839382393E-01   1.096911102740649E+00   1.267014240354471E+00   1.463142752219118E+00   1.688151709729807E+00   1.945112479687529E+00   2.237321795273994E+00
   1.619999999999981E-01   6.221801029487155E-01   7.098122416797592E-01   8.129911301623363E-01   9.336690722682528E-01   1.073974366357448E+00   1.236219950385263E+00   1.422912008098568E+00   1.636758612389583E+00   1.880678516527174E+00   2.157810239503982E+00
   2.699999999999978E-01   6.175803785946350E-01   7.017552760862777E-01   8.002211964655919E-01   9.147631385358963E-01   1.047329232535164E+00   1.200039128150580E+00   1.375192356706043E+00   1.575276725624816E+00   1.802976834498102E+00   2.061182834745546E+00
   2.969999999999953E-01   6.168371803604025E-01   7.003279779652472E-01   7.978881936052353E-01   9.112700475744955E-01   1.042385661863221E+00   1.193315285490641E+00   1.366315499319345E+00   1.563827458094392E+00   1.788485257979876E+00   2.043124549766839E+00
   3.374999999999968E-01   6.159187028382265E-01   6.986052966308627E-01   7.950464312921266E-01   9.069465454745469E-01   1.036165244442103E+00   1.184725290022244E+00   1.354820578683634E+00   1.548824164996971E+00   1.769296417224075E+00   2.018993422551214E+00
   3.779999999999930E-01   6.151821016305492E-01   6.970852535212693E-01   7.924683292843664E-01   9.029943894797512E-01   1.030477522157939E+00   1.176890620223220E+00   1.344373154224219E+00   1.535238997605459E+00   1.751984390064911E+00   1.997296154436450E+00
