   1.620000000000000E-02   0.000000000000000E+00   3.360747774171635E-02   6.718124277301385E-02   1.007472685456676E-01   1.380247252324676E-01   1.611561957127439E-01   1.880019757985796E-01   2.148465810855598E-01   2.416902044088474E-01   2.685329892010699E-01
   2.700000000000000E-02   0.000000000000000E+00   3.371298075327722E-02   6.734871836455092E-02   1.009667236532970E-01   1.382954596402417E-01   1.614564060770824E-01   1.883346789194000E-01   2.152102600423742E-01   2.420835912732446E-01   2.689550012473116E-01
   4.050000000000000E-02   0.000000000000000E+00   3.388564874217259E-02   6.762281171176276E-02   1.013258875437550E-01   1.387385480888401E-01   1.619477353679617E-01   1.888791863976369E-01   2.158054630905859E-01   2.427274147786420E-01   2.696456732028896E-01
   6.750000000000000E-02   0.000000000000000E+00   3.433826419679242E-02   6.834129396056454E-02   1.022673656289736E-01   1.399000180340391E-01   1.632356592719990E-01   1.903065065476177E-01   2.173656717892705E-01   2.444150725225924E-01   2.714561350213707E-01
   1.080000000000000E-01   0.000000000000000E+00   3.522131098117676E-02   6.974304335503323E-02   1.041041769601705E-01   1.421660305835406E-01   1.657483818279415E-01   1.930911893415059E-01   2.204096183895894E-01   2.477076705298531E-01   2.749883221589080E-01
   1.620000000000000E-01   0.000000000000000E+00   3.667428600691025E-02   7.204949743936684E-02   1.071264868064974E-01   1.458945529004199E-01   1.698828435404405E-01   1.976731374621030E-01   2.254181620682951E-01   2.531253480062130E-01   2.808002222618438E-01
   2.160000000000000E-01   0.000000000000000E+00   3.835148596943405E-02   7.471188642423865E-02   1.106152033165673E-01   1.501984654793578E-01   1.746553405940352E-01   2.029621775901465E-01   2.311996305185060E-01   2.593790882972602E-01   2.875090221119398E-01
   2.700000000000000E-01   0.000000000000000E+00   4.018803735162724E-02   7.762723002032423E-02   1.144353841368702E-01   1.549112944635604E-01   1.798812744457736E-01   2.087537314744035E-01   2.375303985310211E-01   2.662269988815842E-01   2.948552276407108E-01
   3.375000000000000E-01   0.000000000000000E+00   4.264063375569105E-02   8.152048413218971E-02   1.195369902414392E-01   1.612049748537183E-01   1.868601734283590E-01   2.164879796790542E-01   2.459847325687230E-01   2.753719436064168E-01   3.046656132569669E-01
   4.050000000000000E-01   0.000000000000000E+00   4.437100434602215E-02   8.560061936396934E-02   1.248834798893865E-01   1.678007598601949E-01   1.941740683860766E-01   2.245934815765418E-01   2.548448853297085E-01   2.849558572407087E-01   3.149469097868405E-01
   4.725000000000000E-01   0.000000000000000E+00   4.539146372240044E-02   8.936083715762511E-02   1.303845110321360E-01   1.745871975269058E-01   2.016993731348924E-01   2.329332748431030E-01   2.639611428139830E-01   2.948167960703394E-01   3.255253895226780E-01
   5.400000000000000E-01   0.000000000000000E+00   4.635532439877199E-02   9.133859572792336E-02   1.349498139874523E-01   1.814840030490066E-01   2.093470619365911E-01   2.414086981916652E-01   2.732256580200749E-01   3.048381033766585E-01   3.362759071050361E-01
   6.750000000000000E-01   0.000000000000000E+00   4.827252849392494E-02   9.517448317794885E-02   1.407058640520744E-01   1.906062447234151E-01   2.213561358637413E-01   2.569139637028059E-01   2.919038378799068E-01   3.250420510343841E-01   3.579500148724377E-01
   8.100000000000001E-01   0.000000000000000E+00   5.046130039568020E-02   9.931000819884606E-02   1.465461234094980E-01   1.983543675608432E-01   2.302912857516519E-01   2.672283070016710E-01   3.040755477859909E-01   3.408728102543090E-01   3.776511187573370E-01
   9.450000000000000E-01   0.000000000000000E+00   5.333732892860787E-02   1.043646522534112E-01   1.530819699744073E-01   2.065396350126911E-01   2.394941837933269E-01   2.776039731661060E-01   3.156138787817913E-01   3.535630092176141E-01   3.914819725974810E-01
   1.080000000000000E+00   0.000000000000000E+00   5.747667091047015E-02   1.112335265236672E-01   1.612705668395904E-01   2.162166553448084E-01   2.500928675657672E-01   2.892659802493194E-01   3.283303663876951E-01   3.673239490188043E-01   4.062766246805811E-01
   1.215000000000000E+00   0.000000000000000E+00   6.103525386516706E-02   1.184508859526829E-01   1.722468962625459E-01   2.285421439481539E-01   2.632613978125748E-01   3.034112735625900E-01   3.434473683276549E-01   3.834056696381309E-01   4.233149119793769E-01
   1.350000000000000E+00   0.000000000000000E+00   6.190627410260108E-02   1.228259117009471E-01   1.827589127950362E-01   2.445528554071821E-01   2.804142717748519E-01   3.214589124692209E-01   3.623893657496562E-01   4.032385866998460E-01   4.440334883813151E-01
   1.485000000000000E+00   0.000000000000000E+00   6.299598423045816E-02   1.262301755453932E-01   1.897025739448051E-01   2.574031872207372E-01   2.977927723480882E-01   3.430656971062931E-01   3.865945795427892E-01   4.285300142051671E-01   4.701421497360871E-01
   1.620000000000000E+00   0.000000000000000E+00   3.530621734910389E-02   1.004642866019700E-01   1.954742077585980E-01   2.667154427863361E-01   3.099523232027339E-01   3.591294515021271E-01   4.071955805482570E-01   4.541319060791520E-01   4.969745476888621E-01
   1.755000000000000E+00   0.000000000000000E+00   3.730627316597701E-02   9.375734365634303E-02   1.693532114710972E-01   2.750262839635971E-01   3.200111995006771E-01   3.716226970797520E-01   4.225433838631101E-01   4.707838354887699E-01   5.142968435215394E-01
   1.890000000000000E+00   0.000000000000000E+00   3.610700432975233E-02   8.663901840291766E-02   1.515960422194960E-01   2.353316544646026E-01   3.292428438772916E-01   3.818368844322777E-01   4.346898658035858E-01   4.877165373166690E-01   5.310079722830217E-01
   2.025000000000000E+00   0.000000000000000E+00   3.156539162180350E-02   7.927414870343863E-02   1.431262712449056E-01   2.164405486773145E-01   2.625651371403537E-01   3.319592938064789E-01   4.360850421871605E-01   4.889585205710084E-01   5.419842565265748E-01
   2.160000000000000E+00   0.000000000000000E+00   2.707525006093470E-02   7.184979360526206E-02   1.343236306329824E-01   2.068322609319681E-01   2.526265464891781E-01   3.062563179256371E-01   3.602712850612121E-01   4.208431006421485E-01   5.325498235633537E-01
   2.227500000000000E+00   0.000000000000000E+00   2.489114427280248E-02   6.817607668549258E-02   1.298547972380702E-01   2.018947871152976E-01   2.474973924042819E-01   3.009566873287345E-01   3.548368766190069E-01   4.090469417422358E-01   4.635317733990349E-01
   2.295000000000000E+00   0.000000000000000E+00   2.276859202726542E-02   6.455973739296150E-02   1.253734360970884E-01   1.968996316144827E-01   2.422920832068533E-01   2.955649553697710E-01   3.492984272766960E-01   4.033878937961599E-01   4.577699297116044E-01
   2.362500000000000E+00   0.000000000000000E+00   2.072174825981177E-02   6.102320725596450E-02   1.209043769884583E-01   1.918715822876441E-01   2.370351496473132E-01   2.901053313425285E-01   3.436798413760991E-01   3.976392792867717E-01   4.519111361368897E-01
   2.430000000000000E+00   0.000000000000000E+00   1.876312280052270E-02   5.758722372020358E-02   1.164723027590425E-01   1.868361122629084E-01   2.317521205218069E-01   2.846032845796891E-01   3.380064778016429E-01   3.918263286903702E-01   4.459804892944682E-01
   2.497500000000000E+00   0.000000000000000E+00   1.690330236938278E-02   5.427040866309069E-02   1.121013188811237E-01   1.818190083683668E-01   2.264691823164575E-01   2.790852333552437E-01   3.323048620309026E-01   3.859756084149139E-01   4.400045577692013E-01
   2.565000000000000E+00   0.000000000000000E+00   1.515075314749280E-02   5.108893529950982E-02   1.078145464560510E-01   1.768459974763277E-01   2.212128292078414E-01   2.735782187377783E-01   3.266023797138708E-01   3.801147305961025E-01   4.340111053054316E-01
   2.619000000000000E+00   0.000000000000000E+00   1.383021631776479E-02   4.865036387798452E-02   1.044604426806592E-01   1.729163619647348E-01   2.170446734388749E-01   2.691989178240253E-01   3.220585265733694E-01   3.754377499281390E-01   4.292229670553089E-01
   2.673000000000000E+00   0.000000000000000E+00   1.258452469397531E-02   4.631272010181921E-02   1.011845862235314E-01   1.690437700190648E-01   2.129238504572077E-01   2.648581609831713E-01   3.175464021062612E-01   3.707871319418675E-01   4.244569117955966E-01
   2.700000000000000E+00   0.000000000000000E+00   1.199017227460439E-02   4.518318498010879E-02   9.957903811651292E-02   1.671326957787454E-01   2.108853013644956E-01   2.627065769197444E-01   3.153067410497272E-01   3.684763330011910E-01   4.220868823760060E-01
   2.727000000000000E+00   0.000000000000000E+00   1.141485961193200E-02   4.408032271537299E-02   9.799638931032287E-02   1.652401732536737E-01   2.088632174204790E-01   2.605695368213847E-01   3.130801175853713E-01   3.661773775185290E-01   4.197277398715968E-01
   2.781000000000000E+00   0.000000000000000E+00   1.048343388945830E-02   4.193373555783289E-02   9.487119743168450E-02   1.614768685340214E-01   2.048322520828922E-01   2.563008682472660E-01   3.086261939263211E-01   3.615739596478948E-01   4.150000634500417E-01
   2.835000000000000E+00   0.000000000000000E+00   9.963370906915014E-03   3.985348362766002E-02   9.178239457734447E-02   1.577216899060966E-01   2.007962984212262E-01   2.520152367299017E-01   3.041459349604972E-01   3.569367536356310E-01   4.102325864960464E-01
   2.902500000000000E+00   0.000000000000000E+00   9.337297678576398E-03   3.734919071430577E-02   8.797837811069308E-02   1.530453492352643E-01   1.957503767025897E-01   2.466400878316305E-01   2.985140172407043E-01   3.510978836717291E-01   4.042221600035349E-01
   2.970000000000001E+00   0.000000000000000E+00   8.741841615571330E-03   3.496736646228529E-02   8.426517697144741E-02   1.484220740630560E-01   1.907389527686849E-01   2.412820939970591E-01   2.928854699583285E-01   3.452513079665821E-01   3.981950233780296E-01
   3.105000000000000E+00   0.000000000000000E+00   7.652116530682027E-03   3.060846612272804E-02   7.719525885863572E-02   1.394442605207658E-01   1.809384084826314E-01   2.307438972470481E-01   2.817701939126142E-01   3.336707697745375E-01   3.862294584034062E-01
   3.240000000000000E+00   0.000000000000000E+00   6.692625101401894E-03   2.677050040560769E-02   7.062358449655837E-02   1.308687590922809E-01   1.714849786440512E-01   2.204983490406497E-01   2.709027235929184E-01   3.223011876570189E-01   3.744444273211844E-01
   3.510000000000000E+00   0.000000000000000E+00   5.130325423367554E-03   2.052130169347011E-02   5.902461177371565E-02   1.150864061012005E-01   1.538205802380976E-01   2.011168055887065E-01   2.501635019858306E-01   3.004618828581256E-01   3.516937616007536E-01
   3.780000000000000E+00   0.000000000000000E+00   3.959940190765954E-03   1.583976076306404E-02   4.933993156333805E-02   1.011229766015829E-01   1.378572106537610E-01   1.832977511587439E-01   2.308607141383960E-01   2.799489844620540E-01   3.301749218701120E-01
   4.050000000000001E+00   0.000000000000000E+00   3.088250686886784E-03   1.235300274754803E-02   4.133180562799810E-02   8.887889016967288E-02   1.235505173157398E-01   1.670409235813040E-01   2.130242213490448E-01   2.608135691651108E-01   3.099543591105069E-01
   4.320000000000000E+00   0.000000000000000E+00   2.444143400029297E-03   9.776573600115412E-03   3.480517171815745E-02   7.830227542048718E-02   1.109165504046041E-01   1.524221523046014E-01   1.967744557094280E-01   2.432099893409516E-01   2.912127850435198E-01
   4.590000000000000E+00   0.000000000000000E+00   1.964734028101489E-03   7.858936112406845E-03   2.949213579594812E-02   6.919174414065132E-02   9.979285788919512E-02   1.393151187342694E-01   1.820126447076822E-01   2.270604997190375E-01   2.738887108792927E-01
   4.860000000000000E+00   0.000000000000000E+00   1.603538679602501E-03   6.414154718404674E-03   2.515302328568403E-02   6.133605458060121E-02   8.999236230037777E-02   1.275571167065168E-01   1.685954228411282E-01   2.122367464501087E-01   2.578654426376401E-01
   5.130000000000000E+00   0.000000000000000E+00   1.329866893900800E-03   5.319467575604975E-03   2.162177113874364E-02   5.460465944154080E-02   8.141640017318430E-02   1.170840547485419E-01   1.564881894235501E-01   1.987285725857735E-01   2.431529864764066E-01
   5.400000000000000E+00   0.000000000000000E+00   1.119963247390388E-03   4.479852989570432E-03   1.873907035978917E-02   4.883735560535918E-02   7.391874530650888E-02   1.077683245620200E-01   1.455807915068501E-01   1.864410007043702E-01   2.296692189042897E-01
   6.075000000000000E+00   0.000000000000000E+00   7.722278603310428E-04   3.088911441299302E-03   1.354639727692941E-02   3.766181838201987E-02   5.891805879848988E-02   8.860238387141806E-02   1.226659855726489E-01   1.602101217361280E-01   2.005222020931896E-01
   6.750000000000000E+00   0.000000000000000E+00   5.726603128515251E-04   2.290641251402548E-03   1.027588522003242E-02   2.993830838974176E-02   4.809974955514207E-02   7.424621922663022E-02   1.050013084984300E-01   1.395357809451419E-01   1.771455898639012E-01
   7.425000000000001E+00   0.000000000000000E+00   4.515910955795732E-04   1.806364382311187E-03   8.171160080479467E-03   2.459255419059048E-02   4.033773159732945E-02   6.360003071786124E-02   9.156205837721032E-02   1.234885471580327E-01   1.587100102866223E-01
   8.100000000000001E+00   0.000000000000000E+00   3.710589707210943E-04   1.484235882905693E-03   6.718767866480846E-03   2.069011524603326E-02   3.449921812440238E-02   5.536177909689144E-02   8.092637977370032E-02   1.105606058394457E-01   1.436443243237804E-01
   8.775000000000000E+00   0.000000000000000E+00   3.126695490607290E-04   1.250678196264232E-03   5.640364578113122E-03   1.765938940398115E-02   2.984701774425957E-02   4.863089218090266E-02   7.205894514070366E-02   9.960493446070018E-02   1.307076604476265E-01
   9.450000000000001E+00   0.000000000000000E+00   2.691382897310746E-04   1.076553158910087E-03   4.824324104788502E-03   1.528116303240523E-02   2.611389806111930E-02   4.310675129993058E-02   6.464470299192016E-02   9.030457843305584E-02   1.195885972337294E-01
   1.012500000000000E+01   0.000000000000000E+00   2.358927371517439E-04   9.435709485714483E-04   4.195748260769960E-03   1.339530817529067E-02   2.309598127420998E-02   3.855038422405954E-02   5.842485093327099E-02   8.239220270142056E-02   1.100187519033398E-01
   1.080000000000000E+01   0.000000000000000E+00   2.099687218048985E-04   8.398748872480155E-04   3.703604036743968E-03   1.188448086513461E-02   2.063790639421370E-02   3.477268358955143E-02   5.318822946132684E-02   7.564419725451899E-02   1.017690161229154E-01
   1.215000000000000E+01   0.000000000000000E+00   1.717483963261657E-04   6.869935853472953E-04   2.976875642744403E-03   9.596670118185102E-03   1.684060043118052E-02   2.880450428848746E-02   4.474875331865746E-02   6.458171506069732E-02   8.804804678020162E-02
   1.350000000000000E+01   0.000000000000000E+00   1.448483606054651E-04   5.793934421092217E-04   2.466319967709296E-03   7.949253178196614E-03   1.404504300880660E-02   2.429466412689862E-02   3.821704001620674E-02   5.583885113220788E-02   7.700781484929564E-02
   1.485000000000000E+01   0.000000000000000E+00   1.251328955049757E-04   5.005315821051681E-04   2.094345789103613E-03   6.730063240297568E-03   1.194092763211074E-02   2.082708700810088E-02   3.309099980430119E-02   4.884989237220339E-02   6.803895927750148E-02
   1.620000000000000E+01   0.000000000000000E+00   1.102066470934915E-04   4.408265887150264E-04   1.814938278698719E-03   5.805614295212536E-03   1.032502939921187E-02   1.811755112021274E-02   2.901518579798790E-02   4.320235937581174E-02   6.068632581809652E-02
   1.755000000000000E+01   0.000000000000000E+00   9.859795389388637E-05   3.943918156039672E-04   1.599592419097462E-03   5.089473989187354E-03   9.061296448891198E-03   1.596867327469909E-02   2.573469583251153E-02   3.859229892100302E-02   5.460682073518797E-02
   1.890000000000000E+01   0.000000000000000E+00   8.936424077887750E-05   3.574569633997271E-04   1.429959790186786E-03   4.524149667901156E-03   8.056702729078324E-03   1.424114018399791E-02   2.306437954069906E-02   3.479337201810040E-02   4.953950165457854E-02
   2.025000000000000E+01   0.000000000000000E+00   8.187855871710781E-05   3.275142346126358E-04   1.293825784614455E-03   4.070431525917684E-03   7.246352385521959E-03   1.283507046881027E-02   2.086805592762175E-02   3.163528968292439E-02   4.528416340770036E-02
   2.160000000000000E+01   0.000000000000000E+00   7.571064088551793E-05   3.028425636841803E-04   1.182815366291834E-03   3.700955862200317E-03   6.584109436403196E-03   1.167776760829042E-02   1.904433400909511E-02   2.898863444937660E-02   4.168587917808964E-02
   2.295000000000000E+01   0.000000000000000E+00   7.051131441926373E-05   2.820452575065246E-04   1.090109297706476E-03   3.392977422493004E-03   6.030662365702710E-03   1.070499240279332E-02   1.749988581190109E-02   2.672908575280530E-02   3.858927429661207E-02
   2.430000000000000E+01   0.000000000000000E+00   6.603739518595830E-05   2.641495811985806E-04   1.010977467956309E-03   3.130601968450719E-03   5.558244789199307E-03   9.870661887305232E-03   1.616664370840226E-02   2.476448772819140E-02   3.587739461227102E-02
   2.565000000000000E+01   0.000000000000000E+00   6.215119645958112E-05   2.486047859520113E-04   9.427862230495521E-04   2.905035019864499E-03   5.151560229876395E-03   9.149621974870570E-03   1.500799319205726E-02   2.304623324118893E-02   3.348999832388699E-02
   2.700000000000000E+01   0.000000000000000E+00   5.872808770845950E-05   2.349123511180551E-04   8.831373301063650E-04   2.708167750313351E-03   4.796269200369352E-03   8.517644859011853E-03   1.398748818411377E-02   2.152414735371622E-02   3.136248361818161E-02
   2.970000000000000E+01   0.000000000000000E+00   5.293459025779157E-05   2.117383610880097E-04   7.830479412973546E-04   2.378820630781320E-03   4.201298960651911E-03   7.455229408662944E-03   1.226137040049480E-02   1.893041849268684E-02   2.770817262876335E-02
   3.240000000000001E+01   0.000000000000000E+00   4.822287672823222E-05   1.928915066287118E-04   7.025633101989115E-04   2.115151353109468E-03   3.724723571394861E-03   6.600937191706180E-03   1.086399274669247E-02   1.681253592539633E-02   2.469592321773462E-02
   3.510000000000000E+01   0.000000000000000E+00   4.431902169699242E-05   1.772760869016565E-04   6.365947386370863E-04   1.900046374430531E-03   3.335990704385949E-03   5.902329051082233E-03   9.715326349635234E-03   1.505928355368269E-02   2.218207427489460E-02
   4.050000000000000E+01   0.000000000000000E+00   3.823119766366290E-05   1.529247908820253E-04   5.352501481183936E-04   1.571858648503621E-03   2.743516834016191E-03   4.835440410033698E-03   7.951755519457038E-03   1.234602354077197E-02   1.825425564300076E-02
   4.725000000000000E+01   0.000000000000000E+00   3.275119229328993E-05   1.310047690594729E-04   4.459483023993016E-04   1.285666090439008E-03   2.228141713999321E-03   3.906629166635867E-03   6.408863458887026E-03   9.952043024100021E-03   1.475008315742343E-02
   5.400000000000000E+01   0.000000000000000E+00   2.874767528737721E-05   1.149907010358220E-04   3.821256226501646E-04   1.083426489685735E-03   1.865174854742691E-03   3.253080335184677E-03   5.320462703139128E-03   8.253320565017930E-03   1.224213259047247E-02
   6.075000000000001E+01   0.000000000000000E+00   2.569406592556334E-05   1.027762632475060E-04   3.344146430208639E-04   9.338582865439093E-04   1.597686397076359E-03   2.772342096136526E-03   4.519317048448102E-03   6.998799999792027E-03   1.037943430458199E-02
   6.750000000000000E+01   0.000000000000000E+00   2.328673303964024E-05   9.314693215856096E-05   2.974898800403025E-04   8.192755090021819E-04   1.393494113017368E-03   2.406200585028273E-03   3.909372212092421E-03   6.042076289077158E-03   8.953651285082742E-03
   8.100000000000000E+01   0.000000000000000E+00   1.972853988263523E-05   7.891416180427768E-05   2.442173019971960E-04   6.562334037880646E-04   1.104381084815031E-03   1.889644119955847E-03   3.050166796811027E-03   4.693492788874210E-03   6.938003693903738E-03
   9.450000000000000E+01   0.000000000000000E+00   1.721862895465165E-05   6.887451695547497E-05   2.077397380162438E-04   5.465546148570866E-04   9.111647530062328E-04   1.546162802924300E-03   2.480479289033610E-03   3.799968078965321E-03   5.600389406936301E-03
   1.080000000000000E+02   0.000000000000000E+00   1.534767898192513E-05   6.139071797406359E-05   1.812442119444313E-04   4.681670829995710E-04   7.739171760476893E-04   1.303370182995423E-03   2.079064775898587E-03   3.171406121964537E-03   4.659483114892282E-03
   1.350000000000000E+02   0.000000000000000E+00   1.273249290534295E-05   5.092996980238240E-05   1.453702329854423E-04   3.642217047854501E-04   5.933933930464264E-04   9.861275789262436E-04   1.556938040721434E-03   2.356211613005144E-03   3.440890389811102E-03
   1.620000000000000E+02   0.000000000000000E+00   1.098005532185198E-05   4.392022219690261E-05   1.222060441250505E-04   2.988056730828248E-04   4.809539850612055E-04   7.902238971837505E-04   1.236475171026541E-03   1.858011827152950E-03   2.698209524169215E-03
   1.890000000000000E+02   0.000000000000000E+00   9.715683063404867E-06   3.886273634634563E-05   1.059918440660113E-04   2.540233722356788E-04   4.046903600283258E-04   6.583875701835495E-04   1.022033156004909E-03   1.526020565052022E-03   2.204775311383855E-03
   2.160000000000000E+02   0.000000000000000E+00   8.755137969274074E-06   3.502055096760159E-05   9.397893336426932E-05   2.214796513726469E-04   3.497265461192001E-04   5.640476902044611E-04   8.693837353348499E-04   1.290610004616610E-03   1.855912791143055E-03
   2.430000000000000E+02   0.000000000000000E+00   7.997295142558869E-06   3.198918147973018E-05   8.469901968055638E-05   1.967622029042104E-04   3.082911207457073E-04   4.933899926982122E-04   7.556061773357214E-04   1.115785631554900E-03   1.597553772626270E-03
   2.700000000000000E+02   0.000000000000000E+00   7.382095645880327E-06   2.952838167402660E-05   7.730189099675044E-05   1.773563144524815E-04   2.759815470199101E-04   4.386266773508396E-04   6.678227928205160E-04   9.813678871068987E-04   1.399433022925223E-03
   3.375000000000000E+02   0.000000000000000E+00   6.247470082598738E-06   2.498987760191085E-05   6.399971243808977E-05   1.432147755622282E-04   2.197116409661248E-04   3.441177359491121E-04   5.173769368411740E-04   7.522236819568207E-04   1.063090343450313E-03
   4.050000000000000E+02   0.000000000000000E+00   5.464029527502134E-06   2.185611629101913E-05   5.508875619852915E-05   1.209675774589414E-04   1.835290695453295E-04   2.840847846528050E-04   4.227136851113755E-04   6.091028026276035E-04   8.542307696188800E-04
   5.400000000000000E+02   0.000000000000000E+00   4.438859832589515E-06   1.775543023541104E-05   4.378979974717367E-05   9.360678086522967E-05   1.397062605974497E-04   2.124210004694760E-04   3.110030193056446E-04   4.417439104145160E-04   6.117741595517145E-04
   8.100000000000000E+02   0.000000000000000E+00   3.331901098135859E-06   1.332760075456463E-05   3.207727058907039E-05   6.642594962613657E-05   9.714297993923537E-05   1.443414494133322E-04   2.067918303509941E-04   2.879186395148281E-04   3.916030309483176E-04
   1.080000000000000E+03   0.000000000000000E+00   2.727188984863460E-06   1.090876685339026E-05   2.590229996712878E-05   5.265935760689899E-05   7.606878716615029E-05   1.114094484364614E-04   1.573770387039986E-04   2.161958182114176E-04   2.903865897678770E-04
   1.620000000000000E+03   0.000000000000000E+00   2.063410647679120E-06   8.253649866674095E-06   1.930967118823901E-05   3.844660022878088E-05   5.474469071486965E-05   7.879812983446755E-05   1.093770624720491E-04   1.476921715948265E-04   1.951155900314916E-04
   2.160000000000000E+03   0.000000000000000E+00   1.695960236247629E-06   6.783855496905744E-06   1.574363705003634E-05   3.098305023740977E-05   4.375387652544305E-05   6.233673047972843E-05   8.561333379475400E-05   1.143700355896726E-04   1.494980606366880E-04
   2.700000000000000E+03   0.000000000000000E+00   1.457759935874492E-06   5.831054295413196E-06   1.346333010587841E-05   2.629671507747844E-05   3.693485632538795E-05   5.226366920396686E-05   7.126365380827338E-05   9.449751087231562E-05   1.226028762175702E-04
   5.400000000000000E+03   0.000000000000000E+00   9.137002052739263E-07   3.654829924926162E-06   8.344795787706971E-06   1.602794509381056E-05   2.223548654001206E-05   3.096897853538394E-05   4.151022585574538E-05   5.405819683801383E-05   6.883835885673761E-05
   1.350000000000000E+04   0.000000000000000E+00   4.947069101035595E-07   1.978798536583781E-06   4.482892109081149E-06   8.508010068908334E-06   1.169700408354402E-05   1.609898754395545E-05   2.129559288732708E-05   2.733728615567088E-05   3.428090712986887E-05
