   1.263606510000001E-03   9.071460709999979E-02  -2.860337670000002E-02  -1.521351710000003E-01  -2.790515290000002E-01  -4.087229150000002E-01  -5.408325370000000E-01  -6.750963140000010E-01  -8.058509299999983E-01  -9.515588699999995E-01  -1.290403240000003E+00
   1.589416910000002E-03   1.012282039999999E-01  -1.468946669999999E-02  -1.349908839999996E-01  -2.587466900000006E-01  -3.852898489999994E-01  -5.142876150000006E-01  -6.454484720000018E-01  -7.732293100000014E-01  -9.156690529999985E-01  -1.247064659999999E+00
   1.999234799999999E-03   1.110277399999999E-01  -1.352261069999999E-03  -1.183524079999998E-01  -2.389035320000001E-01  -3.622865030000000E-01  -4.881464999999992E-01  -6.161817499999991E-01  -7.409687600000012E-01  -8.801194240000001E-01  -1.204021150000003E+00
   2.514720819999997E-03   1.198952609999999E-01   1.124770409999998E-02  -1.023527799999999E-01  -2.196394670000004E-01  -3.398199920000007E-01  -4.625086189999994E-01  -5.873892530000013E-01  -7.091570290000000E-01  -8.449923030000015E-01  -1.161343539999997E+00
   3.163120620000001E-03   1.275380049999999E-01   2.290171409999997E-02  -8.716108530000000E-02  -2.011015580000004E-01  -3.180232489999995E-01  -4.374966370000005E-01  -5.591853879999995E-01  -6.779016509999991E-01  -8.103883369999991E-01  -1.119118090000001E+00
   3.978704889999990E-03   1.335606360000003E-01   3.333724330000010E-02  -7.299262680000007E-02  -1.834739010000002E-01  -2.970608289999994E-01  -4.132612709999997E-01  -5.317100130000014E-01  -6.473335959999993E-01  -7.764297199999994E-01  -1.077448869999998E+00
   5.004580759999988E-03   1.374295150000000E-01   4.219804110000003E-02  -6.012158369999998E-02  -1.669865430000002E-01  -2.771356950000001E-01  -3.899867459999999E-01  -5.051329739999986E-01  -6.176111700000000E-01  -7.432635099999985E-01  -1.036460020000000E+00
   6.294970179999998E-03   1.384328760000004E-01   4.902143870000010E-02  -4.889544539999990E-02  -1.519255030000002E-01  -2.584966540000000E-01  -3.678965860000005E-01  -4.796587470000002E-01  -5.889238030000001E-01  -7.110646679999988E-01  -9.962974150000008E-01
   7.918075739999975E-03   1.356541499999997E-01   5.322029330000011E-02  -3.974750820000006E-02  -1.386417990000002E-01  -2.414451099999999E-01  -3.472587499999999E-01  -4.555303479999999E-01  -5.614949990000007E-01  -6.800380839999995E-01  -9.571288520000003E-01
   9.959685539999985E-03   1.280097309999997E-01   5.409238100000002E-02  -3.319586019999998E-02  -1.275529759999996E-01  -2.263371120000004E-01  -3.283874129999997E-01  -4.330304989999991E-01  -5.355827509999997E-01  -6.504180770000012E-01  -9.191412869999986E-01
   1.252770739999998E-02   1.144780220000001E-01   5.091475590000005E-02  -2.979929400000003E-02  -1.191204689999998E-01  -2.135705440000004E-01  -3.116346839999995E-01  -4.124752330000002E-01  -5.114736210000004E-01  -6.224621500000005E-01  -8.825322679999985E-01
   1.575787230000003E-02   9.477956440000002E-02   4.324340460000009E-02  -3.000740940000002E-02  -1.137671419999999E-01  -2.035356330000004E-01  -2.973579290000004E-01  -3.941897819999998E-01  -4.894626160000008E-01  -5.964325069999994E-01  -8.474899479999998E-01
   1.982090820000004E-02   7.087622749999989E-02   3.159583049999992E-02  -3.380975919999996E-02  -1.116797859999998E-01  -1.964943469999998E-01  -2.858395520000006E-01  -3.784498779999996E-01  -4.698053110000000E-01  -5.725537279999990E-01  -8.141511490000006E-01
   2.493156409999997E-02   4.921168660000008E-02   1.851326300000000E-02  -4.017466740000010E-02  -1.124860839999999E-01  -1.923785330000003E-01  -2.771489739999993E-01  -3.653773739999995E-01  -4.526299379999994E-01  -5.509326070000000E-01  -7.825191439999983E-01
   3.135996000000008E-02   4.104707859999990E-02   8.877252090000010E-03  -4.682849679999990E-02  -1.150995789999998E-01  -1.906695709999999E-01  -2.710361359999993E-01  -3.548348870000009E-01  -4.378259839999998E-01  -5.314355159999984E-01  -7.523076139999993E-01
   3.451114360000007E-02   4.387126360000004E-02   6.936527020000001E-03  -4.916583360000004E-02  -1.164543779999998E-01  -1.905174409999999E-01  -2.691471750000005E-01  -3.510964659999996E-01  -4.322552999999997E-01  -5.238127870000007E-01  -7.399359610000005E-01
   3.766232730000008E-02   4.932165739999994E-02   6.167027260000014E-03  -5.108721319999998E-02  -1.178241500000001E-01  -1.906517120000002E-01  -2.677332349999997E-01  -3.479768150000009E-01  -4.274176349999994E-01  -5.170334939999996E-01  -7.286320770000003E-01
   4.081351090000007E-02   5.562305069999995E-02   5.873298259999993E-03  -5.286313989999991E-02  -1.192774010000002E-01  -1.910290269999999E-01  -2.666804230000004E-01  -3.453123880000000E-01  -4.231125739999992E-01  -5.108637539999989E-01  -7.181000240000017E-01
   4.396469450000007E-02   6.110240250000000E-02   5.383909339999993E-03  -5.476308830000011E-02  -1.208911330000002E-01  -1.916204470000000E-01  -2.658942399999997E-01  -3.429637969999995E-01  -4.191684159999999E-01  -5.051034260000016E-01  -7.080890679999996E-01
   4.711587820000007E-02   6.447398089999989E-02   4.179173030000011E-03  -5.698784309999994E-02  -1.227096059999999E-01  -1.923829530000001E-01  -2.652775240000000E-01  -3.407970339999995E-01  -4.154249209999996E-01  -4.995694919999991E-01  -6.983764970000017E-01
   5.026706180000007E-02   6.501490580000002E-02   1.970793740000004E-03  -5.962711710000002E-02  -1.247185740000001E-01  -1.932417309999996E-01  -2.647168109999996E-01  -3.386718819999999E-01  -4.117226560000002E-01  -4.940857600000008E-01  -6.887567889999993E-01
   5.341824550000007E-02   6.261103870000007E-02  -1.273421779999999E-03  -6.264453070000009E-02  -1.268350360000001E-01  -1.940823539999998E-01  -2.640757209999993E-01  -3.364358349999996E-01  -4.078970500000009E-01  -4.884768059999995E-01  -6.790348030000004E-01
   5.656942910000007E-02   5.768483359999999E-02  -5.353812809999997E-03  -6.588622499999985E-02  -1.289098339999999E-01  -1.947507120000003E-01  -2.631935219999999E-01  -3.339218339999999E-01  -4.037755629999999E-01  -4.825646389999996E-01  -6.690214280000006E-01
   5.972061270000006E-02   5.103995119999993E-02  -9.897520170000007E-03  -6.910601959999996E-02  -1.307392030000001E-01  -1.950583170000000E-01  -2.618872559999996E-01  -3.309486090000000E-01  -3.991769580000000E-01  -4.761671730000002E-01  -6.585308870000013E-01
   6.287179640000007E-02   4.366797209999995E-02  -1.443376299999999E-02  -7.199919660000020E-02  -1.320814290000003E-01  -1.947909929999998E-01  -2.599563370000002E-01  -3.273229880000006E-01  -3.939122689999994E-01  -4.690982219999995E-01  -6.473793970000017E-01
   6.602298000000006E-02   3.656102950000006E-02  -1.846905190000003E-02  -7.423778729999997E-02  -1.326753729999997E-01  -1.937194289999997E-01  -2.571889120000002E-01  -3.228438479999998E-01  -3.877872940000007E-01  -4.611689240000009E-01  -6.353851440000007E-01
   6.917416360000006E-02   3.056431329999998E-02  -2.154919479999995E-02  -7.550154260000008E-02  -1.322580340000004E-01  -1.916101230000002E-01  -2.533691660000006E-01  -3.173072210000001E-01  -3.806063159999997E-01  -4.521903970000007E-01  -6.223694050000006E-01
   7.232534730000006E-02   2.628862600000004E-02  -2.329932469999996E-02  -7.550000880000018E-02  -1.305783979999999E-01  -1.882348709999997E-01  -2.482842050000000E-01  -3.105114879999995E-01  -3.721761469999993E-01  -4.419768469999994E-01  -6.081582240000003E-01
   7.547653090000006E-02   2.408897249999997E-02  -2.343766719999996E-02  -7.398241550000018E-02  -1.274049350000004E-01  -1.833766199999998E-01  -2.417287170000000E-01  -3.022611079999997E-01  -3.623091560000002E-01  -4.303479620000008E-01  -5.925837389999984E-01
   7.703771599999998E-02   2.381697309999997E-02  -2.284489940000001E-02  -7.260172850000002E-02  -1.252132489999997E-01  -1.803566820000002E-01  -2.378752420000003E-01  -2.975764089999995E-01  -3.568324000000000E-01  -4.240084559999994E-01  -5.843126309999995E-01
   7.862771450000006E-02   2.410245239999997E-02  -2.176340750000005E-02  -7.073395659999981E-02  -1.225248930000000E-01  -1.768298369999997E-01  -2.335056470000003E-01  -2.923673069999992E-01  -3.508238380000002E-01  -4.171293079999998E-01  -5.754841589999984E-01
   8.177889820000006E-02   2.632812720000000E-02  -1.812408740000004E-02  -6.555995549999993E-02  -1.157354250000000E-01  -1.683948690000001E-01  -2.234221989999998E-01  -2.806449610000001E-01  -3.375421949999993E-01  -4.021500339999999E-01  -5.567017999999990E-01
   8.493008180000006E-02   3.072320279999996E-02  -1.237340050000002E-02  -5.826330099999999E-02  -1.068295319999999E-01  -1.578681059999996E-01  -2.112823229999998E-01  -2.669064890000001E-01  -3.222844980000001E-01  -3.852382900000002E-01  -5.360794039999988E-01
   8.808126550000006E-02   3.728397800000005E-02  -4.335470099999988E-03  -4.862479970000000E-02  -9.558328449999998E-02  -1.450325860000001E-01  -1.968792040000000E-01  -2.509554900000008E-01  -3.048636800000004E-01  -3.662162089999992E-01  -5.134559769999996E-01
   9.123244910000006E-02   4.607692940000008E-02   6.204267990000012E-03  -3.639975489999991E-02  -8.175384420000009E-02  -1.296562510000001E-01  -1.799934189999997E-01  -2.325847510000001E-01  -2.850831920000001E-01  -3.448976459999997E-01  -4.886643759999991E-01
   9.438363270000005E-02   5.718534650000007E-02   1.945947879999999E-02  -2.134624900000004E-02  -6.509979719999981E-02  -1.115067729999999E-01  -1.604038839999999E-01  -2.115843929999999E-01  -2.627431839999996E-01  -3.210927300000002E-01  -4.615334969999997E-01
   9.753481640000006E-02   7.054000290000007E-02   3.553303990000001E-02  -3.300820879999999E-03  -4.543569370000000E-02  -9.039225310000010E-02  -1.379190719999999E-01  -1.877663500000004E-01  -2.376601960000002E-01  -2.946236039999999E-01  -4.318981280000004E-01
   1.006860000000001E-01   8.560779010000008E-02   5.421799620000001E-02   1.768442749999999E-02  -2.273157039999996E-02  -6.623631420000020E-02  -1.124353750000000E-01  -1.610107999999997E-01  -2.097051099999998E-01  -2.653553300000002E-01  -3.996192809999997E-01

TableHandle=0 matid =  5250 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_At_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_COWAN, EOS_SPLIT_FORCED
Description = Total Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.624198950000005E+01   6.722257720000016E+01   8.034699559999990E+01   9.603380239999979E+01   1.147832739999999E+02   1.371933600000002E+02   1.639787509999996E+02   1.959936760000001E+02   2.342591380000003E+02   2.799954830000006E+02
 x =
   1.274536000000001E-06  -3.302165450000004E+00  -4.124078859999997E+00  -5.121310480000005E+00  -6.331755719999990E+00  -7.801786929999992E+00  -9.588949270000001E+00  -1.176376049999999E+01  -1.441354530000001E+01  -1.764438640000003E+01  -2.158603000000005E+01
   1.274536000000001E-05  -2.768095930000001E+00  -3.485723329999999E+00  -4.358308719999997E+00  -5.419772510000001E+00  -6.711736019999989E+00  -8.286065790000009E+00  -1.020649229999998E+01  -1.255222780000003E+01  -1.541965870000001E+01  -1.892694210000002E+01
   1.274535999999998E-04  -2.234344350000001E+00  -2.847611099999995E+00  -3.595464559999996E+00  -4.507848929999994E+00  -5.621633190000011E+00  -6.983003849999989E+00  -8.648902490000012E+00  -1.069042710000002E+01  -1.319426579999998E+01  -1.626698380000005E+01
   1.603164479999997E-04  -2.181234709999998E+00  -2.784088940000004E+00  -3.519498080000005E+00  -4.417009940000014E+00  -5.513019750000012E+00  -6.853147879999995E+00  -8.493659219999984E+00  -1.050484299999999E+01  -1.297242069999999E+01  -1.600180200000000E+01
   2.016527070000003E-04  -2.128151050000000E+00  -2.720586639999993E+00  -3.443544430000003E+00  -4.326175739999996E+00  -5.404401960000001E+00  -6.723277169999989E+00  -8.338389450000022E+00  -1.031921910000000E+01  -1.275052080000000E+01  -1.573654870000001E+01
   2.536471760000002E-04  -2.075100000000006E+00  -2.657109270000007E+00  -3.367606890000005E+00  -4.235347539999992E+00  -5.295778659999996E+00  -6.593387879999995E+00  -8.183086319999973E+00  -1.013354520000001E+01  -1.252855199999999E+01  -1.547120519999999E+01
   3.190479849999994E-04  -2.022089899999997E+00  -2.593663179999993E+00  -3.291689520000006E+00  -4.144526810000002E+00  -5.187148360000009E+00  -6.463475170000009E+00  -8.027741170000013E+00  -9.947808210000005E+00  -1.230649649999998E+01  -1.520574840000000E+01
   4.013118469999993E-04  -1.969131169999997E+00  -2.530256330000000E+00  -3.215797440000003E+00  -4.053715390000008E+00  -5.078509160000010E+00  -6.333532880000007E+00  -7.872343040000004E+00  -9.761991840000007E+00  -1.208433179999997E+01  -1.494014879999997E+01
   5.047867600000004E-04  -1.916236849999997E+00  -2.466898639999997E+00  -3.139936980000002E+00  -3.962915519999996E+00  -4.969858609999989E+00  -6.203553239999991E+00  -7.716878129999998E+00  -9.576075440000011E+00  -1.186202960000003E+01  -1.467436939999999E+01
   6.349418160000003E-04  -1.863423230000002E+00  -2.403602480000004E+00  -3.064116020000000E+00  -3.872129909999998E+00  -4.861193530000008E+00  -6.073526380000004E+00  -7.561328949999989E+00  -9.390032920000010E+00  -1.163955410000000E+01  -1.440836350000001E+01
   7.986562679999989E-04  -1.810710589999999E+00  -2.340383270000004E+00  -2.988344330000004E+00  -3.781361829999994E+00  -4.752509790000005E+00  -5.943439699999999E+00  -7.405673360000009E+00  -9.203831320000006E+00  -1.141685999999999E+01  -1.414207199999998E+01
   1.004583130000000E-03  -1.758124180000003E+00  -2.277260089999999E+00  -2.912633920000005E+00  -3.690615179999995E+00  -4.643801950000011E+00  -5.813277180000000E+00  -7.249883259999990E+00  -9.017428890000019E+00  -1.119389030000002E+01  -1.387542050000002E+01
   1.263606510000001E-03  -1.705695259999999E+00  -2.214256550000002E+00  -2.836999500000005E+00  -3.599894430000006E+00  -4.535062790000012E+00  -5.683018220000008E+00  -7.093922899999995E+00  -8.830772700000011E+00  -1.097057250000000E+01  -1.360831460000003E+01
   1.589416910000002E-03  -1.653462449999999E+00  -2.151401649999997E+00  -2.761458980000000E+00  -3.509204650000001E+00  -4.426282640000011E+00  -5.552636339999992E+00  -6.937746659999988E+00  -8.643795469999986E+00  -1.074681490000000E+01  -1.334063470000001E+01
   1.999234799999999E-03  -1.601473179999999E+00  -2.088730810000001E+00  -2.686033809999998E+00  -3.418551199999996E+00  -4.317448359999986E+00  -5.422097229999991E+00  -6.781296139999995E+00  -8.456411390000028E+00  -1.052250060000000E+01  -1.307222910000002E+01
   2.514720819999997E-03  -1.549785340000000E+00  -2.026286900000002E+00  -2.610749440000006E+00  -3.327939310000005E+00  -4.208541870000005E+00  -5.291356129999997E+00  -6.624496130000011E+00  -8.268510690000028E+00  -1.029748069999999E+01  -1.280290439999999E+01
   3.163120620000001E-03  -1.498468959999997E+00  -1.964121220000003E+00  -2.535635279999994E+00  -3.237372989999997E+00  -4.099537880000014E+00  -5.160354070000011E+00  -6.467249210000006E+00  -8.079952180000021E+00  -1.007156429999998E+01  -1.253241340000000E+01
   3.978704889999990E-03  -1.447607859999998E+00  -1.902294089999998E+00  -2.460724279999994E+00  -3.146853280000002E+00  -3.990400429999994E+00  -5.029012569999992E+00  -6.309428200000013E+00  -7.890553170000004E+00  -9.844505599999991E+00  -1.226043879999997E+01
   5.004580759999988E-03  -1.397300780000002E+00  -1.840874849999999E+00  -2.386051339999995E+00  -3.056374820000002E+00  -3.881077480000002E+00  -4.897225679999991E+00  -6.150865320000008E+00  -7.700075249999998E+00  -9.615985790000025E+00  -1.198657020000002E+01
   6.294970179999998E-03  -1.347661570000000E+00  -1.779940349999997E+00  -2.311649849999995E+00  -2.965920130000001E+00  -3.771492240000001E+00  -4.764848029999996E+00  -5.991336369999999E+00  -7.508204030000002E+00  -9.385587600000008E+00  -1.171027340000001E+01
   7.918075739999975E-03  -1.298817430000000E+00  -1.719570800000000E+00  -2.237544830000004E+00  -2.875449369999998E+00  -3.661529150000007E+00  -4.631676340000013E+00  -5.830536999999993E+00  -7.314519259999997E+00  -9.152758360000007E+00  -1.143084479999999E+01
   9.959685539999985E-03  -1.250903299999997E+00  -1.659840869999996E+00  -2.163739989999996E+00  -2.784882740000000E+00  -3.551010840000004E+00  -4.497419919999999E+00  -5.668045820000003E+00  -7.118449499999997E+00  -8.916754959999992E+00  -1.114734520000002E+01
   1.252770739999998E-02  -1.204049390000002E+00  -1.600802139999999E+00  -2.090194069999995E+00  -2.694069780000007E+00  -3.439659169999999E+00  -4.361652499999991E+00  -5.503265610000000E+00  -6.919201149999992E+00  -8.676558839999984E+00  -1.085849889999997E+01
   1.575787230000003E-02  -1.158355759999999E+00  -1.542449650000002E+00  -2.016777790000006E+00  -2.602735120000006E+00  -3.327028549999994E+00  -4.223731329999993E+00  -5.335326500000008E+00  -6.715643569999997E+00  -8.430740650000018E+00  -1.056253470000001E+01
   1.982090820000004E-02  -1.113842060000003E+00  -1.484658709999998E+00  -1.943194589999997E+00  -2.510381129999999E+00  -3.212388349999998E+00  -4.082657509999990E+00  -5.162921699999998E+00  -6.506117410000002E+00  -8.177237680000019E+00  -1.025692859999998E+01
   2.493156409999997E-02  -1.070349329999999E+00  -1.427063080000003E+00  -1.868831040000003E+00  -2.416107659999994E+00  -3.094509790000004E+00  -3.936827199999996E+00  -4.984020039999990E+00  -6.288104419999996E+00  -7.912975999999986E+00  -9.937971779999998E+00
   3.135996000000008E-02  -1.027341489999998E+00  -1.368809280000001E+00  -1.792461369999998E+00  -2.318264970000001E+00  -2.971264890000000E+00  -3.783573869999998E+00  -4.795347120000002E+00  -6.057641920000009E+00  -7.633210770000005E+00  -9.600027510000018E+00
   3.451114360000007E-02  -1.009256770000000E+00  -1.343909160000003E+00  -1.759472250000002E+00  -2.275707510000004E+00  -2.917414289999996E+00  -3.716412829999996E+00  -4.712509769999997E+00  -5.956346849999989E+00  -7.510181249999988E+00  -9.451396419999980E+00
   3.766232730000008E-02  -9.924925530000017E-01  -1.320631859999999E+00  -1.728475359999997E+00  -2.235595079999996E+00  -2.866561959999999E+00  -3.652922849999996E+00  -4.634158049999996E+00  -5.860520180000009E+00  -7.393802630000010E+00  -9.310836219999999E+00
   4.081351090000007E-02  -9.766903149999990E-01  -1.298550419999998E+00  -1.698965559999998E+00  -2.197331349999999E+00  -2.818004000000002E+00  -3.592272410000007E+00  -4.559308579999993E+00  -5.768997450000001E+00  -7.282694359999994E+00  -9.176708369999972E+00
   4.396469450000007E-02  -9.615502430000014E-01  -1.277312299999998E+00  -1.670530429999999E+00  -2.160433940000004E+00  -2.771175279999994E+00  -3.533797899999996E+00  -4.487180219999999E+00  -5.680857150000008E+00  -7.175767129999997E+00  -9.047722990000011E+00
   4.711587820000007E-02  -9.468118330000017E-01  -1.256616639999997E+00  -1.642823069999999E+00  -2.124501870000003E+00  -2.725610390000000E+00  -3.476956779999995E+00  -4.417138020000010E+00  -5.595353520000003E+00  -7.072142439999993E+00  -8.922842609999975E+00
   5.026706180000007E-02  -9.322414439999989E-01  -1.236199360000001E+00  -1.615544239999998E+00  -2.089193920000000E+00  -2.680917550000004E+00  -3.421296220000002E+00  -4.348655439999987E+00  -5.511871310000004E+00  -6.971098399999988E+00  -8.801217310000027E+00
   5.341824550000007E-02  -9.176241569999988E-01  -1.215823299999997E+00  -1.588430189999997E+00  -2.054213899999993E+00  -2.636760719999998E+00  -3.366431419999998E+00  -4.281288369999999E+00  -5.429894480000002E+00  -6.872032120000000E+00  -8.682139660000018E+00
   5.656942910000007E-02  -9.027583009999987E-01  -1.195271390000002E+00  -1.561244270000003E+00  -2.019300240000007E+00  -2.592846949999995E+00  -3.312030370000002E+00  -4.214656600000012E+00  -5.348983930000003E+00  -6.774432999999988E+00  -8.565012659999979E+00
   5.972061270000006E-02  -8.874517339999990E-01  -1.174341820000002E+00  -1.533770920000002E+00  -1.984218640000002E+00  -2.548917360000004E+00  -3.257802740000002E+00  -4.148430450000006E+00  -5.268761399999988E+00  -6.677863360000003E+00  -8.449326439999993E+00
   6.287179640000007E-02  -8.715195240000000E-01  -1.152844840000000E+00  -1.505811450000003E+00  -1.948756729999999E+00  -2.504740479999995E+00  -3.203491830000004E+00  -4.082320960000004E+00  -5.188897539999999E+00  -6.581944039999996E+00  -8.334641040000008E+00
   6.602298000000006E-02  -8.547829060000005E-01  -1.130600860000001E+00  -1.477181229999999E+00  -1.912720329999999E+00  -2.460107510000000E+00  -3.148868629999996E+00  -4.016072540000010E+00  -5.109102989999997E+00  -6.486343640000001E+00  -8.220573390000027E+00
   6.917416360000006E-02  -8.370692839999982E-01  -1.107439460000002E+00  -1.447707970000003E+00  -1.875930820000001E+00  -2.414828830000005E+00  -3.093727299999998E+00  -3.949457449999997E+00  -5.029121640000000E+00  -6.390770290000006E+00  -8.106787380000014E+00
   7.232534730000006E-02  -8.182128320000004E-01  -1.083199180000001E+00  -1.417230570000001E+00  -1.838223360000001E+00  -2.368731400000001E+00  -3.037881859999999E+00  -3.882271509999995E+00  -4.948725309999986E+00  -6.294965259999998E+00  -7.992986110000004E+00
   7.547653090000006E-02  -7.980549470000007E-01  -1.057727170000000E+00  -1.385598250000001E+00  -1.799445329999998E+00  -2.321656630000007E+00  -2.981163379999998E+00  -3.814330690000006E+00  -4.867709609999991E+00  -6.198697829999986E+00  -7.878905790000005E+00
   7.703771599999998E-02  -7.875390549999999E-01  -1.044606379999998E+00  -1.369454900000001E+00  -1.779792880000002E+00  -2.297926959999998E+00  -2.952691979999997E+00  -3.780339260000005E+00  -4.827285259999996E+00  -6.150768370000009E+00  -7.822210219999988E+00
   7.862771450000006E-02  -7.764437959999988E-01  -1.030878370000003E+00  -1.352669270000000E+00  -1.759454669999997E+00  -2.273458370000000E+00  -2.923417529999995E+00  -3.745468160000001E+00  -4.785890349999988E+00  -6.101761110000012E+00  -7.764310730000005E+00
   8.177889820000006E-02  -7.532324710000005E-01  -1.002513669999999E+00  -1.318309069999998E+00  -1.718117939999999E+00  -2.224000709999999E+00  -2.864502209999998E+00  -3.675531520000007E+00  -4.703100500000005E+00  -6.003968469999990E+00  -7.648989110000002E+00
   8.493008180000006E-02  -7.282758690000009E-01  -9.724971539999991E-01  -1.282387700000001E+00  -1.675307850000003E+00  -2.173155620000003E+00  -2.804285050000004E+00  -3.604380289999995E+00  -4.619187290000013E+00  -5.905150340000006E+00  -7.532749429999996E+00
   8.808126550000006E-02  -7.014271319999992E-01  -9.406929599999998E-01  -1.244777050000003E+00  -1.630900730000000E+00  -2.120800470000006E+00  -2.742641000000006E+00  -3.531883379999996E+00  -4.534009669999989E+00  -5.805151400000000E+00  -7.415417340000005E+00
   9.123244910000006E-02  -6.725351979999985E-01  -9.069628919999992E-01  -1.205348479999998E+00  -1.584774209999999E+00  -2.066815840000004E+00  -2.679450160000002E+00  -3.457916839999996E+00  -4.447435909999996E+00  -5.703828069999986E+00  -7.296832880000011E+00
   9.438363270000005E-02  -6.414454630000002E-01  -8.711661090000007E-01  -1.163971969999999E+00  -1.536805979999997E+00  -2.011083940000006E+00  -2.614596039999995E+00  -3.382362060000005E+00  -4.359341639999997E+00  -5.601046319999995E+00  -7.176848110000009E+00
   9.753481640000006E-02  -6.080056979999995E-01  -8.331624240000011E-01  -1.120517620000001E+00  -1.486874170000000E+00  -1.953488350000001E+00  -2.547964719999996E+00  -3.305104499999999E+00  -4.269608330000011E+00  -5.496679949999987E+00  -7.055325100000005E+00
