   2.294999999999945E+00   0.000000000000000E+00   1.121675775934694E-04   1.889521700863261E-03   1.310040823572062E-02   6.741598900144397E-02   1.952146450827910E-01   2.254039233044247E-01   2.596631630724651E-01   2.984892910802339E-01   3.424460496746309E-01
   2.429999999999978E+00   0.000000000000000E+00   7.513892664987726E-05   1.585561941074926E-03   1.217004852655729E-02   6.691373319792082E-02   2.001785457766649E-01   2.319535789708764E-01   2.680734356809986E-01   3.090622596164965E-01   3.555108845362802E-01
   2.497499999999931E+00   0.000000000000000E+00   6.006355012201994E-05   1.433464581106048E-03   1.158727380255636E-02   6.589011450539473E-02   2.005626507826170E-01   2.328573325467345E-01   2.696119915824580E-01   3.113638547059812E-01   3.587171747613327E-01
   2.564999999999969E+00   0.000000000000000E+00   4.718114210246899E-05   1.285273570405573E-03   1.094845409946071E-02   6.440514803420017E-02   1.995839726277178E-01   2.322052643411414E-01   2.693838839549303E-01   3.116695233377280E-01   3.596794725371626E-01
   2.632499999999936E+00   0.000000000000000E+00   3.633315585377384E-05   1.143189014226300E-03   1.026914161254081E-02   6.250518438063768E-02   1.972910528999425E-01   2.300413015401044E-01   2.674265693517406E-01   3.100084958567630E-01   3.584164104125600E-01
   2.659499999999937E+00   0.000000000000000E+00   3.252062640209108E-05   1.088445703115892E-03   9.989301545073520E-03   6.163984638959752E-02   1.960205243148574E-01   2.287665125821550E-01   2.661727100172582E-01   3.088051581714046E-01   3.572978679888175E-01
   2.699999999999974E+00   0.000000000000000E+00   2.732442288382042E-05   1.008828800364764E-03   9.563490239353795E-03   6.023877662244637E-02   1.937502772487270E-01   2.264298849913688E-01   2.638008130747771E-01   3.064355373397316E-01   3.549747310474842E-01
   2.726999999999947E+00   0.000000000000000E+00   2.431548077171108E-05   9.628976599569961E-04   9.309694931200430E-03   5.940199247296718E-02   1.924326376611885E-01   2.250871658553601E-01   2.624553508542149E-01   3.051142580836181E-01   3.537091125708354E-01
   2.834999999999965E+00   0.000000000000000E+00   1.481002493239347E-05   7.935490401284623E-04   8.375469138086150E-03   5.630807261433712E-02   1.875733715575314E-01   2.201457935784128E-01   2.575191115730115E-01   3.002879727865251E-01   3.491162462959791E-01
   2.969999999999985E+00   0.000000000000000E+00   6.852377344230415E-06   6.182962606723630E-04   7.288652368817261E-03   5.224118486886220E-02   1.801031230721943E-01   2.122704854956252E-01   2.493075980252486E-01   2.918291690287911E-01   3.405201526795287E-01
   3.239999999999981E+00   0.000000000000000E+00   0.000000000000000E+00   3.652084640079489E-04   5.450204643269840E-03   4.429388463734263E-02   1.631488907199321E-01   1.938702314950640E-01   2.294934474954389E-01   2.706651586874940E-01   3.181060079700799E-01
   3.779999999999959E+00   0.000000000000000E+00   0.000000000000000E+00   1.099808981039896E-04   2.964198680197150E-03   3.090427868000978E-02   1.287439481811696E-01   1.553405630850238E-01   1.866078875502146E-01   2.232233607516108E-01   2.659457799386429E-01
   4.319999999999965E+00   0.000000000000000E+00   0.000000000000000E+00   1.854793723410353E-05   1.576480200756514E-03   2.132197413899117E-02   9.954628647224872E-02   1.217895610869224E-01   1.482725384453243E-01   1.796669363541996E-01   2.167316254380207E-01
   4.859999999999957E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   8.142873038616827E-04   1.474618032590946E-02   7.674569919926277E-02   9.510328980600491E-02   1.172139224196975E-01   1.437200538590098E-01   1.753545406636654E-01
   5.399999999999949E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.963517874883138E-04   1.026039873859474E-02   5.941006711947416E-02   7.451122806073940E-02   9.289331967083925E-02   1.151567514659249E-01   1.419931174942484E-01
   6.749999999999943E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.407388769640420E-06   4.225007503890765E-03   3.230201828611001E-02   4.167702992925371E-02   5.336001296334558E-02   6.783263342143897E-02   8.566176756004396E-02
   8.099999999999909E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.707849436108688E-03   1.831732240913908E-02   2.431438611740333E-02   3.194781742258357E-02   4.159444928808398E-02   5.370547088878652E-02
   9.449999999999932E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.973626276940536E-04   1.068951401188656E-02   1.463949003947107E-02   1.977259705255818E-02   2.638405420873369E-02   3.483225488729857E-02
   1.079999999999990E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   8.794869829387153E-05   6.312202274870060E-03   8.973266828419924E-03   1.250716664982576E-02   1.714763425206911E-02   2.318169713772988E-02
   1.349999999999989E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.082022121413729E-03   3.336546173116517E-03   5.089461180432409E-03   7.493248207353531E-03   1.073865471681756E-02
   1.619999999999982E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.015304975837353E-04   9.980121544117537E-04   1.888854258424999E-03   3.179327239195118E-03   5.002541063788613E-03
   1.889999999999986E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.835489682728621E-04   1.080361797477281E-03   2.121540570698244E-03
   2.159999999999980E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.805520420096855E-04
   2.429999999999984E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999977E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.049999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.749999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.099999999999909E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.079999999999991E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.159999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.049999999999964E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.749999999999927E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.079999999999993E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999985E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999942E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.349999999999988E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999977E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999953E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  2
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.901212499999994E+03   3.133482815221054E+03   3.384348631231172E+03   3.655298698968094E+03   3.947940958380816E+03   4.264012080671004E+03   4.605387774483184E+03   4.974093917206133E+03   5.372318577443424E+03   5.802424999999988E+03
 x =
   0.000000000000000E+00   7.511163326223507E-01   8.982609581640482E-01   1.081688942056093E+00   1.307577266058185E+00   1.582773986751038E+00   1.914798836080816E+00   2.311821230867690E+00   2.782673402742331E+00   3.336825897846715E+00   3.984415102593378E+00
   2.699999999999971E-06   7.511163326223507E-01   8.982609581640482E-01   1.081688942056093E+00   1.307577266058185E+00   1.582773986751038E+00   1.914798836080816E+00   2.311821230867690E+00   2.782673402742331E+00   3.336825897846715E+00   3.984415102593378E+00
   5.399999999999943E-06   6.827242902886983E-01   8.157722757388424E-01   9.817728522029014E-01   1.186356057632494E+00   1.435766777852159E+00   1.736867863255823E+00   2.097127011858083E+00   2.524612158166986E+00   3.027988087069435E+00   3.616516635924903E+00
   1.349999999999989E-05   6.002920878984490E-01   7.162114620903761E-01   8.609707243978519E-01   1.039511381503079E+00   1.257327646664514E+00   1.520465432374392E+00   1.835511645247674E+00   2.209586619759401E+00   2.650347726898829E+00   3.165981374072384E+00
   2.699999999999979E-05   5.438912336011050E-01   6.479925545214229E-01   7.780444599561740E-01   9.385023908361774E-01   1.134329188152970E+00   1.370992770796505E+00   1.654455546278241E+00   1.991176117276655E+00   2.388096809864901E+00   2.852651836822499E+00
   5.399999999999958E-05   4.924333418386002E-01   5.857831195167229E-01   7.024991869898081E-01   8.465738377257530E-01   1.022454452540410E+00   1.235032873829359E+00   1.489643587035111E+00   1.792052354117832E+00   2.148454353630481E+00   2.565459583515963E+00
   1.349999999999980E-04   4.317579259256128E-01   5.121756320514699E-01   6.126900305550826E-01   7.367391787677047E-01   8.881585563187624E-01   1.071179568498479E+00   1.290421795385836E+00   1.550890120173271E+00   1.857963605680432E+00   2.217402731171823E+00
   2.699999999999959E-04   3.912414229568224E-01   4.629334864060741E-01   5.524716266753913E-01   6.629093527227816E-01   7.976614517743172E-01   9.604992047754592E-01   1.155551350763874E+00   1.387294410501930E+00   1.660550108790821E+00   1.980487181237383E+00
   5.399999999999919E-04   3.550775543109435E-01   4.189782305030558E-01   4.987126879285633E-01   5.969841239690616E-01   7.168142458911060E-01   8.615457002629263E-01   1.034838565146503E+00   1.240664730174876E+00   1.483304573742872E+00   1.767343440948249E+00
   1.349999999999990E-03   3.133784513132571E-01   3.682861851808585E-01   4.366667326587574E-01   5.208082692346760E-01   6.232733735674998E-01   7.468967080793476E-01   8.947838996731665E-01   1.070308165914897E+00   1.277102952683165E+00   1.519062316160595E+00
   2.699999999999980E-03   2.858555856838905E-01   3.347909883935909E-01   3.955332543946604E-01   4.700994240689926E-01   5.607538568372554E-01   6.700098153667238E-01   8.006323259787091E-01   9.556297816522097E-01   1.138262174070737E+00   1.352026324630661E+00
   4.049999999999971E-03   2.710510963006367E-01   3.168486925464720E-01   3.735621073763600E-01   4.430648758633673E-01   5.274639961057908E-01   6.291021929161431E-01   7.505603967001360E-01   8.946547921996970E-01   1.064441335216053E+00   1.263204079934590E+00
   6.749999999999949E-03   2.533616172868776E-01   2.955233898578040E-01   3.475345740188693E-01   4.111034984515900E-01   4.881562900324763E-01   5.808437370276742E-01   6.915410260155248E-01   8.228531675170601E-01   9.776135559126757E-01   1.158884528247711E+00
   1.079999999999992E-02   2.375524215330262E-01   2.766481513860537E-01   3.246549925752724E-01   3.831443261960974E-01   4.538940178841315E-01   5.388979396253593E-01   6.403723312932943E-01   7.607603904315905E-01   9.027309608946794E-01   1.069185071059307E+00
   1.619999999999988E-02   2.237693901128104E-01   2.603992370634742E-01   3.051592799698888E-01   3.595098806159509E-01   4.251141661720936E-01   5.038465214016981E-01   5.978052018398046E-01   7.093163198085684E-01   8.409453022474178E-01   9.954938542746916E-01
   2.699999999999980E-02   2.053627447233843E-01   2.390636975031502E-01   2.799586347754470E-01   3.293774818988666E-01   3.888480666579301E-01   4.601109337827314E-01   5.451363726644995E-01   6.461382458584062E-01   7.655855701713392E-01   9.062148188534849E-01
   4.049999999999955E-02   1.891882261217059E-01   2.206025735296500E-01   2.584973883594905E-01   3.041008572433910E-01   3.588382910699490E-01   4.243542464364580E-01   5.025343258004487E-01   5.955285238155419E-01   7.057751197186235E-01   8.360192555380550E-01
   6.749999999999945E-02   1.660043270985829E-01   1.944239548368376E-01   2.284862249603226E-01   2.692893498981572E-01   3.181294070185974E-01   3.765306052907427E-01   4.462818771229582E-01   5.294742128487862E-01   6.285481448943528E-01   7.463386889136885E-01
   1.079999999999992E-01   1.419503723436115E-01   1.673225940284269E-01   1.976234930044258E-01   2.338284352418416E-01   2.771089286127975E-01   3.288741920609120E-01   3.908218740678713E-01   4.650033605912682E-01   5.539015122471689E-01   6.605309172001093E-01
   1.619999999999981E-01   1.197407679665963E-01   1.421562471551647E-01   1.689201359409829E-01   2.009019666350831E-01   2.391616298182724E-01   2.850006787918904E-01   3.400307730863137E-01   4.062651842172649E-01   4.862491371563475E-01   5.832373820371917E-01
   2.699999999999978E-01   9.206850767577279E-02   1.104122411031483E-01   1.323882190820003E-01   1.587343863257384E-01   1.903653382740496E-01   2.284331543774334E-01   2.744200194726174E-01   3.302790945905336E-01   3.986645026479163E-01   4.833115333221354E-01
   2.969999999999953E-01   8.721349750841156E-02   1.047829752183862E-01   1.258509371849916E-01   1.511308389918185E-01   1.815089119325872E-01   2.181076698404096E-01   2.623827814620476E-01   3.162773889914785E-01   3.824830220389668E-01   4.648942713723159E-01
   3.374999999999968E-01   8.097610087007467E-02   9.752321974265143E-02   1.173925956940440E-01   1.412655393854827E-01   1.699912826630845E-01   2.046521828884877E-01   2.466645453069480E-01   2.979484526419913E-01   3.612206880804880E-01   4.405304767285827E-01
   3.779999999999930E-01   7.577771050348669E-02   9.143621178393779E-02   1.102611371553381E-01   1.329051607240483E-01   1.601844313680463E-01   1.931449917071824E-01   2.331698382013858E-01   2.821644447746863E-01   3.428939169274470E-01   4.196409256128240E-01
