   1.889999999999979E+00   0.000000000000000E+00  -6.492815300774879E-02  -2.589181485976244E-01  -7.614445967749131E-01  -2.082317609205113E+00  -4.277029765852440E+00  -4.736413288534798E+00  -5.242243256857982E+00  -5.799084554017206E+00  -6.411952354689298E+00
   2.024999999999949E+00   0.000000000000000E+00  -5.441443616125058E-02  -2.326469181934847E-01  -7.102871670778441E-01  -1.990128265466271E+00  -4.138025715565870E+00  -4.589077849411350E+00  -5.086104644185635E+00  -5.633634485160879E+00  -6.236641963339590E+00
   2.159999999999982E+00   0.000000000000000E+00  -4.517344337219600E-02  -2.078395715990402E-01  -6.598485491387321E-01  -1.896268899748093E+00  -3.994316007030732E+00  -4.436516484829723E+00  -4.924204561550282E+00  -5.461874360146338E+00  -6.054462383377795E+00
   2.294999999999945E+00   0.000000000000000E+00  -3.724014913019812E-02  -1.849188167112299E-01  -6.112161589930372E-01  -1.802761147161970E+00  -3.848444171064680E+00  -4.281336746481936E+00  -4.759211755158669E+00  -5.286531830788812E+00  -5.868198679242790E+00
   2.429999999999978E+00   0.000000000000000E+00  -3.056830266367516E-02  -1.641367831441381E-01  -5.652465543454257E-01  -1.711514592778422E+00  -3.703380293937742E+00  -4.126644929713479E+00  -4.594358270551965E+00  -5.110951721177629E+00  -5.681292730553793E+00
   2.497499999999931E+00   0.000000000000000E+00  -2.767536156654948E-02  -1.545863123631710E-01  -5.434598606746519E-01  -1.667261840842318E+00  -3.631997703047606E+00  -4.050384562075894E+00  -4.512945086769978E+00  -5.024095324882413E+00  -5.588686017092588E+00
   2.564999999999969E+00   0.000000000000000E+00  -2.505707101620659E-02  -1.456018004356459E-01  -5.225495401127631E-01  -1.624161491809495E+00  -3.561836457640283E+00  -3.975336623642576E+00  -4.432729667933714E+00  -4.938416036750297E+00  -5.497229562649679E+00
   2.632499999999936E+00   0.000000000000000E+00  -2.269616624152701E-02  -1.371798012639660E-01  -5.025572585834235E-01  -1.582364336928166E+00  -3.493175814090720E+00  -3.901806198035019E+00  -4.354045195370703E+00  -4.854277615292006E+00  -5.407320424517793E+00
   2.659499999999937E+00   0.000000000000000E+00  -2.181986046789411E-02  -1.339667983502606E-01  -4.948245734522922E-01  -1.566040300241739E+00  -3.466197704221032E+00  -3.872890670337683E+00  -4.323077553538298E+00  -4.821136819188610E+00  -5.371878605407375E+00
   2.699999999999974E+00   0.000000000000000E+00  -2.057467284973580E-02  -1.293120291277710E-01  -4.835133670799685E-01  -1.542000473274125E+00  -3.426300840552233E+00  -3.830103818475823E+00  -4.277227890368113E+00  -4.772041908379425E+00  -5.319345675236963E+00
   2.726999999999947E+00   0.000000000000000E+00  -1.978724654753700E-02  -1.263103920711534E-01  -4.761492012530927E-01  -1.526246397871964E+00  -3.400044072642578E+00  -3.801929910351836E+00  -4.247021501953674E+00  -4.739681312567632E+00  -5.284702305586428E+00
   2.834999999999965E+00   0.000000000000000E+00  -1.694765461796871E-02  -1.150657620176982E-01  -4.480380614939090E-01  -1.465339748299962E+00  -3.297744585350274E+00  -3.692043805355540E+00  -4.129083869931621E+00  -4.613201145188314E+00  -5.149160712788347E+00
   2.969999999999985E+00   0.000000000000000E+00  -1.400076060329569E-02  -1.025545337519262E-01  -4.156901675411384E-01  -1.393696937248777E+00  -3.175803423025883E+00  -3.560825270548691E+00  -3.988003462662093E+00  -4.461641092826781E+00  -4.986467603262653E+00
   3.239999999999981E+00   0.000000000000000E+00  -9.659312564929579E-03  -8.191148065483581E-02  -3.593244341016153E-01  -1.264536024866796E+00  -2.951562254839988E+00  -3.318882400956699E+00  -3.727197233935304E+00  -4.180741062210235E+00  -4.684170189682977E+00
   3.779999999999959E+00   0.000000000000000E+00  -4.849495573999940E-03  -5.352569428166709E-02  -2.731646333272411E-01  -1.054461665168972E+00  -2.574386404219528E+00  -2.910141583702945E+00  -3.284687871743884E+00  -3.702119736463075E+00  -4.166944547327041E+00
   4.319999999999965E+00   0.000000000000000E+00  -2.637737410565943E-03  -3.616622812152981E-02  -2.122935603276228E-01  -8.938196106787188E-01  -2.274568336537136E+00  -2.583658638351238E+00  -2.929569255262898E+00  -3.316260837921373E+00  -3.748097671655456E+00
   4.859999999999957E+00   0.000000000000000E+00  -1.554118027114804E-03  -2.525922563486827E-02  -1.682938771704690E-01  -7.686496710345514E-01  -2.032921321781884E+00  -2.319464459511550E+00  -2.641096219851049E+00  -3.001654667530829E+00  -3.405372494000090E+00
   5.399999999999949E+00   0.000000000000000E+00  -9.847075008906359E-04  -1.820838399157054E-02  -1.357810708490703E-01  -6.692246400045825E-01  -1.834944495135229E+00  -2.102251420625858E+00  -2.403127029669800E+00  -2.741299063290793E+00  -3.120881405272254E+00
   6.749999999999943E+00   0.000000000000000E+00  -4.059075401983137E-04  -9.094093182849150E-03  -8.468116021230898E-02  -4.941790337096492E-01  -1.469440551092248E+00  -1.699130857105839E+00  -1.959308134855519E+00  -2.253471926139468E+00  -2.585489435011368E+00
   8.099999999999909E+00   0.000000000000000E+00  -2.170023224223883E-04  -5.258830055716146E-03  -5.686868725002370E-02  -3.822894551999596E-01  -1.219952067277291E+00  -1.422031257593751E+00  -1.652235838811073E+00  -1.913889131593812E+00  -2.210667180234175E+00
   9.449999999999932E+00   0.000000000000000E+00  -1.374635319209006E-04  -3.397412926233301E-03  -4.044584665142992E-02  -3.059349845773340E-01  -1.039151381462716E+00  -1.219950922949465E+00  -1.426986384439942E+00  -1.663440716886953E+00  -1.932837417132987E+00
   1.079999999999990E+01   0.000000000000000E+00  -9.746797240950400E-05  -2.382931922511489E-03  -3.010437472721605E-02  -2.512333070849309E-01  -9.022141074715364E-01  -1.066005360259169E+00  -1.254468616094073E+00  -1.470671624473198E+00  -1.718012603248098E+00
   1.349999999999989E+01   0.000000000000000E+00  -6.007570709698484E-05  -1.386628154293135E-03  -1.849412464530076E-02  -1.793818382825947E-01  -7.087194446853999E-01  -8.468014574436893E-01  -1.007074540507389E+00  -1.192426007342391E+00  -1.406058001342501E+00
   1.619999999999982E+01   0.000000000000000E+00  -4.297759548421709E-05  -9.309072983967326E-04  -1.256028088567973E-02  -1.353383859585904E-01  -5.787415552648838E-01  -6.981218448171944E-01  -8.377716996109825E-01  -1.000440350168901E+00  -1.189180389097601E+00
   1.889999999999986E+01   0.000000000000000E+00  -3.312719309178647E-05  -6.819991822055727E-04  -9.152670526390239E-03  -1.062239350958123E-01  -4.855961073727144E-01  -5.906429781406928E-01  -7.143979169723025E-01  -8.594982290433109E-01  -1.028875938602994E+00
   2.159999999999980E+01   0.000000000000000E+00  -2.656368451425806E-05  -5.288755127992317E-04  -7.019231769021417E-03  -8.589627108810305E-02  -4.157190676406231E-01  -5.093715034345223E-01  -6.204209497336990E-01  -7.514100821027228E-01  -9.051696649731014E-01
   2.429999999999984E+01   0.000000000000000E+00  -2.176267480535898E-05  -4.264475538207080E-04  -5.592422310712664E-03  -7.110056250348862E-02  -3.614797008921755E-01  -4.458264929834854E-01  -5.464435520535176E-01  -6.657909801288042E-01  -8.066118209098931E-01
   2.699999999999977E+01   0.000000000000000E+00  -1.802849868681733E-05  -3.535905415787965E-04  -4.587658082471080E-03  -5.997203551299890E-02  -3.182525639130631E-01  -3.948406369217992E-01  -4.867137256968590E-01  -5.962581293460971E-01  -7.261390578204896E-01
   4.049999999999955E+01   0.000000000000000E+00  -6.791600753786042E-06  -1.742450185702182E-04  -2.223396302724723E-03  -3.096247475332348E-02  -1.907776111183921E-01  -2.421380535633944E-01  -3.051937644377176E-01  -3.820376378571382E-01  -4.750307669200993E-01
   5.399999999999955E+01   0.000000000000000E+00  -7.893904694356024E-07  -1.016780734062195E-04  -1.358111079753144E-03  -1.933557635857142E-02  -1.298489433502255E-01  -1.673838418173546E-01  -2.142866228496132E-01  -2.724227786711708E-01  -3.439215568396321E-01
   6.749999999999955E+01   0.000000000000000E+00   3.054053877349361E-06  -6.216263091118890E-05  -9.252449090126902E-04  -1.342674251600329E-02  -9.517216088011082E-02  -1.240644910280935E-01  -1.606740351339795E-01  -2.066753046531176E-01  -2.640029333699658E-01
   8.099999999999909E+01   0.000000000000000E+00   5.743037036154419E-06  -3.718442894751206E-05  -6.694679759675637E-04  -9.967124460899868E-03  -7.328081761806970E-02  -9.633092416402178E-02  -1.258671249529471E-01  -1.633991752169095E-01  -2.106924158579204E-01
   1.079999999999991E+02   0.000000000000000E+00   9.255193162971409E-06  -7.279492820089217E-06  -3.844602319986734E-04  -6.210157152963802E-03  -4.790272962418385E-02  -6.370071091805585E-02  -8.428523443490121E-02  -1.108965165039990E-01  -1.450175654899795E-01
   1.619999999999982E+02   0.000000000000000E+00   1.289082911171135E-05   2.122667501680553E-05  -1.367384238619707E-04  -3.112950506874768E-03  -2.568661389477711E-02  -3.460265141575292E-02  -4.645283287300117E-02  -6.210595331504010E-02  -8.263945163298558E-02
   2.159999999999982E+02   0.000000000000000E+00   1.468285336159170E-05   3.479770384728909E-05  -2.721277996897697E-05  -1.824856590246782E-03  -1.621649539356440E-02  -2.202322971425019E-02  -2.982398789026774E-02  -4.025539281428792E-02  -5.412808584515005E-02
   2.699999999999982E+02   0.000000000000000E+00   1.569394953548908E-05   4.255879321135581E-05   3.336335066705942E-05  -1.141146000009030E-03  -1.119766587999038E-02  -1.531669081305154E-02  -2.088698599254712E-02  -2.839339157799259E-02  -3.846504259854555E-02
   4.049999999999964E+02   0.000000000000000E+00   1.682835863903165E-05   5.201675230637193E-05   1.066237455233932E-04  -3.441153676249087E-04  -5.421178822871298E-03  -7.576088828500360E-03  -1.052185293519869E-02  -1.453778904397041E-02  -1.999623415758833E-02
   6.749999999999927E+02   0.000000000000000E+00   1.725565925880801E-05   5.783105916634668E-05   1.556802908453392E-04   1.808605702535715E-04  -1.695504879535292E-03  -2.584249830761109E-03  -3.826358359219739E-03  -5.552340480790008E-03  -7.939352890389273E-03
   1.079999999999993E+03   0.000000000000000E+00   1.695240280241705E-05   5.918776150792837E-05   1.755462726578116E-04   4.142355210206006E-04  -4.222313873469830E-05  -3.715226193889976E-04  -8.604265676694922E-04  -1.571491939102998E-03  -2.590370357211214E-03
   1.619999999999985E+03   0.000000000000000E+00   1.633143983781338E-05   5.834711919305846E-05   1.809494497138076E-04   5.119467386975884E-04   6.886874289193656E-04   6.091537616157439E-04   4.564728587865829E-04   1.984591290238313E-04  -2.093826187774539E-04
   2.699999999999971E+03   0.000000000000000E+00   1.525273546576500E-05   5.559949204325676E-05   1.783068291842937E-04   5.588743442785926E-04   1.128328258346301E-03   1.206478569656610E-03   1.266733510419726E-03   1.296348644245882E-03   1.277151524845976E-03
   5.399999999999942E+03   0.000000000000000E+00   1.352000981569290E-05   5.020340904593468E-05   1.653218641877174E-04   5.514696240425110E-04   1.302712131291628E-03   1.461324281990528E-03   1.632297877222300E-03   1.813746988773346E-03   2.002228982746601E-03
   1.349999999999988E+04   0.000000000000000E+00   1.114330370910466E-05   4.205389996059239E-05   1.413198187947273E-04   4.889686242677271E-04   1.234145922353491E-03   1.407559000654146E-03   1.603491604328156E-03   1.824248611228541E-03   2.072134113404900E-03
   2.699999999999977E+04   0.000000000000000E+00   9.454844985157251E-06   3.601051867008209E-05   1.222454011440277E-04   4.293714300729334E-04   1.106273441109806E-03   1.267371699213982E-03   1.451130898203701E-03   1.660507230553776E-03   1.898765505757183E-03
   5.399999999999953E+04   0.000000000000000E+00   7.938593626022339E-06   3.044679760932922E-05   1.041759387589991E-04   3.697220236063004E-04   9.358561947010458E-04   1.079021021723747E-03   1.245072111487389E-03   1.437462924513966E-03   1.660116016864777E-03

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  2
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Helmholtz-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.901212499999994E+03   3.133482815221054E+03   3.384348631231172E+03   3.655298698968094E+03   3.947940958380816E+03   4.264012080671004E+03   4.605387774483184E+03   4.974093917206133E+03   5.372318577443424E+03   5.802424999999988E+03
 x =
   0.000000000000000E+00  -2.226485899726504E+01  -2.436091413438681E+01  -2.667568401042235E+01  -2.923065673110506E+01  -3.204916436672653E+01  -3.515650924084384E+01  -3.858009813919518E+01  -4.234958559869932E+01  -4.649702764134321E+01  -5.105704752251557E+01
   2.699999999999971E-06  -2.226485899726504E+01  -2.436091413438681E+01  -2.667568401042235E+01  -2.923065673110506E+01  -3.204916436672653E+01  -3.515650924084384E+01  -3.858009813919518E+01  -4.234958559869932E+01  -4.649702764134321E+01  -5.105704752251557E+01
   5.399999999999943E-06  -2.141299394963101E+01  -2.342691355275610E+01  -2.565017459948530E+01  -2.810327418931882E+01  -3.080846643036779E+01  -3.378988359296267E+01  -3.707366504813905E+01  -4.068809511580838E+01  -4.466375113874409E+01  -4.903366328902592E+01
   1.349999999999989E-05  -2.030419074870423E+01  -2.221199242229471E+01  -2.431709040451847E+01  -2.663872145889729E+01  -2.919777040389431E+01  -3.201688490997151E+01  -3.512059788868123E+01  -3.853545854788320E+01  -4.229017336189270E+01  -4.641575837874768E+01
   2.699999999999979E-05  -1.947876861059581E+01  -2.130823706536552E+01  -2.332617169911338E+01  -2.555089825056643E+01  -2.800231335258746E+01  -3.070199489435350E+01  -3.367331981394744E+01  -3.694159035306410E+01  -4.053416996899870E+01  -4.448063026124594E+01
   5.399999999999958E-05  -1.866464047106041E+01  -2.041775314276816E+01  -2.235103416808624E+01  -2.448187807290850E+01  -2.682915710980052E+01  -2.941332548198005E+01  -3.225653101810639E+01  -3.538273533714568E+01  -3.881784368688051E+01  -4.258984577975292E+01
   1.349999999999980E-04  -1.760569767265014E+01  -1.926002506110052E+01  -2.108359346908753E+01  -2.309268647094717E+01  -2.530497234755120E+01  -2.773960296834372E+01  -3.041731990766180E+01  -3.336056877909124E+01  -3.659362290263579E+01  -4.014271754665543E+01
   2.699999999999959E-04  -1.681774475001805E+01  -1.839926791907595E+01  -2.014205704248531E+01  -2.206159621186304E+01  -2.417468840140696E+01  -2.649955058174526E+01  -2.905591589088527E+01  -3.186514380272802E+01  -3.495033935590669E+01  -3.833648262456228E+01
   5.399999999999919E-04  -1.604075645813987E+01  -1.755129570021876E+01  -1.921552624321538E+01  -2.104814411024119E+01  -2.306509349596979E+01  -2.528365757570333E+01  -2.772255628423858E+01  -3.040205198059738E+01  -3.334406402453743E+01  -3.657229339641714E+01
   1.349999999999990E-03  -1.502998377140784E+01  -1.644926440469919E+01  -1.801270620033790E+01  -1.973400088212940E+01  -2.162799556556820E+01  -2.371077793446245E+01  -2.599976833499096E+01  -2.851381967535650E+01  -3.127332611017613E+01  -3.430034157454526E+01
   2.699999999999980E-03  -1.427745429883728E+01  -1.562916286080420E+01  -1.711785507669214E+01  -1.875654057189979E+01  -2.055933190468459E+01  -2.254152672652168E+01  -2.471969662941126E+01  -2.711178352232218E+01  -2.973720446556683E+01  -3.261696597436344E+01
   4.049999999999971E-03  -1.384200684609968E+01  -1.515494727562066E+01  -1.660083304711441E+01  -1.819227910199629E+01  -1.994297085866691E+01  -2.186774445875966E+01  -2.398267360474694E+01  -2.630516380948234E+01  -2.885405496068768E+01  -3.164973318179523E+01
   6.749999999999949E-03  -1.329831864220813E+01  -1.456307421772067E+01  -1.595576512116600E+01  -1.748852529333112E+01  -1.917452069798185E+01  -2.102802730108136E+01  -2.306451550195698E+01  -2.530074180824824E+01  -2.775484862471587E+01  -3.044647310066495E+01
   1.079999999999992E-02  -1.280285874313259E+01  -1.402388272819559E+01  -1.536828586232303E+01  -1.684777719016645E+01  -1.847506556952359E+01  -2.026393575724782E+01  -2.222933078798772E+01  -2.438744140840007E+01  -2.675580340563786E+01  -2.935340374206069E+01
   1.619999999999988E-02  -1.237903288786762E+01  -1.356274023704566E+01  -1.486590990447729E+01  -1.629989988101201E+01  -1.787704361465924E+01  -1.961072469572654E+01  -2.151545766024631E+01  -2.360697564474318E+01  -2.590232570174598E+01  -2.841997265950837E+01
   2.699999999999980E-02  -1.184969059576613E+01  -1.298702177402990E+01  -1.423898898370931E+01  -1.561651130713477E+01  -1.713145167365917E+01  -1.879668971979129E+01  -2.062620057275137E+01  -2.263514025562295E+01  -2.483993848773906E+01  -2.725839972797490E+01
   4.049999999999955E-02  -1.143281681109363E+01  -1.253368609372114E+01  -1.374536004110615E+01  -1.507842372154207E+01  -1.654438466673818E+01  -1.815574460359020E+01  -1.992607691972214E+01  -2.187011052572317E+01  -2.400382085358982E+01  -2.634452880710720E+01
