   1.080000000000000E-02   0.000000000000000E+00  -2.182217790372056E-04  -8.728871161488225E-04  -1.963996011334850E-03  -3.687515750577604E-03  -5.027829789017218E-03  -6.843434990606767E-03  -8.938364069363941E-03  -1.131261702528874E-02  -1.396619385838116E-02
   1.620000000000000E-02   0.000000000000000E+00  -2.084201903479305E-04  -8.336807613917221E-04  -1.875781713131374E-03  -3.521888319475858E-03  -4.802001185616319E-03  -6.536057169311100E-03  -8.536890996651232E-03  -1.080450266763671E-02  -1.333889218226755E-02
   2.700000000000000E-02   0.000000000000000E+00  -1.987933336807229E-04  -7.951733347228915E-04  -1.789140003126505E-03  -3.359213513388658E-03  -4.580198408003855E-03  -6.234158944227469E-03  -8.142574947562407E-03  -1.030544641800867E-02  -1.272277335556626E-02
   4.050000000000000E-02   0.000000000000000E+00  -1.931082774157195E-04  -7.724331096628782E-04  -1.737974496741476E-03  -3.263147325070464E-03  -4.449214711658179E-03  -6.055875579756965E-03  -7.909715042947872E-03  -1.001073310123090E-02  -1.235892975460605E-02
   6.750000000000000E-02   0.000000000000000E+00  -1.880056828629135E-04  -7.520227314516541E-04  -1.692051145766221E-03  -3.176923585784223E-03  -4.331650933161529E-03  -5.895858214580968E-03  -7.700712770064937E-03  -9.746214599613435E-03  -1.203236370322647E-02
   1.080000000000000E-01   0.000000000000000E+00  -1.848871997039323E-04  -7.395487988157292E-04  -1.663984797335390E-03  -3.124227398367046E-03  -4.259801081178602E-03  -5.798062582715317E-03  -7.572979699873066E-03  -9.584552432651848E-03  -1.183278078105167E-02
   1.620000000000000E-01   0.000000000000000E+00  -1.830760781166135E-04  -7.323043124664539E-04  -1.647684703049521E-03  -3.093623031521010E-03  -4.218072839806776E-03  -5.741265809736999E-03  -7.498796159656487E-03  -9.490663889565241E-03  -1.171686899946326E-02
   2.160000000000000E-01   0.000000000000000E+00  -1.821513818162063E-04  -7.286055272648250E-04  -1.639362436345856E-03  -3.077997495942955E-03  -4.196767837045393E-03  -5.712267333756228E-03  -7.460920599191808E-03  -9.442727633352131E-03  -1.165768843623720E-02
   2.700000000000000E-01   0.000000000000000E+00  -1.815910464330513E-04  -7.263641857322046E-04  -1.634319417897460E-03  -3.068528938037750E-03  -4.183857709817499E-03  -5.694695216140484E-03  -7.437969261897774E-03  -9.413679847089369E-03  -1.162182697171527E-02
   3.375000000000000E-01   0.000000000000000E+00  -1.811402514817318E-04  -7.245610059269272E-04  -1.630262263335586E-03  -3.060911396422036E-03  -4.173471394139101E-03  -5.680558286467109E-03  -7.419504700691732E-03  -9.390310636812973E-03  -1.159297609483084E-02
   4.050000000000000E-01   0.000000000000000E+00  -1.808386586840563E-04  -7.233546347362248E-04  -1.627547928156505E-03  -3.055815075621262E-03  -4.166522696080656E-03  -5.671100336332002E-03  -7.407151459698941E-03  -9.374676066181472E-03  -1.157367415577960E-02
   4.725000000000000E-01   0.000000000000000E+00  -1.806230768191856E-04  -7.224923072767421E-04  -1.625607691372669E-03  -3.052172169190212E-03  -4.161555689914034E-03  -5.664339689049657E-03  -7.398321226513837E-03  -9.363500302306572E-03  -1.155987691642787E-02
   5.400000000000000E-01   0.000000000000000E+00  -1.804613765067858E-04  -7.218455060271432E-04  -1.624152388561072E-03  -3.049439754252171E-03  -4.157830114716346E-03  -5.659268767252803E-03  -7.391697981717946E-03  -9.355117758111774E-03  -1.154952809643429E-02
   6.750000000000000E-01   0.000000000000000E+00  -1.802342441548341E-04  -7.209369766193365E-04  -1.622108197393507E-03  -3.045601667471911E-03  -4.152596985327378E-03  -5.652145896695598E-03  -7.382394640582006E-03  -9.343343216986599E-03  -1.153499162590938E-02
   8.100000000000001E-01   0.000000000000000E+00  -1.800828966354637E-04  -7.203315865418549E-04  -1.620746069719173E-03  -3.043044194226337E-03  -4.149109938481084E-03  -5.647399638488142E-03  -7.376195446188592E-03  -9.335497361582439E-03  -1.152530538466968E-02
   9.450000000000000E-01   0.000000000000000E+00  -1.705636790745586E-04  -6.822547162982340E-04  -1.535073111671026E-03  -2.882188275793794E-03  -3.929787165877828E-03  -5.348876975778153E-03  -6.986288294893914E-03  -8.842021123225111E-03  -1.091607546077174E-02
   1.080000000000000E+00   0.000000000000000E+00  -1.608751902301523E-04  -6.435007609206092E-04  -1.447876712071370E-03  -2.718472008010312E-03  -3.706564382902709E-03  -5.045045965617576E-03  -6.589447791827036E-03  -8.339769861531093E-03  -1.029601217472975E-02
   1.215000000000000E+00   0.000000000000000E+00  -1.523859151061424E-04  -6.095436604245696E-04  -1.371473235955282E-03  -2.575020076361290E-03  -3.510971484045521E-03  -4.778822297728625E-03  -6.241727082747592E-03  -7.899685839102420E-03  -9.752698566793113E-03
   1.350000000000000E+00   0.000000000000000E+00  -1.449502344517222E-04  -5.798009378068885E-04  -1.304552110065499E-03  -2.449371803991715E-03  -3.339653401767677E-03  -4.545639352406005E-03  -5.937161603142538E-03  -7.514220153977272E-03  -9.276815004910215E-03
   1.485000000000000E+00   0.000000000000000E+00  -1.383962730532306E-04  -5.535850922129223E-04  -1.245566457479075E-03  -2.338622840289541E-03  -3.188650131146433E-03  -4.340107122949311E-03  -5.668711344260323E-03  -7.174462795079471E-03  -8.857361475406757E-03
   1.620000000000000E+00   0.000000000000000E+00  -1.325757849077259E-04  -5.303031396309037E-04  -1.193182064169533E-03  -2.240268121492481E-03  -3.054546084274005E-03  -4.157576614706285E-03  -5.430304149820453E-03  -6.872728689616510E-03  -8.484850234094459E-03
   1.755000000000000E+00   0.000000000000000E+00  -1.273683620846741E-04  -5.094734483386963E-04  -1.146315258762066E-03  -2.152272992112443E-03  -2.934567062430891E-03  -3.994271834975379E-03  -5.217008110988249E-03  -6.602775890469502E-03  -8.151575173419141E-03
   1.890000000000000E+00   0.000000000000000E+00  -1.226773929625810E-04  -4.907095718503238E-04  -1.104096536663228E-03  -2.073004907141683E-03  -2.826487133857865E-03  -3.847163043306538E-03  -5.024866015747315E-03  -6.359596051180195E-03  -7.851353149605181E-03
   2.025000000000000E+00   0.000000000000000E+00  -1.184252991986297E-04  -4.737011967945190E-04  -1.065827692787668E-03  -2.001152946275626E-03  -2.728518893536429E-03  -3.713817382869029E-03  -4.850700255175874E-03  -6.139167510456966E-03  -7.579219148712305E-03
   2.160000000000000E+00   0.000000000000000E+00  -1.145493081008265E-04  -4.581972324033061E-04  -1.030943772907438E-03  -1.935656375377396E-03  -2.639216058643043E-03  -3.592266302041919E-03  -4.691939659809853E-03  -5.938236131946845E-03  -7.331155718452898E-03
   2.227500000000000E+00   0.000000000000000E+00  -1.127359515585980E-04  -4.509438062343919E-04  -1.014623564027382E-03  -1.905014242221014E-03  -2.597436323910098E-03  -3.535399440877632E-03  -4.617664575840173E-03  -5.844231728797718E-03  -7.215100899750270E-03
   2.295000000000000E+00   0.000000000000000E+00  -1.109982051709312E-04  -4.439928206837248E-04  -9.989838465383808E-04  -1.875649770886840E-03  -2.557398647138256E-03  -3.480903714160403E-03  -4.546486483801342E-03  -5.754146956061073E-03  -7.103885130939598E-03
   2.362500000000000E+00   0.000000000000000E+00  -1.093310380433161E-04  -4.373241521732644E-04  -9.839793423898446E-04  -1.847477949224265E-03  -2.518987116518003E-03  -3.428621353038392E-03  -4.478199318254226E-03  -5.667721012165504E-03  -6.997186434772230E-03
   2.430000000000000E+00   0.000000000000000E+00  -1.077298896913633E-04  -4.309195587654534E-04  -9.695690072222700E-04  -1.820421714081803E-03  -2.482096658489012E-03  -3.378409340721155E-03  -4.412616281758243E-03  -5.584717481600275E-03  -6.894712940247254E-03
   2.497500000000000E+00   0.000000000000000E+00  -1.061905950392188E-04  -4.247623801568753E-04  -9.557153553529693E-04  -1.794410683928872E-03  -2.446631309703602E-03  -3.330137060429902E-03  -4.349566772806402E-03  -5.504920446833102E-03  -6.796198082510005E-03
   2.565000000000000E+00   0.000000000000000E+00  -1.047093464270570E-04  -4.188373857082280E-04  -9.423841178435127E-04  -1.769380516857708E-03  -2.412503341679393E-03  -3.283685103952507E-03  -4.288894829652254E-03  -5.428132518778633E-03  -6.701398171331648E-03
   2.619000000000000E+00   0.000000000000000E+00  -1.035637750816558E-04  -4.142551003266232E-04  -9.320739757349020E-04  -1.750022630590742E-03  -2.386109377881350E-03  -3.247759986560726E-03  -4.241972227344622E-03  -5.368746100233035E-03  -6.628081605225971E-03
   2.673000000000000E+00   0.000000000000000E+00  -1.024514549836875E-04  -4.098058199347499E-04  -9.220630948531870E-04  -1.731226624531956E-03  -2.360481522824160E-03  -3.212877628288439E-03  -4.196411596131838E-03  -5.311083426354357E-03  -6.556893118955998E-03
   2.700000000000000E+00   0.000000000000000E+00  -1.019072713804373E-04  -4.076290855217493E-04  -9.171654424239357E-04  -1.722030999709152E-03  -2.347943532605276E-03  -3.195812030490514E-03  -4.174121835742712E-03  -5.282872948361870E-03  -6.522065368347988E-03
   2.727000000000000E+00   0.000000000000000E+00  -1.013708217362839E-04  -4.054832869451357E-04  -9.123373956265551E-04  -1.712966063473479E-03  -2.335583732803982E-03  -3.178988969649864E-03  -4.152148858318190E-03  -5.255063398808958E-03  -6.487732591122172E-03
   2.781000000000000E+00   0.000000000000000E+00  -1.003204365750192E-04  -4.012817463000767E-04  -9.028839291751724E-04  -1.695216635146821E-03  -2.311382858688442E-03  -3.146048890992601E-03  -4.109125082112784E-03  -5.200611432048993E-03  -6.420507940801227E-03
   2.835000000000000E+00   0.000000000000000E+00  -9.929893030960494E-05  -3.971957212384198E-04  -8.936903727864444E-04  -1.677955202948587E-03  -2.287847354333299E-03  -3.114014454509211E-03  -4.067284185481418E-03  -5.147656547249920E-03  -6.355131539814717E-03
   2.902500000000000E+00   0.000000000000000E+00  -9.806072511436008E-05  -3.922429004574402E-04  -8.825465260292402E-04  -1.657031988134478E-03  -2.259319106634856E-03  -3.075184339586331E-03  -4.016567300684188E-03  -5.083467989928424E-03  -6.275886407319044E-03
   2.970000000000001E+00   0.000000000000000E+00  -9.686330916542697E-05  -3.874532366617076E-04  -8.717697824888417E-04  -1.636798030776211E-03  -2.231730643171436E-03  -3.037633375427787E-03  -3.967521143415885E-03  -5.021393947135728E-03  -6.199251786587322E-03
   3.105000000000000E+00   0.000000000000000E+00  -9.458244904271681E-05  -3.783297961708672E-04  -8.512420413844511E-04  -1.598256013272432E-03  -2.179179625944196E-03  -2.966105601979599E-03  -3.874097112789680E-03  -4.903154158374438E-03  -6.053276738733876E-03
   3.240000000000000E+00   0.000000000000000E+00  -9.244085274859952E-05  -3.697634109943981E-04  -8.319676747373955E-04  -1.562067278578863E-03  -2.129837247327733E-03  -2.898945142196081E-03  -3.786377328582636E-03  -4.792133806487398E-03  -5.916214575910369E-03
   3.510000000000000E+00   0.000000000000000E+00  -8.852342973989385E-05  -3.540937189595752E-04  -7.967108676590441E-04  -1.495870590466378E-03  -2.039579821207153E-03  -2.776094756643069E-03  -3.625919682146050E-03  -4.589054597716093E-03  -5.665499503353204E-03
   3.780000000000000E+00   0.000000000000000E+00  -8.502287245303451E-05  -3.400914898121381E-04  -7.652058520773104E-04  -1.436718107208087E-03  -1.958926981317915E-03  -2.666317280127162E-03  -3.482536855676293E-03  -4.407585707965308E-03  -5.441463836994209E-03
   4.050000000000001E+00   0.000000000000000E+00  -8.187101180634116E-05  -3.274840472253646E-04  -7.368391062570703E-04  -1.383457906372102E-03  -1.886308112018100E-03  -2.567474930246859E-03  -3.353436643587733E-03  -4.244193252040725E-03  -5.239744755605834E-03
   4.320000000000000E+00   0.000000000000000E+00  -7.901429759998496E-05  -3.160571903999398E-04  -7.111286783998644E-04  -1.335185095668633E-03  -1.820489416703653E-03  -2.477888372735528E-03  -3.236425629695383E-03  -4.096101187583219E-03  -5.056915046399037E-03
   4.590000000000000E+00   0.000000000000000E+00  -7.640992675876564E-05  -3.056397070350625E-04  -6.876893408288904E-04  -1.291176387923179E-03  -1.760484712521960E-03  -2.396215303154889E-03  -3.129750600039039E-03  -3.961090603174408E-03  -4.890235312560999E-03
   4.860000000000000E+00   0.000000000000000E+00  -7.402328583165971E-05  -2.960931433266388E-04  -6.662095724849371E-04  -1.250846884385516E-03  -1.705496505561439E-03  -2.321370243680848E-03  -3.031993787664781E-03  -3.837367137513237E-03  -4.737490293226221E-03
   5.130000000000000E+00   0.000000000000000E+00  -7.182602807759957E-05  -2.873041123103982E-04  -6.464342526983958E-04  -1.213717581288807E-03  -1.654871686907894E-03  -2.252464240513522E-03  -2.941994110058477E-03  -3.723461295542760E-03  -4.596865796966372E-03
   5.400000000000000E+00   0.000000000000000E+00  -6.979470947034658E-05  -2.791788378813862E-04  -6.281523852331187E-04  -1.179392321034147E-03  -1.608070106196784E-03  -2.188762088990067E-03  -2.858791299905394E-03  -3.618157738942764E-03  -4.466861406102179E-03
   6.075000000000000E+00   0.000000000000000E+00  -6.532115236440312E-05  -2.612846094576125E-04  -5.878903712796280E-04  -1.103798068425373E-03  -1.504999350475848E-03  -2.048471338147682E-03  -2.675554400845952E-03  -3.386248538570657E-03  -4.180553751321800E-03
   6.750000000000000E+00   0.000000000000000E+00  -6.153731371977450E-05  -2.461492548790979E-04  -5.538358234779702E-04  -1.039858691424265E-03  -1.417819708103604E-03  -1.929810158252128E-03  -2.520568369961962E-03  -3.190094343233109E-03  -3.938388078065567E-03
   7.425000000000001E+00   0.000000000000000E+00  -5.828456870491783E-05  -2.331382748196713E-04  -5.245611183442603E-04  -9.848937446264856E-04  -1.342876462961307E-03  -1.827804074586223E-03  -2.387335934153433E-03  -3.021472041662939E-03  -3.730212397114741E-03
   8.100000000000001E+00   0.000000000000000E+00  -5.545088243892077E-05  -2.218035297556831E-04  -4.990579419502869E-04  -9.370100604948574E-04  -1.277588331392735E-03  -1.738939673284556E-03  -2.271268144698195E-03  -2.874573745633653E-03  -3.548856476090930E-03
   8.775000000000000E+00   0.000000000000000E+00  -5.295460233394031E-05  -2.118184093357612E-04  -4.765914210054624E-04  -8.948278720552716E-04  -1.220074037773984E-03  -1.660656329192367E-03  -2.169020511598194E-03  -2.745166584991464E-03  -3.389094549372178E-03
   9.450000000000001E+00   0.000000000000000E+00  -5.073465074042465E-05  -2.029386029616986E-04  -4.566118566638216E-04  -8.573150880301119E-04  -1.168926353059384E-03  -1.591038647219717E-03  -2.078091294327793E-03  -2.630084294383613E-03  -3.247017647387177E-03
   1.012500000000000E+01   0.000000000000000E+00  -4.874430778109976E-05  -1.949772311243990E-04  -4.386987700298975E-04  -8.236822350493354E-04  -1.123068851276538E-03  -1.528621492015288E-03  -1.996566846713845E-03  -2.526904915372209E-03  -3.119635697990383E-03
   1.080000000000000E+01   0.000000000000000E+00  -4.694716016280291E-05  -1.877886406512117E-04  -4.225244414652262E-04  -7.933140005961984E-04  -1.081662570150979E-03  -1.472262942705500E-03  -1.922955680268407E-03  -2.433740782839703E-03  -3.004618250419387E-03
   1.215000000000000E+01   0.000000000000000E+00  -4.382271422617548E-05  -1.752908569047017E-04  -3.944044280355788E-04  -7.405170540495491E-04  -1.009675335771082E-03  -1.374280318132861E-03  -1.794978374704146E-03  -2.271769505484934E-03  -2.804653710475228E-03
   1.350000000000000E+01   0.000000000000000E+00  -4.119070408847022E-05  -1.647628163538809E-04  -3.707163367962319E-04  -6.960412969491858E-04  -9.490338221983537E-04  -1.291740480214426E-03  -1.687171239463740E-03  -2.135326099946295E-03  -2.636205061662094E-03
   1.485000000000000E+01   0.000000000000000E+00  -3.893598098744777E-05  -1.557439239497911E-04  -3.504238288870300E-04  -6.579409433323551E-04  -8.970850019507969E-04  -1.221032363766362E-03  -1.594817781245861E-03  -2.018441254389293E-03  -2.491902783196658E-03
   1.620000000000000E+01   0.000000000000000E+00  -3.697768911155612E-05  -1.479107564462245E-04  -3.327992020040050E-04  -6.248496901657888E-04  -8.519659571302529E-04  -1.159620330538400E-03  -1.514606146009338E-03  -1.916923403543069E-03  -2.366572103139591E-03
   1.755000000000000E+01   0.000000000000000E+00  -3.525719078907696E-05  -1.410287631563078E-04  -3.173147171016924E-04  -5.957766769634603E-04  -8.123256757803328E-04  -1.105665503145453E-03  -1.444134534720592E-03  -1.827732770505748E-03  -2.256460210500924E-03
   1.890000000000000E+01   0.000000000000000E+00  -3.373080384659102E-05  -1.349232153863641E-04  -3.035772346193191E-04  -5.699837615325342E-04  -7.771577206254570E-04  -1.057798008629094E-03  -1.381613725556368E-03  -1.748604871407277E-03  -2.158771446181825E-03
   2.025000000000000E+01   0.000000000000000E+00  -3.236525122535827E-05  -1.294610049014330E-04  -2.912872610282241E-04  -5.469086275048722E-04  -7.456953882322541E-04  -1.014974278427234E-03  -1.325680690190673E-03  -1.677814623522571E-03  -2.071376078422928E-03
   2.160000000000000E+01   0.000000000000000E+00  -3.113467076962600E-05  -1.245386830785040E-04  -2.802120369266338E-04  -5.261142556832953E-04  -7.173428145321830E-04  -9.763832753354710E-04  -1.275276114723880E-03  -1.614021332697411E-03  -1.992618929256063E-03
   2.295000000000000E+01   0.000000000000000E+00  -3.001863777743877E-05  -1.200745511097551E-04  -2.701677399969488E-04  -5.072555090677570E-04  -6.916294143921892E-04  -9.413844807004796E-04  -1.229563403363892E-03  -1.556166182382425E-03  -1.921192817756081E-03
   2.430000000000000E+01   0.000000000000000E+00  -2.900077661496009E-05  -1.160031064598404E-04  -2.610069895346408E-04  -4.900556718878878E-04  -6.681778932086807E-04  -9.094643546451486E-04  -1.187871810148765E-03  -1.503400259719531E-03  -1.856049703357446E-03
   2.565000000000000E+01   0.000000000000000E+00  -2.806778814951370E-05  -1.122711525980547E-04  -2.526100933456231E-04  -4.742900151481254E-04  -6.466818389647953E-04  -8.802058363687491E-04  -1.149656602604080E-03  -1.455034137670789E-03  -1.796338441568876E-03
   2.700000000000000E+01   0.000000000000000E+00  -2.720874823067783E-05  -1.088349929227113E-04  -2.448787340761004E-04  -4.597739423479763E-04  -6.268895592348170E-04  -8.532663445140565E-04  -1.114470327528564E-03  -1.410501508278338E-03  -1.741359886763381E-03
   2.970000000000000E+01   0.000000000000000E+00  -2.567771361614048E-05  -1.027108544645619E-04  -2.310994225452643E-04  -4.339024904667991E-04  -5.916145217158767E-04  -8.052530990021654E-04  -1.051759149717114E-03  -1.331132673860722E-03  -1.643373671432991E-03
   3.240000000000001E+01   0.000000000000000E+00  -2.435110590508487E-05  -9.740442362033943E-05  -2.191599531457636E-04  -4.114854482680857E-04  -5.610494800531551E-04  -7.636506811834610E-04  -9.974212978722755E-04  -1.262361330119599E-03  -1.558470777925431E-03
   3.510000000000000E+01   0.000000000000000E+00  -2.318804013165641E-05  -9.275216052662562E-05  -2.086923611849076E-04  -3.918319408253483E-04  -5.342524446333638E-04  -7.271769385287449E-04  -9.497821237926462E-04  -1.202068000425068E-03  -1.484034568426010E-03
   4.050000000000000E+01   0.000000000000000E+00  -2.123836493876435E-05  -8.495345975505736E-05  -1.911452844488790E-04  -3.588862925311229E-04  -4.893319281891303E-04  -6.660351244796496E-04  -8.699234278917871E-04  -1.100996838425543E-03  -1.359255356080918E-03
   4.725000000000000E+01   0.000000000000000E+00  -1.931229696005650E-05  -7.724918784022599E-05  -1.738106726405084E-04  -3.263395593887934E-04  -4.449553219597017E-04  -6.056336326673717E-04  -7.910316834839141E-04  -1.001149474409329E-03  -1.235987005443616E-03
   5.400000000000000E+01   0.000000000000000E+00  -1.777909350002904E-05  -7.111637400011617E-05  -1.600118415002613E-04  -3.004314583154931E-04  -4.096303142406692E-04  -5.575523721609107E-04  -7.282316697611894E-04  -9.216682070415053E-04  -1.137861984001859E-03
   6.075000000000001E+01   0.000000000000000E+00  -1.652357246941180E-05  -6.609428987764718E-05  -1.487121522247061E-04  -2.792156401876738E-04  -3.807031096952478E-04  -5.181792326407539E-04  -6.768055283471070E-04  -8.565819968143072E-04  -1.057508638042355E-03
   6.750000000000000E+01   0.000000000000000E+00  -1.547257431170484E-05  -6.189029724681937E-05  -1.392531688053436E-04  -2.614558534355382E-04  -3.564881121416796E-04  -4.852199304150638E-04  -6.337566438074302E-04  -8.020982523187788E-04  -9.902447559491099E-04
   8.100000000000000E+01   0.000000000000000E+00  -1.380316829639167E-05  -5.521267318556669E-05  -1.242285146675250E-04  -2.332461990062855E-04  -3.180249975488642E-04  -4.328673577748429E-04  -5.653777734202029E-04  -7.155562444849442E-04  -8.834027709690671E-04
   9.450000000000000E+01   0.000000000000000E+00  -1.252777770450651E-05  -5.011111081802602E-05  -1.127499993405585E-04  -2.116946246562606E-04  -2.886399983118299E-04  -3.928711088133240E-04  -5.131377747765864E-04  -6.494399962016170E-04  -8.017777730884162E-04
   1.080000000000000E+02   0.000000000000000E+00  -1.151522693803733E-05  -4.606090775214931E-05  -1.036370424423359E-04  -1.945845226486240E-04  -2.653108286523801E-04  -3.611175167768505E-04  -4.716636953820089E-04  -5.969493644678548E-04  -7.369745240343890E-04
   1.350000000000000E+02   0.000000000000000E+00  -9.996688140762548E-06  -3.998675256305020E-05  -8.997019326686293E-05  -1.689242253239505E-04  -2.303236947631691E-04  -3.134961400943136E-04  -4.094643462456340E-04  -5.182283132171304E-04  -6.397880410088032E-04
   1.620000000000000E+02   0.000000000000000E+00  -8.901340582369761E-06  -3.560536232947903E-05  -8.011206524132780E-05  -1.504150215600058E-04  -2.050868870177992E-04  -2.791460406631156E-04  -3.645989102538652E-04  -4.614454957900481E-04  -5.696857972716645E-04
   1.890000000000000E+02   0.000000000000000E+00  -8.066734280726304E-06  -3.226693712290522E-05  -7.260060852653674E-05  -1.363118284854189E-04  -1.858575578279341E-04  -2.529727870435769E-04  -3.304134361385494E-04  -4.181795051128516E-04  -5.162709939664835E-04
   2.160000000000000E+02   0.000000000000000E+00  -7.405565369586561E-06  -2.962226147834623E-05  -6.665008832627898E-05  -1.251393837167215E-04  -1.706242261152743E-04  -2.322385299902344E-04  -3.033319575382653E-04  -3.839045087593670E-04  -4.739561836535396E-04
   2.430000000000000E+02   0.000000000000000E+00  -6.866329725248606E-06  -2.746531890099442E-05  -6.179696752723743E-05  -1.160273695972232E-04  -1.582002368697279E-04  -2.153281001837963E-04  -2.812448655461828E-04  -3.559505329568877E-04  -4.394451024159108E-04
   2.700000000000000E+02   0.000000000000000E+00  -6.416492146134410E-06  -2.566596858453763E-05  -5.774842931520965E-05  -1.084260056751442E-04  -1.478359790469368E-04  -2.012211937027750E-04  -2.628195183056653E-04  -3.326309528556076E-04  -4.106554973526021E-04
   3.375000000000000E+02   0.000000000000000E+00  -5.556581747650719E-06  -2.222632699060287E-05  -5.000923572885643E-05  -9.389522349343790E-05  -1.280236434658725E-04  -1.742544036063264E-04  -2.275975883837733E-04  -2.880531977982131E-04  -3.556212318496458E-04
   4.050000000000000E+02   0.000000000000000E+00  -4.938473930806399E-06  -1.975389572322560E-05  -4.444626537725759E-05  -8.345042591079172E-05  -1.137824393657794E-04  -1.548705424700887E-04  -2.022798922058301E-04  -2.560104885730037E-04  -3.160623315716096E-04
   5.400000000000000E+02   0.000000000000000E+00  -4.097515551403522E-06  -1.639006220561409E-05  -3.687763996263170E-05  -6.923989530605491E-05  -9.440675830433717E-05  -1.284980876920145E-04  -1.678342369854883E-04  -2.124152061847586E-04  -2.622409952898254E-04
