   1.080000000000000E-02  -7.365972738692623E-03  -7.123100238039933E-03  -6.881211299662726E-03  -6.640070055191934E-03  -6.372198995046241E-03  -6.205936112550642E-03  -6.012919079338396E-03  -5.819832990139199E-03  -5.626664656628205E-03  -5.433410598592068E-03
   1.620000000000000E-02  -1.260760715834062E-02  -1.224140649614474E-02  -1.187773690002946E-02  -1.151617078561270E-02  -1.111455051641421E-02  -1.086527819873670E-02  -1.057589667918483E-02  -1.028641081127549E-02  -9.996796506163365E-03  -9.707043926801794E-03
   2.700000000000000E-02  -2.481312433725224E-02  -2.419461877764505E-02  -2.358471727148284E-02  -2.298250513289716E-02  -2.231366820358798E-02  -2.189857849915530E-02  -2.141672654380026E-02  -2.093472563700734E-02  -2.045252758730815E-02  -1.997010488995900E-02
   4.050000000000000E-02  -4.246943892203543E-02  -4.152135143020146E-02  -4.059683819508660E-02  -3.969416702846330E-02  -3.869178118718752E-02  -3.806975501657174E-02  -3.734774499102458E-02  -3.662557524411413E-02  -3.590316716000194E-02  -3.518046778249077E-02
   6.750000000000000E-02  -8.358136743386990E-02  -8.190429009947894E-02  -8.031668624446191E-02  -7.881429377761545E-02  -7.714638759432402E-02  -7.611158811892636E-02  -7.491065082620492E-02  -7.370965375895124E-02  -7.250845784048739E-02  -7.130695609920674E-02
   1.080000000000000E-01  -1.558212168326303E-01  -1.527684531303364E-01  -1.500488022484801E-01  -1.476504280463735E-01  -1.449888469972229E-01  -1.433380382580258E-01  -1.414226295733703E-01  -1.395075824594952E-01  -1.375926586011744E-01  -1.356776608745977E-01
   1.620000000000000E-01  -2.666667183002761E-01  -2.613247173326546E-01  -2.566729096009788E-01  -2.526926948055740E-01  -2.486067766605392E-01  -2.461425548091917E-01  -2.432842141184060E-01  -2.404273034963753E-01  -2.375714314751056E-01  -2.347162591929422E-01
   2.160000000000000E-01  -3.903880526394095E-01  -3.823884635354654E-01  -3.753877332297394E-01  -3.693648412940926E-01  -3.631832128039128E-01  -3.595475868647527E-01  -3.554820289982643E-01  -3.515560999477746E-01  -3.477458233997998E-01  -3.439684252666723E-01
   2.700000000000000E-01  -5.246362114534106E-01  -5.135599999692287E-01  -5.038254493728750E-01  -4.954096080024822E-01  -4.867658841254546E-01  -4.816829855582052E-01  -4.760022164088402E-01  -4.705217634825747E-01  -4.652136035337680E-01  -4.600555304671261E-01
   3.375000000000000E-01  -7.049763834451250E-01  -6.894440690721674E-01  -6.757309919509384E-01  -6.638124683027529E-01  -6.515562502588692E-01  -6.443468475972158E-01  -6.362908151850176E-01  -6.285227555772418E-01  -6.210048106172528E-01  -6.137069342456613E-01
   4.050000000000000E-01  -8.973529272661827E-01  -8.766540953766778E-01  -8.583134626710669E-01  -8.423051772266825E-01  -8.258203504262294E-01  -8.161180471041438E-01  -8.052750202634549E-01  -7.948208942455456E-01  -7.847069130723872E-01  -7.748942997845036E-01
   4.725000000000000E-01  -1.100280670023946E+00  -1.073658652256950E+00  -1.050011790110335E+00  -1.029313115865276E+00  -1.007967205402874E+00  -9.953951183173678E-01  -9.813410513177593E-01  -9.677900448367422E-01  -9.546814732587585E-01  -9.419670169419094E-01
   5.400000000000000E-01  -1.312618413482232E+00  -1.279250842256640E+00  -1.249583769673617E+00  -1.223588152466070E+00  -1.196740495839155E+00  -1.180916207950083E+00  -1.163220374506091E+00  -1.146154818034254E+00  -1.129646147853205E+00  -1.113635742575061E+00
   6.750000000000000E-01  -1.761987974885417E+00  -1.712240733296046E+00  -1.668192656195540E+00  -1.629799428192109E+00  -1.590035650304058E+00  -1.566562998239936E+00  -1.540293640083473E+00  -1.514946842489490E+00  -1.490421297449054E+00  -1.466635715814527E+00
   8.100000000000001E-01  -2.239607106393681E+00  -2.168424109454851E+00  -2.106340540168733E+00  -2.053253520680979E+00  -1.998125045497047E+00  -1.965535723996103E+00  -1.929034745610975E+00  -1.893795361285092E+00  -1.859685738380902E+00  -1.826599552539037E+00
   9.450000000000000E-01  -2.740804894526592E+00  -2.640615953967639E+00  -2.555748490248097E+00  -2.485924920195693E+00  -2.413230381834014E+00  -2.370196231200453E+00  -2.321953099265888E+00  -2.275335590074862E+00  -2.230172120613669E+00  -2.186323321370711E+00
   1.080000000000000E+00  -3.261320348678974E+00  -3.120273189913132E+00  -3.006018411580040E+00  -2.917825195715989E+00  -2.825764772932652E+00  -2.771181200402269E+00  -2.709905601014443E+00  -2.650578717328639E+00  -2.592953196933981E+00  -2.536826252285052E+00
   1.215000000000000E+00  -3.796614914470309E+00  -3.608958754999279E+00  -3.455574627143334E+00  -3.335446905528734E+00  -3.222806181220273E+00  -3.155932702894441E+00  -3.080811159462332E+00  -3.008048597178616E+00  -2.937361470971911E+00  -2.868515900941168E+00
   1.350000000000000E+00  -4.340966391225511E+00  -4.114075479095538E+00  -3.915654542744580E+00  -3.745308875996682E+00  -3.588495115000724E+00  -3.507044502841961E+00  -3.417696698188193E+00  -3.331109275074044E+00  -3.246967149864815E+00  -3.165008102536977E+00
   1.485000000000000E+00  -4.886058939258145E+00  -4.614792996077095E+00  -4.372706577980998E+00  -4.159688118457186E+00  -3.949218579378127E+00  -3.832237805458153E+00  -3.709015103637885E+00  -3.598683976090997E+00  -3.499744852097822E+00  -3.404790194018108E+00
   1.620000000000000E+00  -5.418730052937158E+00  -5.303142386526797E+00  -5.011618852436454E+00  -4.557760714204947E+00  -4.302109532192447E+00  -4.155030260441176E+00  -3.995137722082238E+00  -3.846397401871686E+00  -3.708274176936835E+00  -3.580239887682360E+00
   1.755000000000000E+00  -5.917444576818546E+00  -5.762158337945455E+00  -5.503406132670635E+00  -5.147476504172362E+00  -4.616701479715617E+00  -4.444394663983638E+00  -4.253927161019492E+00  -4.073390308120609E+00  -3.902369384224241E+00  -3.740418028025760E+00
   1.890000000000000E+00  -6.346948784502452E+00  -6.174293408609603E+00  -5.935446328545663E+00  -5.633768546969080E+00  -5.222906929552953E+00  -4.656533939983811E+00  -4.440658715810436E+00  -4.233717333991310E+00  -4.035437168594101E+00  -3.845473897915568E+00
   2.025000000000000E+00  -6.650417730164953E+00  -6.490215422835229E+00  -6.250451734484388E+00  -5.934360951844121E+00  -5.580081465407041E+00  -5.362354625695611E+00  -4.988852706791055E+00  -4.291699400223266E+00  -4.042020004271718E+00  -3.829023033889325E+00
   2.160000000000000E+00  -6.738247662875888E+00  -6.594131566594961E+00  -6.357756203951742E+00  -6.032100862928448E+00  -5.662175576401427E+00  -5.433446168010345E+00  -5.170608226285452E+00  -4.911414604007495E+00  -4.605187382657549E+00  -3.907911261326372E+00
   2.227500000000000E+00  -6.660605594513982E+00  -6.525521783160664E+00  -6.292359217844866E+00  -5.963930007609152E+00  -5.587997056705196E+00  -5.354760432779726E+00  -5.086230618690474E+00  -4.820993331589857E+00  -4.559593632033369E+00  -4.302320758744560E+00
   2.295000000000000E+00  -6.472462527497471E+00  -6.346851731058260E+00  -6.117837729060284E+00  -5.788045224706044E+00  -5.407423104818236E+00  -5.170413551411241E+00  -4.896985091990439E+00  -4.626444816200523E+00  -4.359439903774740E+00  -4.096328798159172E+00
   2.362500000000000E+00  -6.145537292981537E+00  -6.029672957025073E+00  -5.805672493776973E+00  -5.475958293643567E+00  -5.092034879650503E+00  -4.852036296124414E+00  -4.574563258533219E+00  -4.299523697929246E+00  -4.027673074459159E+00  -3.759443035601151E+00
   2.430000000000000E+00  -5.645499327102358E+00  -5.539491343470810E+00  -5.321290361405879E+00  -4.993107049126195E+00  -4.607328129925957E+00  -4.365169766846875E+00  -4.084563790753524E+00  -3.805889755626525E+00  -3.530016356222502E+00  -3.257451654177212E+00
   2.497500000000000E+00  -4.930893087916923E+00  -4.834696451716891E+00  -4.622995895130909E+00  -4.297786347398564E+00  -3.911642871068796E+00  -3.668194328376810E+00  -3.385420588997024E+00  -3.104035342128047E+00  -2.825024036640574E+00  -2.548973316442561E+00
   2.565000000000000E+00  -3.951910991129633E+00  -3.865338779898678E+00  -3.660751044018345E+00  -3.339927986179864E+00  -2.954942440579495E+00  -2.711108069265417E+00  -2.427180545292758E+00  -2.144062492194836E+00  -1.862857851479494E+00  -1.584232824042417E+00
   2.619000000000000E+00  -2.938721095631441E+00  -2.859628920011171E+00  -2.661112099854487E+00  -2.344782792154071E+00  -1.961832048468033E+00  -1.718359677496408E+00  -1.434268675539434E+00  -1.150503528414816E+00  -8.682628583984684E-01  -5.882763296462592E-01
   2.673000000000000E+00  -1.682802127908313E+00  -1.610934152331617E+00  -1.418777386742527E+00  -1.107781354069245E+00  -7.278539100658192E-01  -4.853527029632259E-01  -2.017949093622515E-01   8.193383628662265E-02   3.645415730788657E-01   6.452361896674557E-01
   2.700000000000000E+00  -9.512767331442386E-01  -8.829098226137563E-01  -6.940276609706737E-01  -3.860009703568984E-01  -7.955182866973276E-03   2.338289970348452E-01   5.168534063623599E-01   8.003005486008686E-01   1.082832677845844E+00   1.363627103361649E+00
   2.727000000000000E+00  -1.694681890902323E-01  -1.045011533610012E-01   8.110885117014155E-02   3.860669815582886E-01   7.621017322315179E-01   1.003086715745421E+00   1.285482002346438E+00   1.568551833354705E+00   1.850912984511040E+00   2.131712425446689E+00
   2.781000000000000E+00   1.460180732071889E+00   1.520779638039543E+00   1.702384899758784E+00   2.006819639274251E+00   2.385726573568383E+00   2.629488884610121E+00   2.915690864784352E+00   3.203001480991967E+00   3.489911689220648E+00   3.775486883789137E+00
   2.835000000000000E+00   3.196739501793981E+00   3.255226242663783E+00   3.430526961202121E+00   3.734028816461014E+00   4.115460413694246E+00   4.361834230630525E+00   4.651684085325428E+00   4.943103267394711E+00   5.234450109174544E+00   5.524703864164896E+00
   2.902500000000000E+00   5.517791043019639E+00   5.573636670249449E+00   5.741048575899384E+00   6.042818083018145E+00   6.426908987159181E+00   6.676307795759252E+00   6.970487307930346E+00   7.266850063568475E+00   7.563579026729145E+00   7.859539238274943E+00
   2.970000000000001E+00   8.019764995982843E+00   8.072402000467410E+00   8.230221178602910E+00   8.526330584424590E+00   8.908265221767435E+00   9.157664797206799E+00   9.452693535894394E+00   9.750579315018420E+00   1.004934651538986E+01   1.034775580980799E+01
   3.105000000000000E+00   1.353378775756691E+01   1.358037462260382E+01   1.372009120310248E+01   1.400355712969120E+01   1.437946828693190E+01   1.462785091543219E+01   1.492345040044744E+01   1.522330542538648E+01   1.552511452996474E+01   1.582742298472947E+01
   3.240000000000000E+00   1.972921414736310E+01   1.977028283816377E+01   1.989347461159644E+01   2.016291141805870E+01   2.053072456442078E+01   2.077680476003776E+01   2.107152721876669E+01   2.137195205370523E+01   2.167544631807861E+01   2.198033421636150E+01
   3.510000000000000E+00   3.418977819013445E+01   3.422141993445122E+01   3.431634516740154E+01   3.455497719773450E+01   3.490095334038565E+01   3.513863009539513E+01   3.542715820749099E+01   3.572431387015686E+01   3.602682176127515E+01   3.633256881634583E+01
   3.780000000000000E+00   5.132350239293707E+01   5.134826356101342E+01   5.142254706524248E+01   5.163382912180551E+01   5.195957863139469E+01   5.218967648203022E+01   5.247301927602429E+01   5.276799089002148E+01   5.307064983637049E+01   5.337841397530914E+01
   4.050000000000001E+00   7.124207448148881E+01   7.126147075328672E+01   7.131965956868041E+01   7.150398138575440E+01   7.180611715499323E+01   7.202576116102146E+01   7.230031804235934E+01   7.258939501620580E+01   7.288846259100984E+01   7.319450200982520E+01
   4.320000000000000E+00   9.418305137148182E+01   9.419833163432639E+01   9.424417242286015E+01   9.440332113104408E+01   9.468013996525329E+01   9.488725591277611E+01   9.515016177207735E+01   9.543021107244682E+01   9.572240613192349E+01   9.602335285195205E+01
   4.590000000000000E+00   1.197283524107944E+02   1.197407100539142E+02   1.197777829832738E+02   1.199168557850109E+02   1.201726909214301E+02   1.203696313587172E+02   1.206235193673856E+02   1.208971558168748E+02   1.211851028152974E+02   1.214835898742953E+02
   4.860000000000000E+00   1.482039199266809E+02   1.482139996778732E+02   1.482442389314502E+02   1.483652921629403E+02   1.485999047716545E+02   1.487857047202304E+02   1.490289055957221E+02   1.492941534690233E+02   1.495756977622466E+02   1.498694627689815E+02
   5.130000000000000E+00   1.791586015501012E+02   1.791669026210659E+02   1.791918058339601E+02   1.792970056699719E+02   1.795109110348452E+02   1.796849714265165E+02   1.799163229743328E+02   1.801716136158755E+02   1.804449464894290E+02   1.807320211373234E+02
   5.400000000000000E+00   2.127563575346585E+02   2.127633232836938E+02   2.127842205307996E+02   2.128764871554217E+02   2.130724864112607E+02   2.132360652959968E+02   2.134569031124528E+02   2.137033480835275E+02   2.139694822334509E+02   2.142508162654020E+02
   6.075000000000000E+00   3.082776768883916E+02   3.082824309109626E+02   3.082966929786755E+02   3.083648244624533E+02   3.085235487829214E+02   3.086638624993091E+02   3.088600634503397E+02   3.090854709889667E+02   3.093340151380257E+02   3.096008623092732E+02
   6.750000000000000E+00   4.207455713392649E+02   4.207489720718908E+02   4.207591742697681E+02   4.208102567879391E+02   4.209378619782658E+02   4.210562482636579E+02   4.212270440958940E+02   4.214283143526744E+02   4.216547268833051E+02   4.219017639274657E+02
   7.425000000000001E+00   5.506627401704745E+02   5.506652644202509E+02   5.506728371695799E+02   5.507118164739395E+02   5.508142715883463E+02   5.509130947572710E+02   5.510595297750523E+02   5.512360001475662E+02   5.514379808475641E+02   5.516613495939430E+02
   8.100000000000001E+00   6.989095029121056E+02   6.989116266728602E+02   6.989179979551236E+02   6.989513562865548E+02   6.990424413505981E+02   6.991331432301230E+02   6.992706852113649E+02   6.994397563779374E+02   6.996363033970454E+02   6.998563353095235E+02
   8.775000000000000E+00   8.655379512956317E+02   8.655397679493070E+02   8.655452179103328E+02   8.655740711360503E+02   8.656552343823664E+02   8.657382828431795E+02   8.658668606695745E+02   8.660278300290857E+02   8.662177201082657E+02   8.664327945129063E+02
   9.450000000000001E+00   1.050890896895148E+03   1.050892472697946E+03   1.050897200106340E+03   1.050922410648734E+03   1.050994985331602E+03   1.051070972349297E+03   1.051190811671977E+03   1.051343369939696E+03   1.051525811573214E+03   1.051734740892576E+03
   1.012500000000000E+01   1.255232769657534E+03   1.255234152683433E+03   1.255238301761131E+03   1.255260534542091E+03   1.255325693551591E+03   1.255395247643766E+03   1.255506747682124E+03   1.255650858092522E+03   1.255825385883555E+03   1.256027328429062E+03
   1.080000000000000E+01   1.478799867102629E+03   1.478801092943299E+03   1.478804770465308E+03   1.478824539499835E+03   1.478883287395480E+03   1.478947021644358E+03   1.479050669165513E+03   1.479186474038445E+03   1.479352860884238E+03   1.479547244343401E+03
   1.215000000000000E+01   1.984963776894815E+03   1.984964827199031E+03   1.984967978111680E+03   1.984984980013523E+03   1.985036509686149E+03   1.985093860080004E+03   1.985189408316107E+03   1.985317619207065E+03   1.985477985319614E+03   1.985668630572851E+03
   1.350000000000000E+01   2.570559945075662E+03   2.570560861996684E+03   2.570563612759750E+03   2.570578482438650E+03   2.570624127019666E+03   2.570675900329474E+03   2.570763864029695E+03   2.570884314727924E+03   2.571037745431015E+03   2.571223040342580E+03
   1.485000000000000E+01   3.236745545793230E+03   3.236746358258861E+03   3.236748795655753E+03   3.236761983834279E+03   3.236802803198240E+03   3.236849758955841E+03   3.236930808788519E+03   3.237043712522847E+03   3.237189843462374E+03   3.237368832240598E+03
   1.620000000000000E+01   3.984440739266572E+03   3.984441467920218E+03   3.984443653881157E+03   3.984455487450125E+03   3.984492314070346E+03   3.984535121571034E+03   3.984609957568715E+03   3.984715725138862E+03   3.984854538563765E+03   3.985026721224510E+03
   1.755000000000000E+01   4.814403661081443E+03   4.814404321068960E+03   4.814406301031508E+03   4.814417022341906E+03   4.814450509030526E+03   4.814489738759060E+03   4.814559026517823E+03   4.814658153921020E+03   4.814789837323111E+03   4.814955017795014E+03
   1.890000000000000E+01   5.727237085787521E+03   5.727237688494977E+03   5.727239496617342E+03   5.727249288916365E+03   5.727279949546757E+03   5.727316079738507E+03   5.727380423165077E+03   5.727473427792784E+03   5.727598284586987E+03   5.727756469210441E+03
   2.025000000000000E+01   6.723439773004791E+03   6.723440327162180E+03   6.723441989634348E+03   6.723450993929289E+03   6.723479235515292E+03   6.723512663644391E+03   6.723572595544882E+03   6.723659978360211E+03   6.723778365771952E+03   6.723929684704531E+03
   2.160000000000000E+01   7.803400207307310E+03   7.803400719719762E+03   7.803402256957121E+03   7.803410583404355E+03   7.803436730642568E+03   7.803467785900580E+03   7.803523768747691E+03   7.803605995316308E+03   7.803718286707695E+03   7.803862942284943E+03
   2.295000000000000E+01   8.967808311306722E+03   8.967808798467742E+03   8.967810259950802E+03   8.967818176341607E+03   8.967843057415839E+03   8.967872686665793E+03   8.967926336623204E+03   8.968005626044509E+03   8.968114655083158E+03   8.968256082922857E+03
   2.430000000000000E+01   1.021662317681061E+04   1.021662364143161E+04   1.021662503529463E+04   1.021663258558018E+04   1.021665633138187E+04   1.021668466812883E+04   1.021673616921807E+04   1.021681269267466E+04   1.021691856526330E+04   1.021705676187148E+04
   2.565000000000000E+01   1.155004116999405E+04   1.155004161435514E+04   1.155004294743841E+04   1.155005016860725E+04   1.155007289058531E+04   1.155010005149742E+04   1.155014957079794E+04   1.155022349413640E+04   1.155032632941038E+04   1.155046132601941E+04
   2.700000000000000E+01   1.296851978541490E+04   1.296852021791781E+04   1.296852151542652E+04   1.296852854396833E+04   1.296855066801024E+04   1.296857714963281E+04   1.296862555664710E+04   1.296869811068475E+04   1.296879952946425E+04   1.296893335009545E+04
   2.970000000000000E+01   1.606031177274975E+04   1.606031218405638E+04   1.606031341797627E+04   1.606032010215995E+04   1.606034115338697E+04   1.606036640200815E+04   1.606041274800337E+04   1.606048267999608E+04   1.606058125034858E+04   1.606071249564393E+04
   3.240000000000001E+01   1.949228731599470E+04   1.949228770886374E+04   1.949228888747084E+04   1.949229527211124E+04   1.949231538702616E+04   1.949233954714395E+04   1.949238403363347E+04   1.949245151499373E+04   1.949254728383952E+04   1.949267578376216E+04
   3.510000000000000E+01   2.326455516204612E+04   2.326455553868912E+04   2.326455666861811E+04   2.326456278960355E+04   2.326458207892342E+04   2.326460527165766E+04   2.326464807846920E+04   2.326471328483344E+04   2.326480634907795E+04   2.326493204106838E+04
   4.050000000000000E+01   3.182893672151042E+04   3.182893707080651E+04   3.182893811869479E+04   3.182894379532635E+04   3.182896169102455E+04   3.182898323883130E+04   3.182902314086592E+04   3.182908429271196E+04   3.182917232155652E+04   3.182929245223288E+04
   4.725000000000000E+01   4.444059645773404E+04   4.444059677980413E+04   4.444059774601443E+04   4.444060298026101E+04   4.444061948714372E+04   4.444063938608717E+04   4.444067633000447E+04   4.444073322420103E+04   4.444081571635837E+04   4.444092933113924E+04
   5.400000000000000E+01   5.915788721768513E+04   5.915788751790620E+04   5.915788841856940E+04   5.915789329780340E+04   5.915790868986701E+04   5.915792726162931E+04   5.915796180201701E+04   5.915801516368199E+04   5.915809290486202E+04   5.915820065959045E+04
   6.075000000000001E+01   7.596508822608070E+04   7.596508850827460E+04   7.596508935485630E+04   7.596509394118031E+04   7.596510841353146E+04   7.596512588926229E+04   7.596515843553495E+04   7.596520883002180E+04   7.596528249220972E+04   7.596538505262727E+04
   6.750000000000000E+01   9.484490348933249E+04   9.484490375632935E+04   9.484490455731995E+04   9.484490889672184E+04   9.484492259382462E+04   9.484493914582490E+04   9.484497000788465E+04   9.484501787854744E+04   9.484508802135431E+04   9.484518599950017E+04
   8.100000000000000E+01   1.387489009277918E+05   1.387489011704211E+05   1.387489018983091E+05   1.387489058417915E+05   1.387489182961572E+05   1.387489333676923E+05   1.387489615274402E+05   1.387490053264190E+05   1.387490697186718E+05   1.387491600468687E+05
   9.450000000000000E+01   1.907249063074832E+05   1.907249065312769E+05   1.907249072026579E+05   1.907249108401084E+05   1.907249223342680E+05   1.907249362628884E+05   1.907249623370818E+05   1.907250029855589E+05   1.907250628892068E+05   1.907251471429119E+05
   1.080000000000000E+02   2.506314718078222E+05   2.506314720165045E+05   2.506314726425518E+05   2.506314760344887E+05   2.506314867587156E+05   2.506314997720027E+05   2.506315241784933E+05   2.506315623086931E+05   2.506316186136698E+05   2.506316979554575E+05
   1.350000000000000E+02   3.937082997808583E+05   3.937082999665719E+05   3.937083005237126E+05   3.937083035424818E+05   3.937083130969386E+05   3.937083247210247E+05   3.937083465998914E+05   3.937083809167587E+05   3.937084317647715E+05   3.937085036146416E+05
   1.620000000000000E+02   5.669970428709716E+05   5.669970430398488E+05   5.669970435464806E+05   5.669970462917265E+05   5.669970549894135E+05   5.669970655979649E+05   5.669970856340730E+05   5.669971171791462E+05   5.669971640662582E+05   5.669972304682310E+05
   1.890000000000000E+02   7.696341755841022E+05   7.696341757399726E+05   7.696341762075840E+05   7.696341787415288E+05   7.696341867778302E+05   7.696341966039035E+05   7.696342152240028E+05   7.696342446457531E+05   7.696342885067184E+05   7.696343507489807E+05
   2.160000000000000E+02   1.000853542814311E+06   1.000853542960102E+06   1.000853543397473E+06   1.000853545767672E+06   1.000853553291915E+06   1.000853562513623E+06   1.000853580043844E+06   1.000853607838124E+06   1.000853649387660E+06   1.000853708460751E+06
   2.430000000000000E+02   1.259966695179948E+06   1.259966695317391E+06   1.259966695729720E+06   1.259966697964323E+06   1.259966705064826E+06   1.259966713787292E+06   1.259966730419531E+06   1.259966756877072E+06   1.259966796533452E+06   1.259966853015791E+06
   2.700000000000000E+02   1.546358431741745E+06   1.546358431872128E+06   1.546358432263276E+06   1.546358434383193E+06   1.546358441125532E+06   1.546358449426702E+06   1.546358465302986E+06   1.546358490638490E+06   1.546358528710012E+06   1.546358583027231E+06
   3.375000000000000E+02   2.378115560769196E+06   2.378115560885802E+06   2.378115561235621E+06   2.378115563131773E+06   2.378115569176096E+06   2.378115576658685E+06   2.378115591072669E+06   2.378115614249526E+06   2.378115649287206E+06   2.378115699475162E+06
   4.050000000000000E+02   3.369433607656455E+06   3.369433607762894E+06   3.369433608082212E+06   3.369433609813242E+06   3.369433615343309E+06   3.369433622225322E+06   3.369433635573123E+06   3.369433657188166E+06   3.369433690046512E+06   3.369433737284163E+06
   5.400000000000000E+02   5.806916693597300E+06   5.806916693689471E+06   5.806916693965986E+06   5.806916695465317E+06   5.806916700275360E+06   5.806916706321333E+06   5.806916718197822E+06   5.806916737681133E+06   5.806916767595647E+06   5.806916810879479E+06
   8.100000000000000E+02   1.237655773780424E+07   1.237655773787949E+07   1.237655773810524E+07   1.237655773932987E+07   1.237655774328972E+07   1.237655774835920E+07   1.237655775854588E+07   1.237655777563364E+07   1.237655780230979E+07   1.237655784131624E+07
   1.080000000000000E+03   2.103314335492253E+07   2.103314335498770E+07   2.103314335518320E+07   2.103314335624414E+07   2.103314335970015E+07   2.103314336419933E+07   2.103314337342186E+07   2.103314338918543E+07   2.103314341412905E+07   2.103314345090781E+07
   1.620000000000000E+03   4.404645289773371E+07   4.404645289778692E+07   4.404645289794654E+07   4.404645289881341E+07   4.404645290167622E+07   4.404645290551677E+07   4.404645291366111E+07   4.404645292801145E+07   4.404645295120038E+07   4.404645298582567E+07
   2.160000000000000E+03   7.402727229531847E+07   7.402727229536456E+07   7.402727229550278E+07   7.402727229625404E+07   7.402727229876654E+07   7.402727230222793E+07   7.402727230977899E+07   7.402727232340588E+07   7.402727234577569E+07   7.402727237948667E+07
