   6.441525999495490E-04   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.018066590192663E-99   2.045593161878249E-99   1.638392545575401E-97   3.197041184535049E-90   1.768231734413887E-78   8.851406648780861E-66
   8.130408367890946E-04   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.018623740649391E-99   2.092663448214868E-99   1.840516064357932E-97   6.333121321510938E-90   5.527469234693933E-78   4.037442726719748E-65
   1.026209321111864E-03   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.019226280364626E-99   2.144821387347925E-99   2.092439723161319E-97   1.313940792750725E-89   1.902298581903574E-77   2.144866089643833E-64
   1.295267744355731E-03   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.019886636728719E-99   2.203576150919700E-99   2.401071615189864E-97   2.912676421451734E-89   7.296693974475473E-77   1.312199536671279E-63
   1.634869704507014E-03   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.020597987907738E-99   2.268703586426113E-99   2.777738508693970E-97   6.852685851031770E-89   3.093741442681412E-76   9.141286071463695E-63
   2.063510777877079E-03   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.021371121086960E-99   2.341735704299330E-99   3.231796591372043E-97   1.747176681748562E-88   1.475659143691225E-75   7.280797358407931E-62
   2.604535834676197E-03   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.022208543345118E-99   2.423328689321982E-99   3.772536727697382E-97   4.880792860721281E-88   7.984788944153619E-75   6.607406797588933E-61
   3.287410459320007E-03   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.023131784067903E-99   2.516663273000686E-99   4.435437777239367E-97   1.499108003151337E-87   4.981697129858887E-74   7.120400780479948E-60
   4.149325720216006E-03   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.024091525237064E-99   2.618751250927802E-99   5.306477182352937E-97   4.862229985080824E-87   3.459674521257752E-73   9.245802790441125E-59
   5.237223688826128E-03   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.025199297013606E-99   2.741241152603529E-99   6.492951730635614E-97   1.742697813214857E-86   2.815976723510330E-72   1.477516832766555E-57
   6.610354022864104E-03   1.000000000001047E-99  9.988749279376172E-100  9.994312832590040E-100   1.000212244684763E-99   1.027640852889103E-99   2.902273950321551E-99   7.957162387189712E-97   6.990587711507880E-86   2.652750847259535E-71   2.724893115633653E-56
   8.343500851572061E-03   1.000000000001047E-99  9.937408336928678E-100  9.969032119566461E-100   1.001111580138910E-99   1.034569396310075E-99   3.202691394873379E-99   9.904382334477253E-97   4.119151693283058E-85   3.581434996606527E-70   6.281763501942920E-55
   1.053105570736461E-02  9.988220064543175E-100  9.510101358473876E-100  9.678718212890161E-100   1.008955461473070E-99   1.111409681460846E-99   4.439474208273236E-99   2.269445531136486E-96   4.199644759226883E-84   6.567554571536446E-69   1.803416244101411E-53
   1.329215832592913E-02  9.938825300695561E-100  8.033795033490817E-100  8.525236627853411E-100   1.040819600532724E-99   1.566270359055839E-99   1.596466257004407E-98   4.955271049464781E-95   2.515389227666313E-82   3.646232000124245E-67   9.025238033560886E-52
   1.677718529567727E-02  9.618196824325394E-100  5.944652649826978E-100  6.451666975006746E-100   1.156515461208316E-99   4.432642528341824E-99   2.670447563406401E-97   7.798031427969071E-93   1.022937025587596E-79   1.030025856288909E-64   9.255495812212246E-50
   2.117593994471457E-02  8.048160215506298E-100  3.145656713599048E-100  3.539601809277452E-100   1.570547242755578E-99   5.225369640033523E-98   5.252233177139210E-95   1.927631683179521E-89   3.106595607054572E-76   1.386268381051798E-61   1.839235036100428E-47
   2.672798950713667E-02  5.619001027579186E-100  1.156174871850805E-100  1.493022010022769E-100   2.591656453432426E-99   1.369015105756560E-96   3.991948013870065E-92   4.339284494039766E-85   3.581608121538405E-72   3.950051008122986E-58   5.260295999512260E-45
   3.373571255673444E-02  3.661615718295564E-100  3.319390290572220E-101  5.259643565705502E-101   5.038679194249924E-99   7.078448522102775E-95   8.677926896311210E-89   2.527883243148306E-80   7.900882667804947E-68   1.722539366913414E-54   2.020485378042851E-42
   4.258076730413131E-02  2.326667812678281E-100  8.020960462686667E-102  1.559048711806362E-101   1.096210180307558E-98   7.347090323266963E-93   5.864703848586218E-85   3.432698887390540E-75   3.269058274153210E-63   1.312995109347941E-50   1.140395043516262E-39
   5.374487766219391E-02  1.471304316692285E-100  1.692437209528145E-102  3.923062755726995E-102   2.914990667993802E-98   1.527768239585139E-90   9.215744523828365E-81   6.527650661721319E-70   2.522661075735830E-58   1.378653299158858E-46   9.353030908354508E-37
   6.783606914109895E-02  9.602877607344822E-101  8.187714845112326E-103  3.533792378324972E-102   3.513360004717071E-97   1.152104119513322E-87   4.494418508385467E-76   2.133965346956907E-64   4.885202934041690E-53   2.109823527811448E-42   1.151497612282854E-33
   8.562178344584653E-02  6.449710008589420E-101  1.002129601155456E-102  1.718291246708749E-101   4.641735486549402E-95   6.383813826191697E-84   8.712514726292259E-71   1.306437808769132E-58   1.598741477980457E-47   4.142553144464284E-38   1.932443676211390E-30
   1.080706752804180E-01  1.330313064329617E-100  6.403549909227940E-101   1.807609718317043E-98   1.121125995173770E-90   1.301443224066654E-78   8.988788992617358E-65   2.144726252803013E-52   6.938860101662639E-42   1.016856833429162E-33   3.992354002773188E-27
   1.364053677175804E-01   1.598164624287722E-99   1.363124766787596E-96   2.316811459298199E-91   6.552786240959903E-82   1.063842687890584E-69   1.571834575486165E-56   4.573928376965612E-45   5.669136115888547E-36   4.533868392884869E-29   1.466290969764674E-23
   1.721690393243876E-01   3.076401525977600E-92   4.418143113481366E-87   5.044700871007329E-79   9.118850791662901E-69   1.949174395426053E-57   3.824034449848564E-46   9.065104500910532E-37   1.309802708144787E-29   4.558709432614440E-24   1.090726671360687E-19
   2.173094695456334E-01   3.686982677363110E-77   1.184349648086519E-71   1.296012021874523E-62   2.956244187980996E-53   5.824153711457371E-44   2.930389113240097E-35   2.749106001222393E-28   4.445296726900553E-23   5.880827255495733E-19   9.754536746057642E-16
   2.742851196679258E-01   2.265905252865392E-52   2.883089895569153E-47   8.684830195924931E-41   1.414017447640125E-34   5.891758080417798E-29   8.166359211674812E-24   1.502732327942985E-19   3.130249061148928E-16   1.100884449510729E-13   1.129883508974661E-11
   3.461990268005891E-01   8.890900225132780E-30   1.143353756193877E-25   1.117042630349780E-21   4.387894244694873E-18   2.782764318085453E-15   5.744091675767045E-13   4.195470149842046E-11   1.171712249018525E-09   1.434681116777087E-08   1.033003874238435E-07
   4.369678030757894E-01   2.801138200797747E-14   3.648180032897697E-12   2.571912858530991E-10   8.225450639795524E-09   1.053306427690158E-07   7.600896310377653E-07   3.091572266688449E-06   8.275903686630389E-06   1.838912164236572E-05   3.520090648313885E-05
   5.515349441894016E-01   4.298434365956908E-07   1.868867737297406E-06   6.333118336247556E-06   1.588714238493593E-05   3.507639079036309E-05   7.067048321648374E-05   1.239060666410908E-04   1.880800424606528E-04   2.675258388862096E-04   3.685652555126565E-04
   6.961400646015924E-01   1.618260286134798E-04   2.109980369302032E-04   2.886932709536744E-04   3.838838460481802E-04   5.080693216812029E-04   6.053624943142341E-04   7.520818589721711E-04   8.954192554565628E-04   1.041558802593010E-03   1.189693358529898E-03
   8.786587226231797E-01   8.926258422494868E-04   9.374542838142500E-04   1.018775474363067E-03   1.127464099582406E-03   1.252477459946009E-03   1.292888287256603E-03   1.421549121408358E-03   1.558951634667734E-03   1.702463514231408E-03   1.857821901070363E-03
   1.109031343115796E+00   1.474161510096235E-03   1.498952897406544E-03   1.542922791593313E-03   1.601492208544946E-03   1.671322650877535E-03   1.728339737699620E-03   1.823258673860988E-03   1.943002066102762E-03   2.101578538642123E-03   2.318503660948117E-03
   1.399804598014192E+00   2.035840937704721E-03   2.051515596728356E-03   2.078071809713471E-03   2.114770212012587E-03   2.162772065425155E-03   2.227327873897805E-03   2.309823422473785E-03   2.421333973323866E-03   2.585107566992454E-03   2.820582480635603E-03
   1.766814729614960E+00   2.647755611890279E-03   2.664131692138573E-03   2.691245331766580E-03   2.728231901692936E-03   2.775819107131575E-03   2.840218611886137E-03   2.920312056139574E-03   3.017528656421754E-03   3.177362113001806E-03   3.402658066954233E-03
   2.230050032135118E+00   3.367650859047094E-03   3.384201448131864E-03   3.411370867405257E-03   3.448194379319019E-03   3.495665822956829E-03   3.555660079350860E-03   3.633087824050238E-03   3.748244352705246E-03   3.886421883617836E-03   4.084575647977660E-03
   2.814739464453948E+00   4.254442327233069E-03   4.269924739494407E-03   4.294961157935695E-03   4.328311930409414E-03   4.370635651806032E-03   4.424840920072279E-03   4.493313753312895E-03   4.588316377015731E-03   4.708958018902332E-03   4.881067160961001E-03
   3.552726682624973E+00   5.338578681314376E-03   5.352379032495466E-03   5.376912168792382E-03   5.408992319914036E-03   5.447773121313527E-03   5.498561032720137E-03   5.562205168529477E-03   5.642312545471025E-03   5.745257951613236E-03   5.877994911164821E-03
   4.484204325419930E+00   6.681830222022225E-03   6.693594798581413E-03   6.718632194257608E-03   6.750502499858342E-03   6.785311868808560E-03   6.830824576315725E-03   6.887671370722773E-03   6.958245750160871E-03   7.047643612174239E-03   7.160256520838611E-03
   5.659903006458610E+00   8.350596124905716E-03   8.360340663158577E-03   8.381509439582052E-03   8.408889868809617E-03   8.443493578672129E-03   8.485634686904223E-03   8.535078495849790E-03   8.606358002391597E-03   8.698076301696851E-03   8.807623886985584E-03
   7.143854230932996E+00   1.039516775581467E-02   1.040828334243214E-02   1.043242136061299E-02   1.046255567177199E-02   1.049676124666760E-02   1.053900748128849E-02   1.058685969016621E-02   1.065522319922563E-02   1.074430215950686E-02   1.085368631485291E-02
   9.016877712318101E+00   1.354244820222527E-02   1.299972040006332E-02   1.298768974609654E-02   1.300445408551273E-02   1.302793601391965E-02   1.306396053974473E-02   1.312277145771051E-02   1.318589569432158E-02   1.327181874472342E-02   1.338692318014328E-02
   1.138098301710204E+01   2.176940038050451E-02   1.769978744300528E-02   1.640802174764401E-02   1.612437788756588E-02   1.610948612562977E-02   1.615366758915705E-02   1.623446751949360E-02   1.630596649910936E-02   1.639381087804897E-02   1.651846223482221E-02
   1.436492526216854E+01   4.499297094832593E-02   3.097597189750671E-02   2.292237508371141E-02   2.004317154647094E-02   1.999344721119932E-02   1.997646542047359E-02   1.999159207260791E-02   2.009932468179793E-02   2.019876513856304E-02   2.031524328035970E-02
   1.813121744207893E+01   1.048476040811016E-01   6.315622741345565E-02   3.798901655220918E-02   2.641250187236701E-02   2.548038424695738E-02   2.469255530295867E-02   2.452220208720378E-02   2.460640104971740E-02   2.470954636075060E-02   2.481815408731615E-02
   2.288498129522097E+01   2.240675100846875E-01   1.175314653464774E-01   6.420392656045185E-02   4.105562521810349E-02   3.593928877436056E-02   3.139531892634499E-02   3.014896570720034E-02   3.004765668571345E-02   3.012253478105568E-02   3.020100786483197E-02
   2.888511874923059E+01   4.311546244756718E-01   2.106563013816535E-01   1.092176286527164E-01   7.213407935897746E-02   5.738024230177723E-02   4.244394214974039E-02   3.716745384779244E-02   3.656767923465985E-02   3.651773872509138E-02   3.659628337164695E-02
   3.645841237071003E+01   6.300863991266582E-01   3.458461040065325E-01   1.907673500568307E-01   1.295361613829938E-01   9.463523069649268E-02   6.194199632999958E-02   4.719315149923056E-02   4.430000971591007E-02   4.398661246808136E-02   4.421810982728626E-02
   4.601732276514227E+01   7.249752254045595E-01   4.911740776409151E-01   3.341264905117661E-01   2.327224471094935E-01   1.571032074547306E-01   9.288544462657129E-02   6.165103589612739E-02   5.362735459347633E-02   5.281815569575588E-02   5.308123800283612E-02
   5.808245221814559E+01   7.739111118741505E-01   6.191919855299806E-01   4.933071674341518E-01   3.613786707231755E-01   2.326359456717183E-01   1.175165420432019E-01   7.517955800479675E-02   6.487351238190474E-02   6.323452844685447E-02   6.315858363008896E-02
   7.331089800444822E+01   8.101565345493380E-01   7.141472361674273E-01   5.956395252101808E-01   4.652897062509904E-01   3.078537852243172E-01   1.443359421593925E-01   9.118340797627011E-02   7.845135528270131E-02   7.554126807562371E-02   7.500907647308626E-02
   9.253203955703030E+01   8.310039904680026E-01   7.772138259544638E-01   6.841638071296196E-01   5.450907447933623E-01   3.706191220240282E-01   1.928337626417590E-01   1.261977091330509E-01   1.011143946835552E-01   9.023629669458448E-02   8.894935246834881E-02
   1.167927085556134E+02   8.464599536035070E-01   8.226252917929276E-01   7.574616644808090E-01   6.316208157638884E-01   4.429948620520511E-01   2.670512958129743E-01   1.901324781517150E-01   1.432907485946645E-01   1.155739609189826E-01   1.054804500941937E-01
   1.474142020110736E+02   8.552543693043909E-01   8.510797800995973E-01   8.155063587655814E-01   7.323355299042630E-01   5.926261365587181E-01   4.128667178099112E-01   3.077441184817349E-01   2.259314122725330E-01   1.677156024257306E-01   1.336226644746271E-01
   1.860642434216163E+02   8.624225870275701E-01   8.665292023368033E-01   8.520271599501517E-01   8.265861787597577E-01   7.581265874374058E-01   6.224810676406309E-01   4.921390254885283E-01   3.557562810488684E-01   2.484841465053043E-01   1.833204034221203E-01
   2.348478111861756E+02   8.683288503813209E-01   8.708139649559223E-01   8.671106585632811E-01   8.667011522743980E-01   8.427040102065994E-01   7.907282409686049E-01   6.995659487571994E-01   5.078189999606495E-01   3.580940816522469E-01   2.686503755745212E-01
   2.964217810187182E+02   8.742292987696957E-01   8.754562719822340E-01   8.754729536757356E-01   8.740291981223440E-01   8.702629311124176E-01   8.600571787893149E-01   8.250547423672903E-01   6.658372763171991E-01   5.106710271025345E-01   3.926910759275631E-01
   3.741396260774870E+02   8.801398787149292E-01   8.805873639464425E-01   8.805525595122432E-01   8.802261667990197E-01   8.794621106926680E-01   8.772312359983548E-01   8.683603486537487E-01   8.020447572568544E-01   6.865589883998999E-01   5.504499753532092E-01
   4.722340555418597E+02   8.859862819027131E-01   8.857117094317178E-01   8.856380968871095E-01   8.857166242245501E-01   8.859080162586146E-01   8.859019837142162E-01   8.837668317530576E-01   8.646843977662361E-01   8.145747290520645E-01   6.862860235475239E-01
   5.960475385927309E+02   8.911280484409331E-01   8.908129661489281E-01   8.907470636917515E-01   8.909076422848803E-01   8.910142972532715E-01   8.910523047747919E-01   8.906107377121476E-01   8.867473405987555E-01   8.763474533938376E-01   7.593555175007116E-01
   7.523232687122137E+02   8.957324522322663E-01   8.957798997865359E-01   8.957965369895892E-01   8.956895511642210E-01   8.956446424991463E-01   8.956455288002551E-01   8.957201477365723E-01   8.956083180576464E-01   8.926205547811142E-01   7.998604632848261E-01
   9.495724149488368E+02   9.000703659917273E-01   9.001147178865272E-01   9.001297873779349E-01   9.000543198761269E-01   9.000149906901553E-01   8.999942068913714E-01   9.000433833740155E-01   8.999107297823590E-01   8.982767299006051E-01   8.363577701391057E-01
   1.198537661576250E+03   9.040784534469103E-01   9.040730639442779E-01   9.040713707129880E-01   9.040744249537837E-01   9.040762673489624E-01   9.040543934535316E-01   9.040159354631142E-01   9.038868063724157E-01   9.030556662646307E-01   8.687982585631279E-01
   1.512778281679714E+03   9.078484215743924E-01   9.078477195650838E-01   9.078472464588145E-01   9.078487559927849E-01   9.078502585969052E-01   9.078410413975109E-01   9.078063104009970E-01   9.077705332924957E-01   9.076286445065126E-01   9.001834922678144E-01
   1.909408609248086E+03   9.113798492849414E-01   9.113796009794234E-01   9.113795207756256E-01   9.113792333049946E-01   9.113796374197849E-01   9.113831049719822E-01   9.113709252051586E-01   9.114125666028629E-01   9.115021705413255E-01   9.115482991880343E-01
   2.410030128818628E+03   9.146741714521200E-01   9.146743264891382E-01   9.146743401965485E-01   9.146741705040539E-01   9.146744563920883E-01   9.146766276713301E-01   9.146725955750309E-01   9.147066490212949E-01   9.148140948169227E-01   9.150525871638249E-01
   3.041907946618998E+03   9.176750033017456E-01   9.176747261024013E-01   9.176746760630117E-01   9.176747346641924E-01   9.176746003925833E-01   9.176737553790314E-01   9.176760694731136E-01   9.176787429563266E-01   9.176988449300971E-01   9.177523258802796E-01
   3.839455716778993E+03   9.203994130869789E-01   9.203993286651195E-01   9.203993134254775E-01   9.203993312514602E-01   9.203992904557482E-01   9.203990337612210E-01   9.204001472768475E-01   9.203940097760076E-01   9.203902436234835E-01   9.204296439369590E-01
   4.846109895433095E+03   9.228759426196581E-01   9.228759426196581E-01   9.228759426196581E-01   9.228759426043462E-01   9.228759426871489E-01   9.228759432329776E-01   9.228754655135134E-01   9.228682699780610E-01   9.228525119184815E-01   9.228470702607405E-01
   6.116695399294249E+03   9.251507659281836E-01   9.251507659281836E-01   9.251507659281836E-01   9.251507659175466E-01   9.251507659592025E-01   9.251507662490930E-01   9.251506604621442E-01   9.251491321624886E-01   9.251396566876727E-01   9.251237041270952E-01
   7.720411508415421E+03   9.272565179495373E-01   9.272565179495373E-01   9.272565179495373E-01   9.272565179587042E-01   9.272565179239615E-01   9.272565176804517E-01   9.272565159158895E-01   9.272593600507553E-01   9.272595757749792E-01   9.272449371820746E-01
   9.744600632907524E+03   9.291008087670708E-01   9.291008087670708E-01   9.291008087670708E-01   9.291008087685492E-01   9.291008087611914E-01   9.291008087121434E-01   9.291008086038951E-01   9.291016420013242E-01   9.291017083397046E-01   9.290971083827702E-01
   1.229950520012763E+04   9.305440755283602E-01   9.305440755283602E-01   9.305440755283602E-01   9.305440755283602E-01   9.305440755308722E-01   9.305440755449758E-01   9.305440752927616E-01   9.305434740099732E-01   9.305437212322294E-01   9.305479411737000E-01
   1.552427173434756E+04   9.316755920785623E-01   9.316755920785623E-01   9.316755920785623E-01   9.316755920785623E-01   9.316755920788393E-01   9.316755920803396E-01   9.316755920558825E-01   9.316755277814897E-01   9.316755551033328E-01   9.316760078741200E-01
   1.959452912620793E+04   9.325626167090847E-01   9.325626167090847E-01   9.325626167090847E-01   9.325626167090847E-01   9.325626167090847E-01   9.325626167090847E-01   9.325626167106017E-01   9.325626174667435E-01   9.325626143488716E-01   9.325626031854845E-01
   2.473195382353292E+04   9.334368061124967E-01   9.334368061124967E-01   9.334368061124967E-01   9.334368061124967E-01   9.334368061124967E-01   9.334368061124967E-01   9.334368061126320E-01   9.334368061652151E-01   9.334368060069593E-01   9.334368051420441E-01
   3.121634288783031E+04   9.343178740714148E-01   9.343178740714148E-01   9.343178740714148E-01   9.343178740714148E-01   9.343178740714148E-01   9.343178740714148E-01   9.343178740713896E-01   9.343178740710451E-01   9.343178741118516E-01   9.343178740641319E-01
   3.940085244552901E+04   9.352011898376497E-01   9.352011898376497E-01   9.352011898376497E-01   9.352011898376497E-01   9.352011898376497E-01   9.352011898376497E-01   9.352011898377274E-01   9.352011898422996E-01   9.352011898214986E-01   9.352011897466784E-01
   4.973123145823603E+04   9.359450461199115E-01   9.359450461199115E-01   9.359450461199115E-01   9.359450461199115E-01   9.359450461199115E-01   9.359450461199115E-01   9.359450461197344E-01   9.359450461083901E-01   9.359450461590695E-01   9.359450463458251E-01
   6.277009833155149E+04   9.364279801716328E-01   9.364279801716328E-01   9.364279801716328E-01   9.364279801716328E-01   9.364279801716328E-01   9.364279801716328E-01   9.364279801716328E-01   9.364279801715226E-01   9.364279801712249E-01   9.364279801741763E-01
   7.922758252751078E+04   9.366596444092969E-01   9.366596444092969E-01   9.366596444092969E-01   9.366596444092969E-01   9.366596444092969E-01   9.366596444092969E-01   9.366596444092969E-01   9.366596444093958E-01   9.366596444123451E-01   9.366596444062411E-01
   9.999999999998692E+04   9.365798141518230E-01   9.365798141518230E-01   9.365798141518230E-01   9.365798141518230E-01   9.365798141518230E-01   9.365798141518230E-01   9.365798141518230E-01   9.365798141518230E-01   9.365798141518230E-01   9.365798141518230E-01

TableHandle=0 matid = 25252 source = /opt/local/codes/data/eos/sescu page =  2
Data Type = EOS_Zfc_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED, EOS_SPLIT_NUM_PROP
Description = Mean Ion Charge (Conductivity Model) (free electrons per atom) (Density (Mg/m^3)- and Temperature (eV)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.039798418481450E-01   1.314147362611699E-01   1.660882782627581E-01   2.099103720108374E-01   2.652948464431656E-01   3.352924149249197E-01   4.237587160603621E-01   5.355666917706250E-01   6.768750009457738E-01   8.554672535564626E-01
 x =
   1.000000000000394E-04   3.338113986136891E-57   1.447658560224599E-45   4.151460983444204E-35   5.938467035606559E-27   9.042949958024204E-21   3.360613935585517E-16   1.392830732966974E-12   1.173659342536964E-09   2.571323202045636E-07   2.047754247345230E-05
   1.262186688143567E-04   5.553785194295700E-57   2.282636485004128E-45   5.723884237338237E-35   7.547193928706195E-27   1.014391216900809E-20   3.412755789462986E-16   1.341020807520163E-12   1.097860049685537E-09   2.348848753956341E-07   1.837654787686873E-05
   1.593115235726196E-04   1.079195948686543E-56   3.910983468277581E-45   8.699292224787960E-35   1.050666310975606E-26   1.202727179768307E-20   3.539840499485771E-16   1.298147709494416E-12   1.027510266133195E-09   2.138685115298373E-07   1.633766950281396E-05
   2.010808843211577E-04   2.410433448423433E-56   7.262847286620841E-45   1.438621698239571E-34   1.575102884822312E-26   1.493858791990850E-20   3.749893724252814E-16   1.265524792194850E-12   9.626069595085242E-10   1.933811469740581E-07   1.433053268753229E-05
   2.538016154301935E-04   5.786748790626742E-56   1.415161346788658E-44   2.498082507880450E-34   2.498144018334891E-26   1.942289683285026E-20   4.066104376350785E-16   1.245577865568028E-12   9.036961021323830E-10   1.751150566135368E-07   1.259574418983630E-05
   3.203450204252078E-04   1.469896488660110E-55   2.895765022893269E-44   4.478873120199580E-34   4.079618565643299E-26   2.592588404112073E-20   4.511339102861174E-16   1.252663216012898E-12   8.657591286387230E-10   1.611697623408495E-07   1.121105013184877E-05
   4.043352203936299E-04   3.977411797783950E-55   6.247999303887656E-44   8.269962857388753E-34   6.698730205899756E-26   3.497913186508708E-20   5.120724959675985E-16   1.285939777328602E-12   8.437240000160811E-10   1.501835582918707E-07   1.006647940323496E-05
   5.103465327282172E-04   1.240911422118541E-54   1.522356285952855E-43   1.598334440715378E-33   1.112167602621628E-25   4.760085107194713E-20   5.921294457015064E-16   1.348308854486696E-12   8.342995018665574E-10   1.417710498819614E-07   9.142900988384198E-06
   6.441525999495490E-04   4.475956987725330E-54   4.270570141586191E-43   3.277448714487706E-33   1.812368344590712E-25   6.453272157217214E-20   6.976610702967059E-16   1.442680718037516E-12   8.383052284370767E-10   1.356126876545322E-07   8.396693616811633E-06
   8.130408367890946E-04   1.934136711169408E-53   1.410202289314408E-42   7.225644143302529E-33   2.848369543056518E-25   8.643473808028482E-20   8.364760418511591E-16   1.581323663199645E-12   8.595286034471925E-10   1.318962537593746E-07   7.819209345419844E-06
   1.026209321111864E-03   1.017522583787382E-52   5.397598425270158E-42   1.671722794584569E-32   4.480529310188167E-25   1.148316602250266E-19   1.012359296972143E-15   1.776332857540542E-12   8.985969248671498E-10   1.304099192266426E-07   7.382674912305922E-06
   1.295267744355731E-03   6.253395386347366E-52   2.296951178487019E-41   4.055561608396306E-32   7.127991136479794E-25   1.476106817615503E-19   1.247837012382648E-15   2.059682468041487E-12   9.627935915749242E-10   1.315438489213709E-07   7.083034775347687E-06
   1.634869704507014E-03   4.416028937232754E-51   1.107477627650586E-40   1.041360451144329E-31   1.148078572007525E-24   1.956696432868295E-19   1.578931540517839E-15   2.455487937257533E-12   1.055781592733334E-09   1.351425917027365E-07   6.895537781145555E-06
   2.063510777877079E-03   3.476818377873949E-50   5.882635942188835E-40   2.930308045192569E-31   1.992450656705823E-24   2.878124833458549E-19   2.138287261562548E-15   3.032159389862549E-12   1.191201234817877E-09   1.419058050029247E-07   6.828152225186951E-06
   2.604535834676197E-03   3.057008841189940E-49   3.386512767030546E-39   8.918408852036668E-31   3.727560864879029E-24   4.527013020647508E-19   3.042948127098654E-15   3.878598198145371E-12   1.379377719525279E-09   1.521042215319548E-07   6.871501331186395E-06
   3.287410459320007E-03   3.078173392545135E-48   2.121514284120560E-38   3.004329027230539E-30   7.970804513243695E-24   7.692122472363814E-19   4.582759691951702E-15   5.189513014562919E-12   1.651015267207976E-09   1.674126321992166E-07   7.062181992519414E-06
